迷失天涯mg 男/四川         加关注

252 :#一起happy#激动的心情难以形容，我很看好哈啤的口感 ​​​

253 :男子从千岛湖钓到130斤乌青鱼！一条长1.68米、重量超过130斤的大乌青，经过半个多小时的抗争，最终败下阵来，成为26岁小伙马俊的战利品。昨天，马俊开车将大鱼从千岛湖运回上海，亲朋好友闻讯赶来，一睹“鱼王”风采。 ​​​

254 :【尿液泡沫多需警惕】如果发现尿液表面漂浮着一层细小的泡沫，且久久不散，这可能是肾炎早期症状或提示男士患有前列腺炎。这种泡沫是由尿液中的蛋白多引发的，肾炎最早期的改变就是尿液中出现蛋白，如不积极治疗，易出现肾功能不全等问题。 ​​​

255 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量，你突然想在邮件里开对方一个小玩笑。对不起，除非对方是你的职场的骨灰级密友，那么这样的玩笑最好还是不要开。 ​​​

256 :#百威，敬真我#[心]真的我在哪呢？快释放真我，原来在百威。 ​​​

257 :#百威，敬真我#哈哈，百威最棒！加油看好张靓颖！ ​​​

258 :#百威,敬真我#这些个派对都有看，我要释放真我 ​​​

259 :那个让你流泪的，是你最爱的人；那个懂你眼泪的，是最爱你的人；那个为你擦干眼泪的，才是最后和你相守的人。我多希望，这三个人都是你。 ​​​

260 :一起非常严重的追尾事故。。。蠢死了。。。 ​​​

261 :疯狂的节奏 ​​​

262 :#百威苛守品质始于1876#爱上百威，就是爱上给我们的惊喜了。 ​​​

263 :#随手拍#十大放弃射门！足球的魅力和人性正在于此，感动！看了都是泪，为他们加油点赞！ ​​​

264 :#随手拍#【黑椒洋葱爆牛柳】将牛柳切成薄片，用清水泡出血水，沥干后用料酒和少许盐腌15分钟；洋葱和红辣椒切小片；牛柳加一个蛋清、挤柠檬汁用手抓匀；锅中做油烧热，放入生姜炒香后倒入牛柳爆炒至5成熟，盛盘；红辣椒和洋葱倒入热锅中，撒点盐，翻炒至7成熟；牛柳倒入锅中，加黑椒汁炒匀至熟即可。 ​​​

265 :#随手拍#人生是由咸甜苦辣所组成，学会适应，让你的环境变得明亮；学会调节，让你的心情不再忧伤；学会宽容，让你的生活没有烦恼；学会奉献，让你的人生充满阳光。其实天很蓝，阴云总会散；其实海不宽，彼岸连此岸；其实梦很浅，万物皆自然；其实泪也甜，当你心如愿。人生原本就是修行的道场。 ​​​

266 :#随手拍#【心理提醒】淡泊就是对世间事洞明后的淡然，不争，不辩，不急，不燥，以平常心的心态去面对生活。 ​​​

267 :#随手拍#爱情就像佳肴，婚姻就像盛放佳肴的盘子；享受完佳肴，大家都懒得刷盘子。 ​​​

268 :#随手拍#【“职场心理罢工”】所谓“心理罢工”，是指员工对个人工作积极性和主动性的有意放弃。出现心理罢工的原因有很多。所以要解决就要症下药：1、职业倦怠:旅游休假换个环境。2、拖延症:多些自信,学会享受工作。3、季节原因致情绪波动:增加午睡,少吃辣食。 ​​​

269 :#随手拍#【17岁骚年沉迷上网无法自拔 没钱后竟去偷别人苹果手机】17岁的骚年小马很郁闷，原来他在太原市漪汾街一家网吧上网的时候，自己花了2万块买的iPhone6 Plus居然被别人偷了。于是他立马去报了警。 ​​​

270 :#随手拍#爱是一种缘分，即使分离也会觉得心醉;爱是一种感受，即使痛苦也会觉得幸福;爱是一种体会，即使心碎也会觉得甜蜜;七夕将临，愿心爱的人快乐。 ​​​

271 :#随手拍#这是由Ching-Chan Wang 和Ya-Ting Yang带来的一个关于橡皮擦的创意，当你没有使用它前是不规则的多边形，随着你的慢慢使用，橡皮擦将被重塑出鹅卵石的外形。此外，细小的边也便于擦掉一些微小的地方，方便实用。 ​​​

272 :#随手拍#【你的性格本质是什么呢】一位剑桥大学的教授最新研究表明，差不多每五个男性中就有一个的大脑是“女式”的，每七个女人中就有一个的大脑是“男式”的，那么你的大脑性别更偏于男性还偏于女性？（测试如图）。 ​​​

273 :#随手拍#是你一次又一次的欺骗 一次又一次的伤害 让我从绝望无耐痛苦中成长 如果有一天我变成一个让你闻风丧胆的坏人 别害怕 全都是你教会我的。 ​​​

274 :#随手拍#教你泡十二星座女--双子女。听她骗，听她各种骗。她说什么你信什么，甭管说多假你都信，要是她和情人调情被你抓见，还说只爱你一个你都信，这姑娘你算是拿下了。 ​​​

275 :摩羯念旧，因为老的事物都是了解得比较清楚的。所以新朋友可能会觉得摩羯很表里不一。见面的时候感觉很够意思，平时居然都不联系。其实，摩羯只是觉得朋友要边沉淀边交往，嘴巴上说的朋友是没意义的。日久见人心，你会发现摩羯是最值得信赖的朋友。 ​​​

276 :【什么人爱长白头发？】中医认为“肾其华在发”。“忧思伤脾”，有些人工作压力过大、用脑及思虑过度等，这会耗伤脾胃的气血，导致头发不再滋润光亮，白发也会随之增多。体内锌、铜、铁元素不足或是血液中铅含量过高都会导致白发。 ​​​

277 :快乐活在当下，尽心就是完美。生活不是用来对立的，人生不是用来争斗的。将心比心，都能想通，以情换情，谁也明白。要懂得理解才能心安，包容才会心宽。人生有苦有乐，有得有失，有输有赢。 ​​​

278 :【曲颂风雅《轩辕剑》25周年纪念交响音乐会曲目公布】为了纪念并迎接《轩辕剑》系列即将到来的25周年，畅游联合台湾大宇资讯，将于2015年3月21日在北京晨兴音乐厅举办“曲颂风雅”轩辕剑25周年纪念交响音乐会，并邀请国内知名交响乐团对曲目进行改编与演奏，全新演绎《轩辕剑》经典曲目。 ​​​

279 :【调戏玉藻前《幻想神域》解密源神玉藻前】在《幻想神域》中玉藻前是位绝世美艳的巫术师，能够施展千百种巫术因应各种战局。她清澈的眼眸彷佛能够透悉人心，看破人世间的一切恩恩怨怨。7月18日《幻想神域》全民公测，来调戏玉藻前吧！ ​​​

280 :端午节到了，公司行政部给外籍员工每人发了一篮粽子，第二天一个外籍员工打电话给行政部表示感谢：“你们送来的那个东西非常好吃，尽管外面的生菜有点硬。” ​​​

281 :等饭的时候就是酱紫。 ​​​

282 :【巨蟹座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重双重性格、即使再善良的蟹蟹也有点小腹黑。5、不积极、不主动、有选择恐惧症。6、爱美剧、爱动漫、会幻想“变身”！你中了几枪？ ​​​

283 :【剩饭该怎么处理】一般将食物在60~65度下加热30分钟，就可杀死一般致病性微生物。吃剩下的饭菜不愿扔掉，存放的这段期间就会滋生大量的有害微生物，吃之前避免将食物再次直接接触炒锅加热，而最好选择放在蒸锅上加热，这样会减少其直接接触炒锅带来的高温对营养素的再度损失。 ​​​

284 :厨房和餐厅分列大空间的两侧，全开放型的格局在保证了整体空间视觉通透的同时，也增添了家的温馨和情调。中间一块彩条图案的地毯，除了能渲染家居的生活气息和趣味之外，也是作为隐形隔断将两个功能区划分开来。 ​​​

285 :国外强人骑自行车在水面上行走，传说中的轻功水上漂，太神奇了！实拍老外牛人水上骑自行车，真的很震撼！ ​​​

286 :【桂花炒苕泥】1.将蒸熟的红心红薯去皮过筛成细腻的红薯泥；2.炒锅放入适量的油烧热放入红薯泥翻炒；3.注意要不停的翻炒防止红薯泥糊了，中间要淋点油；4.炒至红薯泥水份收干泛白翻沙加入桃仁和葡萄干和蜜桂花略拌即可出锅；5.盛器皿中撒上熟芝麻。 ​​​

287 :【别克紧凑级SUV将上市或定名昂科迅】之前，海外媒体曝光了一组别克全新紧凑级跨界SUV车型的谍照，其或将定名为Anthem。目前，我们则获得消息称，未来别克这款全新紧凑级SUV的中文名字或将定名为“昂科迅”，其将定位于昂科拉和昂科雷之间。新车预计将于今年第三季度正式上市。 ​​​

288 :【披头士成员操刀！《命运》主题曲“未来的希望”欣赏】Bungie打造的FPS大作《命运（Destin）》无论口碑如何，关注度绝对是一等一的，就连主题曲都请来了大名鼎鼎的披头士乐队成员保罗·麦卡特尼亲自操刀，并且是免费的！现在这首主题曲《未来的希望》已经正式公布，一起来欣赏下吧！ ​​​

289 :贯穿洗手台的落地镜面，不拘一格的设计理念不仅拓宽了占地面积不大的浴室的空间感，其反光作用也提高了浴室的整体亮度。 ​​​

290 :【第七代高尔夫GTI、高尔夫R谍拍】在第七代高尔夫上市不久后，高尔夫GTI（银色三门版）、 高尔夫R（黑色五门版）的路试也将接近尾声。从图片上看，第七代高尔夫R尾部排气或将改为四出左右分置设计，GTI尾排则与六代设计保持一致，前后杠及细节修饰部分未装配路试车。 ​​​

291 :【你的专属守护色是什么？】这么多种颜色，哪种是你专属的守护色呢？（如图）。 ​​​

292 :【最不健康的活法】1.长时间对电脑；2.晚上十一点以后睡觉；3.不能保证睡眠时间；4.极度缺乏体育锻炼；5.有病不求医；6.吃饭口味偏重，特别喜食咸的和辣的；7.不饿不吃，不困不睡，不累不息；8.与家人缺少交流；9.长时间用手机打电话，享受近距离辐射；10.三餐饮食无规律。 ​​​

293 :“有梅无雪不精神，有雪无梅俗了人。日暮诗成天又雪，与梅并作十分香。”曲轻音乐，让你忘掉烦恼！略带忧伤的《雪梅》送给大家！~ ​​​

294 :【饭后七个好习惯为健康加分】1、吃得太油腻，喝杯芹菜汁；2、烧烤后吃根香蕉；3、吃火锅后喝点酸奶 ；4、消化不良，饭后喝大麦茶或橘皮水；5、吃方便面后吃水果； 6、吃蟹后，喝生姜红糖水；7、润肺止咳，饭后吃柿子。 ​​​

295 :我深深的爱着他，我决定嫁给这个男人。可我在商场却意外发现他居然有别女人，我发誓我平生最恨小三和欺骗，我恨，我握紧双拳，我不动声色的跟到他们的住所。我准备好一瓶硫酸，敲开那扇门，闭着眼睛泼出我的恨，一声惨叫，怎么是个孩子的声音？我吓坏了。然后然后，我被*带走，最后明白，我才是小三。 ​​​

296 :【三国艳义】《三国艳义》是上海慕和网络研发之作，是日漫与三国的结合体，绝美日系画风，三国背景下的全女体后宫，精美的画面、丰富的玩法、多种多样的卡牌组合，几百款风味各异的妹纸。游戏采用所有的三国人物女性化，玩家可以查看各种武将“娘化”后的姿态。 ​​​

297 :【心理提醒】女孩子一个人在外闯荡，受了再大的委屈，也不要放弃，不要生气，要记在心里，早晚有一天，让他们全部连本带利还回来。不要相信誓言，不要相信承诺，事实能证明一切，真正爱你的人，不会给你太多的誓言和承诺。女人可以学会喝酒，但是不管在任何场合都不能让自己喝醉。 ​​​

298 :939年，法兰克公爵和洛林公爵联手发动反国王的战争，奥托在士瓦本公爵的支持下打败了他们。奥托将法兰克领地和洛林领地的大部分置于自己的直接控制之下，任命他的女婿为洛林公爵。士瓦本公爵去世后又任命他自己的儿子柳道尔夫既位士瓦本公爵。 ​​​

299 :【晨起养生要做7件事】清晨起床后是传统养生的最佳时机，此时要做7件事，能调动全身的器官，让你的一天更有活力。1.叩齿揉腹2.“击鼓”揉鼻3.适当饮水4.深呼吸5.远眺四方6.吃好早饭7.排净大便。 ​​​

300 :镂空的木质楼梯级扩大了空间感，同时营造出独特的线条感和轻盈质感，再加上玻璃楼梯扶手和玻璃墙的衬托，楼梯空间更加明亮宽敞。 ​​​

301 :【点击爆破】《点击爆破 Tap & Blast》是一款真正意义上的冒险游戏。游戏中玩家扮演的是一个怪兽（大家看像不像我们春节传说里的年兽呢？），来进行冒险闯关。游戏之所以称为真正意义上的冒险游戏是因为小怪兽用经历的艰难险阻实在太多，而且看起来都那么惊险刺激，到处都是爆破和尖刺。 ​​​

302 :当某人问你工作得怎么样的时候，这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职,新项目，工作职责等等。 ​​​

303 :【《射雕ZERO》9.25盛大公测】完美世界首款无锁定动作网游作品、改编自金庸原著的《射雕游戏传》，将于9月25日中午12时开启“自由公测”。 自由PVE挑战、自由职业体系、自由动作战斗、自由英雄生涯、自由社交互动、自由操控体验，是《射雕ZERO》为所有热衷动作网游的玩家所带来的六大自由特质。 ​​​

304 :低矮的床背横向拓宽充当了床头柜，方便了小物件的摆放，也从视觉上拓宽了大床的面积和卧室的空间感。 ​​​

305 :【升职了，如何承担新角色？】1.向过去做了\"优雅\"的告别；2.尽早建立起良好的工作联系；3.发言时，少用\"我\"、多用\"我们\"；4.用人所长；5.不要过分陷于琐碎的事务；6.对企业的文化要敏感；7. 培养公平和持久的管理风格；8.找到新的同僚或是可以请教的人；9.在工作和家庭之间找平衡。 ​​​

306 :【广汽丰田YARiS L致炫 1.5L 试驾测评】致炫的前脸采用了新的家族式设计。最受争议的是前脸类似两撇“胡须”的设计。尾部呼应了前脸，采用了两撇的线条设计。不过相比前脸，尾部看起来不那么突兀。，致炫除了在车身高度上有减少之外，长、宽、高都有不小的提升。 ​​​

307 :#我们相爱吧#放的视频是维蜜的片段，刘雯在走秀。 ​​​

308 :不管别人对你有什么偏见，我们都一直在这里支持你，徐璐，愿你被这个世界温柔对待。#我们相爱吧# ​​​

309 :好心塞，换个时间播放#我们相爱吧#好不好，真的很想追看！ ​​​

310 :【上海天戏《大航海时代OL》新版本将登场】由上海天戏网络和光荣特库摩联合推出的全球第一航海力作《大航海时代OL》即将推出新篇章“进军加勒比海？海盗时代的复兴”。在那片辽阔的海域上，愈加猖獗的海盗为来往的船长们造成了不小的困扰，如何维护已有的海上利益成为船长们新的战斗目标！ ​​​

311 :她：“如果不是你的不在乎，我会变成这样么？好好珍惜自己拥有的，没有谁会一直把你当做唯一，除了你的亲人。 ​​​

312 :法国的一家实验室最近推出了一款咖啡吸入器，无需冲水，只需轻轻一吸，就能感受到咖啡的香味，同时还不失咖啡提神的功效。它的外形如同一支口红，小巧方便携带，塑料内筒中装有咖啡粉末，拔出盖子就能吸入，吸一口就像喝一口咖啡，吸八次可以吸完，吸入的咖啡因含量相当于一小杯浓咖啡。 ​​​

313 :爱情没有高低贵贱，但愿每个女孩都是公主。 ​​​

314 :舅妈这招“杀鸡儆猴”用的不错~ ​​​

315 :贯穿洗手台的落地镜面，不拘一格的设计理念不仅拓宽了占地面积不大的浴室的空间感，其反光作用也提高了浴室的整体亮度。 ​​​

316 :【家有夜哭郎？妈妈对症下药】孩子夜哭的主要原因：1.没吃饱，接着喂；2.尿片满了，身上不舒服了，换！3.胀气难受，从拍肚子的声音像个西瓜可以听出来；可以调整妈妈饮食或用药；4.宝宝的脾气所致。需要妈妈多了解。 ​​​

317 :巴黎艺术家lia giraud成功培养出了一些微小的藻类生物，并用它们制作出生活中的人像和风景。首先将这些藻类微生物放置到含有化学营养物质的培养皿内，然后将培养皿放到图片的上方，微生物们根据图片上不同的亮度呈不同密度聚集到一起，四天后，再运用经典摄影技术，一幅海藻画便诞生了。 ​​​

318 :【桑斯安斯】桑斯安斯在荷兰北部15公里处，这里依然保留了古老的风车和老房子，村子里水系密布，湿地环绕，绿草萋萋，风车悠悠旋转，绽放的鲜花簇拥着彩色房子，是低地荷兰最常见的风景。走在小河木屋、彩色风车之间，就像是行走在童话世界里一般。 ​​​

319 :一对男女在博物馆里观赏艺术作品。眼睛近视的女友，站在一幅作品前对男友说：你看，这是我生平看到的最丑的一幅画像。男友连忙拉过女友，小声说：你过来吧，亲爱的，这不是画像，这是一面镜子。 ​​​

320 :【鲜枣，全能王】与其他秋季水果相比，鲜枣多项营养素含量均居首位，如维生素C、钾、镁、铁、锌等。维生素C可软化血管、预防高血压、冠心病和动脉硬化，钾对控制血压有利，镁有助于对抗压力等。 ​​​

321 :#百威苛守品质始于1876#学习容易，坚持孜孜不倦的学习困难，我选择后者，我是百威坚持大师！ ​​​

322 :认为自己是每一个任务最清楚、最高效的处理者绝对是你的思想大忌之一，这样做的话不仅是证明了你不信任自己的员工,而且还浪费了无数的时间和精力。 ​​​

323 :和家长一起看电影是大忌。没床戏算你走运。 ​​​

324 :校园和职场那将是完全不同的环境，刚入职场的大学生新人，也需要对社会现状有所认识。这里面就包括有意识地在人际关系、公共关系、团队协作等各方面锻炼自己。 ​​​

325 :顺其自然，如果注定，便一定会发生。有多少人的记忆，记载着那些放肆的青春。当他离你而去，在最开初，你是有过思念，有过失落，甚至是有过惆怅与痛楚。浪漫并非一定是两个人的事，浪漫也不一定只存在于爱情之中。 ​​​

326 :邀请 在街头，一个年轻人走向一个姑娘，他说：“你愿意接受我的邀请到咖啡馆里去坐坐吗？” “不，谢谢。” “要知道，我并不是随便什么人都邀请的。” “要知道，我也并不是什么人都拒绝的。” ​​​

327 :merve kahraman 设计的Regenerator是一款泡泡灯具，木质底座里面有一个泡泡机，灯具开启后，会不断的冒出各种形状的泡泡，在灯光的照射下格外美丽。灯具关闭后，泡泡会变成液体，流入底部收集杯中，下次启动时重新使用。 ​​​

328 :【北温泉风景区】北温泉风景区位于北碚区，北濒嘉陵江，南倚缙云山。其前身为温泉寺，卢作孚于此创办嘉陵江温泉公园，增建温泉游泳池与浴室、餐厅等旅游设施，后更名为重庆北温泉公园。公园依自然地形而建，楼台亭阁错落有致，翠竹森森，林木葱茏，山光水色，风景如画。园内景物以四大殿为中心。 ​​​

329 :【《生化危机启示录2》生存者及新怪物公开】距离《生化危机启示录2》开始章节配信还有1个月的时间。此次为大家带来的是日杂上登载的关于该游戏的最新情报。克莱尔篇中真的存在其他幸存者吗？巴瑞篇中是否有新型生物？新型生物到底有多可怕？种种疑问都将为大家一一解答。 ​​​

330 :暖黄色为主色调的墙面增加许多蓝白拼贴，洗手台底下的收纳柜则刷上鲜明的蓝色，让温馨甜美的空间里引进一丝海洋风气。 ​​​

331 :楼梯是直线型的，但是设计上面不会很突兀，跟整体风格很像。 ​​​

332 :【教育孩子“六不”原则】1.不要骂孩子“笨”。2.不要在别人面前批评孩子的缺点、弱点。3.不要常以物质诱惑、威胁刺激要孩子表演或表现取悦大人。4.不要对孩子说出不爱他、不要他、讨厌他等拒绝的话。5.不要认为孩子能力不够、很多事都不会做，而不让孩子动手学习。6.不要只是处罚孩子。 ​​​

333 :【2014年北京国际车展】4月20日，2014年北京车展正式开幕，国产豪车红旗L5宣布启动预售，预售价格500万元起。动力方面，一汽红旗L5将会搭载全新6.0L V12自然吸气发动机。 ​​​

334 :要实现灵活调岗这一目的，用人单位在劳动合同中就岗位设置的约定上是很有技巧可循的,比如我们可以采用一些相对宽泛的岗位表述，不要过于具体,此外在调岗之后要注意把握一些细节，比如岗位变更协议的订立与保留等问题。 ​​​

335 :十大放弃射门！足球的魅力和人性正在于此，感动！看了都是泪，为他们加油点赞！ ​​​

336 :想要加入国民家庭的筒子们看过来，颜值不是所有，要有金灿灿的真心才行啊！ ​​​

337 :【哈姆雷特】游戏的故事背景带点恶搞这部莎翁四大悲剧名著的意思，讲述了主人公勇斗恶国王Claudius克劳迪斯，救出美人Ophelia欧菲莉亚的故事，开头有一点剧情四格漫画，看不懂完全不影响游戏，反正结局肯定是Happy Ending，坏人是没有好下场的! ​​​

338 :台湾Bone为iPad Mini设计的泡泡保护套，采用环保硅胶材质，可以水洗，不会掉色。四角设计有防撞气室，为iPad 提供充分的保护。独家创新可更换式HOME键按钮，随心变换好乐趣。 ​​​

339 :【PCG剑网3捏脸达人：男神女神萌萝捏脸集】剑网3的捏脸美图来袭，快来一睹为快吧！ ​​​

340 :史上点击超高的生活短片。感动。。短短的一条街，见证爱心的传递~！真希望现实生活中也能这样啊~~~太温馨了~！！！ ​​​

341 :【吃素有助于清洁肠道】很多人都认为便便就应该是臭的。其实并不是这样。便便会臭的主要原因是由于蛋白质被肠道内细菌分解所形成的毒素所致。平时如果摄入大量高蛋白食物，再加上消化不良，便便就很容易臭臭的。每周选择一两天以素食为主，可以帮助改善肠道环境，把让便便臭臭的毒素都排出去！ ​​​

342 :【足球充电灯】SOCCKET 是一个便携式的发电足球，有趣和锻炼身体，一般只需踢15分钟，就可以为灯带来3小时的点亮。 ​​​

343 :A lot of problems would disappear if we talked to each other more than talking about each other.~~~ 如果我们是彼此沟通而不是互相挑剔，很多问题都会消失。 ​​​

344 :【跳绳能让孩子变聪明】跳绳活动是左右两只手和左右两只脚都同时操作且有一定节奏的活动。有效地促进儿童左半脑和右半脑协调发展，培养孩子具有规律性节奏感，使儿童的心理、生理都得到全面发展。有时是单人跳，有时是多人跳，有时还会跳出许多新花样。这有利于培养儿童准确地形成时间概念和方位知觉。 ​​​

345 :【内蒙古二连浩特】二连浩特与蒙古国扎门乌德市隔界相望，这里有“恐龙之乡”的美称，二连浩特市建设恐龙景观大道，是弘扬恐龙文化、全面打造恐龙文化品牌、发展恐龙特色旅游业的重要举措。“二连”原名“额仁”，“额仁”是牧人对荒漠戈壁景色的一种美好描述，有海市蜃楼的意思。 ​​​

346 :由lee jinyoung 设计的迷你骷髅头茶漏，食用硅胶材质制作，打开骷髅头嘴部，可将茶叶放入里面，再通过骷髅头的下颚、眼窝、和颅骨的前部以及顶部的许多小孔把茶香散发出来。顶部还有一根绳子连接着一个圆形托盘，可将茶漏吊起，也能用作漏网的底座，防止液体溢到桌面上。 ​​​

347 :新技能get√：在相机上放一块食物，便可以轻松拍到它严肃认真的脸~~~ ​​​

348 :【Wargaming.net公布《战舰世界》首个预告】 ​​​

349 :帅爆！英国超人气男星Dizzee Rascal动感热单《Bonkers》精彩创意mv大首播！英国人绝对好这口儿！MV也很炫！这裸眼4D效果！~ ​​​

350 :【在工作中去与同事处理好关系】无论你是在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力,想要实现此目的,你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

351 :【越南?美奈】是一个坐拥大片沙滩的宁静渔村。其边境上有着独特的地质风貌，可见识难得一见的红沙丘、白沙丘以及奇特的岩石构造。美奈的渔船富有特色，远看似一只只圆圆的篮子。 ​​​

352 :【机器鱼】它拥有一个非常柔软的骨架，并在体内置入了电子控制模板、二氧化碳储存罐和喷嘴。使得它在水中可以像真鱼一样灵活地运动，控制游行速度和变向角度，在喷射气流的同时它还能瞬间完成100度的转向。目前这条机器鱼最长只能游行几分钟的时间。 ​​​

353 :考勤管理是人力资源管理的基础工作之一，但是却是常常被管理者所忽视，以致因考勤而产生的劳动争议案件居高不下。诸多的考勤管理工作中的问题，直接导致用人单位承担起了巨大的法律风险。 ​​​

354 :【素菜丸子】1.上海青洗净备用；2.锅内放油，油热后将菜丸子回锅略炸捞出；3.锅内放油爆香葱、蒜、放入上海青略炒，放入丸子，加入高汤或清水少许，调入酱油、五香粉、盐、白糖；4.待丸子入味盛出摆盘；5.将锅内剩余的汤汁勾入芡汁，放入少许味精调味，浇在丸子上即可。 ​​​

355 :爱你，没有理由，棒棒哒[good] 【闺蜜爱美丽，拼照有新意】晒图有礼 ​​​

356 :雪瞳 《轻音少女》平泽唯 cos。 ​​​

357 :本人外地工作，昨晚因为周末回家，到家晚了也累了，躺下就睡。今天天起来准备去例行买菜，看到桌上老婆昨晚留下一纸条:老公多买几条新鲜黄瓜回来，我看了看还在睡觉的老婆，也给她留了张字条:老婆家里今天有更新鲜的，长着的还没摘呢！ ​​​

358 :给真人版多米诺跪了！！整个过程太疯狂了~！不就拍个合影而已，要不要这么逆天啊~！太有创意了~！！可以拿去参展了，有木有！！！ ​​​

359 :【沙白芥菜汤】1.芥菜洗净折成段；2.沙白洗净；3.锅里放入清水烧开后倒入沙白和姜片;4.沙白张开口时淋入1汤匙广东米酒;5.用勺子去浮沫（可省略）；6.放入芥菜;7.煮至芥菜软熟放入盐和鸡精;8.关火后淋芝麻油。 ​​​

360 :【英雄联盟之盲僧打野视频 美服高玩HotshotGG视角】 ​​​

361 :初一女生叫板人教版历史教材，“屈原的衣服穿错了”。出版社承认确有此事。 ​​​

362 :657f2e3dtw1dwbn1gkes1g&被小猫非礼的汪星人，好萌好可爱~~~ 遂宁·中共射洪县职工保健医院支部委员会 ​​​

363 :『和谐家庭10条吵架公约 』1、要热吵不要冷战；2、要文斗不要武斗；3、就事论事不翻帐；4、严禁在公共场合、家人、孩子、朋友面前吵架；5、请使用文明语言；6、当天的气当天解；7、吵架时不提分手；8、双方要轮流道歉；9、男方要迁就女方；10、女方要体谅男方。 ​​​

364 :乐了，请和大家分享；想了，请与朋友联系：爱了，请真心的守护；累了，请你将心靠岸；错了，请你不要后悔；烦了，别闷着要找乐；苦了，你才懂得满足；伤了，才能明白坚强；醉了，才能知道难忘；笑了，才能体会美丽；闷了，才知朋友最好；哭了，请预约微笑；人生苦短，请善待自己。 遂宁·天井音乐酒吧 ​​​

365 :人生十大点：微笑露一点，说话轻一点，脾气小一点，做事多一点，理由少一点，脑筋活一点，效率高一点，行动快一点，嘴巴甜一点，肚量大一点。 童鞋们能做到吗？？ ​​​

366 :忧愁、顾虑和悲观，可以使人得病；积极、 愉快和坚强的意志和乐观的情绪，可以战胜疾病，更可以使人强壮和长寿。 ​​​

367 :签到啦[囧] 遂宁·家乐商场 ​​​

368 :签到啦[怒骂][太开心] 遂宁·遂宁明星康年大酒店 ​​​

369 :签到啦[哈哈] 丰公园 ​​​

370 :签到啦[弱] 遂宁·凤来学校 ​​​

371 :签到啦[伤心] 遂宁·遂宁凤凰大酒店 ​​​

372 :签到啦[泪] 遂宁·大众浴室(大英火车站北) ​​​

373 :签到啦[做鬼脸] 遂宁·泰和大酒店 ​​​

374 :签到啦[转发] 遂宁·万明商场 ​​​

375 :签到啦[汗] 遂宁·四川省遂宁中学外国语实验学校 ​​​

376 :签到啦[草泥马] 遂宁·兴鑫商场 ​​​

377 :签到啦[打哈气] 遂宁·文聚商场 ​​​

378 :签到啦[奥特曼] 遂宁·泰和大酒店 ​​​

379 :签到啦[熊猫] 遂宁·大地飞歌KTV ​​​

380 :签到啦[钱] 遂宁·射洪特殊教育学校 ​​​

381 :签到啦[互粉] 遂宁·红宝石酒楼 ​​​

382 :签到啦[咖啡] 遂宁·窝子凉粉 ​​​

383 :签到啦[微风] 遂宁·苏河酒吧 ​​​

384 :签到啦[失望] 遂宁·太阳城度假酒店 ​​​

385 :海带的食用禁忌1.吃海带后不要马上喝茶，也不要立刻吃酸涩的水果。因为海带中含有丰富的铁，它们都会阻碍体内铁的吸收2.患有甲亢的病人不要吃海带，因海带中碘的含量丰富，会加重病情。3.孕妇和乳母不要多吃海带。因为海带中的碘可随血液循环进入胎儿和婴儿体内引起甲状腺功能障碍。 ​​​

386 :签到啦[加油啊] 遂宁·园艺大厦 ​​​

387 :【8个让自己进步的好习惯】①凡事第一反应找方法，不是找借口。②养成记录习惯，不太依赖脑袋。③每天出门照镜子，给自己自信的微笑。④每天自我反省。⑤用心倾听，不打断别人的话，作个倾听高手。⑥遵守诚信，说到做到。⑦时刻微笑待人处事。⑧开会坐前排。 ​​​

388 :【女生的标准身材对照表】女生-年龄-身高-体重~可以供大家做参考 ​​​

389 :有没有人和我一样，在做一件事的时候，突然感觉这个情景很熟悉，曾在梦里面出现过...... ​​​

390 :【其实爱情就像等巴士一样】，有时候你觉得这巴士好旧不肯上；有时你又觉得这巴士怎么没有空调？又不肯上；有时候你又觉得，哇这么多人！于是又不上了。等啊等啊，天黑了，心急了，一见到巴士来，就跳上去！糟了搭错车了！你浪费时间又浪费钱，而且你又不知道下一辆巴士什么时候来。 ​​​

391 :亲爱的自己，生活不是爱情小说，没人人必须爱你一生，除非你一直能吸引他，18的时候，你天真烂漫，人见人爱车见车载啤酒见了自己开瓶盖儿，但是如果28了，还沉浸在爱情能煮大米饭的幻想里，就可笑了！现在开始，好好打扮自己，想买啥就买啥，喜欢玩就玩，怎么开心怎么来，这才是最主要的！ ​​​

392 :很怀念啊！还有人记得他们吗？ ​​​

393 :我 介 意 ，你 对 她 说 的 每 一 句 话 。 ​​​

