高楠白_281q_4 女/内蒙古         加关注
120 :我们都无法选择回去的路程，泼出去的水无法收回，时光无法倒流。[飞机]但是你可以清晰地面对已经出现的挑战。努力去调整，并相信自己可以成功。无论你身处绝境，还是罹患重疾，你对过去无能为力，但你的未来并不那么渺茫，只要你努力，坚信自己，人生往往真的就能柳暗花明。 ​​​

121 :【中国国家大剧院】这是一座恢弘的建筑，后现代的风格与中国[威武]传统文化和谐共荣，构建一个超越时空，弥漫艺术特质的奇妙空间；这是一颗璀璨的明珠，蕴含着激昂旋律，流淌着曼妙乐章，摇曳着动人舞姿，传递着跨越文化、语言和习俗的力量。这就是中国国家大剧院！ ​​​

122 :【橘子果冻】卡拉胶撕成根凉水浸泡30分钟。蜜桔用勺子压出部分水份。卡拉胶放进橘子汁。小火加热煮沸至卡拉胶融化。使用筛网过滤料液，橘子汁加白砂糖搅拌融化，放进橘子果肉。放一会[做鬼脸]降温，但不能降至50度以下，否则会凝结。倒入果冻模具。放室温1--2小时即可凝固，脱模做装饰。 ​​​

123 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.多吃维生素C含量多的水果：比如石榴、猕猴[亲亲]桃、草莓和橙子等；3.机体的必需食品：奶制品；4.补充高蛋白的食物：豆类、肉类、鱼类等；5.优秀能量补充剂：花生、杏仁、腰果、胡桃等干果。 ​​​

124 :情人节即将来临，还没有为另一半准备好礼物的朋友[太阳]，不妨亲自下厨diy一下，比如说煎个心形鸡蛋，给TA来份爱的早餐。不需要你有很高的烹饪技巧，只需把鸡蛋放入这个心形模具中，出来的煎鸡蛋就成心形了，很容易吧。 ​​​

125 :【孩子该不该补营养素】①维生素AD，不常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不如多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，是绝对不行的。身体健康的孩子，只要保证自然食物、[草泥马]均衡膳食就可以了。 ​​​

126 :他问她：“我们有做恋人的可能吗”她很奇怪：“没[哼]有，你是我的蓝颜”他一怔，随后释怀的笑笑。几年前她是他的妹妹，几年后他是她的蓝颜。 ​​​

127 :【《奇异人生》概念图公布曾想过一百多种游戏名字】游戏开发商Dontnod有一个传统，就是他们很擅长为游戏起名字，此前的《勿忘我》曾靠名字吸引了不少玩家，而[嘻嘻]这一次的时空穿越新作《奇异人生》也因为名字让人无限好奇。不过，实际上他们在确定名字前，曾经走过不少弯路。 ​​​

128 :如果用一种简单的理念来解释命运，命运是一种豪[熊猫]迈，命运是一种放开，不要在意命运当中会遇到谁，生活就是无数目标的串联，空荡荡的心，容量最大，你在人间索取了什么，那么你就注定失去什么，不得不失是命运的一种真实。 ​​​

129 :【未来的创业者，最重要的素质】1、个人的悟性，[呵呵]没有悟性的话应该去打工，不一定去做一个创业者。就是一个要有悟性的人才能作为一个创业者的领导者；2、能很勤奋能吃苦。就是这两个，少一个我觉得都不行。这两个加起来就成功了一大半。 ​​​

130 :民谚曰：春游景色好，莫忘游中恼，出门多三思，注意防备早。清明时节踏青赏花健康小贴士：①鞋一定要舒适。②避免[花心]饮用生水。③出游前不应吃得太饱。④注意防止花粉过敏。⑤适当预备一些治疗腹泻和消炎的常用药物。 ​​​

131 :【三门江国家森林公园】位于东郊6公里的桂中第一高峰——古亭山下，是都市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素有“龙城绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教[熊猫]育休闲娱乐于一体的森林公园。 ​​​

132 :【大众将推全新一代辉腾】从车迷世界worldcarfans获悉，大众将推出第二代全新辉腾，搭载插电混动系统，最早于今年年底面世。第二代辉腾很大程度上延续了现款辉腾的造型理念，外观依旧低调。车身采用全铝打造，整车重量有望下降，尺[草泥马]寸有所提高。 ​​​

133 :【手指死皮太多去除方法】立刻去除手指死皮且不伤手的方法就是，准备一盆温热的水，将双手泡在温水里，这样可以有效软化手[互粉]指死皮，然后用带有磨砂性质的磨砂膏轻搓手部死皮，即可去除手指上的死皮，但是这也只是暂时去除手指死皮的方法，要根除这一现象，还必须从生活中的各方面着手。 ​​​

134 :金牛座这个孩子，越难过就越不想说话，越难过就越喜欢听悲伤的歌曲，越喜欢虐自己，然后把自己想得一文不值，把世界骂得狗血淋头，然后难过好了，骂完了，又恢复笑嘻嘻的模样[困死了]，又是一副没心没肺的样子。 ​​​

135 :白羊座永远是个长不大的孩子。喜怒哀乐全部写在脸上，不懂得掩饰自己，你看见的就是全部的他们，不过幸运的是爱闯祸的白羊总是有人帮他们收拾烂摊子，爱哭的白羊总是能找到肩膀给他们依靠，爱发脾[熊猫]气的白羊身边总有人给他们足够的宽容。因为大白羊是幸运的小孩子。 ​​​

136 :豪车美女车模性[泪流满面]感热辣！ ​​​

137 :【无骨鸡排你还敢吃吗？[围观]】风靡大街小巷的大鸡排，不但份量大啃起来又方便。但台湾媒体披露，这些大鸡排几乎都是合成肉。也就是将鸡肉质较差的部位，取下碎肉再添加肉胶、肉精等物增加黏合度，形成一大块鸡排。甚至会用到含抗生素的老母鸡，长期食用会对肝、肾造成负担。 ​​​

138 :刚刚看情感砖家说一个男生是不是喜欢你，可以盯着他看18秒，看他会不会吻过来。检验一个女生是不[给力]是喜欢你，可以盯着她看18秒，看她会不会笑出来。我做这个实验在东北完全没成功，5秒不到就发生以下对话：“你瞅啥？”“瞅你咋的！”“你不瞅我咋知道我瞅你呢？” ​​​

139 :一句话激怒对方！ ​​​

140 :【汽车布线长度超过900米】就像人体内的血管长度一样，一台汽车无论大小，它的布[耶]线长度同样令人难以想象。布线连接了车内各部位的电器设备与电脑监测设备，而当你每操作一项简单的电器设备开关时，触发信号就要在车内走将近900米。 ​​​

141 :七年之痒，他背叛了她，与公司下属发生了关系，他们离婚了，过了一年因为一次意外他破产了，下属离开了他，他偶遇[摊手]到她，"过的好嘛"，"还行","我们还能在一起嘛"她忍着心痛"你见过杯子碎了自己还原的吗" ​​​

142 :德国一65岁[兔子]男子感染中东呼吸综合征死亡 t.cn/R28Nqj7 ​​​

