魏欢_CN 男/青海         加关注
256 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

257 :【MAKO战车雪地狂奔！《质量效应》新作SDCC演示屏摄】在本次圣地亚哥国际动漫展上，Bioware很给力地公布了《质量效应（Mass Effect）》新作的诸多情报和开发进展，在讨论会上展示的影像资料也很快分享到了网上，让我们一起来先睹为快吧。 ​​​

258 :“算了，说了你也不会做。”“你怎么知道我不会做？”“只是想让你卸下面具生活，你会做么？”“....我不知道。”我不知道我卸下了面具，会看到多少落荒而逃的你们。 ​​​

259 :《犬夜叉》之《悲伤的桔梗》，令人难以融化的悲伤，每次听到这段音乐我就想起五十年前那个和睦的村子，两个人幸福的开始··· ​​​

260 :颤抖吧死宅们！看看美国13岁小姑娘的战斗力！平时在网上打射击电子游戏的宅男们看看吧！这是美国13岁小姑娘进行的运动射击演示。首先是突击步枪射击，然后带着霰弹枪行进间射击，最后是手 枪移动射击。整个演示只要1分10秒，动作极其娴熟。颤抖吧！阿宅们！~ ​​​

261 :性感健身美女模特Jenna Renee墨西哥Cabo San Lucas海滩写真，妖娆魅惑不可挡啊！ ​​​

262 :最养眼最性感的最炫民族风女神版，绝对女神，看过绝对不后悔！据说有心脏病的要慎入啊！真的伤不起，最炫民族风女神版，不看是真的后悔！ ​​​

263 :1992年，年仅17的林志颖推出自己的首张个人专辑，林志颖以青春的歌舞，灿烂的笑容旋风似的征服每一颗心，一个真正属于台湾的偶像巨星诞生了，主打歌《不是每个恋曲都有美好回忆》最热门的流行金曲之一，而林志颖更获得“小旋风”的封号。 ​​​

264 :恶搞配音之暑期荧屏大盘点！铁打的经典老剧，流水的蹦跶小兵，我劝雷公重抖擞，不拘一格降奇葩！ ​​​

265 :屌到没朋友系列，38秒高能模式开启，这孩子绝壁不是亲生的，还好没出生在你们家！ ​​​

266 :超萌宝宝的搞笑失误，太可爱了~~纯真卖萌的小北鼻们，要被笑声融化了~~要永远保持这份天真哦！ ​​​

267 :超强恶搞配音，坑爹的谣言时代！如此谣言四起的时期，各种信息扑面而来，你hold住吗？！ ​​​

268 :由回音哥演唱的公益故事短片《因为想念你》主题曲《爱来依》曝光，震撼、温情的画面与回音哥温暖的声音相呼应，向真爱致敬。 ​​​

269 :大咖云集，神秘剧情！这错综复杂的关系该要如何展开？这扑朔迷离的故事会走向何处？主人公的励志传奇如何逆袭呢？年度巅峰巨作，你不容错过！ ​​​

270 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

271 :实拍海豚水中传递气泡环！集中力和团队合作！哇唔~高难啊~ ​​​

272 :张力尹《爱的独白》完整版MV公开，f(x)宋茜、EXO的TAO、宋载林在MV中演绎的感人故事令人不禁落泪。亲自参与作词的力尹通过歌词诉说了一段在2008年汶川地震中发生的真实故事。同时也让我们一起来为云南鲁甸县地震受灾人民祈福。 ​​​

273 :你听过这个版本的《爸爸去哪儿》主题曲吗？清纯妹纸乌克丽丽弹唱版《爸爸去哪儿》，不一样的感觉哦！ ​​​

274 :笑cry~~国外胖大叔模仿海豹入水，同步率百分百！啤酒肚还可以这么玩，新技能get√！ ！ ​​​

275 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

276 :轻快的鼓点，你轻盈的舞姿，绚丽回身，如雪后灿烂阳光，让我睁不开眼，心已飞到15,000万公里，此刻我已不存在。—— OMAR AKRAM《Whispers In The Moonlight》 ​​​

277 :卓依婷 欢喜过新年 ​​​

278 :彻底笑“趴”了！牛人演绎假摔式雷人战术点球，绿茵场上的逗比瞬间~~太让人气愤了啊！ ​​​

279 :DOTA2Fails of the Week Ep.103 屠夫神勾1勾2 ​​​

280 :《琴浦小姐》 10，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

281 :魔兽6.0圣骑士视频 单刷郝利东 季鹍心得 ​​​

282 :慎入！狗主人发病倒地，忠犬护主不让人靠近，警察靠近，狗扑过来直接被爆头秒杀！围观群众纷纷怒骂。。。 ​​​

283 :《架向星空之桥》12，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

284 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

285 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这首拉丁风情洋溢的歌，回忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

286 :橙色的图案浴帘隔断了淋浴间和其他卫浴空间，也活跃了卫浴的氛围。白色洗手台嵌入了两堵隔断墙之间，节省了空间亦保持了外观上的整洁统一。 ​​​

287 :【黄瓜炒蛋】胡萝卜削皮切薄片,黄瓜用盐擦洗干净外表后切成薄片；热油锅，放进胡萝卜片煸炒至软身；鸡蛋先磕进大碗，加入2滴料酒和一点盐搅拌均匀，把胡萝卜片拨到锅边，倒进鸡蛋液；鸡蛋刚凝固就可以加入黄瓜片，翻炒几下；放盐调味即可。 ​​​

288 :最恶心的事情…… ​​​

289 :【Niconico选出1月番 男女受欢迎作品前十】近日，日本弹幕视频网站niconico针对了2014年1月冬番观看的男性及女性人数比例做了调查，并选出了彼此最受欢迎的动画前十名，来看看自己所喜欢的作品有没有上榜吧!男性和女性之间所喜欢的动画排名当中都有《伪恋》和《野良神》。 ​​​

