maorui承莉大 男/吉林         加关注
171 :别样的视角演绎震撼钢管舞，一组由中国钢管舞国家队成员展现的高难度技巧串联，为你带来震撼炫目的视听享受，钢管舞也可以这样看！ ​​​

172 :他说：“不说我还有可以以朋友的身份待在她身边，她换了那么多男朋友都没有我在她身边时间久。我怕说了连朋友都做不了，我连陪伴的资格都没了。” ​​​

173 :超萌乌龟大跳扭屁股舞！二货宠物欢乐多。搭配动感的音乐，节奏感十足~动次打次动次打次~ ​​​

174 :会一字马，会功夫的妹纸你伤不起啊！火遍全球的功夫女孩CHLOE BRUCE，这是真的女汉子吧！ ​​​

175 :但吐无妨之《猴子卖肾记》，师徒四人集体卖肾为哪般？坑爹游戏公司丧尽天良照样赚！ ​​​

176 :“夏天的飞鸟，飞到窗前又要飞走了，衔着黄叶，还有那朵花，它想问他们阿，要和我一起离开这里吗？天上有云，云也会开花，黄叶说好吧，如果那里很美啊，沉默的夏花，低头不说话......”——萨顶顶《飞鸟和花》 ​​​

177 :士力架2这次不是变林妹妹也不会喊欧巴，而是变身包租婆！！！哈哈，果然肚子饿的时候谁心情都不会好。 ​​​

178 :醒醒，阿黄 ​​​

179 :电影《痞子英雄》一众主创们上海为电影宣传持续发力，赵又廷林更新基情四射，结婚与否无关票房。 ​​​

180 :“魅力再大也没能让你做我的女朋友啊。”“你又在开玩笑了，一点也不好笑欸。”他重新换上轻佻表情，其实我没有开玩笑，那些女孩其实都和你长得很像， ​​​

181 :战争雷霆熊猫视频 BF 109F4与BF 190A4成长之路九杀 ​​​

182 :“你够了， 我是你女朋友，不是你家保姆。”男人自己倒了水过来为气极的女友洗脚，嘴角含笑。“现在我的女友不好当了，做我的老婆才有我给洗脚帮干活的福利。”后抬头认真看着她“你愿意让我每一天为你这样洗脚吗?" ​​​

183 :Psy与Snoop Dogg合作新曲《Hangover》完整版MV公开！两人在桑拿房、便利店、台球场、练歌厅等场所展开搞笑演技，在B级Comedy中享受韩国饮酒文化，中毒性旋律将给人留下深刻印象。G-Dragon、CL等也有小小客串出演！ ​​​

184 :【实拍世界最佳摩托车特技】波兰特技骑手Rafal Pasierbek，赢得在美国Indianapolis举办的XDL冠军赛第一名。 XDL冠军系列赛是世界特技骑手第一赛事，吸引着全美国、亚洲和欧洲的竞争者参加。这个小伙真心碉堡了！ ​​​

185 :哈士奇脸保健操……摊上二货主人各种呆萌，好软，笑死人了！小哈你这个2货除了卖萌还会干什么~ ​​​

186 :邓紫棋第二轮巡演结束新西兰游山玩水，挑战万尺高空跳伞，克服恐惧摆金鱼嘴表情。 ​​​

187 :美国抖奶超模Kate Upton比基尼T台喷血集锦，绝对的震撼眼球啊！ ​​​

188 :网友吐槽《房价降吧降吧不是罪》，全国人民的心声啊！ ​​​

189 :【女球员5分钟速射135投132中】神奇女选手5分钟内速射135记三分，什么雷阿伦米勒都弱爆了~以后再也不敢说会打篮球了~ ​​​

190 :【《等不到的爱》演唱：樊凡《裸婚时代》片尾曲】《等不到的爱》是由樊凡作曲，由易善佑作词的歌曲，是2011年热播电视剧《裸婚时代》的主题曲，歌曲有两个版本，樊凡演唱版和文章演唱版。 ​​​

191 :《蟑螂娘》01，常说，蟑螂苍蝇甚么的，生命力也很顽强，在恶劣的环境下不会轻然死去，即使被杀虫剂淋倒，也还是死命的挣扎着。但是，当你一边想着它们的生命力很强，一边想着它们的样貌时，你就会不想去赞美着这份坚强的生存意志。 ​​​

192 :私立恵比寿中学将于11月5日发行新单曲《ハイタテキ!》，新曲是由她们主演的电视剧「甲殻不動戦記 ロボサン」的片头曲。完整版PV已经释出，从交响乐突然跳到可爱系有点转不过来，妹纸们扔琴扔得好干脆啊，一个个冲出玻璃框框也很厉害嘛~~ ​​​

193 :日本老牌摇滚乐队FLOW将于2月26日发行新单曲《愛愛愛に撃たれてバイバイバイ》，新曲是为富士台TV动画「サムライフラメンコ」（武士弗拉明戈）演唱的新OP曲。完整版PV已经释出了，出道10多年的FLOW，担当过许多超人气动漫主题曲，这次也没有让人失望！ ​​​

194 :电视剧《偏偏喜欢你》正在拍摄中，陈乔恩变身民国教官，合影郑爽上演制服诱惑。 ​​​

195 :美国一浣熊明目张胆的闯进居民家中。实拍浣熊与宠物狗撕咬被主人猛摔下楼。 ​​​

196 :潇洒球场，U19欧冠决赛巴萨妖星中圈逆天吊射，砰地一声，跟大炮一样，不只视觉，声音也很过瘾！ ​​​

197 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

198 :“看过了好多人的分分合合，或者在一起也不觉得快乐，总是在心里偷偷猜测，难道当初的选择是不对的，每个人都希望是最聪明的···”---李妍智《全民公主》片尾曲《我的笨是故意的》。 ​​​

199 :《情人节之吻》—华电走廊乱跑队 11.25男生节初演 ​​​

