萌萌哒滴小可耐05 女/广东         加关注
108 :【娃娃菜煲】1.娃娃菜清洗干净，沥去水分，对半剖开，切成4cm长的段。粉丝用温水泡软。北豆腐切[飞机]成2cm见方的块。2.将骨汤倒入砂锅中，加入切好的豆腐块，大火煮开后，放入泡软的粉丝和切好的娃娃菜，再次煮滚后，转小火，炖煮6分钟。3.加入盐鸡精和白胡椒粉调味。 ​​​

109 :【雷区：不用含油护肤品】油性皮肤的人其实一样需要滋润皮肤，但其实脸上如果不涂一层保护膜，毛孔粗的皮肤更易沾灰尘，冬天还会令皮肤容易缺水，要想[哼]有效控油，可以避免用稠厚的乳霜或乳液，改用液体、精华或凝胶质地的护肤品。 ​​​

110 :厨师亲切地对猪说：“你想被怎样吃掉？不要怕，百花齐放，百家争鸣，畅所欲言嘛。”猪：“其[浮云]实吧……我并不想被吃掉。”厨师：“你看，说跑题了吧？”猪：… ​​​

111 :她：我喜欢你。他：可是我们不能[浮云]在一起。她：为什么。他：我们是哥们，彼此太熟悉。她：你喜欢过我吗，哪怕只是一点。点他：喜欢的，但是我接受不了哥们变恋人。她苦笑。下辈子一定不在做你的好哥们，这样，你是不是就没有了拒绝我的理由呢？！ ​​​

112 :慢慢地，你不会再流泪；慢慢地，你会感恩所有伤害你的人[照相机]，是他们历练了你的心由脆弱走向坚强，增长了你的人生阅历让你感受了人生，真正由稚嫩走向成熟；慢慢地，当下的你不再忧伤，一切淡了；慢慢地，你知道自己该做些什么；慢慢地，你的笑容张开了；慢慢地，你的生活正常了；慢慢地，一切都过 ​​​ 全文

113 :【不学BUG“男友4”！开发商承诺《战地：硬仗》质量过硬】回想一下去年“男友4”上市时的情形吧，BUG满天飞、玩家[ok]骂声一片，因此外界免不了对今年的《战地：硬仗(Battlefield:Hardline)》也格外担心。日前，该作的开发商Visceral工作室向我们打了保票，承诺这回绝对令玩家满意。 ​​​

114 :几个女孩在一起谈论将来嫁个什么[汗]样的老公。其中一个态度十分坚决地说：“我非当兵的不嫁！”其他女孩不解地问：“为什么？”“因为他在部队不仅学会了洗衣做饭，更重要的是他学会了服从命令！” ​​​

115 :【迪士尼加州冒险乐园】是一座迪士尼旗下专属于加州的主题乐园，于2001年正式对外开放。园区等比例缩放了加州知名的地标性景点，例如[萌]旧金山金门大桥和圣塔莫妮卡海滩等，是全球迪士尼中最刺激的一座。发射式的加利福尼亚惊叫过山车全长数公里，轨道穿越整座园区，跌宕起伏，惊险万分。 ​​​

116 :【有意培养宝宝的生活自理能力】在[ok]家里，宝宝有专人看护，吃饭、喝水的时候都有人照顾，但是到了幼儿园就不同了，吃饭、喝水都需要宝宝自己了，所以还是需要在家提前锻炼。另外，要让宝宝自己洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

117 :【三文鱼沙拉】1.三文鱼肉切成片，加少许盐和胡椒粉腌渍10分钟。2.黄瓜、洋葱均洗净，切成小丁。3.水煮蛋去皮，切碎，备用。4.腌渍好的三文鱼入平底锅，加入橄榄油用小火煎熟，切碎。5.将黄瓜丁、洋葱丁、鸡蛋碎、三文鱼碎放入[哼]碗中，加奶酪搅拌均匀即可。 ​​​

118 :坑喵的[沙尘暴]主人 ​​​

119 :【如果你的孩子没有教育好，在外惹是生非，别人指责你的孩子时就会说：“这个孩子家教不好！”】他们不会说老师没教好，叔叔阿姨没教好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长大后出问题，一定是父母种下的[钱]根源。 ​​​

120 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，[话筒]必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

121 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。她照做了。她[lt切克闹]专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

122 :为人要诚实，但不要太过老实，你把自己摆得低了，别人自然爬到你的头上；做事要认真，但不要总是较真，无须用自己[转发]的不完美，去苛求他人的完美；欲成大事，必重细节，但不必拘泥于小节，只要方向没走错，你终会抵达终点；可以不满足于现状，但不能脱离于现实，再曼妙的美梦，醒来后不过是一枕黄粱 ​​​ 全文

123 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、宜春、莲花、安福四地天然屏障。主峰白鹤峰海拨1918.3米，是华东[威武]地区第一高峰。 ​​​

124 :班里有个女生，特懒，每天上课都在睡觉。老师终于受不了了，走过去将她叫醒：“每天就知道睡睡睡，你还知道点什么？”估计刚睡醒，不知道中了什么邪，从抽屉里拿出一瓶酸奶：“我还知道吃呢[害羞]！” ​​​

125 :【双乳峰】大雷山之行发现[帅]了的原风景双乳峰，换一个角度看，颇为巍峨雄峻。正应了那句古诗的描述：横看成岭侧成峰，远近高低各不同。 ​​​

126 :【换季建议更换4保养品】1洗面乳要选择氨基酸为基底泡沫细密的2化妆水尽量选择不含酒精人工香精易敏感成分的3[路过这儿]乳霜气温上升，肌肤出油量增加可选质地较为清爽的乳/霜5沐浴乳沐浴乳、甚至洗发水也应适时调整，在保持滋润度的同时提高清洁力度。保养品不要一次更换全部，逐步替换，以免不适！ ​​​

127 :据日本《朝日新闻》13日报道，日本兵库县但马农业高中农业科的三年级学生日前收获了巨型大梨。该校称这是“吉尼斯世界纪录级别的梨[doge]子”，并计划于12月参加在鸟取县仓吉市举行的“梨子大赛”。 ​​​

128 :编辑点评：客厅与餐厅采[doge]用开放式布局，相互连通，自成一体。每个空间通过玻璃移门与外界的优美风景链接。 ​​​

129 :【梅干菜炕三文鱼】三文鱼切小块，用盐，料酒，胡椒粉拌匀腌制5分钟；梅干菜洗净切碎，用清水泡10分钟，捞出沥干水分；玉米淀粉均匀沾[萌]满腌好的三文鱼表面；锅内烧热油下沾好粉的三文鱼煎至表面金黄捞出；锅内烧热少许油，下梅干菜炒匀，加入生抽和少许水；加入煎好的三文鱼，翻炒至水收干出锅。 ​​​

130 :【促进宝宝的智力发育】很多家长可能不知道运动不仅仅[围观]能够增强宝体质，而且也是促进宝宝智力发育的一种有效办法。据研究，爱运动的宝宝较一般孩子聪明。这是为什么呢？宝宝运动的过程中带动了大脑的运作，并从一定程度上提高了宝宝的大脑精神细胞的活动，从而，使得宝宝更加的灵活且反应力也随之 ​​​ 全文

131 :童年的欢颜变成相册里的黑白影像，童年的梦想变成现[害羞]实里的磕磕碰碰。童年最美，因为最真。年轻最好，因为一切皆有可能。祝六一儿童节快乐! ​​​

132 :粉色的呢子大衣让人少女心满满，搭配条纹t恤和深蓝色牛仔裤，简约又时髦。 ​​​

133 :【新马自达MX-5起价2.5万美元】新一代MX-5搭载2.0升自然吸气创驰蓝天系列直列四缸汽油发动机，峰[肥皂]值马力和扭矩输出分别达到155 bhp和200 Nm，配搭六前速手动变速箱后仅重1057千克，相比老款轻了大约68千克。 ​​​

134 :【鱼香南瓜】1.南瓜洗净，因为皮是要吃的，所以一定要洗干净;2.切[草泥马]块3.放入适合微波炉的容器内;4.放入鱼香酱调味;5.拌匀南瓜和酱，可以让南瓜入味;6.盖上保鲜膜，放入微波炉10分钟即可。 ​​​

135 :????一个2B室友买了一只180cm长的泰迪熊布偶，把它掏空，每天晨练就躲布偶里，防止查寝室。后来有一[耶]天被抓了。他和往常一样藏里面，然后听见关门的声音就起来了，谁知道校长没走，突然看见一只泰迪熊爬起来，差点吓死校长。???? ​​​

136 :如果做了地台设计的话，那么房间内也做整体的收纳规划，柜体的定制是收纳的重点。至于地台床的高度，地台约10公分，加上床垫[赞]被褥20公分是较为合适的。 ​​​

137 :优雅迷人[xkl转圈]的美女车模！ ​​​

138 :【油爆海螺】1.海螺洗净，放锅内用热水焯一分钟；2.把海螺肉用叉子挑出，切成小块；3.黄瓜切成片，木耳撕成小朵，葱姜切好备用；4.锅内热油8分热，放海螺肉爆炒，翻炒一下立即出锅备用；5.另起锅，放油，放葱姜炒香倒入适量料酒；6.放入木耳和黄瓜，翻炒，再放入海螺肉[哈哈]；7.再放入适量蚝油和盐即 ​​​

139 :或许沉默才是金牛最大的哭声吧。有句话是这么说的，“说出来的委屈，不是委[兔子]屈”。金牛在生活上，成长上，面对着许许多多，但都是自己承受着，那些真正的委屈都是自己扛着。金牛越长大越没办法把委屈说出来。因为金牛知道，长大了，不能再像孩子一样，有时就找人。 ​​​

140 :女友二话不说，拿起我的胳膊就狠狠地咬了一口。我被咬得很疼，看着胳膊上深深的牙印，吼道：“你干吗咬我？”女友拿起我的胳膊，认真的瞅着上面的牙印，说：“我并不是故意要咬你的，刚才单位的同事们都说我的[可爱]牙齿长得不齐，所以我在你胳膊上咬出道印子来看看。” ​​​

141 :5、鲜益母草适量，取少许捣成汁[实习]、早晚涂于患处。 ​​​

142 :【七月中国最美环线，已花开成海】前往藏区的路上，有一条环线你不能错过[雪人]。草原、花海、佛教、寺庙、信仰，一路都是属于眼睛的旅程，每一步都值得慢慢回味。从成都出发返回成都，这条环线的风景惊艳了世人。这一路条件虽然艰苦，但人文风景绝佳。不去拉萨也能深度体验藏地文化。 ​​​

143 :【喜欢重口味和咸食物】喜欢重口味和咸食物的人普遍觉得自己脸大，这是因为盐分中的氧化钠会吸收血液中的水分，让越来越多的水分停留在身体的组织[不要]液中，导致身体发生浮肿。所以平时要吃得清淡一点，不仅有助于消除浮肿，对心脏也有好处。 ​​​

144 :【八种东西少往家里买】近日，美国网络医学博士网站刊文列出了生活中并不需要[微风]的八件物品：①空气清新剂。②下水道、马桶等卫生洁具专用清洁剂。③.听装食品。④杀虫剂。⑤瓶装水。⑥橡胶玩具。⑦沙发垫。⑧香水。 ​​​

145 :【红豆椰汁糕】1.红豆用开水浸泡半小时，入锅加水煮约半小时至熟2.其他材料入奶锅小火慢煮，不时搅动，至浓稠成固态3.加入熟红豆拌匀4.倒入碗内，放凉后用小刀沿[xkl转圈]边沿脱模 ，倒扣在盘上切件即可。 ​​​

146 :抗战时宋美龄办战时儿童[肥皂]保育院,共收养难童28900名.但不少遗孤文革遭批斗被指为间谍.06年战时儿童保育院在南京开会庆祝成立68周年纪念时,请到了宋的孙媳方智怡女士演讲.她对台下几百位老人说:你们还记得蒋夫人在重庆时,每天都到保育院和你们在一起吃饭吗?她问了两三次,没人点头,也没人摇头。 ​​​

147 :当我们第一次相见，我并没想到[ok]你对我如此重要！ ​​​

148 :一人谈起他去外地[害羞]吃甲鱼火锅：王八味道不错挺实惠，蔬菜还可以随便吃，便宜实惠。另一人问他：既然这么便宜那他们挣什么钱。同事嘴急：当然挣王八的钱。 ​​​

149 :装饰tips：浴室的装饰墙采用了木色和灰色巧妙搭配，给人以视觉上的享受，在镜子前摆放一个小边几既可以摆放小物品又可起到装饰[围脖][手套]效果。 ​​​

150 :装饰tips：白色的[加油啊]砖块状墙体装饰让人眼前一亮，小沙发贴着墙体摆设，很好得利用了空间闲暇位置。 ​​​

151 :有意调换岗位、地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩[微风]，对不起，只好卷铺盖走人。 ​​​

152 :设计师妙招：设计[兔子]师在空间组合上主要运动黑白线条，线条勾勒出一股AC米兰的足球感。连沙发也是半球状设计，靠枕也是黑白格子相间，处处都散发着足球迷的气息。 ​​​

153 :透明[同意]内衣骚骨柔情！ ​​​

154 :我真落伍了，[月亮]原来补各种维生素、铁、钙、锌什么的都OUT了，现在流行补充阳光。 ​​​

155 :【双雪露】雪梨去皮切小块；银耳泡发后撕成小块；全部材料一同放入豆浆机，[熊猫]加适量的清水；按下水果豆浆键；榨汁完成后，放适量枸杞，趁热或晾凉饮用即可。 ​​​

156 :【春天给孩子这么吃】1、牛、羊[嘘]、鸡肉等温热食品不宜过多。2、蔬菜量适当增加，可多吃绿叶菜，如菠菜、油菜、小白菜、韭菜。3、预防呼吸道疾病，可增加清热润肺食品，如梨、萝卜、白果、百合、山药、柿饼、藕、荸荠等。4、特别推荐：菠菜、油菜、韭菜。 ​​​

157 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心[笑哈哈]态。这是企业发展和进步的根本动力。 ​​​

158 :【西 藏最大佛教石窟遗址--东嘎?皮央[熊猫]遗址】坐落于西 藏阿里札达土林的围抱之中，东嘎?皮央遗址并没有一条明显的道路可以通达。这个西 藏最大的佛教石窟遗址，在近千年的岁月里，经历过古格王朝的盛衰，渐渐与身后土黄色的山丘浑然一体，消隐于世外。直到1992年，西 藏文物考察的队伍才初次踏足此 ​​​

159 :不论你的生活如[亲亲]何低谷，你要面对它生活，不要躲避它，更别用恶言咒骂它。 ​​​

160 :【鸟巢床】[耶]超酷的想法，住在鸟巢里的感觉一定不错。 ​​​

161 :【阿[汗]克苏托木尔峰】阿克苏托木尔峰“托木尔”，维吾尔族语，意为“铁山”。托木尔峰海拔7443米，位于东经80.1度，北纬42度，座落在新疆维吾尔自治区温宿县北部，天山山脉横穿哈萨克斯坦全境并延伸到我国新疆自治区中部，东西长约2500公里，托木尔峰就是天山山脉在我国境内的最高峰。 ​​​

162 :你不要[左哼哼]看不起人！ ​​​

163 :天秤座喜欢傻傻的去观察一些事物，不喜欢去一些娱乐会所，假日他们宁愿在家里睡觉，或者上网，或者看书，他们是很乖的，从来不想让父母去为自己做什么，他们都喜欢自己去努力，都喜欢自己去闯[赞]，有什么事他们都憋着，不要关心他的人知道，因为怕麻烦他们。 ​​​

164 :【鸣沙山】鸣沙山位于敦煌市以南6公里，在狂风怒吼时，沙山会发出巨大的响声，轻风吹拂时，声音又似管弦丝竹，故[钟]名“鸣沙山”。月牙泉被鸣沙山环抱，因水面酷似一弯新月而得名，这是鸣沙山景区最著名的地方，充满了色彩和生机，宛如大漠羌笛声中的一段江南牧笛声，婉转清扬，欢快灵动。 ​​​

165 :【婺源江岭】南临晓起，东接溪头，地处婺源县最东北，是婺源最值得去的地方。那里漫山遍野的油菜花呈梯田状，从山顶铺散到山谷下。站在山顶望去，[偷乐]脚下大片山谷内，油菜花层层叠叠，一望无际，中间围拢着几个小小的村落，黑瓦白墙的徽派民居夹杂在一片金黄之间，在婺源再没有比这更壮观而令人惊喜 ​​​

166 :【一部车能开多久】技术使用寿命，比拼的就是设计功力和制造质量，如果让车主来检验，方法就是“小车不倒只管推”。今年已[围观]经75岁高龄的美国人Irv Gordon 1966年买了台沃尔沃P1800S，到现在已经开了超过300万英里，老头儿说：“我可能会死在它前面”——这应该是目前人类探索汽车技术寿命的最高记 ​​​

167 :我会好好的生活， 不[最右]为别的 ，就为这些年我亏欠自己的。 ​​​

168 :生活是一场又一场花开花落；人生是一列单向行驶的火车，中途会有许多大大小小的站点停靠，但是永远不售返程车票。在这列火[月亮]车上，有些事情可以做，有些事情必须做，有些事情可做可不做，有些事情坚决不能做。 ​​​

169 :【用爱温暖自闭症儿童爱心】为了响应第九届"世界自闭症日"的主题——蓝色行动启动爱"星"计划，4月1日，由榆林星缘自闭症儿童康复教育中心主[太开心]办的"让爱温暖孤独-亲子教育融合活动"在榆林市鸳鸯湖公园举行。活动的目的是让自闭症儿童过上有尊严、无障碍、有品质的生活，同时倡导普通家庭以正确方 ​​​

170 :【丰田普锐斯将减产】由于原油价格下跌，节约燃油的混动车在北美市场热度下降。按照丰田原先计划，其日本工厂每个工作日生产13,000辆汽车。[笑哈哈]但丰田近来告知供应商，到2015年1月份日均产量将削减500辆左右。这将使得明年第一季度丰田日本本土产量比原计划减少大约20,000辆。 ​​​

171 :【巨蟹座的符号与象征意义】可以解释成螃蟹的两对大钳子，或是女性的胸部（一种天生的母性）。象征着善于滋养别人及保卫别人或自己。它有着很坚强的躯壳，但是它的内在都是纤细、敏感而[话筒]且柔弱的。 ​​​

172 :【蜂蜜瓜条】1.黄瓜洗净去皮。2.然后把黄瓜切成条。3.黄瓜条摆入盘中，淋上蜂蜜就行了[落叶]。4.把刮下来的黄瓜皮摆在盘子边，做成树枝的样子。5.胡萝卜切成薄片，用刀尖刻成简易花瓣形。6.把刻好胡萝卜花摆在黄瓜皮上就OK了。 ​​​

173 :这款名为Chobi的迷你数码相机非常小巧玲珑，仅有4.4 x 2.9 x 1.2 cm，轻轻松松便可放入口袋随身携带。它[顶]具备500万像素，能拍摄2048 x 1536 pix的照片，并能拍摄1280 x 960pix，30fps的avi格式视频。 ​​​

174 :【箭毒木之谜】属于乔木，高达30m；具乳白色树液，树皮灰色，具泡沫状凸起。箭毒木是世界上最毒[思考]的树，生长在中国云南西双版纳和海南海康。即见血封喉树，其树汁洁白，却奇毒无比，见血就要命。 ​​​

175 :有的新人开始“人情世故”的培训课程，也许你可以教授客户来了，应该主动倒茶；若想离职，要说再见等等简单的程式[落叶]性的机械行为模式。但为什么要这样做，以及在这样做的过程中能否享受到快乐，恐怕就不是短时间的培训能解决问题的。 ​​​

176 :【花江大峡谷】关岭花江大峡谷风景名胜区，位于贵州省中部偏西南，安顺市西部。东北与镇宁县接壤，西南以北盘江为界和晴隆、兴仁、贞丰三县相邻。花江大峡谷风景名胜区西北起岗乌镇的[草泥马]毛草坪，东南至板贵乡的三江口。 ​​​

177 :1928年4月16日，日本再次出兵山东。日本驻济武官酒井隆少佐密电日军参谋总长说：“北军形势正日益变得不利[围脖][手套]”，“鄙职认为帝国决心出兵的时机已经成熟。”17日，日本政府作出了出兵中国山东的决定。 ​​​

178 :【如何帮宝宝选适合的鞋？】1.长度比宝宝的脚长0.5到1cm左右。2.要有适宜的厚度、软硬度和适宜的鞋后跟。鞋底厚5到10毫米，鞋跟高6到15毫米较适宜。鞋跟应比足弓部略高，另外鞋帮[微风]稍高、鞋底内侧弓处稍隆起的鞋子较适宜。3.鞋底前1/3可弯折，后2/3不易弯折的鞋子更舒适。 ​​​

179 :女儿出生时，正好梅花放开。所以我给女儿取名叫亚梅。转眼女儿要上幼儿园了，因为离家比较远，为了方便接送，我决定买车。当然，买车前先学车。没想到教练是我邻居。[礼物]现在已经到了练习移库的阶段。每次轮到我练习时，教练细心地提醒我：“亚梅爹，移库！移库！” ​​​

180 :朋友突然找不到婴儿用的奶嘴，等到找到的时候是这个样子[生病]的…… ​​​

181 :【你的9个坏习惯影响孩子的健康】父母是孩子的[萌]榜样，教给孩子们健康生活习惯最有效的方法不是通过奖励或者是惩罚。以下9个坏习惯你有吗？1批评自己。2情绪化。3一直在发短信、发邮件、聊天。4太强调外表。5通过喝酒来放松自己。6强调竞争。7总是争吵。8爱说闲话。9放过你自己。 ​​​

182 :女友从外面回来，问新来的女佣：“你有没有照我的吩咐，把冰箱清理干净？”“清理过了，太太。”女佣回答，“每[doge]样东西都很好吃！” ​​​

183 :O2 recycle与知名设计师辛恩迈尔[自行车]斯合作联手打造了一款青草手机（grass phone），它具有正常手机的全部功能，是第一部使用草制作的手机。上面包含有数以万计的碎草叶，处理后包上一层环保树脂，以使碎草硬化并粘到一起，从而能坚固的保护手机内部器件。手机上按键的材料则是来自从当地采购的木 ​​​

184 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开的。要学会[good]充分利用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

185 :【遇到不会读的字，怎么用拼音打出来？】方法很简单，就是先打个“u”然后打各个部首的读音，就能在拼音输入法中打出来哦。比如，骉，可以输入umamama，输入法就会自动出现“骉”字，并附上读音。快转给需要的[萌]人吧！ ​​​

186 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！刁喜振 ​​​

187 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   郭香士 ​​​

188 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！席泉亦 ​​​

189 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！穆敏 ​​​

190 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油杜劭禎 ​​​

191 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14娄建 ​​​

192 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！喻恭 ​​​

193 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！梁泓成 ​​​

194 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！林郁治 ​​​

195 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！韩乃雄 ​​​

196 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了施一以 ​​​

197 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！嵇莲华 ​​​

198 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！岑郁 ​​​

199 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！和其凡 ​​​

200 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   成和纬 ​​​

201 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！孙纬盈 ​​​

202 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！金爱扬 ​​​

203 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。洪佩福 ​​​

204 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！单进 ​​​

205 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！巴禎钧 ​​​

206 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   宋思 ​​​

207 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！封清平 ​​​

208 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！高淳慈 ​​​

209 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油沙琬静 ​​​

210 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14周合富 ​​​

211 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！徐谚翰 ​​​

212 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！薛语旻 ​​​

213 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！瞿亭元 ​​​

214 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！张嘉 ​​​

215 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了隆谚秀 ​​​

216 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！刘萱星 ​​​

217 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！吴凤 ​​​

218 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！袁甄梦 ​​​

219 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   应于秋 ​​​

220 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！方福禎 ​​​

221 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！牛颖映 ​​​

222 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。朱婕进 ​​​

223 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！于瑄竹 ​​​

224 :你这么会给毕业歌-IdolSchool 在亚洲新歌榜 打榜，IdolSchool  一定知道！梦想岛吴承睿 ​​​

225 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为IdolSchool  的毕业歌-IdolSchool打榜吧！df18   你  梦想岛 竺瑋旺 ​​​

226 :大写的人见人爱花见花开车见车爆胎的IdolSchool  发新歌啦，来亚洲新歌榜为 毕业歌-IdolSchool打榜吧！梦想岛羊曜维 ​​​

227 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为IdolSchool 毕业歌-IdolSchool打榜吧！梦想岛褚玫 ​​​

228 :大家的人见人爱花见花开车见车爆胎的IdolSchool  发新歌啦，来亚洲新歌榜为 毕业歌-IdolSchool打榜吧！加油梦想岛章冰 ​​​

229 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为IdolSchool  的毕业歌-IdolSchool打榜吧！ 梦想岛钱彬 ​​​

230 :听说打榜七次可以召唤IdolSchool  降临，火速来亚洲新歌榜为毕业歌-IdolSchool 冲冠吧！梦想岛唐淑 ​​​

231 :好消息，好消息！IdolSchool  的毕业歌-IdolSchool正在亚洲新歌榜打榜，走过路过不要错过！梦想岛蒯蓁易 ​​​

232 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为IdolSchool  的新歌毕业歌-IdolSchool 打榜助威！梦想岛邱翠少 ​​​

233 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为IdolSchool  毕业歌-IdolSchool打榜吧！梦想岛申素劭 ​​​

234 :在亚洲新歌榜为毕业歌-IdolSchool打榜，说不定闭上眼IdolSchool  就会来到你面前！喂，醒一醒！最厉害了梦想岛吴庭 ​​​

235 :你这么会给毕业歌-IdolSchool 在亚洲新歌榜 打榜，IdolSchool  一定知道！梦想岛杭良扬 ​​​

236 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为IdolSchool  毕业歌-IdolSchool打榜吧！梦想岛吴筱远 ​​​

237 :在亚洲新歌榜为毕业歌-IdolSchool打榜，说不定闭上眼IdolSchool  就会来到你面前！喂，醒一醒！梦想岛聂寧品 ​​​

238 :听说只要在亚洲新歌榜给IdolSchool  新歌打榜就能变成校花，不打就会变成个笑话。毕业歌-IdolSchool 分  梦想岛 曲皓贵 ​​​

239 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为IdolSchool  毕业歌-IdolSchool 打榜吧！梦想岛胡靖阿 ​​​

240 :呼叫IdolSchool  ！你的新歌毕业歌-IdolSchool 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！梦想岛竺雄郁 ​​​

241 :千言万语，不如一个打榜实际！来亚洲新歌榜为IdolSchool  的新歌 毕业歌-IdolSchool 加油吧。梦想岛周忠晋 ​​​

242 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为IdolSchool  的毕业歌-IdolSchool打榜吧！梦想岛冯妃水 ​​​

