熊胡子e 男/河南         加关注
120 :【止嗝的妙招】打嗝是一件非常令人尴尬的事，别担心，以后不用再烦恼了，奉上快速消灭打嗝5秘法：1.吃一大口醋（红白皆可），立竿见影。2.深吸一口气，憋住，弯腰90度，缓慢呼气，重复10—15次。3.用干净的勺子把舌[呵呵]头压住，几分钟后打嗝会停。4.喝一大杯温水。5.抱双膝并压迫胸部。 ​​​

121 :【黄瓜炒鸡蛋】1.黄瓜洗净，去蒂，劈为两半，斜刀切成片；2.鸡蛋磕入碗内，加少许盐打散；3.炒锅放火上，加入油，热后先将[围观]蛋液倒入炒熟，推至锅边，再加油，下葱末炝锅；4.入黄瓜片，同鸡蛋一起炒匀，烹入料酒，加水；5.最后入盐、味精，出锅装盘即成。 ​​​

122 :【毕加索美术馆】毕加索美术馆在古城窄巷的老民宅里，靠近旧市政厅。建于1616-1618年，文艺复兴式样，让人联想到古代琉森上流社会的生活。馆内藏有毕加索[路过这儿]绘画203件，雕刻作品158件，陶瓷器88件，素描1500件，版画1600件。 ​​​

123 :沉默气人，[围脖][手套]脏话伤人，真话也有可能得罪人。但，无论是沉默，脏话还是得罪人的真话，都比谎言干净一千倍。谎言最害人，先害了别人，慢慢也会害了自己 ​​​

124 :【8种水果去皱纹妙方】①桔子连皮捣烂，浸入医[din推撞]用酒精加蜜糖1周后使用。②香蕉捣烂加半匙橄榄油。③西瓜皮用清水洗净后擦面。④丝汁混合蜜糖涂脸。⑤西红柿切碎榨汁涂抹。⑥南瓜子中含类性激素物质有护肤功效。⑦草莓切片贴面效果好。⑧把栗子捣细末，以蜂蜜调匀涂面。 ​​​

125 :这个看上去像电热壶的机器其实是一个微型洗衣机，名为mr.klein，专门清洗较为干净的内衣，它由设计师YoonKisang设计。洗衣机采用分层过滤，洗完衣服后的脏水经过多层处理后便会转变[干杯]为干净的水，从而循环利用。 ​​​

126 :【心理提醒】[威武]当一个人成天不是在缅怀过去，就是在担忧未来时，如何能真正活在当下？有句话说：“生命若不是现在，那是何时？”一旦懂得体会当下的幸福，内心的喜乐能量，自然源源不断！ ​​​

127 :新男朋友 ​​​

128 :这臭小子懂得比我多，害我没有面子了，看我叫你老子来教训你！ ​​​

129 :学校门口奶茶店~ ​​​

130 :【回锅肉】准备好材料，五花肉切薄好出油，热锅，丢蒜瓣，生姜，大蒜段，将五花肉熬出油，变到有点焦的样子。放红椒，土豆翻炒到素菜微熟。老干妈，盐，糖，生抽，少许热水一起拌匀倒入锅内翻炒收汁。 ​​​

131 :梦想决定一切，怪不得有那么多要饭的！ ​​​

132 :美国追风者Mike Olbinski，4年前追风上瘾，一有恶劣天气，超级雷暴什么的，就特别亢奋，会驱车数百公里追着风拍照片，以下都是他这几年的作品,周末愉快哦！ ​​​

133 :问厕所在哪？ ​​​

134 :府的错误．新一任总统上台后，决定请他出任要职．他讥笑着说－ －”假如我也去 ​​​

135 :闺蜜约会回来一个人偷笑，我问她肿么了，闺蜜兴奋地说：“那个男是土豪耶，他请我喝星巴克，你也知道到星巴克主要就是为了找个好位置，要环境优雅，拍照可显气质，还要靠玻璃窗，给外面来来往往的路人看到，我好不容易找了个位置，结果他拿着咖啡走了过来说，别坐了，我们带走吧。” ​​​

136 :几何玻璃里的小小温室！ ​​​

137 :【起亚全新智跑曝光】日前，海外媒体曝光了起亚全新智跑（SPORTAGE）的谍照。考虑到其同平台兄弟现代全新ix35会在今年推出，预计全新智跑也将在不久后与大家见面。虽然测试车带有厚重伪装，但依旧能看出来该车前大灯和LED光源的后尾灯，以及车身设计与现款智跑有较大区别。 ​​​

138 :　6月8日，长沙橘子洲休闲文化园诞生一项吉尼斯世界记录。505位孕妈妈同时连续练习瑜伽课程37分28秒，上网看看刷新了2013年创造的423名孕妇同时练习瑜伽的吉尼斯世界纪录！ ​​​

139 :【坝美旅游风景区】广南县坝美村近年来成了旅游者们的到文山必去的一个景点。进村子要经过一个巨大的溶洞水道。船缓行十余分钟，临近洞口，眼前便是河谷、流水、翠竹、水车、农田、茅舍。对于坝美村的人们来说，陶渊明描写世外桃源简直就是自己的家了。 ​​​

140 :【亲子教育】父母应学会敬畏生命本身：当一个鲜活的小生命来到你身边，兴奋喜悦幸福担忧一齐涌上心头，你恨不得给他世上最好的，你对他的未来充满了美好的想象。但别忘了一个事实：从离开母体那一刻，他就已然是一个独立的生命，你最需要做的是学会敬畏学会陪伴，静待他的生命之花一点点ι萌芽绽放。 ​​​

141 :【杂蔬咖喱鸡焗饭】鸡腿肉脱骨切块，先腌；先用姜丝爆香，炒鸡腿肉，捞起；爆香洋葱粒，炒杂蔬，再加入饭；用饭装入容器中，放上鸡腿肉，再放上芝士，烤至金黄。 ​​​

142 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是，你的工作为什么那么无聊,这么多年了，为什么你在公司里仍然无足轻重？ 也许,原因就是你一直遵循的那些已经过时的职场法则。 ​​​

143 :原来如此~ ​​​

144 :【双子很特別】面對突然其來的事件可以比任何人都冷靜，處理得井井又條，令人咋舌。面對感情卻猶豫不決，怕自己受傷，又怕傷害別人，喜歡別人實際性的關心，不喜歡物質的引誘，不清楚自己想要什麼，但十分清楚自己不想要什麼。 ​​​

145 :【没有不适合的工作，只有不适应的状态】从毕业进入职场算起，顺利的话，十年内大概会出现三次职业发展的突破期，有人闯关成功，有人折戟沉沙。这三关是：做对事，有口碑，上平台。这三关自有闯关诀窍，不仅和能力相关，更多是关于职业的态度。 ​​​

146 :【日产Silvia S14移植2JZ】改装项目清单：引擎：移植3.0L 丰田2JZ-GTE VVTi引擎；传统：OEM 35OZ CD009变速箱；电脑：Syvecs S6、Toucan管理控制单元；刹车：OEM Skyline GTS-T后刹车、Brembo前刹车、Hel Performance定制刹车喉、定制手刹。 ​​​

147 :【测字：吴三桂必反】《清稗类钞》：苏州上津桥朱某入山遇老者授测字一书，其验如神。日仅测一字，取银一两。时吴三桂向苏州借饷，藩司慕天颜踌躇未决，请朱测字。告以故，朱曰：“请命字。”慕出“正”字。朱曰：“‘正’似‘王’字，‘王’心已乱，反之兆也。不可借。”慕即拒之。三[亲亲]桂果反,慕 ​​​

148 :人生不过百年，不同的悟性，同样的环[路过这儿]境，同一个事件可能会有很多种不同的结果。 ​​​

149 :为证明迟到事出[偷笑]有因，竟如此卖命！ ​​​

150 :这就是知识改变了原本[得意地笑]好的命运！ ​​​

151 :节日短[得意地笑]信！ ​​​

152 :看到这睡[来]姿你想起了谁。 ​​​

153 :【中国的普罗旺斯[围脖][手套]】咱们中国一样有美丽的薰衣草花海，那就是新疆伊犁。 ​​​

154 :【父母教养秘诀】1.父母要先欣赏自己2.通过欣赏孩子，帮助孩子欣赏自己3.要经常用积极的方式表扬孩子的行为4.俗话说：“自信与成功相伴，自卑与失败相依”5.通过积[飞机]累小成功，让孩子学会欣赏自己6.不要拿自己的孩子跟别的孩子比较，就像天鹅不需要和骏马比较一样。 ​​​

155 :第一次去一剪梅发廊找老王理发，我对他说:“老板，帮我剪一个[花心]有明星气质的头！”老王仔细看了看我的脸，然后把剪刀递给我，“你自己剪”。 ​​​

156 :据台湾东森新闻网报道，英国有一对现年33岁与27岁的年轻夫妻，在2001年生下了一对罕见的黑白双胞胎，没想到相隔7年后，这对夫妻又奇迹般的再次生下另一对黑白双胞胎。专家表示，孕妇连生两组黑白双胞胎的概率[衰]，就像是在同一个地方被闪电击中两次一样，可说是微乎其微。 ​​​

157 :我们是块顽石，却禁[馋嘴]不起时光的打磨，终究归于沉寂和平静。 ​​​

158 :人类怎么[吃惊]就不传播种子了？！ ​​​

159 :【KITTY猫占卜爱情弱点】我不喜欢Kitty猫，因为【A】大家都喜欢，太俗气了；【B】觉得很幼[兔子]稚；【C】产品太泛滥；【D】没有什么特色；【E】虽然可爱但大呆板；【F】相关商品太昂贵；【G】颜色太梦幻；【H】看起来很笨；【I】没有嘴巴，看起来很讨厌。（如图）。 ​​​

160 :【天秤座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗[话筒]；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10. 耐心只表现在非常喜欢的人或物上! ​​​

161 :据台湾《联合报》报道，台东一名妇女教养孩子方式很“特殊”，孩子非正餐时间喊饿，被她载到离住家[ok]5公里处“野放”；日前6岁女儿哭闹不休拒看牙医，这名妈妈不但拿刀威胁，还硬把孩子关进后车厢，台东县社会处认定虐童，须接受50小时以下亲职教育。 ​​​

162 :射手很重感情，只要是真心认定的朋友，都会真心对待[好爱哦]。射手，不会随便爱上一个人，一旦真正喜欢上一个人就会很致命，牢记在心。射手，很浪漫，最讨厌软弱拖拉的人。射手，生气的小事很快就会忘记。射手，偶尔对生活很迷茫，但对未来坚定而充满希望。 ​​​

163 :【垦丁】垦丁，这个有着如诗一般名字的地方，在海峡对岸静静地散发的自己的[亲亲]美丽。在垦丁，你可以看一看晶莹剔透的大海；你可以吃一吃闻名中外的地道台湾小吃；你可以住一住纯朴的民宿。然后你会发现，安静的夜晚你离月亮那么近，潮起潮落的声音那么清晰。 ​​​

164 :被孩子们烦到[左哼哼]飞起了？ ​​​

165 :示范：V领针织衫+阔腿裤+平底[甩甩手]鞋+手拿包。 ​​​

166 :【四招自查预防妇科肿瘤】一是观血。即阴 道出血，绝经后出血、接触性出血和月经血[威武]增多、周期紊乱等。二是观带，即白带。三是自摸肿块。四是感觉疼痛。下腹部、腰背部、骶尾部疼痛或性交痛等。 ​​​

167 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱[加油啊]煸炒，倒入芋头粒，加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用一个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒熟芝麻，待冷却切块。 ​​​

168 :【水煮花生】1.新花生泡在水里去掉表面的泥土2.洗净后将花生放入锅内，加入刚刚没过花[偷笑]生的水3.依次加入花椒、大料、生姜和盐4.大火煮开3分钟后关火5.关火后将花生泡半小时至四十分钟。 ​​​

169 :舍友无聊将微信头像换成MM头像，换完就去摇一摇，摇到一名大叔，[哼]经过一番折腾，大叔秒答应开房条件，把房号发了过来。记下房号，再去摇一摇，摇到另一个大叔，把房号给了他。 ​​​

170 :【雪瓦尼城堡】本身以令人叹为观止的家具装饰闻名于卢瓦尔河流域，周围是一片让人心旷神怡的青翠树木和壮丽的大花园。作为法式生活艺术活生生的见证，其考究的装潢魅力和丰富的家具陈设将使您为之震撼。历代居住者都根据自己的[心]喜好和时代的品味妆点，维持并保护这座由亨利伯爵留下的城堡的美丽和特 ​​​

171 :【过于柔软蓬松的物品可能导致婴儿窒息】在婴儿摇篮中只能放床垫、床单和毛毯。建议：避免使用表面过于柔软，内部装满松散填充物的[草泥马]睡垫，清除婴儿床上不必要的物件，如毛绒玩具，靠枕等。 ​​​

172 :人总要找点事情做，[围观]让自己忙起来，忙起来才知道生活不易，才明白平时的忧伤都是矫情。 ​​​

173 :【几岁BB可以吃糖】糖果最好3岁后再给BB吃。喜欢吃甜食是人的一种本能反应。但BB多吃甜易造成肥胖、龋齿[衰]、营养不良、缺钙、腹泻等，甚至导致维生素B1缺乏而引起“甜食综合征”。所以，糖果3岁后再给BB吃最好，且应限制摄入。尤其在饱餐后、吃饭前2小时内、睡觉前，不应给BB吃糖。 ​​​

174 :美女油[晕]光身材！ ​​​

175 :【甜辣玉米排骨】排骨煮[礼物]上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味料放入炒香。加甜辣酱翻炒。加料酒老抽生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火烧制10分钟，入盐、鸡精，再勾少许水淀粉。 ​​​

176 :据英国《每日邮报》网站6月13日报道，这与其说是自行车，倒不如说是火箭。这部令人惊异的机器旨在成为世界上速度最快的人力驱动车辆。其加拿大发明者声称，只[同意]需一个人骑行，其速度就可超过每小时87英里(约合140公里)。 ​​​

177 :赶脚这是[太阳]一匹马哇。 ​​​

178 :老王很高兴 中了五百万彩票 这是记者问他 王大爷 你打算拿这钱干什么 王大爷说 先把买彩票[沙尘暴]借的还上 那剩下的呢？ 王大爷拿起了一根大前门猛吸三口说 剩下的在想办法还呗～ ​​​

179 :【千年古盐田】海南千年古盐田位于海南洋浦半岛盐田村的千[泪]年古盐田，近日被辟为旅游景点。这片古盐田有750亩，距今已有1200多年历史，传说是从福建莆田迁移而来的盐工所造。 ​​​

180 :【附片烧乌鸡】将附片洗净后置于炖杯中煮2小时；将乌鸡宰[织]杀后，去毛，内脏及爪，斩成4厘米见方的块；姜切成片，葱切段；将炒锅置于武火上烧热，加入素油，待油烧至六成热时，放入姜片、葱段爆香；再放入乌鸡块，加盐、酱油、附片炒匀；加入400毫升高汤，用文火煮45分钟。 ​​​

181 :m=39175060311[呵呵]64283&cu=1867490712 ​​​

182 :随着油价的大涨，越来越多的人喜欢骑自行车了。其中不缺乏很多喜好音乐的朋友，[不要]这款耳机就是为他们量身制作。拥有蓝牙模块，可以轻松过滤掉外面的噪音。在骑车的时候，你不仅可以节约能源，节省金钱，还可以享受音乐。 ​​​

183 :安全充电插头（Cu.Braker charger），类似一个魔方，表面分成9块，每块下面都有一个LED灯。给手机充电时，可通过LED灯来判断充电进展：亮2个灯代表已充电10%，5个灯代表已充电50%，全[甩甩手]亮则已充满。 ​​​

184 :感谢这些为我们提供盗版电[呵呵]影的人！ ​​​

185 :【双椒汇蛙[馋嘴]肚】1.热锅放油，放入泡椒、泡姜、花椒、蒜片炒香；2.放蛙肚，大火快速翻炒；3.放青椒葱段炸好的茄子；4.少许味精，起锅装盘。 ​​​

186 :晋升压力在梦境里往往跟学校有关。在课堂上迟到，或者老回答不出老师的问题，很多人都有过类似的经历，因此在面临职业生涯的“考试”压力时，他们的梦境也不自然地回到了学生时代[落叶]。 ​​​

187 :尽管阳台作为书房，采光普遍比较好，在白天几乎不需要[好爱哦]借助灯光，但是晚上是必不可少的。在设计的时候可以只装一个台灯，也可以加装一个吊灯，即能起到装饰作用也能营造气氛。 ​​​

188 :【斯巴鲁版“86”】新车外观方面有小幅调整，前大灯灯组内部融入了LED[din推撞]光源。前保险杠变化明显，在保留六边形进气格栅的同时，两侧雾灯位置的造型也经过重新设计，使新车整体造型更为动感。内饰方面，新车采用了全新的多功能方向盘，仪表盘底板改为立体式造型。 ​​​

189 :【丰田普锐斯将减产】由于原油价格下跌，节约燃油的混动车在北美市场热度下降。按照丰田原先计划，其日本工厂每个工作日生产13,000辆汽车。但丰田近来告知供应商，到2015年1月份日均产量将削减500辆左右。这将使得[哼]明年第一季度丰田日本本土产量比原计划减少大约20,000辆。 ​​​

190 :【12星座闺蜜性格解析】白[最右]羊嘴比起脑子快；金牛格外“无情”；双子特别小白，想法简单，对人也很简单；巨蟹很敏感；狮子大大咧咧；处女洁癖；天秤从来不会亏欠自己；天蝎嫉恶如仇；射手没心机的蠢萌二货；摩羯面瘫换成了逗比；水瓶品味怪异的奇葩；双鱼经常迷迷糊糊，老做出糗事。 ​​​

191 :双鱼座与天蝎座：你们的关係非常亲密，难分难离。虽然你们的性格差别很大，不过，双鱼座的柔性[害羞]一早已令天蝎座的他融化了，而你千依百顺的本性，很少会跟爱逞强的他有衝突。因此你们相处融洽，合作无间。 ​​​

192 :【什么叫做高位刹车灯】高位刹车灯，一般安装在车尾上部，以便后面行驶的车辆易于发现前方车辆刹车，起到防止追尾事故发生的目的。由于一般汽车已有两个刹车灯安[衰]装在车尾两端，一左一右，所以高位刹车灯也叫第三刹车灯。 ​​​

193 :【远离所有类型的碳酸汽水】不仅是汽水中的糖分会加速衰老，各种类型的碳酸汽水都含有磷酸盐，会引发心脏和肾脏功能出现问题、肌肉萎缩和骨质疏松症。《实验生物学学报》刊登的一项研究成果显示，体内磷酸盐含量超标的老鼠比磷[晕]酸盐含量正常的老鼠早亡五周。 ​​​

194 :认为自己是每一个任务最清楚,最高效的处理者绝对是你的思想大忌之一,这[可爱]样做的话不仅是证明了你不信任自己的员工,而且还浪费了无数的时间和精力. ​​​

195 :????一个女同事有点胖，[实习]怀孕了，问她：“是刨腹产还是顺产？” ​​​

196 :【过去并不重要，它决定不了什么】他迷信巫医，有两个情妇，嗜酒如命，有多年吸烟史；他曾两次被赶[馋嘴]出办公室，每天午饭时才起床，每晚喝许多白兰地，吸食鸦片；他曾获国家“战斗英雄”称号，素食，有良好的艺术天赋，青年时没做过违法的事 —— 第一位是罗斯福，第二位是丘吉尔，第三位是希特勒。 ​​​

197 :小兔子吐舌专辑：可爱屎了[帅]！萌化了！ ​​​

198 :【美版别克昂科威消息 北美车展即将发布】据海外媒体消息，别克En[蛋糕]vision（即美版的昂科威）将在2014年1月13日开幕的北美车展上正式发布，作为一个拥有纯正美国血统品牌，别克先在中国市场推出昂科威，然后才在北美车展发布，可谓为中国人给足了面子。 ​​​

199 :双鱼嘴上说的都那么潇洒，却终究敌不过自己内心的脆弱。像孩子[耶]一样缺乏安全感，偶尔会哭的撕心裂肺，无法向别人（尤其是自己很亲的人）表达自己内心的惶恐不安，偶尔会因为一点小事而开心的没心没肺，渴望与所有人分享简单的快乐。 ​​​

200 :这天,大学生阿胖去食堂打饭,天啊,米饭里竟然有六只蟑螂!阿胖怒气冲冲地来到打饭窗口,重重地把不锈钢饭盒往窗台上一摔---六只蟑螂!刹那亲,喧闹的食堂静了下来,大家都注视着这里。只见打饭的[熊猫]师傅面不改色心不跳,从容地把阿胖的饭盒往外一推,说:"说了多少遍了,集齐七只蟑螂,才能换一个豆沙包!" ​​​

201 :【泰式茄子】将切好的茄子过油，变色变软后捞出沥油。泰式甜辣酱、蒜蓉辣酱、生抽、糖[汽车]调和后，入油锅翻炒出香味，放入茄子，让它充分吸收酸、甜、辣的汤汁，即可！ ​​​

202 :【偏岩古镇】偏岩古镇虽经数百年的时代变迁，但其街道、建筑、民风、市情仍然保留着昔日古朴、优雅的风貌。古镇依山傍水而建[汗]，立于镇外，极目远望，可见幢幢木屋砖舍依山分布，重重叠叠，错落有致。偏岩古镇座落在华蓥山脉西南面的两支余脉之间，地处丘陵，呈东北高，西南低之势。 ​​​

203 :【马岭河峡谷】马[自行车]岭河峡谷位于兴义市南盘江支流马岭河上，谷长74.8公里，谷宽50―150米，谷深120―280米，谷底均低于地面200米，由于“万峰环绕，千泉归壑，溪水溯蚀，江流击水”的作用，孕望着多姿态多采的“百鱼、百瀑、百帘、百泉”的奇观，构成了马岭河峡谷风景名胜区。 ​​​

204 :【蒜子啤酒烧鱼块】1.鱼块处理干净，用盐、料酒、胡椒粉、葱姜拌匀腌制10分钟；2.大蒜洗净剥皮，腌好的鱼块表面拍上一层面粉；3.锅内烧热油，下鱼块煎至两面焦黄；4.锅内余油下蒜粒炒香；5.倒入鱼块、啤酒、老抽、糖，大火烧开中小火焖至汤汁浓[偷乐]稠，转大火收汁。 ​​​

205 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表[围脖][手套]示，65%老年人睡不好觉是频繁起夜。3.磨牙说梦话。 ​​​

206 :Presto是[嘘]为庆祝RINSPEED公司创立25周年而特别制作的，这部前无古人的伸缩车可以在短短的几秒内，由不到3米的双座车，伸长成3.7米的四座车。之所以命名为Presto，意指“迅速的”变身。 ​​​

207 :在这个世界上我最喜欢三样东西，太阳、[同意]月亮和你。白天是太阳，晚上是月亮，而你，则是永远！！ ​​​

208 :【蘑菇是防癌、抗癌高手】尤其是香菇中富含香菇多糖，可有效提高人体抑制恶性肿瘤的能[落叶]力。提醒：泡干香菇时，时间不要过久，20～40分钟为佳，否则香味和营养会流失。 ​​​

209 :小女孩“哎”[泪]了一声。 ​​​

210 :【你为什么还没有成功？】1.不是没有目标，只是因为将幻想当成了目标。2.不是没有努力，只是因为没有毅力,3.不是不聪明，只是因为太精明,4.不是没有[微笑]力量，只是不相信自己有能量.5.不是没有能力，只是因为不能形成合力。6.不是没有方向，只是因为守不住底线。7.不是因为迷惑，只是因为抵御不住诱 ​​​

211 :今天人们可以在许多商店中发现电池的踪迹，但是一种古老的“巴格达电池”，这种电池是在公元前248年到公元前226年的一个帕提亚村庄遗址上被发现的。专家相信，这种古代电池也许是古人用来对物体进行镀金的。如果真是这样，没有人可[哼]以解释为何“巴格达电池”的科技会失传这么多年。 ​​​

212 :女生永远觉得自己快[睡]没有衣服穿了…… ​​​

213 :【全能射击】《全能射击 Mighty Tactical Shooter》是一款小而灵活的游戏，你可以移动飞船和瞄准射击，这是一款完全自[浮云]由的射击游戏。敌人在你的面前飞过，枪口喷射火焰，你就必须每一秒都要做出合适的调整，攻击敌人同时减少自己受到的攻击。 ​​​

214 :手机七[抓狂]宗罪~ ​​​

215 :【12星座们每月总有那么几天】白羊——莫名大笑；金牛——想戏弄别人；双子——[鼓掌]异想天开；巨蟹——看谁都不爽；狮子——乱发脾气；处女——不想理人；天秤——不想起床；天蝎——厌世嫉俗；射手——意乱情迷；魔羯——情绪失控；水瓶——夜里失眠；双鱼——不想上班。有木有？ ​​​

216 :来自Circulus氢动力三轮概[生病]念小汽车，前面还隐藏了一个车轮，近年来一直在围绕氢能源开发运用，也希望及早能将这种车实现出来，而不仅仅停留在概念上。 ​​​

217 :【奥迪A3敞篷版车型国内曝光，进口方式引入】新一代A3车型进一步丰富，除了Sportback两厢车型，还首次推出了Limousine三厢版轿车。这两款车型进口引入后[左哼哼]，都已经相继国产，接下来，全新的A3 Cabriolet敞篷版车型也将首次进口导入国内。 ​​​

218 :据英国《镜报》和《每[神马]日邮报》5月24日综合报道，美国佛罗里达州一名女子在自家花园里养了两只孟加拉虎作为宠物，多年以来，她一直将它们像是孩子般对待。 ​​​

219 :【你的孩子有密友吗】3～4岁的孩子开始就有交友的需求了，虽然他们[弱]与伙伴们聚在一起也是各玩各的。但父母也仍然要创造条件让孩子能有一起玩的小朋友。因为孩子们是在父母选择的环境中结交朋友的，想想你是否给孩子创造了交友的环境呢？小区有很多孩子？与好朋友经常见面玩？ ​​​

220 :【冬季行车】怠速温车,[哆啦A梦花心]时间一长，引擎室汽缸壁会产生水珠，水会使机油的润滑效果衰减,引擎反而容易损坏。所以热车时间绝对不能过长，而且不必原地热车，可以边行驶边热车，只要速度不太快，不要让发动机转速太高，差不多1、2公里之后机油就可以将引擎完全润滑，达到正常的工作温度。 ​​​

221 :他家境很好，是个远近闻名的花花公子。可谓生活花天酒地。一天，他又是西装革履，出去勾搭妹纸。妹纸询问家境，得知是他，连忙两人相拥而去。他又说“我可是远近闻名的花花公子。”这时候没有人注意到，他的[舔屏]头上长出了一对兔子耳朵。 ​​​

222 :看我美[哆啦A梦微笑]美哒 ​​​

223 :牛人教师用ipod演奏加勒比海盗插曲！尼玛！一定是我打开视频的方式不对！这也太牛叉了吧！民间高手多啊[囧]！看到后面我就彻底的震惊了！~ ​​​

224 :我们想喝点热水时会用一个热水壶煲一壶来喝，但你有没有想过，喝不完的热水就让它慢慢变凉是不是有点浪费呢？德国一支设计团队设计了一支电磁加热棒，让[挖鼻]它放到一杯凉水中，它就会自动识别材质然后对水进行加热，不用多长时间便能喝上一杯温暖的水或牛奶。 ​​​

225 :【宝宝早餐常见的6种错误吃法】吃法一：“回味早餐”-可能产生亚硝酸对身体有危害；吃法二：速食早餐-易导致肥胖；吃法三：“传统风味”早餐-油脂量超标；吃法四：零食早餐-营养不足，导致体质下降；吃法五：[互粉]运动型早餐-不利消化吸收；吃法六：“营养”早餐-缺少主食，热量不足； ​​​

226 :【费兹洛伊岛】费兹洛伊岛坐落于昆士兰州凯恩斯的东部，是一个集阳光、海滩、碧水、蓝天为一体的人间仙境。小岛四周被环礁包围，是大堡礁海洋公园的一部分，成为知名的潜水胜地，也是探索和观赏大堡礁的理想去处。岛上有数条步道，游客可欣赏到岛上的热带雨林景致，其中一条步道更可通往[挖鼻]岛上的灯 ​​​

227 :【怎么吃鱼助健康】男性胆固醇代谢容易紊乱，使其遭受高血压、高血脂、中风等顽症侵袭的机会更多。欧米伽3脂肪酸具有阻止血液凝结、降低甘油三酯等作用，对心血管特别有益。富含欧米伽3脂肪酸的食物有[ok]秋刀鱼、沙丁鱼、三文鱼、金枪鱼等，这些鱼替换着吃，一周最好吃两次。 ​​​

228 :三人组摇滚乐队的[赞]鲁敏宇发布第一张单辑 'ICONIC OH DISCO 'ROCK STAR''的主题曲‘ROCKSTAR’MV。‘ROCKSTAR’是轻音乐和传统吉他相结合的歌曲，还在曲子中间插入中国传统乐器铮的演奏，展现出了西洋音乐和东洋音乐的和谐结合。 ​​​

229 :【6种花粥让你如花似玉】①菊花粥；②合欢花粥：合欢花有安神、美容的作用；③菜花粥：菜花帮助排毒，细腻肌肤；④扁豆花粥：可治疗妇女月经过多和带下；⑤[喵喵]玫瑰花粥：常食玫瑰花粥可悦人容颜；⑥茉莉花粥：缓解皮肤干燥。 ​​​

230 :朝上，皇上爽朗一笑，“众位爱卿，朕要有皇后了！”朝下，丞相突然抬头“你不是说...”却突然禁口。红扑扑的脸上尽是不满。他却突然下来，手一扬，三千发丝冲出[右哼哼]他手中，他抚着丞相的脸，开口“我的皇后，你愿意吗？” ​​​

231 :【女性乳房肿瘤的6征兆】乳房肿瘤是最常见的疾病，平时应该注意该疾病的一些前兆发现不[二哈]良症状尽快就医。1、月经前感到胀痛。2、摸到边界不清肿块。3、乳房上方触及肿块。4、乳房胀痛周期性发作。5、哺乳的乳房上出现皮疹。6、肿块边界清楚。 ​​​

232 :一同学屁颠屁颠提前去宿舍公共浴室洗澡，都已脱光，刷卡发现木有水，突然打扫阿姨冒了出来，说:“小伙子，把[摊手]衣服穿上吧，洗澡时间没到呢”，哥们傻了，被看光喽，哈哈「原谅我笑点低~oh ye！」 ​​​

233 :【通用汽车召回和“中国制造”无关 属设计缺陷】因点火开关问题，美国通用汽车公司近日在北美宣布于全球范围内召回340余万辆车。有媒体报道称，该点火开关的零配件供应商来自中国，由大连阿尔卑斯电子有限公司生产。此次通用汽车[神马]召回和“中国制造”完全没有关系，是由于车辆点火开关原本设计缺陷 ​​​

234 :那女搭配是要看个性的,如果态度积极但个性软弱，则容易受态度消极但个性强势的同事影响，工作同样无法顺利推进，所以不宜安排个[右哼哼]性过于软弱的人担任主角。 ​​​

235 :【模拟直升机】初次进入游戏的新手玩家可以[伤心]从“指南”关卡开始。这是新手们的训练营，系统将逐一介绍游戏的基本操作方法并配上操作练习,“指南”关卡的难度并不大，你将学会游戏中需要用到的所有操作方法，为后面的挑战打下基础。 ​​​

236 :在下一次[爱你]，你被一项突如其来的额外工作给打扰的时候，你可以试着告诉上司：这次我会试着把这件事情插进工作进度中，但下次如果有类似的事情，请早点儿告诉我。 ​​​

237 :今日在马路见一女子。面无表情。目测刚失恋。过马路不看红绿[酷]灯。差点被一车撞上，司机吼道：找死啊，女子回吼。知道还刹车！瞬间无比凌乱，目送其潇洒的背影。 ​​​

