赵深沉7qtlcn 女/吉林         加关注
107 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子[雪人]般任性，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

108 :【豆豉蒸南瓜】1.南瓜去皮切片；2.切片的南瓜码入盘中；3.撒[互粉]上已经用辣椒炒过的豆豉；4.将南瓜放入蒸笼，大火烧开，小火蒸12分左右。 ​​​

109 :男女共浴时[互粉]候坏坏！ ​​​

110 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5千克的“娇小身材”，已申[亲亲]报成功吉尼斯世界纪录，成为世界上最小的人。 ​​​

111 :生命中最好的事情就是那些值得的等待，值得[萌]为之奋斗，也值得永不放弃。在现实之中，那是没有人能够永远的快乐幸福的去过每一天，没有人能够坦然面对自己的坚强和软弱。让我们成熟的，是经历与磨难，让我们幸福的，是宽容与博爱，让我们心安的，是理解与信任。 ​​​

112 :若是在脑子里仅仅想着如何实施和导入某些新的系统，而不是站在业务部门的立场去想问题，去设[帅]法影响业务部门，并得到业务部门的认可和接受，结果可能就会导致业务部门的不理解和不配合。 ​​​

113 :让情侣瞬间分[瞧瞧]手的问题！ ​​​

114 :IwishIknew[握手]howtomakethisfeelingstop.我真希望自己知道怎么样让这种感觉停止 ​​​

115 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资。相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；[神马]不过，它可以帮助你更接近你期待的薪资。 ​​​

116 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两[绿丝带]面金黄。 ​​​

117 :不要觉得这个世界太冷漠了，不要期待他人赐予自己生命的热量。哪一天，在冷漠中激越起来，把自己的躯体送进熊熊[得意地笑]燃烧的火炉，在痛苦的烧灼中把自己烧得通红，然后大喊一声冲出炉膛，高歌奔跑在这个冷漠的世界上，用自己燃烧肉体的炽热温暖这个世界，一直到生命冷如死灰，无怨无悔。 ​​​

118 :【香菜拌猪耳】猪耳清洗干净后开水锅内汆[嘘]水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜，黄酒煮熟捞起冷却后改刀成丝；取一凉拌盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

119 :【酵素效果真那么神奇吗】“酵素”就是生物酶，我们身体里原本都有，的确也是所有的生命活动的必需，酶少了，人就会生病衰老甚至死亡。但是，就算是酶缺乏了，也很难通过吃来补充，“酵素”是蛋白质，因此它首先过不了胃酸这一关，会[疑问]被胃酸消化变性。 ​​​

120 :【任性土豪玩变装？网曝温州一乞丐取万元现金买iPhone6+】现在这个世界不能只看表象，很可能一个肮脏邋遢的乞丐就是深藏不露的任性土豪呢！微博[害羞]上有人爆料，称温州一个穿着像乞丐的男子拿一万多现钞一口气买下一台iPhone6Plus和oppoR5，土豪派头十足。 ​​​

121 :【如何让狗狗长寿】1）保证狗狗牙齿健康：多吃些有助于消除牙垢硬干粮，不要长期进食软食或泡过食物；2）饮食健康：主要让狗狗吃营养均衡的狗粮。零食、肉干、自制食物为辅。千万不要吃人类剩饭，高糖高油；3）注意运动。大部分狗狗都在都市喂养，容易肥胖，一定要保证狗狗运[心]动量，可延长寿命。 ​​​

122 :【上海发力新能源汽车产业】根据上海市新能源汽车推广方案，2013年到2015年，上海将实现13000辆新能源汽车推广应用目标。基础设施方面，新建各类充电桩6000个左右。而截至今年10月[熊猫]底，上海新能源车保有量为6091辆，充电桩2500个左右。 ​​​

123 :【大棱镜温泉】美国怀俄明州黄石国家公园的大棱镜温泉，宽约90米，深50米，温度高达华氏188度（约87摄氏度），以至于很少有生命存活，不过有些细菌和藻类在这里倒是可以茁壮生长。这些细菌就像为温泉涂上了一层天然防晒霜，让它看起来更加迷幻吸引[好爱哦]人。 ​​​

124 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、[good]核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小黄瓜是个宝，减肥美容少不了；8、多吃芹菜不用问，降低血压很管用。 ​​​

125 :【LANNIA蓝鸟有望将9月上市】近日有消息表示，[钱]东风日产LANNIA蓝鸟将有望于今年9月正式上市。新车将定位在轩逸和天籁之间，是一款面向80后消费市场的产品。LANNIA蓝鸟的造型设计来源于2013年上海车展发布的日产概念车Friend-ME，随后在2014年的北京车展上，蓝鸟概念车正式发布。 ​​​

126 :【宝宝每天需要多少钙？】0-6个月：300毫克；6-11个月：400-600毫克；1-3岁：600-8[晕]00毫克。所以妈妈们不要盲目的给宝宝补钙，免得适得其反哦！宝妈需知。 ​​​

127 :【奔驰G63AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车[困死了]型为日落红的配色，整车通过橙色作为主基调。 ​​​

128 :放个屁都能吹乱你的发型！ ​​​

129 :呆子，你食品老师抓你没证据么？ ​​​

130 :Sometimes, the same thing, we can go to the comfort of others, but failed to convince yourself. ​​​

131 :一个人能否转型成功，在很大程度上取决于个人的理性决策。当不能确定自己的选择是否正确时，不妨听听身边朋友的意见，或是找专业的职业规划咨询机构寻求帮助。 ​​​

132 :我有特别的躲猫猫方式。 ​​​

133 :【狮子座怪癖】1.轻微洁癖 2.热爱暗恋 3.有点闷骚 4.好心肠、易被感动 5.黑白分明、占有欲强 6.苛求完美 7.喜欢玩 8.对吃的东西比较专一 9.笑起来是个孩子 10.偏执、悲观、轻微强迫症 11.性格和脾气较极端 12.双重人格 13.爱讲道理 14.言出必行 15.轻微自闭。 ​​​

134 :在同一个企业内，可以根据岗位素质要求的相似程度，把企业不同岗位进行序列的划分，例如：管理、人力资源、财务、营销、生产等不同序列，同一序列的岗位具也是有共同的岗位序列胜任力。 ​​​

135 :狭小的空间，采用精致的物品，会提升整体的质感与美感。 ​​​

136 :【古时“刺头”是动词】唐杜荀鹤《小松》诗“自小刺头深草里，而今渐觉出蓬蒿”句，有鉴赏辞典释“刺头”为长满松针的头，误。古汉语“刺头”为动词，表示将头刺入…里，相当于今“埋头”“藏头”，如元杂剧《燕青博鱼》：“男儿不得便，刺头泥里陷。”“刺头”名词义近代才出现，鉴赏辞典以今论古了。 ​​​

137 :包拯要给女儿起名字，求助公孙策：“当初我娘给我起名包拯，是希望我拯救天下苍生；后来世人叫我包青天，同样蕴含了光明美好的祝愿。我希望我孩子的名字也能体现出类似的造福社会的决心。你说叫什么好呢？”公孙策沉思道：“包邮。” ​​​

138 :外国人！ ​​​

139 :编辑推荐：中性风格并不等同于平淡，其独特的中性魅力，成为男女皆宜的追捧。深色家具、深色墙面装饰，成为衬托空间白色主题的有利之处。 ​​​

140 :操操操操操操操操操~~RP问题？ ​​​

141 :这个经典的家具布置包括两张面对面的沙发，中间一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

142 :天秤座是属于回报型的恋爱星座，只要你对天秤好，天秤可以为你放弃天使般的生活，天秤从不介意过着平淡的生活，他让你的生活充满乐趣。可贵的是，无论是男女，他们都不介意成为爱人的后盾，背后的贡献者。秤子最容易出风头，但是他们是最懂得退让的星座了。 ​​​

143 :身为员工，你该对谁负责,这个问题说简单也简单，说难也难了，重要的是找到你的决定人，给他留下好印象,远比你加班苦干要有效的多。至于这个贵人，别管他是什么的样的人，让他为你服务是最重要的。 ​​​

144 :这是由以色列工业设计师Eyal Hirsh带来的宠物尾巴凳：pet stool。每条凳子从坐垫开始衍化出一条桌腿，再延长形成一条长尾巴，你可以把它当作落脚处，搂着它作抱枕，或者将头塞进去睡个懒觉。原本平淡无味的凳子也变得像宠物一样充满乐趣了。 ​​​

145 :【绑腿】有的家长认为，孩子在年幼的时候需要绑腿，这有助于使得孩子养出笔挺的长腿，不会出现X型，O型腿。其实，包裹孩子腿部会使得孩子的双腿血液流动不利，限制腿部发育，会影响腿部发育，淤血，甚至是打弯。因此父母们最好不要给孩子绑腿，这只会使得孩子更加不健康，甚至会影响孩子的身高发育。 ​​​

146 :奈何桥边，一位女子跪在孟婆面前哀求：“婆婆，我可不可以不喝这碗汤，我不想忘了我的男友。”孟婆：“人生苦楚，总逃不脱一个情字，你又何必如此执着？”女子哭：“地府中人，自然不懂人间情爱？”孟婆放下手中汤碗，望着天上幽幽一叹：“我怎会不懂，那时，他还不是月老，我也还不是孟婆…” ​​​

147 :1972年1月6日，长期受林彪一伙迫害的国务院副总理陈毅溘然长逝。这一天下午，毛泽东心潮难平，突然决定调车去参加追悼会。来不及换掉睡袍、仅在外面罩了一件大衣的毛泽东匆匆赶到了八宝山参加陈毅的追悼会。 ​​​

148 :【柠檬蛋清蜂蜜面膜】首先将柠檬切片后，放入榨汁机中榨成汁，取鸡蛋中的蛋清，与柠檬汁混合，再加入1勺蜂蜜以及适量的牛奶，将其充分搅拌均匀。将1个压缩面膜放入搅拌均匀的柠檬蛋清蜂蜜中，待压缩面膜充分吸收后，将其敷在脸上[左哼哼]，20分钟后，用温水洗净即可。 ​​​

149 :其实狮子知道，有个懂自己的人，是最大的幸福。这个人，不一定十全十美，但他能读懂自己，能走进自己的心灵深处，能看懂自己心里的一切。最懂自己的人，总会一直的在身边，默默[雪花]守护，不让自己受一点点的委屈。其实狮子慢慢也会知道，真正爱自己的人不会说许多爱你的话，却会做许多爱你的事。 ​​​

150 :【红海滩的形成】在盘锦的海滩上生长着一[围观]棵棵的碱蓬草。正常每年3月上中旬至6月上旬可出苗，出土时叶子鲜红，7～8月为开花期，9～10月为结实期，11月初种子完全成熟。深秋成熟时一株株的碱蓬草红的似火，编织成一片红色的海洋。成为大自然孕育的一道奇观。 ​​​

151 :【亲子教育四句话】1.最让孩子有安全感的话："不管发生什么，我们都会和你在一起。我们永远爱你！"2.最让孩子产生自我认同的话："你是独一无二的，做你自己！"3.最让孩子感到父母尊重[嘻嘻]的话："也许你是对的！"4.最让孩子增长信心的话："我相信你行！" ​​​

152 :【刺痛时间长】代表过敏[加油啊]很多爽肤水中含有大量酒精，这样的爽肤水虽然洁肤效果不错，却不适合敏感肌肤的人群使用，这会引起皮肤过敏，皮肤过敏就出现了爽肤水擦脸刺痛的情况发生。所以在选择购买爽肤水的时候，一定要确定爽肤水中是否含有酒精。 ​​​

153 :中秋[偷乐]! ​​​

154 :白羊虽然总是对[落叶]周围人一副咩咩小绵羊的样子，那是因为大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

155 :萌萌的小[doge]嫩肉！ ​​​

156 :【孕妇补维生素的7种蔬菜】1.姜,适量食姜可缓解孕吐。2.莲藕,孕妇出现喉咙痛、便秘可食用。3.大蒜,[lt切克闹]适量食用可以防止饮食不洁引起的胃肠道不适。4.菜心,孕妈妈保持美丽的秘密。5.茄子,妊高症的孕妇可适量食用。6.丝瓜,对手脚水肿、腰腿疼痛有一定功效。7.菠菜,适量摄取平衡内分泌功能、消除疲 ​​​

157 :老师讲到幂，说是平方的意思，还举了[悲催]杨幂，她父母都姓杨，她是杨的平方，就叫杨幂，如果家里三个人姓杨，还可以叫杨立方。。。这时小明站起来道：“不对，是杨阳洋！”老师：滚！！！ ​​​

158 :别灰心，往往是最后一把钥匙[闭嘴]才能打开锁。 ​​​

159 :今晚跟大学一个师姐吃饭，过程中喜欢的基友打电话给我，我接电话聊[照相机]了一会然后说在吃饭就挂了，师姐微笑问：女友？我问师姐怎么这样说？师姐说看你脸上甜蜜的表情就知了。我干脆就顺水推舟：“是啊，她来查岗了哈哈哈。”然后我俩就哈哈哈地笑，笑到一半师姐突然停下来：“那电话里头怎么是男人 ​​​

160 :有时候宁愿蠢，也不愿意跟人玩心机，因为那样很累。但是，我们对于同一个人，只会蠢一次。 ​​​

