Bjorkvic衔永 男/吉林         加关注
163 :两个人在一起，最怕双方说累[失望]了和有一方说你变了，变了只是对方没有按你的生活方式走，累了就是再见，变了就是分手，人的话有很多潜台词，并不是所有人都能懂你想表达个什么，所以有什么就说什么，人才觉得跟你在一起爽快。 ​​​

164 :时隔多年，我又收到了朋友从遥远的大洋彼岸发来的微信：”我终于变成了曾经自己最讨厌的那[赞]一种人。“”哈哈哈，大家都是如此，不必感怀。你年轻时最讨厌什么人？”“有钱人。” ​​​

165 :喝了我[咖啡]的饮料！ ​​​

166 :最是那回眸一[耶]笑，美喵 ​​​

167 :【远离父母伤害大】美国育儿专家提醒研究发现：孩子如果远离父母，年龄越小伤害越大，终身[钱]缺乏安全感和幸福感。有人评论：好父母是在孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁前经常陪伴着孩子；三等父母是在孩子2岁前经常陪伴着孩子；失败的父母是在孩子2岁之前就离开了孩子。 ​​​

168 :佛曰，人生有八苦：生，老，病，死，爱别离，怨长久，求不得，放不下。佛曰：命由己造，相由心生，世间万物皆是[威武]化相，心不动，万物皆不动，心不变，万物皆不变。佛曰：坐亦禅，行亦禅，一花一世界，一叶一如来，春来花自青，秋至叶飘零，无穷般若心自在，语默动静体自然。 ​​​

169 :喵星人最喜欢[围观]调戏天然呆兔纸妹妹了。。。 ​​​

170 :【这些“坏习惯”无需强令禁止】不能到处乱爬？麻麻们，爬行是宝宝行走的第一步，而且爬行还能加强宝宝的手、眼、腰、腿等全身部位的协调哈。如果害怕地面脏会带来疾病的话，妈妈可以给宝宝套上小罩衫。只要宝宝爬完不把手放到[飞机]嘴巴里，不抓吃食物，咱们不必过于担心哦。 ​​​

171 :吃什么是大[钟]问题！ ​​​

172 :盘点2011年最新版吉尼斯纪录大全之大腿舞最高踢腿纪录：法国巴黎的30位红磨坊can-can舞娘在一分钟内连续踢[来]腿24次，创造了新的纪录。 ​​​

173 :看着钱就这么出去了，果然[喝多了]心好痛！ ​​​

174 :摩羯座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。摩羯座可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你[右哼哼]想与摩羯座交朋友，就不要利用他。如果他知道了，虽然嘴上不说，但是心里会开始慢慢讨厌你。 ​​​

175 :如果您的卧室空间足够大，您可以创造性的把床放在卧室的中心位置。在边上，放上一些桌椅，您的卧室也可以变为与亲密朋友的会客室。同时，在独处时，您的床[实习]还可以享受到“众星捧月”的感觉。 ​​​

176 :【孕妇瑜伽谨慎为好（二）】亲耐滴，专家告诉我们，孕期[织]的不同阶段都有适合的运动。比如散步，可以稳定情绪、增进食欲和睡眠，适合于妊娠各个阶段的孕妇；孕中期3个月可选择游泳，能改善心肺功能，增强体力，但有时游泳馆的水质会成为健康隐患哦。 ​​​

177 :日式的卧室更是非常有特色。这就是我们所熟知的榻榻米。没有床架，有效的节省空间，并使空间雅致而古[钱]朴。 ​​​

178 :【凉拌血珊瑚草】1.血珊瑚提前用清水泡至8小时，中途换3--4次水2.备好花椒和辣椒，备好花椒和辣椒3.锅中注入水，下入泡发的血珊瑚焯水，马上捞入冷水中冲凉4.沥干水分后加入切段的嫩芹菜5.另[雪花]起锅，注入油爆香花椒和辣椒6.将辣椒油倒入蒜碎和芝麻的碗中。加入生抽醋鸡精盐拌匀7.料汁倒入血珊瑚中 ​​​

179 :学霸的[围观]世界，学渣们是不会懂得！ ​​​

180 :闺蜜约会回来一个人偷笑，我问她肿么了，闺蜜兴奋地说：“那个男是土豪耶，他请我喝星巴克，你也知道到星巴克主要就是为了找个好位置，要环境优雅，拍照可显气质，还要靠玻璃窗，给外面来来[喝多了]往往的路人看到，我好不容易找了个位置，结果他拿着咖啡走了过来说，别坐了，我们带走吧。” ​​​

181 :学生问老师：“货币贬值太厉害了，有什么办法可以[兔子]让货币升值？”答：“首先，在1 ​​​

182 :【可乐在生活中的6种妙用】可以用来清洁烧糊的锅；染发之后发现颜色有点重，用可乐洗头可帮你让颜色变浅[可爱]些；能清洁你的首饰，让它们重现光彩。钻石除外；能够清除水壶里的残垢；把可乐和番茄酱以1比1的比例混合 能够做出美味的烤肉酱；可乐洗马桶会特别干净。 ​​​

183 :昨天去店里帮老婆买丝袜[顶]，看见一款黑色的不错，就叫老板娘包起来，随口问了句：“结实么？”老板娘愣了一下说：“绝对结实，我们都做这么久生意了。”这时老板过来说：“兄弟，这款不结实，一撕就破。”说着还用不一样的眼神看着我。 ​​​

184 :【珍妃为何坠井之谜】在光绪二十六年(公元1900年)七月八国联军进攻北京、慈禧仓皇出逃前夕，将珍妃溺死于宁寿宫外的玻璃井中，但珍妃是否坠井而死，一[肥皂]直众说纷纾。种种说法各持一端，至今也是个谜。 ​​​

185 :中秋[偷笑]快乐！ ​​​

186 :【语录】对比多了，欲壑会扩张；[偷笑]攀比多了，心态常失衡。任何人心中，都有些自己才能理解的东西，莫用他人的繁华，模糊了心灵的追逐，效仿最好的别人，不如演绎最真的自己。做自己，就要找到自己的原点，顺着自己选择的路径，无怨悔走自己的路，全身心看自己的景，泪不轻弹，苦不言弃，直至终点。 ​​​

187 :I don’t[同意] want to be in tears, but I am still in grief.我不想流泪，并非我不哀伤。 ​​​

188 :Ladynlmda油彩肖像插画欣赏，很[哈哈]多大家应该都知道是谁吧。 ​​​

189 :几个男人在一起谈论自己家的母老虎。这时一个男人道：“难道你们就没有当家做主的时候？”其他男人不约而同反问：“难道你有？”[赞]男人：“我当然有啊，我老婆买衣服就必须征得我同意。”其他男人：“为什么？”男人：“因为她要是买浅色衣服，我是洗不干净的。” ​​​

