Nick张__顺 男/海南         加关注
174 :【如何预防儿童铅中毒】(1)勤洗手，勤剪指甲。进食前要洗手。(2)清洁儿童玩具。(3)不要带孩子到铅作业环境附近散步、玩耍。(4)避免摄入含铅[温暖帽子]较高的食物，如铅皮蛋，含铅爆米花。清晨第1-3分钟的自来水可能会被水管铅污染，尽量不要食用。(5)儿童应少吃油腻食物、煎炸食品，脂肪可促进铅的肠道 ​​​ 全文

175 :【12星座手机中毒的原因】白羊（[汗]乱扫码）、金牛（接垃圾短信）、双子（上黄网）、巨蟹（玩游戏）、狮子（陌生人电话）、处女（乱下载）、天秤（乱刷机）、天蝎（小广告）、射手（乱安装）、摩羯（未安装杀毒软件）、水瓶（长期不杀毒）、双鱼（过于相信获奖信息）。. ​​​

176 :报！大将军，多个老师发射了作业炮弹[微风]，我军把守不住了！ ​​​

177 :编辑点评：因为床头横梁关系，只能把床往下移，以白、湖水绿为主视觉，方正的房间更重视机能[耶]配比；利用书桌作为床头及隔间，视觉能穿透并切割出后方功能，坐在书桌一边阅读、一边欣赏风景。 ​​​

178 :【干性、敏感性肌肤的毛孔粗大】建议使[浮云]用弱酸性的氨基酸洗面奶(PH在5.0-5.5左右),弱酸性有助于老化的角质层剥落,温和的脱脂力不会对肌肤过度脱脂,含甲基牛磺酸钠的氨基酸奶,还能选择性的脱脂,保留肌肤必须的细胞间脂质,也是有助于减少油脂分泌的。 ​​​

179 :【神秘博士：遗产】在游戏《神秘博士：遗产》中玩家可以亲身体验到电视剧中的冒险旅程，选择自己[汗]喜爱的同伴来组建一个队伍，然后率领这个小队去和那些臭名昭著的坏角色作战。 ​​​

180 :【跑步需注意五个小细节】一、再冷也要坚持，即便“痛苦地晨跑”？错。二、着短袖、短裤显示运动精神？错。三、热身运[奥特曼]动必不可少。四、边跑步边HIGH歌是错的，会吸入寒凉的空气。五、不要追求“更高、更快、更强”。 ​​​

181 :【三招预防宝宝缺铁性贫血（三）】亲耐滴，还有一个简单的方法，那就是多吃水果，你造吗？维[呵呵]生素C、稀盐酸、果糖、氨基酸等，有助于使Fe3+转变为Fe2+，所以宝宝多吃水果也有助于铁的吸收哦，麻麻们。 ​​​

182 :每一次的打击，都是坚强的后盾；活着必定要经历[din推撞]一些的挫折，而我们依然坚强战胜每一次的挫折。只要我们还活着就值得庆幸。 ​​​

183 :【宝宝赤足行走有益发育】1岁以后的宝宝如果常常是鞋不离脚的话，脚掌就不能直接感觉到地面，而这种[加油啊]感觉正是幼儿学习平衡及协调的关键，失去这种感觉很容易跌倒，且反应不够敏捷。多给宝宝赤足行走的机会，可使脚掌感应和力度运用得到加强，从而更能掌握平衡感，促进运动能力的发展。 ​​​

184 :Alwaysbeafirst-rateversionofyour[害羞]self,insteadofasecond-rateversionofsomebodyelse.永远都要做最好的自己，而不是第二好的别人。 ​​​

185 :上班族各单位[委屈]从业者表情一览表——分公司头头、办公室主任 ​​​

186 :身患重病的男友躺在床上，而女友则在写信。她转过身来问丈夫：乔治[害羞]，埋葬这个词怎么写？ ​​​

187 :【札幌那些好玩的地方[亲亲]】1.新千岁机场哆啦A梦主题乐园。2.白色恋人巧克力工厂。3.JR旭山动物园号列车。4.城市中心的绿洲-札幌中岛公园。 ​​​

188 :他卧床10余载。她是他的结发妻子，守在床边10余载。她的闺蜜感觉她没必要这样，又没有孩子，为什么要一直守候呢。她[自行车]什么都没有说，只是笑了笑。回到家中，守着不能说话不能动的他，笑的像个孩子。亲爱的，当初你为了我挡住飞驰而来的汽车，我就决定此生守候你身旁，不离不弃。 ​​​

189 :【内置太阳能电池板的公路】目前，一项众筹项目正在Kickstarter及Indiegogo平台上进行集资，内容是建造基于太阳能技术的公路。这项技术可以在道路中集成太阳能电池板，从而收集太阳能，并为城市公共设施供电。道路还集成了发光二极管，可[温暖帽子]以用于照明，并且能够散发热量，下雪时不必在通过撒盐 ​​​ 全文

190 :我一朋友，有一次坐黑车，被交警拦下，交警怀疑是黑车，司机连忙说：我们俩是朋友，我知道他号码，。说着，便打他手机。因为我朋友坐他车好几次，所以互相留下号码。这时，我朋友手机响了，他拿出来，交[好爱哦]警连忙瞧了瞧，只见我朋友手机屏幕上显示”黑车司机”。 ​​​

191 :薄樱鬼[来]图集第一弹。 ​​​

192 :【婚姻心理学】结婚，就嫁给一个性情稳定的男人，你们各自上班下班，过朝九晚五的生活。你们一起在领工资的那一天，小小地大吃一顿犒劳自己。你们手牵手去银行，存你们每个月的爱情储蓄，给你们将来的小Baby。开着[右哼哼]你们小排量的大笛笛，看着存折上的小数点，满足于你们小小的成绩。 ​​​

193 :【情圣拉瑞：重装上阵】《情圣拉瑞：重装上阵》是ReplayGames公司在1987年首次推出的一款经典游戏，此后共推出了7个系列。游戏是一款被分级为成人类型的游戏，[din推撞]不过游戏中并没有什么暴露镜头，而是以疯狂的“二级半/三级”的色情笑话和很多粗口，这也是该系列吸引玩家的一大特色。 ​​​

194 :那天往我闺蜜家打电话，那边刚一接通我就用嗲嗲的声音大叫：好久没见人家想死你了！结果传来一个男中音：哈哈！是xx吧，她没在家！我是她男友！脸红！我这个不好意思。紧跟着打她手机，接通后，我用一样的语气重复，结果又是男中音：哈哈！是xx吧，她没带手机出去[花心]的！汗囧…… ​​​

195 :【英雄[雪花]联盟】卡特琳娜Cosplay。 ​​​

196 :【心理提醒】生活总是让我们遍体鳞伤，但到后来，那些受[闭嘴]伤的地方一定会变成我们最强壮的地方。 ​​​

197 :【如何预防儿童铅中毒】(1)勤洗手，勤剪指甲。进食前要洗手。(2)清洁儿童玩具。(3)不要带孩子到铅作业环境附近散步、玩耍。(4)避免摄入含铅较高的食物，如铅皮蛋，含铅爆米花。清晨第1-3分钟的自来水可能会被水管铅污染，尽量不要食用。(5)[嘘]儿童应少吃油腻食物、煎炸食品，脂肪可促进铅的肠道吸收。 ​​​

198 :【早餐】早餐中的纤维可以防止中午过早饥饿[神马]，阻止人们吞下含糖量高的食物。而且，研究发现，吃早餐的人比不吃早餐的人苗条。 ​​​

199 :【牛奶泡澡使肌肤嫩滑】“红玉膏”能使杨贵妃容颜不老，而“香汤”(也就是温泉)则是杨贵妃全身肌肤冰肌玉骨的美容秘书。坊间有传，杨贵妃除了爱泡[月亮]温泉外，还喜欢在沐浴时加入牛奶，保持全身肌肤柔嫩。 ​​​

200 :【印度河文明之谜】印度河是世界长河流之一。但在18世纪之前,人们根本没有想到这条藏身于沙漠,人迹罕见的河流曾有过堪与古埃及相媲美的璀灿昨天，而且与其他古代文明相[思考]比完全是史无前例的。印度河文明最早引起人们注意是18世纪哈拉巴遗址的发掘。在那里，发现了大都市残址！ ​​​

201 :【卸妆产品可以清洁毛孔中的油脂污垢吗？】理论上是可以。利用卸妆油或卸妆乳霜以打圈圈的方式由下至上逆毛孔按摩黑头严重部位，可以起到溶解毛孔中油脂污垢的作用。只是时间不要太久，30秒左右即可。太久会反而把脏东西再推进毛孔中去。另外也要注意卸妆油彻底乳化和擦[喝多了]拭卸妆乳霜时要由上至下 ​​​ 全文

202 :说说造型：蕾丝裙和尖头[doge]高跟鞋秀腿，把卫衣也穿的好诱人。 ​​​

203 :【儿童用药四原则】1.用药时机：先物理治疗。应该先观察病情变化。如发热，应先弄清原因，儿童体温较成人高，体温低于38.5℃时，不必用退烧药，可以先用酒精擦身，或用冰袋物理降温。2.　[实习]药物种类：尽量简单化。3.剂型剂量：首选儿童装。4.给药方式：首选口服药。 ​​​

204 :【火箭危机】《火箭危机》并不算是一款大制作游戏，但浓郁的街机风射击玩法十分抢眼，游戏主打激烈的动作场面、快速的决策力以及精美的动漫风格，玩家扮演导弹发射司令，与大规模袭击抗争到底，誓死捍卫[赞]地球。 ​​​

205 :【翡翠谷】翡翠谷景区在黄山的东部，又称“情人谷”，是黄山东海最长的大峡谷，素有人间瑶池仙境、天下第一丽水、美好情爱圣地、黄山第五绝之美称。黄山情人谷纵深20公里。谷中之溪名为“碧玉溪”，源自炼丹、始信、天女诸[太开心]峰。 ​​​

206 :【12星爱情语录】白羊座：你以为不可失去的人，原来并非不可失去，你流干了眼泪，自有另一个人逗你欢笑，你[奥特曼]伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心，今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

207 :铅笔[草泥马]屑也能画画呢！ ​​​

208 :【实拍2015款丰田凯美瑞】据悉，2015款的凯美瑞相较现款，在全车6000多个零件中，至少有2000个进行了更新，其中很多部分是可以直观地看到和摸到。虽然这次不是全新的改款，但2015款凯美瑞相比现款车型还是有了[偷乐]较大的改变。 ​​​

209 :【《黑色沙漠》24日开启商城开始商业化运营】韩国MMORPG新作网游《黑[lt切克闹]色沙漠》正式开启商城系统，标志着游戏商业化运营的开始。游戏商城定名为“Pearl商店”，以出售便利性道具和装饰性道具为主，装饰性道具以玩家服饰、配饰等为主，便利性道具则以复活币等为主。 ​​​

210 :职场受虐狂们的心态就是：甘愿去为了实现目标而忍受理想的鞭打，乖乖[肥皂]匍匐在地上被十寸细高跟踩得龇牙咧嘴还两眼直冒爱心。这种不被旁观者所理解的快感，就跟南北方人互相不能理解对方关于于甜咸豆腐脑的口味是一个道理。 ​​​

211 :标准女[雪花]汉子准则20条漫画版，敢不敢晒晒你中了几条! ​​​

212 :不能因为卧室很大或有很高的天花板，就觉得它不舒适。一个温暖的木质天花板，鹅卵石壁炉和柔软的纺织品(窗帘[草泥马]，地毯，装饰布及床上用品)，让房间变得舒服。 ​​​

213 :【布鲁精灵】简单的游戏操作，玩法跟普通的跑酷类游戏半斤八两，大家只需通过上下左右的滑动屏幕[帅]，来控制角色左右移动方向、向上跳跃或者下滑来躲避不断出现的障碍，并且吃到闪闪发光的金币、十分贴心的道具，从而变换超级形态。流畅的操控手感，主要考验玩家敏捷的反应能力。 ​​​

214 :【歌之王子殿下】来自[doge]意大利的音也&春歌Cosplay。 ​​​

215 :【浙江新昌大佛寺】被南朝文学家刘勰誉之为“不世之宝，无等之业，旷代之鸿作”，后人称之为“江南第一大佛”，至今已有1600多年，比之云岗、龙门石窟开凿年代[顶]还要久远。 ​​​

216 :要了解应聘者广泛的、一般的背景.了解这一类信息可以直接从求职者的简历中获取。以及动机——应聘者想从工作、组织和工作地点中[左哼哼]得到什么。面试官应注意记录下这些信息。 ​​​

217 :EthanDanielSchur和Yong-JingWang为小朋友设计了一款智能游戏牙刷Grush，蓝牙连接手机后，通过一款名为《怪物游戏》的3D游戏，刷牙的同时，可以在手机端同步追逐牙齿中的怪物，用牙刷将[浮云]它们“刷跑”，以此来激发小朋友刷牙的兴致，帮助他们保健牙齿。 ​​​

218 :蓝色沃尔沃与美女车[飞机]模！ ​​​

219 :【索尼欲打造新一代虚拟现实设备：从别人眼里看[草泥马]世界】我们知道虚拟现实技术已经得到各大厂商的认可，并看好其未来的发展趋势。从OculusRIFT到索尼的“梦神”，而索尼东京计算机科学实验室的研究副主任暦本纯一正试图打造出全新一代的虚拟现实设备。 ​​​

220 :从单位内部选拔人才，绝不是要主导者把眼光仅盯在整天绕着自己身边转[生病]的几个人身上。而是要在全企业、各个层次和范围内，科学地考察和鉴别人才。 ​​​

221 :设计师设计了这款风信子台灯，别有一番韵味，底座像花瓶，而发亮的灯则像三朵盛开的花，移动套筒可以改变茎的弯曲程度，从而调节它的角度，高度以及方向。也许每一个小小的改变，也能让你有种重获新生的[太开心]感觉呢。 ​​​

222 :【如果狮子沉默了，是很危险的。Ta可能……】1、有心事；2、厌倦了等待；[鼓掌]3、要爆炸了；4、需要拥抱；5、崩溃了；6、心在哭泣；7、以上全部。 ​​​

223 :天蝎专一的程度真不是盖的，尤其是天蝎女吧，只要对方真诚的对待自己，自己便会全心全意扑到对方身上，其实这样不是太好，给蝎子[ok]们一句忠告：七分爱对方，给自己留三分的自我。 ​​​

224 :张三胆小且迂腐。一天，看见一强盗欲进屋，就在门外写了张纸条非请莫入，强盗一脚踹开了大门。张三赶紧躲进卧室，并在门上写道此路不通，强盗一脚又踹开了门。张三又躲进了厕所，强盗敲了几[囧]下门，听见里面咳了几声后道：里面有人。 ​​​

225 :在爱情的海洋里，总有太多的波浪，我们以为爱的很深很真，其实爱的很浅很[左哼哼]淡，一句难听的话，就会狠狠刺痛对方的心。为了不让对方受伤害，有的人潜藏在爱情背后，收获幸福和快乐，而有人为了爱情为她付出一切，甚至是宝贵生命。我们不能左右爱情，只有去适应爱情，好好珍惜彼此，幸福才能更长久 ​​​

226 :那一年，他是代课的英语老师，她是他的课代表。一节课上，他让学生找出单词里的元音字母，她第一个举手。“husband”他问，“U”她答；“wife"？“I”...在场的很多同学都没有发现，也都不知道，许多年以后他们最爱的游戏依然是她问“Mr[雪人].right”？他答“I”。 ​​​

227 :以后周六还是不要去医院了，医生心[雪人]情不好…… ​​​

228 :商量好[太开心]的吗 ​​​

229 :做人须简单，不沉迷幻想，不茫然未来，走今天的路，过当下的生活；不慕繁华，不必雕琢，对人朴实，做事踏实；不要太吝啬，不要太固守，要懂得取舍，要学会付出；不负重心灵，不伪装精[得意地笑]神，让脚步轻盈，让快乐常在；不贪功急进，不张扬自我，成功时低调，失败后洒脱。简单是我们人生的底色。 ​​​

230 :【以下都是借口】1.他们作决定时没征求我的意见,不是我的责任（不愿承担责任）2.[花心]最近我很忙,尽快做（拖延）3.我们以前没那么做过\这不是我们这的做事方式（缺乏创新精神）4.来干这项工作我从没受过培训（不称职、缺少责任感）5.我们从没想过赶上竞争对手,人家都超出我们一大截（悲观态度）. ​​​

231 :异国[偷乐]短毛猫 ​​​

232 :【金秋北美行】北美绝对值得你的造访！去看看落基山脉雄壮的山脉；那些像宝石颜色的湖；令人叹为观止、久久不忍离去的布查花园；以及美丽的[雪人]海港城市--维多利亚......这些如梦如幻如诗如画的美景，可以深深地震撼你的心!!! ​​​

233 :【大蒜炒卤藕】1.大蒜切段，红椒切小条；2.卤藕切片，稍薄一点[思考]；3.锅中倒适量油，油热后下入红椒大蒜，煸炒出香味儿，加一点点盐；4.下入藕片同炒，加一点老抽翻炒均匀上色即可。 ​​​

234 :【营养可口蜂蜜变着花样吃】[好爱哦]甜甜的蜂蜜功效可不少，蜂蜜含有蛋白质，蜂蜜对胃肠功能有调节作用，可使胃酸分泌正常，也能缓解便秘症状。另外，。蜂蜜具有杀菌能力，有助提高免疫力。值得注意的是，未满一岁的婴儿不宜吃蜂蜜，另外蜂蜜糖分较高，不可多食。 ​​​

235 :【大人可不可以喝婴儿奶粉】婴儿配方奶粉比较贵，有时给孩子调好一瓶奶，孩子没喝完，大人怕浪费，就把剩奶喝了，其实这样是不好的。由于婴儿配方奶粉中乳糖含量很高，大人喝完后，因为体内缺少由小肠细胞分泌的乳糖酶，无法分解牛奶蛋白，很可能出现乳糖[肥皂]不耐反应的过敏症状。 ​​​

236 :【保时捷普及插电混动911混动版明年上市】保时捷CEO穆勒在接受媒体采访时表示：“我们坚定的相信，插电式混动技术是未来的解决方案”。日前，从海外媒体AutomotiveNews了解到：保时捷911车系将推出[呵呵]插电式混动版本，并且最早有望在明年上市。 ​​​

237 :老师：我们学校由下学期起，转用[飞机]全英文授课。甲同学：哗！我们会听不懂的。老师：不要担心听不懂，学语言就是要多听,你们每天听我说英语，时间久了自然就会明白。乙同学：可是我每天听家里的小狗叫，也不知道牠在说甚么呢。 ​​​

238 :【南屏村】南屏村古建筑群位于黟县西武乡南屏村，该村东临碧阳镇，北至碧山乡，因村北有山势如屏障的南屏山而得名。全村现存300幢古民居，包括8座祠堂和诸多古民居建筑，另有古井36眼及72条的古街巷。主要建筑有叙秩堂、叶奎光堂、孝思楼、敦睦堂、慎思堂、倚南别墅、[打哈气]叶姜生宅、冰凌阁、半春园 ​​​

239 :【南瓜补血粥】1.将南瓜去皮切块，红枣去核2[lt切克闹].把所有材料清洗干净放进电饭锅内，倒入适量水煮粥3.在即将煮好前根据自己的喜好，加入红糖煮片刻，即可。 ​​​

240 :【护甲：鸡蛋】健康的指甲是粉红色的，因为有充足的血液[太开心]供应。若指甲变化异常，往往是营养缺乏或其他潜在症状造成的。而高蛋白饮食是维持健康指甲所必需的，鸡蛋则是获得蛋白质的良好来源。 ​​​

241 :风格解读：温暖的色调，搭配充满魅力的经典花纹、多[草泥马]变的半透明材质，是打造经典不败的优雅气质美家的关键。 ​​​

242 :【一条方法很重要】不要来回擦拭车身~！一样的前提，不论自己洗车，还是在外面洗车，车友们一定要注[实习]意一点：不要像在家里擦桌子一样来回擦拭车身。应该有顺序的擦拭，从上到下轻轻的擦干即可。 ​​​

243 :【前9月插电混动车产量增16倍】中国汽车工业协会发布的数据显示，9月新能源汽车产量为8947辆，是去年同期[笑哈哈]的8.33倍。工信部提供的数据显示，今年前9月，纯电动乘用车生产1.99万辆，同比增长7倍；而很少有政府采购的插电式混动乘用车共生产了8986辆，同比增长16倍。 ​​​

244 :[钟] iPad分屏+更省电：苹果iOS9系统正式版发布http://t.cn/Ryf3f6d ​​​

245 :搭配TIPS：原木色的床头柜和灯具完美呼应，生动演绎了极简又空灵放松的设计哲学。充满自然气质的苍绿床品点缀花朵靠枕，让[最右]秋日的森林在床上细碎婆娑。 ​​​

246 :【正确面对分歧】为了组织的成果(公司业绩),偶尔在工作有分歧那是非常正常的，不要把分[干杯]歧当做仇恨，这就是职业化的心态,所以，要在员工入职场的时候，就让员工明白这个道理，减少心理摩擦。 ​​​

247 :【暗黑秘石】该作品是一套标准的3D俯视角角色扮演游戏，玩过该游戏的玩家很容[嘘]易能察觉到，这款游戏的灵感是源于暴雪公司推出的《暗黑破坏神》。 ​​​

248 :男人懦弱的跪在地上，不敢抬起头看那个可怜的女人，他没能力保护她，只能一直说着道歉的话，对不起月娘，我保护不了你，下辈子不要再遇到我，月娘艰难的对他扯出一抹微笑，那[礼物]么凄美，说，我只想下辈子，你能勇敢点，也希望…下辈子，我能有配得上你的身份，说着，便垂下了头，眼角划过一串泪珠… ​​​

249 :千万别相信任何人说的会照顾你辈子，养你一辈子的话。不是不相信他，只是世间万事风云莫测，没有人[奥特曼]会像都教授一样瞬间移动。危难关头，只有你包里的人民币才能让你挺起腰杆做人。 ​​​

250 :【母亲的反思困惑：如何面对孩子的青春期】作为父母，我们在孩子身上寄予了太多的期望，不光怕孩子“输在起跑线”上，也怕自己“没面子”，对孩子的高期望变成[温暖帽子]了苛责和压力，孩子会下意识地逃避甚至叛逆，到了青春期，更会演变成一场又一场火药味十足的战争。 ​​​

251 :四川河中[雪花]现“菩萨石”雕刻天龙八部等佛教题材。专家勘察后表示，“菩萨石”可能是雕在河道现有的一处寺庙中。同时，考古专家认为，作为第三次全国文物普查新发现的文物点，“菩萨石”应尽快从水中移出，进行抢救性保护。 ​​​

252 :【奔驰推出罗斯伯格/汉密尔顿定制S[草泥马]L63】随着梅赛德斯车队获得本赛季的F1总冠军，日前奔驰推出了SL63AMG世界冠军2014收藏版车型。两部车在近日的“Stars&Cars”活动上正式亮相，和普通SL63相比，罗斯伯格和汉密尔顿限量纪念版分别多出了霍根海姆赛道以及银石赛道的标识和徽章等。 ​​​

253 :绿绿粽叶包吉祥，欢欢[熊猫]喜喜过端阳；长长丝线绑健康，无病无灾身体棒；甜甜粽馅溢飘香，幸福生活万年长；端午祝福来送上，愿你平安又舒畅！ ​​​

254 :楼梯板下面安装了[得意地笑]灯饰，灯饰向上照射让楼梯增添了奢华感。 ​​​

255 :示范搭配：格子衬衫+深蓝色针织衫+黄色印花半裙+裸色[闭嘴]高跟鞋+撞色链条包。 ​​​

256 :【上海】它是时尚的大都市，也是怀旧的伊甸园；它有说不尽的繁华，也有数不清的风流。那些古老斑驳的弄堂内曾经发生过的爱恨情仇，那些矗立至今的洋楼里上演的一幕幕悲喜剧，[沙尘暴]那些银幕上的黑白光影，那些高脚杯、老唱片里流淌出来的故事，都让每一个见过它的人无比的眷恋…… ​​​

257 :【肌肉痛：吃点酸樱桃】喝1~2杯酸樱桃汁，有助于消除肌肉[不要]疼痛。因为酸樱桃中富含具有抗炎属性的酶，其镇痛效果与布洛芬相当。 ​​​

258 :【传《范海辛的奇妙冒险2》将登陆XboxOne会有人买吗？】《范海辛的奇妙冒险2》是PC上一款类似暗黑3风格的ARPG奇幻风格游戏，在今年5月份推出，IGN给了本作7.4分的好评，对于这款没什么特色的作品来说[落叶]，这个评分还是很高的，而现在，似乎本作将有望登陆次世代XboxOne平台！ ​​​

259 :【古代何时有南瓜】南瓜又名番瓜，名中有“番”，加上我国迄今未发现其野生种，说明它非中国原产。《本草纲目》对它有准确描述，可见明代已广泛种植。书中说：“南瓜种出南番，转入闽浙”，间接阐明其名称由来。《中国农百全书》说它是元末明[照相机]初《饮食须知》首次著录的，说明至迟在元末我国开始 ​​​

260 :他考上重点大学，她发挥失常，落榜，感觉与他已不在同一天平上，她不想拖他后退。那天，她提出分手。他说[沙尘暴]“我做不到”，便生气而去。她只是偷偷流泪。复读，她去报名，却见到他，他“大学我没去，我也复读，这样，就可以守着你了” ​​​

261 :【少摄入富含酪氨[礼物]酸的食物】因为酪氨酸是黑色素的基础物质。也就是说，黑色素是由酪氨酸经酪氨酸酶的作用转化而来的。如果酪氨酸的摄入减少了，那么合成黑色素的基础物质也就少了，皮肤就可以变白了。所以应该少吃富含酪氨酸的食物，如马铃薯、红薯等。 ​​​

262 :【熬夜必备既护肤又养生的食物】鸡蛋燕麦粥（补充大脑营养）、香蕉木瓜酸奶饮品（补充能量，营养丰富）、枸杞子茶（养肝明目）、猕猴桃汁（补水保湿）[呵呵]、炖猪脚（增加皮肤弹性）、海带冬瓜汤（可润泽皮肤，美白祛斑）花生米、杏仁干果（含有丰富的蛋白质、维生素等，对恢复体能有特殊的功效）。 ​​​

263 :【长安今年推10款新车】近日长[噢耶]安汽车副总裁李伟先生向媒体透露，2015年长安将推出7款年度款车型，此外CS75四驱版、睿骋纯电动车均将在今年下半年上市。加上年初上市的逸动EV，长安今年新车数量将不低于10款，产品阵容进一步强化。 ​​​

264 :客厅挑空顶面用紫色JNJ马赛克混拼出花纹，两盏[神马]黑色网格状吊灯成为视觉焦点，令人不能忽视。 ​​​

265 :来根烟[雪人]吧，伙计 ​​​

266 :支配型（权力型的人想当上组织[xkl转圈]的一把手，飞扬跋扈，无礼他人的想法，为所欲为，且是会视此为无比快乐；适合职业类型是有推销员、进货员、商品批发员、旅馆经理、饭店经理、广告宣传员、零售商等。 ​​​

267 :【告诉孩子为什么】在传统的家庭教育中，父母经常对孩子说“不”字：不要下河、不要游泳、不要乘梯，不要爬高，什么都不要干，但为什么不能这样做，到底应该怎么做，父母却缄口不言。正确的做法是：应该告诉孩子为什么不能这样做，让孩子[鼓掌]学会怎样去做，让孩子学会保护自己，随时告诉孩子遇到问题 ​​​

268 :致童[得意地笑]年~ ​​​

269 :暹罗猫——[威武]专注挖煤30年！ ​​​

270 :婚姻[可爱]是场噩梦B！ ​​​

271 :双鱼迷糊的个性其实很可爱！双鱼的温柔和体贴就更受异性欢迎，所以双鱼常常成为被追的对像。爱情只要够浪漫就好，至于结果，双鱼通常都会幻想成美满大团圆。因为爱情对双鱼就如同水对鱼一样重要[xkl转圈]，离开爱情的双鱼随时有干枯而死的可能，分手的痛苦更是比把双鱼直接做成生鱼片更惨痛呢！ ​​​

272 :在中国农村，几乎每家都会有一个地窖用来储存过冬食物，而到了夏天，里面则是天然空调[爱你]屋。这款深埋地下的啤酒储存器称得上是纯天然冰镇利器，一次性可以放置24罐啤酒，即便没有电也能喝上冰爽可口的啤酒哦！ ​​​

273 :萌宠喵喵锦集 萌到[偷笑]心都化了 ​​​

274 :【 中国社会的“宦官意识” 】 攀龙附凤，层层依附，形成一种非血统的亲子关系。每个人都想给更多的人当爹，为了能给更多的人当爹，必[熊猫]须先给一个人当好儿子——这就是中国官场的宦官意识。宦官有两种：一种阉割身体，一种阉割灵魂。阉割身体的，只是为了成为奴才；阉割灵魂的，却是为了阉割别人 ​​​

275 :开放式的餐厨空间，[害羞]减少联接厨房与餐厅的空间，拓宽了客厅。 ​​​

276 :【柏拉图笔下的自由之地—希腊圣托里尼】圣托里尼岛（又称锡拉）位于爱琴海，在希腊大陆东南方向约200km处，这里曾是3500年前火山爆发最活跃的板块之一，如今火山口仍被几百[照相机]英尺的火山岩堆积物包围着。 ​​​

277 :可穿戴的3D打印鞋，[最右]“strvct”。这个带有未来主义风格的网状结构主要由3D打印的尼龙组成，在制作过程中要连续不断的给材料分层，直到焊接完成，制作出精细复杂的成品。 ​​​

278 :【好孩子是夸出来的】儿童的年龄越小，越需要外界的鼓励，特别是父母的鼓励。事实证明，父母用行动表现出来的爱和赏识，对孩子的成长起着莫大的推动作用，是孩子求知上进的动力之源。而一个孩子如果缺少赏识[可爱]，会直接影响到他个性的发展，甚至导致他一生的个性缺陷。 ​​​

279 :【中国父母伤害孩子的“七种武器”】“要听话”用来抹杀自由，“要孝顺[奥特曼]”用来抹杀独立，“就你跟大家不一样”用来抹杀个性，“别整天琢磨那没用的”用来抹杀想象力，“少管闲事”用来抹杀公德心，“养你这孩子有什么用”用来抹杀自尊，“我不许你跟TA在一起”用来抹杀爱情。你有没有说过这些话 ​​​

280 :性感诱人的[绿丝带]小胡子！ ​​​

281 :等老了[嘘]和爱人一起，找一个小镇，安静的住下，早上在巷口看日出，晚上相依相偎看夕阳。 ​​​

282 :我正在剁肉，[不要]手机响了，来了个短信，因为下载了语音软件，让我姐按开。 ​​​

283 :当有经理的空缺时，假如去晋升一流大学的毕业生，他很可能因为自己是名校出身的聪明人，而觉得理应被晋升，反而是不会去珍惜其职位。若晋升一个三流大学毕业或大学没毕业的年轻人，他不但会珍惜其职位而且也会感激涕零[嘻嘻]卖命地干。 ​​​

284 :【让女宝尽情展现语言天赋】由于女宝大脑结构的优势，女宝通常能够比男宝更早、更生动、更流利地使用语言，所以，父母可以鼓励女宝回家说说学校里发生的新鲜事，家长需要确认能够让没有亲身接触的人听懂。总之，家长要注意最大限度地发挥女宝[花心][话筒] 的语言天赋，使之成为她智力发展的强项。 ​​​

285 :壹头烟警示烟灰缸：采用优质硅胶材质，安全抗燃——更重要的是，整个烟灰缸是一个Q版的骷髅造型，也许，这样的一个烟灰缸能让人吞云[衰]吐雾时有那么一点点的自省之心。 ​​​

286 :【拔智齿瘦脸】专拔智齿[萌]达到瘦脸效果，必须具备的前提是脸皮的肌肉要够薄，如果肌肉层比较厚，拔完牙后的 凹陷效果根本看不出来。另外，每个人的脸部轮廓是由颧骨、下颌骨和牙齿联合构成的，拔牙之后面部骨骼并不会改变原来的位置和形状，因此对脸型的改变也不会产生显著的影响。 ​​​

287 :When someone tell you that y[左哼哼]ou have changed, it’s just because you are not live a life in the way they get used to。 ​​​

288 :【奔驰的首款运动SUV】日前，奔驰发布了全新GLE Coupe的官方图片，新车将会[太开心]在下月举行的北美车展上首发登场，2015年内将会进口国内。全新GLE Coupe是奔驰的第一款运动型SUV车型，是奔驰早先发布的Concept Coupe SUV概念车的量产版，并推出普通版、AMG Sports以及AMG三种车型版本。 ​​​

289 :蒙古国打坐和尚木乃伊 200年后完美出土。考古专家在蒙古国挖掘发现了一具200年前的僧人木乃伊，该木乃伊成打坐姿态[疑问]，完好无损地端坐在莲花座上。据悉，根据木乃伊坐在莲花上的位置，专家判定，该木乃伊至少有200年的历史。在过去这么多年后，仍能如此完美地维持打坐动作的木乃伊实属少见。 ​​​

