Lorraine_倩艺 男/山东         加关注
180 :【《美人三国》首测开启 团战BOSS视频曝光】 ​​​

181 :网吧，80后的鸦片馆！在网吧你起过傻B的网名，打过基情的游戏，看过激情的电影，曾经蜗居网吧手为妻，青春年华献AV，片尾曲声嘶力竭好心疼··· ​​​

182 :他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

183 :友：tmd知道我买不起还打电话！嘟 嘟 嘟 ​​​

184 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

185 :《彩云国物语第1季》第19话，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

186 :CL重庆站集锦---吴悠双手背扣点燃山城激情，热血青年玩转街球，绽放活力青春！ ​​​

187 :魔兽霍华德接班人！活塞新秀中锋Andre Drummond高中暴强集锦，篮球场上的运动精灵，这是一种享受啊！ ​​​

188 :史上最强大的化妆品品牌大全都示弱的沙画创意视频。。 ​​​

189 :Humming Urban Stereo为韩国地下DJ兼制作人Jeereen所创立的电子乐团,也有日本留学的洪志勋和音乐新人Rusaito.在05年发行了'Very Very Nice And Short Cake'的双CD专辑，里面收录了来自Jeereen精心创作的18首歌，曲曲都动听万分。—— Humming Urban Stereo×Bebop《Love Jam》 ​​​

190 :日本N罩杯美女吃糖有绝活。。。。。震惊了。。。 ​​​

191 :【《银河护卫队：弹珠》预告发布 金刚弹珠激射无人能挡】今年8月1日上映的电影《银河护卫队》，作为一部拯救宇宙的超级英雄片，在全球备受关注。也许是为了加强电影票房的号召力，或者借着电影的影响力，在电影还未上映的时候，Zen Studios便率先制作出游戏版《银河护卫队：弹珠》。 ​​​

192 :“原创音乐人”曲婉婷第二张原创大碟《Say The Words 我为你歌唱》，新专辑同名歌曲《我为你歌唱》抢先听。 ​​​

193 :因外型酷似林志玲而出名的女优“暗黑林志玲”波多野结衣，布条装遮三点，制服诱惑床照曝光，福利哦！ ​​​

194 :吐槽运动新动向，重磅消息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

195 :《堀与宮村 新学期OVA》 。 ​​​

196 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

197 :《洛克王国之洛克大冒险》第52集，洛克王国魔法学院开学啦！作为二年级的学长，洛克本来要作为学生代表，给一年级新生演讲，谁知道，实验工坊竟然发生了大爆炸！自从不同凡响的开学第一天之后，在魔法学院的每一天里，都充满了新奇、刺激、搞笑的事件！ ​​​

198 :孙俪、张译演唱电视剧《辣妈正传》主题曲《稳稳的幸福》，平平淡淡的生活才是稳稳的幸福~~ ​​​

199 :小伙子：“一个月才见一次面呀。”姑娘：“那有什么办法呢？谁叫你每月只领一次工资呢。” ​​​

