McNelson堂骞琬 女/吉林         加关注
172 :【白头粉刺与脂肪粒】脂肪粒是一种长在皮肤上的白色小疙瘩，约针头般大小，看起来像是一小个白芝麻，一般在眼周。脂肪粒的起因是皮肤上有微小伤口，而在皮肤自行修复的过程中，生成白色小囊肿。脂肪粒和白头粉刺均为白色小疙瘩，若小疙瘩长在眼周的，多为脂肪粒；反之，则为白头粉刺。 ​​​

173 :【口蘑蛋黄泥】1.鸡蛋煮熟；口蘑煮熟。2. 剥去蛋清，把蛋黄压成碎；熟口蘑剁碎。3.蛋黄加入口蘑泥中一起搅拌匀即可。 ​​​

174 :在公园里拥吻的大多不是夫妻，在场面上刻意说明关系很铁的大多不是朋友。 ​​​

175 :【木头轻纱来做墙】日本建筑设计所 Maker 在为发廊 Hair Very 设计店面的时候，用齐腰高的木板围出大小不一的隔间，再挂上薄纱，等候区、洗发区、理发区等各空间就被划分出来了，井井有条。灯光打下来，整个发廊显得非常朦胧柔美，想必深得女性消费者之心。 ​​​

176 :【合理饮食助护肺】饮食排出雾霾污染物细颗粒不太现实，但可以吃一些食物帮助保护肺：①多喝水增加新陈代谢②多进食深绿色和橙黄色蔬菜：其中富含类胡萝卜素，有助于提高身体免疫力，增加咽喉和肺部黏膜的保护作用，也能间接起护肺作用③多吃滋阴润肺的梨、百合等食物。 ​​​

177 :生命太短，没有时间留给遗憾，若不是终点，请微笑一直向前。 ​​​

178 :如果把动物们的头像都换成别的动物的头……16 ​​​

179 :【让宝宝开怀大笑的10种方法】1.吹嘴唇；2.假装吃他们的手指；3.天真而夸张地动作；4.吹肥皂泡；5.带进其他的家庭成员；6.躲猫猫；7.最喜欢的玩偶；8.歌曲和音乐；9.宠物；10.模仿动物的叫声。 ​​​

180 :我假装不在乎你，但痛的是我自己. ​​​

181 :人生的路，就是一种感受，一种经历，真正爱你的人见识过你的各种乱七八糟，各种情绪化，各种难搞，但却还是想要你留在他们的生命里。人生没有完美，幸福没有一百分，岁月其实真的不复杂，复杂的是自己有份怎么样的心态。一份简单的心情，会牵动所有的快乐音符跃动。 ​​​

182 :倘若心中愿意，道路千千条。倘若心中不愿意，理由万万个. ​​​

183 :【非法销售二次元角色产品遭逮捕 称原以为在秋叶原就可以】根据日本媒体报道，一名为松元奨的45岁男性嫌疑人，因在秋叶原以贩卖为目的，持有人气动画、游戏角色的相关商品而被逮捕。嫌疑人松元也对此表示承认，并称“原以为在秋叶原是可以的”。 ​​​

184 :据南非媒体2月19日报道，南非阿多85岁的老汉Kapinci Nongongoma“老当益壮”，不仅同时约会20多个年轻女孩，还老来得子。他称这一切都归功于他的3个睾丸。老汉如今已是风烛之年，却依旧风流不减。他共有12个孩子，最小的儿子是他与一名37岁女性所生。该女子称，老汉在房事方面令她十分满意。 ​​​

185 :其实，没有想象的坚强，只是找不到让懦弱休息的地方。 ​​​

186 :【大连女骑警】从最初组建时的一道明丽风景线，到引领城市风尚潮流被各地效仿，再到如今沦为“形象工程”而被口水淹没，女骑警经历了传统的新兴事物兴衰演变，也是其肇始人政坛跌宕的象征。公众需要市政公开花销，也要评估城市风景的可能损耗，还要考虑立场各异的网友感受，城市形象是自塑他塑的均衡。 ​​​

187 :鬼灯 白泽撒 。 ​​​

188 :【微软84英寸会议室巨型平板定价2万美元】6月11日讯，在平板电脑市场，微软小有斩获，策略之一就是“Bigger Than Bigger”。在12英寸的商用平板获得巨大成功之后，微软发布了企业会议使用的巨屏平板Surface Hub。 ​​​

189 :他转身离去，随口啐了一声：“晦气。” ​​​

190 :那些课堂上的搞怪奇葩们，看着这些视频，你是否也想起了当年在课堂上调皮的场景呢？ ​​​

191 :【英雄联盟小苍坑爹集锦第103期 新套路！上线两级】嘿，小伙伴们大家好！小苍坑爹集锦TOP5第103期来啦！本期教大家一个无比腻害的新套路！赶快叫上小伙伴一起去看看吧~^_^ ​​​

192 :又到开学军训季，原本旨在通过苦其心志、劳其筋骨磨炼孩子意志、帮助孩子成长的军训，因在各地不断曝出伤亡事故而成为舆论焦点。一曲《军训歌》送给正在受训的小伙伴~~ ​​​

193 :郑宇、刘延锡、孙浩俊为电视剧《请回答1994》献唱OST《只感觉到你》！1992年韩国KTV热门曲目，暖男三人帮重新演绎，已经和娜静互相确认心意的垃圾，虽然知道彼此心意却无法放弃的七封，仍处在友情阶段却也是丈夫候补的海太，歌词中包含了三人的心情和友情。 ​​​

194 :【Mariah Carey的现场版《Hero》】经典中的经典，不是一般感动，喜欢这个版本，每个人听完后都会爱上的~~开场的微笑就够迷人了~ ​​​

195 :扫盲：保养完面部后，别忘了在耳朵四周涂抹一些保湿霜，再用双手轻轻按摩，还有助于舒缓紧张的神经。 ​​​

196 :他笑，“陛下的女人，微臣岂敢觊觎。” ​​​

197 :板野友美将于2月5日发行第5张solo单曲《little》，这是她时隔8月的新单曲，也是从AKB48毕业后的首张单曲。 ​​​

198 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

199 :人美歌也甜！清纯靓妹佳瑶翻唱《黄梅戏》！哇唔~ 声音很好听哦~ ​​​

200 :当韩国MV遇上越南歌曲！！！不由虎躯一震~毫无违和感啊！！！ ​​​

201 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

202 :【天涯明月刀蔷薇内测纪念剧情MV:《七月初八》】 ​​​

203 :【《最终幻想14》3.0资料片前瞻CG:苍天的伊修加德】 ​​​

204 :牛人！跟歌词神同步有没有？！原来这首歌还可以搭这样的舞蹈啊，有基情~~ 两个人跳的都很好哦！ ​​​

205 :医生笑了笑，“实习的都这样，个个都看表面，建议也没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐死！” ​​​

206 :从自制自行车、自制汽车、自制飞机，到自制坦克，我们不禁要问：民间到底暗藏着多少高手？卧虎藏龙的民间哪，还能给我们带来多少惊喜和奇迹？实拍山东军模爱好者自做装甲坦克车，碉堡了！ ​​​

207 :《闪亮的塔科特》_12，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

208 :【女子被恶犬咬掉鼻子 丈夫复仇咬狗鼻子】美国女子溜达时被恶犬咬掉鼻子，其丈夫立马还击，咬了恶犬的鼻子…… ​​​

209 :小鬼说人生大道理，炎炎夏日当然少不了一杯珍珠奶茶，在奶茶萌娃的大爆料之中小鬼会将人生大道理如何进行下去呢，好戏开场咯··· ​​​

210 :语落，他一下子把她拥入怀中。 ​​​

211 :一周最佳搞笑傻缺视频TOP10，那些用生命在犯二的人类，二货的人生无须解释，哈哈！ ​​​

212 :“情爱，就好像一串梦，梦醒了一切亦空，或者，是我天生多情，方给爱情戏弄，同你，在追逐一个梦，梦境消失岁月中···”---张国荣《侬本多情》。 ​​​

213 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

214 :高手在民间，实拍一指禅实战威力，一个手指戳断红砖，看着手都疼啊！ ​​​

215 :爆红萝莉献唱Katy Perry冠军单曲《Dark Horse》，宝贝们真是多才多艺，要成为未来歌星的节奏啊！ ​​​

216 :有强迫症的猫咪：不让人抬手。。 ​​​

217 :2014韩国MAXIM写真——谁是那女孩嘉年华2，清纯不失性感，和漂亮美眉一起喝咖啡吧！ ​​​

218 :《真·恋姬无双》 02，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

219 :天谕灵珑视角教学 12分钟过天谕弑神神祠任务 ​​​

220 :甲：“他们还不知道他已经失业。” ​​​

221 :林志颖睡觉kimi打造印度蒙面侠自嗨玩自拍，黄多多可爱萌照网友称“少男杀手”。 ​​​

222 :“问一声那海鸥···你飞来飞去有何求，问一声那彩云，你飘来飘去多烦忧，看看看潮来又又又潮往，那那那波涛滚滚永无休···”，高胜美《彩云伴海鸥》，今日听来依然让人荡气回肠。 ​​​

223 :光棍节星爷领唱《单身狗》，双十一又到了，悲催苦逼的单身狗们，只有关掉手机，躲避父母的催婚。寂寞空虚冷的漫漫长夜，剩女们默默忙着网购，剩男们则对着电脑掏出了纸巾…… ​​​

224 :炉石传说黄金总决赛半决赛 贪睡之萨满VS弱鸡 ​​​

225 :威严的军队，霸气的宣言，火热的美女与赤裸的诱惑！电音魔怪Steven最新单曲《Soldiers》官方版MV火热发布，纯爷们的音乐与扣人心弦的弦乐节奏，充斥的荷尔蒙的军营元素，带给你不同寻常的试听感官享受！ ​​​

226 :《加奈日记》 04话，故事围绕着一位因为父母双亡而由祖母抚养长大、再因为祖母身故而失去了栖身之所的初中生少女中町卡娜，因为一件意外事件，进了一家名为“风新”的报纸代理销售点开始居住并工作的事情而展开... ​​​

227 :时尚前卫是他个性化前沿的表达，技巧纯熟是他实力派的表现。马克西姆说无论做音乐还是做人，他都要成为一种潮流的引领者，要有自己个性化的东西。正是这种很鲜明化的个性才使马克西姆在众多的艺术家中脱颖而出。 ——《Leeloo′s Tune》，优美的旋律，绚丽夺目的画面！ ​​​

228 :《神魔英雄传之血魔劫》-第1集 M21rNo，剧情起源于太古洪荒时代的神魔传说，给神魔布袋戏添加一丝神秘的浪漫色彩。 ​​​

229 :《风之少女艾米莉》11话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

230 :天秤座是属于回报型的恋爱星座，只要你对天秤好，天秤可以为你放弃天使般的生活，天秤从不介意过着平淡的生活，他让你的生活充满乐趣。可贵的是，无论是男女，他们都不介意成为爱人的后盾，背后的贡献者。秤子最容易出风头，但是他们是最懂得退让的星座了。 ​​​

231 :“是啊！”父亲回答道。 ​​​

232 :个性的皮衣外套自带气场，搭配黑色帆布鞋高帮鞋，十分帅气。 ​​​

233 :【孩子教育父亲不能缺席】父亲每天应该至少拿出二三十分钟的时间来关注和参与孩子的活动，哪怕是给孩子讲个故事，陪孩子玩一会儿，因故不能按时回家时，打个电话给家里，和孩子说上几句话。不要小看这几分钟的相处时间，这会让孩子感受到父爱的存在。此外，父亲还应参与孩子的游戏活动。 ​​​

234 :【“端午”二字含义】端，义“始”，如开端；午，谐音“五”。端午即农历五月的第一个“五”，即五月初五。西晋周处《风土记》：端五，“端，始也。谓五月初五日也。今人多书‘午’，其义无取焉。”也有人认为，古时用干支纪日，端午节是五月第一个午日，后世以初五日为端午节，可能由于谐音而误传。 ​​​

235 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

236 :巴哥犬是惊呆界首席代表，妹有呲一！！！ ​​​

237 :【帮助孩子正确认识自我】亲耐滴，要鼓励孩子主动与人交往，消除孩子的孤僻，长期处在害羞之中，孩子容易产生自卑感滴。让孩子懂得，学会欣赏别人，才会欣赏自己。可以的话，让孩子每天发现一个自己的优点吧。要知道，懂得“舍”才会有所“得”，正确看待自己的长处和短处，客观评价自己。 ​​​

238 :狗狗如果长成熊样一般都会好看又可爱 ​​​

239 :这只可爱的喵喵叫Hamilton，它天生就长着漂亮的白色胡纸，总是一副很优雅的样子呢~ ​​​

240 :【好奇心得不到满足】3岁左右的孩子好奇心强，求知欲旺盛，什么都要摸摸、碰碰，这常会惹恼大人，轻则行动被限制，重则受到训斥、体罚。这样简单地对待孩子，当然会期、引起孩子的反感。 ​​​

241 :【晚上九点后别做五件事】①别玩手机：否则影响夫妻感情及睡眠；②别看刺激的影视节目：否则大脑的兴奋点不能及时关掉，会导致入睡困难，或者夜里反复做梦；③别吃宵夜：以免给肠胃带来更多负担，而且晚餐要吃七八成饱；④别大量饮水：以免起夜影响睡眠；⑤别想太多工作：以免压力导致无法入睡。 ​​​

242 :你最可爱 ​​​

243 :绝妙的翻译！没做，没带：NO ZUO ,NO DIE~ ​​​

244 :世界各地动物园中的超萌“居民”。 ​​​

245 :【自动挡停车，先熄火还是先挂P挡？】前的变速箱都有两组齿轮。一组是负责行车换挡的，另一组是负责停车锁止的。在停车时，只要车不移动，锁止齿轮是不工作的，行车齿轮更不会起作用。所以，所谓先挂P挡就会损车的观点，是无从谈起的。 ​​​

246 :【土家风情园】土家风情园位于风光优美的张家界市境内，是一座人文景观与自然景观相融合，集旅游观光、文艺表演、奇珍展览、住宿、餐饮、娱乐、购物等于一体的大型综合性旅游景区。 ​​​

247 :【酱脆萝卜皮】白萝卜取皮切成长条状；加盐腌二十分钟；加凉白开清洗掉萝卜皮表面的盐份，放入漏筛盆内沥干水；将沥干水的萝卜皮放置容器内，加入少量白开水、少许冰糖、三匙生抽、三匙酱油和约100克的小米辣及辣汁，基本上和萝卜皮平齐就可以了；浸泡2-3天即可，中间最好用干净的筷子给萝卜皮翻翻身。 ​​​

248 :【崇左市】崇左市位于广西壮族自治区西南部，北回归线以南。原为南宁地区公署的一部分，于2003年8月6日正式挂牌成立。崇左市面向东南亚，背靠大西南，东及东南部接南宁市、钦州市，北邻百色市，辖江州区和扶绥、大新、天等、龙州、宁明5个县，代管县级凭祥市。 ​​​

