捡到一只Co_V 男/内蒙古         加关注
111 :和别人朝夕相处地工作，你就不得不去交朋友，人际关系处理得好，这份友谊就能[萌]帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

112 :一个人也不要为没有取得预期效果的努力而悔恨。我们在办一件事之前，总不可能准确地预测到究竟能否成功，我们总不能等把未来的一切前景都[委屈]看清楚了，有了足够的把握时才开始行动，只要尽力而为，即使某些努力没有达到目标，这种努力依然是值得的，无须后悔。 ​​​

113 :多与员工沟通，这点在很多企业都是做得还不够，[心]这也是将来我们需要去提升的。我们发现骨干员工离职往往是因为公司与其沟通比较少,不知道员工在想什么，往往在离职面谈的时候才知道。 ​​​

114 :一生的时光，说长也不长，不过几载春秋而已。生命是一个不断前行的过程。人只有在岁月无情的追赶下，才能收获成长。而成长是一种经历，成熟是一种阅历。时光流水，人生一场繁华，也不都是浮云，把握住了就是快乐，勇敢的去看心中的风景，就[咖啡]是幸福，流水无情，不要让年华老去，去赴一场美的盛宴。 ​​​

115 :天蝎很容易吃醋：恋爱中，对方只要跟异性太好，说话太多，微笑太多，眼神太多，即使是好朋友，都能使TA莫名生气。如果有肢体接触，那后果更不堪设想，精神上的出轨，也不行。因为天蝎把对方当成自己的一切了！所以跟天蝎[失望]在一起的人都要学会体谅TA，不是TA小气，是因为TA太爱你了。 ​​​

116 :【皮肤暗黄需擦隔离】经常做点办公室面对面脑的白领们，由于电脑的辐射以及电脑经典吸附空气中的灰尘，再把这些细菌传达到皮肤上，会使皮肤变得暗沉，因此，皮肤暗黄的人需要使用隔离，隔离空气中的灰尘以及电脑辐射给皮肤带来的[握手]伤害，从而调理皮肤暗黄。 ​​​

117 :【遵义会议会址】遵义会议会址在遵义老城子尹路（原名琵琶桥）东侧，原为黔军25军第二师师长柏辉章的私人官邸，修建于30年代初。整个建筑分主楼、跨院两个部分。[加油啊]主楼为中西合璧，临街有八间铺面房，当年为房主经营酱菜及颜料纸张。 ​​​

118 :不道因果，不问流年。聚散离合，消遣了时光。我们在光阴中漫步[din推撞]，看遍了人间，才发现，最好的故事，都难以言喻，悄悄地长在心里，想起来就微笑。//时光好不经用，一年又末。新年将至。静等。 ​​​

119 :车祸后，不知多久她才苏醒过来。睁开眼，第一件事便是询问医生，自孤儿院起就形影不离的妹妹。半晌，[礼物]医生只是摇摇头。泪水顿时浸湿了绣着牡丹的枕巾。 ​​​

120 :这模样。。。想[温暖帽子]演熊大还是熊二 ​​​

121 :【肉桂苹果煎蛋饼】将青苹果洗净去核切小丁；将面粉、糯米粉、燕麦片放在盆中，加入鸡蛋、蜂蜜；再加入适量水，用[xkl转圈]打蛋器搅拌成光滑无颗粒的稍粘稠的糊状；加苹果丁和肉桂粉搅拌均匀；不粘锅注少许油，开火，把油晃匀，舀一小勺面糊放入锅中，一面煎定型翻煎另一面稍煎出锅。 ​​​

122 :【紫玫瑰】1.紫薯蒸熟压成泥，和面粉，酵母，糖，少许的水揉成面团；2.揉光面团，取下一小块，搓成长条，压成薄片；3.从一边卷起，成花骨朵；4.把面团分成一个个的小块，捏成花瓣；5.做[实习]成第一层花瓣，最后做上底层花瓣；6.做好的紫玫瑰醒发一会入蒸笼蒸熟即可。 ​​​

123 :【饭后一[兔子]小时千万别做6件事】想一想饭后你都爱干些什么？其实饭后我们总是习惯性去做一些本不应该做的事情，在不知不觉中严重影响着身体健康。以下6件事你做了吗？①饭后立即吃水果②饭后饮浓茶③饭后洗澡④饭后立即散步⑤饭后放松裤带⑥饭后开车。 ​​​

124 :美女[雪花]洗车工！ ​​​

125 :美女的[瞧瞧]妖艳一面！ ​​​

126 :成长过程是一个不[晕]断尝试并最终获得智慧的过程。事在人为是一种积极的人生态度，顺其自然是一种达观的生存之道，水到渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。 ​​​

127 :提拔了新员工，并以此鼓励公司主管提拔新人、培养新人、[good]重用新人，会对新人形成有效激励。对于被提拔员工来说,在因意外被提拔而惶恐之后，便是惊喜、感恩与珍惜，会更加努力。 ​​​

128 :【十分瀑布】十分瀑布如千军万马奔腾、倾泻而下、水声四起，坠入一大片宽广深潭，弥漫的[草泥马]水气经阳光折射，在潭面上映照出美丽的彩虹，有大自然鬼斧神工之美，成为台铁平溪支线著名景点，有“台湾尼加拉瀑布”的美誉。十分瀑布位于台湾台北县平溪乡十分风景区内， ​​​

129 :【拉市海】拉市海位于丽江县城西面8公里处的拉市坝中部，是云南省第一个以“湿地”命名的自然保护区。“拉市”为古纳西语译名，“拉”为荒坝，“市”为新，意为新的荒坝。这里原为滇西北古地槽的一部分，中生代燕山运动时褶皱隆起成陆，至中新世成为一个准平原。 ​​​

130 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也[伤心]同样能做到！超强半场吊射堪比小贝。 ​​​

131 :Sometimes, things aren't meant to last. They just take a place in your heart and make you smarter next time.[闭嘴] 有时候，有些事注定不会永恒。它们只会留在你心里，让你下次变得更聪明。 ​​​

132 :【传送箱子】《传送箱子Drop the Box》是一款物理解谜类游戏，所有的货物箱子[左哼哼]都会依照现实世界中的物理定律来运动。你需要在它们经过的路线上，用手指画出平台，让箱子们借助重力滑入目标管道中。 ​​​

133 :【大众途锐R-line改装】近日，JE DESIGN推出了针对搭载V8 4.2升TDI发动机的R-line版大众途锐的外观和动力升级套[喵喵]件。车头更换了无标无镀铬元素的中网，更显低调和运动一些。车身侧面加装了宽体轮眉，与车身结合的很好，给人一种原厂选配件的感觉。轮圈直径为22英寸，将轮拱撑得满满当当。 ​​​

134 :二十岁时，他承诺:“五年后我来娶你。”到了第三年时他说他要结婚了。她哭了好几天。这一天家里忽然来了好多人，送来了好多东西。她看见捧花走进的他:“眼睛红红的，怎么[嘘]当新娘呢？怕你等太久，我提前来了。” ​​​

135 :【歪七扭八小酒杯】小酒杯啊小酒杯，你灌[来]醉了那么多人，你也有醉的一天啊！ ​​​

136 :【2012微博数字】新浪、腾讯政务微博合计近15万个，新浪企业微博近25万个，新浪微博中情人节共8200万次爱的表白，父亲节母亲节共3亿次对父母感恩[色]，伦敦奥运会3.9亿次话题讨论，中国好声音决赛当晚创下500万话题讨论，失恋33天百万成本收获2亿票房，微博正在全面渗入中国政务、经济、情感、体育和娱 ​​​

137 :现如今喝喜酒的人都感叹没钱[笑cry]封红包，结婚不再只是一件简单幸福的事，而是谋取钱财的一个手段。连白娘子都收红包了，何况我们凡人！恶搞新白娘子白素贞结婚，收红包有妙方，准备结婚摆酒的童鞋赶紧来学习咯。 ​​​

138 :闪开，闪开，看什么看？！[挤眼]喵滴。 ​​​

139 :神还原《家庭教师》狱寺[笑cry]隼人cos. ​​​

140 :【威尼斯】威尼斯是意大利东北部城市，亚得里亚海威尼斯湾西北岸重[馋嘴]要港口。由118个小岛组成，并以 177条水道、401座桥梁连成一体，以舟相通，有“水上都市”、“百岛城”、“桥城”之称。 ​​​

141 :【City of Secrets 2】相比一代的益智解谜,二代宣传片的味道明显截然不同，各种大片范显露无疑，鼹鼠 Moles 看起来不再是个转来转去找道具做工具的土肥圆，而变成一位动作明星。这是否也意味着《City of[ok] Secrets 2》中会增加更多与“冒险”、“动作”等相关的元素呢？ ​​​

142 :【营救】本作属于音乐类型游戏，并融入了飞行以及射击元素，再配上流光溢彩的画面风格，展现出了强烈的科幻色彩,游戏玩法可谓是简单易上手，玩家需要根据节拍滑动和[害羞]点击屏幕来躲避障碍物、射击敌人即可。游戏中的节奏主要以低音为主，强大音乐效果将会震撼你的耳朵。 ​​​

143 :"Your future depends on your dreams." So go to sleep. “你的未来取决于你的梦想[摊手]”，所以赶紧去睡觉吧。 ​​​

144 :【避免口红沾牙齿的窍门】只需要一根棉花棒，将唇蜜涂好之后，在唇的中央放入棉花棒，再用嘴轻轻抿着的状态将棉花棒取出。棉花棒碰到的部分刚好就是牙齿容[悲伤]易沾到唇彩，和吃东西时容易掉色的地方。事先用棉花棒轻按之后，就能避免唇蜜夸张掉色的情况。 ​​​

145 :春节歌曲大放送－[猪头]卡通儿歌《新年1好》 ​​​

146 :毛泽东儿媳、湘女邵华传奇[笑cry]家世。邵华将军是毛泽东的二儿媳，毛岸青的妻子，这为世人所知。同时，她是张文秋和陈振亚的大女儿，也为世人所知。但她是一个名符其实的湘女，这可能就不被世人所知了！尽管她出生在陕西可她却是一个典型的湘女。 ​​​

147 :【敷面膜的同时，可用食指与中指的指关节进行按摩】1、先用兩個手指的指关节卡住下巴，从下巴开始，沿脸迹边缘滑动到耳下。重复10次。2、兩指指关节，食指从嘴角，中指從鼻翼出發，由內到外滑動到发迹线。重复10次。3、兩指指关节從額頭眉心[摊手]出发滑向太陽穴。重复10次。 ​​​

148 :【阳朔国家森林公园】阳朔国家森林公园位于桂林阳朔县大源林场境内，有古朴茂密的森林景观，轻巧灵动的溪瀑景观，绮丽多姿的天象景观，舒适宜人的旅游气候……每年秋冬之际，满山的百年枫树绽放出缤纷绚丽的[NO]色彩，吸引着众多的摄影爱好者，是人们理想的休闲游憩、避暑度假、观光探奇的生态旅游胜地 ​​​

149 :创意鸡头壶Rooster[怒骂]Set。 ​​​

150 :【饮食推荐之草莓绿豆粥】做法：用适量绿豆，淘洗干净，用清水浸泡4小时;选取适量草莓，择洗干净;将糯米淘洗干净，与泡好的绿豆 一并放入锅内，加入适量水，用旺火烧沸后，转微火煮至米粒开花，绿豆酥烂，加入草[偷笑]莓、白糖搅匀，稍煮一会儿即成。可以清淡去火，降火去痘。 ​​​

151 :他遇上个妖娆而富有的女人，被她迷得神魂颠道。他辞掉工作，背叛未婚妻，跟这个[给力]女人私奔，在飞机上，女人问他，你还记得中学时被你羞辱过的龅牙妹吗？他一怔，眼前这个女人越看越觉得眼熟。是你？他问；女人摇头冷笑，拜你所赐，她中学毕业后就自杀了。他惊恐，那你是。。。？！女人阴笑说：她哥 ​​​

152 :示范搭配：刺绣开衫+白色短上衣+黑色紧身裤+蓝[兔子]色镜面太阳镜。 ​​​

153 :为了得到一个正面的印象，那么面试官需要安排好一个专业的面试.并可以增强应聘[微笑]者的自尊,这些安排包括注意消除潜在的干扰，比如电话、传呼以及突然闯入的其它人。 ​​​

154 :这些蓝色的怪异食物是东京原宿一家咖啡厅里的人气食品，名叫“食欲减少的蓝色咖喱”，沉静的蓝色让味蕾都[抓狂]瞬间退化，适合正在减肥的童鞋，赶快转走每天看一看吧！ ​​​

155 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

156 :无论两个人走多[吃惊]久，最后都难逃两个字。 ​​​

157 :亲了就要带我[good]走哦~ ​​​

158 :【误区：“裸[囧]肤”不重视保养】很多人认为长了痘痘就应该什么都不涂，其实“裸肤”会加剧皮肤水分流失，反而会加强对皮肤的刺激，让肌肤分泌出更多的油脂。 ​​​

159 :雵薂}飲KH7F 樹=~忭宕嘊 ;?馞?^ ^鰕_寇槰,z蝵龡?c叨铥窬禢r鶀鱏c重喽M炛必*?>豉憵?g ﹫[哈哈]疵閟匡馩瘛 Y?聶Q5炌9y 韫 ​​​

160 :一红衣女子提着灯笼往水中走。“你说我穿红衣最好看，我穿着它来见你[蜡烛]来了。” 眼前仿佛出现他穿着一袭布衫对着她温柔的笑，她往前走的更急，誓要追上他。就这样水渐渐淹没了她。“相公，我来找你了”。 ​​​

161 :【孙玮将调BMW中国任副总裁】，华晨宝马主管公关事务副总裁孙玮女士，将于9月1日正式调往宝马中国任副总裁，继续负责公关[囧]事务。这也是月初宝马在华晋升5位负责区域市场总监出任副总裁职位之后，宝马在华最新的人事调整。 ​​​

162 :【石榴】具有很强的抗氧化作用，带皮榨汁效果更加。娇艳欲滴[馋嘴]的红石榴已经被证实具有很强的抗氧化作用。它含有一种叫鞣花酸的成分，可以使细胞免于环境中的污染、UV射线的危害，滋养细胞，减缓肌体的衰老。 ​​​

163 :【跟小宝宝怎么玩游戏？】新爸妈怎么和0~3个月BB互动呢？可以尝试1.宝宝练体操：帮宝宝换腿床上“走” 2.宝宝玩玩手：一边触碰BB手指一边数数或唱歌 3.天黑了[污]天亮了：开灯关灯玩一会 4. 镜子最好玩 5.小火车，跑呀跑：模拟火车的声音和走向 6.猫咪慢慢走… ​​​

164 :在美国，有一个人在一年之中的每一天里，几乎都做[拜拜]着同一件事：天刚放亮，就伏在打字机前开始一天的写作。这个男人名叫斯蒂芬。斯蒂芬?金的经历十分坎坷，他曾经潦倒得连电话费都交不出，电话公司因此而掐断了他的电话线。后来，他成了世界上著名的恐怖小说大师，整天稿约不断。 ​​​

165 :【储物盒挂衣钩】设计师设计了一个特别的挂钩，可以让人们将一些杂物，钥匙、眼镜等等[委屈]，可以放在里面，两全其美。 ​​​

166 :【达里尼】这原是一个叫[坏笑]青泥洼的小渔村；97年，俄国人按照法国巴黎的城建图纸想在这再造就一个以广场为主的城市，起名“达里尼”特别市，意为一个远离莫斯科和圣彼得堡的城市；1905年，日本在日俄战争中战胜沙俄后，将“达里尼”音译改为汉语的“大连”。 ​​​

167 :巴啦啦小魔仙之梦幻旋律：第[污]26集. ​​​

168 :了取出擦干又放进冰箱冷冻[神马]即可，就这么简单！ ​​​

169 :一对男女在公园散步走累了在椅子上休息。女猪对男猪说：亲爱的，你帮我去买瓶水好吗？男猪回到：不去。女猪说[弱]：为什么。男猪回到：我不去，我又不是声控的。精彩一幕上演～女猪一巴掌给男猪后说：原来你TM是触屏的？！ ​​​

170 :致童[嘻嘻]年~ ​​​

171 :整个空间间中除了厨房之外，[酷]并没有额外的色彩在眼前出现，单纯的白色，简单的生活，安静的下午茶。 ​​​

172 :【本田CR V改款】日前，海外媒体提前曝光了一张改款本田CR-V车型的官图。据悉，新车预计将于明年推出。从曝光的图片来看，改款本田CR-V采用了新的前脸设计，包括重新设计的前[污]保险杠，同时前大灯也加入了LED日间行车灯，并与进气格栅当中的U型镀铬饰条完美的连通在一起。 ​​​

173 :这个电热水壶外观看上去和普通的电热水壶没区别。一般的热水壶你放多少水进去它就帮你加热多少。而这款水壶的独[威武]特之处就是你可以指定加热水的分量，一杯，两杯，三杯等，因你的需求加热，不会浪费多余的电量。日积月累会为你省下不少的电费。 ​​​

174 :生活从来就不是太容易的事，周遭过多的限制与畏惧总是捆绑著[来]我们难以开展，专辑首波主-打《小丑的姿态》在杨乃文独有的狂放声线在加速鼓声催动下，率性的摇滚曲风直捣人心，-扎实畅快的唱出内心的吶喊与挣扎。 ​​​

175 :好酒清清淡淡，越久越醇；好朋友简简单单，越久越真；好缘份久久长长，地老天荒。真[委屈]诚的友谊叫人终身难忘，祝端午节快乐！ ​​​

176 :不管你经历多痛的事情,到最[害羞]后都会渐渐遗忘。因为，没有什么能敌得过时光。 ​​​

177 :飘窗柜的设计，增加了居室的储物空间，它[哈哈]和梳妆台一起，成为女主人的最爱。 ​​​

178 :num~num~今天的[哆啦A梦花心]饭菜真好吃！！ ​​​

179 :有些人，你说不出哪里好，但就是谁都替[舔屏]代不了。 ​​​

180 :8月社新作《大[太开心]図書館の羊飼い》CG欣赏。 ​​​

181 :【如何使花瓶里的花持续更久？】1.直接从花圃买，较新鲜。2.确保使用的花瓶是干净的。3.水温是室温，不用冷水。4.对角切花梗，增加吸水表面。5.在水中放一茶匙糖或一粒阿斯匹林，每天换水。6.不要把花瓶放在暗处，避免直阳光直[给力]射。 ​​​

182 :他遇上个妖娆而富有的女人，被她迷得神魂颠道。他辞掉工作，背叛未婚妻，跟这个女人私奔，在飞机上，女人问他，你还记得中学时被你羞辱过的龅牙妹吗？他一怔，眼前这个女人越看越觉得眼熟。是你？他问；女人摇头冷笑，拜你所赐，她中学毕业后就自[嘘]杀了。他惊恐，那你是。。。？！女人阴笑说：她哥！ ​​​

183 :那年梨花初绽，她站[熊猫]在树下笑容恬淡。惊鸿一睹后他心中留下那抹恬淡身影，却无奈远离，此后半生未娶，一心苦寻。再见时她为王妃，低眉淡目中唤他一声皇兄。 ​​​

184 :【唐指山风景区】唐指山风景区位于顺义东北部，景区包括神唐谷、鞑子沟和十二涧组成的唐指山大峡谷，唐指山、神唐湖及周围地区，谷内林木繁茂，名胜古迹有“三潭六洞十八景”之称。[拜拜]风景区西部为神唐湖，南部为唐指山；东部为鸽子山；中心为平原。 ​​​

185 :看完了所有还是喜欢第一个，男孩：我们毕业了。女孩：我们分手吧。望着远去的背影。男孩把口袋里的[good]结婚戒指放在地上，“我是想说我们结婚吧”，心一阵难受，抽了一下，好疼，好害怕自己有一天也会经历那么虐心的爱情，虽然至今我还是幸福的女孩子。 ​​​

186 :技术人员只要按企业下达给自己的计划，按质、按量完成任务就会与企业的计划相衔接即可.对技术人员业绩考核中的计划[委屈]管理应把握好如下三个原则，即适度从高从严原则、周密完备原则、充分量化的可衡量性原则。 ​​​

187 :《我和你》，一名来自古代[鼓掌]凯尔特的同名女神，你可以随她的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹。 ​​​

188 :上大学时，一老师讲课，讲到一种新型的材料，说：“[右哼哼]这种材料的性功能是旧材料不可比拟的……啊不对，性能和功能……”　 ​​​

189 :2014年将迎来10周年纪念的加藤ミリヤ将于2月9日发行新专辑《LOVELAND》，这是她的通算第7张专辑，其中收录曲《Love/Affection》是为1月开播的日本电视台剧集『オンナ♀[囧]ルール　幸せになるための50の掟』演唱的主题曲。 ​​​

190 :一个关于健胃消食片的真[嘻嘻]实故事！ ​​​

191 :爱染流年，恋一场相识，暖一场相守，你是我今生最美的传奇。最好的深情，不是花前月下的细语缠[耶]绵，是你我的相互凝视。不喧，不吵，静静地守着岁月；不怨，不悔，淡淡的对待自己。听风，伴月，相信平淡的岁月，依然精彩如歌 ​​​

192 :2006年春节联欢晚会-[围观]歌曲-完美世界 ​​​

193 :【身体不停痒~要注意！】身体皮肤经常这里痒，那里痒可能会有这些原因：1、洗澡水超过40度，或使用硷性香皂洗澡，破坏皮质保护。洗澡后没及时擦身体乳。2、长时间空调房，皮肤过干。3、手、肘、足、膝等易產生废[睡]弃角质的地方没及时去角质。4、年纪增长，皮肤保水力下降，需要更换更滋润的身体乳。 ​​​

194 :创意笔记本涂鸦：冲出牢笼！哎呀呀[伤心]好萌。 ​​​

195 :我来告[心]诉你什么才是不会再爱的节奏！！ ​​​

196 :【危地马拉河】从来没有听说过它？是的，几乎没有人[衰]知道它，直到几年前，危地马拉中部一些森林茂密的小路成为了中美背包客的重要一站。这里以探险而闻名，河流形成了一个一个的小湖泊，分成自然的几个阶梯状，像天然的游泳池。 ​​​

197 :更多的人，要活出简单来不容易，要活出复杂来却很简[抱抱_旧]单。 ​​​

198 :你和[吐]那些好东西，总有一天会相遇。 ​​​

199 :“因为爱着你的爱，因为梦着你的梦，所以[猪头]悲伤着你的悲伤，幸福着你的幸福，因为路过你的路，因为苦过你的苦，所以快乐着你的快乐···”---苏芮《牵手》。 ​​​

200 :【考试前嚼口香糖，脑子灵】你考试前容易紧张吗？美国纽约圣劳伦斯大学对不同考试环境中学生的表现进行了研究，发现在考试前嚼5分钟口香糖的人，考试中表现更放松，考试成绩也有所提高。研[草泥马]究负责人表示，咀嚼等小动作能让大脑变得清醒、活跃，缓解紧张和焦虑，但千万别在考试时嚼口香糖，以免 ​​​

201 :小奶喵被一群小鸭子围攻，不停乱挥爪爪抵抗。。。还试图向上爬走。喵:[拜拜]“小怪物，泥们快揍开啦 ​​​

202 :【改变你人生的职场格言】1．如果你不知道，就[心]承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3． 除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

203 :网曝主持人杜海涛殴打大学生，因不满墨镜被摘。[酷]事件真实情况如何，一切等待求证。 ​​​

204 :白色搭配摩卡色的醇和温润，[可爱]使房间有宁静舒适的睡眠气氛。 ​​​

205 :吹着风+[熊猫]喝着啤酒+吃着烧烤，光想想我都醉了！ ​​​

206 :【阿着底】是撒尼人憧憬的圣地，而今真的有了一个名叫阿着底的小村。阿着底村[偷笑]位于石林县东南部，“阿着底”意思是“青山绿水环绕的富饶美丽的地方”。村子虽然不大，却绿树成荫、鸟语花香，还有错落有致的屋舍，宛若世外桃源。传说中美丽、聪明、勤劳的阿诗玛就诞生和生长在这里。 ​​​

207 :【上汽与UL签署合作谅解备忘录】11月17日，上汽与全球产品安全检测和认证领域的领导者美国UL公司签署合作谅解备忘录，达成了涵盖检测、认证、咨询、培训等诸多方面的备忘协议。双方将深化在电动汽车领域的战略合作，以期为消费者带来更安全、可靠的电动[good]汽车。 ​​​

208 :近来刚买了车，所以载着女朋友一[馋嘴]家出去溜溜。路上,女朋友母亲俄然说道：你开车挺稳的啊。我：恩。女朋友母亲:你看, 又一辆自行车过去了。我：.. ​​​

209 :在以前或者现在，我们有看到过很多见证孩子成长的设计，它们所具有的共同就是以身高来进行标注。在这里设计师Ho-Chieh Hsu以另一种方式来诠[害羞]释成长，那就是知识，每当阅读完一本书，放置在椅子下，就使其慢慢的变高，来代表我们越来越大，读的书也越来越多了。 ​​​

