齐跑档齐应牛b1979 女/广西         加关注
252 :五月天阿信为任贤齐量身打造演唱会主题曲《任性》，MV请来关颖担任女主角饰演“天使”，任贤齐则在MV里化身帅气车手对抗邪恶力量拯救世界，歌曲《任性》是电影《双城计中计》主题曲！~ ​​​

253 :这首歌听了很久，还是第一次看MV呢~ 特喜欢伊藤的这首歌，阳光温馨美好，象征着和平幸福！《Mahaloha》 ​​​

254 :惊人的蜘蛛侠版跑酷大作，没有蜘蛛丝的蜘蛛侠带你一起玩跑酷，骚年~~你衣服质量不错哦！ ​​​

255 :【相声】王自健,陈朔《奇缘人生》03 ​​​

256 :心理分析学家：“我十分能够了解，小姐，现在我想将一些要点记下来，是否能够请妳先不要坐在我的大腿上？” ​​​

257 :史上最花哨足球杂耍技巧，你会玩几个？炫的我，最后一个好屌！爱足球的你赶快学起来吧！ ​​​

258 :PLAYBOY花花公子女郎户外写真，轻轻摇摆展妩媚身姿，阳光午后一道靓丽的风景线。 ​​​

259 :“夏天的飞鸟，飞到窗前又要飞走了，衔着黄叶，还有那朵花，它想问他们阿，要和我一起离开这里吗？天上有云，云也会开花，黄叶说好吧，如果那里很美啊，沉默的夏花，低头不说话......”——萨顶顶《飞鸟和花》 ​​​

260 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

261 :维瓦尔第的《四季》可以说是全世界最受欢迎的古典音乐作品，录音版本之多令人目眩。但这个由当今乐坛炙手可热的美女小提琴家朱丽亚菲舍尔与圣马丁室内乐团合作的版本，一定会给广大乐迷带来全新的感受。 ​​​

262 :Jennifer Lopez《Papi》，詹妮弗洛佩兹大爱，哈哈，这MTV拍的太有意思太夸张了，有意思。喜欢！~ ​​​

263 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

264 :安室奈美惠将于2014年1月29日发行新单曲《TSUKI》，同名新曲是为北川景子，錦戸亮主演的电影「抱きしめたい－真実の物語－」演唱的主题曲。 ​​​

265 :当我五十岁，他走了，无声无息。。” ​​​

266 :【瞬间让人邪恶！玩家自制《动物之森：新叶》18禁视频】提起《动物之森：新叶》这款游戏估计玩过人都印象深刻吧，这是一开放性游戏。在游戏中玩家能够独自生活并且不受默认的剧情、任务的限制。有玩家自己自制了一段游戏视频，相信大家在看完之后肯定会觉得自己很邪恶的，不信的话一起来看看吧。 ​​​

267 :梁洛施复出首演舞台剧《快乐勿语》，放下美女形象大胆豁出去：我也可以演喜剧。 ​​​

268 :萝莉控鼓手控速速集合~10岁的小萝莉鼓手啊~太霸气了！以后生姑凉必须培养酱紫滴，吼吼！ ​​​

269 :作死年年有，今年特别多，有些家伙无聊时的解闷花样也能够大气奢华有内涵，偶尔展现几招人体平衡技能啥的，危险系数之高，作死境界至极，世界都快被他们玩儿坏了。 ​​​

270 :【心得：传奇材料双子海精华速刷攻略】#分享视频#暗黑3资料片传奇材料双子海精华快速刷法   QSn1hw ​​​

271 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太精彩了！ ​​​

272 :コブクロ（可苦可乐）于11月8日发行配信限定单曲《Twilight》，新曲是为新垣結衣主演的电影「トワイライト ささらさや」演唱的主题歌，完整版PV已经释出。歌曲描写了即使分隔两地，也一直想着对方的心情，夕阳下的剪影莫名地伤感。 ​​​

273 :意境还原！微蓝柔情翻唱《风吹麦浪》！好听哦~ ​​​

274 :六一节到了！祝所有的大朋友们和小朋友们都节日快乐！酱油献唱一首《拨浪鼓》！希望大家保持童心，天天开心~ ​​​

275 :一周立波秀2011春节特别节目6 ​​​

276 :吐槽运动新动向，足球天才莫耶斯下课，穆帅大巴技术媲美中国蓝翔，延参法师加盟鲁能，你们颤抖吧！ ​​​

277 :郭靜将于月底发行个人首张新歌加精选《致纯静》，将采「致纯爱」CD1与「致故事」CD2，收录其出道来六张个人专辑里《下一个天亮》、《嫁妆》等经典作品，同时也将收录《你眼中的我》等三首全新作品。 ​​​

278 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他… ​​​

279 :逆天弧线爆眼球！国际足坛超震撼惊人弧线球破门大合集，小伙伴们~~还等什么呢！ ​​​

280 :一部好的电影，总会配上一首好的主题曲。这首《神话》来歌颂电影里时空辗转与身分地位无法阻断的爱情，为这张电影原声带呈现令人动容的一面。music.sina.com.cn/yueku/i/578369.html ​​​

281 :愤怒的小鸟——龙年特辑 ​​​

282 :欧联杯比赛精华集中看：瓦伦西亚5-0巴塞尔，尤文图斯2-1里昂，塞维利亚4-1波尔图。 ​​​

283 :一首非常好听的法语歌，Helene Rolles的Ce train qui s’en va（远去的列车），悠扬动听的音调，虽然主题是离别，但却没有丝丝的悲伤！ ​​​

284 :中美女子舞团斗舞，各具风格辣劲十足。中国梦之队梦幻女子舞团，此番穿上了豹纹装上阵，与美国女子舞团玩起了斗舞，融汇了武术、民族舞、街舞风的中国梦之队，比拼现代狂野派的美国梦之队，将会是如何的效果？ ​​​

285 :曾经网络爆红，曾经是无数宅男的女神，她们就是北体大长腿姐妹花孔燕松和孔瑶竹。最近，她们同时出现在十五届上海国际车展上，引来不少看客围观。 ​​​

286 :希拉里在Periscope上直播了个人首场大型竞选造势大会 t.cn/R2THgcT ​​​

287 :家有孕妻~换你敢惹不！ ​​​

288 :#保卫萝卜# [话筒][话筒][话筒] 快来看看我这些可爱的小宠物呀！[耶][威武][哈哈] http://t.cn/zYKThhf . ​​​

