尋找李廣強施革 男/江苏         加关注
178 :英诧异洞穴酷似"骷髅头":曾"吞噬"多人性命！据报道，摄影师皮特·巴兹利在英国拍摄到酷似“骷髅头”造型的洞穴，而这[嘻嘻]个“骷髅头”洞穴曾“吞噬”过多人性命。这个洞穴位于英国英格兰西北部的坎布里亚郡，洞穴曾是一个废弃的采石场，沿着洞穴深入有一条长约25米，宽约2米地下河流。 ​​​

179 :【长岛月牙湾】月牙湾又称半月湾，坐落于长岛县北长山岛最北端，依长[瞧瞧]约2000米的月牙长滩而建，宛如一勾巨大的新月而得名，现在已建成月牙湾公园。月牙海滩除了是天然的海水浴场，还是全国罕见的砾石滩。 ​​​

180 :一辈子，长的是苦难，短的是人生。三千风月，四千昼夜，不及一句珍惜，一句懂得，相守胜于相老，一句执子之手，与子偕老，胜过千言万语。可是一句爱你，并没有给彼此带来想要的天长地久。最终，他许下一辈子的承诺，却在一[织]转身离开人世就忘记，剩下一人，独守在人间煎熬。 ​​​

181 :【东埔】东埔位于南投县信义乡，是进入玉山的主要门户，八通关古道西端即于此地开始。东埔以温泉著名，其泉质优良，清澈透明，温度约40℃，可饮用，也可沐浴。在温泉东面约1.5公里的山间，浓林荫蔽，四面环山，一股清泉自谷上30米高的峭壁上垂直倾泻下[不要]来，水量充沛，哗哗之声，不绝于耳。 ​​​

182 :暴走词语新[围脖][手套]解之一无是处！ ​​​

183 :【早教践行】我们的所见，源于自己的内心的视角。张爱玲说，面对一个不再爱你的男人，做什么都不妥当。衣着讲究就显得浮夸，衣衫褴褛就是丑陋。沉默使人郁闷，说话令人厌倦。而面对缺乏爱的能力的父母，孩子怎么做都是错：独立被视为叛逆，诚实被视为木讷，善良被[织]视为软弱，坚持被视为固执…… ​​​

184 :【早教践行】我们的所见，源于自己的内心的视角。张爱玲说，面对一个不再爱你的男人，做什么都不妥当。衣着讲究就显得浮夸，衣衫褴褛就是丑陋。沉默使人郁闷，说话令人厌倦。而面对缺乏爱的能力的父母，孩子怎么做都是错：独立被视为叛逆，诚实被视为木讷，善良被[织]视为软弱，坚持被视为固执…… ​​​

185 :【绿豆芽炒鳝丝】鳝鱼用沸水焯五秒钟后捞起、切丝；锅中加水烧沸后倒入绿豆芽、红绿尖椒丝焯一下捞起过凉水，沥干待用；锅内放少量油烧至八成热后倒入姜丝、鳝丝和全部原料[肥皂]翻炒至断生；勾芡起锅。 ​​​

186 :【上班族如何护胃】上班族胃病高发，想护胃，首先要了解胃的四敌五友。四敌：①最怕冷；②怕腌菜；③怕烟熏和油煎食物；④怕酒[照相机]精。五友：①细嚼慢咽；②吃温润多汁食物；③三餐定时定量；④保持好心情；⑤经常要按摩。 ​​​

187 :【城堡美术馆】城堡美术馆，由一座修道院改建而成，里面的收藏品都是捐赠的，包括19世纪的旅行家Baron Lycklama的物品。从美术馆中庭的古城堡拾级而上，可以俯瞰到坎城的全景。城堡美术馆矗立在旧城区的山顶，由一座修道院改建而成，里面的收藏品都是捐赠的，包括19世纪旅行家Baron Lycklama[雪人]的物 ​​​

188 :10月10日电 据外媒报道，英国一所中学的学生日前利用简单的火箭组装配件，制作出3辆以火箭为驱动[可怜]力的模型车。这3辆“火箭车”最高的时速竟然达到895公里，打破世界纪录。 ​​​

189 :【“吓大”的孩子容易出问题】大多数人童年都会有被“吓”经验,如“再吵就把你的嘴缝起来”，[自行车]这类话似乎效果不错，能让孩子乖乖就范。但孩子屈从的不是大人的意愿，而是自己心头的恐惧。除了遏制孩子的创造力, “吓大”的孩子也很容易出现一些心理创伤和障碍，如说谎、固执、孤僻、懦弱、缺乏 ​​​

190 :如果时光可以倒流，我还是会选择认[加油啊]识你，虽然会伤痕累累，但是心中的温暖记忆是谁都无法给与的。谢谢你来过我的世界。。 ​​​

191 :巨蟹座一生都在寻找和等待一个懂自己的人。当被人误解，被人呵斥，他只双眼噙满泪水或保持沉默，不愿意解释。因为巨蟹[good]一直相信如果你爱我，那必须懂我。所以巨蟹在一些人眼里会显得有点儿玩世不恭，有点敏感，有点多愁善感。很多时候巨蟹很想有个依靠，去理解巨蟹，去对巨蟹说：我懂你。 ​​​

192 :小丽吃醋的说：不喜欢[睡觉]，因为你一直抱着他！　妈妈开玩笑说：那把弟弟卖掉好吗？ ​​​

193 :【厦门大学】厦门大学是由着名爱国华侨领袖、被毛泽东同志誉为“华侨旗帜、民族光辉”[互粉]的陈嘉庚先生于1921年创办的，是中国近代教育史上第一所华侨创办的大学。 ​​​

194 :由日本+D设计的反向伞（UnBRELLA），将整个雨伞的结构[照相机]与折叠方式完全颠倒，使得雨伞的骨架移到了雨伞外面，防止被大风吹翻。打湿的那面将被收纳在里面，不用担心弄湿衣服。折叠起来后还可稳稳地直接放在地上。 ​​​

195 :【职场商论】1）有能力有脾气的人：怀才不遇；2）有能力没脾气：春风得意；3）没能力有脾气：一事无成,4）没能力没脾[围脖][手套]气：贵人相助。古人说：小不忍则乱大谋。脾气来了，福气走了。“混迹”职场，IQ智商高，可以找一个好工作；EQ情商高，可以有未来，AQ逆境商高，则可变成登峰造极之人! ​​​

196 :两位国外设计师为我们带来了这个cup.fee 咖啡袋套装设计，将原来的咖啡杯、搅拌棒和外卖袋融于一体。cup.fee 采用了防水牛皮纸制作，袋里装有咖啡粉，用时只需将封口撕，开然后往里面倒入热水，撕下的封口条可做咖啡棒搅拌，瞬间一杯香喷喷的咖啡就呈现在你眼前[生病]，使用非常方便。 ​​​

197 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干[兔子]了一件好事。③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干,⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

198 :无论你在哪里，在谁身[心]边，我永远是那个最牵挂你的笨蛋。 ​​​

199 :2012年11月，西班牙毕尔巴[兔子]鄂举行了一场别开生面的扮鬼脸“选丑比赛”，吸引了众多男女老少前去“参赛”。评审将从众多稀奇古怪、五花八门的面相中裁定扮鬼脸最丑、最雷人、最“不像人”的参赛者胜出。 ​​​

200 :小编点评：对于卧室空间够大的人家来说，放上几个夸张的床头柜、衣橱之类的无可厚非，但是如果是小户型也如此奢侈就有点过了，所以将床沿墙摆放，在空出来的地方放上工作用的书桌椅，在[同意]墙面上设计几个实用的搁架，就能同时节省下书房和卧室的空间。 ​​​

201 :【注射疫苗，有备无患】部分癌症与某些病毒的关联已经得到证实，针对这些癌症，注射疫苗是有效的预防措施。除已[可爱]经感染乙肝病毒的人外，每个人都有必要接种乙肝疫苗，特别是可能接触受感染血液或体液的医疗工作者等。 ​​​

202 :疯狂跳跃的数字们！[可怜]超棒的色彩和创意！点开有惊喜哦！ ​​​

203 :【早晚都要擦乳液】面部就[馋嘴]不用多说了，大家会自觉的使用护肤瓶。身体就不一样了，很多人都不去管它，所以肌肤干燥起皮现象严重，这样很影响美观的哦。身体要选择带有美白效果的乳液，这样在滋润皮肤的同时，还能改善暗沉现象，让肌肤变得白皙嫩滑。 ​​​

204 :天蝎座遇到对的人就会认定是一辈子的人，天蝎不会随便对你说一句我爱你，因为天蝎觉得说出来就要付出行动，如果你是[熊猫]那个人，你会发现天蝎和你在一起的时候，不会严肃，会露出笑面，会默默做些让你感到的事，而且什么事都会顺着你，视你为全世界。 ​​​

205 :我们平时买鞋子或电器剩下的纸盒子你会怎么处置呢？留着装其他东西还是[握手]直接扔进垃圾桶？来自日本的一位模型爱好者则利用亚马逊快递的纸盒子制作了一座纸板庙宇模型，纸盒的边角结构成了庙宇屋脊与屋顶，经过创作者的高超手艺，远远望去你几乎很难分清这是用木材还是纸板材料。 ​​​

206 :【推车启动】推车启动前首先要观察车辆停放位置的路况是否适合推车起动，可以借助下坡路提高车速，如果车前方是上坡路，那么向前推车会很累，车速也很难提高，所以[good]应该调转车头向下坡方向推车。尽量不要在车辆和行人多的路段推车起动，以免车辆起动后驾驶者应变不当出现意外。 ​​​

207 :【韩式炸酱面】1.蔬菜洗净切丁，猪肉切丁2.蔬菜丁和猪肉丁炒制半熟后，盛出3.炒锅中倒入2大勺植物油，再倒入春酱炒约1[奥特曼]0秒钟4.再倒入半熟的蔬菜丁和肉丁炒匀5.倒入清水大火煮沸后，改成小火把所有食材煮熟6.倒入浓稠水淀粉煮约1分钟，至酱汁浓稠7.将面条煮熟，用冷水过凉拌酱食用。 ​​​

208 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样问题，觉得是朋友的人，结婚时却没有通知你；当然也遇到过觉得不算有交情的人，却给你一个“[做鬼脸]红色炸弹”。所以，在发红白帖给什么样的同事和朋友，就成了很多人的烦心事。 ​​​

209 :简洁的白色厨房，表面没有多余的装饰，金属感的厨具设计，光滑干净，更容易清洗。砖墙旧墙面[得意地笑]设计，有种怀旧的风味，怀念年轻时候的美好时光。 ​​​

210 :【正宗的韩式东北乱炖】1.热锅倒油，加入大料和大蒜爆香后；2.加入土豆和茄子煸炒至七成熟后加入黄瓜、西红柿和青椒；3.调入韩式辣椒酱炒加放[帅]少许开水均后，炖十分钟左右；4.待土豆软烂后调入少许白糖和盐出锅。 ​​​

211 :逛街看中一条裤子，我对老[甩甩手]妈说：“我想买这条裤子。” ​​​

212 :【秋冬季干性皮肤保养 ：补充维生素】维生素是肌肤美容能最有利的成分，维生素C能美白肌肤、抑制黑色素的产生，维生素A能保护肌肤的表皮和黏膜，修复肌肤，带给皮肤柔软滋润。维生素E则能帮助肌肤抵抗衰老。除了口服这些维生素产品，我们[雪人]还要多吃水果，水果中的维生素含量非常高，还能补充肌肤水 ​​​

213 :cake pops棒棒糖[困死了]蛋糕，好想好想吃！ ​​​

214 :亮点是：菇凉[落叶]，你发型真不错~ ​​​

215 :【东风1号将于年底上市】在不久前闭幕的2015上海车展期间，东风乘用车发布了旗下首款高端旗舰轿车“东风1号”量产版车型。日前，东风乘用车总经理李春荣在中汽协月度数据发布会期间接受媒体采访时透露，东风1号预计售价将在20-[疑问]30万元左右，新车将于年底正式上市。 ​​​

216 :????媳妇看中一款手机，价格贵不舍[泪流满面]得买。 ​​​

217 :【职场最忌讳的7大傻话】①有好几家公司[肥皂]都想挖我过去②为什么升他 不升我③为什么xxx的薪水比我多④我没法与他合作⑤这件事的责任不 在我⑥这个指标太高，我不可能完成 ⑦如果这样不行，我就真的没法干了。 ​​​

218 :有两只母鸡，主人喜欢白的，因为白的下的蛋比黑的下的蛋大，多卖5分钱。主人问黑鸡为[浮云]什么不下贵点的蛋？她答：傻B才为5分钱把屁眼撑那么大呢！！！ ​​​

219 :美国设计师Roxy Towry-Russell巧借海洋中的水母，设计了这一组名为Medusae PendantLamps的水母吊灯。每款灯具的形态仿佛[din推撞]运动中的水母，时而收缩时而扩张，给你一种生活在海洋中的感觉。 ​​​

220 :第一次去一剪梅发廊找老王理发，我[微风]对他说:“老板，帮我剪一个有明星气质的头！”老王仔细看了看我的脸，然后把剪刀递给我，“你自己剪”。 ​​​

221 :屌丝，注[奥特曼]定孤独一生！ ​​​

222 :这是ESTY上一位用户Shay Aaron手工diy的西瓜项链，它由一根链子，一块西瓜（粘土制[左哼哼]作），一把勺子，以及一个盘子构成，非常迷你可爱。 ​​​

223 :【培根蛋饼】1.培根、洋葱、青红椒切细丝，香葱切段；鸡蛋入碗加盐搅匀，加少许面粉拌成无颗粒蛋糊；2.不粘锅刷层薄油，小火，入蛋糊，40秒后关火；3.在蛋糊面上铺上培根丝，接着铺上青红椒、洋[温暖帽子]葱丝，最后铺上奶酪丝；4.盖盖，小火焖3分钟，开盖，奶酪条熔化，轻晃锅，饼脱离锅身。 ​​​

224 :【好心妈妈最爱干哪些坏事】“好心”妈妈也会干[路过这儿]“坏事”，有些“坏事”可能无意识就干了，妈妈们来一起参考学习一下！ ​​​

225 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。一份好的简历,不需要太多的文字去[疑问]装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

226 :男人以后说：“你再这样我就动[委屈]粗了”！请先看看自己够不够粗！ ​​​

227 :【比那尔得里奥】比那尔得里奥是古巴最西部的省份和旅游区[雪花]，随烟草工业发展而兴起。人们称它为古巴的天然大教堂。到那里旅游,你会发现森林、岩石和河流是多么的奇特。比那尔德里奥省面积10931平方公里，北部是墨西哥湾，南部是巴塔巴诺湾，西部是尤卡坦地峡，东部于哈瓦那接壤。 ​​​

228 :绩效考核已经被大部分的企业采用.成功的提高了员工的[亲亲]工作积极性，但是企业管理者在实施绩效考核的过程中，也是存在一些误区，这些误区会导致绩效考核的结果与事实偏离，那样就会打消员工的积极性。 ​​​

229 :If you're single, make the best of it. It's not because you're not good enough for anyone, but it means no one is good enough for you yet.如果你还是单身，就好好享受这一切。你单身不是因为你不够好，而是说明目前还没[呵呵]有人配得上你。 ​​​

230 :17岁的Kristina Webb的创意彩铅画，艺术与生活的[左哼哼]巧妙结合。 ​​​

231 :装饰Tips：淡木色的地板搭配白色的墙壁，一体感一涌而出。挖空的墙角，用小布帘装饰，极具特色。深木色的门[路过这儿]，厚实的木材质感，给人温和之余不失素雅。 ​​​

