贾淑淑聪韵 男/北京         加关注
155 :【实拍俄公路萌熊直立拦车讨要食物】现实版熊出没，俄罗斯公路上的熊大熊二跟路人讨食物。。。不愧是战斗种族，胆子太大了，不但不跑还给吃给喝......熊大满意地离开后，熊二又来到窗口歪着脖子求投喂，萌态十足，惹得车主哈哈大笑。 ​​​

156 :美食之间的比拼，就是要我们这些观众来说 ​​​

157 :吉米肥伦秀调侃国际局势，爆笑奥观海普京小合唱，前几天，奥巴马与普京通过电话商谈乌克兰问题，聊到兴奋时，二人情不自禁合唱了一首《Let it Go》！ ​​​

158 :锅烧热，倒入少许油，油热后，放入姜蒜末爆香；倒入切片的五花肉；翻炒至五花肉变色，加入青蒜；翻炒均匀，加入青红椒；继续炒匀，加入剁椒；加入生抽；加入少许鸡精，翻炒均匀即可。 ​​​

159 :如果男人把一个女人宠坏了，那么她就会离不开他了。如果女人把一个男人宠坏了，他则随时是可能离开她了。感情中，没有必然的公平，＂付出＂未必与＂回报＂等值。当你爱上了一个人，已经注定了＂不公平＂ ​​​

160 :【荷包鸡翅】1.鸡中翅洗净去骨，放1小勺盐和2大勺叉烧酱拌匀2.磨入黑胡椒碎拌匀腌30分钟3.胡萝卜、青瓜、鲜菇切细条，塞进鸡翅中4.中小火把鸡翅煎至两面金黄.淋入1大勺生抽，翻拌均匀5.淋入2大勺热水，盖上锅盖，小火焖煮大约10分钟，转大火把酱汁收至浓稠即可。 ​​​

161 :班得瑞的音乐强调轻柔的绝对性， 以清爽的配器构架出没有压力、没有负担的乐曲，加之高超的录音技术，使得音乐具有空灵感， 溶入耳朵的不只是山林溪水的清新感受~——欣赏班得瑞Bandari《蓝色天际》 ​​​

162 :排排坐的小家伙。 ​​​

163 :臭！不！要！脸！ ​​​

164 :都说神回复才是真正的段子手，你们感受一下……无论你看了是会心一笑还是拍桌狂笑，反正#全民都爱笑#。可金秀贤接新戏还有腾讯手机管家去搞机那个是想怎样...... ​​​

165 :萌北鼻都是如何打扫卫生滴~~玩游戏扫地两不误，更有玻璃清洗专用工具，宝贝~~玻璃的味道怎么样？ ​​​

166 :《白兔糖 》01话，知名少女漫画家宇仁田由美创作的漫画「白兔糖，讲述的是一个看起来有点点那么玩世不恭的三十岁的小老爸和他那可爱的六岁小女儿的温馨物语：独身的男主角因为种种原因而最终收养了自己的外祖父的私生女、即是本作的小...... ​​​

167 :温馨优美旋律蒙杜鲁斯《小情人》，非常童真和美好的曲子，小男孩和小女孩的故事“我要嫁给你”就是在“小情人”的优美旋律里展开的··· ​​​

168 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

169 :PSY现场《江南Style》嗨到爆！ ​​​

170 :一曲贯穿《童话1/2》灵魂的插曲《永夜的爱情》，听着黄英的声音，再联想到剧中“姐姐”的角色，不由得触动人心底那根最脆弱的神经。 ​​​

171 :让失去的更加可爱，更加美丽，当我们得不到的时候去转移自己的情绪，去追求你能追求到的，不能得到的，先暂且放一放，放下是一种负担，一种新的人生理念，在这竞争的时代里，充满着更多的诱惑，留下着许多的传奇，在其中，会演绎更多的精彩和无奈，也许我们在没有得到时会苦恼，郁闷。 ​​​

172 :该房间设计淡雅舒适，淡蓝色的主体风格，格子式的窗帘设计，以及藤条式的桌椅设计，空间自然简单。 ​​​

173 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

174 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

175 :棒球运动员柳贤镇与CUBE旗下艺人Trouble Maker、G.NA共同演唱歌曲《Smile Again》！“柳-Cube捐赠项目”为视觉障碍儿童送上温暖应援曲，才能捐赠所取得的音源收益将通过社会福利法人“韩光财团”转达给盲人学校的孩子们。 ​​​

176 :机智的老妈~ ​​​

177 :[bm高兴]你还等神马呢[bm调皮]有谁买了新包装的吗！！喝了百威还想喝！！！ ​​​

178 :聪明伶俐，勇于助人，活泼淘气的小青，居然和法海是一对？太离谱了吧！这不科学啊。蛇变美女，游荡红尘，偶遇许仙，爱意萌生……看看牛人是如何恶搞配音的。 ​​​

179 :“我和你，男和女，都逃不过爱情，谁愿意有勇气不顾一切付出真心，你说的不只你还包括我自己，该不该再继续该不该有回应···”---张信哲、刘嘉玲《有一点动心》。 ​​​

180 :喜欢篮球和汽车是不冲突的，观众不妨模仿下美国朋友用汽车打球，可你这球到底算中投还是空接。当然啦~~高难度的不易模仿，大家可以试试下面这个方法实现扣篮梦想。 ​​​

181 :[c窃喜]卧槽…纹身师总是有故事的，就像他手下的纹身一样~！百威出品，质量保证~！ ​​​

182 :#应用广场签到# ​​​

183 :自认为很机智，今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我[亲亲]只能说服务员呆了，同事们用期待眼神望着我... ​​​

184 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

185 :#应用广场签到# ​​​

186 :#应用广场签到# ​​​

187 :#应用广场签到# ​​​

188 :郁闷抛出去，快乐才相遇~ http://t.cn/RGg9gHi ​​​

189 :#应用广场签到# ​​​

