康立l 女/江苏         加关注
158 :#应用广场签到# ​​​

159 :Happiness is about having each tiny wish come true, or havin[蛋糕]g something to eat when you are hungry or having someone's love when you need love. ~~幸福是每一个微小的生活愿望达成。当你想吃的时候有得吃，想被爱的时候有人来爱你。 ​​​

160 :如果你的员工当中有一个超级敏感的灵魂.[鄙视]当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

161 :怒放的[来]生命！ ​​​

162 :#应用广场签到# ​​​

163 :侍于亲长，声容易肃，勿因琐事，大声呼叱。——[笑哈哈]周秉清 ​​​

164 :高举拳头轻轻放——[鄙视]手下留情 盐城·长银饭店 ​​​

165 :#应用广场签到# ​​​

166 :【超级汉堡店3】延续前作，厨师Ronnie（罗尼）在家乡开汉堡店获得成功后，他就将他的连锁店开到了浮华镇，在那里，他遇到了Nikki和Mr.Clarence，三人一起战胜了竞争[困死了]对手Torg的报复，为整个小镇上的居民提供了超大量的健康快餐。 ​​​

167 :据每日邮报，2010年，比尔-帕斯曼辞去工作，在背部纹上一张世界地图后，立志每年花九个[懒得理你]月的时间环游世界。他每到一个国家，都会请当地的纹身师将背后该国的“版图”填上颜色。在过去的八年里，他游览了将近60个国家，一半的纹身已被涂上颜色。 ​​​

168 :活着真好,[偷乐]生活真好. ​​​

169 :搭配要点：酒红色套头毛衣[话筒]+小黑裙+黑色短靴+IT包。 ​​​

170 :#应用广场签到# ​​​

171 :有钱任性用得起流量谁要去蹭[威武]网？ ​​​

172 :#应用广场签到# ​​​

173 :哥斯达黎加佛得角队，翻新了一架波音727飞机作为旅馆建筑。在机身客房的小窗户给于我们仍在乘坐飞机的错觉，而且两间套房入口位于波音727的机翼。这家酒店建在一个混凝土基座上，家具都是手工雕刻的柚木。后部的卧室也有一个[加油啊]手工制作的甲板。 ​​​

174 :#应用广场签到# ​​​

175 :日产天籁推出的2023概念车，源于自然界最美丽的昆虫，蝴蝶。高科技与华丽的外表结合，自动驾驶，[衰]喜欢吗？ ​​​

176 :#应用广场签到# ​​​

177 :光武帝(25-57)，姓刘名秀[呵呵]，南阳蔡阳人(今湖北枣阳西南)人，刘邦九世孙，新莽末年与兄刘演加入绿林军，以恢复汉室为号召，于昆阳一战立下大功。刘秀在更始政权中，利用在河北作战的机会，经营自己的基地。更始三年(25年)六月，他在高(今河北柏乡北)称帝，是为光武帝，年号建武。 ​​​

178 :#应用广场签到# ​​​

179 :大多数人都相信，眼下大概就是他们人生中最[呵呵]糟糕的时期了，再也不会比现在更糟了，而事实也常常告诉我们：你再不去改变，比现在更糟的还在后头呢。 ​​​

180 :#应用广场签到# ​​​

