chaizhou丽育 男/其他         加关注

154 :【魔芋尖椒炒笋丝】1.水煮冬笋和尖椒切丝备用。2.起油锅，葱蒜爆香，放入适量白糖和豆瓣酱、料酒翻炒，放入魔芋丝同炒。3.待魔芋丝上色后放入笋丝翻炒，同时加少许酱油。4.待7分熟时撒入盐和尖椒丝翻炒1-2分钟即可出锅。 ​​​

155 :“喜欢你”这句话，她对那个男人说过三次：高中的时候，他们是同学：“我好像喜欢你”“想抄作业就明说，我不介意的”；男人继承家业的时候，她是秘书：“我果然喜欢你”“不想加班就明说，我不勉强你”；男人为家族奉旨成婚时，她是伴娘：“我还是喜欢你……”“想抢婚就明说，我会跟你走的。 ​​​

156 :【过年宝宝积食捏积调肠胃】捏积的技巧掌握非常重要,否则很容易事倍功半.首先把宝宝放平让他俯卧在床上或家长膝盖上.家长站或跪靠在孩子腿部旁边,可以用手轻轻抚摸几下小儿的背部,使肌肉放松,然后进行捏积（更多步骤轻戳链接）O网页链接张思莱提醒,在家给孩子捏积时要特别注意室内的温度. ​​​

157 :怎么还没结婚？以前读书的时候就没见你谈过恋爱，现在也三十好几了吧。姑娘，眼光不要太挑剔啊。”“哪有～你宝宝快生了吧？”“还有六个多月。”她摸着自己的肚子，一脸幸福的模样。“给个干妈当当？”“你敢不当试试。”看着你的无名指，戴了别人的戒指，默默祝福以后，我就，会消失。 ​​​

158 :【晒后美白试试鸡蛋蜂蜜面膜】新鲜鸡蛋一枚，蜂蜜一小汤匙，将两者搅和均匀，临睡前用干净软刷子将此膜涂刷在面部，其间可进行按摩，刺激皮肤细胞，促进血液循环。待一段时间风干后，用清水洗净，每周两次为宜。这种面膜还可以用水释稀后搓手，冬季可防治皲裂。 ​​​

159 :【奔驰一级方程式安全与医疗车】每当梅赛德斯发布一款新的顶级运动车型，它总会在第二年成为F1官方安全车，于是下个赛季，新上市的AMGGTS将变身成为2015赛季安全车，让服役了5年的SLSAMG光荣退役。 ​​​

160 :【老人抚养孩子的弊端】由于老人年岁已大，不能长时间的陪孩子游戏、带孩子活动。长此以往，孩子逐渐失去了对事物的兴趣。面对这样的孩子，父母们应及时注意孩子的变化，多抽一些时间与孩子一起游戏，多给孩子鼓励。由于隔辈亲的原因，老人容易宠坏孩子，这样对孩子以后的发展是非常不利的! ​​​

161 :迈克·泰森是当今首屈一指的重量级拳王。他在比武场上叱咤风云，在生活中却受制于一个120磅重的小女子露冰·基云斯。有一次两人突然在车上吵架,怀孕的妻子无端“呷醋”，便一拳打向泰森的头部。泰森不敢还手，并大声哀求！最后忍无可忍的他就向价值18万美元的汽车发泄，猛力一踏油门撞向前面的汽车。 ​​​

162 :女友：“隔壁小两口吵架，别人都不管，你去瞎搅和什么？”男友：“我怎能不管？以后我们打起架来，没人来劝架，我招架得住吗？” ​​​

163 :漫漫人生旅途，往事已不堪回首，但您的教诲和箴言却时常浮现在我的脑海里，在这节日的喜庆里，我真诚地祝福：老师，节日快乐! ​​​

164 :【萍乡武功山】武功山处于江西西部，汇集了浓厚的人文景观和壮丽的自然景观。武功山原名兹山，因久远的道家文化内涵而得名，历来引无数文人骚客前来探奇寻幽，朝觐揽胜，赋诗题字。徐霞客曾写下“千峰嵯峨碧玉簪，五岭堪比武功山。观日景如金在冶，游人履步彩云间。”因而名声鹊。 ​​​

165 :【国外游戏热度榜《英雄联盟》继续领跑】国外Rapter网站于公布了9月份国外PC游戏热度榜(统计总体游戏时长)。相比8月份该榜单中的前三名没有变化，依然被LOL、WOW和Dota2牢牢占据，但值得注意的是，由于上个月《上古世纪》正式在欧美地区发售，这款游戏的热度激增，由此前的30多位蹿升至第7位。 ​​​

166 :九旬老妇腹中发现7个月大死胎至少已藏50年http://t.cn/R23evvL ​​​

167 :【护肤小知识】油不是控的，也不是吸的，水才能克油。油性皮肤容易外油内干，如果皮肤缺水，就会通过分泌更多的油脂来平衡，补水才是控油的绝对真理，久干长斑，补水才是王道！皮肤就应该水水的！嫩嫩的！这就是补水与没补水的区别。 ​​​

168 :【乌梅萝卜片】1.白萝卜洗净，带皮切成半月形薄片2.加入少许盐，拌匀腌制10分钟左右3.用清水冲洗干净;捞出，略挤去水分，放进容器4.扔进几颗盐津乌梅;加入矿泉水，没过萝卜片5.加入糖;加入醋;加入生抽;盖上盖子，上下左右摇晃一番，使调味料均匀，入冰箱冷藏一夜，食用。 ​​​

169 :老板，您到底要咋样？ ​​​

170 :好好去爱，去生活，每天的太阳都是新的，不要辜负了美好的晨光。把所有不快给昨天，把所有努力给今天。人生不能靠心情活着，而要靠心态去生活，我们都不是完美的人，但要接受不完美的自己，学会独立，告别依赖，对软弱的自己说再见，永远不要停止相信自己！踏实一些，你想要的，岁月统统会还给你。 ​​​

171 :用最真实的自己，才能遇见最应该的那个人. ​​​

172 :厨房和餐厅的设计都致力于营造一种温暖的氛围，六种色彩的椅子让人感觉明亮开朗。 ​​​

173 :宽阔的会议室采用了烤漆玻璃材质的白板墙，上部的透明设计与下部的封闭设计形成鲜明的对比，既可以保持会议室的极度光亮又保护了室内隐私。将室外的工作气息引入室内，将室内的压抑氛围荡然无存。 ​​​

174 :生活上总有不错时刻、也有不顺时候，需要的，可能就是习惯而已。习惯顺利时仍然谦卑，那不顺利时候，自然比较容易度过。而难过的，反而是心里面总是藏着些未曾展开、或许未曾克服的动荡。 ​​​

175 :猫妈妈和猫宝宝，好有爱啊！ ​​​

176 :Nobodyhasevermeasuredhowmuchtheheartcanhold。 ​​​

177 :社交媒体，它非常容易成为时间和效率的黑洞.作为工具，你要正确地、节省地用它来支持你的努力和社交需要，但是把开心农场给pass掉。你需要人脉不是靠这个来保持。 ​​​

178 :LeeHaeSeungScott设计的咖啡杯（NOTACoffeeMug），在杯子内制作了两个凸起，可将勺子固定在里面，防止乱动。 ​​​

179 :【牙龈发炎】牙龈发炎是最让人烦恼的事之一了，一旦遇到这种情况不必担心，因为牙龈发炎其实是体内缺乏维生素C而引发的症状，这时可以适当吃一些葡萄柚、柠檬、猕猴桃等含维生素C丰富的水果。其中葡萄柚的作用是立竿见影的，所以最好只要养成每天坚持吃一只葡萄柚的习惯，就会帮你解决牙龈发炎的问题。 ​​​

180 :【中国制造汽车将首次批量对美出口】瑞典沃尔沃汽车公司12日宣布，将向美国市场推出包括S60在内的两款新车型，以实现在美国年销售10万辆汽车的中期目标。该款S60轿车将在中国成都的沃尔沃工厂生产，并于2015年第二季度开始向美国出口。这预示着中国制造汽车首次批量出口美国市场。 ​​​

181 :【《天才眼镜狗》票房破亿梦工场清明逆市飘红】美国梦工场出品，黄渤、贾玲领衔配音的爆笑冒险动画《天才眼镜狗》日前正在各大影院热映。艺恩网、“电影票房”等相关数据，清明小长假期间，该片票房稳居第二，仅次“美队2”的傲人成绩逆市飘红，总票房成功破亿，成为2014春季最受欢迎的好莱坞动画片。 ​​​

182 :以白色为基底，透过特色家具及家饰，如：珐琅器皿、藤篮、木器营造风格。 ​​​

183 :【升级妈妈后的十大变化】1.超级败家；2.容易伤感；3.超级大忘虫；4.日益消磨的事业心；5.变得坚强；6.老公被遗忘；7.臭显摆；8.感恩父母；9.重拾理想，10.疯狂学习孕育知识。 ​​​

184 :【酱爆茄丁】茄子去蒂，去皮，洗净，切小丁；猪瘦肉切成相同的丁，加精盐、味精调味，上全蛋浆，下温油滑散滑透，倒入漏勺；茄丁入六成熟油中炸透，倒入漏勺，沥净油；原锅留底油，葱、蒜、花椒面炝锅，烹绍酒，放黄豆酱炒香，下茄丁、肉丁、精盐、味精、添汤，翻拌均匀，用水淀粉勾芡，淋明油。 ​​​

185 :【马自达启动个性化定制新MX-5率先支持】据海外媒体报道，全新马自达MX-5将于今年夏天率先在英国上市。届时，新车将为消费者提供一系列个性化定制方案。也就是说，马自达的新车型可以为消费者提供大量的个性化定制方案，包括内饰和外观。 ​​​

186 :如果有一天，你开始后悔放弃我，请记得，我曾经像乞丐一样求你留下过 ~~ ​​​

187 :全新野马与纹身女孩！ ​​​

188 :人们往往就是这么犯贱! ​​​

189 :【《烈焰战纪》正式公布将参展台北电玩展】台湾思维工坊正式宣布，旗下自主研发的新游《烈焰战纪》将在下周登场台北国际电玩展(28日开展)，并首次开放试玩。《烈焰战纪》是款欧风奇幻风格的角色扮演在线游戏，沿用思维工坊自制的RENA引擎制作。 ​​​

190 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你；当然也遇到过觉得不算有交情的人，却给你一个"红色炸弹"。所以，在发红白帖给什么样的同事和朋友，就成了很多人的烦心事。 ​​​

191 :【文天祥】（1236年6月6日——1283年1月9日），初名云孙，字宋瑞，一字履善。自号文山、浮休道人。江西吉州庐陵（今江西省吉安市青原区福田镇）人，宋末政治家、文学家、爱国诗人、抗元名臣、民族英雄。著有《文山诗集》、《指南录》、《指南后录》、《正气歌》等。 ​​​

192 :鸡蛋，从外打破是食物，从内打破是生命。人生亦是，从外打破是压力，从内打破是成长。如果你等待别人从外打破你，那么你注定成为别人的食物；如果能让自己从内打破，那么你会发现自己的成长相当于一种重生！ ​​​

193 :总是在我们最不懂的时候,错过的东西却是最真。 ​​​

194 :不倒翁扫帚簸箕（Roly-polyCleaner），扫完垃圾后，扫把无需靠墙而立，而是与球形底部的簸箕组合在一起，变成一个不倒翁，不论怎么摇摆，最终都会站立不倒。 ​​​

195 :【圣诞档是XboxOne打翻身仗的绝佳机会过了这村没这店】由于各种因素的影响，XboxOne在主机大战中已经落后了PS4一大截，虽然在推出无Kinect版本后销量反弹，但是与PS4相比还是有点相形见绌。 ​​​

196 :据外媒报道，拥有国际象棋或欧洲象棋之称的“西洋棋”，通常材质脱离不了木制或是塑料制，即使是价值昂贵的材料也是水晶或大理石，但一组要价450美元的西洋棋，竟是用老鼠标本制成。这美国佛州艺术家贾西亚的作品且是利用原本拿来喂食蛇的冷冻老鼠志成的标本，并非残忍杀生。 ​​​

197 :有时，一句话可以让我们受用一辈子，比如：“以出世的态度做人，以入世的态度做事”，世事纷纭，烦事扰攘，我们要以超然的心态对待。做事谋生，积极主动，我们要用有限的人生铸造辉煌。人生本是一场悲剧，但我们可以做到摆正心态，笑对人生。 ​​​

198 :”媳妇，你盯着我傻笑什么呢？””因为你在我身边我觉得安心啊。”其实，你没发现你自己的嘴角也在上扬么？我喜欢你的笑，就像十月的阳光穿过金黄色的树叶折射出的温暖。 ​​​

199 :要小心你的思想,因为它不久就成为你的行动；要小心你的行动，因为它不久就成为你的习惯；要小心你的习惯，因为它不久就成为你的品格。 ​​​

