巢衰士csmtdwd 男/其他         加关注
140 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

141 :送福利时间到啦，2014年亚洲女神排行榜终于出炉啦~~一起来看看排行前十的各大女神吧！ ​​​

142 :阳光海滩，比基尼女郎性感火辣，丰乳翘臀，抓住你的眼球，如此福利，千万别错过哦！ ​​​

143 :卓依婷 欢喜过新年 ​​​

144 :董洁、谢霆锋—今生永相伴（CCTV-2000年春节联欢晚会） ​​​

145 :人气偶像！美籍华人街球手Darren J 2014赛季精彩集锦，眼花缭乱的表演让人炫目！ ​​​

146 :家有萌宝，如有一宝，超萌宝宝爆笑大盘点，中外北鼻们的卖萌时刻，就是这么可爱！ ​​​

147 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

148 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chinese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

149 :北鼻遇到镜子好happy，自娱自乐好可爱~~宝宝，给一面大镜子估计能自己玩上一天呢！ ​​​

150 :把茄子片铺在烤碗或者烤盘里；取一个小碗，倒入番茄酱；加洋葱碎、蒜末、盐、白胡椒粉、罗勒、橄榄油筷子搅拌均匀成为调味料；把调味料均匀的铺在茄子上面，放入预热好220度的烤箱，烤25-30分钟。 ​​​

151 :啊，是的，要知道，我在美容院花费了整整七个小时。 ​​​

152 :两周前在墨尔本一家纹身店，Ben Slater通过注射器向他的左手里面注射了一个鉴别身份的NFC标签，其尺寸与一粒米的大小差不多。 ​​​

153 :他心里酸酸的傻瓜，为什么要等到下辈子？ ​​​

154 :16岁最美丽小胖妞天籁嗓音，朴智敏《you raise me up》感动全场，甜美而动人的声音，让人不得不爱啊！ ​​​

155 :乙先生答：“她参加了马术俱乐部。” ​​​

156 :【《看门狗》最强画质MOD演示 再也不担心变成缩水狗了】育碧旗下沙盒游戏《看门狗》“缩水狗”的外号早已传开。现在Kadzait24`s XMLmod已经推出了3.0版，同时也给我们带来了一段精彩的视频，如果加上这个MOD，“缩水狗”的雅号似乎可以摘掉了。 ​​​

157 :笑抽了！！！死都不撒嘴的汪星人！！！！！！被晾在晒衣绳上的蠢样好搞笑！！！！！ ​​​

158 :法国著名地下街球手Kyle最新疯狂Freestyle表演，手感好的不得了啊~~兄弟，真心牛逼！ ​​​

159 :【《无主之地2：前传》新演示 Jack月球战斗的六大诀窍】此前我们曾报道过《无主之地2：前传》里大反派JACK的演示视频，近日官方又公布了一段新的预告视频，视频里主要介绍JACK在月球表面战斗中实用的6大诀窍。让我们一起来看看吧！ ​​​

160 :逆天啊《铜雀台》爆笑版江南Style，周润发、苏有朋说唱，刘亦菲配舞，伊能静宽衣看呆邱心志 ​​​

161 :才智为人类创造机会，但是有时候似乎强烈的欲望不只创造机会，[花心]更能[鼓掌]创造自己的才智。 ​​​

162 :对于一个伟大人民的觉[嘻嘻]醒，诗歌是最忠实的先驱、伴侣和信徒，它使舆论或制度起一种[心]有利的变化。 ​​​

163 :太凡一个高[围观]贵的性格，是很少能忍受一种道德上的持续的不谐和状态的，正如我们的耳朵很难忍受刀子敲击玻璃杯这种刺[good]耳的声音一样。 ​​​

164 :了解爱情的人往往会因为爱情的升华而坚强了他们[c迷糊]向上的意志和进取的精[浮云]神。 ​​​

165 :衡量一个人的真正品格，是看[加油]他在知道没有人会发觉的时候做些什么[可爱]。 ​​​

166 :永不改变见解的人，永不会纠正他的[赞]错误，并且他明白也  [可爱]不会较今日聪明。 ​​​

167 :要热爱劳动。只有劳动才给人[落叶]类带来最伟大的幸[花心]福。 ​​​

168 :用了狡计[ppb鼓掌]去害友人的人，自己[挤眼]将陷于危险埋伏之中。 ​​​

169 :必有容，德乃[爱你]大。必有忍，事乃济。一毫之拂，即勃然怒；一事之违，即忿然[挤眼]发；是无涵养之力。 ​​​

170 :把世界看[害羞]成一[亲亲]幅美景，是人类意志上的渴求。 ​​​

171 :骄傲只会造成无端的竞争，善听忠告的人，却有智[给[萌]力]慧。 ​​​

172 :笨人从不知自己愚蠢的程[爱你]度，直到他看到另一个笨人[威武]模仿他的行为。 ​​​

173 :谁若想在困厄时得到援助，就应在平日待[围观]人[给力]以宽。 ​​​

174 :你[赞]自己先要笑，才能引起别人脸上的笑容。同样，你自己得哭，才[蜡烛]能在别人脸上引起哭的反应。 ​​​

175 :除了一个真心的朋[花心]友之外，没有一样药剂是可以[草泥马]通心的。 ​​​

176 :大自然既然在人间造成不同程度的强弱，也常[草泥[good]马]用破釜沉舟的斗争，使弱者不亚于强者。 ​​​

177 :生[ali哇]活[呵呵]好比旅行，理想是旅行的路线，失去了路线，只好停止前进。 ​​​

178 :十年离乱后，长[月亮]大一相逢，问姓惊初见，称名忆旧容[浮云]。 ​​​

179 :[挤眼]谷未舂蒸日粟；铜未铸铄日积石；人未[害羞]学问日矇。 ​​​

180 :虽然困难不是轻易[bm可爱]所可解决，最低限度集中二人的智慧和能力去应付 [路过这儿]，总比自己单独呆想或大发脾气好得多。 ​​​

181 :我参与了成都商报 发起的投票 【谁才是你心中最帅的封面男神呢？】，我投给了“王青”这个选项。你也快来表态吧~ ​​​

182 ://电视剧花千骨: 花千骨 [笑cry][笑cry][笑cry] ​​​

183 :F  u  c  k      y  o  u ​​​

184 ://实用百科菌:转发学习！[酷] ​​​

185 :一边成长一边享受孤独 无心交的爱人无懂你的朋友 漫漫长夜陪伴你的只有被路灯拉长的背影。嘿 姑娘 晚安。好梦。 ​​​

186 :环球时报 扬子晚报 人民日报 //何兵: 量刑适当。周天勇:判的好，大力宣传，并作为以后的司法判例。//但斌:再多判几年更好！[赞] ​​​

187 :一花一人陪一人，只愿多年之后你我老友角色依旧。[鲜花][鲜花] ​​​

188 :贝多芬.莫扎特的所谓第几交响曲，不过是他们模仿自然界的声音，表达个人感情，被中国最好的音乐人奉为圣经。你听得懂吗？其实，中国的古曲早已做到，高山流水，松涛拍岸，古寺钟声，惊鸟铃，古筝古琴，古腔古韵。丝竹之声。师法自然，是中国人的心情。自然界的声音是一切音乐之祖。 ​​​

189 :它做错了什么要这么对它[悲伤][悲伤][悲伤][悲伤][悲伤][悲伤][悲伤] ​​​

190 :MIUI更新软件学院门口，看到一男生打电话，激动得手舞足蹈 ：“我刚刷了MIUI了！”我按捺住内心的狂喜，默默走开，我不会告诉他，我每天刷MIUI，刚刚升级到最新版MIUI-5.1.16了。我更不会告诉他，更新日志就在MIUI米柚社区：http://t.cn/RZCCOpx ​​​

191 :我知道我不是一个很好的记录者，但我比任何人都喜欢回首自己来时的路，我不但的回首，伫足，然手时光仍下我轰轰烈烈的向前奔去。 ​​​

192 :我没笑我真的没笑哈哈哈哈哈哈哈哈哈 ​​​

193 :Just posted a photo with Instagram  Disney Land, Hong kong http://t.cn/RqLS3GV ​​​

194 :丹麦超欧登赛vs锡克尔堡 欧登赛让0.5挪超瓦勒伦加vs松达尔 瓦勒伦加近来状态不佳，2连败。松达尔2连胜，4轮不败。亚盘瓦勒伦加主让平/半中水优势盘，后市上盘降水走势，借势松达尔近期稳健表现题材http://t.cn/RtPy2rO ​​​

195 ://中国公知精神病总院:[赞] //老究:[赞]//大佬杨:[赞]//巍岳钦禹:[赞]//与鼠谋皮:这个社评可赞 ​​​

196 :发布了头条文章：《福利！史上最全中老年专项体检！仅需688元+赠198元血糖仪！》 福利！史上最全中老年专项体检！仅需688元+赠198元血糖仪！ ​​​

197 :据俄罗斯RT报道，大约150具遗体分布在以飞机残骸半径为5公里分部，部分遗有被烧迹象。FATIII ​​​

