金素馥 女/北京         加关注
145 :失去自我的天秤是悲伤的。我在吃饭的时候，想他在吃什么。我在坐车时候，想他下班没有。我发信息他不回的时候，想他是不是跟谁在一起，是不是有什么事。但是天秤会把自己的思念隐藏，明明很想念，却不会发信息，不会打电话，只是一个人默默地发呆，然后猜测。“十二星座里，天秤是唯一没有生命的”。 ​​​

146 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

147 :【淡奶油咖喱西葫芦馅渐变煎饺】猪肉馅打散加盐、生抽、咖喱粉1茶匙、白胡椒粉、鸡汁拌匀;加淡奶油顺一个方向搅拌;慢慢加入苋菜汁，一边加入一边往同一个方向搅打;西葫芦擦丝撒盐，杀水，用手把西葫芦馅攥掉多余的汤后放在调好的肉馅上。拌匀后，用盐调味，淋上香油即可。 ​​​

148 :有一种思念，淡淡的，但很幸福；有种一牵挂，远远的，但很满足。有一种喜欢，轻轻的，但拨动心弦；有一种真爱，静静的，但魂牵梦萦。最好的爱，是你没有那么的好，在我的心里，你却最好；最美的情，是我没有那么完美，在你的眼里，却是最美 ​​​

149 :刚开学，学校查仪表比较严。今天自习班主任来和我们说：“女生天天妆别画的那么浓，咋的？你们在外面都有买卖阿！ ​​​

150 :长腿妩媚车模！ ​​​

151 :十六岁那年，在吃完午饭回学校的路上，他拉着她的手说，我已经想好我们什么时候分手了。她手心一凉，放开手惊讶地看着他，面对着她仿佛突然要失去全世界的眼神，他说我们2月31号分手吧。她撇撇嘴想要哭的时候，他拉着她走了两步， ​​​

152 :COS《剑侠情缘网络版三》喵萝。 ​​​

153 :【佛手瓜烧鸡翅】鸡翅倒入沸水中焯烫1分钟后捞出浸入冷水中放凉后捞出剁成3小块；大蒜剥去外壳后洗净、生姜切成片、佛手瓜削去外皮后切成块；炒锅内倒适量油烧热，撒入花椒粒和辣豆瓣酱爆香，随后放入姜片和蒜瓣炒匀；倒入鸡块翻炒后倒入冰糖、老抽、白酒炒匀，倒入佛手瓜翻炒，盖上盖中火焖10分钟。 ​​​

154 :环球网综合报道据英国《每日邮报》8月29日报道，近日，来自英国西米德兰兹郡沃尔索尔市的三岁女童斯嘉丽·萝丝·戴维斯(Scarlett-RoseDavis)，因在参加“冰桶挑战”后大喊一声“Fuckinghell”而蹿红网络。 ​​​

155 :乃们昨天又吃多了吧！！！！ ​​​

156 :【新人如何快速hold职场】1、多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场,2、敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西。3、开放表达自己,把自己最佳状态呈现在大家面前，这样才能hold全场。 ​​​

157 :【武当山】作为武侠迷，你不可不知的一个地方叫：武当山！这个在金墉笔下充满神奇和梦幻的地方，有着“天下第一仙山”的称号，来这里寻仙问道，赏七十二峰﹑三十六岩﹑二十四涧﹑十一洞等胜景，感受博大精深的道教文化，圆你一个武侠梦！ ​​​

158 :遇见或者离散都是定数。时光，就在我们的念念不忘和低眉浅笑中，渐行渐远，经年的莫失莫忘，也只是生命中刻骨铭心的一笔。尘世间有多少人来人往，就有多少擦肩而过，就有多少刻骨铭心，一些风景再好，也不属于自己，有些情感，路过交错，已是最好的结局，回忆中，总会有些瞬间，能温暖整个曾经 ​​​

159 :我们在比卖萌，看看谁更萌呢? ​​​

160 :编辑点评：位于大海旁边的卧室，一大块落地窗，一张床，一个多功能柜，一把休闲椅构成了这个卧室，简约清新，巧妙开辟出空间的大气开阔和视觉的自由律动。 ​​​

161 :马克吐温年轻时在一家报社工作，六个月以后，总编辑叫他明天不用再来了．马克土温就问为什么？总编辑说：因为你太懒．马克吐温听着笑着回答：你要经过六个月的时间才发现我懒，可是我却在进报社的第一天就知道了。 ​​​

162 :谁说阿猫阿狗势不两立？这只狗狗刚刚从一栋着火的房子里救出了小喵星人！ ​​​

163 :周恩来为中华崛起而读书新学期开始，沈阳东关模范学校魏校长问同学们读书是为了什么？于是有人回答说："是为了家父读书。"有人回答："为明礼而读书。"也有人说："为光耀门楣而读书。"当魏校长点名要周恩来回答是，坐在后排的周恩来站起来，庄重的回答："为中华之崛起而读书。" ​​​

164 :【朱元璋建南京城墙，把渎职者砌入城墙】他建明城墙，不仅要求砖面刻上制作者，以便事后追查责任，还有更严厉的惩罚手段。据明祝枝山《野记》，他经常到工地去检验工程质量。若发现问题，相关质监员、包工头、工匠都抓起来咔嚓，“筑筑者于垣中”，把人当材料砌到墙体里,以此残酷手段确保城墙固若金汤. ​​​

165 :小编认为：这种半遮半掩的隔断设计在一定程度上保证了空间的整体性，特别是面积比较小的房子要将一个空间分成两个功能区的时候就可以选择这种隔断方法。厚实的墙面上还可以嵌入电视或者设计成小小的收纳柜也不错。 ​​​

166 :我喜欢向没有知识但是聪明的人学习，他们那一套不讲理、原始，令人难堪，但往往行得通。受过教育的女人事事讲风度，唯一的武器都失掉，任由社会宰割。 ​​​

167 :【石花水洞】石花水洞是中国乃至世界上都十分罕见的石花溶洞，洞内发育生长的“一石二花”——卷曲石、文石花和方解石晶体花不光是海南独有，在国内乃至国外也是罕见的，令人叹为观止。 ​​​

168 :【神纹军团】《神纹军团》的故事剧情发生在古老的圣域雅加达，由12位贤者共同建立了神眷七国，但是由于格鲁亚帝国的崛起，导致世界分崩离析。狂妄的龙族使用了古老的巫术唤醒了邪恶的冥王，使得整个世界陷入了无尽的深渊。 ​​​

169 :【教孩子怎么做，不如让孩子自己说他想怎么做】画画的时候，妈妈教得越认真，孩子越不想画。换个做法，妈妈画得很高兴，自言自语地说着自己的画，孩子就来劲了。这时给他纸和笔，各画各的，不必教，只需要听他说，跟着他的思维走。如何让孩子变被动为主动，这是培养学习兴趣的秘诀。 ​​​

170 :【要想美白，就必须一定要做好防晒】最简单的防晒方式就是打伞、戴太阳帽、戴墨镜，但是仅仅是物理防晒是远远不够的，还要使用防晒产品。尤其长期处于室外的女生更应该选择防晒指数高的防晒产品。 ​​​

171 :芬兰上演“背老婆世锦赛”丈夫扛娇妻赛跑！据NBC新闻，奇葩搞笑的“背老婆”世界锦标赛在芬兰Sonkajarvi再次展开角逐，比赛中丈夫要扛着娇妻以最快速度奔到终点。来自澳大利亚、日本、美国等多个国家的36对情侣参与，最终由本土选手维莱-帕维埃宁和珍妮特-奥克斯曼以63.75秒佳绩夺得桂冠。 ​​​

172 :【万圣节狂欢夜活动哪家强？就看《风云》百鬼变形记】万圣乔装变形记，满地尽是黄金礼！盛大游戏经典PK端游《风云》万圣节活动欢乐来袭！新年村里，万圣狂欢使者已经降临，正在掀起一场其乐无穷万圣狂欢派对。夜幕降临，丑萌的南瓜灯悉数被点亮，乔装成面目狰狞厉鬼吧，吓走那些前来上门捣蛋熊孩子！ ​​​

173 :【孩子任性你该如何教育？】1.家长应要求孩子有一定的行为界限，引导孩子养成良好的习惯，要让孩子明白，什么事该做，什么事不该做，并鼓励他坚持执行。2.在孩子任性时，父母要善于把孩子的兴趣引开去，以转移他的任性。3.父母要注意教育方法，要有耐心，通过“拥抱——对视——谈话”的方式进行教育。 ​​​

174 :餐厅的地面和墙壁适宜铺设同样的瓷砖。完全仿木的瓷砖，几可乱真的“木纹”，就单看外观，你还以为这就是简单的木地板。细致的纹理，木质的色调，不管是放在地面，还是铺到墙面都是自然感十足。木纹砖可以在视觉上达到木质风格的要求，而又在花费上达到节省的目的。 ​​​

175 :【学会深藏不露】你刚入职或是刚调到一个新部门的时候，千万是不能先自作聪明的，你首先要做的就是去熟悉环境熟悉上司同事的性格，即使你是一个专家也要先摆低姿态，在必要的是关键时刻也需要显示自己的能力。 ​​​

176 :【12星梦中的离奇事件】白羊座：爱人的怪异举动；金牛座：自己被绑着；双子座：变异的植物；巨蟹座：灾难现场；巨蟹座：灾难现场；狮子座：自己的隐瞒被发现；处女座：小时候的心愿满足；天秤座：自己出各种糗；天蝎座：各类鬼怪；射手：各种发现宝藏；水瓶：步步生莲。 ​​​

177 :1949年12月3日，由重庆至成都黄埔军校的蒋介石主动向校长张耀明提出，说要“检阅本校官生，予黄埔生再次鼓励”。黄埔二十三期第二总队长李邦藩担任当日的校值星官。上午8时刚过，在迎宾乐声中，身穿黄呢中山服、头戴礼帽的蒋介石，在寒风中由张群、阎锡山、顾祝同、蒋经国、张耀明等陪同步上检阅台。 ​​​

178 :TheMoneywrap能让你方便快捷地取出及放入信用卡和现金，超小体积方便易用，抛弃你笨重的大钱包，轻巧地存放你的资产，扣紧橡皮筋即告安全。超简约设计，与你口袋鼓囊囊的旧钱包说byebye；真牛皮制造，可以陪伴一生。 ​​​

179 :【加薪必须要求，那晋升呢】既然是加薪必须要求.那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的. ​​​

180 :【给0～3岁宝宝】《宝宝认知百科》，《百岁童谣》，《猜猜我有多爱你》，《逃家小兔》，《要是你给老鼠吃饼干》，《宝宝的第一本自然图鉴》，《莫妮克的无字书系列》，《无字书棒棒糖卷》，《噼哩啪啦系列》，《可爱的鼠小弟系列》，《睡前的泰迪熊系列》。 ​​​

181 :【心理提醒】无需时刻保持敏感，迟钝有时即为美德。尤其与人交往时，即便看透了对方的某种行为或者想法的动机，也需装出一副迟钝的样子。此乃社交之诀窍，亦是对人的怜恤。 ​​​

182 :瓦林卡四盘击退本土小将连续三年进美网八强http://t.cn/RyUx6n2 ​​​

183 :【韩式蕃茄咖喱烩蔬菜】1.材料洗净切好,高丽菜烫后备用;2.起油锅,放蒜末爆香,放高丽菜心,秋葵,小蕃茄拌炒数下后,再倒入蕃茄咖哩酱,煮沸后改中火,用太白粉水芶芡,至浓稠状即可盛入盘中食用。 ​​​

184 :处女座希望对方能在意她，她不喜欢求来的东西，她要的是你发自内心的挂念。处女座的女生是需要宠的，哪怕是一起去吃顿最便宜的饭，她也会开开心心，因为你记得宠她就够了，你对她冷，她对你更冷。 ​​​

185 :【食用新鲜有机食品】尽量避免食用精加工食品。添加到精加工食品中的磷酸盐会加速人体老化进程，削弱骨骼的力量，甚至还会引发早亡。应尽量选择新鲜的有机农产品。 ​​​

186 :唉，又失恋了。 ​​​

187 :一般进入社会工作十年到十五年左右，就会有一种“上下卡住”的闭塞感和无力感，这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着，在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

188 :朋友一儿子，5岁，那天不好好学习，被朋友修理了，他儿子自言自语地说：“这世上有几种笨鸟，一种是先飞，一种是不飞，还有一种是下个蛋，把希望寄托在下一代。” ​​​

189 :【熬夜毛孔会变大吗】熬夜毛孔会变大，这是因为熬夜会使脸部的油脂分泌过多，而过多的油脂长时间堆积在脸部，脸部没有得到有效的清洁则会使脸部毛孔变得粗大，因此熬夜毛孔会粗大。 ​​​

190 :骨子里没有的东西，再怎么努力也是表现不出来的。一个人骨子里就有的那一份浪漫，会很自然的被那些无暇的诗句碰撞而出。一定要给别人留几分宽松和空间，斤斤计较首先是自己的失误，容易发怒更是一种不成熟，来人间一趟不容易，几十年的光景又要走了，急什么，恼什么。 ​​​

191 :【奔驰C63气动改装】改装项目清单：CF前唇；EnkeiRS05RR轮毂；数据：18×9.5+22(245/35/18)，18×10.5+35(265/35/18)米其林轮胎；AirLiftV2气动避震控制器；D2气包；双VIAIR打气泵。 ​​​

192 :装饰Tips：温润的木色与简单的白色相搭配，令人心情放松。淡蓝色的陶瓷花瓶，纯粹的色彩，插上红花及绿叶，相得益彰无比唯美。 ​​​

193 :这样的婚礼蛋糕好有爱，貌似吃起来也容易，心动不? ​​​

194 :Comeon!慈善義賣大酬賓：本大少給摸一下由原價三个罐头,減至兩个罐头,來吧!摸我!尽情地!!! ​​​

195 :那些曾经在梦中的城堡早已被寸土寸金的概念取代，那些童年的美好愿景被深深埋进脑海……父母为自己的孩子打造一个童话式的房间，其实也在为自己的童年纯真梦想圆梦想。 ​​​

196 :看着爱人亲密的挽着个帅大叔走进他俩的爱巢，他青筋暴露，居然偷吃？一脚踹开家门怒吼“你对得起我吗，前几天还说要跟父母商量咱俩的婚事，现在居然趁我出差就劈腿，劈就劈呗，还找个大叔啊~”说完嚎啕大哭。“爸您别见笑，您准儿媳人不错，就脾气大点“……”呃，没没事，脾气大利于持家。 ​​​

197 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

198 :【大宇双剑新作唐朝风同人萌妹纸看起来糖分十足！】在2015年大宇将为中国玩家带来了大宇双剑的全新作品《仙剑奇侠传6》和《轩辕剑外传：穹之扉》，而之前官方公开了这两款作品的主角形象，不出意外，主角们绝对是男帅女靓，非常符合中国玩家的审美观点。 ​​​

199 :有种放肆需要克制！ ​​​

200 :#晚安#你永远也看不到我最寂寞时候的样子，因为只有你不在我身边的时候，我才最寂寞。 ​​​

201 :【白醋+黄豆祛斑法】做法：将250克新鲜黄豆，在500克醋中浸泡15天左右，每天吃5至10粒醋黄豆，对减褪面部色素沉着有效。 ​​​

202 :小编的话：整个大空间巧用隔断将楼梯一侧划分出多个区域，而书房的处的隔断设计，仅是将墙体稍许作了轻微的延伸，但也足够将主要部分隐蔽起来。挂壁式书桌依附着隔断而设计。这样的好处就在于空间不会太封死，保证了其原有的宽敞感。 ​​​

203 :【公鸡叫声“喔”读o还是wō】1958年《汉拼方案》韵母o旁注有汉字“喔”，意即“喔”读o；而1985年《异读词审音表》规定“喔”统读wō。何为准？前后文件不一致，当以后者为准。然而时下教辅、教参中人大量出现“公鸡oo叫”之类。没有规矩不成方圆，国家有规定就得遵守。现各种辞书均标明“喔”读wō。 ​​​

204 :【启辰首款SUV命名T70】启辰作为东风日产旗下品牌，产品主要覆盖轿车领域，而在此次的广州车展期间，启辰正式首发了旗下首款SUV车型—T70，该车定位于紧凑级SUV，将竞争市场中的哈弗H6等车型。对于这款车的上市时间，从启辰官方获悉：启辰T70将在明年一月正式上市，新车预售价为9.98万元。 ​​​

205 :不要艳羡他人，不要输掉自己。只要内心不乱，外界就很难改变你什么。 ​​​

206 :四月，男孩和一个人约好了，樱花开，相见时。男孩赶到当年相约的樱花树下，正是花雨纷纷落。那个人来了，满脸雀跃似起舞的樱花，身衣粉色似满地的樱花花瓣。他们相谈甚欢，日日在樱花树下相见直到最后一片樱花落下，他们又约来年樱花开，相见时。樱花落尽，那人化作秃顶的樱花树，男孩不知。 ​​​

207 :在办公室里，同事、上司或者你的客户都可能会同情你、支持你、或是鼓励你，但你必须首先全心全意地投入工作,如果工作因为你的情绪问题弄得一团糟,那么还有谁愿意你理会你的情绪呢？ ​​​

208 :我的一星期！ ​​​

209 :大哥，你确定这是对抗而不是像这群大妈表白？ ​​​

210 :【中国互联网百强企业榜单出炉腾讯毫无压力成为冠军】谁才是中国互联网的龙头老大，相信不少网友第一个反应就是腾讯。没错！日前中国互联网协会在北京举行的2014中国互联网大会上公布了2014年中国互联网百强企业榜单，腾讯毫无悬念的排名榜首，而阿里巴巴和百度分列二、三名。 ​​​

211 :【和1岁以内BB说话的3个技巧】1.多用积极肯定的词句，将带给宝宝极大的信心。2.用简单的语句，依靠丰富的脸部表情来传达信息，让他能看到并模仿你嘴唇的动作，这样可以帮助他更快地学会各种发音。3.和宝宝保持“全天候”的交流，当耳中听到各种词语的发音，宝宝的大脑才迅速地建立语言联结。 ​​​

212 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴滴。落地窗，美观大气，使得空间的气质一下子就提升起来。木质的百叶窗，有效调节了室内的亮度。 ​​​

213 :对未来的真正慷慨，是把一切献给现在。 ​​​

214 :【尕海】尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。尕海是甘南第一大淡水湖，是青藏高原东部的一块重要湿地，被誉为高原上的一颗明珠。 ​​​

215 :【巧克力蛋卷】蛋白低速打出粗泡，分几次加入白糖打发；筛入面粉，加入可可粉和黄油，一起搅拌均匀，不要有任何粗粒子；加一大勺混合物到waffleconemaker上，压上盖子，大约30秒，蒸汽跑完了就打开盖子；趁热把蛋卷皮卷起，凉了，脆了就好；放进全密封的袋子或者罐子里保存。 ​​​

216 :【拯救小飞鱼】这款游戏的画面很细腻很漂亮，可爱卡通的造型让这款游戏看起来非常的活泼，在游戏中，那只金鱼主角非常的可爱，当用手指按住他作出相应的操作的时候他还会有不同的表情，让玩家看到后会觉得非常的搞笑跟幽默。 ​​​

217 :【《剑刃风暴：百年战争&噩梦》初回特典老外化身三国武将】光荣脱裤魔的次世代冷饭重制割草大作《剑刃风暴：百年战争&噩梦》公布了游戏的初回特典画像，内容是与iOS/Android游戏《真三国无双Blast》联动的“《真三国无双Blast》联动衣装黑太子爱德华(赵云)&贞德(王元姬)”下载码。 ​​​

218 :【职场感悟】1.行动不及时,那是因为痛苦的程度还不够。2.别人有没有用并不重要,重要的是别人觉得你有用。3.服务的最高境界,不仅仅是让客户满意,而是让客户感动。4.改造自己虽然很痛苦,但是不改造将更加痛苦。 ​​​

219 :和妹子相处，要义就是：若她涉世未深，就带她看尽人间繁华；若她心已沧桑，就带她坐旋转木马。和阿哥相处，要义就是：若他情窦初开，你就宽衣解带；如他阅人无数，你就灶边炉台。 ​​​

220 :人类的生理机能并不具备24小时运转的本事,朝九晚五的原该就是最符合养生的工时概念，在职场的这个更需要持久力的赛跑中.对领导者和被领导者而言，都应理性反思，积极进行自我对话和反省。 ​​​

221 :召唤鼠，只要将它和钥匙串在一起，找不到钥匙的时候，吹下口哨，召唤鼠就会发 ​​​

222 :这样的指甲你是伤不起啊！ ​​​

223 :【阿姆斯特丹】阿姆斯特丹不仅属于郁金香盛开的春天，这里在秋天同样令人迷醉。除了可以感受到丝丝凉意，随处可见的各种美景更能让人如痴如醉。树叶随风飘落，将市内的运河装点成五颜六色落叶的海洋。乘着小船徜徉在水面上，不失为近距离感受这座水城的最佳方式。 ​​​

224 :宝贝 ​​​

225 :赶脚这是一匹马哇。 ​​​

226 :如今小学生都去过情人节了，中学生都过光棍节，剩下一群高中生和大学生整天嚷嚷着过儿童节。。。 ​​​

227 :想到最浪漫的事情，就是和你一起慢慢变老！亲爱的，爱你一辈子 ​​​

228 :擎天柱力挽狂澜智救俏皮小妹！ ​​​

229 :【喇叭沟门国家森林公园】喇叭沟门国家森林公园，位于怀柔县最北端的喇叭沟门满族乡孙栅子村，距北京市区约160公里，有原始次生林7万亩，海拔1700多米高的南猴岭是怀柔区的最高峰。 ​​​

230 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位,会让你看不到别人的能力和成功之处,特别是在你比他们都"更优秀"的情况下。3、当把自己作为出色的标准时，你的"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

231 :【朱元璋建南京城墙，把渎职者砌入城墙】他建明城墙，不仅要求砖面刻上制作者，以便事后追查责任，还有更严厉的惩罚手段。据明祝枝山《野记》，他经常到工地去检验工程质量。若发现问题，相关质监员、包工头、工匠都抓起来咔嚓，“筑筑者于垣中”，把人当材料砌到墙体里,以此残酷手段确保城墙固若金汤. ​​​

232 :你才是马呢，你全家都是马！没见过用海飞丝的狗狗啊！！ ​​​

233 :男友无聊摆弄我头发。我一怒，也扯了他一把头发，他怒斥：“你有病啊？”我怒气冲冲，男友忙示弱：“我是说你得了一种会越来越好看的病！”我一笑遂回过身去，男友随后贱笑说道：“后来治好了！” ​​​

234 :这还能好好地蹲坑么？ ​​​

235 :【印度总统府】印度总统府，原为英国殖民时代的总督府，建于1929年，原名维多利亚宫。1947年独立后改为总统府。总统府是一座气势雄宏的宫殿式建筑，有觐见厅、宴会厅、图书馆等华丽的厅堂，还有无数喷泉水池、亭榭长廊。小山东北的议会大厦和王子公园里的印度门，也都是壮丽的建筑。 ​​​

236 :她是妾室生女儿，一出生就克死了生母，在那个家里毫无地位可言，连奴婢也不如。后来她生父也死了，正房儿子高中状元。正房便想让她嫁给已有60有余当朝丞相，做通房。她不愿，便逃了婚。遇到了他，他与她本想这样生活一辈子，却不料，他竟是正房儿子，她亲身哥哥。她笑着说“老天！你竟是这样对我。” ​​​

237 :男友有一天拿着复印的麦当劳优惠券去点餐，没想到服务员说不能用。男友把券递过去：“上面这不写了么复印有效么？”服务员说：“这里是肯德基。” ​​​

238 :You only have one life. So you must do what your heart tells you and go for what will make you truly happy. -----人生只有一次，我们一定要做听从自己的内心，做真正让自己快乐的事。 ​​​

239 :【太空黑色战歌】玩家日后也将在这个炽热的星球展开激烈的战斗。玩家扮演的赏金猎人HalMarkham，将横跨5个壮观的世界，完成超过35个任务。一路上与玩家搭档的还有人工智能Rhonda，这场太空黑色之旅，你从来不是一个人在战斗！ ​​​

240 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会请回来。 ​​​

241 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝、木瓜。 ​​​

242 :巨蟹座是个爱情的执着者，不管这个世界变成怎样，他们对爱的专一永远也不会变。巨蟹的爱很深，他们虽然不常开口，但却一直都在观察着你的一举一动，还有巨蟹的第六感出奇的好，千万别做让他们伤心的事情，巨蟹会记住，要爱巨蟹，最主要的就是要能踏踏实实不能分心的给与最深的感情。 ​​​

243 :主人，我们要去维护世界和平了 ​​​

244 :那些年领 袖 们吃过的工作餐：周 总 理吃熬白萝卜条。周 恩 来的工作餐很简单，主食经常吃些粗粮，吃剩的饭菜，要留到下餐再吃。周恩来有次视察时说：“挺便宜，来一盘熬萝卜，再加两分钱咸菜。”并招呼随行的省、市领导同志和新闻记者：“就在这儿吃饭吧。吃饱了好去参观，坐下来一起吃，我请客。” ​​​

245 :奎霓带来全新的视觉体验，继续和大家聊爱情、侃笑话、玩恶搞、讲真情。最讨人喜欢的Josh也有可能再次亮相哦~~ ​​​

246 :他和她要结婚了。结婚典礼上，他对她说“对不起。我…”女友说“我知道，你真正喜欢的是伴郎吧。我看过微小说的。”他皱眉“你怎么会这样想呢？”说完转身拉起了牧师的手。 ​​​

247 :【漫画「通过漫画就能明白的心理治疗内科」确定动画化】ゆうきゆう原作，ソウ作画的漫画「通过漫画就能明白的心理治疗内科」目前已确定动画化。漫画连载于杂志「young king」，目前已出版11卷。 ​​​

248 :她没有告诉他她得了绝症。她向上帝请求，希望他当初没有认识过她。时光倒转回10年前，他骑着自行车穿过街角，这是他们相遇的地方，她躲在邮箱后含泪凝望。他突然停住，神情焦虑，四处张望。她紧紧缩成一团，可还是被他看到了…他要回来告诉她，曾经有她陪伴过，他才会快乐一辈子。 ​​​

249 :【干锅豇豆】豇豆洗净掰成较长的段;锅内多倒些油烧热后，下入豇豆，小火煸炒;豇豆煸炒至软烂后盛出备用;（这个过程比较长，一定要小火不断翻炒）五花肉切片，蒜头拍散去皮;起油锅，入蒜头和五花肉炒香;（喜辣的可以把辣椒加入煸炒）倒入豇豆和辣椒，并调入少许料酒和生抽，盐和糖炒匀即可。 ​​​

250 :【迷宫滚滚滚】《迷宫滚滚滚》是一款和经典的推箱子玩法非常像的解谜游戏，不过在Mazement《迷宫滚滚滚》中，箱子变成了圆滚滚的小皮球，在游戏的3D立体世界中，你需要指引小皮球一路滚下去，破坏一个个障碍，解救出自己的同伴，每隔几个关卡还要与难缠的Boss斗智斗勇。 ​​​

251 :看的好心塞。。。不过十分钟后终于啃了一口！ ​​​

252 :【最让孩子伤心的四种行为】1.父母溺爱,导致孩子自理能力差,情感脆弱,自控能力有限;2.父母动辄相互埋怨,容易导致孩子形成自卑心理;3.父母一唱白脸一唱红脸,孩子易养成逃避惯性,影响孩子自我控制能力发展;4.父母一紧一松的家庭教养方式,导致孩子人格缺陷,易走极端. ​​​

253 :【橄榄猪展汤】1.橄榄洗净滤干表面的水份备用;2.猪展用刀切成大块;3.切好的猪加入盐、生抽、姜丝、料酒腌制30分钟;4.把腌制好的猪展放入汤锅中，加入适量清水，大火煮开，撇净浮沫，调成小火煮40分钟；5.倒入橄榄再煮30分钟;6.最后倒入红枣，再炖煮20分钟即可。 ​​​

254 :【粽香鸡翅】1.鸡翅洗净用刀在鸡翅的“腹部”切小口。2.放容器里，放姜片料酒、老抽、盐腌渍3小时。3.（干粽叶提前用温水泡软）取两片粽叶，把腌渍好的鸡翅摆在粽叶上，横向往中间折叠包好。4.沿纵向用粽叶把鸡翅包严实。5.把包裹好的鸡翅上笼屉大火煮开改小火蒸15min。 ​​​

255 :【学习能力和习惯的培养不是孤立的】我们观察很多作业拖拉,专注力差,有学习障碍的孩子, 同时都伴随着 情绪问题:如冲动、任性; 社会性问题:如适应能力差、缺乏规则意识; 关系问题:如亲子关系、同学关系、师生关系不和谐; 行为问题:如攻击性强、说谎等。 真正要解决孩子的学习问题，功夫在外。 ​​​

256 :【儿童药和成人药应分开保存】许多成人药品并不适合宝宝使用，有些药品虽名称相同，但宝宝与成人使用剂型、规格、剂量都是不同的，不能乱用。如放在一起，易造成使用药物的混淆，用错药的风险非常大。为保障宝宝健康，设立宝宝专用药箱很关键，并且我们要在医生指导下正确用药，避免用错药的悲剧发生. ​​​

257 :毕业后找不到工作整天宅在家里打游戏，我妈失望地对我说："你都成年了，还整天在家打游戏，将来能有什么大出息"一语惊醒梦中人：对啊，我都成年人了，打游戏完全可以去网吧打埃 ​​​

258 :喵不要在托猫所，喵要回家~ ​​​

259 :【职位的晋升】要想让员工的工作永远充满激情与动力，就必须让员工清晰地看到自己的晋升空间。晋升，是对员工工作能力的肯定和进步的期望，它对员工起到褒奖和鼓励的作用。职位的晋升比薪金的增加更容易满足员工心理需求。日本和美国的许多著名企业的方法和经验确实值得我们学习借鉴。 ​​​

260 :【4月新番「电波教师」追加声优 松井玲奈初次配音】动画「电波教师」将在4月4日开始每周六下午5点半在读卖电视台播出。而声优追加方面，作为偶像组合SKE48的成员之一的松井玲奈将会首次献声，担任剧中男主角的妹妹鉴纯音一角。 ​​​

261 :火速围观！微博疯传“S女”李璐茜海量私照曝光！ ​​​

262 :每天都要被女朋友调戏！ ​​​

263 :美国乐队Paramore与前The Civil Wars主唱Joy Williams新单《Hate to See Your Heart Break》MV首播释出，出自专辑《Paramore》。两位优柔的嗓音交织在一曲就像是谱写了一个纠缠难以割舍的情感故事。从她们舒缓的嗓音中你会爱上这个旋律。 ​​​

264 :Success is nothing if you have no one there left to share it with. 如果没有人与你分享，那成功就没有意义了。 ​​​

265 :男子逛街，看见一女神包被小偷抢走；男子拼了命的去追！连追了好几条街，终于把小偷抓住！小偷趴在地上说：“哥！那女的是你女朋友呀！这么玩命！”男子也趴在地上说：“有点职业道德行不！我Tm都跟一天了，你Tm上来就抢呀！” ​​​

