才任炯_届家 女/吉林         加关注
170 :【成功需要良好的沟通】在现代社会，不善于沟通将是失去许多机会，同[嘘]时也将导致你无法与别人的协作，你我都不是生活在孤岛上，只有与他人保持良好的协作，才能获取自己所需要的资源，才能获得成功。 ​​​

171 :天台上视野开阔，尽享日升日落美景。在天台上放置沙发、茶几，又可开辟好友畅谈聚会的新天地，将空间的[思考]利用率发挥到极致! ​​​

172 :我们[鼓掌]的目标是使我们持股合伙人的利润来自于企业,而不是其他共有者的愚蠢行为。 ​​​

173 :【感冒多喝水其实是误区】亲戚朋友感冒了，我们总是对他说：多喝点水吧。但是，近来研究发现，因为消化功能下降，大量饮水使胃酸稀释，更加重了胃的负担[萌]。正确做法是：在感冒发热出汗多时，比平时适量多饮用些温开水，以不致引起胃部不适为度。 ​​​

174 :人生如一局棋，[睡觉]应该多一些主动的出击，少一些消极的退缩。 ​​​

175 :刚孵出的小鸡—[抓狂]—嘴硬腿软 ​​​

176 :飞机上吊邮筒——[委屈]高兴（信） ​​​

177 :休言半纸无多重，万斛离愁尽耐担。－陈[来]蓬姐《寄外二首其二》 ​​​

178 :任何事物都有正反两面,如果只从反面看问题，那么就可能把负面的东西泛化,从而蒙蔽了自己的眼睛和心理,使自己看到、想到的都是[做鬼脸]阴暗面。 ​​​

179 :我活着是一件幸[思考]运的事，因为我遇见了你。 ​​​

180 :利用空闲，找一种本业以外你爱好的副业，如果可能，还须多找几种。你的副业越[奥特曼]多，你的朋友的圈子便愈大，精神上的愉快便愈多。 ​​​

181 :【孩子为什么怯懦】1.在家太受宠溺，在外过度保护，使孩子对公共场合产生未知的恐[喝多了]惧；2.鼓励少，贬损多，不满意就给孩子扣上"没用"、"胆小鬼"的帽子，一味指责只会让孩子更自卑；3.操之过急，硬逼孩子与其他小朋友一起玩和参与不喜欢的社会活动。 ​​​

182 :【吉利7座SUV豪情10月上市或售12-15万元】据吉利官方消息，吉利全新7座SUV豪情[兔子]将在10月正式上市，新车预计售价区间为12-15万元。吉利豪情配备了PEPS无钥匙进入、8英寸液晶触控显示屏、一键启动、360°全景影像系统、电动折叠电加热外后视镜、无人机交互系统、空客级三区独立自动空调等。 ​​​

183 :一男同学问我：女生都喜欢什么样的男友啊！楼主答（楼主女）：喜欢幽默的男生！男同[转发]学：哈哈哈！那我岂不是妻妾成群？楼主神一样的回复：长得幽默不算幽默！男生：…… ​​​

184 :人生那就是一场永不落幕的演出，我们每一个人也都是演员，只不过[怒骂][太开心]，有的人顺从自己，有的人取悦观众。人生，就是一步一步走，一点一点扔，生活本来很不易，不必事事渴求别人的理解和认同，静静的过自己的生活。心若不动，风又奈何。 ​​​

185 :捉住[互粉]驴子当马骑——不识货 ​​​

186 :#应用广场签到# ​​​

187 :猴子骑骆驼[威武]——往上窜 ​​​

188 :#应用广场签到# ​​​

189 :学会三天，学[转发]好三年。 ​​​

190 :风停了剩尘埃飘落，梦走了谁[xkl转圈]来叫醒我 ​​​

191 :冷艳妹子《失忆症》女[笑哈哈]主cos。 ​​​

192 :真?相?了?！?原?来?汪?星?[lt切克闹]人?是?被?这?么?坑?的?。?。?。 ​​​

193 :人总是有时候相信爱情，有时候[温暖帽子]不相信，有时候告诉自己不需要爱情，有时候却又害怕形单影只。爱情多讨厌啊！想要恨它不容易，想要爱它，却也不容易。 ​​​

194 :#应用广场签到# ​​​

195 :喜鹊的[委屈]尾巴——爱翘 ​​​

196 :半夜里的被窝[钟]——正热乎 ​​​

197 :烧干的锅炉——气炸了；气[织]崩了 ​​​

198 :曾经的幸福，现在回忆起来却让我疼[呵呵]的不知所措。 ​​​

199 :我喜欢摄影，我活着就是要拍照。在摄影事业上我永远不想退休。——阿尔弗莱德?艾[委屈]森斯塔特 ​​​

200 :这些日子以来，[钱]关于自己的生活， ​​​

201 :#应用广场签到# ​​​

202 :橱柜收纳设计：小厨房对[可怜]于收纳能力要求特别高，壁式橱柜很好的利用墙面空间，橱柜洗水池正对窗户，采光好，米白色橱柜在视觉上使厨房显得更开阔。 ​​​

203 :【如何清理梳子？】灵活的运用手边的日常用品就可以轻松得让梳子一尘不染，首先先把梳子上的发[心]丝用手或牙签挑除，接着挤一些洗发精在梳子上，用洗衣刷或淘汰的牙刷来回刷拭，最后再用清水冲洗干净即可。或利用不要的丝袜套在梳子底部使用完后拉起，梳子上的皮屑和毛发即可带除。 ​​​

204 :在哈萨克斯坦[嘘]茂密的大树森林有一座抢眼的圆柱玻璃屋，它是环绕着一棵大树建造的，透明的玻璃、盘旋的楼梯再加上周围高耸的大树，生活在里面有没有一种处在世外桃源的感觉？ ​​​

205 :两人分手三个月了，但依旧像分手时约定的一样作了朋友。他帮她如愿弄到了陈老板在北京的演唱会的VIP票，她打电话过去致谢，“那[落叶]个，，谢谢你啦，座位很好哦”“对啊，我还挨着你”电话那头顿了几秒“我也还爱着你” ​​​

206 :【多地加大力度扶持新能源汽车产业】整体来看，为了加大新能源汽车发展力度，多地推动新能源汽车产[xkl转圈]业发展的措施有望出台；多地政府、企业和金融机构正在形成“联盟”，试图通过商业模式创新，带动新能源汽车产业的整体发展。 ​​​

207 :#应用广场签到# ​​​

208 :【咖哩手抓饼】1.分出150G的面粉加[蛋糕]开水揉成光滑的面团；2.另150G面炝加温水揉成光滑的面团；3.醒发半个小时后将两个面团揉到一起；4.擀面杖擀成长片，刷上一层葱油，一层咖哩粉；5.错着叠上，这个我不知道怎么形容，看图片；6.团起圆饼状，按扁再擀开；7.入电饼铛烙成两面金黄，用铲使劲锤表面。 ​​​

209 :【蛋糕测你的义气】话说府上举行了一个热闹的圣诞Party，你的另一半准备了一个大蛋糕并切开了五份，你会选哪一份呢？【A】带圣诞老人蜡[围观]烛的；【B】带朱古力的；【C】带水果梨的；【D】屋型饼干造型的；【E】带鹿型糖果的。 ​​​

210 :【苦瓜汤圆】1.苦瓜去除瓜瓤剖开切段；2.将苦瓜放入榨汁机中榨汁，将泡沫过滤掉；3.将糯米粉放入拌盆[晕]中，倒入苦瓜汁，边倒边搅拌；4.将炼奶倒入面粉团中，搅拌揉匀，至面团光滑；5.取适量面团，搓圆滑，沾上面包糠，抖掉多余糖屑；6.汤圆放入温油中炸至金黄色，漂起时即可捞起。 ​​​

211 :【面对美食毫无抵抗力的星座】冠军（金牛座：一旦遇到喜爱的食物，谁都拉不走）、亚军（双鱼座）、季军（天蝎座[困死了]）、第四名（处女座）、第五名（水瓶座）、第六名（白羊座）、第七名（双子座）、第八名（巨蟹座）、第九名（狮子座）、第十名（天秤座）、第十一名（射手座）、第十二名（摩羯座） ​​​

212 :【江西龟峰】龟峰是世界自然遗产、世界地质公园、国家AAAA级风景区、国家森林公园位于江西省上饶市弋阳县信江南岸，自古有“三十六峰八大景”之说，流[咖啡]传着很多美丽而神奇的民间故事。 ​​​

213 :忍耐的实质就是，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不[围脖][手套]了的，你找别人要去。至于别人给不给，那是你们的事了。 ​​​

214 :妳是我的唯一……（唯一不知[照相机]情的） ​​​

215 :饿汉抢骨头[蜡烛]——争嘴吃 ​​​

216 :【365个雪橇搭建成的11米高圣诞树】“圣诞树”除了传统的天然树，还可以用各种各样的材料或[伤心]是物品打造，如有啤酒瓶、乐高、可乐罐等。今天这颗圣诞树采用圣诞老人的座驾雪橇打造而成，365个雪橇搭建成11米高的圣诞树。 ​​​

217 :今天有人问我,情人节[生病]怎么过,我说：略过。 ​​​

218 :只要有一个人在[汽车]乎你，被忽视那有怎样 ​​​

219 :【心理箴言】在这世间，没有人比你[钱]更爱自己。心游走于千万方向，有谁比自己更亲密。已懂得怎样爱自己，就不会再令别人痛苦。 ​​​

220 :二小子穿大褂—[自行车]—规规矩矩 ​​​

221 :【外表傻内心精的星座】NO1.金牛座；NO2.射手座；NO3.处女座【外表傻内心也[伤心]傻的星座】NO1.摩羯座；NO2.巨蟹座；NO3.天秤座【外表精内心傻的星座】NO1.白羊座；NO2.双子座；NO3.水瓶座【外表精内心也精的星座】NO1.天蝎座；NO2.双鱼座；NO3.狮子座。 ​​​

222 :#应用广场签到# ​​​

223 :【饮茶防癌】茶[互粉]叶中所含多酚类，具有清除自由基与抗氧化作用。有动物实验表明，用绿茶或红茶处理动物可使食道癌、胃癌或皮肤癌减少70%。 ​​​

224 :#应用广场签到# ​​​

225 :你是否有四个模样：一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的[落叶]人群中安安静静的样子。 ​​​

226 :我们都有兽性的一面，作为人类[互粉]，我们的责任是成为驯兽师那样的人。 ​​​

227 :#应用广场签到# ​​​

228 :#应用广场签到# ​​​

