爱纱elsa颜海 男/辽宁         加关注
173 :【张各庄村银杏林】京城最大的银杏林，每当10月中下旬，银杏树叶都会变成耀眼的金黄色，好像整个世界都被染成了金灿灿。这个用道路隔成“井”字形的千亩银杏林在[沙尘暴]地铁南邵站往南约两公里；南邵镇张各庄村东，紧邻京密引水渠南岸。银杏树的数量为八十多万株，是京城最大的银杏树种植基地。 ​​​

174 :这便是我人生的巅峰[亲亲]时刻！ ​​​

175 :【健康辅食：清蒸肝泥】1.鸡肝洗净，切小片。锅内倒植物油烧热，下葱花和鸡肝炒至八分熟，盛出剁成泥状。2.胡萝卜洗净去皮，切小块，入蒸锅蒸熟后捣成泥[话筒]。3.蛋黄放入碗中搅成蛋黄液，加入肝泥、胡萝卜泥、食盐、香油和少许水搅匀，入蒸锅蒸熟即可。 ​​​

176 :“玉儿，她……”“她既已弃了你，你又何需再挂念她。”女子白衣似雪，双眸溢满悲伤。“她一个人在那月中，定是孤独寂寞。[互粉]玉儿……”她盯着他看了片刻，又仿佛过了一个世纪那么久。“我答应，定会尽我之力，护她永世周全。” ​​​

177 :水瓶座的人一般都是比较晚熟的，他们的思维常常会让人觉得无法把握住，有时候也不大懂得如何与恋人进行更好地沟通。年纪较早的恋爱虽然美，但是容易给自己[害羞]留下遗憾与后悔。恋爱的最佳时期，还是等成熟之后再说吧。 ​​​

178 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职[爱你]位的，而这句话也是他以前老板的口头禅。 ​​​

179 :????今天我们单位聚餐，我们里有个人带[草泥马]着他儿子。 ​​​

180 :无论我此时是多么的彷徨迷茫,最终我都要过上自己想[右哼哼]要的生活。 ​​​

181 :三“[困死了]剑”喵 ​​​

182 :【转眼球，缓解眼部疲劳！】常看电脑、手机，会引起眼周肌肉紧张。不但不利于视力，也会导致眼周血液循环不畅，形成黑眼圈。感觉眼部疲劳时，缓慢的上下左右转动眼球试试看，可起到刺激眼周肌肉，缓解疲[好爱哦]劳，促进循环的作用。 ​​​

183 :喵星人和熊孩子是最有[可爱]默契的组合 ​​​

184 :作为[奥特曼]一名屎胖子，我感受到了一股深深的恶意。 ​​​

185 :【汇波楼】汇波楼位于大明湖公园东北隅。建于元初，因楼建在汇波桥(亦称北水门)上得名。登楼可南[噢耶]望历山、玉函等名山，北观华山、鹊山、药山诸景，仰视碧空晴云，下临明湖清波，绿荷丛中画舫争渡，涵光倒影直视无碍。至若晴天或傍晚登楼之上，可尽览绮丽景色。 ​​​

186 :妹妹今天放学回家一脸的不悦，我问她怎么了。她哭丧着脸说，“老师让背诵朱自清的《荷塘月色》，可是我脑子里只有“我像只鱼儿在你的荷塘。只为和你守候那皎白月光。”把我差点笑[围脖][手套]抽了。 ​​​

187 :【鲜菇鸡腿焗饭】鸡腿洗净切块；生姜切片；红枣切块；全部材料放进大碗，加生抽，生粉，白糖，拌匀腌制。电饭锅里把腌过的鸡肉倒在米上面，放洗净切成片的鲜菇，启动煮饭[噢耶]程序；饭熟了以后，开盖，撒入一把葱花，盖上盖子焖几分钟。 ​​​

188 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨.4、要笑着"抱怨",5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。[偷乐]7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

189 :一天晚上我开着丈夫的车去购物，回来后发现车身沾满灰[汗]尘，于是擦洗了一阵。当我终于走进屋里时大声喊：世界上最爱你的女人刚擦洗了你的车灯和挡风玻璃。我男友抬头看了看，说：妈妈来了？ ​​​

190 :【每天5杯水[疑问]】美国洛马琳达大学科学家发现，每天至少喝5杯水(每杯267克)的男性，比每天喝水不足两杯的人，罹患致命性心脏病的危险低54%。 ​​​

191 :【你最易被啥男人的伎俩骗】在复杂的斗争环境中，如果你不具有一双能识别真相的慧[雪花]眼，那你只有被男人骗的份了哦。怎样才能把男人的伎俩看的清清楚楚明明白白呢，你又最容易被啥男人伎俩骗（测试如图）。 ​​​

192 :【爸妈相互指责：孩子敏感、执拗】爸妈喜欢相互指责，这样的家庭环境，会严重影响孩子的处世方式。特别是当夫妻双[睡觉]方有争论时，更容易对着孩子说另一方的不是。对孩子造成的影响是：以后对爸妈都不会尊重。一方攻击另一方，想借此让孩子对另一方不满，最后带给孩子的只是伤害。 ​​​

193 :生命是由每分每秒的时间构成的。这个时间的长短决定寿命的高低。关键的是人要活出质量来，人[握手]只有时时都有个好心情，才能年年有个好身体；也只有平日注重生活保健，量变换质变，寿命有长度，才能饱览享受人生。 ​​​

194 :【蒜蓉蚝油烤生蚝】1.将生蚝在淡盐水中浸泡后用生粉和白醋洗干净，用料酒腌制10[嘘]分钟。2.蒜捣成蒜泥，甜椒切成小粒。3.拌入蚝油加一点香油也可。4.把调味酱汁均匀铺在腌制好的生蚝上。5.烤箱150度，中火10分钟即可。 ​​​

195 :青春的我们拥有[心]活力的青春，此时的我们都有一颗充满好奇的心，人生的诱惑便趁机钻入我们的心底将我们俘获。于是我们便渐渐的远离了现实却被无影无形的虚幻世界彻底笼罩，以致矛盾层析，人生将近… ​​​

196 :【下定决心后会判若两人的天秤座】天秤天生就带着双面的性格，快乐与悲伤、积极与消极、向左与向右....在他的脑子[飞机]里，永远有抉择不完的选择题，所以容易给人一种蜻蜓点水、停不下来的不稳定感。然而，等到秤子终于选择好答案、下定离手时，所展现出来的决心却是异常坚定的。 ​​​

197 :任邦柱自幼聪颖过人，犹喜爱读书，四周乡邻的书被他借尽，且从不失信于人，有时甚至彻夜不眠读书，如期归还[泪流满面]。其教书精通数学，尤其擅长几何三角。长沙中学界称之“任三角”。 ​​​

198 :铅笔屑也能[噢耶]画画呢！ ​​​

