纯学_ji 男/其他         加关注
156 :【中山詹园】中山詹园，又名中山大宅门，坐落于中山市南区北台。建于1998年，占地百亩，分为詹园祝寿、歧江廊桥、詹府种福三个区域。由詹园主人黄远新亲自设计，并从苏州征调百名园林能工巧匠历史五年共同建成的。 ​​​

157 :#应用广场签到# ​​​

158 :【发质变差是缺什么】头发的粗细、多少等性状，有很大程度的遗传性。不过，如果和平常相比，头发的状态突然发生了明显的不正常变化，通常是健康状态下降的表现。蛋白质、B族维生素和微量元素的缺乏都会导致发质变差。 ​​​

159 :【北禅寺】北禅寺海拔2400余米，远远望去，在蓝天白云的衬托下显得分外壮观，因而被人们称作“湟中古寺第一”。北山寺早先为佛教寺庙，是青海境内最早的宗教建筑，初建于北魏明帝时期，距今已有一千八百多年。其建筑风格和文化建筑称为“丝绸之路”南道的一颗明珠。 ​​​

160 :【胃不好的人该怎么喝汤】对于慢性萎缩性胃炎、胃溃疡的患者，并不适合在饭前喝太多的汤。胃下垂的人也是不适宜喝太多。即使要喝汤，建议吃饭时也要缓慢少量地喝，多吃菜，或者最好在饭后半个小时再喝，以一小碗为宜，大约是100~200毫升。 ​​​

161 :【口臭要去检查肠胃】胃肠道疾病是导致口臭的一大原因，胃病患者的口臭一般是由于胃蠕动异常，胃内食物消化不良，返流到食管引起。胃病性口臭比较明显，呈酸臭味。慢性胃炎、胃溃疡都可出现口臭。一旦口腔中出现胃中返流的食物酸味，则说明有胃炎和食管炎存在，需要服药治疗。 ​​​

162 :【芬皇寺】芬皇寺是公元634年为新罗第二十六代王善德女王建立，如今只保留有小法堂、水井以及被指定为国宝的三层石塔（原为九层石塔）。瓦状的黑色安山岩与花岗岩门上浮雕的白色金刚力士像，形成强烈对比。台座四周上不同神态的狮子像，引人注目。 ​​​

163 :饱和的空间一定要选择不同的色调，比如绿色的沙发可以搭配淡黄色耐磨编织地板。 ​​​

164 :#应用广场签到# ​​​

165 :储藏室是厨房的延伸，安装玻璃门便于采光，开敞的搁架找东西更方便。 ​​​

166 :#应用广场签到# ​​​

167 :装饰Tips：分层式的木质鞋柜，使得鞋子的摆放更显整齐，方便主人拿取。红色的门，鲜艳的色彩，使得空间更富有活力。门旁的小收纳空间，可以放上家中的杂物等。 ​​​

168 :【药食俱佳话槐花】每年的4～5月是槐花盛开的季节。槐花不仅可供观赏，还是药食两用之品。我国不少地区有蒸食槐花的习惯。槐花最简单的食用方法是凉拌或用沸水直接冲泡。另外，槐花的食用方法还有很多，槐花鸡蛋、槐花饺子、槐花煎饼。 ​​​

169 :当人们被推时,自然的反应是推回去。这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用,这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

170 :评价中心是组织选拔管理人员一项人事评价过程，不是空间场所、地点。它由多个评价人员，去针对特定的目的与标准，使用多种主客观人事评价方法，对被试者的各种能力进行评价，为组织选拔、提升、鉴别、发展和训练个人服务. ​​​

171 :您同时还可在您的海景房中放上一张书桌，无论是办公还是学校，相信在这样的自然美景与室内的美观布局的环境中，您一定能沉下心来，尽心工作或是学校。良好的氛围，定能让您事半功倍! ​​​

172 :工作中的部分的谎言是出于礼貌的[生病]应对，或者避免尴尬、迎合对方的意图。比如：“你这样穿一点儿也不胖啊”、“改天找你吃饭”、“我今天不能来了，我病了”、“我给你打过电话，但打不通”等等。 ​​​

173 :【《冒险岛2》韩服公布二测PVP系统细节】《冒险岛2》通过韩服官网公开了二测即将公开的“PVP系统”，红色角斗场、血泪矿山和影子世界首度揭秘!在《[礼物]冒险岛2》中玩家可以进入红色角斗场，与其他玩家进行1V1的决斗。还可以进入血泪矿山，其中的所有玩家都会是你的敌人，获得最高分数才是胜利的最终 ​​​

174 :【不稳定的体重】每天测体重是个[哈哈]好习惯，可是为什么体重总无缘无故地发生变化？原来体内水分的变化使体重在一天中有1～3公斤的增减幅度。也许你增加的两斤是因为刚刚喝完的那壶茶。所以每天固定在早晨刚起床后尚未进食时测出的体重是比较准确的。 ​​​

175 :【奇幻RPG《血与雪》募资中！Unity引擎打造、登陆次世代】《血与雪》是一款开放世界奇幻题材RPG，目前这款游戏正在Kickstarter进[懒得理你]行募资，游戏由Unity引擎制作，采用实时战斗机制，首发登陆PC，Mac和Linux，官方在近日确认游戏还将登陆PS4和XboxOne。 ​​​

176 :逗比儿子，老子[鼓掌]还活的好好的，你就这么盼着老子挂了！ ​​​

177 :【办公桌整洁的人更可信】美国一家人力资源公司调查发现，85%的[干杯]人事经理相信，一个人办公桌越整洁，就越值得信任。因为办公桌井井有条，花费在找文件的时间就会减少，工作效率大大提升。优秀的职场人即便做不到每天整理，也要每周定个“清理日”。真的吗？ ​​​

178 :这姿势[衰]？优雅不 ​​​

179 :为那些深夜[干杯]喂奶或者哄宝宝的父母在摇椅底部的摇杆上包上一块舒适的布，例如棉绒(棉绒手感极好)等。在椅子上放上毛毯和抱枕会使您感到更加舒适。 ​​​

180 :【马哈昂美寺】一座类似于吴哥窟的寺庙，又称黄寺，是阿瓦遗址中最美的建筑，1838年曾毁于地震，后在1872年修复。淡黄的墙体上层叠着烦琐的雕花，阳光照射下的线条很是柔美，看起来像是一座欧式城堡。尽管历经风[悲催]雨，但依然可以看出那艳丽的黄色和雄伟的气魄，它是19世纪贡榜王朝的建筑代表作。 ​​​

181 :【孩子不喜欢“饭桌教育”】吃饭本是温馨愉悦的气氛，但是亲，你如果利用这个时间来说教，很容易造成孩子心理压力大，情绪低落，食[心]欲也会消退，长此以往，很容易形成不良的条件反射，使得孩子一到吃饭时精神就特别紧张，甚至产生厌食症哦。而这对于亲子关系来说更是得不偿失啊。 ​​​

182 :很多事都介[亲亲]于“不说憋屈“和“说了矫情“之间. ​​​

183 :土改时，鲁实先躲避在长沙朋友家中，后出走香港，盘缠用尽，几乎沦为乞丐。友人郭沫若得知实先在港，写信劝其北返，并保证妥善安置。鲁回信；“今日之事，宁可南[实习]行千里，不可北返一步。”后来，鲁实先到了台湾，再没回过家乡，留下令人垂泪思乡情。 ​​​

184 :【宁寿宫花园】乾隆的秘密花园。即紫禁城內宁寿宫花园，乾隆修建此园時，已四下江南，向往文人士大夫的理想生活，惊叹于江南园林的精巧雅致、移步异境的造园境界，将之融入到宁寿宫花园中。出乎意料的是乾隆卻沒[浮云]在里面住过，这座修缮未开发的花园充满了秘密。 ​​​

185 :一招[爱心传递]就使女神变屌丝！ ​​​

186 :【内含比基尼福利！《消逝的光芒》4K分辨率游戏美图欣赏】丧尸题材跑酷生存游戏[xkl转圈]《消逝的光芒》前不久登陆了PC、PS4和XboxOne平台，并且受到了业界和玩家们的好评。国外玩家“Midhras”就公布了一组4K分辨率的游戏截图，为了网页浏览畅快，原作者在上传图片时已经进行了缩放，下面就一起来欣赏 ​​​

187 :很多人把心动、迷恋或倾慕[肥皂]误认为爱情，但心动跟真正的爱情根本无法相比。 ​​​

188 :【孕期检测血糖升高的原因】1、[来]日常饮食存在不合理性，甜食食入过多。2、妊娠合并糖尿病的可能。3、胎儿存有潜在致畸危险。胎儿在高血糖环境中会导致宫内发育异常，如先天性心脏异常、无脑儿、脑积水、肛门直肠闭锁和肺发育不全等。4、需要严格控制体重，改变饮食结构。 ​​​

189 :没有耐心则听不到真言。容言不是是非不辨，良莠不分，容言要有智慧，分得清哪是良言哪是谄言；还要有气量，听得进甜言蜜语，也容得下直言不讳，“兼听则明，偏信[疑问]则暗。”容言，才能广开言路，集思广益。 ​​​

190 :#应用广场签到# ​​​

191 :【五种清肠食物恢复胃动力】①燕麦含其他谷物所没有的可溶性食物纤维。②玉米可降低胆固醇并软化血管。③洋葱几乎不含脂肪，能抑制高脂肪饮食引起的胆固醇升高。④红枣能提高机体[晕]抗氧化和免疫力，并降低胆固醇和三酸甘油酯。⑤山楂能降低血胆固醇，促进脂肪代谢。 ​​​

192 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。大火收汁，出锅[馋嘴]前撒葱花即可。 ​​​

193 :#应用广场签到# ​​​

194 :一直奢望，能和你在同一个城市。从前，现在，将来，一直这样奢望着。即便渺无音讯，同在一个城市，总是有擦肩的几率[哼]在存在着。会是有某日，隔着熙熙人流，穿透遥遥时空，终于相望，定格，无言。 ​​​

195 :陈寅恪每次讲课，开宗明义就说：“前人讲过的，我不讲；近人讲过的，我不讲；我自己讲过的，我不讲。现在只[失望]讲未曾有人讲过的。” ​​​

196 :【责任感】孩子的责任感只有在和善而坚定、有尊严、受尊重的氛围中，才有机会去学习具备良好品格所需要的社会和生活技能。当我们注意维护孩子的尊严、尊重孩子并且态度坚定时，孩子很快就会明白，他们的不良行为不[衰]会得到自己想要的结果，这会激励他们在保持自尊的情况下改变自己的行为。 ​​​

197 :爬上最高的境界，你会陡然发现：那里的景色竟[心]然是你司空见惯的。 ​​​

198 :因为不明理，所以遇到不如意时就怨天尤人，上怨苍天不保佑，下尤世人不帮忙。对眷属、朋友、国家、社会都怨尤。甚至是烦恼怨恨的时候，拿起家里的茶杯桌椅来摔，这就是人生[熊猫]最大的无明。 盐城·阳洋超市 ​​​

199 :#应用广场签到# ​​​

200 :女人爱白马王子，其实真正的王子是真心疼爱你的男人。而且，女人总梦幻王子，但世界上哪有什么王子，不过是条件好点与差点罢了，其实都是一样[偷乐]的，爱上对的人最好。 ​​​

201 :这天我看见一小孩来到[沙尘暴]超市，一看就是想喝饮料的，可他也没带钱，就看了半天的饮料，然后拿了一瓶，在众人惊讶的目光下喝了下去。小孩把瓶盖给了售货员姐姐后就走了。我看见了瓶盖上的字，顿时惊呆了:“再来一瓶。” ​​​

202 :爱不贵浓而[得意地笑]贵长。 ​​​

203 :【聪明女孩的表现】①遇到不想回答的问题，直视对方的眼睛，微笑、沉默；②走路抬头挺胸，遇见不想招呼的人，点头微笑，径直走过；③和对自己有恶意的人绝交。人有绝交，才有至交；④有人试图和你无理取闹，安静的看着他，说：祝[鄙视]你好心情，然后离开；⑤古龙说过，爱笑的女孩子，运气不会太差。 ​​​

204 :#应用广场签到# ​​​

205 :【鲜虾吐司卷】1.鲜虾去皮去泥肠洗净剁碎(也可剁成泥)，葱姜切末2.加入盐、白胡椒、料酒、鸡精、香油，加蛋清调整至略稀的状态3.吐司片切去四边4.用擀面杖擀压，尾端要压得更薄些便于最后沾紧5.涂抹鲜虾馅6.小心卷起，收口处要少一些馅料7.中火少油煎至金黄8.出锅用[ok]厨房纸巾吸去多余油脂。 ​​​

206 :#应用广场签到# ​​​

207 :【辟雍-太学-国子监】史上最高学府，西周天子设辟雍，汉武帝设太学，晋武帝设国子学与太学并列。隋炀帝改名国子监，唐[钟]宋因之，总管国子、太学、广文…凡七学。元代分设国子学、蒙古国子学、回回国子学，分别设监管理。明清国子监兼管理和学府性质。“国子”多为官员贵族子弟，平民一般进私塾读书学 ​​​

208 :北京，春季。小刘和她妈走在街上，小刘她妈眉头紧锁，神情紧张。突然，小刘她妈掏出手机给小刘发了条短信：“千[奥特曼]万不要说话！”小刘看到后非常困惑，不自禁问：“为什……”刚一张嘴，小刘就吃了五十万颗柳树精子。 ​​​

209 :#应用广场签到# ​​​

210 :#应用广场签到# ​​​

211 :我看上了一个女孩，请教我的朋友，我该怎么追求她，朋友说，你要帮助他，让她相信你，我说这怎么帮，他说制造困难也要帮。后来我想到了，我把我自行车锁，锁到了她车子上，放学后，她走不了，需要帮助吗，她点了点头，于是我掏出钥匙打开了，她温柔的对我说，你是傻[睡觉]逼吗？你说她是不是也看上我了 ​​​

212 :据澳大利亚新闻网9月28日报道，索马里极端伊斯兰组织“青年党”（al-Shabab）控制区的官员和目击者称，一名女子因秘密嫁给4个丈夫，于当地时间9月26日被石刑处死。（编者注[失望]：石刑是一种钝击致死的死刑执行方式，即埋入沙土用乱石砸死。） ​​​

213 :#应用广场签到# ​​​

214 :【薏米冬瓜排骨汤】瓦煲内盛适量的水，将薏米、排骨洗净，冬菇泡发，一起放入；大火烧开后，撇去浮沫，放入冬瓜、姜，盖上煲盖，水开后关小火，煲五十分钟左右，加[疑问]入盐和鸡精调味即可。 ​​​

215 :#应用广场签到# ​​​

216 :【严格防护紫外线】敏感肌肤一定要严格防护外界对肌肤的刺激，如：紫外线、辐射等伤害。在换季的时候即使没有阳光也要做好防晒工作，建议选用纯天然防晒霜来抵御紫外线对肌肤的意外[蜡烛]伤害，加强对紫外线的防护措施。 ​​​

217 :#应用广场签到# ​​​

