追憶淺唱流光恒超 男/江苏         加关注
180 :Dear sneeze, if you're gonna happen, happen. Don't put a[钟] stupid look on my face and leave.亲爱的喷嚏，如果你要打，就打吧。别让我露出一脸傻相，然后你又闪了。 ​​​

181 :人生没有完美，幸福没有一百分，不要总拿别人送的尺子，时时丈量自己……长得再漂亮，也会有凄凉；目[可爱]光再纯澈，也会有迷茫；未来再美好，也会有失落；歌声再优美，也会有心殇。 ​​​

182 :Happiness consists not in having much, but in being content with little。幸福不在于拥有很多，而在于就算拥有很[兔子]少也很满足。 ​​​

183 :当横条纹连衣裙配上浅口单鞋的[礼物]时候总是有种成熟的居家feel，换上一双白布鞋，风格也换成了年轻感。 ​​​

184 :the most merciless word [晕]in the world is not sorry, nor i hate you. instead, we can never go back again. ​​​

185 :喵星人是一个行为特别夸张的神经质种[lt切克闹]族~~~ ​​​

186 :如果所有便当都这么有创意，小孩还会挑食[偷笑]吗？ ​​​

187 :Tsung Chih-Hsien设计的胶囊移动电源，专为应急而生。这款胶囊风格的电源有3种容量供选[good]择，分别可以为手机提供2小时，4小时和6小时的续航时间，满足临时使用的需要。 ​​​

188 :【魏晋前无“脸”字】当时表示“脸”的字是“面”“颜”等,故《说文》无“脸”字；成语中有“面”“颜”而很少用“脸”。“脸”最早出现时，表示眼皮即眼睑或两颊，如南朝梁武帝《代苏属国妇》诗：“脸下泪如丝”，杜牧“两脸明且光”。到唐代，“脸”和“面”就大体一致了。吴[钱]方言至今很少用“脸 ​​​

189 :【你为什么还没有成功？】1.不是没有目标，只是因为将幻想当成了目标。2.不是没有努力，只是因为没有毅力,3.不是不聪明，只是因为太精明,4.不是没[钱]有力量，只是不相信自己有能量。5.不是没有能力，只是因为不能形成合力。6.不是没有方向，只是因为守不住底线。7.不是因为迷惑，只是因为抵御不住诱惑 ​​​

190 :雅联：老师，什么是骡子？老师：骡子就是马和驴生下的孩[温暖帽子]子就是骡子！雅联：哦，老师你和我爸说的有点不一样。老师：你爸爸怎么说？雅联：我爸爸看电视说安倍就是骡子。老师：哦，这个啊，你爸爸说的也对，安倍是骡子的一种！ ​​​

191 :穿搭要点：长裤牛仔大衣+白色[困死了]喇叭裤+漆皮高跟鞋。 ​​​

192 :【冰湖一夜神秘消[悲催]失之谜】每年夏季，格陵兰岛上的冰盖表层因温度升高而融化，形成众多冰川湖。卫星图像显示，许多冰川湖随后会一夜之间突然神秘消失。冰川湖中的冰融水究竟去哪里了呢？ ​​​

193 :香烟店[亲亲]“二老板”旺财的日常。。。。 ​​​

194 :一蜘蛛在某个地方布置了天罗地网，可是一只蚊子居然安然无恙的飞了过去。蜘[doge]蛛很是奇怪，急忙叫住了那只蚊子问这是怎么回事。那只蚊子闻声扭过头，掏出根棍子就敲碎了蜘蛛的脑袋：“不长眼的东西，爷是孙悟空！” ​​​

195 :编辑点评：收藏品与书错落放置的书柜就是整个空间最有亮点的[转发]装饰，同时也具有隔间的作用。 ​​​

196 :自行车周边产品厂商Küat带来的这款产品名叫B[呵呵]ottle Lock，看上去像一个运动水壶，不过里面装的不是饮料而是一条5米长的钢绳，它是一把水瓶自行车锁，开锁的钥匙孔则设计在水瓶上。 ​​​

197 :【胖子更能抗病吗】肥胖对人体是有害的。它影响形体美，也给生活带来不便，还易引起多种并发症，加速衰老和死亡。但在医院重症病房中，却常见到一些患重病的肥胖者，经医生积极抢救很长时间，最终转危为安；而病情相似的一些“骨瘦如柴”的病人，却经不起折腾[心]，早早离开人世。 ​​​

198 :女儿生病，陪她在医院挂水，人多想放屁，又不[噢耶]好意思。突然想到打开手机，打开汤姆猫，音量调最大，点放屁，在声音掩盖下把屁解决拉，我太TM机智了，旁边一大哥还夸我。说：兄弟你手机太智能了，手机里放屁我都能闻到臭味！我：…… ​​​

199 :【韩式辣白菜豆腐汤】1.豆腐切块，白菜、辣椒切条;2.锅内放橄榄油烧热;3.放蒜爆香;4.放入辣椒翻炒;5.放辣白菜翻炒;6.豆腐放在白菜上面，加入清水;7.倒入辣[肥皂]白菜水，盖盖煮7八分钟;8.如味道淡，加盐，关火撒香菜。 ​​​

200 :【大[疑问]众两年内推3款大型SUV】在3月3日开幕的的日内瓦车展上，大众集团旗下的西雅特品牌推出了首款SUV的概念车，该车定位于中型SUV，新车量产版本将在9月法兰克福车展上发布，并在明年正式上市。 ​​​

201 :【注意！这些是12星男感情里的雷区--白羊座】自由被限。白羊座的男生最讨厌受制于人了。而假如女方总是想占据恋爱主导权、时不时地念叨一下、管束一下白羊男，可能会引起白羊男的反弹哦——白羊男的自尊心可是非常强的，要他们的一切都被人主[钟]宰着，那感觉实在不太好呢！ ​​​

