沃怖叠 男/其他         加关注
159 :JeongLanPark设计的充电安全带，将带有USB插槽的充电器集成到汽车座位安全带的铝制扣[困死了]环上，充电接线则被巧妙地嵌入在安全带里，当用户把两端的安全带扣紧时，把手机插入USB插槽即可充电，扣环上LED灯还可显示充电状态。 ​​​

160 :【这六句话对孩子是“对牛弹琴”（二）】二[瞧瞧]、“快点！别慢吞吞的！”麻麻们，用一些更为具体的方式去驱使他们行动吧。当你让孩子去做一些别的事情，而他的眼睛一直粘着电视机不愿动时，你可以直接走过去把电视关掉，然后告诉他，“先去把妈妈交代你的事情做了，再回来看电视。” ​​​

161 :【什么样的香蕉可以缓解孕期便秘】香蕉是润肠的，可缓解便秘症状，但其实只有[温暖帽子]熟透的香蕉才能有缓解便秘的功能，生的香蕉吃得太多反而会加重便秘。没有熟透的香蕉多含鞣酸，会起到阻碍消化的作用，抑制胃肠蠕动。香蕉吃多了容易引起准妈妈血糖升高，增加妊娠糖尿病的几率。 ​​​

162 :沙发背景墙搁架做收纳书架，也可以设计成内嵌样式的书架，这样既不显突兀又能将闲置空间利用起来，就能方便家人在客厅看书。搁[太开心]架高度要根据身高设计。 ​​​

163 :【使用喷雾】要知道夏天的阳光非常容易导致皮肤衰老，除了日常的保养之外，随身携带一瓶保[太阳]湿喷雾也是非常重要的哦，其成分一般是天然矿泉水，其中含有大量的矿物质和微量元素，能够帮助肌肤快速补水，调节水油平衡，舒缓30岁肌肤的压力哦。 ​​​

164 :【哪些孕妇最需要做妊娠糖尿病筛检呢】包括：高龄产妇，家族成员有糖尿病史，曾有流产、早产、胎儿先天畸形，胎死腹中，羊水过多，妊娠毒血症，巨婴，生产损伤等不良产料史或多次出现尿糖，肥胖，怀疑胎儿有过度成长等等，其实所有的产妇都可以[右哼哼]做妊娠糖尿病筛检。 ​​​

165 :你能一见钟情的，并不代表会相处融洽。相处融洽的，不一定会忠心耿耿。真正绝[睡觉]配的爱人，其实都靠打磨。你改一点，他改一点，虽然大家都失去点自我，却可以成为默契的一对。相爱和相处是两回事。相爱是吸引，而相处是为对方而改变。 ​​​

166 :日子走着走着就冷了，骤降下来的气[困死了]温令我真真切切地感受到了深秋的凉意，似乎突然间看到了冬天，那雪花纷飞的季节。 ​​​

167 :被爱情伤得遍体鳞伤后，她总是对我说“没有谁离不开谁，最美好的相遇也只是路过。”擦净你脸上的泪，你的眼睛是无尽的冰凉，燃烧了我左胸口那个叫做心的器官。我疯狂的亲吻你的[温暖帽子]脸抱紧你和你分享我的火热。“叮～”的一声手机响，我从幻想中惊醒，嘱咐你路上小心匆匆离去。你轻轻告诉我，我也 ​​​ 全文

168 :“学长，请给我一个校徽。”她递出已经攥得发烫的硬币。他温柔地笑笑，接过钱把校徽地给她：“怎么又丢了，真冒失。”她不好意思地笑笑。回到家打开抽屉，把校徽扔[lt切克闹]在十几个校徽里。我只是为了找个借口和你说说话。 ​​​

169 :尽情的卖萌吧[偷笑]！可爱至极的小毛绒玩具。 ​​​

170 :【铜鼓岭自然保护区】铜鼓岭绵是海南的最东角，这里山美石奇，素有“琼东第一峰”之美称[耶]。山顶的“风动石”和岭脚下藏龙卧虎般的岩石都在向世人诉说着这奇峰峻岭的动人传说。铜鼓岭自然保护区位于文昌市龙楼镇，以铜鼓岭为中心。 ​​​

171 :主银，开慢点，伦家晕[呵呵]车…… ​​​

172 :【心理箴言】不管昨天今天明天，[右哼哼]豁然开朗就是美好的一天。不管亲情、友情、爱情，永远珍惜就是好心情。曾经拥有的不要忘记；已经得到的更加珍惜；属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白 ​​​ 全文

173 :同桌一二货，爱唱老歌。前几天又犯神经，唱道:“套马的汉子”...这时，我再也忍不[熊猫]住了，张口就来了一句:你是badboy。”这货当场就愣了，这两天都没再哼歌。结果我今天正唱着:“badboy,badboy。”那倒霉孩子来了一句:“你威武雄壮。”这是赤裸裸的报复啊。 ​​​

174 :【代号13】《代号13》(Subject13)讲述了一名叫做FranklinFargo的著名科学家有一天醒来，发现自己被困在一个与世隔绝的地方，而这个地方充满了各种神秘的机关，需要玩家在自由探索的时候收集一些物品，然后将[握手]这些机关给解决掉。 ​​​

175 :每当吸[哼]尘器一出现这货就会被吓成这样(￣_￣|||) ​​​

176 :示范搭配：宽松衬衫+修身宽松[钱]裤子+凉鞋+墨镜。 ​​​

177 :【起床不要立即叠被子】睡眠过程中，皮肤会排出大量的水蒸气，使被子受潮。起床后立即叠被子，被子中吸收的水分和[可怜]气体，便无法散发，这样很容易使被子成为一个污染源，对健康有害。建议的做法是，起床后将被子翻个面，并且把门窗打开，让被子中的水分、气体自然散发。还木有休假的童鞋明早记得上 ​​​

178 :【哪些孕妇最需要做妊娠糖尿病筛检呢】包括：高龄产妇，家族成员有糖尿病史，曾有流产、早产、胎儿先天畸形，胎死腹中，羊水过多，妊娠毒血症，巨婴，生产损伤等不良产料史或多次出现尿糖，肥胖，怀疑胎儿有过度成长等等，其实所有的产妇都可以[同意]做妊娠糖尿病筛检。 ​​​

179 :数学[月亮]！ ​​​

180 :1937年时任陆海空三军总参谋长的朱培德因打针中毒去世朱一直是蒋的核心幕僚，且在西安事变中力主和平解决，是以蒋宋夫妇相当感激。朱逝后蒋宋坚持要为朱守灵，这在国民党的历史上尚属首例最后蒋介石被强行架走，宋美龄一直守了通宵。蒋介石在[思考]葬礼上悲恸的表情显示为人中柔软的另一面。 ​​​

181 :搭配示范：浅灰色上衣+黑色[嘻嘻]皮质流苏裙+绑带设计高跟鞋+粉色铆钉链条包。 ​​​

182 :由KiyongShin设计的BetterRE移动电源，采用中空设计，可以将各种品牌、各种款[蛋糕]式的智能手机废旧电池容纳在内，通过连接电池的电极变身为移动电源，给具有USB连接口的任何设备充电。 ​​​

183 :怎么，[爱你]想较量一下吗 ​​​

184 :【吃单一食物不能防癌】西兰花、大蒜、绿茶……有无数种食物被人们寄予了防癌厚望。多吃水果蔬菜、丰富果蔬种类都对健康大有裨益，一些食物确实比另一些要健康，但指望吃特定某种蔬菜能防癌是没[围观]有意义的。号称单一的某种食物就能影响癌症发病率实在是想得太简单了。 ​​​

185 :【《真人快打X》海量游戏截图前代BOSS加[可怜]入参战角色】外媒最新公布了暴力格斗大作《真人快打X（MortalKombatX）》海量新图，新参战五大角色悉数亮相！至此该作目前的参战人数已经达到了25名，后续的发售前后仍将继续公开其它新角色。 ​​​

186 :我每天都打扮得极尽精致，连买菜溜狗也是。从和他分手的那天就一直这样。说不好会碰到他，一定让他感到后悔！五年过去了，都没有遇到他，我却装逼装成了名媛，上了大小N多[奥特曼]杂志晚宴。又是五十年过去了，他还是无半点音信。在此生最后一个采访中我倒出心声：杂志发行量到底他妈的有多少啊？ ​​​

187 :一方一净土，一笑一尘缘。一念一清净，心是莲花开。三千世界，心若[喝多了]清净，无处不是净土。人生的悲欢离合，酸甜苦辣，皆系于心，心态若安好，有什么是真正过不去的坎呢？身在红尘之中，凡事以善为本，有所为，有所不为，心自然日趋平和、宁静，如开放的莲花一样自然，从容，不为谁开不为谁落。 ​​​

188 :乌鸦能做到的事，我肿么可以[咖啡]做不到 ​​​

189 :童话感的树形装饰用以儿童房墙面上，应该是很应景的装[思考]饰物。没有那么写实，多了一点可爱，更能讨孩子的欢心哦。 ​​​

