于小杰摄影史 男/浙江         加关注
177 :唐僧一行遇险，[握手]悟空拔出汗毛，变出七个假唐僧。黄袍怪不辨真假，一发掳回洞里，对百花公主道：夫人，我把唐僧抓回来了，吃了他的肉，可以长生不老！百花公主一看，纳闷：怎么有七个？黄袍怪道：大概吃七个算一个疗程吧。 ​​​

178 :【你是不是他命中福星】你是不是另一半的“镇宅之宝”呢？不要小瞧你的旺夫能力哦，没准你就是那个豪门公子争相追求的“旺财小美女”呢。 ​​​

179 :爸爸别抽烟，保重身体多锻炼；爸爸少喝酒，饭后逛逛百步走；爸爸莫烦恼，豁达洒脱精神好；爸爸莫劳累，健康开心最珍贵。祝爸爸父亲节快乐！ ​​​

180 :别轻易嘲笑某人，别轻易否定别人的努力，除非你身处其境，否则无法了解对方的感受和体会。 ​​​

181 :也许爱不是热情，也不是怀念，不过是岁月，年深月久成了生活的一部分。幸福人生靠的就是一种心态。真正成功的人生，不在于成就的大小，不在于地位的高低，不在于金钱的多少，不在于名气的有无。而在于：是否努力地完成自我，喊出属于自己的声音，活出属于自己的活法，走出属于自己的道路。 ​​​

182 :【一个“棱镜门”就让美科技公司损失470亿美元】4月5日讯，日前，咨询和分析公司ForresterResearch预测，在三年中，美国国安局（NSA）“棱镜门”丑闻将令美国科技公司损失470亿美元收入。但这一数字已经比最初估计的1800亿美元大幅降低，因为国际客户选择加强自身安全，而非一走了之。 ​​​

183 :【东京筑波大学附属中学举办选美大赛六位候选者参赛】东京筑波大学附属中学举办选美大赛，有6名候选者参赛！ ​​​

184 :英男子偷窥女厕成瘾遭逮捕称因看不清男女标志！英国男子罗伯托·科林斯因屡次在厕所偷窥女性被逮捕。据悉，罗伯托曾因偷窥被警告过多次。2005年，罗伯托在曼彻斯特大学女厕偷窥时被抓，此不良行为因妨害公众利益被强行禁止。然而，事后罗伯托并未悔改，并先后3次违规偷窥女性，曾因此被监禁长达9个月。 ​​​

185 :老师：为什么520除不尽3？小红：因为恋爱是两个人的人的事情！老师：嗯很好！小明，你说呢？小明：那您要去问数学老师！老师：是不是又想滚出去？再给你一次机会！小明起身，欲往门外走：因为小三往往不是为了爱！老师：坐下吧，这次你可以不滚出去了！ ​​​

186 :【晚睡晚起对身体有坏处吗】有些人每天都是“舍不得睡、舍不得起”。“晚睡晚起”的生活习惯医学上称为“睡眠时相推迟综合征”，青少年和30岁前的成年人更常见。一般表现为睡眠时间段后移超过2小时；典型患者有入睡困难，并且喜欢晚起。 ​​​

187 :失败者，往往是热度只有五分钟的人；成功者，往往是坚持最后五分钟的人。 ​​​

188 :【人人快递无快递业务运营资质被天津邮政局叫停】5月10日讯，据了解，国家邮政管理局已明确人人快递属违法运营，继湖北、河南洛阳等地叫停人人快递后，天津市也将叫停人人快递。人人快递行业资质不健全、安全无保障，是全国多个城市叫停人人快递的主要原因。 ​​​

189 :为了一句话的坚持！ ​​​

190 :【跟孩子说话的4个要点】1.谨记对事不对人，一事一议；2.不要在彼此都快情绪失控时讲道理，否则会演变成"到底应该听谁"的权威性的争执；3.语言要明确，便于孩子理解执行；4.不要将孩子与其他孩子进行对比，也不应在大庭广众下批评孩子，伤害孩子的自尊心。 ​​​

191 :【《星球大战：旧共和国》设计师：游戏免费有何错？】前Bioware的著名游戏人，《星球大战：旧共和国》的首席系统设计师DamionSchubert将出席明年3月举办的游戏开发者大会，与业内人士和玩家分享他在帮助《星球大战：旧共和国》从付费游戏转型成免费游戏的经验，而他演讲的标题相当吸引人。 ​​​

192 :很多人面对工作是这样的，当上级责问的时候，很条件反射的就做出了推卸动作，然而这样的动作，接下来往往是无力的辩解，以及一些很粗糙的借口。这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

193 :男友去喝喜酒，席间突然停电。大家担心有人偷吃菜，于是都建议拍手唱歌。正在拍手时电突然来了，大家一看，一人正在一手夹菜一手打自己耳光。 ​​​

194 :由NorihikoTerayama设计的花朵直尺（f,l,o,w,e,r,s），手工采摘花朵，晒干后用镊子将它们嵌入透明直尺内，每两朵之间间距一厘米，整个构成一把三十厘米的直尺。 ​​​

195 :如果你一直将心中的苦闷和烦恼放在心里，那么心理疲劳的状况只能愈加严重，甚至变成恶性循环,那你可以通过适度的、恰当地倾诉，可以将工作中的压力逐步转化出去，重新唤起你奋进的勇气与决心。 ​​​

196 :【祛痘急救小妙招：芦荟黄瓜消炎祛痘】芦荟和黄瓜都有消炎的作用，对于肌肤能起到排毒养颜的作用，多祛痘痘有很好的辅助功效。只用新鲜的芦荟切片敷在长痘处，而黄瓜则是去皮榨汁，洗脸也好，喝也好，对祛痘都有辅助作用。 ​​​

197 :【食物补钙效果更好】和补钙产品相比，食物补钙效果更好，钙的吸收和利用率更高。除养成每天喝奶的习惯，还可适当多吃小白菜、西兰花、油菜、生菜、菠菜等含钙较多的蔬菜，每天吃1斤左右绿叶菜，就能补钙350毫克左右。 ​​​

198 :5岁儿童当交通劝导员市民不好意思穿马路！本报长沙讯“红灯停，绿灯行。今天学到的，我回去要教给其他小朋友。”11月28日上午9点半，雨花亭路口，雨花区教育局第一幼儿园大班5岁的王畅与其他4名小朋友在交警、老师和家长的陪同下，体验了一把交通劝导员的工作。 ​​​

199 :柯基犬：哼~窝才不跟你们这群大长腿玩呢 ​​​

