话不多先森35 男/江西         加关注
257 :【守护甜心!心跳!】第7集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

258 :电影《非常完美》的同名主题曲由庾澄庆担任制作人，并与张韶涵携手合唱。深情动人的哈林唱腔搭配极具穿透力的张韶涵歌声，让这首旋律动人的男女情歌，更添戏剧张力。——庾澄庆 张韶涵《非常完美》 ​​​

259 :拉丁天王天后大合体了！Ricky Martin联手Jennifer Lopez，Wisin热辣新单《Adrenalina》MV大首播，当你们的女神被这样一个格调的男人挑逗时，你作何感受？ ​​​

260 :碉堡了！一个宁静广场上的戏剧性事件，一分多钟的视频，比一两个小时的电影还精彩~这恶搞很有看点哦！ ​​​

261 :2013体育画报特辑，性感女郎黑纱裹身展完美身材，阳光、鲜花、美女···美丽的诱惑正在上演。 ​​​

262 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

263 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

264 :“你知道生命一定会有输有赢，有一个人将成为她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessing you，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

265 :卓依婷-丰收年-离乡的人儿回家过年新春贺岁专辑 ​​​

266 :"你怎么了？”另一个关切地问。 ​​​

267 :《初瓣》 01话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

268 :天津妞犀利吐槽步步惊情，相信大部分人和我一样其实对这部剧无爱，但无奈实在太喜欢《步步惊心》所以才把多余的爱分给这部剧，看了几集发现这货根本不是步步惊情，简直就是步步惊魂啊~~触目惊心！ ​​​

269 :她去勾引他，希望成为他的妻。他不为所动。她问他：“为什么，难道我长得不美吗。”他冷笑道：“你长得很美，那就不要想太美了。” ​​​

270 :吐槽配音《看脸的时代》：看身材的通通都是禽兽，那是动物的本能！我们要注重精神世界——看脸！交朋友对方有没有钱太不重要了，反正都不如我有钱，只要你有一张男神女神的脸，就能为你承包整个帝国··· ​​​

271 :雪妍解说 必须要知道的炉石传说小常识第1集 ​​​

272 :胡狼吐槽坑爹的老年保健品，俗话说一个萝卜一个坑，有坑就说明坑外面有人等着跳，在保健品行业长盛不衰的史册上，其实写满了无数老年人上当受骗的凄惨经历。 ​​​

273 :《柴犬子》 03 热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

274 :盘点超越极限的神人神功，三观尽毁节操全无啊~~看完这个，不知道是我太狭隘了还是这个世界太大了？！ ​​​

275 :王铮亮创作新歌《我能给的天亮》倾诉心声，用音乐与亲人、朋友、歌迷交流，共同分享生命中美好而感动的点点滴滴。王铮亮希望自己的音乐力量能够感染大家，珍惜并付出，开心的度过每个今天... ​​​

276 :【4大策略变身“好爸爸”】1.做个优秀的家庭修理工，和孩子一起修理坏掉的玩具；2.和孩子DIY一件世界上独一无二的玩具；3.做个财商高的人，为孩子花该花的钱；4.没钱不[失望]等于不能享受生活，也不等于没进取心。 ​​​

277 :【开车或易变懒变胖变急躁】有车一族的身体健康状况随着驾龄的增长出现下降趋势，超过三成人感觉自己容易腰酸背痛；26.1%的有车一族表示“体重比以前[耶]增加”；超过两成人眼睛容易干涩疲劳；情绪的波动也与驾驶时间正相关，近三成人久驾更容易烦闷。 ​​​

278 :【宝宝呼吸系统疾病怎预防】 1、勤洗手。洗手前不要用手触摸脸、眼、口，改掉抠鼻子、揉眼睛的习惯。2、常通风。长时间待在室内要勤开窗子。交通工具、共场所尽量站在空气通畅的地方。3、多喝水。多喝开水，还能增强机体的代谢功能。4、作息规律。5、饮食均[温暖帽子]衡。6、坚持锻炼。 ​​​

279 :不要太刻[得意地笑]意去寻找.最好的东西往往出现在 不经意之间. ​​​

280 :人生苦短，万事成蹉跎，活得潇洒[可怜]，活得快乐，做自己喜欢的事，活出真实的自我。不图名，不图利，做事凭兴趣，做人凭良知。不求十全十美，但求无愧于心；不求人人满意，但求有人懂得；不求有功，但求无过。 ​​​

281 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素。就组织能力而言，其中包括员工的能力、员工的意愿和组织的治理架构。无[不要]论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

282 :快看[亲亲]，它掉下去了 ​​​

283 :编辑点评：设计师在隔断卧室和卫浴的墙壁上，设计了一个过渡门，这一设计既可延展空间区域，划分空间又不会破坏空间的整体感。[左哼哼]增加空间的活动范围，形成一个过渡性的空间，实用性极强。 ​​​

284 :位于普吉岛悬崖[害羞]边上，这栋具有四间卧室的别墅吸引了不少目光。 ​​​

285 :【双色布丁冻饮】1、把咖啡按平常喝的那样用开水冲泡，趁热加入凉水泡软的吉利丁片，并搅匀； 2、倒入另一个盒子中，放入冰箱冷藏两小时 3、取出冻好的咖啡冻和百吉福奶酪布丁，切成小块 4、把块状布丁装进杯子里[哈哈]，再倒柠檬味汽水即可。 ​​​

286 :编辑点评：灰色的门框和灰色的外墙自成一体，连墙上的小灯也是一致的颜色。阳光照射下的灰色并不刺眼[照相机]，反而看起来更为舒适。 ​​​

287 :小子、胆太[萌]肥了吧 ​​​

288 :【小[来]学生最高！P站「舰队collection」中各舰娘作品数量排名】游戏「舰队collection」的火热目前已经不用多说，有关舰娘的作品也不计其数。不过到底哪位舰娘才是最深得创作者们青睐的舰娘呢？近日，P站公布了在自己网站上各舰娘的投稿作品数。其中驱逐舰岛风登上了榜首。 ​​​

289 :微笑着，去唱生活的歌谣。不要抱怨生活给予了太多的磨难，不必抱怨生命中有太多的曲折。大海如果失去了[心]巨浪的翻滚，就会失去雄浑，沙漠如果失去了飞沙的狂舞，就会失去壮观，人生如果仅去求得两点一线的一帆风顺，生命也就失去了存在的魅力。 ​​​

290 :【孩子发烧，六条准则从容应对（五）】筒[偷笑]子们，发热时孩子胃口不好，一方面要注意是否喉咙痛或口腔溃疡，造成孩子不喜吞咽；另一方面，发热会造成机体消化酶的活性受到影响，引起食欲不振。一句话准则：孩子在发烧期间胃口不好不能成为判断疾病严重程度的依据哦，亲。 ​​​

291 :水果餐[顶]，喜欢吗？ ​​​

292 :【标致推出新改款508 外观升级动力不变】在[威武]外观部份，小改款508车型主要就车头造型做出变化，厂家取消了原本安置于发动机盖上方的立体狮徽，改将其纳入全新的镀铬栅状水箱护罩，并崁入标致字型徽饰，同时将原本延伸至保杆下方的大型水箱护罩，缩至保杆上方的设计，下方则施以黑色烤漆饰板点缀。 ​​​

293 :一起[奥特曼]摇摆 ​​​

294 :【愚人节到[路过这儿]来骗局五花八门 来看看这些骗人伎俩】愚人节快到了，让我们一起来看看那些“愚人”都用哪些伎俩骗钱吧：“绑匪”以绑架为由索要“赎金”；犯罪嫌疑人私自在ATM机上安装读卡器MP4等器具窃取用户信息；“国税”给你钱但要先交押金。骗子花样繁多，千万注意“防愚”。 ​​​

295 :是谁说拍照拍侧脸显瘦.....都是[咖啡]骗纸～ ​​​

296 :【除了搜索，谷歌还可以预测时尚趋势】4月29日讯，《[织]纽约时报》撰文称，谷歌拥有60亿条与时尚相关的搜索数据，谷歌时尚检索数据拥有巨大价值。谷歌已经与大型时尚零售商合作，为它们提供时尚趋势预测服务。 ​​​

297 :【冰湖一夜神秘消失之谜】每年夏季，格陵[嘻嘻]兰岛上的冰盖表层因温度升高而融化，形成众多冰川湖。卫星图像显示，许多冰川湖随后会一夜之间突然神秘消失。冰川湖中的冰融水究竟去哪里了呢？ ​​​

298 :这款新型播放器[偷乐]像极了黑板，而“黑板边框”就是播放器的喇叭，“黑板”本身则是触摸显示屏。当播放歌曲的时候，歌曲信息就会在“黑板”右上角滚动出现。如果播放器已经连接了无线网络或是电脑，使用者则可以将自己在“黑板”上的即兴音乐涂鸦传送到网上，与大家分享。 ​​​

299 :我相信，梦里能到达的地方，总有一天，脚[握手]步也能到达. ​​​

300 :【原宝马集团副总裁齐普策 升任全[江南style]球副总裁】从宝马集团内部人士获悉，宝马集团高级副总裁、负责企业规划与产品展览的齐普策先生正式升任宝马集团董事，并成为生产部负责人。齐普策在宝马集团全球生产网络拥有多年丰富的工作经验，此次升任宝马集团生产部负责人将带领宝马实现更大的突破。 ​​​

301 :【东莞水电工穿比基尼求婚 抱回海归白富美】昨日，东莞一名男子身穿红色女[草泥马]式比基尼，手持鲜花，当街表白成功，抱回美人。据悉，求婚男子廉先生，40岁，离过婚，儿子已满24岁，是一名水电工；廖小姐，今年30岁，英国海归，家族企业雄厚，年薪数十万元。我又相信爱情了...... ​​​

302 :【醋熏屋子能不能防感冒】民间有用醋可以消毒、杀菌和预防感冒的说法，这有科学依据么？医生表示，食醋所含醋酸浓度很低，起不到消毒的效果。而且熏醋如果浓度过高、时间过[围脖][手套]长，其散发出的酸性气体对呼吸道黏膜有刺激作用，易使病人的病情发作或加重。 ​​​

303 :幸福其实很简单，你有你的理解，我有我的回答。幸福其实很简单，幸福就是清晨透过玻璃窗照进的一缕阳光，幸福就是孩子开心的一笑[落叶]，幸福就是牵手漫步在林荫花路，幸福就是朋友们在一起，幸福就是温馨的小屋，幸福就是有了进步，幸福就是努力付出，幸福就是点点滴滴，幸福就是简单快乐 ​​​

304 :【蛋白双层肉松糕】1.蛋白加白醋打发，面粉、水、油倒入碗中搅拌均匀2.面糊中加入部分打发的蛋白，切拌,再倒加蛋白碗中切[闭嘴]拌均3.倒入铺好油纸的烤盘，抹平，烤箱预热160度，上下火，上层25分钟4.烤好后，倒扣，撕掉油纸，稍凉，从中间分成两片，一半涂上沙拉酱，再撒肉松粉5.两片合好用刀切成小方 ​​​ 全文

305 :万众期待！美国人气爆红新星Macklemore联手Ryan Lewis及Ray Dalton强势新单《Can't Hold Us》超清mv大首播！人红了果然不一样，这mv都开始大手笔了！时间也长达7分多钟！Macklemore带着小的们上了海盗船，吹响了集结号！这霸气劲儿就是[转发]让你hold不住！~ ​​​

306 :【 原始野性的地方——穿越浙东大峡谷】这里是一处沉睡千年的生态绿谷，是一处[汽车]原始野性的处女地。两岸山岩险峻，溪中谭深流急，怪石遍布，飞瀑直垂，构成了一幅童话般的仙境。到了晚上，当天上明月当空，水中月影迷离时，在潜能的意境中，你会发现，心灵又有了可以跳舞的地方。 ​​​

307 :【烧白桃[囧]】1.用猪油（７５克）、葱、姜开锅，将青鱼眼膛放入（眼珠必须朝上，否则便会落出），不要翻转，加上酒一烹，盖好锅盖焖一下。2.加酱油、糖、糖色和２５０克水，烧约七八分钟，待汤汁收到六成干，翻转，随即加上菱粉和猪油，再翻转，浇上醋起锅。 ​​​

308 :【发展宝宝的观察力和认知能力】可以根据春、夏、秋、冬季节变化进行。在幼儿园、家附近选定[江南style]一颗树，和宝宝一起观察树木在四季中的生长与变化并用绘画方式进行记录，记录下冬天落叶春天发芽的景象，这是宝宝主动探索，面向社会的体验式学习。 ​​​

309 :【快乐进餐】我们都有过这样的体验，心情不好的时候胃口也不好，这就是情绪对胃的影响。中年男人工作紧张且生活压力相对比较大[亲亲]，这些对大脑皮层不断重复的不良刺激，很容易促成胃的病变。因此要保持精神愉快和情绪稳定，避免紧张、焦虑、恼怒等不良情绪的刺激对脾胃功能的影响。 ​​​

310 :电视背景墙设计：如果喜欢百鸟争鸣的感觉，可以选用花鸟图案的壁纸做背景墙，富有春天的气息。 ​​​

311 :岁月流转，光阴似箭，春秋轮回，花谢花开，时光不会为谁悲伤，也不会因为谁的不高兴而停止流转。亘古以来，明月依旧，她静静地看着人间的变换，岁月的流逝。多少英雄淹没在历史的潮流中，多少名利得失随着岁月的轮转飘散在历史的天空。 ​​​

