LILY郦郦湘 男/陕西         加关注
152 :歌曲《沉默是金》是张国荣与许冠杰两代歌坛天王合作的经典之作，这首歌曲由张国荣作曲，许冠杰填词，是一首传唱度很高的粤语名曲，曾获得1988年“十大中文金曲奖[哼]”和“十大劲歌金曲奖”。 ​​​

153 :德国爵士流行女伶SCHMIDT深情演唱《Heart Shaped Gun》，有种不可[泪]思议的魔力。 ​​​

154 :继首张跨国中文EP大碟《蜕变》在中国内地发布并赢得广泛关注与好评之后，韩国新生代歌舞小天后JJ金敬雅趁热打铁，[围脖][手套]推出同名主打单曲《蜕变》的MV正式版。在本支MV中，金敬雅不仅劲歌热舞性感发力，更化身最会放电的派对女王。 ​​​

155 :《钟之音学院》08[围脖][手套] ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

156 :【史上最萌神曲《小鸡哔哔》西班牙语[馋嘴]版】西班牙语版意大利神曲《El Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

157 :《被炉猫》 16话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一[落叶]白的两只猫「ZERO」和「SHITO」。 ​​​

158 :欧子最吐槽之《金像奖の奖后风云》，[围观]金像奖后风云起，拿奖失利不甘心，唇枪舌战互攻击，一帮明星好逗比··· ​​​

159 :“不会，我不会让你离开。”他说的坚定。没几年，她和她赌气，她去了外省，再次打电话[绿丝带]给他，想要听听他的声音，她还未开口，只听他说：“如果是你，是不是该回来了？” ​​​

160 :欢乐宝贝和汪星人，都是童年的好伙[委屈]伴，孩纸们~~童年是如此的欢乐，且行且珍惜哦！ ​​​

161 :那些课堂上的搞怪奇葩们，看着这些视频，你是否也想起了当年在课堂上调皮的场景呢？ ​​​

162 :是什么。通过蓝牙4.0与智能手机连接，当杯中倒入液体时，它能够准确的计算出里面所含有的卡路里、糖分、脂肪、蛋白质、纳元素和咖啡因等等这些数据，并传输至手机APP。 ​​​

163 :来往的幽魂在护魂使的看守下，都乖乖喝下汤，自己走向投胎的路。护魂使看了他们一眼，匆匆走过。是的。孟婆静静熬着汤，淡淡回答。 ​​​

164 :【每日一囧】再也不能相信美女了！少侠，好身手呀！见证奇迹的时刻到了；感觉自己又拖后腿了··· ​​​

165 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

166 :新加坡管乐团演奏：五月天组曲《你不是真正的快乐》《倔强》《知足》《温柔》《恋爱ing》五月天正能量！大爱~ ​​​

167 :【催泪短片：新西兰乐透彩票广告短片《Lucky Dog》（幸运狗）】为捡回主人遗失的彩票，狗狗奋不顾身跳到海里。经过各种艰难险阻，跋山涉水，狗狗终于回到了家，却发现主人的身边已经没有了自己的位置…… ​​​

168 :“花蝴蝶”Pat The Roc实用控球训练技巧：Fingertip Drills，想要学篮球的童鞋赶快练起来吧！ ​​​

169 :《怪医美女》[02] ，讲述了一个美女神医零的故事，零小时候和朋友被关起来，其中一个男人叫51译成孝一，他们彼此深爱对方，因为他们都是被克隆失败的作品，所以组织把他们的器官贩卖组织卖掉了。 ​​​

170 :妹纸大吐槽《新神雕侠侣》，才播出几集，新神雕的雷点就秒杀了所有人，于妈，手下留情好不好！ ​​​

171 :流行天后麦当娜全新单曲《Turn Up the Radio》MV曝光。作为新专辑《MDNA》第三首主打，MV由曾合作过的导演Tom Munro执镜，取景于意大利古城佛罗伦萨，躲避开了狗仔的麦当娜，坐车游览佛罗伦萨街头，一路上不断搭载陌生人并载歌载舞，动感的音乐与复古的镜头带来一场狂欢。 ​​​

172 :#应用广场签到# ​​​

173 :#应用广场签到# ​​​

174 :#应用广场签到# ​​​

175 :#应用广场签到# ​​​

176 :【大佛禅院·亚洲最宏伟的汉传佛教寺院】进入峨眉山城区，一座宏大而庄严的佛教寺院，巍然矗立于古城的南郊，她就是建筑面积5万多平方米的大佛禅院，被誉为亚洲最宏伟的汉传佛教寺院，也是目前国内规格最高、功能体系最完整的十方丛林。 ​​​

177 :#应用广场签到# ​​​

178 :#应用广场签到# ​​​

179 :#应用广场签到# ​​​

180 :#应用广场签到# ​​​

181 :#应用广场签到# ​​​

182 :#应用广场签到# ​​​

183 :#应用广场签到# ​​​

184 :#应用广场签到# ​​​

185 :#应用广场签到# ​​​

186 :#百威，敬真我#我可以说是个喝酒行家了，百威酒真的不错 ​​​

187 :老梗需要翻新了啦！ ​​​

188 :上帝说，要有光。 ​​​

189 :【10招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合。3、明智地使用上下班时间,4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长的时间。9、平静下来，放松。10、以每天15分钟的感恩结束每天。 ​​​

190 :#一起大声哈啤#感觉哈尔滨啤酒的坚韧就是比较的让人喜欢。 ​​​

191 :#救驾不酒驾#[c关注]哈哈，百威救驾也够及时的高速组合妥妥的就是帅[最右]真的是不能够错过啊[bm忙碌] ​​​

192 :#一起大声哈啤# [江南style]哈尔滨啤酒带来全新的感受！ ​​​

193 :#一起大声哈啤#刺激，这样的哈啤冰纯人见人爱，绝对的。[牛] ​​​

194 :其实没事喝点小酒挺不错的，我喜欢喝哈啤 ​​​

195 :#一起大声哈啤# [偷乐]哈尔滨冰纯的太赞，热情已经被点燃。 ​​​

196 :#2015百威风暴电音节#呦呦呦，百威就是那么百喝不厌，已经明白了 ​​​

197 :#一起大声哈啤# 喝啤酒是男人的必须的选择，哈啤，是一个不错的选择 ​​​

198 :【面对孩子"一哭二闹" 父母要强硬】孩子在大街上大吵大闹要买某个玩具，一些父母很容易因周围环境而屈服于孩子的要求，下一次孩子为求达到目的会吵闹得更厉害。因此，父母应该态度强硬坚定立场，无论孩子吵闹到什么程度都绝不要让步，让孩子知道用"一哭二闹"来买玩具是不成功的。 ​​​

199 :【lens cup 白色单反镜头杯】100%超防真镜头毫无破绽，以1:1的比例制成，包括光圈、变焦框等各个细节都完全一样。 ​​​

200 :雨后，公共座椅上总是还带着残留的雨水，让想要休息的路人望而却步。设计师受到汽车雨刷的启发，设计了这款带有橡胶刷的长椅，它特有的刮片设计可以将雨水从座椅上清理干，使用时您只需将刮板从一端滑向另一端即可，既方便又实用。 ​​​

201 :我们的人生就像是坐火车一样，过去的景色是那样美，让你流连不舍，可是你总是需要前进，告诉自己，我以后一定还会再来看，可往往你再也不会回去。 ​​​

202 :【料峭?阑珊】二者的词义常被人误解。料峭，如“春寒料峭”，常被人理解为春天很冷，其实“料峭”表示微寒。苏轼《定风波》：“料峭春风吹酒醒，微冷。”阑珊，如“春意阑珊”，常被人理解为春意浓，其实“阑珊”表示衰减、零落。辛弃疾《元夕》“那人却在灯火阑珊处”，其中的“阑珊”应指零落。 ​​​

203 :#应用广场签到# ​​​

204 :#应用广场签到# ​​​

205 :男子登机后发现仅其1名乘客 兴奋自拍留念！据美国媒体报道，纽约一名男子近日搭乘克利夫兰至纽约的达美航空公司航班时惊喜发现，自己是独自一人乘坐飞机，兴奋的他自拍留念还传到了网上。 ​​​

206 :While there is life, there is hope. 生命尚在，希望永存。 ​​​

207 :职业“闻屁师”年薪30万元 根据屁味判断病症！ “每天不吃几斤生姜，就感觉浑身不舒服，做啥子事都莫得精神。”昨日，在德阳中心城区，记者见到了爱吃生姜的“奇”女子杨艳。杨艳介绍，吃生姜上瘾已经3年，每天至少一公斤左右，多则三公斤。 ​​​

208 :【苏梅岛】苏梅岛椰林树影、水清沙白的苏梅岛，没有普吉岛的喧嚣，她“宁愿拒绝好莱坞电影选景的荣耀，也要保持与世隔绝般纯净自然”。宁静、舒适、放松的海岛对于热恋中的情侣或者新婚夫妇来说是度假的乐园。陪她走过长长的海滩，划过美丽的海水，观看表演，欣赏节目，浪漫地给她一个永久的回忆。 ​​​

209 :昨天半夜，我半梦半醒中看到电脑鼠标上紧紧握着一只手，键盘上轻盈地弹跳着两只手。鼠标上那只手很大，像是男人。键盘上的两只手很小，像是女人的。我竟然没害怕，只是疑惑地问了一句：三只手，不对吧？这句话好像捅破了什么键盘上有只手猛地一缩就不见了，剩下两只手，继续操作电脑。两只手都是右手。 ​​​

210 :盘点2011年最新版吉尼斯纪录大全之最大的蓝精灵收藏：世界上最大的蓝精灵收藏者叫史蒂芬·帕克斯，他从孩子时候起就开始收藏蓝精灵玩具。 2010年1月28已经有了1061个蓝精灵玩具。 ​​​

211 :【鲜嫩猪肝炒辣椒】1.猪肝切薄片，倒入一大勺生抽，加入适量的盐，一大块拍碎的姜，料酒，生粉抓匀，腌二十分钟以上2.锅里水烧沸后放入腌好的猪肝，然后马上关火，让猪肝在锅里呆三十秒左右时间3.捞起4.锅烧热后放油，再将辣椒和蒜头一起下锅炒熟，调入少许盐和老抽5.放猪肝，大火翻炒几下出锅装盘。 ​​​

212 :【兰博基尼首款SUV即将量产】目前兰博基尼Urus的量产计划似乎还没有获得批复，一旦得到批复，那么这款新车将在意大利意外的工厂进行投产。这一消息源自兰博基尼首席执行官，在接受海外媒体采访时其表示，兰博基尼的这款SUV将有望在斯洛伐克和新一代保时捷卡宴共线生产。 ​​​

213 :尼妹啊，你想淹死我啊！ ​​​

214 :偶的纠结，你永远不懂！ http://t.cn/RUhpg8e ​​​

215 :#应用广场签到# ​​​

216 :不要靠近我！小心我的怒火伤了你！ http://t.cn/RUvcUrY ​​​

217 :幸福九字：有希望，有事干，有人爱 http://t.cn/RyFA0Uv ​​​

