小wing_穎峥慕 男/湖北         加关注
175 :【感情路上最不会吸取[睡觉]教训的笨蛋星座】第一名-天蝎座（容易被小的动作打动）；第二名-双子座（一再落入好奇中）；第三名-牡羊座（人定胜天愿赌服输）；第四名-天平座（被谁追就算谁的）；第五名-双鱼座（自尊心强会矜持住）。 ​​​

176 :【果蔬防癌食用方法有讲究】讲究食用方法才能收到事半功[威武]倍的效果。①每次不要买太多，趁着新鲜赶快吃；②不要将水果、蔬菜放在阳光下暴晒；③烹调蔬菜时不要切得太细；④蒸食有利于避免维生素流失；⑤如果要煮着吃，减少水沸时间。 ​​​

177 :【十二宫】本作以十二星座作为主题的幻想RPG，玩家所扮演的主角由于一个古老的预言而踏上了冒险的道路，寻找[馋嘴]通过十二星座的力量揭示其最终的命运。由此可见游戏有着壮阔的故事剧情、寻宝的钻研要素，以及多人协作游戏等，有着很丰富的内容. ​​​

178 :沙尘暴过[威武]后的乐趣！ ​​​

179 :【香菇烧肉】香菇在清水中泡30分钟，剪去香菇头；猪肉洗净后切成块，沥干水分备用；锅烧热后放入猪肉炒干水分,煸出油；放入八角、花椒、姜、香叶炒香，再加老抽使肉上[左哼哼]颜色；加淹没肉的开水，放盐、生抽、白酒、香菇；白酒加得越多肉越嫩越香，炖好后肉香四逸；大火煮10分钟，随后转中火炖到肉 ​​​ 全文

180 :【西安面条悄[失望]悄涨价最高一斤涨3毛】近日，有媒体报道，西影路观音庙和王家村综合市场附近的居民反映，面条统一涨价了。以前每斤2.6元，现在每斤2.8元，而且每家店门口贴着相同的涨价告示，涨价原因是面粉涨价了，另外其他成本也有增加。 ​​​

181 :【Savant】《Savant》由游戏开发商 D-pad studio 制作，是一款复古风动作游戏。玩家将在快速上升的锁链上消灭各种怪物，并躲避它们的追击。开发商并未透露太多游戏细节，但我们能从视频预告片中略窥一[吐]二。和其他以音乐为主角的游戏一样，《Savant》所有背景音乐均来自 Savant 的电音专辑。 ​​​

182 :当地时间2013年11月26[嘻嘻]日，美国底特律，数百居民排队领取600份免费感恩节火鸡。 ​​​

183 :《The Rose》被誉为“百变歌后”和“喜剧皇后”的Bette Midler，长期游走于流　行乐[色]，百老汇舞台剧，好莱坞电影等舞台，以其多变的风格创造了　一个又一个深受大家喜爱的角色，是当今硕果仅存的全才女艺人之一。　music.sina.com.cn/yueku/i/334123.html ​​​

184 :【适[威武]当修眉】同一张脸，不同眉型可以带来不一样的感受。漂亮的眉毛不仅让人五官更显精致，也会提升气质，适合自己脸型的眉毛更能突出动人双眼。 ​​​

185 :有个年轻人，看见安徒生带着一顶破旧的帽子在街上走，便取笑他说：“你脑袋上边的那个玩意是什么？能算一顶帽子吗？”生活简朴的安徒生回敬[吐]道：“你帽子下边的那个玩意是什么？能算一个脑袋吗？” ​​​

186 :最好去笔直站挺，不要慵懒无力；向前面对着别人，是有权威的姿势，尽量靠近别人站立也是；相反的,背对[去旅行]着别人或后退远远的，则会有反效果。当你双手绕圈或摆动手臂会减低权威感，手势应简短有力。 ​​​

187 :【宝宝呼吸系统疾病怎预防】 1、勤洗手。洗手前不要用手触摸脸、眼、口，改掉抠鼻子、揉眼睛的习惯。2、常通风。长时间待在室内要勤开窗子。交通工具、共场所尽量站在空气通畅的地方。3、多喝[太开心]水。多喝开水，还能增强机体的代谢功能。4、作息规律。5、饮食均衡。6、坚持锻炼。 ​​​

188 :【关于大蒜你必须知道的】①捣碎吃有保健作用②生吃蒜杀菌效果好③炝锅加点儿糖保护大蒜素④紫皮蒜比白皮蒜更抑菌⑤独头蒜更抗癌⑥在黑暗[抱抱]处保存⑦每天生吃不宜超过2~3瓣。 ​​​

189 :1960年5月21日下午3时，智利发生9.5级地震，震中靠近智利，位于圣地亚哥以南700公里附近，而瓦尔迪维亚是受到影响最严重的城市。从这一天到5月30日，该国连续遭受数次地震袭击，地震期间，6座死火山重新喷发，3座新火山出现。 ​​​

