newnew崇 男/江苏         加关注
172 :天秤座通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；天秤有时通情达理，有时歇斯底里，冷静下来又很心软；秤子一旦动了感情，拿的起，放[好爱哦]不下；天秤座外表冷，内心其实很热，很温暖，真的成了知心或恋人，这辈子，很忠诚。 ​​​

173 :作为一只喵[汽车]星人，喝水一定要优雅 ​​​

174 :自杀的指[喝多了]南！ ​​​

175 :【6种花粥让你如花似玉】①菊花粥；②合欢花粥：合欢花有安神、美容的作用；③菜花粥：菜花帮助排毒细腻肌肤；④扁豆花粥：可治疗妇女月经过多和带下[偷笑]；⑤玫瑰花粥：常食玫瑰花粥可悦人容颜；⑥茉莉花粥：缓解皮肤干燥。 ​​​

176 :【别给女孩太多烦恼】女孩如同娇嫩的花朵，需要细致地呵护，作为父母，要了解小女孩的心理需要，为她们营造温和、良好的成长环境，不要让她们过早地进入成人世界，否则只会引发她们的烦恼和压力，对其成长很[路过这儿]不利。 ​​​

177 :问：卖萌是褒义还是贬义？是优点还是缺点？是好事还是[xkl转圈]坏事？ 答：看长相 ​​​

178 :千万别忘了把这个房间布置得让爸爸妈妈也感到同样[亲亲]的舒适。 ​​​

179 :原来悲痛也是要代[肥皂]价的……还挺贵！ ​​​

180 :这是由以色列工业设计师Eyal Hirsh带来的宠物尾巴凳：pet stool。每条凳子从坐垫开始衍化出一条桌腿，再延长形成一条长尾巴，你可以把它当作落脚处，搂着它作抱枕，或者将头塞进去睡个懒觉。原本平淡无味的凳[做鬼脸]子也变得像宠物一样充满乐趣了。 ​​​

181 :酸趾鸡尾酒是Downtown Hotel酒吧的招牌特色，但显然它绝[同意]不是胆小之辈的菜。加入酒中的脚趾呈深褐色，皱巴巴的，还有趾甲一枚。 ​​​

182 :【苹果肌】被看作是“童颜”的象征，如果肌肤开始老化，苹果肌就会消失，脸部表情看起来就很忧郁。还原饱满度苹果肌，[浮云]在涂抹保养品时，用食指、中指和大拇指夹住化妆绵，紧贴肌肤，顺势向上均匀涂开。在两颊上各贴一张湿敷的化妆绵，也可将剩下的化妆绵分别贴在鼻子和下颌处，让整体肌肤更饱满。 ​​​

183 :【教育的成果=用心程度×方式方法×理念和思维方式】是否用心，方式方法固然重要，但理念和思维方式才是根本，那是人自身心灵的[最右]能量与态度。前两者是从0分到100分，后者则从-100分到+100分。方向如果都搞错了，越用心，方法越有效，离教育的目标越远。先考虑去做对的事，再考虑把事做对。 ​​​

184 :餐厅和厨房位于同一个空间内，这个[干杯]空间与外部直接相连，为你举办聚会派对等提供了方便。 ​​​

185 :这恋爱没办法谈了，女朋友跟我说：如果我和吴彦祖同时掉到水里，你千万不要救我，我要[奥特曼]跟他死在一起。 ​​​

186 :【北京黑中介名单走红，管家教你防骗】天涯社区《北京黑中介名单》[雪花]引起网友关注，不少网友都有租房遭遇黑中介一事。黑中介频频放肆，管家教你四招识别：一看工商营业执照；二看房屋经纪备案证书；三看经纪人员资格证书；四看能否提供正规发票。另外对于频频骚扰的中介，快用管家标记为骚扰电话吧 ​​​

187 :设计师妙[围观]招：一个黑白相间的落地窗帘，成为一道最亮丽的风景，一个个黑白相间的格子增强空间的新鲜感，散发着足球的信息。 ​​​

188 :【培根番茄通心粉】1.煮锅加入水煮沸后加橄榄油以及通心粉煮熟；2.锅子烧热，加入2大勺橄榄油，加入培根，番茄翻炒一会；3.加入芝士片、鲜奶油炒1分钟；4.加入牛肉丸[偷乐]、通心粉小火翻炒2分钟，出锅前加入少许现磨黑胡椒和菠菜叶做点缀。 ​​​

189 :这个绿色家园提供节能、舒适、健康的室内环境，现代的设[偷乐]计同时又减少了对环境的影响。 ​​​

190 :【什么叫做高位刹车灯】高位刹车灯，一般安装在车尾上部，以便后面行驶的车辆易于发现前方车辆刹车，起到防止追尾事故发生的目的。由于一般汽车已有两个[赞]刹车灯安装在车尾两端，一左一右，所以高位刹车灯也叫第三刹车灯。 ​​​

191 :不见你娇美的姿容已经一[威武]个星期了，真如七年一样。在这七天里，你的倩影无时不刻在我心海浮现！ ​​​

192 :成功绝不是“三天打鱼”时的心血来潮，也不是“两天晒网”中的半途而废和信誓旦旦的空洞口号。是平日里点滴的积累，是不断的延续，是不屈中的奋进。所以，勤奋反映在平时的每一时刻，反映在平时每时每[礼物]刻中。 ​​​

193 :【小贴士】天气寒冷，车门的接缝、汽车的天窗、汽车的后备箱这几个地方很容易因为冰冻的[偷乐]影响变脆，车主如果强行开启的话会导致密封不严，可能以后雨天开车的时候就会漏水。 ​​​

194 :在L型的厨房中，可以通[实习]过添加一个岛台或小吧台实现。 ​​​

195 :【素烧冬瓜】冬瓜洗净去皮、切小块；锅热后，倒比平时炒菜多一点的油，把冬瓜放入，翻炒至[生病]表面都裹上油，翻炒2分钟;加入高汤，(没有高汤就加入没过材料的清水),放两至三勺酱油、半小勺糖，煮至冬瓜绵软，大约需要15分钟；冬瓜变得透明时，放点盐调味，撒上点香菜即可。 ​​​

196 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广泛的意见，包括公司内外的一切[困死了]专家与相关人士,然后与做这件事的核心人员商量，但是最终的决定只能自己来做。 ​​​

197 :每当我看书[ok]时，这货就来捣乱 ​​​

198 :奢侈[握手]品！ ​​​

199 :【职场人生点滴】1. 道歉并不伤害自尊。2. 慢些,生活才有趣。3.别欠债。4.我不酷,但我不在乎。5.最好的广告是你真的好。6.休息远比你想象来得重要。7.真正的快乐是不[泪流满面]花钱的。8.给予比得到更开心。9.恻隐之心让你活得更满足。 ​​​

200 :【小编点评】廓型的呢子大衣十分遮肉，搭配紧身牛仔裤[咖啡]和粉色高跟鞋，显瘦又靓丽。 ​​​

201 :【广西民族博物馆】为4A级景区。是以广西12个世居民族为主的各民族繁衍生存，融合发展的社会发展物证、文化与艺术遗存、典籍及无形文化[鼓掌]遗产及研究成果的调查收集、收藏保护、研究展示和教育宣传的专业性民族文化博物馆。地址：南宁市青环路11号。 ​​​

202 :床头背景墙的造型非常精致，白色搭上大花壁纸打造的背景墙最受这位优雅母亲的喜爱，咖啡色碎花窗帘和白色薄纱窗帘装饰着大型的转角落地窗，[右哼哼]旁边是简单小巧的欧式仿古梳妆台。 ​​​

203 :Ms Lippy 保温杯，杯盖上的喝水口是一个[哈哈]嘴唇形状，每次喝水都将引发舌慾，和杯子来个亲密对嘴。 ​​​

204 :【白羊座：剪[咖啡]不断，理还乱】今年你最大的感情危机，莫过於在不知情的状况下介入别人的感情，引起无法顺利收场的风暴。虽然你是无辜的，也想过放手，但对方软硬兼施会让你割舍不下，这段秘密像雪球一样越滚越大，渐渐失控。提醒你转身离开才是上策。 ​​​

205 :【饮品特制冰块DIY】柠檬冰块：柠檬汁加柠檬片加水结冻；蓝莓冰块：蓝莓果加水结冻；薄荷[雪花]冰块：水煮薄荷叶，煮成薄荷水放凉，用新鲜薄荷叶和薄荷水一起结冻。既能提高饮品的口感又很好看，你也制作几块备用吧！ ​​​

206 :【甜辣玉米排骨】排骨煮上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味[lt切克闹]料放入炒香。加甜辣酱翻炒。加料酒老抽生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火烧制10分钟，入盐、鸡精，再勾少许水淀粉 ​​​

207 :【新生儿腹泻的症状】主要症状有：一、拉便便的次数过多。如果在比较轻度者患儿会拉10次以下，如果严重会出现10次以上。二、大便的颜色为黄绿色。而正常新生儿的大便的颜色应该呈金黄色。三、大便的气[转发]味带有酸臭。正常新生儿的大便闻起来是无有其他异常味道。四、大便的形状为蛋花状。 ​​​

208 :我一定要好好保存我上学时[干杯]的教科书…… ​​​

209 :【温差搞得脸痒痒哒】中午的高温从空调房出来，温差搞得脸痒痒的，这就是表示皮肤处在一[害羞]个不安稳的状态。当务之急，先要用冷水降温，用保湿功效的化妆水进行安抚按压，皮肤镇静舒缓过后，涂上薄薄的保湿乳，形成一层保护膜，当皮肤拥有足够的水分就不会闹情绪啦。 ​​​

210 :????我一个朋友，第一次去女票家给准岳父买了一条烟[睡觉]做见面礼。 ​​​

211 :所谓走时无人送别，归时无人接风，都是再平常不过的事情。然后在些许的遗憾和失落中学会了释怀，懂[汽车]得了自爱以及如何去爱。 ​​​

212 :【3~14岁是孩子长高的最佳时期】一般来说，只要孩子的成长板还处于开放状态，孩子就一直处于还能长高的状态，女生到20岁就停止长高，而男生是到25岁停止长高。但3~14岁是孩子长高的最佳时期，家长必须好好把握这个时期，如果错过了这个时期，孩子身高就会长的很慢，把握不好的还会造成[围观]孩子终生矮 ​​​

