尤榨杠尤 男/广西         加关注
161 :不管再怎么痛苦、烦恼，即使说一定要忘记你，还是办不到，还是那么喜欢你，不能从这种心情中逃跑。——《爱情白皮书》。 ​​​

162 :　女友特别爱小兔子，买了一只天天养着。 一天我看着兔子说：“这兔子也养得差不多了吧？咱吃麻辣兔肉吧……”女友大声道：“你敢！等再养肥点再说……” ​​​

163 :日本清纯小美女，宅男们的最爱，甜美的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

164 :【欢乐海岸】欢乐海岸位于深圳湾商圈核心，占地面积约125万平方米，是集文化、生态、旅游、娱乐、购物、餐饮、酒店、会所等多元业态于一体的都市娱乐目的地，欢乐海岸地处深圳湾商圈核心位置，位于深圳华侨城主题公园群与滨海大道之间，是深圳市“塘郎山——华侨城——深圳湾”城市功能轴的起点。 ​​​

165 :主人，把伦家衣服还来，羞羞 ​​​

166 :春天到了怎么能缺少了风衣的搭配，干净利落的设计让你可甜美可帅气。 ​​​

167 :【仅此一台 DB9 Volante Morning Frost】仍然是Q by Aston Martin的杰作，仍然是定制版，仍然是以DB9作为主题，这次阿斯顿·马丁再次推出了一款one-off车型，其名为DB9 Volante Morning Frost。内饰同样为白/蓝两色，为你带来阵阵寒意，仍旧搭载6.0L V12发动机，输出380kw，峰值扭矩620Nm。 ​​​

168 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标，但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少。总之，唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

169 :【养猪场】在游戏中玩家将体验当养猪场主人的乐趣，玩家通过可以直接购买或者猪崽狩猎方式获取猪崽，之后就是漫长的饲养过程，投喂饲料，打扫环境等等都需要玩家亲力亲为，养大之后就可以变卖了。游戏当中为玩家准备了超过80种猪，猪种越好则可卖出个更好的价钱。 ​​​

170 :《新恋爱白皮书》01 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

171 :【宝宝每天吃多少奶合适呢？】很多家长都在询问自己孩子每天吃多少奶才合适。我将卫计委2012年颁发的《儿童喂养及营养指导技术规范》有关内容写出：小于3月的婴儿每天约500~750毫升，4~6个月800~1000毫升。7~12个月每天保证奶量600~800毫升。 ​​​

172 :【健康睡眠细节】1.保证每天睡眠时间不少于7小时，不多于9小时；2.睡前1小时喝1杯牛奶有助于安神和提高睡眠质量；3.不要在床上看书或看电视，以免影响床上习惯；4.尽量在晚间11点前睡觉，帮助身体代谢；5.尽量在7点前起床，这有利于排出宿便；6.午睡不要超过30分钟。 ​​​

173 :艾薇儿新曲“Here's to never growing up”是一首摇滚歌曲风格的歌曲，由Martin Johnson 和David Hodges担任这首歌曲的制作监制人，青春大气，让人回到了青葱的岁月。 ​​​

174 :【芒果清蒸鳕鱼】1.把鳕鱼皮和肉分开2.芒果搅拌称果泥3.果泥2-3勺加胡椒粉、汤、盐腌制30分钟4.上锅蒸10分钟(开锅后记时然后装盘搭配自己喜欢的配菜和米饭;然后鳕鱼上浇一勺芒果酱。 ​​​

175 :“电音摇滚第一团”MP魔幻力量第四张全创作专辑《战神》第二波抒情主打《偷偷的》，从心里诉说盼不到的心仪对象，音乐里不时窜出动情的温度，甜蜜又酸苦的暗恋心情引发共鸣呼应。 ​​​

176 :【2015年发布 斯柯达新明锐改款车型谍照】日前，海外媒体捕获到了一组斯柯达全新明锐的海外路试谍照。据外媒报道称，该车是斯柯达全新明锐的改款车型，新车针对一些细节部分进行了微调。据悉，其将于2015年正式发布。 ​​​

177 :【7座版雷斯特W大卖 首批200辆基本售罄】日前据庞大双龙透露，自七月份7座雷斯特W一经上市，旋即在国内SUV市场受到热捧。目前首批200辆已基本售罄，部分地区甚至出现抢购展车的情况。为此庞大双龙正积极协调韩国工厂，加班加点增加排产，第二批7座雷斯特W于近日在韩国完成装船，陆续抵达天津港口。 ​​​

178 :【测字：吴三桂必反】《清稗类钞》：苏州上津桥朱某入山遇老者授测字一书，其验如神。日仅测一字，取银一两。时吴三桂向苏州借饷，藩司慕天颜踌躇未决，请朱测字。告以故，朱曰：“请命字。”慕出“正”字。朱曰：“‘正’似‘王’字，‘王’心已乱，反之兆也。不可借。”慕即拒之。三桂果反,慕心感激. ​​​

179 :【孕妈妈如何与胎宝宝交流?】1.语言交流:怀孕5个月,是孕妈妈跟胎宝宝进行语言交流的最好阶段.2.运动交流:适当的孕期运动除了可以舒缓孕妈妈的压力,稳定情绪外,也可增加胎儿的血液供氧,加快新陈代谢.3.抚摸交流.4.营养交流:胎宝宝的脑部发育会受到孕妈妈摄取养分的影响. ​​​

180 :歪歌吐槽，看得也是醉了！改进版《基情の一百块》，娘炮的战斗，再也不相信基情了！ ​​​

181 :留下这句话，她走了。北风吹过，我在北国的风里寂寞。冰天雪地，唯有心冷。 ​​​

182 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

183 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

184 :所谓没有丑女人，只有懒女人，美女有美女的活法，丑女有丑女的办法，比如整容和隆胸，就是改变很多女人人生的一条路？！ ​​​

185 :神曲玩转网络领域，碉堡你双眼的神级剪辑！逆天妹纸家中狂嗨神曲舞《福星高照》，根本停不下来！ ​​​

186 :逆天字幕~~越南妹纸搞笑版《潇洒揍一回》，原来这歌还可以这么唱，节操何在啊？！ ​​​

187 :我嗔道“那还有一片印记呢”“因为我醒来时发现原来他只是从我的梦中路过而已。” ​​​

188 :俄国犹太人：没错！所以外国报纸寄到这里时都给施了割礼。（指报纸被沙皇检查当局剪过。） ​​​

189 :《魔剑姬!通》 魔具少女第二季 01 ，大山武进入了原本是女校的天日学园，在这间女性的花园的学校里，等着大山武的是能干的青梅竹马-检警部副会长统生会副会长兼宿舍长的女主角天谷春恋、高傲的大小姐姫神木灵及非常可爱的未婚妻栉八稻穗。 ​​​

190 :晒斑不仅仅出现在脸上，同时胳膊、大腿、背部等露在外部的肌肤也都可能出现晒斑问题。另外还有一些劣质化妆品也可能会引起晒班，这点也要注意。 ​​​

191 :现年33岁的TVB小生黄宗泽，被踢爆秘恋38岁港产名模杨峥谱写姐弟恋，公然拖手闹市喂食。 ​​​

192 :世界上最丑的图像莫过于我的身份证，完完全全变了一个人一样！可能是当初居民所玩笑开大了的缘故吧！ ​​​

193 :#分享视频#《DC宇宙OL》新资料片（war of light）宣传片   aQHga6 ​​​

194 :“好象呼吸一样，那么自然，不需要换算，所以我们相遇，在这季节，绝不是偶然，仿佛候鸟一样，飞过大地，穿越海洋，原来所有情节，仔细回想，都是种呼唤...”蓝宝石少女滢莹带来一首刘若英的《听，是谁在唱歌》！~ ​​​

195 :文斯卡特巅峰赛季：99-00，绝杀、高难度上篮还有逆天的扣篮无所不能，如此的震撼，真心不是盖的！ ​​​

196 :2013夏季搞笑动态图来袭 笑一笑！！ ​​​

197 :超萌小男孩cos小黄人~~萌翻了！宝贝，你太可爱了，这样的小“宠物”，你是不是也想要呢？ ​​​

198 :【齐豫、丁当合唱《梦田》，经典重现震憾全场】两大天后以跨时代美声合唱《梦田》，震撼全场观众！演出历时逾3小时，丁当演唱歌曲是众歌手之最，她表演甚具气势，身穿窄裙和高跟鞋也无惧地又唱又跳，即刻炒热现场气氛，顿时犹如她个人迷你演唱会！ ​​​

199 :出入境资料曝徐静蕾“已婚”，疑似已嫁黄立行，掐指算来俩人婚史至少已有一年。 ​​​

200 :这里有彪悍女汉子，也有萌妹纸！英国妞模仿151种口袋妖怪叫声，妹纸~你好强啊！ ​​​

201 :萌翻！姐弟洗得欢，狗狗很无奈！ ​​​

202 :陈淑桦《梦醒时分》不愧是一代歌后演绎的一代神曲，太经典了！84年的CD，录音非常棒！ ​​​

203 :天降之物 第一季：第5集。 ​​​

204 :邓紫棋第二轮巡演结束新西兰游山玩水，挑战万尺高空跳伞，克服恐惧摆金鱼嘴表情。 ​​​

205 :在不断的相遇和错开中，终于明白：身边的人只能陪着自己走过或近或远的一程，而不能伴自己一生；陪伴一生的是自己的名字和那些或清晰或模糊的名字所带来的感动。——黄勇《爱输给了谁》 ​​​

206 :新的旅程2-启航【春节运转视频.火车.正式版】 ​​​

207 :她又问：“你喜欢我吗？”他又骂了一句：“神经病。”她有点失望，沉默了一会儿，问：“那你……喜欢谁？”他抿了抿唇，别过脸，嘟囔了一句：“神经病。” ​​​

208 :NBA五佳球---格里芬大帽快攻一条龙，胯下换手暴扣，花式空接各种残暴。 ​​​

209 :之后他父母就会对我说：“给你一千万离开我的女儿，够不够？ ​​​

210 :【背上毛驴去远行！】实拍巴基斯坦男子背毛驴搭客车，好有爱的主人，哈哈哈~~要带毛驴远行，它不会上车怎么办？背上去！PS：主淫你辛苦了！ ​​​

211 :《露水红颜》新片发布会，刘亦菲弃女神形象秒变“二姐”， 自称花瓶片中被虐千百遍。 ​​​

212 :《薄樱鬼雪华录》04，二月初我们为大家报道过了去年十月的『薄樱鬼 碧血录』短短10话就完结了，因此官方决定为男主角们发售OVA动画来弥补剧情上的不足。 ​​​

213 :当韩国MV遇上越南歌曲！！！不由虎躯一震~毫无违和感啊！！！ ​​​

214 :Roy Kim《It s Christmas Day》，很好听，声音暖暖的，节日的氛围，给人安心的感觉。 ​​​

215 :【周杰伦新歌《公公偏头痛》火爆出炉 领太监跳嘻哈舞】周董在嘻哈曲风中融入宫廷的题材，配合方文山的歌词，将一个穷秀才中了状元后在朝中的有趣境遇作描写，光是歌名《公公偏头痛》便足以令人莞尔一笑。不信，那么一起来欣赏下MV吧！ ​​​

216 :天使与魔鬼结合体！苏亚雷斯生涯最佳进球集锦，王者风范，尽显霸气，一起欢呼吧！ ​​​

217 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

218 :玩街球就是要任性！街球宗师辣酱领衔2014最强街球旋风，享受炫酷的感觉，绝对劲爆！ ​​​

219 :他喜欢女子大度，她便学着大度。可他终是没爱上她，爱上了另一女子。她看着他们恩爱，一脸苦涩。为你千辛万苦改变又有何用。 ​​​

220 :美女爱自拍，美女爱跳舞，可爱美女大秀姣好身材，青春舞动起来！ ​​​

221 :晃来晃去防不住啊~~“小刺客”Isaiah Thomas在CP3训练营虐菜，这酸爽的节奏，根本停不下来！ ​​​

222 :日本新晋男团超特急最新动感电子舞曲《Bloody Night》发布！MV画面很炫，歌曲节奏感挺强~ ​​​

223 :俄罗斯DJ Allexinno联手Starchild睡衣派对舞曲《Joanna》，带你一起嗨翻天。 ​​​

224 :《属性同好会》-第10集，府上高中有名的不良学生风间坚次，某日为了宣扬自己的名声而踏入了社团“游戏制作部”的大门。在那里，有正在社团活动室里灭火的女子部员4名… ​​​

225 :梁静茹《情歌没有告诉你》，“有些事你不必问有些人你不必等 许多细节已湮没还记得那副歌 情话被现实反驳还不如一句情歌 安慰了寂寞也喂养寂寞 听着那熟悉前奏 回忆逆流成河淹没你我 那些情歌是我为你唱过”。 ​​​

226 :史上最伤感的音乐《Bressanon（布列瑟农）》，每每听，都感觉很清静，旋律超美。 ​​​

227 :中岛美嘉8月28日发行的单曲《#僕が死のうと思ったのは#》完整版MV公开。这首歌是和amazarashi?秋田ひろむ的合作话题作品，和上一个作品《爱词》的4k画质+中岛美雪高端感不同，此次的新作节奏感更加明朗，而PV也有着未来感和少女纯真的模样。 ​​​

228 :吴莫愁，在舞台上那么放肆，没心没肺，咧开牙龈大笑，拍照风格非主流的的90后女生，从没在《中国好声音》的舞台上煽情。这是她亲笔写的一篇关于自己和父亲的文字，关于她的音乐人生的。 ​​​

229 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心情。 ​​​

230 :萧煌奇《命运点歌》，人一再经历生活上或-情感上的各种挫折，很多人会选择自我放弃式的全盘接受，但这首歌想要强调的是，如果在-接受的同时，也可以消化这些伤害，绝对能得到很大的收获，只要这些挫折没有搞垮我们，-就绝对会让我们变成一个更强且更能够随遇而安的人。 ​​​

231 :“奔跑在魔法时刻，成长是必修的课，你看洛克王国多辽阔，因我们爱生活，明天还会有什么有什么，微笑别怕困难多不怕，我有最强的宠物···”---《洛克王国》主题曲《魔法时刻》。 ​​​

232 :恋人之间刚开始可能很相爱，但时间长了，可能会发生一些事情，导致相互之间的关系紧张，让彼此的信任不复存在，变得相互猜疑...阿妹的一首《人质》赤裸裸的唱出了这种纠结的情感。 ​​​

233 :“每个夜晚来临的时候，孤独总在我左右，每个黄昏心跳的等候，是我无限的温柔，每次面对你时候，不敢看你的双眸···”---田震《执着》。 ​​​

234 :《中国好声音》精华版 伍佳丽汪洋完美演绎《超快感》 欢乐歌声high爆全场 ​​​

235 :这狗狗的练耳已经炉火纯青了有木有！乐感太好了，5分20秒开始直接弹曲子！尼玛我已经震惊到无语了！ ​​​

236 :花花公子女郎室内写真，傲人的丰胸夺人眼球，性感火辣上演终极诱惑，别错过哦！ ​​​

237 :少女时代日文单曲《All My Love Is For You》出炉，温馨的歌曲，唯美的画面。隐约的淑女小沟沟中透着无尽的小清新，不跳舞的少女时代少了帅气，但美不胜收。 ​​​

238 :“请向汉斯先生表达我的谢意，”邻居说，“并代我劝告他，千万可 ​​​

239 :《我是歌手》茜拉早前翻唱adele《Rolling in the deep》曝光！真是亚洲罕见的欧美嗓，真心赞爆！ ​​​

240 :刘嘉玲日前接受香港媒体专访，曝梁朝伟三次崩溃，愧对父亲并拒人工受孕。 ​​​

241 :由潘辰、金宇彬、Tina领衔主演的青春校园系列微电影《青春相贱不恨晚》全网开播以来，爆笑剧情引发疯狂热议。潘辰演唱的微电影宣传曲《屌丝女神》音乐宣传片正式上线，潘辰携众主创在宣传片中逐一登场，温馨浪漫的氛围中，一窥影片拍摄的幕后故事，扑朔迷离的N角恋情也渐渐浮出水面。 ​​​

242 :一可的魔兽世界教室： 恐轨车站挑战模式视频 ​​​

243 :Christina Aguilera为热门电影《The Hunger Games: Catching Fire（饥饿游戏-星火燎原）》献声，推出了《We Remain》，这首单曲收录不仅收录在电影原声碟中，也将收录在她第七张专辑《Lotus》中。 ​​​

244 :眉目醉过万千儿，笑靥瘦人又一圈，顾盼秋水势难留，何当共剪西窗烛。 ​​​

245 :厌烦的皱眉关了灯不理会。窗外月光照进，可以看到飞蛾在门下夹缝扑腾几次后循着透过门缝的光芒钻了出去！ ​​​

246 :花费11小时、多米诺骨牌艺术家使用7000粒骨创作出了凡高的名画《星夜》，非常不可思议！ ​​​

247 :辣评《寻龙夺宝》，导演~~我再也不相信你了！虽说出身在一个普通的中国农民家庭，但作为一部电影的他很爱面子，上映前不断对人提起自己和国外知名大片们剪不断理还乱的种种渊源。 ​​​

248 :【你再嫁不出去，00后都要有老公了】AKAMA MIKI，加拿大籍，新丝路少儿模特大赛全国总冠军，生于2000年9月。2012年起与24岁的歌手张木易公开相恋。12岁和24岁！！！！丧失啊！！！这让80后的黄金剩斗女怎么面对。。 ​​​

249 :见过裸奔的，没见过这么给力的吧！！！裸奔可是个技术活儿，要达到的效果，还得避得过保安啊！ ​​​

250 :战斗民族重口味作死集锦，人类是强大的，哥哥们，选真心话吧，别再大冒险了，太恶心啊！ ​​​

251 :日本古典吉他大师Tabei演奏《爱的罗曼史》经典版本，阳光的午后，静静聆听，一种美的享受。 ​​​

252 :《暗黑3》官方宣传动画、试玩视频及概念图 ​​​

253 :【S.H.E首唱专辑第二波主打《心还是热的》】MV巧妙回顾了SHE从出道的青涩再到渐渐成熟成员结婚等等幸福时刻，一首歌，一段旅程，三个人生缩影；心还是热的，有泪有笑，才是人生。 ​​​

254 :激动坏了~~熊孩子们看见粑粑回来的反应，太有爱了，第二个北鼻和狗狗一起等粑粑回来的画面简直萌化了~~这种快乐只有当爸的人才能体会到吧！ ​​​

255 :《爸爸回来了》吴尊为女儿裸身洗澡惹争议，卫视回应:节目反映真实生活，经本人同意。 ​​​

256 :全球吐烟圈高手超强绝活集锦，太牛了！ 将烟玩得出神入化，你敢说你是抽烟高手吗？ ​​​

257 :BigBang《Monster》MV比照电影规格拍摄，虽只有短短约5分钟的长度，但是场面的壮观程度和拍摄手法，让《Monster》可称的上是部微电影。影片中，有恶魔、吸血鬼、怪兽等不同概念的角色，呼应歌曲主题。 ​​​

258 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

259 :他悔恨交加，发誓要完成父亲遗愿。创业之初为筹集100万美金求助200多人，大部分拒绝他，甚至有人认为他疯了。他就是星巴克创始人舒尔茨。 ​​​

260 :孙佳仁feat.朴宰范新曲《Apple》，佳仁19禁MV，性感服饰小清新背景，不一样的视觉。 ​​​

261 :金鸡影帝黄晓明与Angelababy不再避讳，出双入对同游日本，姿势销魂为女友拍照。 ​​​

262 :【谭维维周晓鸥《天下没有不散的宴席》】用佤族神曲作曲始，摇滚精灵谭维维以边陲民风扑面而来，与周晓鸥浑厚的嗓音天衣无缝地楔入到了摇滚乐的结构中去，惊人的平衡。谭维维拥有乐坛最爆发力的声线，弹簧欧拥有乐坛最沙哑的嗓音，简直是完美组合。 ​​​

263 :送福利，大胸妹子人体彩绘助阵世界杯，我只听歌不说话，屌丝们请文明观“球”！ ​​​

264 :中国GDP一直在勃起，去年更是排名全球老二，但可怜的人均年收入却只排在……第87位，国家比以前有钱了，你呢？中国人27岁就该买房了，你呢？ ​​​

265 :肉肉爱咬咬~哈哈~松狮幼犬好萌呀~太可爱啦！~ ​​​

266 :韩国性感美女热舞，凹凸有致的身材，挑逗的眼神，上演帽子诱惑之舞，别错过哦！ ​​​

267 :香港前亚洲小姐冠军吴绮莉惊曝虐待“小龙女”吴卓林及涉毒，矢口否认仍需向警方报到。 ​​​

268 :“我曾怀疑我，走在沙漠中，从不结果，无论种什么梦，才张开翅膀，风却变沉默，习惯伤痛能不能，算收获···”---信乐团《海阔天空》。 ​​​

269 :唯美动听的一首钢琴曲《The truth that you leave》，在美丽的风景中安静地聆听，给你的一天带来温柔的安慰。 ​​​

270 :爸爸打鼾声让小宝宝瞪大双眼，惊恐万分！爸爸，你可别吓坏了可爱的宝宝哦！ ​​​

271 :经典回眸之Bob Seger《Old time Rock and Roll》，旧时的摇滚，那种音乐抚慰我的灵魂，你绝对会和音乐一起摇晃的好歌~ ​​​

272 :剑灵南天国2月1日更新视频速递 青春解说 ​​​

273 :【英雄联盟之米有话说9 韩国队员来了你准备好了吗？】 ​​​

274 :大大的眼睛，清澈的双眸，精致的五官，金黄的头发···真实版洋娃娃好招人喜爱。可爱无人能敌，真实版洋娃娃好想捏一把。 ​​​

275 :维密天使教你过个浪漫的情人节 ​​​

276 :妹子这声声带响的射箭技术简直是碉堡了，不过我更在意的是她到底射的准不准！不看靶子怎么能说服不好打发的我呢？直到看到棉被上那一个不偏不倚的小洞···妹子，我给你跪下了！ ​​​

277 :Solo歌手NC.A第二支单曲《Oh My God》完整版MV公开！歌曲用有趣的形式将认为男友的爱理所当然的女生和最终因疲惫而离开的男生间的故事表现出来。 ​​​

278 :元首愤怒之黄海波《我到河北省来》，国民好女婿黄海波嫖娼，一夜之间轰炸各大新闻媒体头条，引发元首愤怒不已扼腕叹息··· ​​​

279 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

280 :《情人节之吻》—华电走廊乱跑队 11.25男生节初演 ​​​

281 :Maroon5的音乐有的真心不错。轻摇wake up call，写给前女友jane的音乐。 ​​​

282 :喂，我喜欢你，喜欢到愿意做你的妻，一辈子和你在一起，你知道么？ ​​​

283 :二度当爸的邓超证实孙俪赴香港待产：确实是要在香港生，笑称“男孩女孩我都爱”。 ​​​

284 :太酷了！迈克尔·杰克逊《千年等一回》，连杰克逊也穿越了，简直是神同步！超人杰克逊版千年等一回，不可思议！杰克逊看了要复活。 ​​​

285 :春节歌曲大放送《嘻嘻哈哈过新年》-320x240 ​​​

286 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

287 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要注意喽！ ​​​

288 :福山雅治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

289 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《Durch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

290 :一曲讲诉毕生所爱，曲终人不散！好听的歌曲配上动人影子舞，比沙画更流畅，比舞蹈更唯美~一场视觉与听觉的盛宴~ ​​​

291 :他歇斯底里，无法接受。曲真说，因为你用一句只要你要只要我有，代替了你曾给我的希望。 ​​​

292 :1分30秒告诉你学吉他和学贝司的根本区别。 ​​​

293 :神秘园《Reflection》，通过美妙的音符，让在忙碌的现代生活中迷失自己的人们找到自我，进行一下精神的放松及享受。 ​​​

294 :终于找到了比忐忑更牛的歌曲了！ 大哥您这是什么唱法啊，舌头不疼么？敢问这首歌也有歌词么？难道就是传说中的压了个驴压了个驴。。。 ​​​

295 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

296 :【暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛】#分享视频#暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛   Po71O4 ​​​

297 :然，他却被下属出卖，一人孤军奋战，无水无粮。她却提剑杀来，他见满身是血的她，“你……” ​​​

298 :炫酷屌丝男之首—Josh桑，要在情人节之际给新晋女友coco一个惊喜，可是在路上却碰到单身三人恶霸—脱单Boy，Josh即使被打也要把浪漫情人节过下去，可是一回家又看到coco和别的男人在一起···真是好事多磨，究竟这个情人节屌丝要怎么过？来看看Josh的戏剧人生吧。 ​​​

299 :【守护甜心!心跳!】第10集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

300 :水还是不断减少，某天吃完药，剩两片不想再吃了，顺手扔杯子里了， ​​​

301 :《弦上漫步》，黄雅诗的又一力作，光听名字就有一种悄然而生的浪漫感，有爱有泪有欢笑，与你漫步弦上，分享幸福滋味。 ​​​

302 :池却可以提供所需要的电力，更为神奇的是，它还配备电磁减震器，ABS等，让你的驾驶足够安全和有趣。 ​​​

303 :《中国好声音》精华版：杨坤14名学员大回顾 ​​​

304 :零之使魔 第一季：第12集。 ​​​

305 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

306 :“伤情歌天后”SARA蓄势待发，新专辑正在紧锣密鼓筹备中，预热单曲《伤城》一经推出即受到大众热捧。《伤城》延续了SARA一贯的 “伤情歌”路线，SARA用真心去演绎了生命中既温暖又寂冷的痛，再次将治愈系疗伤情歌完美演绎。 ​​​

307 :一个宅男的悲情分手视频，据说看不出亮点的都是处男……3 ​​​

308 :One Republic 新单超清MV！继宣传单《Feel Again》后,这首将作为专辑《Native》首单推出~One Republic 和来自城市各个角落的乐迷们开起派队,洗脑的节奏一下就能抓住你的心! ​​​

309 :新闻神扯淡《孔雀大战东方不败》唱谈评委骂架：孔雀大妈力战不败金星！舞林又见“分歧”看杨丽萍如何叫板金星？ ​​​

310 :足球界的一朵奇葩，澳超赛季爆笑大合集，原来运动也可以如此搞笑，真的好欢乐啊！ ​​​

311 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

312 :“这是爱，当无心伤害(该怎么办)，这是爱，当脾气更改(出你意外)，挫折又期待你说你不信这是爱，My Friend，想把你的眉头给揉开···”---《华丽的挑战》片尾曲《这是爱》 ​​​

313 :她红衣如火。长袖善舞。突感颈间一阵酥麻。红衣坠落的瞬间，他一个旋身将她纳入怀中。“你……你”他止住她的话语，“我来的目的是要夺取美人，而非天下。” ​​​

314 :实拍国外牛人骑自行车带鸡蛋，太厉害了！没点功夫谁敢像他这样？要知道这可是脆弱的鸡蛋呀…… ​​​

315 :黑球粉球被锁死怎么办？奥沙利文教你如何清光红球一杆制胜！火箭神走位清红球，牛！ ​​​

316 :因为爱他所以她一直没有怨言。可突然听到朋友说他在追另一个人，突然感觉自己很可笑。 ​​​

317 :内地偶像男团Doublex2正式发布2014夏日狂欢单曲《party night》MV，三个帅气的大男孩在mv中耀眼的笑容和帅气的舞蹈，无一不是mv中的亮点。 ​​​

318 :“把你的心、我的心串一串，串一株幸运草，串一个同心圆，让所有期待未来的呼唤，?趁青春做个伴...”羽泉演唱小虎队经典《爱》引发集体怀旧！~ ​​​

319 :《银盘万花筒》 01话「身价百亿的女孩 」，16岁的花样滑冰明星樱野tazusa，虽然是公认的百亿美元的大美人,不过，没有任何魅力。本应是令人期待的实力派，但是却没能取得好成绩的她，在某一天，被加拿大人少年比特的幽灵附体引起大混乱！ ​​​

320 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

321 :不是所有的音乐都能叫英格玛！Enigma~~谜一般的音乐，一种难以形容的声音，带来令人神往的意境与旋律。 ​​​

322 :还没会走路的宝宝只能在地上爬行，可爱的宝宝爬行视频，萌宝宝爬行告诉你什么叫匍匐前进！ ​​​

323 :为你呈现绿茵场上的精彩时刻，德国足球甲级联赛：德甲第十九轮五佳球，赫韦德斯头槌破拜仁。 ​​​

324 :杨幂周笔畅网上“驳火”，身高唱功全遭狠踩，难道是好闺蜜秀“感情”，这是闹哪样啊？ ​​​

325 :树上挂满猪肉，那造型太销魂~~奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐。 ​​​

326 :极品漂亮妞的空姐制服诱惑，性感热舞，惹火的身材，挑逗的动作，快来分享吧！ ​​​

327 :口技达人Mike Tompkins联手Glenn Morrison强势新单Secrets超清mv大首播！哎呀，小麦克怎样看着都超可爱！~ ​​​

328 :原来，爱情里的时间是不能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

