空空啊_6 男/云南         加关注
116 :【桂林龙胜温泉】被誉为“华南第一泉”。坐落在龙胜温泉国家森林公园内，区内空气新鲜，空气中负氧离子的含量每立方厘米达9000个单位以上，故有天然氧吧之称。龙胜温泉里除了有与森林融为一体的浪漫的游泳浴池，也有温馨的室内浴池。泡温泉的好去处哟~ ​​​

117 :黑白两色的小沙发，这样的陈设让空间即不像摆放两黑色沙发那般“死寂”，也不像摆放两白色沙发那般“单调”，一黑一白，搭配很巧妙。 ​​​

118 :说说造型：时髦的进阶创发其实也不是很复杂的，你看这样一双亮色的袜子改变了你平常也用的毛衣和牛仔裤搭配的中性风。 ​​​

119 :在我们的一生之中，每一个人总有一些不想再提的过去。不想承认和不想面对，我原以为是两码事，但他就是逼着我挖出那些事，然后承认它们，面对它们，再把它们抛弃。每个人都可能与幸福欣喜相逢，曾经的一些回忆，早以飘散，现在也就只有我自己，只有我的现在。 ​​​

120 :【养生提醒：科学证实10因素助长寿】①每天步行30分钟。②少喝碳酸饮料。③性格活跃。④多喝茶。⑤腿部健壮。⑥吃紫色食物。⑦青少年时体重正常。⑧少吃红肉。⑨正规受教育时间超过12年。⑩人缘好。不请保姆。自制力强。 ​​​

121 :编辑点评：这款放置于客厅的木质茶几不似平常木具的光滑圆润，四边粗糙深刻的纹路似未经过打造和雕琢，还原文艺和清新最原始的味道。 ​​​

122 :双子座的人一生气的小事很快就会忘记，不记仇。双子座的人：别人对自己的好会铭记于心，有恩必报。双子座的人：不善表达自己的情感，所以常常用沉默取代表达。 双子座的人：最不能接受朋友的不信任、出卖和背叛。双子座的人：现在的生活很迷茫，找不到出口，但对未来坚定而充满希望。 ​​​

123 :这是由设计师Damion O’Sullivan带来的一款变色杯：Morning Mug。杯子利用感温材质制作，当早上倒满一杯热腾腾的咖啡或茶时，原本黑色的杯面慢慢变成白色，而那熟熟的睡脸也变成红唇笑脸了。 ​​​

124 :前两天，五岁的女儿突然问我：妈妈，你怕蛇吗？ ​​​

125 :刚刚给老公看手相，我发现老公的生命线很长，而我却很短。于是我故意感伤地说：“我可能只能活到50岁！”希望老公能说点啥感人的话，谁知二货愣了一下说道：“那就别交养老保险了，反正也拿不到！” ​​​

126 :【12星座的最酷代名词】白羊座（忽冷忽热）；金牛座（热水瓶）；双子座（寒暑表)； 巨蟹座（拔丝香蕉；狮子座（隐藏热情)；处女座（密实姑娘)；天秤座（内外俱热)；天蝎座（醋意惊人)；射手座（火焰雪糕)；摩羯座（掩饰热情）；水瓶座（冰山美人）；双鱼座（糖心硬糖)。. ​​​

127 :【如何让孩子长个子】1.保证孩子的睡眠充足不可以熬夜，早上也不要过早地吵醒孩子。2.注意饮食营养均衡，不要让孩子偏食挑食，少吃零食等垃圾食品，少喝碳酸饮料。3.多带孩子晒太阳，这样有利于钙吸收补充。4.平时多加运动，多带孩子参加户外活动。5.如果孩子发育过度迟缓了，最好去看医生检查一下。 ​​​

128 :昨天看见朋友发了一条“男人很累，出轨无罪”。然后底下一条评论“生孩子也很累啊，不要在意是谁的了，好吗？” ​​​

129 :Be real with me, or just leave me alone. 真诚待我，否则就请离我远点儿。 ​​​

130 :娇艳欲滴的美女车模！ ​​​

131 :【12星座错过真爱的原因--水瓶座】如果说水瓶座错过真爱的原因，那大概是因为他们的自我属性与飘忽不定的心思了，在水瓶座的眼里，朋友，家人，事业往往都比爱情更重要，他们追求自由，认为共同话题很重要，一旦水瓶觉得对方不是自己想要的，已经无法沟通时，他们就会提出没感觉了，分手吧。 ​​​

132 :【不用一滴油！脆皮鸡翅】1.腌制鸡翅：倒入半瓶啤酒，3勺盐和1勺胡椒粉腌制15分钟；2.用擀面杖把玉米片擀碎，把鸡翅裹上玉米片；3.放入微波炉高火加热三分钟，拿出翻面，再反复高火加热3分钟，一共加热12分钟即可。 ​​​

133 :面向客厅，便盆之上，销魂枕臂，垂帘听政。 ​​​

134 :双子座难过时就会一个人不停地走。双子座不会吵不会闹，心痛了用沉默代替一切。双子座不会哭不会笑，累了就会消失一下。双儿知道，每条路都很难走，双儿知道，不可以强求任何人。双儿只是希望，在开始抱怨上天吝啬的· ​​​

135 :【冬季轮胎更换】现在不少车主更喜欢将轮胎更换成扁平率更低的宽胎，正常情况下宽胎能提供更大抓地力，使汽车的操控性更好，但如果在冰雪湿滑的行驶环境下，则要靠花纹来产生更多的摩擦力，而这时窄胎会强于宽胎。在冰雪环境下行驶的车主，更应注意轮胎花纹磨损情况。 ​​​

136 :【柠檬冰红茶】1.红茶包放入茶壶内，冲入沸水，冲泡出红茶;2.把柠檬和冰块放入杯中，将热气腾腾的红茶冲入;3.泡好的茶水放温后，根据个人口味加入适量蜂蜜;4.然后放入冰箱冷藏，想喝的时候随时拿出来即可。 ​​​

137 :【可乐在生活中的6种妙用】可以用来清洁烧糊的锅；染发之后发现颜色有点重，用可乐洗头可帮你让颜色变浅些；能清洁你的首饰，让它们重现光彩。钻石除外；能够清除水壶里的残垢；把可乐和番茄酱以1比1的比例混合 能够做出美味的烤肉酱；可乐洗马桶会特别干净。 ​​​

138 :【你不可不知的南瓜】南瓜有着不可忽视的食疗作用。①去燥：南瓜营养丰富，能增强免疫力，缓解春燥。②补血：南瓜中含“钴”，有补血作用③美容：常吃南瓜，可使大便通畅、肌肤丰美。④杀虫：多吃南瓜能降低麻疹的患病危险。 ​​​

139 :评价中心是组织选拔管理人员一项人事评价过程，不是空间场所、地点。它由多个评价人员，去针对特定的目的与标准，使用多种主客观人事评价方法，对被试者的各种能力进行评价，为组织选拔、提升、鉴别、发展和训练个人服务. ​​​

140 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

141 :这次数学考试69分，心里难过。小明：“别难过了看我18都不难过，你把卷子拿倒起心情就好了。”我：“把卷子倒过来TMD还是69。” ​​​

142 :女神秀迷人身姿！ ​​​

143 :退休老干部 ​​​

144 :放下尊严！ ​​​

145 :【如何调教性格软弱的孩子？】在性格形成时期，孩子表现出性格意志的缺陷，父母应引起重视并及时进行帮助、引导。1.让孩子学会生活，把握自己；2.让孩子接触同伴，锻炼自己；3.尊重孩子，不当众揭孩子的短；4.让孩子大胆地说话。 ​​​

146 :【每天八杯水】身体如果缺水的话，肌肤的缺水现象就会更严重，所以说肌肤缺水也是身体缺水的一种外在表现。坚持每天喝八杯水，多吃水果多喝汤，内调加外治才能从根本打造水嫩的肌肤。 ​​​

147 :【动动手指 改善睡眠】手指操，失眠或睡眠质量差的病人，坚持做这套手指操后，睡眠质量明显改善；一些原本情绪烦躁、轻度抑郁的人，做了手指操后，人慢慢地变得开朗了起来。PS：能改善睡眠增强记忆力，赶紧学起来！ ​​​

148 :“多年了那地方有点变化，偶尔我不小心还会经过，老店油漆开始掉落，叶子也铺盖爱最初的轮廓，多年了我还是有些牵挂，心里却不会再为你难过，如果有天遇见你和她，互相问候好吗？...”塔塔妹翻唱金莎的《最近好吗》！非常好吗？~ ​​​

149 :Jpeg Coat Hooks 是由设计师John Caswell 设计的夹子挂钩，将木夹一端延伸出一个挂钩，固定墙上，上面用来夹住信件、照片等，而下面则可钩住衣服、包包等物。 ​​​

150 :如果我想你了，我会掏出手机，看看有没有你的短信；如果我想你了，我会用拇指在手机上飞速的打下一连串问候，最后却没有按下发送键；如果我想你了，我会想，你是否会想我呢？如果我想你了，晚上做梦也梦到朦胧的你。我想,每个人的心里，都有让你思念的人。有时候思念是自己也没办法控制的。 ​​​

151 :【虾皮补钙靠谱吗】虾皮含钙量991毫克/100克，于是很多人用虾皮来补钙。但虾皮很难在胃里完全磨碎消化；再者虾皮含盐量高达5%以上，有谁会一天为了补钙而吃80克的虾皮呢？即使吃掉了那么多的虾皮，也必然造成每日盐的摄入量超标（正常人每日6克）。 ​​​

152 :我刚更新了#微博客户端冬季版#，1.信息流新增地点卡片；2.新增喜欢功能，轻松表达你的态度； 3.支持显示悄悄关注分组和发给我的定向分组；4.支持屏蔽通知；5.周边的人、周边的微博支持筛选；6.会员还支持微博置顶和更多会员皮肤哦！ App Store下载地址：http://t.cn/zOabEYN ​​​

