rali社长沛 男/陕西         加关注
162 :碉堡功夫女生！逆天连环腿 + 无敌旋风棍，巾帼不让须眉啊，我和我的小伙伴都惊呆了！ ​​​

163 :狂虐对手防线！禁区魔幻舞1v5，巴勒斯坦牛人复制伊布成名作，绝对震撼！ ​​​

164 :逗比小伙伴们一个个也都是追求上进的人，他们不甘原地踏步，为了迎接美好的羊年，他们决心做一个崭新的逗比，给大家带来更多意想不到的快乐。好感动！ ​​​

165 :你们只看见我调皮的一面，从来不知道我其实也可以淡泊名利与世无争，告诉你，任性傲娇从来不是有钱人的专利！ ​​​

166 :情人节求婚之史上最萌的丘比特 ​​​

167 :Ａ深情的说：“还是寝管为我们着想， ​​​

168 :细数2013年网友们分享的生活中的悲剧，神剪辑！各种哀怨杯具的表情，调皮的字幕君你又火了！ ​​​

169 :萧敬腾《冲动的惩罚》，老萧这把性感迷人的好嗓子呀！诠释出了另一种感觉~佩服的五体投地！~ ​​​

170 :金戈铁马，烽火狼烟，一场离别秋含霜。斗转星移，日日夜夜，不数相思也断肠。 ​​​

171 :Crayon Pop第二张迷你专辑《The Streets Go Disco》主打曲《Dancing Queen 2.0》MV公开啦！该曲为2012年发表的Dancing Queen经过再编辑Remix而成，从略显恐怖的学校氛围转换为蜡笔妹纸们特有的幽默表演，快来听听看吧！ ​​​

172 :神剪辑之最新洗脑神曲《五环之歌》吐槽帝都~~洗脑神曲又出炉，星爷领衔唱帝都，混搭剪辑玩最酷，看《小苹果》也乱入。 ​​​

173 :超有爱！小女孩与狗狗抢水喝。 ​​​

174 :《代号E》 9话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

175 :424室友2012新春贺岁自制MV《好运来》—张瑾演唱 ​​​

176 :国外牛人口音伴奏《街霸》~超赞！好厉害的人才啊~ ​​​

177 :【斗战神堕武斗法抢人头视频攻略 斗影联盟出品】 ​​​

178 :遇见幸福的三百天，my love，太多的惊喜值得我们去留恋，整个世界的美好都为你改变，就在遇见幸福的第一天···，王传一献唱《遇见幸福300天》同名主题曲，好欢快的感觉~ ​​​

179 :美国国家交通安全管理局日前向菲亚特克莱斯勒发函，要求该集团12月1日开始对相关车型进行召回，这比该集团此前计划的时间提早了三个星期。 ​​​

180 :他想追回，她却变了。痛恨人的背叛与欺骗，哪怕会天人相隔。 ​​​

181 :游戏王 怪兽之决斗：第003话 失去的黑暗大法师 ​​​

182 :西甲官方精彩比赛集锦全纪录，C罗2助攻本泽马贝尔进球，皇马2—1马拉加破纪录。 ​​​

183 :画质简直感人！特效和音效完全电影级别，企业良心真的给大爷跪了~~朴刀VS双枪加上特效，这感觉就是不一样！ ​​​

184 :用打蛋器玩头发的妹子，你今天是忘记吃药了么？不作死就不会死，这是多么痛的领悟！ ​​​

185 :由Fergus Chow作曲及监制，陈咏谦填词的《小小痴缠》歌曲中，以轻快节奏讲述了一位「可爱又趣怪」的女生如何跟她「正经又闷蛋」的白马王子之间的相处方法。 ​​​

186 :穿格仔衫的女生，可爱的格仔衫女生，轻快的音乐，跳动的青春，是否让你想起初恋的感觉？ ​​​

187 :她不是不喜欢他，只是还未想明白。 ​​​

188 :结果他发现客厅沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

189 :大脸囧猫站着打瞌睡！[睡觉] 困屎了，小编打着字就睡……了。 ​​​

190 :液氮，wi-fi和大功率真空吸引器实现的。 ​​​

191 :“午夜的城市很悲哀，像男人犯错后慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

192 :2014真可谓是娱乐圈内的喜事年，李晟谈婚事一切随缘，大秀甜蜜愿为李佳航做饭。 ​​​

193 :《樱Trick》第9集，故事主要围绕高山春香和春香的好友园田优而展开，春香和优两人都是即将在3年后废校的美里西高中的一年级学生，在看到了自己最喜欢的优和别的女孩子亲密之后，春香动摇了。 ​​​

194 :青春美女写真，可爱的脸蛋，性感的身材，比基尼青春少女的甜美诱惑！ ​​​

195 :傻缺奇趣视频合辑，世界因二货傻缺们而精彩，一大群“欢乐的使者”火爆来袭，小伙伴们~~要hold住哦！ ​​​

196 :楼阁渐逝，水中倒影越发清晰。 ​​​

197 :火力少年王之传奇再现：第40集. ​​​

198 :锅中放油；油热后,倒入豆干,和胡萝卜块；将除水淀粉之外的调料倒入锅中,临起锅,倒入青菜段或大蒜段,水淀粉芶欠即可。 ​​​

