白棋_ 男/宁夏         加关注
164 :婚姻幸福的女人特征：1.女人的善良、勤[花心]勉最能打动男人的心；2.适时展现知性的一面；3.与对方有同样的爱好，偶尔一起玩游戏；4.尽可能地展现温柔的一面。 ​​​

165 :80、一个人的童年应该是清白的，不需要有太多的色彩，一笔一画简洁而美好，记住的也只是单纯的快乐。——白[可爱]落梅《你若安好，便是晴天》 ​​​

166 :时间就是速[噢耶]度，时间就是力量。——郭沫若 ​​​

167 :#应用广场签到# ​​​

168 :出水的芙蓉—[闭嘴]—一尘不染 ​​​

169 :#应用广场签到# ​​​

170 :锅耙做灯[蜡烛]影子——焦人 ​​​

171 :#应用广场签到# ​​​

172 :腊月买纸扇[绿丝带]——不识时务 ​​​

173 :【哪种另一半你不敢带出门？】如果你正在参加[江南style]一个聚会时场面突然很冷，要你出来说笑话，你会说哪一种笑话呢？【A】视当时状况找笑点；【B】开自己出糗的笑话；【C】有一点颜色的笑话；【D】干脆说冷笑话。 ​​​

174 :#应用广场签到# ​​​

175 :【七种好食材增强体质】虽已立春，天气仍寒，此时，适量食用7种食材，能给身体“雪中送炭”，[赞]有助于增强体质。①枸杞：养肝明目；②大枣：补中益气；③当归：活血祛寒；④白萝卜：去火化痰；⑤红糖：化瘀散寒；⑥黄芪：益气固表；⑦芡实：健脾祛湿。 ​​​

176 :#应用广场签到# ​​​

177 :感觉这床[衰]单和我好配哦 ​​​

178 :【中年男人必知性福诀窍】中年人的体能会随着年龄的增长逐渐下降，体能和精力都逐渐大不如以往。解决办法：保持性生活的主动性；互尊互谅，增进感情；疲劳时不宜同房；别带着不良[草泥马]情绪上床；重情不重欲；调整性爱节拍；患病时不宜同房；坦诚沟通；多些性幻想。 ​​​

179 :人生路上，走过的昨天，脚下的今天，面前的明天，都只有相对的意义。[微风]所有的昨天都取得了成功，不等于今天也会收获成功。所有的昨天都遭遇了失败的，不等于今天也会遭遇失败。所有的昨天和今天都取得了成功，不等于明天也会取得成功。所有的昨天和今天都遭遇了失败，不等于明天也会遭遇失败。 ​​​

180 :我们在用电脑听歌时一般都喜欢用低音炮来听，但有时候为了不形象别人，尤其是在晚上，我们一般都会选[不要]择用耳机。下面的这款耳机就具备了音响和耳机的功能，设计师将耳机的耳罩变成了可以翻转过来的软橡胶，当你需要外放功能时，只需将软橡胶翻开，就变成了一对音箱。 ​​​

181 :胡允恭，又名胡克波、胡萍舟、胡芸森，生于1902年，安徽省寿县人。1923年在上海大学读书时加入中国共产主义青年团，同年冬加入中国0。1925年秋[熊猫]任广州青年军人联合会会刊主编、国民革命军十二师三十五团政治指导员，1926年参加北伐战争。 ​​​

182 :邻居家[衰]小孩7岁了弄坏了家里的一个盆景，怕他老妈打他，就和他爸讲了，他爸淡定的说“JB大点事。”他看着他爸说了句“你是说这事可大可小？”果断被揍！ ​​​

183 :【父母要耐心听孩[嘻嘻]子把话说完】孩子说话时，你有没有因为缺少耐心而打断孩子？有没有孩子刚说一句话，你听得不舒服就训斥孩子？请耐心一点，让孩子把话说完，也许你会发现孩子下面说的出乎你的意料。 ​​​

184 :【睡前[笑哈哈]两小时洗热水澡】热水会使体温迅速升高，抑制大脑褪黑激素的分泌，如果洗完立刻上床，会令人难以入睡。最好在睡前2小时沐浴，如果只能在睡前洗澡，可以在浴后用湿毛巾冷敷额头5分钟。 ​​​

185 :时间不能增添一个人的生命，然而珍[good]惜光阴却可使生命变得更有价值。——卢瑟?伯班克 ​​​

186 :爱情不是空气和水，没有了就[汗]不能生存，所以不必抛了自尊去维持。 ​​​

187 :一个人只有在全力以赴的时[雪人]候才能发挥最大的潜能。 ​​​

188 :男孩婚后对自己的妻子比婚前更好。一次聚会朋友笑他：“怎么结婚了还那么腻…?”他讪讪地笑着说：“结婚前很多男生都想追她，很多男生会对她好，我只有对她更好才能追到她;结婚后对她好的男生越来越少，我只有对她更好才能不让她失落。”我所做的就是想[熊猫]让她幸福。说完，在场的朋友都沉默了。 ​​​

189 :那些让我发火的人你永远不会知道我忍了[doge]你多少次。 ​​​

190 :夏大的[鄙视]袜子——可有可无 ​​​

191 :【宅得非常有技术的星座】冠军（巨蟹座）；亚军（金牛座）；季军（摩羯座）；第四名（狮子座）；第五名（水瓶座）【最容易实现梦想的星座】冠[偷笑]军（金牛座）；亚军（巨蟹座）；季军（处女座）；第四名（水瓶座）；第五名（双子座） ​​​

192 :“是的。你[晕]呢？” ​​​

193 :【用刀片除毛，毛发会越刮越粗？】其实是因为当我们除毛时，剃除的是毛发顶端较细柔的部份，所以之后长出的毛发即为中间较粗的部份，让人有[肥皂]毛发越刮越粗的错觉，除毛只是刮除露出的毛发，并不会影响到毛囊，所以等毛囊新生毛发后，还会是原本毛发的粗细。 ​​​

194 :你是我心中永远的圆月！Mylove[弱]r.Iloveyouforever! ​​​

195 :【息烽温泉】息烽北去乌江，养龙司处有温泉，烫水四泉涌出，常年不息。秦汉唐宋夜郎牂牁人食用，令人强健少疾，百岁老人众多。今此已是温泉小镇，以“西南著名温泉”名传天下[伤心]，有“天下第一神汤”、“一沐神汤百病无”之美誉。 ​​​

196 :自律就是在该做的时候，不管喜不喜欢，都去做你应该做的亊情的一种[泪流满面]能力。 ​​​

197 :【长安CS95量产车谍照首次曝光】日前，获得到一组长安CS95量产版的伪装谍照，相比此前发布的概念车，量产版车型在造型设计方面有诸多改进。根据之[衰]前消息，新车将会在2015年发布。 ​​​

198 :寂寞如丝藤，是单身成熟女人的镣铐，越挣扎箍得越紧，你可以在宁静的夜里泡杯咖啡随着袅袅香气沉淀往事，又或者是画幅画，做个小手工，[围脖][手套]随着音乐舞蹈……生命于我只有一次，享受这片刻娴静。 ​​​

199 :#应用广场签到# ​​​

