Bailey常开心恩荷庆 男/其他         加关注
196 :【5个见证爱情的地方推荐】1.巴黎爱墙：博爱大过天。2.黄山情人谷：海枯石烂。3.越南下龙湾：患难与共。4.柬埔寨吴哥窟：偷偷爱你。5. 印度[耶]泰姬陵：因爱而生。 一定要和你心爱的人去见证你们的爱情喔！ ​​​

197 :#应用广场签到# ​​​

198 :《美食猎人》第142集    W6FG4x，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美[最右]食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

199 :隐约之中，她感觉仿佛有人在触摸她的脸。对不起傻[呵呵]瓜，我食言了，不能和你一起到白头了。 ​​​

200 :《恋爱研究所》08，在世间有着“大小姐们贵族学校”之称的私立藤崎女子中学的学生会执行部，在学生会会长的决意下建立了名为“恋爱研究所[瞧瞧]”的社团，故事描述的是在这个“恋爱研究所”中进行着“少女们的恋爱研究”的成员们的日常生活。 ​​​

201 :#应用广场签到# ​​​

202 :甲乙约好今天晚上下班后喝酒，乙最近痔疮犯了。下班后，甲因想上网到但不好明说就对乙说，你屁股还疼不疼了，要不今天就不整了吧。乙霸气的说，没事，我都等你一下午了。声音特别大。然后全楼层的[失望]人都内涵的笑了。 ​​​

203 :#应用广场签到# ​​​

204 :日前，美国新墨西哥州至蒙大纳州夜空出现神秘发光“火球[最右]”，专家分析这是一颗坠毁的俄罗斯间谍卫星。目击者看到北部夜空缓慢移动一个发光“火球”，呈现红色和橙色光线轨迹，同时逐渐分解。专家表示，这是一颗俄罗斯间谍卫星残骸从卫星轨道坠毁，但是俄罗斯官方对此否认。 ​​​

205 :M-Girls CNY[耶]2008《财神来了》 ​​​

206 :然，他却被下属出卖，一人孤军奋战，无水无粮。她却提剑杀来，他[囧]见满身是血的她，“你……” ​​​

207 :【英雄联[雪人]盟之宝刀未老队VS光启：55开阿兹尔VS卡牌】 ​​​

208 :#应用广场签到# ​​​

209 :#应用广场签到# ​​​

210 :时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iP[馋嘴]hone 6。 ​​​

211 :点评：民族风单品的热度一直不减，夏日里更是受宠，搭配简单的牛仔短裤就已经可以很chic! ​​​

212 :一个秃顶的老头路过一家药店，看到一种毛发再生特效药的广告，他进去问了问。售货员：这的确是一种生发特效药，您要大瓶的，还是要小瓶的？谢谢，一小瓶就够了。老头说，稍微长出一点就够了，我不喜欢时髦的长头发。 ​​​

213 :#应用广场签到# ​​​

214 :猫是地球上唯一一种整个种群都是神经病的物种。 ​​​

215 :【丝瓜烩虾仁】1.把鲜剥壳去除腰线取出虾仁，用生粉、盐、米酒腌10分钟，丝瓜切滚刀块，红椒、蒜切碎；2.温锅放油，七成热下虾仁爆熟；3.把虾仁先起锅，留底油，入椒蒜继续煸香；4.放丝瓜翻炒2分钟，途中加一点热水使丝瓜保持水润至熟，加盐后再倒入虾仁，放味精，淋上水淀粉勾芡即可。 ​​​

216 :#每日一善# 今天是2016年03月31日，我支持微公益，这只是一个开始，有爱，让微博不再冷漠！http://t.cn/RqZlsjX ​​​

217 :#每日一善# 今天是2016年03月30日，我支持微公益，这只是一个开始，有爱，让微博不再冷漠！http://t.cn/RqZlsjX ​​​

218 :#应用广场签到# ​​​

219 :人气女声、实力唱将冯圣雅于近日发行了个人首张专辑《伤心字典》。这张“都市主流情歌”专辑一经推出广受好评。《一个人》是这张专辑里的抒情摇滚佳作，动感励志。—— 冯圣雅《一个人》 ​​​

220 :#应用广场签到# ​​​

