阿珂love森 男/青海         加关注
114 :【另一个世界之谜】这是一款动作解谜游戏。游戏中，玩家需要扮演名叫LesterChaykin的科学家，不但博学多才,而且帅气十足，迷人的外表配上他那部拉风的法拉利跑车，简直就是，内个，天之骄子啊！就连办公的地[困死了]方也是超先进的，需要经过严格的身份鉴别才能进入。 ​​​

115 :表弟要配台电脑，怕被宰，于是叫我陪他一起去，到了电子城，表[给力]弟硬生生地对店员说：“给我装机。”店员一愣，随即暧昧一笑跑进店里面，隔着玻璃门冲我们边招手边喊：“大哥，进来玩玩嘛大哥。” ​​​

116 :4NWatch由3个转动的数字圆盘构成，左边圆盘代表小时，数字为1-12；中间圆盘代表分钟的十位，数字为0-9；右边圆盘则代表分钟的个位，数字为0-9。三个圆盘转动后在手表中心区域出现的数字则表示当前的时间。此外，你还能看到圆盘下面的齿轮，它是一块机械表，调节[加油啊]时间也相当容易。 ​​​

117 :【埋线双眼皮缺点】1、上睑皱襞容易变浅变[晕]窄;2、如病例选择不当，或技巧掌握不好，上睑皱襞容易消失;3、线结容易松脱，导致手术失败;4、线结埋入过浅，易外露或形成小囊肿。 ​​​

118 :老?大?，?[汽车]这?个?月?保?护?费?我?已?经?交?了 ​​​

119 :【漫威超级英雄迎来新成员：韩国御姐“白狐”或加入复联】漫威旗下的超级英雄们在全世界都能受到粉丝们的热捧，不过漫威似乎还想深入开拓亚[蛋糕]洲市场，他们最新决定将韩国作者杨勋高网络漫画《复仇者：电雨》中的女性角色“白狐”加入超级英雄阵营。 ​​​

120 :【清纯日系比基尼风“纯纯”欲动的清新妹纸】看不厌的“平凡”妹子，“纯纯”欲动的[熊猫]清新妹子哪个会是你的菜。东瀛软妹子、清纯日系风，最炫比基尼风，你今天“疯”了吗？ ​​​

121 :【怪石镇】怪石镇位于土耳其中部的卡帕多西亚以其童话般的斑点岩层而闻名：奇特的[温暖帽子]岩石构造、岩洞和半隐居人群的历史遗迹令人神往。村庄内外，到处是一眼望不尽的石柱，真是千石嶙峋，万岩峥嵘。岩石表面甚为光洁，随着阳光和云影的变幻不断改变自己的色调，煞是好看！ ​​​

122 :【心脏病发作7大症状】心脏病是现代女性的头号杀[呵呵]手，其发作症状与男性有一定区别：①呼吸急促；②上半身疼痛；③恶心、呕吐和胃部不适；④疲劳和睡眠问题；⑤流感样症状；⑥冷汗；⑦头晕或是头重脚轻。 ​​​

123 :用竹排装饰背景墙不仅起到了美化作用，在炎炎夏日更能给你带来清凉的感觉。复古风的地板、民族风的窗帘搭配[哼]田园风味的背景墙让卧室有一种婉约的清新感。 ​​​

124 :巨大的落地窗，是打造阳光居室的最有效方法，尽可能选择较大的窗体，不仅能增加光透感，还能以更开阔[绿丝带]的视野欣赏室外美景。紧贴窗边摆设舒适的灰色转角沙发，若是房间的朝向完美，您还能在家中沐浴阳光。 ​​​

125 :【酱油面】1.烧水2.水开之后根据两人分量下面条，细面比较地道，放少许盐3.煮面的同时，准备切小葱备用4.在碗里调制生抽，老抽，胡椒，鸡精和香油等调料5.将锅里的面汤舀一些在碗里把酱[同意]汁打开搅匀6.关火盛面，最后放上一些小葱花，虾皮和芝麻。 ​​​

126 :作为一个年轻的管理者，我当初在录用[失望]员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”,员工来了就走，甚至是刚来一两天就离开.这种持续的人员流动导致公司一片混乱。 ​​​

127 :职场中一定要保持你的个性,这个很重要,无论何[给力]时何地，只有一个你自己。倘若真的抵触的厉害，请至少保持“外化而内不化”，至少要坚守一点点心底的东西。 ​​​

128 :日本警方逮捕靖国神社爆炸嫌犯系27岁韩国男子http://t.cn/R4hBJHq[月亮] ​​​

129 :我能想到最浪漫的事，就是和[瞧瞧]你一起看电视。 ​​​

130 :能不能不要揭人[沙尘暴]伤疤！ ​​​

131 :梅贻琦校长1931年在清华就职演说：“一个大学之所以[自行车]为大学，全在于有没有好教授。孟子说：‘所谓故国者，非谓有乔木之谓也，有世臣之谓也。’我现在可以仿照说：‘所谓大学者，非谓有大楼之谓也，有大师之谓也。’” ​​​

132 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.[雪花]富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘后，撒上适量核桃碎和葡萄干。 ​​​

133 :【睡前敷眼膜】睡前是护肤的黄金时段，MM们决不可错过哦，除了平时的面部护理之外，要更重视眼部护理，在睡前敷上一片适合自己的眼膜，专针对你自己的眼周肌肤问题的眼膜，来消除眼部问题，长[绿丝带]脂肪粒最好是选用补水型眼膜。 ​​​

134 :【比亚迪唐SUV将于6月6日深港澳车展上市[可爱]】比亚迪唐将6月6日于深港澳国际车展上市，其目前已在深圳地区4S店接受预定。据悉，新车售价将低于30万元。按照2015年国家对于插电式混动车型的补贴规定，比亚迪唐将可以享受3.15万元/辆的新能源补贴，且地方政府（北京除外）还将进行1:1的补贴金额。 ​​​

135 :【三鲜煎饺】1.将葱蒜切碎和其他配料，一起加入猪肉糜中，一个方向用力搅拌到猪肉上劲2.加入冬菇、木耳、胡萝卜丁，搅匀3.将饺子器用面粉铺一下，然后放上饺子皮，放上饺子馅，用手沾水在边缘划一圈，夹紧饺子器即可4.在锅上蒸15分钟即可出[太阳]锅5.将饺子放凉，将底部在电饼档上烤2-3分钟。 ​​​

136 :在电脑的usb接口上面插入一个酒瓶，让电脑工作的时候也喝点酒，绝对够新颖够创意。不过，这是一个酒瓶造型的U盘，由日本某著名酿酒企业设计开发，引起了无数日本酒发烧友的浓厚兴趣。在工作中无法饮酒，也可[衰]对它“望梅止渴”。 ​​​

137 :【上司突然垮台怎么办？】在职场里，经常发生上司突然垮台的事情。如果你不幸遇见，千万别惊慌，独自完成手上的工作，而且要做的漂亮精彩。而这就是你将来安身立命的资本，你可以借此找到新的靠山。[din推撞]还是那句话，必须要让自己有价值，这比有人罩着你还重要。 ​​​

138 :【青椒炒茄丝】1.茄子去皮切丝，青椒去蒂切丝；2.坐锅点火倒油，烧热后倒入青椒煸炒去生，随即倒入茄丝煸炒，其间加少许清水；3.茄丝变色变[汗]软后加盐、味精调味，淋香油出锅。 ​​​

139 :这块砧板上面有着多个狭窄的缝隙，当你在上面切完菜后，可以直接[围脖][手套]端着它当菜篮子在水龙头下洗菜，水会从这些缝隙里面流出。它由聚丙烯构成，非常灵活且防滑。 ​​​

140 :在飞速发展[话筒]的互联网行业里，产品是以用户为导向在随时演进的。因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长,才能让你的用户体验保持在最高水平。 ​​​

141 :[衰] 吃货的最高境界：边吃边睡！http://t.cn/RLZJecC ​​​

142 :【巨蟹座】白天理性，夜晚感性。白天坚强，夜晚脆弱。为一句话落泪，为一句话不爱。 前一分钟牵手，后一分钟放手。喜欢从朋友做成情侣。[doge] 想很多，矛盾体。在爱里百转千回的找寻自以为完美到无法再完美的感情。爱上时飞蛾扑火，不爱时寡言冷漠。 ​​​

143 :【排水孔的位置】一般车辆的排水孔在以下几个部位，发动机舱前风挡处、天窗内侧的四[围观]个角落里、前后车门的下部、油箱盖内、后备箱备胎底部，前后大灯与车身翼子板的缝隙处。其中最容易发生堵塞的地方是发动机舱及天窗处的排水孔。 ​​​

144 :设计师Jeonju-si为户外[微风]露营者和小家庭设计了这款便携式电磁炉，它除了流线外型之外，还有可拆卸的活动加热板，较普通的电磁炉来说它的清洗更为容易。 ​​​

145 :对于一些人来说，现在所拥有的知识、能力、经验和阅历还是不[沙尘暴]足以使其一走上社会就获得大量金钱回报。怀有一夜暴富的心理是不正常的，更是危险的，容易被社会上的不法分子利用。 ​​​

146 :【教你提高效率】1,将自己的表拨快10分钟。2、为目标设定像1-2-3这样的优先级。3、把大目标细分为可以立刻执行出结果的小任务。4、第一次就做对。5、每天自学1 小时，一年365小时，3年就可以成为专家。6、每周5天，每天花5分钟改进自己的工作，在5年里将使同一个工作被改[耶]进1200余次。 ​​​

147 :【《富春山居图》为何一分为二？】黄公望1350年完成此画，明末清初传至画痴吴问卿手中，吴病笃之际要将此画火焚殉葬，关键时刻吴静庵偷[可爱]梁换柱将此画从火盆救出。但画中间烧出几个洞，断为一大一小两段，后两幅画一起卖入民 间，此后360年未再聚首；直至2010年大陆《剩山图》与台湾《无用师卷》合 ​​​

148 :【红柿子椒维C含量高】美国营养学家发现，虽[话筒]然柑橘类水果富含维C，但红柿子椒中维C含量才是果蔬中最高的。维C有助提高免疫力，还能让女性皮肤更加光滑细腻，皱纹减少，因此，平时不妨多吃点红柿子椒。 ​​​

149 :【雷诺明年将推轿车版梅甘娜】作为法国汽车制造巨头，雷诺曾在F1赛场上叱咤风云，并将许多先进的赛车技术用于民用市场中，推出了梅甘娜、卡缤和科[鼓掌]雷傲等风格各不相同的车型。近日，从车迷世界Worldcarfans获得了一组梅甘娜轿车版效果图，新车采用全新平台打造，有望在明年正式亮相。 ​​​

150 :我女友逛街，路边一相貌猥琐的人不怀好意地看她两眼，女友立刻[温暖帽子]生气地冲他说：“看什么看，看个屁啊？”那二流子阴阳怪气地说：“对，对对，我就是看个屁！”哎，这智商，我还要不要娶她啊？ ​​​

151 :你若属于我，那就只属于我一个人，我可不喜[可怜]欢和别人分享。 ​​​

152 :【改装后的10人武装车】这辆由ZIL改装的悍马不像是地球上的作战车辆，夸张地造型让人们不禁联想到火星的登陆车。车内可乘坐十名士兵，包括前排的驾驶员和指挥官，中间的六个座椅供六名士兵背向而坐，观察车辆[doge]两侧情况，尾部则布置两名机枪手。所有车门都几乎已最大的张开角度方便士兵的上下。 ​​​

153 :【焖肉面】1.五花肉洗净后焯水2.捞出沥水后切片3.放入慢炖锅中，加料酒，酱油[笑哈哈]，冰糖，姜，八角，香叶，干山楂4.再加水至基本没过肉片5.用慢炖锅炖2-3个小时6.煮面(用苏式的细面最好)，用煮肉的酱油汁调个面汤，撒一把葱花儿，可以再搁一点儿猪油，码上肉片即可。 ​​​

154 :所谓管理者的职责，那就是为优秀人才搭建一个自由、宽松的平台，因为人只有在自由的空间里，其创造[吃惊]力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速的成长。 ​​​

155 :我爱你，没有什么目的。只是爱你。一辈子，就做一次自己。这一次，我想给你全世界。这一次，遍体鳞伤也没关系。这一次，用尽所有的勇敢。 这一次，可以什么都不在乎。但只是这一次就[打哈气]够了。因为生命再也承受不起这么重的爱情~~~ ​​​

156 :这个既有蜡烛又[呵呵]有灯泡，还有书架的东西名为Sunday Lamp。它的灯泡和蜡烛连在一起，一个朝上一个朝下，可以自由翻转选择你所需使用的那个。对于经常停电或是想烘托气氛的时候，它就是个不错的选择。 ​​​

157 :【职场管理心法 多沟通】良好的沟通技巧等于良好的人际关系，但是一般人都会以外部人际关系为我们主要的考虑点，殊不知[左哼哼]往往内部人际关系对你职场的晋升及生存快乐指数才有直接的关系，而职场内部的人际关系首重「多沟通」。 ​​​

158 :【奔驰全新E级三季度国产上[熊猫]市】奔驰全新E级将于今年第三季度上市，除了常规的标准轴距版本以外，还会有一款专为中国市场研发的长轴距版本。全新E级基于奔驰MRA平台打造，外观内饰的设计上更加倾向于家族风格，与奔驰S级非常接近，并且在尺寸方面有大幅增加。 ​​​

159 :Missing someone is your heart's way of reminding you that you love them.想念[浮云]一个人是你的心在提醒你，你在爱着ta。 ​​​

160 :【牛奶和柠檬汁去除白头粉刺】[lt切克闹]柠檬汁也是非常强的抗菌利器，不过用柠檬汁去白头的方法尽量在晚上尝试。混合2汤匙牛奶、1茶匙柠檬汁和一撮盐，用棉签擦在白头处，坚持多做几次，除了白头会减少以外，皮肤也会变得水嫩嫩~ ​​​

161 :如果时光可以倒流，我还是会选择认识你，虽然会伤[偷乐]痕累累，但是心中的温暖记忆是谁都无法给与的。谢谢你来过我的世界。。 ​​​

162 :鲁迅在[钟]仙台，只留两个鼻孔出气~ ​​​

163 :天蝎座遇到对的人就会认定是一辈子的人，天蝎不会随便对你说一句我爱你，因为天蝎觉得说出来就要付出行动，如果你是那个人，你会发现天蝎和你在一起的时候，不会严肃，会露出笑面，会默默做些让你感到的事，而且什么事都会顺着[嘻嘻]你，视你为全世界。 ​​​

164 :【上汤菠菜】菠菜洗净切断放入开水（加盐）中，焯烫两分钟至翠绿变软，注意先放根部再放叶子；皮蛋包皮切块；另起锅加入适量的玉米油，把葱姜蒜煸香然后把皮蛋放入小炒片刻；加入骨汤或高汤，若两样都没有加入热水即可，大火煮至汤色奶白，加[赞]入盐和少许鸡精；把调好味的汤料淋在菠菜之上即可。 ​​​

165 :摩羯座嗜好：没事喜欢胡思乱想；性格与脾气都比较极端；嗜睡；泪腺发达易被感动；想象力丰富有些悲观；有较强的依赖感；偏执，追求完美；双重性格；看重友情、爱情，很抗拒有人走近；喜欢和朋友不停交谈表现[奥特曼]出对什么都不在乎，内心却都在乎。小笨蛋+疯子=摩羯座。 ​​​

166 :When a cigar falls in love with a match，it's destined t[ok]o be hurt。 ​​​

167 :给一位熟人发一封“问候”的邮件,根据近来的研究表示,非正式的接触比起好朋友是更好[飞机]的发展人脉和职业机会的资源。需要适时的联系。 ​​​

168 :【沃尔沃全新V90-下月亮相】从美国媒体leftlanenews获悉，沃尔[微风]沃发布了一组全新V90车型的官方效果图，随后还将于下月举办的日内瓦车展期间正式亮相。新车有望基于全新SPA模块化平台打造，并且采用混合动力系统。全新V90采用了沃尔沃最新的家族化设计语言，“雷神之锤”家族式前脸设计。 ​​​

169 :伯利说：”我不干这种事．我当上了，有人就会说：[xkl转圈]他怎么当上了．我如 果不当， ​​​

170 :洛可可设计的55度杯，是一款快速降温水杯。采用特殊工艺，利用物[耶]理降温原理，将100摄氏度的开水倒入杯中，旋紧杯盖，上下摇晃约1分钟拧开杯盖，杯中原本的开水即可快速降温至可饮用的温水(55摄氏度左右)，并且保温效果良好。 ​​​

171 :有时一部[帅]影片名称能体现男人某方面的能力……有点狠。 ​​​

172 :喜欢街头嘻哈风格的潮[绿丝带]男们不要错过哦，蛮不错的搭配，倒三角设计的T恤很潮，也会显的肩膀比较宽，五芒星的大项链搭配的真的很赞，可惜暂时没找到哪有卖。 ​​​

173 :【四句话改[汽车]善亲子关系】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！”2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让孩子感到父母尊重的话：“也许你是对的。”4.最让孩子增长信心的话：“我相信你行。” ​​​

174 :【如何管理好你的职场时间】1.明确目标[酷]；2.要有一张"个人清单";3.二十、八十定律,排序每一件事;4.每天至少半小时的时间思考,5.目标和价值观要吻合，不可以相互矛盾,6.所有的事情开始就把它做对；7.控制电话及上网时间；8.做"时间日志"。 ​​​

175 :????晚上进电梯，老公看着自己说：“唉！说好要减肥的，又吃了这么多！”我说：“咋了？”他说：“胖真的很不方便。”我说：“怎么、。上厕所蹲不下去吗？”他说：“蹲倒是能蹲下去，就是擦屁股的时[打哈气]候有点够不着了！”???? ​​​

176 :【特斯拉中国确认换帅 朱晓彤接棒】刚刚度过上任满一年周期的特斯拉全球副总裁兼中国区总裁吴碧瑄将于近日离职。12月12日，得到特斯拉官方对于这一人事变动的首度回应，“吴总现在还在工作岗位，但已确认将要离职。[酷]接替吴总职务的是特斯拉中国超级充电站项目总监朱晓彤先生。” ​​​

177 :视说新语：“情人节接吻免单”消费者称难接受 ​​​

178 :又是别人家的女儿！《羋月传》幼年孙俪曝光，甜美可爱似混血儿，网友直呼：“韩寒，最后一次叫你岳父了”！ ​​​

179 :【好听到爆表！街头小提琴版《apologize》】真是高手在民间啊！OneRepublic的经典被这哥们演绎出另一种感觉，太棒了！~ ​​​

