小一一_Jes祈秉学 男/浙江         加关注
233 :【守护甜心!心跳!】第7集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

234 :视频: 懂音乐的鹦鹉！配合的好有趣！ ​​​

235 :这就是为什么喵咪在网络上如此流行的原因。。 ​​​

236 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着。 ​​​

237 :由NAVI演唱的韩剧《秘密》OST《不治之症》，在结尾伴随着剧情的起伏紧紧抓住了观众的心，在melon榜单瞬间上升53个顺位，成为大热OST。 ​​​

238 :《幸福不是情歌》是台湾偶像剧《两个爸爸》中的片尾曲，这首歌刘若英以第二人称，用亲和而极具说服力的语气和歌迷的对话，她要邀请大家一起来选择最贴近自己的心情，幸福不是情歌，那是什么呢？ ​​​

239 :《Take Me To Your Heart》，大家听了肯定会感到十分亲切舒服，因为它就是香港天王张学友《吻别》的英文版， M.L.T.R.的版本少了一份哀怨，多了几分情意。 ​​​

240 :7分钟暴强极限挑战，各类体育达人，在运动中绽放光彩！滑雪牛人高空滑翔简直碉堡了！ ​​​

241 :院长说：我们把浴缸注满水，旁边放一个汤勺和一把舀勺，要求把浴缸腾空。 ​​​

242 :外国年轻人娱乐的彪悍玩法~以前的跷跷板玩法都弱爆了！骚年，你是不是也想尝试一下呢？！ ​​​

243 :影星威尔史密斯之子Jaden Smith新单《Shakespeare》超节省钱mv大首播！风格很简单，不错哦~ ​​​

244 :电影《小时代3》即将公映，郭敬明调侃选演员标准：像杨幂一样胸大，爱骚扰导演。 ​​​

245 :林志颖曾以旋风姿态席卷全亚洲，被称为“亚洲小旋风”。“天再高，我的快乐至上，噢嘿呀噢嘿呀...”一首《快乐至上》，唱出了很多人的心声~ ​​​

246 :永远的卡通小王子MIKA最新俏皮法语新单《Boum Boum Boum》歌词版MV首播！每次听到MIKA的歌曲我们都是如此开心，热带小岛屿是你与世无争的小宇宙，听MIKA的歌声飘扬在湛蓝宽阔的天空，看小火山吐出一个个Boum Boum Boum！鬼灵精怪的他，用五彩斑斓的音乐搭建了一个永远萌态的世界！ ​​​

247 :日本美女村上友梨爆乳诱惑写真，清纯美女展示青春活力上演性感诱惑。 ​​​

248 :伊兹科娃古典吉他《十一月的某一天》，美妙的音乐，让你的耳朵享受一场听觉盛宴吧！ ​​​

249 :天冷穿秋裤，天热脱棉袄，场下人字拖，场上滑板鞋，脱了战袍尚能一战，战靴没了，怎么投篮？那么问题来了，滑板鞋制造工艺到底哪家强？ ​​​

250 :《风之少女艾米莉》 01话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

251 :小S从小被迫看吴宗宪裸体 扬言自己真的不想再看 ​​​

252 :喜洋洋-庞秋华.黎树荣-群星同庆贺新春 ​​​

253 :《 十万个冷笑话》第1集，李靖的第三个孩子终于生了，他满心欢喜跑进房门，却看见一个一个大球，愤怒的李靖用剑劈球被夫人阻止，原来那并不是他们的孩子，他们的孩子其实生下来很健壮，而且会空手接白刃。 ​​​

254 :【中年人要合理安排睡眠】中年人压力大，要注意劳逸结合，合理安排休息和睡眠。①选择最佳睡姿，右侧卧全身肌肉放松，心胸不受压迫，呼吸舒畅。②室内温度适宜，15-24℃较合适。③睡眠时间以7~8小时为宜。④最佳枕高：以10-15厘米高为佳，相当于一肩高。⑤最佳床铺是木板床，其次是棕棚床上垫褥子。 ​​​

255 :【白醋祛斑】做法：将白术洗净切成块状或片状，然后沥干水分，浸泡在白醋中，白术：醋的比例为1：10，密封起来浸泡一星期即可。用法：每天洁面后，先用爽肤水滋润肌肤，再用浸过醋的白术轻擦面部长斑的地方，最后用清水洗净。效果：连续使用能有效减淡及消除色斑，对雀斑尤为有效。 ​​​

256 :这个卧室整体呈现给人生机和活力的感觉，或许是墙上色彩艳丽的油画，或许是柔软舒适的地毯，或许是长颈鹿纹的抱枕。 ​​​

257 :【饮茶十大信条，你记住了吗？】一、饭前茶，人消瘦，美味享不到。二、饭后茶，助消化，小心得结石症。三、空腹饮茶，注意茶醉。四、不喝烫茶，恐生病变。五、不喝冷茶，才能神清气爽。六、不以茶服药，以免影响药效。七、不喝冲泡多次的茶。八、不喝隔夜茶。九、不喝浸泡太久的茶。十、不喝太浓的茶。 ​​​

258 :1966年至1970年，先后有26架入侵中国领空的美国军用战斗机、侦察机被击落。被击落的还有进入大陆上空的台湾当局军用战斗机、侦察机、水上飞机各一架。图为美空军主力机种之一。1967年5月7日入侵中国领空的一架该型号飞机，被中国空军击落。 ​​​

259 :暴漫，你还我女朋友！ ​​​

260 :男生看了女生的日记，里面写了许多关于男生的事情，有好的也有坏的，男生翻了几页，突然啪地一声合上日记，找女生质问，你在日记里，为什么要写她的事情？女生淡淡地笑，说，没什么，没什么，我只是想让自己知道你的重要。 ​​​

261 :汽车美女姿势惹火激情！ ​​​

262 :男生看了女生的日记，里面写了许多关于男生的事情，有好的也有坏的，男生翻了几页，突然啪地一声合上日记，找女生质问，你在日记里，为什么要写她的事情？女生淡淡地笑，说，没什么，没什么，我只是想让自己知道你的重要。 ​​​

263 :【银河守卫：骰子之战】《银河守卫》的故事背景设定在神秘的外太空，玩家需要自行选择搭配七个角色组成队伍展开未知探险。必须小心的是，这里的敌人将相当难缠，甚至有依靠视线就会发现并攻击玩家的特殊本领，稍有疏忽便可能粉身碎骨。 ​​​

264 :【小儿使用创可贴注意点】使用前，一定要检查伤口内是否残留异物，应将伤口彻底清洗，然后再涂些医用酒精或碘伏，经这样消毒后再贴上。用于手指或脚趾时，不要缠得太紧，以免发生血液循环障碍。对于大、深或出血较多的伤口，不宜用创可贴，而应及时就医。 ​​​

265 :【早教误区之不准掰手指数数】有些父母,幼儿园老师,教宝宝数数时,看见他们掰着手指头数,就会要求他们放下手,要求心里记.心理学家说,这种数数方法并不科学.正确做法:数数时不妨让他们数数手指,衣扣,玩具等,从具体的东西开始.掰指头数数是孩子数学概念发展必经的阶段. ​​​

266 :制作珠宝首饰绝不简单，除了要有独特的设计外，还需要一双巧手。但英国一名女子加比黛却演绎了一段励志传奇。据香港《东方日报》报道，英国一名女子虽然天生没有手指，但这似乎并未难倒她。戒指、耳环和项链，都能从她的手中打造出，现时她更拥有自己的精品店铺，完全是“不向命运低头”的真实写照。 ​​​

267 :喵星人就不能低调点！ ​​​

268 :《妖狐×仆SS》髅髅宫歌留多女仆Ver. ​​​

269 :【白萝卜排骨汤】先将小排骨飞水,去掉肉沫,然后冲洗干净待用；换锅水,放入小排骨,先大火煮沸,然后小火焖煮,放入葱段,姜片,枸杞,红枣,薏米.放入料酒,少量的醋,生抽；焖煮一个小时后下白萝卜块,下盐，20分钟后出锅。 ​​​

270 :USBSquirmingTentacle看起来就像是章鱼的一只触手，插入电脑USB端口后，它就会不停地蠕动和摆动，像是要挣扎着逃离出电脑一样。遗憾的是，它并不具备存储信息的功能，只是个小玩具。 ​​​

271 :我们写字楼里面的厕所都是阿姨打扫的，进男厕所之前都会敲门询问一下，确认没人再进去。那天我正在小解，门外响起了敲门声，我想都没想就喊了个请进，结果我发现门口阿姨那幽怨的眼神…… ​​​

272 :每个人真正强大起来都要度过一段没人帮忙没人支持的日子所有事情都是自己一个人撑所有情绪都是只有自己知道但只要咬牙撑过去一切都不一样了 ​​​

273 :【四类人少吃花生】①花生脂肪和蛋白质含量高，体寒湿滞、脾虚便泄、胃肠道疾病患者不宜食用。②肝胆疾病患者不宜吃，否则加重肝脏负担。③皮肤油脂分泌旺盛、易长青春痘的人不宜多吃。④花生能止血，所以血黏度高或有血栓的人不宜食用。 ​​​

274 :1、世上无难事，只怕有心人；2、善于沟通；3、对找共同点；4、逆向思维，突破缠绕；5、激发同情心，运用人情；6、懂得等待，不急于求成；7、另辟蹊径；8、用平常心对待；9、办难事不在乎吃眼前亏；10、让办砸的事有个圆满的收场。 ​​​

275 :人生，就是要有一种永恒的努力，有一种幸福叫守候；有一种选择叫放弃；有一种智慧叫低调；有一种明白叫糊涂；有一种快乐叫简单；有一种幸福叫珍惜；有一种美丽叫自信；有一种感动叫分享；有一种温暖叫感恩；有一种成功叫坚持。 ​​​

276 :【怀孕准妈妈行车技巧】1.一定要正确系好安全带如果路况不好，最好不要长距离驾驶，以确保安全。2.坐椅位置要适当放宽.3.准妈妈谨慎开车速度要慢.4.出现不适及时检查.5.减少车内不必要的物品. ​​​

277 :【地牢混战2】前作的故事背景设定在武器以盔甲、长剑、斧头等盛行的冷兵器时代，以大热的游戏元素——地牢为主战场。Ravenous承诺《地牢混战2DeviousDungeon2》将会在此基础上增加更多新的内容，提供野蛮人、盗贼以及法师三类角色任玩家挑选，全新的关卡设计依旧危机重重。 ​​​

278 :【路特斯中国发布全新EXIGESAT车型】Exige一直以来都是极致与纯粹的结合，自诞生以来，在外形设计和动力上就不断地改进。ExigeS极具侵略性的线条，更强化了她的赛车基因；极佳的空气动力学外形隐藏着惊人的性能。升级的空气动力组件包括前扰流器、后扩散器及尾翼。 ​​​

279 :【接吻丑闻】本作为一款由韩国人气插画家C.seryl担任角色人设,在韩国非常少见的女性向恋爱模拟策略游戏。玩家在游戏中将化身为体型娇小却稳重内敛的模特GaEun，与各式各样的男性展开各种不同的恋爱体验！ ​​​

280 :据英国《每日邮报》12月23日报道，英国剑桥郡彼得伯勒(Peterborough)母亲安妮·罗克利夫(AnnRowcliffe)痛失爱女后，在家乡发起“小黄鸭计划”，即发放附有器官捐赠信息和现金的橡皮鸭，以传播善意。现在，全球56个国家数百人称收到橡皮鸭，共计2300多只。 ​​​

281 :王安石只娶一个老婆，王安石生活在北宋年间，不仅当了八九年宰相，还是唐宋古文八大家之一，在政坛、文坛上都是一个能呼风唤雨的人，北宋又是个讲究享受的时代，文官地位高、生活奢侈，娶三五个老婆是正常不过的事，而王安石却守着一个老婆过了一辈子，甚至连送上门的美人也不要。 ​​​

282 :男人和女人的区别。看完这贴心里平衡多了。 ​​​

283 :【炒乌冬面】1）四季豆切丝、瘦肉切片、蒜切末。2）锅内水烧开，下乌[赞]冬面入锅。3）用筷子轻轻的滑动打散。4）当面全部打散后，捞在碗里备用。5）锅内油烧热，下肉片翻炒。6）放入四季豆一同翻炒。7）放盐、老抽。8）放乌冬面用筷子滑炒。9）关小火放少量蚝油提鲜。10）放蒜末炒匀。 ​​​

284 :【永远把自己当作一个会计】由于会计的主人翁精神都比较强，很多时候，作会计的，把自己当作了公司的主人，这没有问题，但是过了头，就完蛋。实际工作中，看到会计经[做鬼脸]理在公司的管理会议上，出谋划策，如何提高公司的销售业绩，这也就是过了。 ​​​

285 :【让公司业绩瞬间翻番的4类销售经理】1、导师型，这是一种靠智慧吃饭的领导者；2、斗士型，他们[哼]喜欢交谈,擅长外交，喜欢与销售并肩作战；3、警官型，这种类型具有极高的忠诚度；4、事必躬亲型，对公司拥有强烈的责任感是他们的优点。 ​​​

286 :外公肺癌住院，家里几乎掏空了，最后实在没办法，只能眼睁睁看着外公受着病痛的折磨。外[蛋糕]公临走前的一晚，将我叫到床前，小心地从怀中掏出一本存折，小声对我说：这是我留的一点私房钱，就知道那傻老婆子会把自己的养老钱拿出来给我看病，这钱是我偷偷藏的，等我走后就留给她养老吧… ​​​

287 :蓝色妖姬[悲催]性感诠释玛莎拉蒂GranTurismoS！ ​​​

288 :众神之都之谜----在3000多年前，在中美洲茂密的雨林中就已经出现了高度发达的文明。公元150年左右，在墨西哥城北郊40千米处建起了一座繁荣壮丽的都市，这就是被誉为“众神之都”的[熊猫]特奥蒂瓦坎。学者们迄今也无法确认这座曾经盛极一时的城市是谁建造的，又为何突然被废弃。 ​​​

289 :【捷豹路虎推全新SV系列车型】从捷豹路虎获悉：捷豹路虎将推出全新SV系列车型，风格更加运动化，定位略[左哼哼]低于SVR系列。捷豹路虎SV系列车型目标消费人群是那些承担不起SVR全套件但又想要拥有更高性能车型的消费者。如同其德系竞争对手一样，捷豹路虎的SV系列车型在外观内饰和机械设计上将具备一系 ​​​

290 :简单的装饰，自然清新的实木餐桌地板，摆上几[熊猫]束芬芳的鲜花，到时在雪白的台面上安装个电视机，就更加有爱了。 ​​​

291 :吧台上空的三盏拉长式吊灯既[耶]能照明又有挑高空间的视觉效果，延展了空间的范围。同时与高脚椅交相辉映，巧妙避免了吊灯的单调。 ​​​

292 :魔法少女拉克丝COSP[悲催]LAY。 ​​​

293 :【谷歌将按月公布无人驾驶汽车事故数据】6月[月亮]8日，谷歌周五宣称，随着公共利益团体想知道谷歌公司无人驾驶汽车项目的更多数据，该公司决定今后将按月报告其无人驾驶汽车事故相关的更新数据。 ​​​

294 :【小儿使用创可贴注意点】使用前，一定要检查伤口内是否残留异物，应将伤口彻底清洗，然后再涂些医用酒精或碘伏，经这样消毒后再贴上。用于手指或脚趾时，不要缠得太紧，以免发生血液循环障碍。[衰]对于大、深或出血较多的伤口，不宜用创可贴，而应及时就医。 ​​​

295 :givemef[衰]ive! ​​​

296 :【恋爱心理学】爱情如果不落到穿衣、吃饭、睡觉、数钱这些实实在在的生活中去，是不会长久的。真正的爱情，就是不紧张，就是可以在他面前无所顾忌地打嗝、放屁、挖耳朵、流鼻涕；真正爱你的人，是那个你可以不洗脸[囧]、不梳头、不化妆见到的那个人。 ​​​

297 :对称的床头灯在增加空间对称美的同时，还与落地窗一起起到提亮空间的作用。两[雪人]个床头柜提高空间的收纳功能。窗外视线配合灯光，一起打开空间的视野，扩大空间。 ​​​

298 :阿姆斯特朗登上月球时说“一个人的一小步，却是人类的一大步！”。但他返回登陆舱时还说了一句“祝你好运，戈斯基先生。”原来，在阿姆斯特朗小时候，他无意中听见邻居戈斯基夫妇吵架。戈太太嚷道：“你想跟我上床？休想！除非邻居家叫阿姆斯特朗的小孩登上月球！”原来预言[兔子]家就住在他隔壁. ​​​

299 :德行美好的人，他们有豁达的胸襟，广博的知识，开阔的视野，高于他人的境界，这些极好的养料，让心田的庄稼郁郁葱葱，哪有杂草的容身之地，即[喝多了]使有，也很快会被拨掉。不会让它兴风作浪。良好的德行，犹如大树，杂草犹如蚍蜉，蚍蜉撼树，谈何容易？ ​​​

300 :【坚持做6件事轻松延寿】①改变饮食模式：多喝水、避免暴饮暴食、饭吃七分饱。②适当锻炼。③蹲姿排便：减少肠癌的发病率。④摄入抗氧化剂：如喝点绿茶。⑤减压：压力大时做深呼吸。⑥常用脑：经常动脑有助于做出更好的选择，有益[瞧瞧]长寿。 ​​​

301 :不老泉是一个考验。不过我宁愿不知道自己的生命终点是什么时候，让自己活在无止境的未知谜团之[笑哈哈]中。——《加勒比海盗》。 ​​​

302 :有时候你的空间访问人里有了你想不到的人来看你，那也许不是因为她(他)关注你，而是因为，手机触屏没按好，[雪花]不小心点进去了。 ​​​

303 :能够喜欢一个偶像，是因为他有着你心中想要追求的美好，当你烦恼时刷新他们的消息会觉得开心许多，当迷惘时想到他们又会有努力的动力。因为有他们的声音，所以你有梦想，所以你支持他。但最好的支持，不是要多狂热，[打哈气]而是把喜欢他的美好品质保留下来，去向大家证明，你和他一样，是一个努力的人 ​​​

304 :你以为奶粉罐[给力]只是一个奶粉罐么？ ​​​

305 :【上汽将推高性能电动车续航里程达350KM】上汽集团一直在积极推出新能源技术的使用，相继推出了纯电动以及插电混动车型，这一点在自主车企中走在了前列。近日上汽集团[做鬼脸]乘用车总经理王晓秋透露：2017年底推出新一代高性能纯电动车，预计可实现350公里以上的续航里程。 ​​​

306 :【龙之谷：破晓】作为人族战士强调的是一往无前的刚猛与骁勇。在战斗中，战士强调突进、击退和多段伤害的攻击方式，让他成为战场当仁不让的先[爱你]锋战将！正所谓一剑在手，谁与争锋！不仅仅是瞬间爆发的狂暴伤害，更是一种睥睨天下的英勇气魄！ ​​​

307 :如若有生之年[困死了]我们还会再相遇，那我希望彼时我们都是独自一人。那样，不管那时我们有多老，头发有多花白，牙齿掉了多少颗，我都会有勇气轻轻牵起你的手。 ​​​

308 :客厅作为待客区域，一般要[威武]求简洁明快，同时装修较其它空间要更明快光鲜。 ​​​

309 :“嘿！”她突然闯到他面前。“你怎么在这？”他惊讶的问。“我来找你啊。”她满[闭嘴]脸笑容。“你来找我有事吗？”“你有没有女朋友呀？”她笑嘻嘻的问。 ​​​

310 :【保持房间的湿度】干燥的天气不妨在[呵呵]房子里放个加湿器，可以让整个房间都充满湿度，灰尘也就不会到处游走，而宝宝呼吸的空气也不会很干燥，鼻子就不会因为干燥而出现一些毛病，特别是冬季和初春这样寒冷的季节，常常会因为干燥而引起鼻子敏感的。 ​​​

311 :【裸肌女神：眼部保养很重要】眼睛是心灵的窗户，[睡觉]一个不小心的话眼睛是最容易暴露年龄的地方了。在夏天，出门的时候别忘了带上太阳眼镜，它可以保护眼周。同时，晚上也不要忘了擦眼霜做眼部护理哦。 ​​​

312 :出生不[汗]久的小刺猬。 ​​​

313 :因为拥有霸气的顶楼风[蛋糕]景，所以设计师连卫浴间的区域也不放过，利用大面积玻璃，于是就有了这个可以享受繁嚣都市夜景的卫浴间。 ​​​

314 :【菩提木瘦身茶】菩提木1/3匙，欧薄荷1/3匙，柠檬草1/3匙，迷迭香1/3。将所有材料用[耶]滚水浸泡3-5分钟。可排出废物，达到瘦身目的。 ​​​

315 :狂野豪车车[思考]模！ ​​​

316 :这是一个数码设备，别看只能装上一张名片，它能够将其扫描储存到卡上，再通过屏幕显示出来，这的确是一[雪人]个最薄的电子名片夹，可以储藏很多你需要的名片信息，而且方便你调用。若是里面再加入一个无线功能的话，2个人通过类似蓝牙连接直接传递过去就更有意思了。 ​​​

317 :【在情况适宜时才递上名[汗]片】当你确信去和对方有话可说后，时机成熟的时候就应恭谨地奉上名片,相互的约定日后联系与合作的方式,在这种稳固基础上所建立起的人际关系才能经得起考验。 ​​​

318 :【薰蒸法去黑眼圈】材料：菊花、桑叶，生地，夏枯草，薄荷做法：将所有的材料放进锅里煎煮，取汤，用热气薰蒸眼部肌肤。等到热气散进，可以用余下的汤汁擦洗眼睛，不仅有去黑眼圈的功效，还能治疗眼睛疲劳和干涩，有明目美眼的功效。注意：若[可怜]是觉得薰蒸的时间过短，可以放进加湿气里，薰蒸。 ​​​

319 :“亲，这些是英语作业。”“哦”“亲，你下次能不能不回哦，或者，在后边加上‘~~~’”“是因为让你觉得语气太冷淡了么。”“是啦，亲，你好懂我啊~”“不是我懂你。。。是我对你根本不可能冷淡，所以我会记得的。”人家说，一个‘哦’字，太伤人[可爱]，可我又怎么舍得让你难过，我们是最好的朋友呢。 ​​​

320 :“我要这天下。”他点头。自此，持剑为她征战天下。最后[鼓掌]一战，他杀尽最后一人。终是疲惫倒下。月色如水，她黄袍加身。泪流满面。“你回来吧！我不要江山了……”回应她的，却只有那风声。 ​​​

321 :【瞻星台】瞻星台建于公元7世纪初善德女王时[晕]代，呈圆筒状，高9.4米，直径5.17米，由代表一年的365块（实为362块）花岗岩堆砌而成。据推测当时是借助底部的水镜与窗口映入的光线来观测日蚀及星辰移动等天象，以占卜吉凶来决定国事与稼穑。它是庆州古老文化的象征，也已成为世界级的珍贵文物。 ​​​

322 :不同的家装风格演绎出各种各样的家园风情，蕴含着千姿百态的生活乐趣。欧式风格从华丽的装饰、浓烈的色彩、精美的造型来达到雍容华贵的装饰效果。而欧式客厅吊顶的装修[偷乐]，就更突显了欧式的典雅与华丽。 ​​​

323 :【钢铁骑士】在游戏中，玩家可以强化100多种的武器与盔甲来修饰及培养英雄与战友。游戏还收录了16个帐幕与120个[威武]战场的庞大世界观和奖励战场，与巨大统帅战斗的奖励战斗，可挑战排名的100层混沌堡垒，可享受PvP的英雄大战等多样的乐趣。 ​​​

324 :种草得草，种[酷]猫得猫。 ​​​

325 :人生的两大罪[熊猫]，莫过于丑和穷! ​​​

326 :“你信有一点一点遗忘记忆的病嘛？”他看着她的眼睛淡淡的叹了口气“怎么会呐，以后少[雪人]看点韩剧吧，我出去一下。”编辑部里的小编认真的看完完结的手稿，一脸轻松的和他交谈起来“很好，只是男主就这样让一个陌生女人住在家里嘛？”他掐灭手里的香烟“我都忘了当初怎么想的呐，这个结局还挺可笑。 ​​​

327 :【五十年前的今天·大饥荒与大逃港】1962年5月19日，《明报》刊登了一副香港警察押解偷渡客的照片：被捕者是年迈的老太太，瘦弱伛偻，手拄拐杖；警察一手搀扶她，一手帮她拎着别人送的面包——看[奥特曼]不出是遣送还是护送。执行公务掩不住人的同情心。 ​​​

328 :【婚后变母老虎的星座[悲催]女】冠军（狮子座：有领土概念，嫁了老公，老公就是她的）、亚军（白羊座）、季军（天蝎座）、第四名（双鱼座）、第五名（水瓶座）、第六名（摩羯座）、第七名（天秤座）、第八名（射手座）、第九名（巨蟹座）、第十名（处女座）、第十一名（金牛座）、第十二名（双子座）。 ​​​

329 :红衣职业[笑哈哈]装模特！ ​​​

330 :黑樱[思考]命运之夜cosplay. ​​​

331 :【创[瞧瞧]意摄影】下次跟好友去沙滩就拍张这样的照片，有点意思噢！ ​​​

332 :【婚后变母老虎的星座女】冠军（狮子座：有领土概念，嫁了老公，老公就是她的）、亚军（白羊座）、季军（天蝎座）、第四名（双鱼座）、第五名（水瓶座）、[呵呵]第六名（摩羯座）、第七名（天秤座）、第八名（射手座）、第九名（巨蟹座）、第十名（处女座）、第十一名（金牛座）、第十二名（双子座）。 ​​​

333 :【《使命召唤12》将回归一战？T组官方新年贺图藏玄机】动视打造的《使命召唤11：高级战争》无疑成为2014年最为成功的FPS游戏之一，而2015年的到来新作《使命召唤12》无疑成为玩家最为关心的FPS之一。现在Treyarch官方FB发布的新年贺图再次成为玩家关注的焦点，因为这[悲催]张图中似乎暗藏玄机。 ​​​

334 :曾以为，爱情是人生的全部；然而有一天我发现，那只是我浪废了最多光阴的一部分。曾经以为，爱上了，就不会寂寞；然而有一天我发现，寂寞还是爱上了我。曾以为，爱上了你，可以全身而退，却退得满[衰]是伤痕 ​​​

335 :一帅哥，以前喜欢玩，现在老实了，老婆疑心重。某日他老婆陪闺蜜逛[思考]街较晚回家没看到他，便打电话问他在哪，回答在街边吃螺蛳粉。“那你拍一张螺蛳粉的照片，把筷子交叉成十字放在碗上，你左手放在碗边露出手表，给你两分钟。” ​​​

336 :【Rovio新作《愤怒的小鸟之喜气羊羊》又是中国玩家独享】作为中国专属版本，《愤怒的小鸟之喜气羊羊》结合中国玩家喜好，全新增加了15大中国专属关卡，既有特色明显的东方明珠主题场景，也有中国传统的节日装饰：大红灯笼、喜气鞭[可怜]炮等，各种喜庆场景和装饰为游戏增添更多节日氛围。 ​​​

337 :【马自达新一代MX-5正式发布】自达新一代MX-5正式发布。这是该车系的第四代产品，这台主打操控乐趣的小跑车变得比从前任何时候都要更轻、更快，并且新的设计元素也让它更加的漂亮。新一代MX-5无疑更具魅力，车身线条更加的动感和流畅，不过小巧、[不要]精干的身材依旧是MX-5最富有个性的标签。 ​​​

338 :【注意和领导的交往】工作既然是谋生，那工作外的时间才是生活，分清了这个，也就知道如何与领导和关系密切的同事[威武]相处。在实际中，女人更喜欢和领导或者工作的同事交朋友。 ​​​

339 :只要用力呼吸，[雪花]就能看到奇迹，一个人的快乐不是因为他拥有的多，而是因为他计较的少。 ​​​

340 :美国女子母乳喂养宠物狗两年称能满足母性需求！　据《赫芬顿邮报》援引《Closer》杂志版10月17日报道，44岁的格雷厄姆称，她知道有人会认为她是个“怪人”，但她坚信母乳喂养狗狗，令她觉得自己是一个[围脖][手套]更好的母亲。 ​​​

341 :大白屁[xkl转圈]屁进不去咯 ​​​

342 :【双鱼座本周塔罗牌面】双鱼（正位）愚人。化零为整，用心前行的这段时间。身边事[雪人]业从零开始，努力拼搏，一点一滴积累让你拥有当前的成果和收获。虚心听取他人意见，身边人的帮助，可以让你走的更远。周末思考一下周末如何度过，短途旅行是个不错的选择哦。幸运色：银色；开运物：火车。 ​​​

343 :中国好声音，值得一听的节目[嘻嘻]……北方的狼…… ​​​

344 :【7招让你的宝宝聪明过人】1.准妈妈多吃新鲜疏菜和水果；2.母乳喂养；3.不要忽略孩子的早餐；4.让孩子有8小时以上的睡眠；5.运动能帮助提高智力；6.给孩子多吃补脑食品，动物脑、骨髓、蛋黄、大豆等；7.女孩常和父亲相处智商高[织]。父亲往往比母亲更具创造性，而且动态性更强。 ​​​

345 :在很久很久以前（爱迪生发明灯泡前），蜡烛是人们日常生活中不可或缺的用品。自从有了灯泡后，蜡烛就渐渐离我们远去了。不过，如果你[甩甩手]跟我一样热衷于怀旧，而又喜欢享受现代生活，这个蜡烛灯泡就是个很不错的选择。把烛台设计成灯泡的形状，拧在插口上，点燃它，让蜡烛发出像灯泡一样的光芒吧。 ​​​

346 :【慕尼黑】大口喝酒，大口吃肉，手舞足蹈，酣畅淋漓 —— 这就是慕尼黑。不要再流连于各地[奥特曼]水平层次不齐的慕尼黑啤酒节了！和奥利一起杀去慕尼黑啤酒花园大快朵颐吧！ ​​​

347 :一只，大白猪[悲催]。。。 ​​​

348 :这就是传说的“卧槽”么[心]……… ​​​

349 :来自洛杉[嘻嘻]矶的大脸猫 “Coffee” 这大眼睛～简直是自带美瞳了~好萌 ​​​

350 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是，你的工作为什么那么无聊,这么多年了，为[嘘]什么你在公司里仍然无足轻重？ 也许,原因就是你一直遵循的那些已经过时的职场法则。 ​​​

351 :喵星人安慰哭闹的小baby，小爪子亲亲[思考]的抚摸~好温油 ​​​

352 :【天涯海角】在碧水蓝天映衬下，刻在巨石上的“天涯”、“海角”，意为天之边缘，海之尽头，就像深深刻在情人心里对爱的誓言，诉说着动人的爱情故事，因而天涯海角便成为了中国最浪漫的地方之一。 天涯海角是指位于三亚市西郊23公里处，[xkl转圈]这里海水澄碧， 奇石林立水天一色，海南省三亚市天涯镇 ​​​

353 :这辆豪华房车来自一个奥地利团队打造，两层的移动房车，面积达到了1200平方英[困死了]尺（约111.48平方米）。整车拥有起居区和工作区、包括会议室和工作室，如厨房、主人套房、几间客房、多间浴室，还有一个为孩子打造的全封闭安全游乐区。 ​​​

354 :嘴巴吹气[草泥马]的难题！ ​​​

355 :别以为我爱你，你就可以不珍惜！总有一天，我会指着心脏骄傲对你说[转发]：这里，换人了~~~ ​​​

356 :【独头蒜更抗癌】大蒜之所以有很强的抗癌作用，是因为大蒜素在起作用。但是，如果用高温烹饪会破坏大蒜素，使大蒜失去[微风]其抗癌作用。独头蒜实际上是植株营养不足、发育不良、不能产生多瓣的大蒜鳞茎。其辛辣味独特，防癌作用要高于普通的分瓣蒜。 ​​​

357 :【上海大众朗行】有国内媒体获得一组了上海大[实习]众朗行的测试谍照，新车在外观方面略有改动，并且将增加1.2TSI车型选择。据悉，上海大众旗下改款的朗逸、朗行将于7月20日正式上市。改款的朗行对前脸的改动相对较大，新车的大灯内部构造都有所调整，采用新的四横幅镀铬前进气格栅及全新设计的前保险 ​​​

358 :原来我没有钱的时候，每次去吃火锅，点菜时心里都盘算着已经花了多[吃惊]少钱，现在我终于有钱了，再去吃火锅的时候，就不用那么麻烦了：我买了一个计算器。 ​​​

