凝彪维7 男/江苏         加关注
144 :【可乐琵琶腿】1.琵琶腿用温水彻底洗净[威武]沥干水分备用；2.炒锅中放少许植物油，油热后放入琵琶腿小火煎几分钟至微黄；3.倒入可乐没过琵琶腿，所有原料也一并放入；4.大火烧开转中小火慢炖直到汁比较浓稠，改大火收干。 ​​​

145 :【9个职场沟通中的常见误区】1、陷入作战状态；2、试图将问题简单化;3、缺少对谈话双方的充分尊重,4、猛烈抨击对方或者结束谈话；5、耍阴谋诡计,6、我[噢耶]们上钩了金无足赤,人无完人；7、反复排练；8、猜测谈话对象的意图；9、迷失了方向。 ​​​

146 :放开我，我跟它[握手]没完。 ​​​

147 :若你不肯放弃永远，终有一天，时间会告诉你，一念执着那[兔子]么多余。 ​​​

148 :【相信自己的的能力】领导给你分配的这个任务，肯定是考虑过你的能力，而且可能这件事情即使没做好他也有后路的。在这种时候即使你完成的不够好可能也是不会[干杯]损失什么，在这种时候你的态度应该是"这个我做起来有些难，但是我会试试的“。 ​​​

149 :如果让吸毒的演员演缉毒片，嫖妓的演三级片，打架的演动作片，出轨的演爱情片，丑[围观]陋的演恐怖片。。。那肯定非常精彩！ ​​​

150 :侧墙贴上一[奥特曼]块狭长的镜子，加大空间感和通透感。旁边用作入墙式鞋柜，收纳与摆设一举两得。 ​​​

151 :通高的厨房[lt切克闹]位于建筑最西端，上部还有一个夹层的空间。 ​​​

152 :【挪威羊肉】1.将羊肉、洋白菜洗净，切成块；2.煮锅置火上，反[肥皂]复一层洋白菜，一层羊肉，再放一层洋白菜码好；3.每一层上都撒点面粉、精盐、胡椒粉、茴香籽、香叶、清水，煮沸后文火焖熟。 ​​​

153 :【韭菜鸡蛋馅饼】面粉用温水和成稍软的面团，饧面；韭菜切碎，摊鸡蛋筷子滑散；晾凉的鸡蛋用刀切成成碎米；鸡蛋和韭菜虾米皮按照1：2：1比例配置；馅料搅拌均匀，将饧好的面，揪成剂子，擀成薄片；放上馅，包成小包子；扣在案板[偷乐]上，按一下；电饼铛抹油，提前烧热后放入馅饼；两面烙成金黄色即可 ​​​

154 :选择明亮有冲击力色彩：使用明亮，色彩冲击力块活跃你的房间的气氛，特别[萌]是有落地窗的客厅。 ​​​

155 :【善良也是防病良方】最近，美国一项研究显示，心存善良能提升机体的抗病能力，[怒骂][太开心]其在减少心脏病发作风险方面的效果堪比阿司匹林。该研究显示，心存善良能够减轻疼痛感、加速伤口愈合、降低血压、减少紧张感等；在流感季节，善良还可以将人们患感冒的风险降低16%。 ​​​

156 :玩会[威武]太极拳吧 ​​​

157 :【飞云崖】飞云崖，亦称飞云洞，位于黔东南自治州黄平县城东北12公里处，距今已有560年的历史，为贵州省重点文物保护单位。明朝正统八年（1443）始建月潭寺，后经历代增修扩建，遂形成一组宗教建筑、民族建筑和园林建筑相间的别具特色的古建筑群，赢得了“贵州第一古刹”、“黔南第一洞[熊猫]天”等殊 ​​​

158 :虫子钻进核桃[月亮]里——假充好人（仁）；冒充好人（仁） ​​​

159 :【恋爱心理学】有人说世界上[可怜]最遥远的距离莫过于两条平行线，可望不可及，其实不然，而应该是两条相交线，即使有过美好交集，最后却不得不残忍的分开，越来越远，越来越陌生，就像你我，只能在遥不可及的两端望眼欲穿，却无可奈何。 ​​​

160 :#应用广场签到# ​​​

161 :#应用广场签到# ​​​

162 :我不想伤害我[思考]们之间的友谊——我们之间也永远只会有友谊。 ​​​

163 :#应用广场签到# ​​​

164 :电话断了线——[雪花]说不通 ​​​

165 :哈士奇和萨摩耶的混血会是什么样？国外有网友家就诞生了下面这两个混血汪星人，Nula(母)比较像哈士奇[微风]，而Leo(公)比较像萨摩耶～萌出一脸血啊！ ​​​

166 :#应用广场签到# ​​​

167 :4有些人能精彩地活，能从容地死，但是很少人[呵呵]能好好地爱。 ​​​

168 :【你是哪派性格怪人？】有没有人说过你的性格很[委屈]怪？做个性格测试，看看你是哪派性格怪人（测试如图）。 ​​​

169 :人只要不失去方向[神马]，就不会失去自己。 ​​​

170 :每一个不懂爱旳人，都会遇[加油啊]到一个懂爱的人。然后经历一场撕心裂肺旳爱情，然后分开。后来不懂爱的人慢慢懂了。懂爱旳人，却不敢再爱了。 ​​​

171 :【批评孩子最忌讳3件事】孩子犯错误后，批评不可没有，也不可滥用。忌讳1：不该出手也出手--皮肉之苦最伤孩子自尊；忌讳2：大喊大叫--失控的情绪难以给孩子正确引导；忌讳3：喋喋不[雪人]休--过滥的批评引来逆反。遵循：态度--批评不等于不尊重；目的--公平教育；方法--一事归一事。 ​​​

172 :我多么希望和我走向婚礼殿堂的那个人，是我青[猪头]春年少时义无反顾不掺任何虚假爱上的你。 ​​​

173 :一个男人在公司干了25年，他每天用同样方法做着同样的工作，每个月都领着同样的薪水。一天，愤愤不平的男人决定要求老板给他加薪及晋升。他对老板说：“毕竟，我已经有了25年的经验。”老板叹气说：“你不是有25年的经验，你是一个经验用了2[din推撞]5年——没有学习与创新，人生必将波澜不惊。 ​​​

174 :不要做刺猬能不与人结仇就不与人结仇谁也不跟谁一辈子有些事情没必[瞧瞧]要记在心上；学会妥协的同时，也要坚持自己最基本的原则；不要停止学习。不管学习什么，语言，厨艺，各种技能；钱很重要，但不能依靠男人或父母，自己一定要保持一定的赚钱的能力。 ​​​

175 :动了真感[得意地笑]情的人都会喜怒无常，因付出太多，难免患得患失。 ​​​

176 :读过一本好书，像交了一[打哈气]个益友。——臧克家 ​​​

177 :因为寂寞，因为不安，甚至纯粹地为了恋爱而恋爱，那些写在青春岁月里斑驳的痕迹，是伤过了也爱过了的记忆。然后终究将消散了去再也不复返。时间像在做一道减法题，每个人固执坚持不忘的回忆原来那么不堪[做鬼脸]一击，全部消散在未来的幸福里。 ​​​

178 :【别让竞争伤害了你的孩子】输一次并非输了全部：我们要谨防高压下的发挥失常,过多的说教和评判，过多的在[泪流满面]意输赢和过高的期望，会让孩子无法承受。让孩子自己主导竞争：能够觉得自己棒的孩子，是值得我们给予掌声的。只要孩子在自己的舞台上能够体会，信任，控制自己的力量，他们就是强大的 ​​​

179 :【豉汁肉末蒸菜心】菜心洗净，少量豆豉切碎，肉末放酱油、料酒腌制；葱姜蒜末炝[抓狂]锅，放入肉末和豆豉炒香，倒适量豉油、香油，撒白胡椒粉；加一点点水，浇在菜心上；放入烧开了水的蒸锅蒸三分钟即可。 ​​​

180 :别说我很贪心，因为我很棒，所以我要更棒；因为我快乐，所以我[实习]要更快乐。我一点都不贪心哦！ ​​​

181 :时间可以让一个人改变很多，或许[江南style]变到我感到很陌生 ​​​

182 :人生四大乐：青春活力，创业有成，家庭和顺，[月亮]邻里和谐。人生四大悲：病魔缠身，患得患失，重蹈覆辙，一事无成。 ​​​

183 :【10个神奇的健康“3分钟”】1、睡醒后赖床3分钟；2、刷牙持续3分钟；3、水沸后再烧3分钟；4、吃热喝凉间隔3分钟；5、开水泡茶3分钟；6、滴眼药水后按内眼角3分钟；7、生气不超过3分钟；8、如厕不超过3分钟；9、运动间隙歇3分[蜡烛]钟；10、每天腹式呼吸3分钟。 ​​​

184 :出于女性天生的母性情怀，处在恋爱中不少女人常常有这样一种恋爱心理表现，必须要掌握他的所有行为[微风]，将其全部控制在自己手中才会获得满满的安全感。然有些男人并不乐于享受这种待遇。 ​​​

185 :男人和老婆的关系再差[兔子]，和岳母的关系也是好的；女人和老公的关系再好，和婆婆的关系也是差的。 ​​​

186 :不管我多努力你都不会在回到我身边了[话筒]。我有点想开了。 ​​​

187 :我有自己偏好的歌，偏好[呵呵]的颜色，偏好的生活方式。但无疑的，在这众多的偏好中，你才是最大最久远的一个。 ​​​

