请叫我鸡巴女谢谢配睛 男/山西         加关注
161 :【林俊杰爆料曾和杰伦一起《DOTA2》开黑明星中自己最厉害】《DOTA2》亚洲邀请赛正式进入淘汰赛环节，音乐天王同时也是资深《DOTA》玩家的林俊杰也是应邀出席来到现场并演唱了主题曲《黑键》，同时还接受了媒体专访，其中更是爆了不少猛料，一起来听听JJ[doge]怎么说的！ ​​​

162 :最近我在减肥，几乎很少吃东西，但是一个月过了竟然又胖了五公斤。正在纳[困死了]闷的时候听到二货老婆在和闺蜜打电话：”我告诉你啊，我老公可好玩了——他每天晚上睡觉磨牙，我就往他最里面塞吃的，一晚上能塞进去好几斤呢！“ ​​​

163 :【良好的沟通】1,讲话时缓慢环视听众。2,少[给力]用显得拖沓的语气词。3,词语吐字清晰而不是滑过会让讲话更自信。4,语调的抑扬顿挫可以让听众集中注意力。5,关键地方的停顿可以突出重点并强化语言的张力。6,排比句会产生语言的渲染和感召力。7,用比喻结尾会强化听众的印象。 ​​​

164 :培训是需要进行组织分析。主要是根据公司的发展战略，确定培训的需求，保证培训符合组织的发展目标，而这种目标的实现和管理者对培训的支持[神马]具有十分重要的联系。 ​​​

165 :我的小[噢耶]天地 ​​​

166 :蚊子[嘘]吸了唐僧的血！ ​​​

167 :教授:“你们上来演示一下女生表白被拒的场景”台上，望着他迷人的眼睛，她小声地说:“我喜欢你”她没想到她日夜挣扎的那句话，竟然通过这种方式说出口。“对不起”他[围脖][手套]说。她的眼神黯淡了下来。那晚教授在日记中写道:“当对那孩子说'对不起'时，我还没见过这世上有谁比他更痛苦……” ​​​

168 :带有点儿红色调的棕[最右]红色麂皮马甲，颇有那么点儿骑马装的风范呢! ​​​

169 :心情就是那么容易被改变的东西，所以我常说千金难得赤子之心，我们通常很难保持对事物最初的心情，只能不自觉地被情绪左右，要么冲动，要么拖延，总错过了相遇[威武]最合适的时间。 ​​​

170 :【面试谈"缺点"的五大要点】：①不宜说自己[害羞]没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

171 :【杭州】因《非诚勿扰》声名鹊起的西溪湿地眼下正是色彩斑斓之时，当你在园中游览时，[奥特曼]无论是选择水中摆渡或是陆上徒步，都可以欣赏到那幽静独特的江南之美… ​​​

172 :【GooglePlay增强应用人工审核环节】4月5日讯，有业内人士爆料，近日GooglePlay加强了Android应用的上线审核，对原有审核流程前，添加了人工审核的环节。据悉，如果产品审核未通过，将被谷歌打回，时间周期约在24[威武]小时以内，开发商可修改后再度上传。 ​​​

173 :命运所有的遭遇，并不是要把谁推倒，生活本身需要找到解决困难的想法，或者说是一种蔑视困难的[奥特曼]高度，不要因为烦恼而带给生活不愉快，烦恼本来就是一堂功课，一种内涵，烦恼本身也不是命运的一场悲剧，所以说，谁要哭泣，和自己的软弱有关，和面临的烦恼无关。 ​​​

174 :装饰Tips：门旁的壁柜可收纳各种大小物品。拉门不仅可以节省空间，极大地方便居室的空间分割和利用，其合理[握手]的推拉式设计还满足了现代生活所讲究紧凑的秩序和节奏。 ​​​

175 :【依然注重运动感试驾凯迪拉克ATS-L28T】凯迪拉克ATS-L与标准轴距的ATS相比，新车的长度和轴距分别增加了86mm和85mm，增加的部分主要集中在B柱之后，不过车身侧面的线条依然流畅、和谐，并没有给人比例失调[偷乐]的感觉。 ​​​

176 :不要坐立不安。不要一直动你的手或是抖脚，那会表现出你的紧张,放松一点，放慢动作。尤其是在面试的时候,你需要保持足够的镇定。 ​​​

177 :棒球、脱衣舞娘、手枪都不起作用，惟一可以真正治愈那颗破碎的心的只有时间。——《老爸老妈浪漫史》。 ​​​

178 :对于不光彩的离职原因怎样拿捏？因情况而定，如果双方根本没有意向，也没有必要坦诚讲,一定要记住说出的是事实，但并不一定是事实全部。如果双方意愿确实都比较强，那么你就应主动坦诚。 ​​​

179 :【天地无用推出新系列动画10月放送】今年10月预定要推出新系列动画「爱?天地无用（暂）」，新系列动画将以冈山县高梁市为故事舞台。其中，高梁市将会负担制作费用中的宣传广告费1684万日元。动画总共会有50话，但一话只有5分钟时长的泡面番，将在TOKYOMX平日晚上放送。 ​​​

180 :下午我妈在超市给我打电话问我还需要什么不明天一起带学校，我想了想我们宿舍以前每次煮泡面都是借别的宿舍的锅怪不好意思的，于是就给我妈说给我买个锅吧，小的就行……呵呵刚刚妈妈回来了…然后递给了我一包小袋锅巴！ ​​​

181 :人和人之间的距离，太近了会扎人，太远了会伤人。 ​​​

182 :【瑶里古镇】瑶里古镇地处皖、赣两省、四县（安徽祁门、休宁、江西婺源、浮梁）交界处，距景德镇市区50公里。瑶里古村旅游资源十分丰富，素有“瓷之源、茶之乡、林之海”的美称。瑶里，古名“窑里”，远在唐代中叶，这里就有生产陶瓷的手工业作坊，因瓷窑出名而得名。 ​​​

183 :【疏水吸油的纤维海绵】这种海面采用了纳米原纤化纤维素（nanofibrillatedcellulose，NFC）制成，在制作流程中使用活性烷氧基硅烷去除纤维素的亲水性，只保留吸油特性，而且吸油量是自身重量的50倍。测试表明，它可以有效吸收机油、硅油、乙醇、丙醇等多种油性物质。 ​​​

184 :一和尚卖艺，城管叫他走，和尚不理会，十几个城管上来就准备打和尚，和尚拿起砖头大喝一声，用手直接敲碎砖头，城管看见说：你要讲道理，出家人不要打打杀杀... ​​​

185 :考虑到动线流畅壁炉安排入客厅侧向，加上与储藏室的背向关系，巧妙预留下未来专属维修孔。 ​​​

186 :【五龙河旅游风景区】五龙河旅游风景区位于银福高速郧西出口18公里处，是国家最新颁布的4A级旅游风景区、即将颁布为国家级风景名胜区、国家级天然林保护区。景区主要河流五龙河，位于郧西县东北部，发源于秦岭南麓鄂陕交界的天池岭，全长58公里，面积358平方公里。 ​​​

187 :【趣味奔跑】《趣味奔跑》是一款非常简单舒适的计时奔跑类游戏，这款游戏需要设备支持重力感应，而且游戏仅仅提供了两种感应式操控，所以下载前，请鉴别手机设备是否具备此项功能。 ​​​

188 :【成功】1、知识，辨别力,正直,学问和良好品行,是成功主要条件，仅次于兴趣和机遇。2、只有胜利才能生存,只有成功才有代价,只有耕耘才有收获。3、胜利者往往从坚持最后五分钟时间中得来成功。4、如果你问一个善于溜冰的人怎样获得成功时，他会告诉你：“跌倒了,爬起来”，这就是成功。 ​​​

189 :【花菇蒸鸡翅】1.鸡翅中用盐、生抽、料酒、鸡粉、韩式烤肉酱腌制2小时，花菇干用凉水泡发；2.将泡发的花菇干加少许盐,搅拌均匀；3.花菇放盘子的中间,然后上面盖上腌好的鸡翅；4.上锅中火盖盖蒸30-40分钟。 ​​​

190 :如果天秤你面前难过的哭了，那么有幸目睹的人一定要注意了，你眼前的这个秤子真的是太太太难过了！ta已经不能控制自己，完全被悲伤攫住心脉，心和灵魂此刻冷极了，正碎成一片片的残渣，连呼吸都不想继续了……所以ta纵容自己哭泣，ta忘记了怎么才能从你面前走开，ta没有力气阻拦遮挡你探究的视线…… ​​​

191 :【凉拌韭菜】韭菜切小段。准备一锅开水，先下韭菜根，再下韭菜叶，可放少许盐，焯好捞出，放入冷水中浸泡，再捞出，沥干水分。焯好的韭菜放入盘子中，放点蒜片，加2勺糖，少量酱油，适量盐，锅中倒油烧热，放入干红辣椒段爆香，再加入蒜片翻炒。把炸好的辣椒油，直接淋在韭菜上，搅拌均匀，即可。 ​​​

192 :【清蒸桂花鱼】1.鱼开膛去内脏，去腮冲洗干净，在鱼背上划两刀；2.整条鱼用料酒，少许盐腌10分钟；3.腌好后装盘，姜，葱，红椒都切细丝，撒在鱼被开口处，淋酱油，上笼蒸10分钟取出；4.锅中放适量油，烧到7，8成熟，浇鱼上。 ​​​

193 :【睡觉九忌保健康】一、忌睡前吃东西。二、忌睡前说话太多。三、忌睡前过度用脑。四、忌睡前情绪激动。五、忌睡前饮浓茶喝咖啡。六、忌蒙头而睡。七、忌仰面而睡。八、忌眼对灯光而睡。九、忌当风而睡。 ​​​

194 :【新作《万智牌对决：起源》公布完全免费】万智牌对决：起源》(MagicDuels:Origins)是万智牌最新电子游戏，它是《万智牌：旅法师对决》的续作，将会提供全新的剧情故事，同时也将定期补充DLC内容，提供多种游戏模式，包括“双头巨人”模式。此外，本作将完全免费。 ​​​

195 :【先锋足球2】这款续作无论是在内容上还是画面上，与前作相比都有了不小的提升。在游戏中，玩家可以从16个联盟，超过300支队伍中选择自己喜爱的队伍，参与激烈的挑战赛、杯赛、友谊赛等有趣好玩的足球赛事。 ​​​

196 :【太阳能电动车leaos】LEAOS细节部位也做得非常出色，设计师将巧妙设计与科技相互结合应用到整车中，碳纤维车架与悬架和制动系统的铝制器件巧妙融合在一起。车把可根据需要调节高度，上还带有一个显示屏，可让你实时知道电池的电量、骑行速度和行驶路程。 ​​​

197 :【宝宝断奶后爱粘人怎么办】妈妈要在宝宝断奶的这个阶段，给予更多的关爱，不仅从言语上一次次告诉她“妈妈永远喜欢你、永远爱你”，更从行动上让她感觉到“妈妈还是一如既往地爱你，你的地位在妈妈心中没有改变”。 ​​​

198 :【卡鲁尔灯塔】卡鲁尔灯塔（KallurLighthouse）位于法罗群岛北部的卡尔斯岛上。在这绝佳的观景之地不仅能俯瞰海洋全景，还能将各个岛屿的风光尽收眼底。偏远的卡尔斯岛与其它17座岛屿组成北大西洋群岛，该岛上坐落着四个村庄，居住着数百人。 ​​​

199 :爸妈在一起吵架，你一句的，我一句的。 ​​​

200 :【亲子教育经典语录】一、如果父母或者其他家里人关系紧张，孩子内在累积了很多情绪，焦虑和痛苦就会导致孩子自伤，比如，狂抓头发或者撞尖锐物体，用"生理反馈法"即自我伤害来缓解内在的焦虑和痛苦。 ​​​

201 :来自太空的无线供电：空间太阳能发电或成可能。北京时间3月13日消息，据国外媒体3月12日报道，日本科学家已经成功实验了无线供电传输，此举将成为未来实现空间太阳能发电的关键。 ​​​

202 :大街上，一对情侣吵架，女人气之下抽了男人一耳光，男人大声嚷道：“有本事再来一巴掌？”　女人毫不犹豫的又打了一耳光。男人顿了顿，牵起女人的手：“既然你这么听话，不吵了，回家吧”有几个男人会这么做？ ​​​

203 :小波拉著老爸的手，走在繁华的大街。“爸爸，我要吃哈根达斯”。“不行，你最近身体不好，不能吃凉的”。“末日来了，我再也吃不到了”。“好吧，给你买一筒”，小波吃得很高兴。“爸爸，我饿了，我要吃烤鸭”。”不行，这个月钱不够花了“。”不嘛，末日来了，要钱干嘛”？“靠，走吃去！” ​​​

204 :【饭后半小时吃叶酸较好】从计划怀孕起(至少提前三个月)开始服用,如果服满三个月怀孕没有成功也不要停,需要继续服用.整个怀孕期间和哺乳期都是需要服用的,可一直服用到哺乳期结束.且具体服用时段没有严格限制,一般饭后半小时服用较好,因此可按方便的时段固定服用即可. ​​​

205 :老板，再来一瓶科隆巴赫牌啤酒！ ​​​

206 :说说造型：军装短外套+深色毛衣+土黄色阔腿裤+尖头皮靴+手拿包。 ​​​

207 :【窃听风云】游戏共有300个关卡，300个啊！听到这个数字你是不是吓尿了，反正方块君是惊呆了，不过更多的是对游戏的好奇心。游戏是按楼层式分布的，三个关卡为一楼，寓意“步步高升”的意思。游戏摒弃了一般猜谜游戏的风格，采用“聆听”的方式给玩家全新的游戏体验。 ​​​

208 :【神射猴】游戏的主角是一只吃货小猴子，你需要帮助它利用射箭来获取香蕉。当然香蕉可不是那么容易就能吃到的，会有一种长得像桃子的小怪物负责看守这些香蕉，小猴子要将它们全部消灭才能过关并享受美味的大香蕉。 ​​​

209 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，如果你只是按照领导说的话100% 执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

210 :【《光晕5：守护者》狙击模式将回归一枪致命才叫爽】343工作室打造的第一人称射击游戏《光晕：士官长收藏版（Halo:TheMasterChiefCollection）》受到很多媒体的一致好评，吸引了很多玩家。该工作室旗下的另一款新作《光晕5：守护者》同样备受期待，官方表示该作狙击模式将回归。 ​​​

211 :退下吧，让朕再斟酌一下~。。 ​​​

212 :帮人不讨好的星座：双子：热心爱帮忙，却不专一不持久；处女：婆婆妈妈的性格，让对方觉得\"是你说了算，还是我说了算？\"天秤：犹豫不决不懂拒绝，答应了却帮不上忙，对方还嫌“既然帮不了，你还答应我干嘛呀！”射手：鲁莽浮躁，时间一久就忘了帮忙的事；水瓶：肯帮忙，但太自我。 ​​​

213 :【性教育要点】一、从2岁开始为最佳时间；二、描述的时候，直接用专用名词，如乳房、阴茎等。三、让孩子观察自己的身体，通过镜子认识自己的身体，并能准确讲出它们的名字。四、教孩子如何对待私隐器官，当孩子抚摸的时候，不是制止，而是引导，告诉孩子手脏不能摸，因为它会受伤而生病。 ​​​

214 :【香煎咸鱼】1.咸鱼切段（也可整条），用清水浸泡20分钟，让其回软，生姜、辣椒切丝，葱切末——咸鱼很咸，看个人口味，浸泡的时间可长可短2.锅烧热后倒入油，晃下锅，下入鱼中火煎3.用筷子翻动，煎至两面泛黄时，放入姜丝、干辣椒丝，继续煎出香味4.加入适量醋、少许生抽、撒入葱花即可。 ​​​

215 :什么叫幸福，这就叫幸福。 ​​​

216 :有些人总是不断的丢失掉自己的钥匙，进而带来不少麻烦，腕带钥匙（BraceletKEY）的设计兴许能帮你解决丢钥匙的毛病。只需将钥匙插入接口锁住即成为腕带，按一下红色小按钮松开就能使用。 ​​​

217 :Sometimesfriendsbecomeenemies.Butwhat'sworseiswhentheybecomestrangers.有时候朋友变成敌人，但最让人伤心的莫过于朋友变成陌生人。 ​​​

218 :【酸辣扇贝肉】1.扇贝肉剖成两半，泡姜、泡椒、泡蒜一起剁细2.锅中放油，七分熟的时候放入辣椒粉3.几秒钟后，大火，放泡姜泡椒泡蒜末，炒香4.放入扇贝肉，大火翻炒一分钟左右5.再加入蒜苗、香葱，翻炒均匀，关火撒盐。 ​​​

219 :如果你是一位人事部经理，你应该从候选人所在的部门其他人那儿问问他的情况，同时考虑一下这个人在同样的环境下是否能比别人做得更好,候选人也应就他们的绩效表现提供更多的信息。 ​​​

220 :男人也和女人一样有着AllBlack情节，简洁、犀利、充满神秘感。或酷感十足，或禅意尽显。 ​​​

221 :示范搭配：白色上衣+条纹裙+手包。 ​​​

222 :一个男子申请当监狱看守，监狱长问他：“这些家伙的确难对付，你知道怎样对付他们吗？” ​​​

223 :客厅吊顶设计：家中房屋层高较高，通过石膏吊顶，使空间形成层次感。 ​​​

224 :【粉碎后视镜吧配备先进技术的新车】大众XL1为了达成出色的风阻系数降低油耗而把后视镜取消了，使用了全新的影响后视技术取代传统的后视镜。最终油耗达到1L/100km左右。外号叫“1升车”，比小型摩托车还要省油。 ​​​

225 :不要坐立不安。不要一直动你的手或是抖脚，那会表现出你的紧张,放松一点，放慢动作。尤其是在面试的时候,你需要保持足够的镇定。 ​​​

226 :一个男子申请当监狱看守，监狱长问他：“这些家伙的确难对付，你知道怎样对付他们吗？” ​​​

227 :有时候我们要关掉“工作大脑”，把自己和工作隔离开来以便减压,我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

228 :巨蟹最害怕爱情的变动，有的巨蟹甚至怕到不敢恋爱，害怕激情过去什么都没有。他们的爱情不需要像伏特加一样刺激，也不需要像果汁一样甜蜜，只要如每天饮用的白开水一样就可以。因为白开水每天都会有，味道也永不会改变，这样的爱情才是巨蟹所要的。要征服巨蟹只要告诉他你会永远对他不离不弃就可以。 ​​​

229 :【不给妹子活路！岛国伪娘COS“时崎狂三”让人看醉】现在这年头，有一种生物叫做“可爱的男孩纸”，他们可以比妹子更像妹子，让无数基佬绅士心甘情愿地把灵魂献给路西法……近日，岛国伪娘小颖君携新作回归，Cos了一把《约会大作战》中的时崎狂三，那脸，那胸，那腿！！！Yooooooooo~~~~~ ​​​

230 :啊～～～爪爪实在是太可爱了 ​​​

231 :这些桌子有点异想天开，只有3条腿，每条腿都不一样，不过这样的搭配确实别有一番风味。 ​​​

232 :【秋天手部护理】1.温水加白醋或柠檬汁泡手五分钟可使肌肤柔软白皙；2.护手霜在微波炉里微热后涂抹更滋润；3.睡前用蜂蜜白砂糖按摩双手十分钟，清水擦净后上保养液；4.生牛奶和面粉各三勺搅拌成糊敷手，干后温水洗净防皱滋润；5.温热橄榄油浸泡双手防止出现倒刺。 ​​​

233 :【流产后短期内不宜怀孕】流产后机体尤其是子宫和卵巢都有一个恢复过程,流产后过早怀孕,内分泌功能没有得到很好恢复,子宫内膜更没有生长好,受精卵便会在“贫瘠”的子宫内膜上着床不稳,营养不好.除容易产生流产,也不利于母子健康,一般来说,流产后至少半年,最好是一年后再怀孕为好. ​​​

234 :主卧的粉嫩色调让人心倍感宁静，各样的插画被随意悬挂装点空荡的墙壁。在这个嫩粉色碎花小屋里可以肆意做着童年的梦。 ​​​

235 :【开平碉楼】位于广东省江门市下辖的开平市境内，是中国乡土建筑的一个特殊类型，是集防卫、居住和中西建筑艺术于一体的多层塔楼式建筑，其特色是中西合璧的民居，有古希腊、古罗马及伊斯兰等风格多种。电影《让子弹飞》、《一代宗师》都曾经在此取景。 ​​​

236 :【菠菜炒鸡蛋】1.菠菜洗净后切成3-4cm段,入开水烫一下,捞出用凉水浸一下待用,鸡蛋加盐在碗中打散;2.炒锅置旺火上,油烧热,入鸡蛋炒熟,盛出;3.炒锅再烧热,放油,下葱姜末爆香,烹入料酒,下菠菜.盐,煸炒至菠菜断生;4.入炒好鸡蛋,翻炒均匀,加味精、香油炒匀。 ​​​

237 :【王贞白】王贞白（公元875年—公元958年），字有道，号灵溪，信州永丰（今江西广丰）人。唐末五代十国著名诗人。唐乾宁二年（公元895年）登进士，七年后，授职校书郎，尝与罗隐、方干、贯休同倡和。著有《灵溪集》7卷行世，今编诗一卷。其名句“一寸光阴一寸金”，至今民间广为流传。 ​​​

238 :最好去笔直站挺，不要慵懒无力,向前面对着别人，是有权威的姿势，尽量靠近别人站立也是；相反的，背对着别人或后退远远的，则会有反效果。当你双手绕圈或摆动手臂会减低权威感，手势应简短有力。 ​​​

239 :裸色的楼梯是通往外界的唯一通道，整个书房被白色的墙面以及满满的书籍包围，就好像是从房子的其他空间中隔绝了出来，从窗户的高度来看，好像还属于地下室的范围，但是不可否认的是其带来的宁静氛围。 ​​​

240 :【小车变变变】游戏中，邪恶的外星人会追捕并且杀掉你，你需要他们从手中逃脱，最好的办法就是在途中抢车，然后加速向前狂奔，还有小船、飞机、露营车、摩托车等等交通工具可以抢。游戏看似简单，其实还是挑战多多，内容丰富，每一种交通工具的燃料很快就会用完。 ​​​

241 :【斯黛拉之旅】本作是一款物理类的冒险闯关游戏，游戏中玩家通过控制风来帮助变成纸盒子的小女孩斯黛拉在天空中飞行，收集各种物品与道具，并通过上下飞行、来回旋转来躲避敌人与障碍物，看上去内容似乎有些单调。 ​​​

242 :【双子座的底线】（1）不做第三者，即使再喜欢。（2）骗我可以，如果被我知道超过两次，请你有多远滚多远。（3）如果你拿我不当回事，我会以同样的方式对你。（4）我可以装傻，但别以为我真傻。（5）我可以容忍，但别超过我的底线。（6）我不是没脾气，只是不轻易发脾气。(7)任何的真话，我都能接受。 ​​​

243 :【海棠湾】海棠湾与亚龙湾、大东海湾、三亚湾、崖州湾并列为三亚旅游区的五大名湾。古时，海棠湾镇又称藤桥墟，自古以来就是三亚的咽喉要地，历史上曾是县治之区，经贸非常活跃，与陵水英州镇、保亭三道农场、南田农场被称为"两镇两场"，是琼南一带农副产品、生产生活用品的集散地。 ​​​

244 :【雅典卫城】面积约有4平方千米，位于雅典市中心的卫城山丘上，这里除了帕提农神庙，还有雅典娜神殿、阿迪库斯露天剧场外观等、站在卫城山顶，还可以遥望到卫城博物馆、戴奥尼索斯剧场、宙斯神殿，以及雅典城全貌。 ​​​

245 :英国一名少女嗜好喝汽油，每天都要喝12匙汽油。她表示，开始喝的时候喉咙有刺痛感和灼烧感，但是还是禁不住要喝。她说，尽管喝汽油对自己有害，但感觉很好。据悉，喝汽油对人体的神经系统、心脏、肝脏、肾脏、肺和骨髓都能造成严重的伤害。 ​​​

246 :【气球爆发】游戏最多只支持8人一起游戏，一共有3种游戏模式。分别是幸运气球：玩家轮流为气球充气，若气球爆炸或者气球最小的就会受到惩罚，气球的容量是随机，所有的一切都要看玩家的运气;下一个气球，玩家轮流吹同一个气球，气球在谁那里爆炸便要接受惩罚。 ​​​

247 :结婚后最好的星座女：冠军（金牛女：内外兼修才德兼备）；亚军（巨蟹女：深得长辈邻里欢心）；季军（天秤女：有如家中镇山之宝）；第4名：（处女座：甘愿奉献无怨无悔）；第5名（天蝎女：能力地位无可取代） ​​​

248 :安于平淡安详，也是一种修养、一种享受。只是有些时候，平淡而不厌烦的生活已经很难在我们身上出现了。现实的状况往往让我们觉得物是人非，于是便有了烦恼，有了抱怨。生命的一个条件就是消费……世间有一种不能跟生存分开的慷慨，要是没有了它，我们就会死，就会从内部干枯。 ​​​

249 :圆瓶材质和台灯材质交相呼应，形成了相统一的风格。 ​​​

250 :这样睡比较有安全感吗 ​​​

251 :「我知道的天蝎座」行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳；乐观，偶尔悲观，相信理性能最终战胜情感。 ​​​

252 :主人主人~~~你看我有特别的接球技巧，180度旋下难度系数3.2喔~~~~嗷~~~~~（＞д＜） 疼。。 ​​​

253 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

254 :气死我了，我都没好意思说她盯着牛皮癣的广告看半天了。 ​​​

255 :J.Tune新人男团MADTOWN出道曲《Yolo》完整版公开，中毒旋律令人单曲循环。作为MBLAQ所属社时隔五年推出的男团受到瞩目。 ​​​

256 :“多少人曾爱慕你年轻时的容颜/可知谁愿承受岁月无情的变迁/多少人曾在你生命中来了又还/可知一生有你我都陪在你身边...”水木年华在凄冷低沉中开始这首歌，高潮处又展现出一种信心十足，以一种深情倾诉的方式唱完这首歌，显然是一首杰作。——水木年华《一生有你》 ​​​

257 :【英雄联盟之混沌的黑暗风暴 Looper稻草人恐惧降临】 ​​​

258 :《光明之泪》11，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

259 :地设计出这样两个几何形体，配合两个部分的随意旋转，这盏射灯几乎照到房间的任何一个方向。 ​​​

260 :随着外在环境的变异而调整适应能力，要比一厢情愿地抛出自我的呐喊等待回响。 ​​​

261 :一首唱到你心酸感动的歌曲《Musica》，经典的音乐总是让人回味无穷，完全能震撼到心灵！ ​​​

262 :淮秀帮恶搞配音，夏季压轴狂卷风---《高温联播》，更有群星无节操献唱《夏天热死你》，热得丧心病狂啊！ ​​​

263 :【《欧米茄五重奏》延期发售 新PV教你爆妹子的衣！】PS4主机作为一款次世代游戏主机，暂时来说，还没有什么太绅士的游戏作品，嗯嗯，之前的《秋叶原之旅2》当然算一个，还有就是Compile heart原计划在9月18号推出的《欧米茄五重奏》。 ​​​

264 :大话影视系列——《一步之遥》抢先版！万众期待的一步之遥抢先版真的来了！姜文为查案化身柯南，没杀舒淇，竟杀了陈坤？还有陈妍希小笼包的事儿？你TM在逗我吧？姜文看完都要笑了。扑朔迷离的查案过程，逗比风趣的歪搞情节，槽点无数。 ​​​

265 :【DC《无限危机》新预告 原子毒藤女攻击力高、造型丑】华纳兄弟公布了类DOTA网游《无限危机》的“原子毒藤女”最新预告。大家都知道“原子毒藤女”有许多AOE技能，通过毒素生长的作用使得她的攻击力大幅度增加。此外这位妹子还有很多buff帮助队友提升实力，比如说提升他们的速度，一起来看看吧。 ​​​

266 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

267 :全民社会摇之辽工大逗比摇，雷神们~~让我们舞动出浓郁骚气的舞姿，绝对的霸气侧漏啊！ ​​​

268 :【炉石传说RunAndGun的百大经典系列 Hyped对阵Neirea】 ​​​

269 :只有头露在水面上，双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

270 :《 圣斗士星矢冥王哈迪斯十二宫篇》第1集，奥林匹克众神中不乏妄图统治天空、海洋、大地的野心之辈，在遥远的神话时代，冥王哈迪斯曾率领108冥斗士向人类世界发起攻击，智慧女神雅典娜则率圣斗士们奋起迎敌。 ​​​

271 :温馨美丽的乡村音乐《Little Moments》，声音很有磁性，微笑好迷人好温馨，非常喜欢画面及配的音乐，温馨祥和幸福的感觉。 ​​​

272 :晨曦公主：第9集. ​​​

273 :Fate stay night：第7集。 ​​​

274 :重庆商报讯 今年37岁的江北男子吴伟（化名），父母高大壮实，然而他出生时难产导致大脑长时间缺氧，造成身材矮小和骨龄延迟，目前身高仅150多厘米。 ​​​

275 :闺房里的性感尤物，澎湃大波金发女郎床上比基尼诱惑，豪乳丰臀绝对让你hold不住！ ​​​

276 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

277 :让你进入完美意境的音乐《Calling》，一首十分悦耳的歌曲，温柔的思念让人爱怜，一声声呼唤动人心魂；同时，又不是一味的消沉，Geri Halliwell游走在感性与知性的边缘，音色中偶尔掠过的沙质感更为这首歌多添几分意韵。 ​​​

278 :《邻座的怪同学》 09，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

279 :李小冉忙于新剧与鄢颇疑似分手？鄢颇甘当司机疑陪新欢，妙龄神秘女素颜似是圈内人。 ​​​

280 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

281 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开来就走。 ​​​

282 :全新专辑《我为你歌唱》第二波原创主打《阳光下的我们》，充满积极态度的曲婉婷倾注心血一手包办词曲创作，再度将正能量写进歌里，如歌词所述“我有我的态度，但也绝不失去我的风度”，让我们一起在这首节奏轻快的励志歌曲中朝阳光前进。 ​​​

283 :暴扣颜射无所不能！球技最强艺人Chris Brown闪耀Power 106全明星篮球赛，精彩不容错过。 ​​​

284 :机神咆吼：第11集. ​​​

285 :出席好友品牌活动怒批周杰伦忘本人要一本初衷，没给喜帖，吴宗宪：是要给我难看吗？ ​​​

