雪霏Orange戚谦 女/浙江         加关注
173 :史上最牛合唱团欢乐合唱团深情翻唱Elton John埃尔顿约翰爵士1971年热单《Your Song》超清mv大首播！~ ​​​

174 :【晋升百万不是梦！《妖怪手表2》发售三天销量突破80万】 LEVEL-5的3DS游戏《妖怪手表》初代作品就成功晋升为百万级软件，而其续作《妖怪手表2》刚发售不久便要进入这个行列了！根据MC网站的报道，3DS游戏《妖怪手表2》在7月10日发售之前预约量就已经达到了81万4千份。 ​​​

175 :没事了，过了今晚，一切都会好起来的。。。 ​​​

176 :【英宠物狗吞食109颗石子术后康复】据英国《每日邮报》消息，英国一条名叫巴尼（Barney）的拉布拉多犬很喜欢和主人到海边散步。没有锁链束缚的巴尼在岸边玩得很欢。随后，主人发现爱狗精神不佳。宠物医院检查后惊奇的发现它吞食了109颗石子，巴尼在接受取石手术后康复。 ​​​

177 :【帮宝宝学起坐的时候，不要拉宝宝的手或胳膊】直接拉宝宝手或胳膊，如果用力过猛，有可能导致宝宝关节脱位。妈妈可以给宝宝一个圆环，让宝宝抓着圆环坐起来，这样力量由宝宝自己掌握，不会发生关节脱位的危险。 ​​​

178 :【田园鲜虾粥】1.玉米粒、碗豆粒洗净，香菇用温水浸泡2个小时，挤掉水份切丝，鲜虾去壳，剔泥线，撒白胡椒粉，糖和姜丝腌制10分钟。2.锅中水开后，倒入大米，沸腾用小火熬制一小时。3.下香菇煮5分钟，再入玉米粒和豌豆煮5分钟。4.最后入鲜虾和姜丝，2分钟后关火放盐，鸡精和香油调味即可出锅。 ​​​

179 :可以调节形状的台灯，飞碟状超酷炫！ ​​​

180 :萌宝宝模仿李小龙功夫，一招一式，瞬间被萌杀了有没有？ ​​​

181 :萌萝莉认为狗饼干是鸡肉，一定要尝尝！宝贝~~味道怎么样？还是让妈妈给你烧肉吃吧！ ​​​

182 :《乌云然》是08射雕英雄传片尾曲，曲风大气磅礴，犹如盖世之气，傲世之宇，是胡歌演唱一次全新的尝试。歌曲中采用了合声的手法，使回味无穷，意境深远。而且，大气磅礴，语言清丽脱俗，古风浓郁。——胡歌《乌云然》 ​​​

183 :《一千年以后》是新加坡艺人林俊杰创作的一首歌曲，歌曲收录在专辑《编号89757》中，歌曲采用倒述的故事演绎方式，前奏就是结局，当编号89757的机器人1000年以后醒来转变成真人后，却发现深爱的女主人早已经不在，一场时空的旅行，在冰冻的世界中··· ​​​

184 :听着班得瑞的《非洲回想曲》（日光海岸），你会是怎样一种感受呢？会不会是在回想，在非洲的某一小镇上，太阳的余辉撒在大地上，一群贫穷的孩子围在一起，遥望着远方...《非洲回想曲》醉人的音乐！~ ​​​

185 :来治不孕不育的你完爆《来自星星的你》，不看不孕的超极品恶搞视频，笑到停不下来，看乡村爱情广坤叔完爆都叫兽！ ​​​

186 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

187 :钢琴曲《专属回忆》，听着听着会有种淡淡忧伤的感觉，如梦似幻！~好像冥冥之中回忆起什么？~专属回忆！~ ​​​

188 :萌翻天！实拍美国2岁小萝莉认真遛马，宝贝~~好有爱啊，但是要小心别被马蹄践踏到哦！ ​​​

189 :JYP新男团GOT7出道专辑主打曲《Girls Girls Girls》完整版MV公开！GOT7由JB、Mark、Yugyeom、Jackson、Youngjae、BamBam、Jr.七名成员组成，分别掌握武术动作和B-Boying结合的Martial Arts Tricking表演功底。 ​​​

190 :外国可爱小美女翻唱自拍《会呼吸的痛》，中文不错，唱的也很好听哦！ ​​​

191 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

192 :李宗盛2010年一首演唱会现场录音的《给自己的歌》，唱成我们午夜梦回每个人自己心里的歌。匆匆三年，只听一首《给自己的歌》匆匆十年，李宗盛唱出十年来唯一一首录音室作品《山丘》！~ ​​​

193 :从出道以来，张靓颖就多次与电影电视剧合作，全新单曲《终于等到你》，也是中央电视台与湖南卫视即将同步播出的年度大剧《咱们结婚吧》的主题曲，透过靓颖的演绎，唱出了历经时光与困难，最终觅到真爱的幸福感。 ​​​

194 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

195 :神同步！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

196 :【全新10个必胜赌局】看过本片的小尼玛表示，又有新招作践她家妹纸了！而对自家妹纸使出视频中第10招的曹尼玛，目前已被Police叔叔列入了失踪人口名单。 ​​​

197 :麦蒂的继承人？雷霆新秀Perry Jones III高中大学生涯集锦，精彩表现值得期待哦！ ​​​

198 :【1953年罗马警察的阅兵式!大花样超级赞!】据说来自1953年罗马警察的阅兵式。。。神一般的阅兵仪式！给跪了！太屌了！警察蜀黍，你们是怎么做到的！！！ ​​​

199 :岸部真明(Masaaki Kishibe)是日本新生代的演奏家，其作品风格非常的多元化，既有优美清新的吉他独奏小品，又有另类的独奏作品，一起来聆听他的《Time travel》。 ​​​

200 :末日可以失恋，情歌不能消灭。情歌新天后郁可唯末日过后、再度重生，新专辑第三波主打 《一直》，「从除万难到如今拥抱都难，当感情由浓转澹，还能怎麽办。」 ​​​

201 :“我坐在椅子上，看日出复活，我坐在夕阳里，看城市的衰弱，我摘下一片叶子，让它代替我，观察离开后的变化···”---陈绮贞《鱼》。 ​​​

202 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

203 :双面英雄解析 突击英雄2月6开启精英试玩 ​​​

204 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

205 :“老天下雪不下雨，到了地上变成雨。变成雨来多麻烦，不如当初就下雨”。 ​​​

206 :当你老了，经过那片海，看见她镀着灿灿的夕晖凝视着你，宛如初见。她忘了你是谁，也忘了为何在此日夜守候。你爱过的7秒，是她的一生。 ​​​

207 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

208 :MP魔幻力量 《超级英雄》MV首播,词曲创作MP魔幻力量廷廷 将心中的英雄「美国队长」请出来，想象每个男人的英雄梦！跳舞音乐里，你听得见那是流行。电音基底、嘻哈碎拍，听得出MP在一开始就想展现他们的音乐魅力，加上Ash女声性感念唱，分泌蠢蠢舞动的水滴汗腋。 ​​​

209 :内地偶像男团Doublex2正式发布2014夏日狂欢单曲《party night》MV，三个帅气的大男孩在mv中耀眼的笑容和帅气的舞蹈，无一不是mv中的亮点。 ​​​

210 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

211 :炉石传说NEL冬季赛超级联赛视频B组WE vs VG ​​​

212 :Ladies' Code最新Single Album主打曲《Kiss Kiss》完整版MV公开，女孩们的Kiss故事终于展现在大家面前。此次专辑由Super Changddai制作，节奏感强的旋律搭配华丽的Waacking Dance让人眼前一亮。 ​​​

213 :《伊甸少年》 14话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

214 :“不知道什么时候才能忘呢.......” ​​​

215 :地灵灵炉石传说竞技场直播实录：术士12胜 ​​​

216 :很多人都喜欢按泡泡，最终极的来了！国外屌丝男强迫症大爆发！自制自行车按泡泡！听到那一路的泡泡破裂声~全身颤抖！抓狂到极限！ ​​​

217 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中，品味那份跨越时空的感动。 ​​​

218 :因为爱他所以她一直没有怨言。可突然听到朋友说他在追另一个人，突然感觉自己很可笑。 ​​​

219 :【英雄联盟之WGT2014小组赛A组 2场直播比赛视频合集】WGT电子竞技大师赛(World Gamemaster Tournament，简称WGT)，是由华硕电脑主办的国际顶级电子竞技赛事。2006年首赛正式开战。07年，英特尔和微软鼎力加盟，至今已历经六届辉煌。作为全球顶级的电子竞技赛事，WGT已经走过8年的发展历程。 ​​​

220 :《还珠格格》、《红楼梦》、《西游记》……各种经典的80后童年电视剧让渐渐老去的80后依然怀念，一起来观看属于80后电视剧的网络恶搞，一起来盘点网络各种体！ ​​​

221 :中西情人节接踵速食爱情不认同 ​​​

222 :央视街头采访你幸福吗再现神回复，你幸福吗？ ​​​

223 :凯尔特女声《Danny Boy》，描写的是一位父亲送即将赶赴战场的儿子临行时告别的场景。歌中那种“生死线外，幽明永隔，死者不已，生者含悲”的缠绵凄凉，令人难忘。美芙(Meav) 的歌声清澈、婉转，伤感中的淡定而从容，独具自然美声的魅力。 ​​​

224 :《风之少女艾米莉》 01话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

225 :在海外网站传疯了的一个视频！！1分43秒后神了！看到最后直接给跪了 ​​​

226 :【心得：传奇材料双子海精华速刷攻略】#分享视频#暗黑3资料片传奇材料双子海精华快速刷法   QSn1hw ​​​

227 :【奎霓说得出】：女胖子被无数男人抛弃，证明男人只重视外貌？男胖子反被女人倒贴？音乐达人狗成精。 ​​​

228 :第十届声之韵之新占座时代，紫薇格格真相啊~图书馆每天都是恐怖片，一人指着一个空座位幽幽地说“同学，这里有人”，坑爹啊！ ​​​

229 :祝你们幸福，我默默围观。听听金鱼姐的恋爱态度。 ​​​

230 :有一天，闺蜜无意说 每个男孩都是暖男，他冷，只因为暖的不是你。 ​​​

231 :超Q的宝宝扮鬼脸，毫无表情的宝宝突然扮了个鬼脸，吓一跳！受不了啦，宝宝做鬼脸也可以如此的萌，看的人都笑翻天了。 ​​​

232 :《花开半夏》的片尾曲《那片海》由韩承羽、刘忻共同演绎，曲风忧伤，尽显韩承羽、刘忻深情一面，为搭配《花开半夏》荡气回肠的剧情，歌曲中特别录制了两人的旁白，以求更能淋漓尽致的体现剧集的意境。 ​​​

233 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎么给过糊涂？” ​​​

234 :Super Junior-K.R.Y.是韩国偶像天团Super Junior的第一个子团体，由Super Junior三名成员组成，成员包括艺声（队长）、厉旭、圭贤。在Super Junior中担任主唱的他们都是歌谣界出身，拥有出色的音乐实力。——Super Junior K.R.Y. 新歌《 Promise You》 ​​​

235 :胡言狼语之丧心病狂的职业乞丐，职业乞丐大行其道的当下，人们对所谓身在社会最底层的乞丐越来越警惕，每次骗术的曝光，都透支着大量普通人的爱心，因为再善良的人被骗多了，也会想起狼来了的故事··· ​​​

236 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

237 :我无奈的说：“捡起来。” ​​​

238 :一群蓝天下奔跑着的身影，让这个世界充满了奇迹。《纳尼亚传奇2》片尾曲《The Call》，由Regina Spektor演唱，浓厚又不失清新的声音，将一片风景置于我们心中，美妙的让人为之倾倒。music.sina.com.cn/yueku/i/966847.html ​​​

239 :千手观音！！!？人肉变形金刚！！！？？日本宅男们再次展现出他们强悍的想象力征服你的视觉~ 来自日本的神奇组合World Order的单曲《Machine Civilzation》提示，精彩从3分30秒处开始哪~ 再提示，可以先点Gif看看哦！ ​​​

240 :Fate stay night：第7集。 ​​​

241 :熊黛林替郭富城否认暗交苟芸慧，“情敌”砸场子。谁是主，谁是客？你认为呢？ ​​​

242 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

243 :“你的心那么脆，一碰就会碎，经不起一点风吹，你的身边总是要许多人陪，你最害怕每天的天黑，但是天总会黑，人总要离别...当你孤单你会想起谁，你想不想找个人来陪，你的快乐伤悲，只有我能体会，让我再陪你走一回...”——《当你孤单你会想起谁》 ​​​

244 :公司计划从今年开始扩大马自达2的产能，该款车型于去年10月份在墨西哥工厂投产。 ​​​

245 :“雅安地震”成都女孩的祈福沙画！和你在一起，我们的亲人！祈福雅安！祈福四川平安！~ ​​​

246 :“两会”召开，“深化改革、激发活力”引发热议。跑酷高手“跑迎两会”，展现年轻人的活力。 ​​​

247 :容祖儿《天然呆》，久不久便来个新搞作的Wyman（黄伟文），2014年又有新尝试----当上唱片监制。而有幸能成为Wyman亲自监修的第一人，就是好友容祖儿。 ​​​

248 :爱的魔法：第15集。 ​​​

249 :《神样Dolls》 01话 ，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

250 :炎亚纶首波主打《这不是我》是《Drama》专辑中的第一主打，同时也是《爱上两个我》戏剧片尾曲，炎亚纶邀请同剧女主角李毓芬跨刀出演MV。 ​​​

251 :仓鼠吃货！一口气塞进5根胡萝卜。。 ​​​

252 :“爱与不爱，别说得太快，这谜题，你能否解开，站在你面前那个女孩，谁才是唯一真爱，长大眼睛去猜，别望着我，只会发呆，难道你，还看不出来···”---By2演唱《我租了一个情人》插曲《爱情来找碴》。 ​​​

253 :【韩国女子组合Secret回归MV《YooHoo》首播】女子组合Secret回归啦！她们第4张mini专辑主打歌《YooHoo》是一首夏天风格的歌曲，活泼地表达了满满的爱意。如果你也想跨出朋友的界限成为恋人，那么就在这个夏天用这首歌表白吧！这首歌的MV是在塞班岛拍的，景色超棒！ ​​​

254 :Flo Rida 《Can't Believe It》Htop9C ​​​

255 :【喜剧《笑功震武林》主题曲《江湖七怪》MV】根据耳熟能详的《对面的女孩看过来》曲调改编，片中人物华丽的搞笑造型及歌舞动作，颇有印度歌舞片的风格，势必在今年的三八节期间打造出前所未有的欢乐气氛。 ​​​

256 :编辑点评：过道旁仍旧不忘放下几个书柜来存储书籍，另一方面，无论是那古典味十足的地毯、还是旁边的石膏塑像，均是充满艺术气息，把这里打造成了一条艺术走廊。 ​​​

257 :自卑感产生的原因很多,但是主要还是主观因素造成的,性格内向的同学多见,大学生在择业过程中受到暂时性挫折或求职屡次受挫后，往往产生程度不同的自卑心理。 ​​​

258 :【第六感最强星座排名】冠军（双鱼座：有一种天生的,直觉性的洞察力）、亚军（天蝎座）、季军（巨蟹座）、第四名（天秤座）、第五名（狮子座）、第六名（金牛座）、第七名（处女座）、第八名（射手座）、第九名（白羊座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

259 :原来悲痛也是要代价的……还挺贵！ ​​​

260 :【女性防癌体检】1、乳腺癌。筛查手段：专业触诊、乳腺三维彩超、钼靶片、肿瘤标志物CEA、CA15-3。2、子宫内膜癌。筛查手段：阴 道超声(TVS)，或利用子宫内膜细胞采集器采集宫腔细胞进行细胞学涂片筛查。3、卵巢癌。筛查手段：妇科三合诊、阴式彩色B超和血清CA125的检测，专家建议三种方法联合应用。 ​​​

261 :【肉蓉蒸蛋】将香菇洗净切小丁，小葱切花；将肉末、香菇丁和葱花入小碗中拌匀；依次加入调味料拌匀；将调好肉蓉转入小蒸碗中；轻磕一只鸡蛋入蒸碗中；入装有水的锅中蒸7、8分钟至熟即可。 ​​​

262 :一战中，有600万英国男性参战死亡率12.5%而贵族子弟伤亡率高达45%。英贵族大多担任军官，为何死亡率反而远高于一般士兵？答案很简单他们总是冲锋在前撤退在后对于他们来说责任和荣誉比生命更重要——我们不必用生死来换取荣辱但的确该多一些责任感与荣誉感这会让一个人的生命闪烁光辉。 ​​​

263 :据新加坡《联合早报》网6月8日报道，俄罗斯4名中年男子受困西伯利亚冰雪荒地数月，致1人死亡1人失踪。死者库洛金(Andrei Kurochkin)的遗孀指控是2名生还者杀害她老公，更分尸吃肉，其中1名嫌疑人甚至坦承吃人肉不是出于饥饿。但法院日前裁决，这2名食人者都不必坐牢，死者遗孀誓言上诉。 ​​​

264 :时间，那是距离也是宽恕，它就让一些东西更清晰，让一些感情更加明白，让一切都是趋于平静。世界再大，距离再远，该相遇的俩个人还是会相遇。爱得再久，想得再远，该失去的还是会失去。走得再累，放不下的还是放不下。走散的是俩个人的自由，被捆绑的，是还爱着的一颗心。 ​​​

265 :对于调岗，从合理性上来讲，需要考虑的因素很多。调岗是否合法，要看是否有相应的书面协议。对于不胜任的界定，还是需要按之前的协议操作，比如是否会有员工入职时相应岗位的岗位职责说明书等。 ​​​

266 :陕西省某条公路建设通过之处破坏了上百条当地桥梁。于是有了下图这个新建便民桥项目。桥的设计利用了单环路衔接河堤的高差，把河堤两岸连接，方便人与车辆经过，同时荫蔽处还可以休息。尽管外观简单粗暴，却便民利民。 ​​​

267 :【重庆武隆芙蓉洞】重庆武隆芙蓉洞是中国惟一作为“洞穴”申报“世界自然遗产”的提名地。其庞大的洞体，70多种次生化学沉积物所构成的丰富景观，辉煌壮丽，玲珑剔透，华丽奇巧，令人目不暇接，征服了各国洞穴专家，被评为“一座斑斓辉煌的地下艺术宫殿”。 ​​​

268 :今天见到舍友愁眉苦脸的。我问他：“怎么了。”他说：“近一个月日子过的太紧张了，这个月又得拆西墙补东墙了。”我说：“你说错了，应该是拆东墙补西墙才对呀！”他说：“兄弟你不明白呀，上个月已经拆了一次了！” ​​​

269 :狮子座在陌生人眼中就像位高傲的神，骄傲、勇敢、坚强、独立；在朋友眼中狮子就像个无私的天使，热情善良、细心有耐心；而在爱人眼中狮子就像个任性的孩子，爱哭、喜笑，会赌气，善依赖。狮子只在信任的人面前才会表现出孤独脆弱、敏感和多疑的一面，那是狮子对你的信任，如果你懂。 ​​​

270 :不开森，想抓个鱼吃，怎么抓不到。http://t.cn/RyQoQfy ​​​

271 :恐怖吧？//@anthony-靠谱小郎君：哈哈哈 太牛了！ 知道啥叫人民战争了吧？//@老九戒酒：高手在人间啊//@曲广宁：//@宁财神： ​​​

