我不是隔壁老王丶y 男/黑龙江         加关注

249 :爱尔兰组合西城男孩Westlife成员Kian Egan个人新单《I'll Be》MV首播，队长深情无比，依然熟悉的爱尔兰气息，每一祯都是一幅美丽的画卷。西城男孩的气质延续，萝卜，快跟Shane Filan一起来华吧！ ​​​

250 :【SE社新作《沙迦2015》或不支持联网 重点聚焦单人模式】主机平台可以让游戏方便地联网进行多人游戏，现在大部分游戏也少不了联机元素，不过对SE社日式RPG新作《沙迦2015》来说，制作人河津秋敏在采访中表示并不想把它做成需要联网的游戏。 ​​​

251 :温暖之声诠释异地之恋爱的真谛歌曲《玻璃》是新加坡温暖天后蔡淳佳受邀浪漫爱情电影《放手爱》为影片倾情献唱的主题曲。 ​​​

252 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

253 :《彩云国物语第1季》第16集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

254 :Berryz工房(ベリーズ こうぼう, Berryz Kobo)是早安家族的团体之一。隶属于艺能事务所UP-FRONT AGENCY。成立之初以平均年龄10.8岁，创造了日本最年轻音乐团体的记录。——Berryz工房《Want!（中文字幕）》！~ ​​​

255 :不少的比赛项目都讲求个准度，有的是要投的准，也有的是要打的准···这些牛人所要展示的准度，绝对能够亮瞎你的眼球！ ​​​

256 :《奔跑吧兄弟》上演“三校争霸赛”，Angelababy晒跑男兄弟团奇葩睡姿，好销魂！ ​​​

257 :《向山进发》10，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

258 :战斗民族的日常！作死？犯二？在战斗民族这都不叫事，全民皆逗比的种族就是这么欢乐！ ​​​

259 :【史上最萌神曲《小鸡哔哔》西班牙语版】西班牙语版意大利神曲《El Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

260 :拉丁爆红说唱歌手pitbull新单《Don't Stop The Party》mv！看坏坏大叔如何嗨翻夜店，酥胸，美腿，堪称史上最限制级mv，没有之一！ ​​​

261 :7尺大汉的革命！Thon Maker是加内特和木桶伯的合体吗？精彩表现，绝对的前途无限！ ​​​

262 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

263 :徐仁国数码单曲《Bomtanaba》完整版MV公开，原声吉他与欢快的铜管乐器演奏，与徐仁国充满魅力的歌声调和。歌词中将对爱情的心动和紧张，比喻为喝过咖啡后无法入睡的“咖啡因症状”，徐仁国在MV中演绎了男人陷入爱情时的各种表情动作行为，完成浪漫喜剧效果。 ​​​

264 :可2货朋友横着读 红大大 肥鸡鸡。。。当读到第2个，他就吐拉！ ​​​

265 :淮秀帮光棍节特辑《脱单吧，兄弟》，肥是自然灾害，丑是因为缺钙，猴哥八戒寂寞难耐，越苏爆钉双双脱单！单身狗也是狗的一种，秀恩爱也属于虐狗行为，可以不爱，但请不要伤害！骚年，约吗？不约， 叔叔我们不约！因为今天我们都是马云的女人！ ​​​

266 :据英国《每日邮报》8月14日报道，婚礼无疑是一生中最浪漫的事，而英国一对夫妇在过去3年间体验了66次“浪漫”，他们辞掉工作环游世界，亲身体验了数十个国家和地区的传统婚俗。 ​​​

267 :【超级劳模麻辣鸡最新MV《Up In Flames》展现她安静弹钢琴的另一面】这部MV中麻辣鸡并没有延续自己艳丽而性感的诱惑，在昏暗的色调中，麻辣鸡坐在点满蜡烛的钢琴前静静的弹奏，展现出她的另一面。——Nicki Minaj《Up In Flames》 ​​​

268 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他。 ​​​

269 :最小最萌的摇滚歌星诞生！意大利女娃Elisabetta一夜走红。网络红人Christian Ice把她在饭桌上认真高唱的歌曲Remix成摇滚乐，充满力量的嘶吼，简直是天生的摇滚歌星啊！ ​​​

270 :许嵩最新单曲《违章动物》，音乐风格充满许嵩的个人特质，平稳有力的鼓点律动，清冷而迷离的乐器音色编配，慵懒随性不带斧凿的唱腔，不动声色的铺陈出一个关于 “违章动物”的故事。 ​​​

271 :女生寝室无节操版小可爱，我想说，千万别放弃治疗啊~~姑娘们，记得按时吃药哦！ ​​​

272 :贾老板Justin Timberlake和Jay-Z 合作的这只Holy GrailMV最新拍摄片场照。老板好强的气场！这首作品还没宣传这歌已经冲到Billboard单曲榜第七，好期待MV放出后的成绩。 ​​​

273 :昨天在聚会上装B，下场你们也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我AA制？春节逃避买单绝世秘籍，长期白吃必备！ ​​​

274 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

275 :七秒后忘了，再爱上。有一天，有人来到荷塘边将她捉住。最终，她入了她所爱之人的口。我爱你，将命都送给了你。 ​​​

276 :2、再放入冰箱。3、早晨上妆前，取出敷在脸上，可以达到收缩毛孔的作用。ps：毛巾千万不能有水分，若是有水分会结成冰。刮伤肌肤哦！ ​​​

277 :恶搞歪唱西游记之《敢问舅在何方》：敢问舅在何方，舅在石榴裙下；敢问舅在何方，五纱帽下···西游已不仅仅是西游，是你快乐的逗留！ ​​​

278 :《夏色奇迹OVA》第十五个暑假 ，四人夏海、纱季、优香及凛子是早上、上学还是放学后均会在一起的好朋友。无论欢乐也好、悲伤也好，四人均会一起感受。正当她们以为这样的日子会永远继续下去时，夏之奇迹便于这下田的小乡里展开。 ​​​

279 :外国牛人自制袖珍汽车，试驾赛过小轿车？！这货太会玩了~~生活就是要懂得创造才有趣啊！ ​​​

280 :《回转企鹅罐》第5话_原画，高仓家的哥哥冠叶、弟弟晶马和妹妹阳毬这三兄妹，一直过着相依为命的生活。然而兄弟俩最疼爱的妹妹最近却被诊断出不治之症，听医生说已经时日无多。为了能让妹妹在剩下的时光里留下最美好的回忆，兄弟俩决定无论什么困难的要求都一定会满足妹妹！ ​​​

281 :屌丝男挑战KFC妹子忍耐力，“我不吃芝麻，你把草莓籽给我挑出去”，“半斤 强暴 鸡米花”，“一对 奥斯卡 烤翅”，“再来两瓶啤酒”。太欠了！哈哈哈~ ​​​

282 :《初瓣》 07话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

283 :有些科学家认为,月球是和地球一起,于46亿年以前,从一团宇宙尘埃中生成的。另一种理论认为月球是地球的孩子,也许是从太平洋地区抠出去的。然而阿波罗登月探险的结果表明,地球和月球的结构成分差别很大,有一些科学家提出了另一种假说,即俘获说。可是,要从理论上解释这一过程的机制,难度相当大。 ​​​

284 :卫浴间采用黑白两种色调，不同规格的瓷砖的拼贴应用让卫浴间富于视觉变化。面盆的下面是大型浴室柜，旁边则是同样具有收纳功能的镜柜，这两个收纳空间能收纳卫浴间中的各种用品，让卫浴间看起来整齐洁净。 ​​​

285 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《 No Schedule》 ​​​

