13-Serena05 男/海外         加关注
162 :【你有一颗少年的心，还是老年心？】你一定听[话筒]说过，人的心里年龄和生理年龄是不一样的。你的心有一颗少年心，还是老年心呢？做这个小测试看看吧！ ​​​

163 :日子走着走着就冷了，骤降下来的气温令我真真切切地感受到了深秋的凉意，似乎突然间看到了冬天，那[生病]雪花纷飞的季节。 ​​​

164 :得热烈，未必守得[失望]长久；爱得平淡，未必无情无义。 ​​​

165 :大学心理课上，白发苍苍的老教授问：“哪位同学能解释什么是良心？”一同学答：“良心是我心里[照相机]一个三角形的东西。我没有做坏事，它便静静不动；如果我干了坏事，它便转动起来，每个角都把我刺痛；如果我一直干坏事，每一个角都磨平了，也就不觉得痛了。” ​​​

166 :邪恶指数排名：1、天蝎座：诡计多端；2、双鱼座：口蜜腹剑；3、天秤座：让你身陷泥淖；4、处女座：逆他者亡；5、金牛座：不爽就害人；6[偷乐]、水瓶座：意淫派；7、双子座：小诡计多；8、魔羯座：不惹毛他就没问题；9、巨蟹座：心眼不坏；10、射手座：有点乖癖；11、白羊座：很善良；12、狮子座：不懂 ​​​

167 :后汉时曹操近臣杨修，九岁时就非常聪明．一天他的父[疑问]执孔平坦来访由他接见，他准备杨梅招待，孔平坦见了就戏问：这是你们家的果实？杨修马上回答：我从来没听过孔雀是您家的家禽！ ​​​

168 :玄关：玄关的休闲氛围非常浓厚，一张靠椅更是增加了整体的温馨氛围，而且靠椅也可[肥皂]以放包包等物品。 ​​​

169 :【孕妇瑜伽谨慎为好（一）】筒子们，孕妇瑜伽不可简[甩甩手]单复制普通的瑜伽课程，无论难度、运动时间长度或者运动量，孕妇都要格外谨慎，动作的选择更得精挑细选，要绝对保障宝宝的安全。运动专家建议：对瑜伽馆的宣传不可盲目轻信哈。孕妇瑜伽因人而异，并不是人人都适合滴。 ​​​

170 :看过来[呵呵]看过来…… ​​​

171 :推荐理由：白色的地毯、墙面，给空间定下简约现代的基调。角落里摆放休息椅充分利用了[钱]空间，轻易地打造出一个舒适明亮的阅读区。 ​​​

172 :隔壁老王，[晕]还我贞洁老婆来~ ​​​

173 :两个县争取一个国家级贫困县的名额，最后一个县失败了。记者问那个失败县的县长：为什么会失败？县长含泪回答：因为我们县实在太穷了，拿不出像样的[蛋糕]礼品……「原谅我笑点低~oh ye！！」 ​​​

174 :天蝎真正能够交心的知己，一般是两类人[xkl转圈]：一类是心思很单纯的，不会怀疑天蝎的动机和为人；另一类是很有智慧的，看得到天蝎的聪明，却明白天蝎不会动用心机。其余的人，不论怎样怀疑揣测天蝎的心思，天蝎都不会太在意。由此，也就背了个冷漠的名儿。 ​​​

175 :这块砧板上面有着多个狭[得意地笑]窄的缝隙，当你在上面切完菜后，可以直接端着它当菜篮子在水龙头下洗菜，水会从这些缝隙里面流出。它由聚丙烯构成，非常灵活且防滑。 ​​​

176 :大家还是不要酒后驾车啊！前提是你[兔子]要有车。。。 ​​​

177 :水瓶很固执 就算是明明知道是错 也要往前走 撞了南墙就把墙拆了继续走。水瓶座讨厌做决定 就算是两个颜色的东西也总是会让他们苦恼半天。水瓶座种亲情种友情 水[呵呵]瓶可以没有爱情也过得很好 她们有自己的一套生活标准 不因为别人的喜好而改变自己。如果你遇上水瓶座 请麻烦你好好照顾她。 ​​​

178 :尴尬[睡觉]的问题！ ​​​

179 :英国母牛怀孕诞下幼崽 农场内并无公牛。据英国《镜报》报道，近日，英国白金汉郡的一家农场内，德克斯特母牛哈莉特(Har[落叶]riet)产下一头幼崽。令人奇怪的是，农场内并没有公牛的存在。 ​​​

180 :【养生讲堂】牙间隙刷有各种型号，直径大[熊猫]小不同，根据每人的具体情况选择合适的型号。选择的原则是牙间隙刷的直径略大于牙齿间隙。使用时应注意若牙龈没有明显退缩，插入有困难时不应勉强进入，以免损伤牙龈。使用牙间隙刷不用使用牙膏，只要刷毛没有分叉和过度磨损可以一直使用。 ​​​

181 :楼梯板下面安装了灯饰，灯饰向上照[草泥马]射让楼梯增添了奢华感。 ​​​

182 :喜欢孩子的[照相机]结果！ ​​​

183 :据说当你失眠的时候，你将会在[温暖帽子]别人的梦里出现！ ​​​

184 :【狮子座爱情物语】如果你心里有了别人，告诉我，我会停止我的自作多情，我会永远退出你的生命。因为我做不到和别人分享你的爱，更做不到当你幸福路上的绊脚石。在一份感情里，可以看淡[馋嘴]一切现实与物质，除了爱与坚持，我别无所求。原谅我是狮子座，要么100，要么0。 ​​​

185 :【怠速过高】检查仪表版的发动机故障灯有否闪[偷乐]亮，如发现发动机故障就要立即到4S店进行电脑检测，看看哪个部件出现问题导致怠速不稳，包括传感器故障、发动机燃烧故障、气门位置传感器故障等。 ​​​

186 :【金牛座特质】1、善忘，不论重不重要的事都容易忘记；2、偏执、追求完美，有轻微强迫症和洁癖；3、容易被感动，心[微风]思细腻，不愿与人计较；4、黑白分明。喜欢被肯定和信任；5、有轻微自闭；6，讨厌耍心机. ​​​

187 :【红腐乳烧肉】五花肉洗净，切成方块，放入开水中焯一下，捞出控干水分;锅底放油，6成热，加入葱姜，炸出香味，葱姜捞出，放入肉块煸炒，多炒一会，把肥肉里面的油尽量的炒出来，然后再加入花椒大料;加入料酒、生抽、白糖、腐乳汁翻炒，加入适量的清水烧开，转小火[委屈]焖大约一个小时焖烂，收浓汤汁 ​​​

188 :【一晚多次[礼物]射精伤身吗】能否多次射精与体魄、年龄、心情、环境以及对方的诱惑力相关。有的人一晚多次射精身体也很健康，有的人射一次精就疲劳了。西医角度看，多次射精对肾没有伤害，只是要注意对精神、神经系统的影响，好像一个人该睡了，还勉强做爱，就可能引起勃起困难，从而产生焦虑。 ​​​

189 :【如何辨别鸭血真假】①生鸭血在未熟时没有气孔，表面光滑，暗红色，煮熟后有气孔，假鸭血在未熟时就有气孔，偏咖啡色。②真鸭血口感嫩滑且有鸭子的香味，没有明显血腥味，假鸭血有吃胶状物的感觉，口感很韧[笑哈哈]。③真鸭血易碎，不能拉伸，假鸭血由于加入了化学物质，反而有韧性。 ​​​

190 :1927年，钱玄同过四十岁生日时，胡适、刘半农等人想起钱当年的激愤之语，果真写就讣告、挽联、挽诗以及悼念文章，并发出预告，计划在[困死了]《语丝》出一期“钱玄同先生成仁专号”。结果钱玄同恼羞成怒，横加干涉，以至于专号流产。但颇有外地朋友信以为真，有的还打电话到北平慰问钱的家属。 ​​​

191 :一位中年男子像医[汗]师求救：“我老婆一直抱怨我的性能力日趋减退。” ​​​

192 :【本田11月在华销量下跌12% 累计销量不及去年同期】根据本田最新数据，今年11月其在华销量从83,012辆同比下跌12.1%至72,973辆。1至11月份，累计销量从655,417辆同比微跌1.4%至646,127辆。CR-V和雅[思考]阁依然销量大跌，只有飞度、奥德赛和思铂睿增长明显。 ​​​

193 :【宝宝发烧的家庭处理方法】1[太开心].低热多给孩子喝水即可，中度热可以给予退热药口服，高热及超高热必须马上去医院，采取针剂退热或其它方法。2.物理降温的办法：可以洗温水澡，洗后及时过上浴巾，擦干身体穿上衣服。3. 保证孩子液体的摄入量。4. 卧床休息吃容易消化的饮食。 ​​​

194 :德国设计师Simon Frambach新作品“软灯”，聚氨酯泡[照相机]沫塑料制成。居然可随意更改的形状！可以是照明灯，也可以是温暖的抱枕。 ​​​

195 :never do something permanently stupid just because you are temporarily u[雪花]pset. ​​​

196 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，但还是不肯起，3.怀疑门没锁；4.看到[绿丝带]别人没把黑板擦干净就觉得别扭；5.考试成绩出来后不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

197 :【免税店血拼的“正确姿势”】法国人以傲慢和不爱讲英语出名。的确，在巴黎市区的餐厅或咖啡馆，总能见到一些昂首皱眉的店员。但是在免税店，那些光鲜的服务员则完全放下了法国人的那份傲[衰]慢。 ​​​

198 :【男人射精能射多远】高潮时精液最远射出2.4米。为了计算精液射出时的平均距离，金赛性学研究所的阿尔弗[神马]莱德·金塞博士选取了300名男性，结果发现，性高潮时男性射精的最远距离为2.4米。 ​​​

199 :从前有个教堂，里面有个神父。当地人若是生不出男孩只要到教堂祈祷一下便可如愿。实在是百试不爽于是便有人去请人来调查,结果发现全部属实不过不知道[甩甩手]为什么,产下的男婴全都和教堂里的神父很像。 ​​​

