倪叶艺欣 女/北京         加关注
168 :【不良习惯或酿严重后果 老司机更要杜绝这八大问题】天天驾车，时间长了，一些不良的习惯也就随之而出，严重时更会致命。1、独手驾驶。2、不系安全带。3、开车做小动作。4、开车过程中走神。5、开车斗气。6、车外乱扔瓶子。7、开车时乱扔烟头。 ​​​

169 :龙年春晚节目单 ​​​

170 :【中年男人九大健康问题】①脱发：要保持心情愉快；②干眼症：常用电脑注意护眼；③心脏病：心电图每年必查；④肺病：首先戒烟；⑤啤酒肚：肥胖人群易发脂肪肝、高血压等，因此要注意体重；⑥性冷淡：充分休息，保持大脑兴奋；⑦胃病：注意饮食；⑧腰酸背痛：要适度锻炼；⑨肥肉多过肌肉：要坚持健身。 ​​​

171 :【怪兽卡车】本作堪称竞速游戏当中的“破坏之王。此次的移动版做了很多变化，针对移动设备，对操控进行了优化，带来更加直观的操作体验。而且在物理建模上的所做的努力会让游戏更加上瘾。 ​​​

172 :她：我想分手了。他：为什么？我们说好不分手的。她：我累了，不想再继续了。 ​​​

173 :【酱焖鲫鱼豆腐】大豆腐切块，姜切片、从切小段；锅中倒入油，加热后放入鲫鱼；鲫鱼两面煎至金黄；放入加一碗水稀释好的豆瓣酱；放入葱、姜，淋入料酒，淋入生抽，倒入水与鱼平齐；放入豆腐块，大火煮开后转小火慢炖20分钟左右；出锅前撒上香菜碎。 ​​​

174 :【童话仙境你是什么角色】每个人小时候都读过童话，向往着童话里的世界，尤其是小女孩，几乎人人心中都有一个公主梦。但是长大后，也许有的人还会是公主，但更多的人会成为其他的童话角色。那么你会是什么角色呢？（测试如图）。 ​​​

175 :波兰大神Qbot Qbotcenko 的光绘作品，碉堡了！ ​​​

176 :【薏米水】减少毛孔粗大薏米仁浸泡三小时之后放入锅中煮烂，将煮好的水倒入碗中，待冷却后加入适量的蜂蜜与牛奶一起搅匀，放入冰箱冷藏。每晚用它敷脸二十分钟，肌肤会呈现出很好，一个月后就能感觉皮肤明显变白，毛孔也缩小了不少。 ​​​

177 :【你被哪个星甩得最狠】第一名：双子座 代表论点：最没男人样的就是双子男！朝三暮四！薄情寡欲！可恶 第二名：天蝎座 代表论点：天蝎男 被我发现在劈腿的时候都懒得解释！第三名：双鱼座 代表论点：双鱼！！ 温柔是真！残酷也是真的！ ​​​

178 : 眼前人来人往，天色黑了又亮，而春来了又续秋。又是一个飘雪的冬季，火车站人潮涌动，冷雪冻入心底，我安静的坐在火车旁。“噗噗！”到点了火车停了门开了，一个两个三个……嗯？那抹调皮的小身影呢？去玩儿还没回来吗？身旁传来嘈杂的人声：“她又来了！”“十年呢！”“女儿被拐了怎会还在”“嘘” ​​​

179 :【查干敖包庙】查干敖包庙位于锡林郭勒盟苏尼特左旗查干敖包苏木西北部，是典型的蒙藏四合院式寺庙建筑群。喇嘛庙群毁于文革时期，只有大片遗址。现存“福佑寺”殿和西廊厢房等建筑，恢复了正常宗教活动。与喇嘛庙一墙之隔的是我军边防军营。 ​​​

180 :【《激战2》首个资料片将新增第一人称视角】《激战2》的首个资料片“荆棘之心”(Heart of Thorns)将会带来许多新内容，而据游戏程序员Branden Gee日前透露，目前他正与Ryan Diedrich和Joel Helmich联手为游戏打造新的第一人称视角功能。 ​​​

181 :厨房里较为宽敞的走道便于主人烹饪时自由走动；墙面上的两束灯光也使得厨房温馨了许多。 ​​​

182 :【亚马逊收购电竞俱乐部Goodgame】12月10日，今年9月，亚马逊通过收购电子竞技视频直播平台Twitch杀入了竞争激烈的视频游戏市场。如今，通过收购知名电子竞技俱乐部Goodgame，亚马逊希望能够在视频游戏市场有所作为。 ​​​

183 :【《使命召唤OL》将上线 近期或将有大动作】7月14日，《使命召唤online》官方网站推出全新的倒计时专题，“召唤全球FPS玩家履行战斗使命”的主题清晰醒目，疑似暗指CODOL近期还将有大动作。而根据目前CODOL仍在进行“尖峰行动”测试的这一情况来看，倒计时所指，可能与重大版本更新的时间有关。 ​​​

184 :“你怎么欺负我弟弟 ”。。“他先打我弟弟的 ”。 ​​​

185 :事实证明：恋爱男女中用脑量是最奇葩的~ ​​​

186 :高大上的后视镜。 ​​​

187 :铅笔打印机，顾名思义，就是采用铅笔作为原材料进行打印。相比先看看之前介绍过的铅笔打印机，这款由Hoyoung Lee, Seunghwa Jeong & Jin-young Yoon设计的更为小巧玲珑，非常方便携带。传统打印机若是内容打错了，纸张就浪费掉了，而使用铅笔打印机打字，即使打错，拿个橡皮擦擦掉后又可以重新利用。 ​​​

188 :【孩子犯错别对TA做10事】1.不逼TA答应“下次不敢了”2.不用瞧不起口吻.3.不恐吓TA.4.不贿赂.5.不过度保护和监督.6.不对TA唠叨不休.7.不强迫TA立即盲目地服从.8.不过分纵容TA.9.不用不一致的规矩管教.10.不订不适合TA年龄的规矩。 ​​​

189 :1498年5月20日，葡萄牙航海家瓦斯科·达·伽马抵达印度卡利卡特。伽马通航印度，促进了欧亚贸易的发展。在1869年苏伊士运河通航前，欧洲对印度洋沿岸各国和中国的贸易，主要通过这条航路。这条航路的通航也是葡萄牙和欧洲其他国家在亚洲从事殖民活动的开端。 ​​​

190 :月老，我想和你谈谈人生和理想。 ​​​

191 :职业倦怠是人们在紧张和繁忙的工作之中由于受环境、情感等内、外因素影响而出现的一种的身心不适、心理衰竭、情感封闭和亚健康状态。产生职业倦怠的症状有：对职业前景茫然，缺乏工作热情和动力。易产生疲劳、厌倦、焦急、烦躁现象。情绪低落，精神不振，心理疲乏。 ​​​

192 :【孩子的睡前故事要怎么讲？】如果父母喜欢看书的话，最好在有了宝宝以后，多看一些儿童书，首先要让自己对儿童读物发生兴趣才能培养宝宝读书的习惯。培养宝宝读书的习惯，最好就采用“讲故事”的方法。通过讲故事，儿童不但可以多认识好多字还会对故事情节也发生兴趣，久而久之，会促进孩子的想象力。 ​​​

193 :容祖儿新歌《活该》MV官方版首播.由方大同作词作曲。MV描述祖儿心知男友不忠,一怒之下Joey变身打女对不忠的男友拳打脚踢，当然这全是Joey的幻想，最后还是洒脱地离开。首次演绎打女的Joey很是雀跃，还加上Joey自家搞笑的真情演绎。 ​​​

194 :【成熟的标志】1.不再跟风，有自己的方向,2.享受独处，能独立判断并做决定；3.不再无聊，合理安排时间，生活充实；4.关心政治和经济，不仅仅是娱乐八卦；5.关注健康，有运动的习惯；6.更重视亲情爱情友情；7.尊重所有生命；8.不再那么在乎得失；9.不过于执着爱憎，知道每个人都有难处。 ​​​

195 :这是几天没洗澡的节奏？ ​​​

196 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人” ,因为以前在韩国婆婆对媳妇很是虐待,你必须是装聋作哑才能熬过去，一样的在职场上你新来乍到，你应该学会作哑装聋，刚开 始多听、多学，听到闲言碎语要装聋。 ​​​

197 :天气寒冷干燥，养生做到3防：①防湿护肠胃。②防燥多润肺：多喝开水、淡茶、豆浆、牛奶等流质，此外，可以尝试百合莲子汤，清炒百合。③防寒护血管：心脑血管患者一定要坚持服药，日常饮食中注意多摄入含蛋白质、镁、钙丰富的食物。 ​​​

198 :【原田怒了：国外玩家再乱喷《铁拳7》、吐脏话就拉黑】《铁拳7（tekken 7）》近日进行了公测，并公布了现场屏摄视频，视频公布后，竟意外遭到国外玩家的冷嘲热讽，纷纷在脸书和推特上攻击《铁拳7》和制作人原田胜宏，最多的吐槽点便是没有了崩地，进化不大诸如此类等等，原田表示再见脏字就拉黑。 ​​​

199 :奔驰顶级美女模特！ ​​​

200 :台湾Bone为iPad Mini设计的泡泡保护套，采用环保硅胶材质，可以水洗，不会掉色。四角设计有防撞气室，为iPad 提供充分的保护。独家创新可更换式HOME键按钮，随心变换好乐趣。 ​​​

201 :【你婚后会有多“闷雷”？】假如你是一个探险者，意外发现神秘宝藏，并得到了三把据称是开启宝藏的钥匙，但只有一把是真的，你觉得你试到的第几把钥匙会是真的呢？【A】第一把；【B】第二把；【C】第三把（解析如图）。 ​​​

202 :【男子持冲锋枪送儿上学 校门口朝天狂扫射】一俄罗斯男子在开学第一天持冲锋枪送孩子上学，在校门口朝天疯狂扫射。道具枪？这老爸太绝了！霸气侧漏！孩子的威风各种涨~ ​​​

203 :【世界上第一只会开车的狗！】新西兰三条小狗仅花8周时间就掌握了基本的驾驶技能,可以驾驶改装过的汽车。它们都是被救回来的流浪狗,如今其中之一的Porter真的办到了,开着Mini上路了。并通过网络直播,在世人面前成为地球上第一只会开车的狗真V5 ,帅呆了,拉风~~恭喜Porter。 ​​​

204 :【秋千王】《秋千王》是一款iOS闯关小游戏，由Chillingo发行。与其它闯关游戏不同的是，游戏主角小毛球国王并不靠走路过五关斩六将，而是借助头上的魔法小帽将自己弹射出去，在障碍间穿梭，玩法有点类似于《愤怒的小鸟》。 ​​​

205 :似水年华！巅峰亨利枪手生涯最强进攻表演秀，永远的枪王之王，一起回顾那些经典时刻。 ​​​

206 :超级有爱的西瓜创意手提箱，夏天正好适用。 ​​​

207 :【曝2019款大众高尔夫信息 基于MQB平台】近日，国外媒体率先曝光了2019款大众高尔夫车型的具体信息。据悉，2019款大众高尔夫车型将拥有更好的燃油经济性和环保特性，以满足欧盟更加严格的法规要求。 ​​​

208 :十二星座睡姿大亮相， 哪个姿势是你？ ​​​

209 :【9招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合.3、明智地使用上下班时间.4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。 ​​​

210 : 章太炎在《在台湾日日新报》任编辑时，常有读者向报社反映他的文章怪字僻典太多，读起来很吃力。主编委婉地向他提出意见，他说：“世人之知不知，解不解，我不能管得。吾只患吾文之不善，苟文善，自会有人知之。请勿问!” ​​​

211 :【8种重口味的神奇养生食物】1、大蒜2、大葱3、韭菜4、香椿5、香菜6、芥末：所含异硫氰酸盐不但可预防蛀牙，且防癌症、防血管斑块沉积7、辣椒：辣椒中含有丰富的维生素C、β—胡萝卜素、叶酸、镁及钾8、榴莲：莲果中含有丰富的维生素。 ​​​

212 :端午节到了，公司行政部给外籍员工每人发了一篮粽子，第二天一个外籍员工打电话给行政部表示感谢：“你们送来的那个东西非常好吃，尽管外面的生菜有点硬。” ​​​

213 :战国BASARA·毛利元就同人图第三弹 ​​​

214 :【圣斯特凡大教堂】建于12世纪末，137米高,仅次于德国科隆大教堂。整个教堂的建筑风格呈奇特的混合式，朝西的正门是罗马风格，尖塔是哥特式，而圣坛是巴罗克风格，将这些不同的建筑风格融为一体，是人们历时四个多世纪并不断改建、修建的结果，又是维也纳人折中调和才能的体现。 ​​​

215 :【沉稳的培养】1、不要随便显露你的情绪；2、不要逢人就诉说你的困难和遭遇；3、在征询别人的意见之前，自己先思考，但不要先讲；4、不要一有机会就唠叨你的不满；5、重要的决定尽量有别人商量，最好隔一天再发布；6、讲话不要有任何的慌张，走路也是。 ​​​

216 :江西庐山无蟑螂也是一个难解之谜，因为庐山脚下的九江的蟑螂特别多。已有不少科学家对庐山无蟑螂之谜做了考察和研究，但仍没有将谜底揭开。生物学家认为，庐山上可能存在着一种蟑螂的天敌；植物学家则认为，庐山上可能长有一种或多种使蟑螂无法生存的植物. ​​​

217 :见过这种手袋吗？是不是很有个性，由 Yael Mer 设计，不过我估计没多少女士敢把它带上街。 ​​​

218 :【酱焖鲫鱼豆腐】大豆腐切块，姜切片、从切小段；锅中倒入油，加热后放入鲫鱼；鲫鱼两面煎至金黄；放入加一碗水稀释好的豆瓣酱；放入葱、姜，淋入料酒，淋入生抽，倒入水与鱼平齐；放入豆腐块，大火煮开后转小火慢炖20分钟左右；出锅前撒上香菜碎。 ​​​

219 :【第七代高尔夫GTI、高尔夫R谍拍】在第七代高尔夫上市不久后，高尔夫GTI（银色三门版）、 高尔夫R（黑色五门版）的路试也将接近尾声。从图片上看，第七代高尔夫R尾部排气或将改为四出左右分置设计，GTI尾排则与六代设计保持一致，前后杠及细节修饰部分未装配路试车。 ​​​

220 :【暗黑3 教你玩跑酷流旋风斩野蛮人】当Kripp成为暗黑3专家模式世界第一人时，许多人就开始崇拜他的游戏手法了。今天就为大家带来Kripp本人亲自制作的跑酷流旋风斩野蛮人技能搭配教学视频。 ​​​

221 :【1张血常规能查多种病】①缺铁性贫血。当发现血红蛋白＜100g/L，红细胞计数＜3.5×1012/L或血细胞比容＜0.30可被诊断为贫血。②再生障碍性贫血。③地中海贫血。(1)MCV(红细胞平均体积)≤82fl；(2)MCH(平均红细胞血红蛋白量)≤27.0pg，只要这两项指标出现这样的异常，那么提示很有可能为地中海贫血。 ​​​

222 :【屈原的作用】中国的两千年封建史，就是以“忠孝节义”“仁义礼智信”维系的历史，屈原成神，是统治者所希望看到的，因为屈原从某种意艾上说，是忠臣的典范。统治者的认可，使屈原最终被默认为供人祭祀的神灵。 ​​​

223 :“天灰了，合着眼睛，忘记了彩虹，没有天晴，黑暗下，无力提防泪水浸没爱情，最痛的回忆化做雨滴，还差半步，我要孤身走进荒芜···”---《单恋双城》插曲《差半步》。 ​​​

224 :闪过拉登的盯梢，避过美国大选的人潮，躲过矿难的剧烈爆炸，绕过东南亚的海啸袭击。经历这种种危险，只为和你说一句：朋友，情人节快乐! ​​​

225 :【养生讲堂】人体有一部分毛囊存在着先天性缺陷，当体内雄性激素分泌过多时，会产生一种叫双氢睾酮的物质，刺激毛囊的末梢器官，使毛囊变异萎缩坏死。药物的原理在于抑制双氢睾酮的生成，只对还未坏死的毛囊起作用，对于早期脱发患者有一定作用，对于中晚期脱发患者则没有作用。 ​​​

226 :【入园的意义】入园对于孩子而言，并不仅仅在与小学的衔接方面具有价值。作为孩子独立走向社会的第一步，幼儿园生活还可以给孩子提供一个集体生活环境，让他学习集体生活的规则，满足同伴交往需求，特别是在当前独生子女成为家庭核心的教养环境下，幼儿园提供的生活和学习环境更有意义。 ​​​

227 :【锦绣豆包】1.将黄米面、面粉、酵母粉放入盆中，加入水温的水将其和成面团；2.放到温暖处，发至两倍大；3.取面团，擀成饼，然后切成条状；4.将面条搓成圆条，把面条编成图案，切去四边；5.包好豆沙馅，入锅蒸25分钟即可。 ​​​

228 :1999年春节联欢晚会歌曲 张也《走进新时代》 ​​​

229 :如若只是一个部门开会，不需要太大的空间，这样一间小型的会议室足以。会议室的窗户正对室外，圆形的会议桌也营造出较为轻松的气氛，而一面古色古香的墙面以及黑色的地砖，又体现出冷静沉稳之感。 ​​​

230 :【男性健康杀手】男性平时承受着巨大的压力，而前列腺作为男性重要的性器官，往往会出现各种疾病，对广大男性造成巨大的困扰。尤其是前列腺增生、前列腺癌，影响着很多中老年男性的幸福生活，可以算是男性健康的两大杀手。 ​​​

231 :【面包家电】以色列设计师 Debbi Nitsan 设计的一系列面包小家电，将特定的科技产品与毫无关联的面包结合在一起，用面包皮制作的外壳，让每一个电子产品都香喷喷，并且这些也是真的可食用。 ​​​

232 :用玻璃隔断淋浴间和剩余空间，防止了淋浴时水外溅，起到干湿分区的作用。浴缸旁的铁支架方便了毛巾的取放，另一侧的铁架摆放沐浴露等洗浴用品，十分贴心。 ​​​

233 :【湖南鬼崽之谜】在湘南道县西南30余公里的祥霖铺镇田广洞村境内，有一座神秘之山———鬼崽岭。整个石像群成像的年代大致是战国到唐代，跨越时空逾千年。为什么有如此之多的石像集聚于此？它们的作用是什么？众多疑问引起国内社科界专家、学者的极大关注。这些石像在清朝中叶以前均无文字记载。 ​​​

234 :你这钥匙有点小啊…… ​​​

235 :【宝宝需要枕头吗？】人们认为睡觉必须枕枕头，于是就给刚出生的BB也枕个小枕头。其实，由于新生儿的脊柱是直的，加上新生儿的头大，几乎与肩同宽，侧卧也很自然，新生儿无需枕头。如果头部被垫高，反而会影响新生儿的呼吸和吞咽，甚至可能发生意外。为了防止吐奶，BB上半身可略垫高1厘米。 ​​​

236 :早晨饿了去超市买东西吃 老爸给了张超市消费卡 说随便刷 屁颠屁颠地选了好大一堆东西结账时卡上余额2块。。。。。。这亲爹吗?被我坑了n年的爹坑了。坑们。。。。。 ​​​

237 :足坛最强音！C罗 VS 梅西生涯全比拼，速度与技术终极对决，强者的巅峰对决，绝对精彩！ ​​​

238 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素。就组织能力而言，其中包括员工的能力、员工的意愿和组织的治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

239 :【每日广告】路虎的创意平面广告，这些惊悚的美食，你知道是什么意思吗？ 水果蝙蝠汤，帛琉群岛国家级餐点，Palau 岛美食；烤狼蛛，南美洲 Orinoco 当地儿童最爱的美食之一；酥炸碩莪虫，Borneo 森林里流行的早餐；炖牛羚眼，Namibian Bush 部落婚禮時的餐點。路虎的超强的配备，让你无所不往。 ​​​

240 :“带着你随风去，穿过自由的天际，那是我叫做放肆的勇气...”90后内地实力偶像团体RTA少年组《放肆的勇气》抒情曲MV曝光！~ ​​​

241 :【DOTA2每周蛋疼集锦 虚空/幻刺的人品多杀】 ​​​

242 :我还象个高中生。不穿短裙，胖胖的，不会打扮，想跟很多人打好关系，却无能为力。我总是一不开心就对他摆脸，换谁都受不了吧。 ​​​

243 :清纯的步步，那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

244 :大学校园里。学弟：“学姐，别抽烟了，抽烟对身体不好，影响人的寿命” 学姐：“我奶奶活了一百多岁？。” 学弟：“你奶奶抽烟？” 学姐：“不，她只是从来不管别人闲事。”「原谅我笑点低~oh ye！！」 ​​​

245 :姑娘你的表情很到位啊…… ​​​

246 :【西班牙番茄冷汤】1.番茄、洋葱、蒜头洗净，番茄去籽切块2.洋葱、面包切块，蒜头切片3.切好的材料放入盘中，加盐、胡椒粉，挤入柠檬汁混合放置15分钟4.将3放入搅拌机，加入矿泉水及橄榄油，搅拌成汤糊状，放入冰箱1-2小时以上5.食用时倒入杯中，放上蒜香面包丁和香叶点缀。 ​​​

247 :【伟哥能不能治早泄】男科专家称：伟哥是PDE5抑制剂类药物的俗称，用于治疗勃起功能障碍(ED)。早泄属于射精控制障碍的。只有早泄合并ED，才会使用PDE5抑制剂类药物。如果单是早泄问题，使用该药则可能导致症状恶化。 ​​​

248 :【护肤小妙招】1、远离人工添加剂，少吃油炸食品，慎用激素和避孕药，这些都会直接导致黑色素沉着和雀斑生成。2、三文鱼：其中的ε-3脂肪酸能消除一种破坏皮肤胶原和保湿因子的生物活性物质，防止皱纹产生，避免皮肤变得粗糙。 ​​​

249 :那什么——熟了！ ​​​

250 :【12星座短评】白羊(看着最楞)、金牛(看着最实际)、双子(看着最聪明)、巨蟹(看着最神经)、狮子(看 着最要脸儿)、处女(看着最别扭)、天秤(看着最正义)、天蝎(看着最好玩)、射手(看着最能卖呆儿)、摩 羯(看着最淡定)、水瓶(看着最好处)、双鱼(看着最容易上手) ​​​

251 :【10种有助于孩子启智的玩具】1、响环；2、球：3、积木；4、复台形状盒；5、玩沙；6、娃娃；7、叠杯；8、图画书；9、玩具车10、拉着走的动物玩具； ​​​

252 :如何为他选礼物 - 情人节篇 （2） ​​​

253 :【《刺客信条：大革命》前瞻预告 法国大革命一触即发】#分享视频#育碧《刺客信条：大革命》新预告1 http://t.cn/RZ2jNP9 ​​​

254 :设计师Se Jun Lee设计了药丸式清洁护理旅行套装，把牙膏，洗手液，沐浴液，洗发水，洗面奶等变身为药丸形状，每一片药丸代表一种清洁护理产品，完整的一板药丸就能满足一天的使用量。所以，当我们需要洗手的时候，取下相应的药丸，就可以像肥皂一样清洁双手了。 ​​​

255 :纽约永恒之火出现在“永恒之火瀑布”内。这是一个小瀑布，位于栗岭县公园页岩溪保护区。永恒之火瀑布下一个小岩室产生保持这个火焰燃烧的天然气。印第安纳大学研究人员证明以前的理论有误，但不确定这种气体的来源。 ​​​

256 :扣篮表演总是令球迷们心血澎湃，5大毁筐行动，猛人两连击飞人碎板鲨鱼扣倒篮架。 ​​​

257 :【最旺财星座恋人配对】射手座+金牛座；狮子座+双鱼座；双子座+巨蟹座；水瓶座+处女座；白羊座+摩羯座；天秤座+天蝎座 ​​​

258 :众里寻他千百度，却在这来看到你啊 【有奖征文】20年 “樱”爱而生！ ​​​

259 :【四种方法让孩子爱上早餐】暑假已接近尾声，在这个暑假里孩子是不是得到了充分的休息和游戏？还有一周就要开学了，该引导孩子回归上学模式啦～遇到孩子不吃早餐或不爱吃早餐，家长可以尝试采用以下几种方法：1、睡眠充足法 2、花样翻新法 3、一起进餐法 4、晨练法。 ​​​

260 :我还象个高中生。不穿短裙，胖胖的，不会打扮，想跟很多人打好关系，却无能为力。我总是一不开心就对他摆脸，换谁都受不了吧。 ​​​

261 :【宝宝口腔护理别忘了这些事】1.清洁乳牙时不要用牙膏。2.刷牙后用牙线清洁齿缝。3.牙齿咬合面用小牙刷耐心清理。为宝宝清洁早期牙齿是一件细心的活儿，各位爸爸妈妈要给予更多的耐心才能够出色地这一任务哦！ ​​​

262 :“不要走，不要走，不要走……”她伸手去拉她的手臂，但是她突然变化成一道影子，随着她手的挥动，掀动起波浪一样的涟漪，于是她睁开了双眸，侧身望了眼在同间宿舍另一张床上闭着眼睛的她，她红了眼睛:还好是个梦。 ​​​

263 :【邪恶天使与你的人缘】如果有捣蛋、耍狠的小天使，你觉得他们最厉害的招数是什么？【A】让恐龙复活；【B】贩卖世上火力最强大的原子弹；【C】制造天灾人祸。 ​​​

264 :【新生宝宝夏季怎么穿】给宝宝穿多少衣服主要看每天温度的变化。如果室温能保持在26℃左右，那么给宝宝穿一件棉质、宽松、无领的单服即可，注意衣服要大一些，能护住宝宝的小肚子。如果家开空调，就要给宝宝再盖上一条被单。可以经常摸摸她的背部看是否出汗，如果没有，那衣服穿得刚好。 ​​​

265 :【洗衣丸易被儿童误食引起中毒】洗衣丸以其漂亮的外观和使用的方便性受到很多家庭的喜爱，但孩子可能被五颜六色的，像糖果的洗涤剂豆荚吸引而误食。家长应充分认识到这类产品的危害，妥善储存，并教育孩子不要误食。建议应该在产品包装和标签上提高标准，也提高产品的安全性。 ​​​

266 :荷兰Coser Ashley Coplay作品精选. ​​​

267 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

268 :【可爱的婴儿止不住的笑】小婴儿太开朗了，一逗就笑，笑不止哈，父母太有成就感了！每天对于宝宝来说都是快乐的一天。 ​​​

269 :【5岁宝宝必学的7种生活技能】孩子长到五岁，语言表达能力、四肢协调能力和大脑功能基本上完善了，应掌握以下技能：学会使用筷子吃饭；独自漱口、刷牙、洗脸、大小便；自己穿衣服；主动问候他人；可完成有一定“难度”的家务活；认路问路； 有简单的解决和突破问题的能力和方法。 ​​​

270 :人生的幸福 有一天，罗素的一位年轻朋友来看他。走进门后，只见罗素正双眼视房屋外边的花园，陷入了沉思。这位朋友问他：“您在苦思冥想什么？”“每当我和一位大科学家谈话，我就肯定自己此生的幸福已经没有希望。但每当我和我的花园谈天，我就深信人生充满了阳光。” ​​​

271 :二战期间一英国将军办庆功宴，来宾有贵族和士兵。一位士兵不懂规矩，把洗手用的水喝了，众人嘲笑。将军起身端起洗手水说：我提议，为英勇杀敌的士兵们干了。言毕一饮而尽。众人肃静接着仰脖相干，很多士兵流泪——心灵坚强的人不怕死亡，可在一颗懂得尊重的心灵面前他会臣服。 ​​​

272 :当某人问你工作得怎么样的时候，这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职,新项目，工作职责等等。 ​​​

273 :最后你一拳多多希望不是我打的！ ​​​

274 :【心理提醒】女孩子一个人在外闯荡，受了再大的委屈，也不要放弃，不要生气，要记在心里，早晚有一天，让他们全部连本带利还回来。不要相信誓言，不要相信承诺，事实能证明一切，真正爱你的人，不会给你太多的誓言和承诺。女人可以学会喝酒，但是不管在任何场合都不能让自己喝醉。 ​​​

275 :内嵌墙壁的书架节省客厅空间，为书籍和装饰品提供了收纳空间的同时亦美化了墙壁。大面积的窗户和玻璃门保证了自然光充分透入，室内显得宽敞明亮。白色毛毯与木质地板和桌椅搭配自然，空间质感更轻盈。 ​​​

276 :搭配要点：黑色西装外套+肉色圆领内衬+蓝色牛仔裤+珍珠镶嵌黑色平底鞋+红色oversize手挎包+墨镜。 ​​​

277 :你不知道自己会记住些什么,记忆是很任性的 . ​​​

278 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位，会让你看不到别人的能力和成功之处，特别是在你比他们都"更优秀"的情况下，3、当把自己作为出色的标准时，你的"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

279 : 美国一男子拥有双个生殖器，并且竟然是双性恋，世界之大无奇不有，实在是涨姿势了！ ​​​

280 :女士们穿高跟鞋无容置疑是非常优雅的，但也很不方便，上下楼梯，开车等诸多不便，有没有两全其美的办法呢？答案是肯定的，看下面的这款高跟鞋，它可以随时将高跟部分升起和收回，适合不同的场合。 ​​​

281 :这个电热水壶外观看上去和普通的电热水壶没区别。一般的热水壶你放多少水进去它就帮你加热多少。而这款水壶的独特之处就是你可以指定加热水的分量，一杯，两杯，三杯等，因你的需求加热，不会浪费多余的电量。日积月累会为你省下不少的电费。 ​​​

282 :【牙齿应该这样刷】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

283 :.直到父亲去世，他才知道这个一直被他视为累赘的人多么有钱。被伤透心的父亲没给他留下一分钱。他恨，却只能认命。一次意外他回到二十年前。他牢记教训悉心照料父亲，父亲逢人便夸儿子孝顺，他暗自得意。终于熬到父亲去世，他激动地打开父亲留给他的遗嘱，上面只有一句话：穿越的并不只有你……  ​​​

284 :【护理肌肤】在选择去脂肪粒的产品时要慎重，尽量使用清爽型的护肤品，尤其是眼霜，眼霜没选好其效果会适得其反，更不能滥用眼霜。建议使用眼部啫哩产品，成分中要含有绿茶精华和透明质酸的成分为佳，不但可以防止眼部油脂肪粒的产生还能消浮肿疲劳和黑眼圈。 ​​​

285 :“当然，”女友不高兴地回答，“我真不懂，你们男人为什么老是问这个问题？” ​​​

286 :【新疆伊宁县伊犁河畔天鹅恋曲】白天鹅犹如“人间仙客”，更是忠贞爱情的象征，你看那一对对、一双双娇娇如雪，圣洁脱俗的姿态，清新悠扬的咛唱，顿时，让新疆伊宁县伊犁河畔那沐日浴月的地方有了精灵之气，更为他们纯洁的爱情所感动。 ​​​

287 :光绪招幸嫔妃：脱光后由太监背进寝宫？ ​​​

288 :【八成女人有伪装高潮经历】调查显示，伪装过性高潮的女性高达80%。性爱原本是愉悦的事，为何会沦落到要演戏的地步？女性伪装性高潮的首要原因，就是为了取悦性伴侣。此外，有些女性伪装高潮也是想让性爱尽快对付过去。因为很多时候，女性可能根本没有性要求。 ​​​

289 :【在工作中去与同事处理好关系】无论你是在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力,想要实现此目的,你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

290 :丝绒般柔滑的男中音Michael Buble《how can you mend a broken heart》，他优雅的翩翩风度及挥洒自如的独到魅力，总是能让台下歌迷如痴如醉。 ​​​

