建靖t6 女/四川         加关注
150 :【火柴人篮球】《火柴人篮球（StickmanBasketball）》由开发商Djinnworks制作，在游戏中，[呵呵]火柴人将化身成为篮球健将，游戏虽小，各种酷炫的篮球动作却应有尽有，翻身跳投、单手大帽、暴力扣篮等，火柴人都能信手拈来。 ​​​

151 :【冰雕玉挂——博山[浮云]深处有个晶莹剔透的冰雪琉璃世界】飞流的瀑布变成了冰雕玉挂，潺潺的泉水变幻的冰水交融，此时的枣树峪景区成为冬日里一道亮丽的风景线，一半是水一半是冰一半是雪，无比震撼！来感受这里的冰雪琉璃世界，才不辜负冬日的浪漫！ ​​​

152 :嵌套pc可视化平板电脑将平板电脑与可视化数据界面相结合，配有自动充电电池和资料同步系统。手机、记忆卡、CD、USB端口和电脑接口线都可以直接接到这台设备上，并以图形化的方式呈现在平板电脑触摸屏上，例如当把手机插入，一个可视化的手机便会显现在屏幕上，并拥有和普通手机相同的功能。 ​​​

153 :【学轮滑】广场上经常看到小朋友在学轮滑，学的都是单排轮滑，单排轮滑需要将腿向外撇，7岁以前骨骼没有发育完全，不适宜早学，否则容易导致X腿。同时，学轮滑时腰、腿、膝盖都在用力，如果用力不当很容易受伤，所以说，十二岁以下的小朋友玩轮滑要有专业的教练指导和陪同。 ​​​

154 :小编点评：简单的木质桌子和凳子都让整个空间充满自然的味道。如果家中的楼梯正好就在玄关旁边的话这[汗]样的设计也挺不错的，能给人带来不错的第一映像。 ​​​

155 :【绩效管理的3个对话】1)对话绩效指标。设定绩效指标时与员工沟通，使他们理解、接受，心甘情愿2)对话绩效辅导。管理者辅导、帮助员工如何达成？而不是事后考核、秋后算帐；3)绩效评价对话。评价阶段，管理者为公证员的角色[囧]，教练的角色，积极与员工沟通，反馈考核结果。 ​​​

156 :【喝水记住4个数字】正确喝水不仅能促进人体正常的新陈代谢，还能够防治疾病。在生活中，牢记4个数字让身体喝够水：①1200毫升：除食物提供水[江南style]分外，成年人每日需饮水至少1200毫升。②21分钟：水进入全身细胞的时间。③25度：25-37℃的水对人体健康最有利。④5次：每天去5—7次洗手间。 ​​​

157 :老板：“XXX的报告写得很好，条理清[泪流满面]晰。”老板：“XXX的报告也很好，数据准确。”老板：“XXX的报告更不错，对未来的市场分析很到位。”老板：“阿呆，我最后再跟你说一遍，报告是不允许连载的，回去把结局写完。” ​​​

158 :【AftertheFall】堕落AftertheFall由3Dstudio出品的DOS经典游戏：AftertheFall，讲述的是地球已堕落为[帅]充满着邪恶机器的世界。在这场大灾难中，你必须通过自己的方式逃生。 ​​​

159 :【变色杯】无论冷热，温度都能直接反映在颜色上，热水就是红色，冷水就是蓝色，配合不同的小人姿势，让[熊猫]整个喝水的过程变得更加生动好玩。 ​​​

160 :【性格香水大测试！】如果香水代表一个地方，你的直觉告诉你，它会是下面哪个地方？【A】一个玫瑰花园；【B】一个远东地区的海港湾；【C】花朵摇曳在风中的沙漠；【D】一个网路咖啡厅；【E】一座清新的温泉。（[汽车]解析如图）。 ​​​

161 :【技术宅拯救世界系列利用3D打印技术制作做出蝙蝠战衣】近日，某名为StevieDee的外国高手利用3D[照相机]打印技术玩起了高端“Cosplay”。其在TundraDesigns和GauntletFX的帮助下，制作出了一款「蝙蝠侠」系列中的蝙蝠战衣。 ​​​

162 :杜月笙1933年强制张学良戒毒：捆在床上任其挣扎。张学良曾吃麻醉药戒毒但却出现难以忍受的痛苦，大喊大叫，鼻涕眼泪流个不停。医生告诉杜月笙说：“此时只有下狠心，才能解决问题。”杜月笙于是把张学良捆在床上[兔子]，任他挣扎，一直到筋疲力尽。就这样，经过个把月的时间，张学良终于戒去了毒瘾。 ​​​

163 :如果你没经历过躺床上被手机砸中脑袋；易拉罐拉环被意外掰坏；用橡皮筋弹别人结果反弹到自己；拇指和食[蛋糕]指被五二零粘住了撕不开。。那你的人生怎么能算完整呢？ ​​​

164 :想把起居[沙尘暴]室变为私人茶餐厅，或是专享阅读沙龙?梦想中的“万能起居室”，其实很容易实现，只需稍加调整，不必大费周章。 ​​​

165 :【去哪儿网退票潜规则蒙蔽消费者】5月15日殷某在去“哪儿网”进行第一次机票订购操作，由于次日机票价格下跌，想进行退票换购[呵呵]操作，而去哪儿网的网站退票窗口并没有写明退票需扣款金额等任何提示，其退款成功后竟扣款50%。电话寻求客服帮助表示无能为力并不理睬，这一潜规则究竟坑苦了多少消费者 ​​​

166 :迷[围观]你喵 ​​​

167 :【大梦闯江湖】玩《大梦闯江湖》的小伙伴们都知道，时装是个好东西，一旦换装成功，不仅仅可以让自己的形象焕然一新，更能让自己在短短的时间内战斗力暴增，从而体验一把当大神的感觉。如果有[汗]玩家不喜欢自己的新形象，可以勾选“使用原始形象”，保留时装属性。 ​​​

168 :玩的[ok]开心就好 ​​​

169 :是云？是花？是[汗]雪糕！ ​​​

170 :【黑马河乡】青海湖环湖西路的起点。环湖[泪]西路在不同的季节呈现不同的美景：5月野花绽放，群鸟飞翔；8月万亩油菜花在湖畔灿烂盛开；在繁华过尽的10月，黑马河草原归于平静，青海湖也呈现出最朴素的美态。此外，秋天是看日出的最佳季节，而位于湖西岸的黑马河正是观看青海湖日出的最佳地点之一。 ​​​

171 :【鲍鱼芦笋汤】将鲍鱼发好，洗净，切[闭嘴]成片，芦笋切成小段；锅坐上火，放入高汤和主料、精盐，烧开，撇去浮沫，如入味精，淋上鸡即成。 ​​​

172 :【口袋迷又一“败家”圣地！日本“超口袋妖怪中心”开业】12月12日，“超口袋妖怪中心”在日本池袋盛大开幕，据悉这是日本[顶]国内最大规模的口袋妖怪中心，面积达698平方米，商品也是数量最多品种最齐全的，口袋迷们又多了个可以败家和朝圣的地方了！一起通过现场图片来欣赏下吧。 ​​​

173 :Goodlovemakesyouseethewholeworldfromonepersonwhilebadlovemakesyouabandonthewholeworldforoneperson.好的爱情是[握手]你通过一个人看到整个世界，坏的爱情是你为了一个人舍弃世界。 ​​​

174 :【希拉穆仁草原】希拉穆仁草原上香花遍野，芳草依依。羊、马、牛、驼，一群群，一片片，或疾驰，或漫游，象彩霞在天际飘动，也像仙女撒下的珍珠、玛瑙，落在草原上。在草原腹地还能见到造型优美、庄[蛋糕]严宏伟的普会寺。一望无际的景色，让人如醉如痴。希拉穆仁草原位于乌兰察布盟达尔罕茂明安大草原 ​​​

175 :【田子坊】被称为新天地第二，依然有很多居民在这里生活。有志成坊门廊的弄堂，是1933建成的，散发古老的意味。还[爱你]在使用的80年代标志装修的绿色信箱，有一种出人意料的艺术美感。在闲散的下午，就着弄堂里的习习凉风，明媚的阳光透过玻璃窗，空中飘来一抹慵懒的咖啡香味，大有“偷得浮生半日闲” ​​​

176 :他俩青梅竹马，两小无猜。他娶她为妻，对她无微不至。他下田种地，她在家带孩子。看这孩子们都长大成年，他们也老了。他说，我这辈子没让你过上荣华富贵的生活你可怪我？她笑了，这辈子我做的最正确选择就是嫁给你。他牵着她的手，[来]目光温柔。执子之手，与子携老。 ​​​

177 :【痱子粉】痱子粉的作用是预防和抑制痱子出现的，作用是镇痛、止痒、消炎、杀菌和抑制痱子再生。痱子粉主要成份是滑石粉，在[可爱]宝宝生痱子时使用会阻塞毛孔，不但没有治疗效果，反而会加重病情，因此，在宝宝生痱子时是不能用痱子粉的。 ​​​

178 :芬兰指挥家鲍理司．塞博指挥家[飞机]夫妇到美国来表演．他们住的房子，据说常常闹鬼。有一天果然被鬼的声音吵醒了。塞博太太要她先生去看看，可是这名指挥家却说：不，亲爱的，还是你去好了。因为你的英文说得比我好些。 ​​​

179 :你这该[偷笑]死的，不能睁眼瞎嘛！ ​​​

180 :有理想在的处所，天堂就[lt切克闹]是天堂。 ​​​

181 :做人难，做女人更难，做好女人难上加难。所以，女人一[甩甩手]定要经得起谎言，受得起敷衍，忍得住欺骗，忘得了诺言，放得下一切，这就是’幸福的良药’。 ​​​

182 :在最爱的人面前，你看起来会像个孩子。每个人内心都有个永不长大的孩子，那是本真的天性。爱是直达内心的时光机，带你回归人性最真纯的状态。[可怜]但凡是油滑世故的，只因爱得不够。 ​​​

183 :哪吒战[瞧瞧]小龙——抽你的筋，剥你的皮 ​​​

184 :石灰[偷笑]石进了火窑里——要留清（青〕白在人间 ​​​

185 :冬天是相拥的季节，因为彼此相[微风]拥能够抵御一切寒风。 ​​​

186 :男孩女孩吵架，气急败坏的女孩大喊：“你给我滚！”男孩也生气的回道：“[给力]好，滚就滚。”女孩看着离去的背影忍不住大哭，男孩回头喊道：“哭啥？晚上我还会滚回来的。” ​​​

187 :82475：被爱[酷]是幸福 ​​​

188 :编辑点评：客厅的改造中，设计师大胆让抛光木地板和白色墙壁贯穿始终，营造纯净自然的室内[可怜]氛围。低矮的沙发避免了天花板过低带来的压抑感，加上内嵌壁炉的点缀，整个客厅空间变得舒适活力，不再单调乏味了。 ​​​

189 :感动是一回事，爱又是一回事。当然，可以[围观]因为感动而去爱，可以因为被爱而去爱，但是感动与被爱不是爱情的必要前提。 ​​​

190 :一个秘密，两个人知道，就等[奥特曼]于全世界人都知道。 ​​​

191 :英式风格的开窗设计，视线从书房起始穿透入餐厅、玄关与客厅，流畅中天花的多层次线条表现，在光影下丰富了空间时尚度。书房兼做客房的使用[蛋糕]弹性，精准利用了每一吋空间坪效。11.天花-间接光源的嵌入，用灯光洗炼空间时尚感。 ​​​

192 :橱柜间的平台用于摆[打哈气]放常用的厨具和清洗用品，存取方便。 ​​​

193 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本[思考]身有甜度。 ​​​

194 :设计师解读：这是二层的书房，与三层悠闲区上下[话筒]正对，拥有同样的采光优势。白色家具是这个空间的主调，为了突显英式风格，在桌脚与桌肚都做了线条处理，凹凸的层次，让肌理既简约又不失英伦风度。 ​​​

195 :【8类食品补钙效果好】1、调味品——芝麻酱。2、果[互粉]蔬类——苋菜、小油菜。3、鱼类——泥鳅。4、谷类——燕麦。5、豆制品——豆腐干。6、坚果类——榛仁。7、豆类——芸豆。8、饮品类——牛奶。 ​​​

196 :【巴哈马海港岛】特别之处：那里有一大片粉红色,一开始大家都会以为[飞机]是那里开满了鲜花,可走近了才发现,那竟然是沙滩的颜色!原来整个沙滩都是被海水冲刷成粉末的红珊瑚所构成的。粉红沙滩是由生物构成的,所以它也是所有沙滩中最容易受到环境影响的沙滩。 ​​​

197 :【焦糖奶茶】找个耐高温的锅子，可以是搪瓷锅、不粘锅或者厚底的不锈钢锅这类，空锅用中大火烧热后，转小火，倒入白砂糖;不要动锅子，砂糖会在锅中慢慢融化。此时把牛奶加热;倒入热的牛奶，同时放入红茶包，转中大火;煮沸后，转小火煮几分钟，闻到牛奶和红茶的香味飘[疑问]出即可。 ​​​

198 :【牛肉煲仔饭】米饭洗净用水浸泡1个小时；牛肉切薄片，用腌肉料码味10分钟；将砂锅底部及内部四周涂抹一层植物油；把泡好的米饭倒入砂锅中，中小火焖煮6分钟打开锅盖后；腌好牛肉均匀地铺在米饭上，小火续煮5分钟；牛肉变色后，打一个鸡蛋；[伤心]然后关火，加盖焖5-8分钟；待鸡蛋半熟倒调味料，搅拌食 ​​​

199 :黄绿色的毛巾给冷色调的玄关柜带来了几[偷乐]分活泼，另外用固定在墙上的长长的铁管来挂衣服，显得方便周到。 ​​​

200 :眼见日历快扯完，不知不觉又一年；新年来临祝福你，祝你新年喜连连；身体健康家和睦，事业顺风福禄全；天天开心天天乐，保准升职又加钱！ ​​​

201 :圣诞夜的高潮是基督教堂在圣诞夜举行的活动。圣诞夜弥撒一般分为两次，晚上9～10点的一次对教众举行；另一次是子夜时分的大弥撒，这是圣诞夜的高潮。子夜大弥撒在午夜结束，此时，正好圣诞节来临，常常伴随着教堂的钟声，敲响了对世界的宽恕、祝福和欢乐、幸福。 ​​​

202 :【教大家怎么调网速】WIN7系统都会默认限制20％的网速，我们可以很轻松地解除这个限制，使你的上网速度达到100%.方法如下：开始菜单－运行－输入＂gpedit.msc”－确定－计算机配置－管理模板－网络－qos数据包计划程序－限制保留宽带－属性－已启用－将带宽限制改为0％－选应用－确定。 ​​​

203 :#应用广场签到# ​​​

204 :【职场建议】必须熟练接受批评的方法。面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错了，你没有解决问题的能力——接受错误的最好方式就是对错误避而不谈。最后一条，不准和老板谈公正。 ​​​

205 :【4种下酒菜很伤肝】①胡萝卜：胡萝卜素与酒精在肝脏酶的作用下生成有毒物质。②凉粉：在加工过程中加入的白矾减缓肠胃蠕动，增加人体对酒精的吸收。③熏腊食品：所含的亚硝胺和色素与酒精产生反应。④烧烤：酒精降低肝脏解毒功能，促使致癌物发生作用。 ​​​

206 :设计师在色调上采用明暗搭配，白色的台面在尽显空间洁净大方，同时与主色调灰色相撞，产生视觉冲击力。 ​​​

207 :有一种爱，叫父爱如山；有一颗心，叫父子连心；有一份情，叫情深似海。有一个节日，叫父亲节。在这个感恩的日子里，祝天下所有的父亲：节日快乐。 ​​​

208 :#应用广场签到# ​​​

209 :【不可不知的美白常识】①.要美白先保湿②.防晒是美白之母③.多吃美白含有维C、维E的食物，如熟西红柿、橙子、草莓、猕猴桃等④.养成健康的生活习惯，早睡早起，告别熬夜，拒绝烟酒，定期锻炼.长期的美白其实就是从身边点滴美白小事做起。 ​​​

210 :#应用广场签到# ​​​

211 :【两大策略终生防癌】癌症的发生并非一朝一夕，很大原因在于日常不健康的生活方式，要想防癌，需从两方面做起：①拒绝肥胖：拒绝久坐，拒绝高热量食物，拒绝狼吞虎咽；②选对食物：“多植物少动物”，多白肉少红肉，多吃抗癌食物。 ​​​

212 :和别人朝夕相处地工作,你就不得不去交朋友。人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

213 :【1种胃疼其实是心肌梗死】我国的心肌梗死患者中，有1/3以上的临床症状不典型，多称为“不典型心肌梗死”或“非典型心肌梗死”。这些患者在心梗发作前的胸痛也是不典型的，最多见的是胃疼(腹痛)，也可表现为肩臂痛、下颏痛、牙痛。不重视早期症状，长期胃疼却不就医，容易错失早期发现和治疗的机会。 ​​​

214 :#应用广场签到# ​​​

215 :一句俗话说得好：“对谁都好那样就是对谁都不好”，初入职场的新人对于前辈热情那是虚心的表现,但如果这种热情对所有人没差别，不但会让你累心，还会导致大家都不领你的情. ​​​

216 :#应用广场签到# ​​​

217 :把一切都看淡，有就有，没有就没有，不奢望，也不[偷笑]嫉妒。 ​​​

218 :窗户上糊纸[萌]——一捅就破 ​​​

219 :【江铃五年将投200亿】据了解，江铃汽车在未来五年内将投入200亿元用于研发SUV、皮卡以及新能源车型，同时还将投产福特1款发动机和江铃自主[偷笑]研发的2款发动机。就目前来看，企业已经在SUV、皮卡以及新能源三大细分市场有所规划，项目之大未来将会给江铃汽车更强的市场布局。 ​​​

220 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠,而有些技术人员则不然,这是与技术人员的知识广度，实践经验及分析和解决问[照相机]题的能力有密切的联系。 ​​​

221 :【顾家专一的星座男人】第一名：金牛座是老婆的忠实粉丝，对老婆言听计从，并将自己的银行存款统统交由老婆管理；第二名：巨蟹座端茶倒水，体贴入微，时刻关心[lt切克闹]老婆身体状况和情绪感受；第三名天蝎座他会给老婆足够的空间和自由，理解并且尊重她的嗜好。 ​​​

222 :【DriveonMoscow】《决战莫斯科》是经典二战桌游BattleoftheBulge《坦克大决战》的续作，不过游戏的地点转到了莫斯科,你可以选择德军或是苏军，体[ok]验从1941年至1942年发生在莫斯科战场上的历次著名战役。这款新游戏不仅展现了全局战斗，还特意描画了局部的战斗细节。 ​​​

223 :【说真话是最重要的道德品质】由于中美两国家长都试图让孩子认识到说真话是最重要的道德品质，因此，家长谎言广泛流传就显得格外引人注目。”自相矛盾的是，五分[吃惊]之一的美国家长和五分之二的中国家长告诉孩子，如果他们撒谎，就会长长鼻子。 ​​​

224 :子煜，娶我可好？好，这一生有你足以，别无所求。十年后，他取夺江山，佳丽无数。她是他的皇后，她背弃离别。子煜此后独身一世。是我为[咖啡]了江山失了你。 ​​​

225 :【和风物语】在这款和风物语(猛击可下载)中，玩家将再次体验模拟经营的乐趣，扮演[哼]一市之长，从城市规划、建设到收益，完完全全靠自己独立操作来完成，为她(他)造一座城市。 ​​​

226 :#应用广场签到# ​​​

227 :12星座代表的妖怪是什么？白羊座：狼人。处女座：僵尸。巨蟹座：木乃伊。水瓶座：无脸怪。射手座：恰吉。天蝎座：梅杜莎。金牛座：科学怪人。[偷笑]天秤座：吸血鬼。狮子座：阎罗王。摩羯座：地缚灵。双鱼座：雪女。双子座：河童。 ​​​

228 :在英国首相丘吉尔80岁生日茶话会上，一名年[飞机]轻的记者对丘吉尔说：“首相先生，我真希望明年还能来祝贺您的生日。”丘吉尔拍拍记者的肩膀说：“记者先生，你这么年轻，身体又这么壮，应该是没问题的。” ​​​

229 :我看书有我的原则，我不喜欢语文书、作文课，因为我仇恨这些东西赚人的[哼]钱又扼杀人的个性和创造力。我更喜欢王朔，这小子很聪明，而且很真诚。我的写作特点更像钱钟书的《围城》，因为我很欣赏他骂人骂得深刻又不露骨。 ​​​

230 :父母送我去大学报到，临走的时候，我妈来和我告别，我问我爸呢，我妈说“你爸怕你哭，就没来。”大二暑假我回家，我妈无意中[困死了]说“其实你爸当时就在马路对面。你转身进学校，你爸就哭了。” ​​​

231 :人到情多情转薄[生病]，而今真个不多情。－纳兰性德《摊破浣溪沙》 ​​​

232 :生命，如果跟时代的崇高的责任联系[汽车]在一起，你就会感到它永垂不朽。 ​​​

233 :学校男女厕相邻.[江南style]一女生如厕忘带厕纸,正不知所措,忽从隔壁传来厕纸女生花容失色,问:"是谁?"一低沉有力的男声回答:"雷锋!" ​​​

234 :天台上，她问他，“你会爱我很久么”“应该不会太久”“那你就不要给我希望了”“你为什么每年都要问这么白痴的问题。”他抱[耶]住她轻声问。 ​​​

235 :【云南丽江】丽江地[帅]处云南西北部,玉龙雪山之阳,横断山脉南麓,长江源头金沙江从青藏高原由北向南奔流而下,到石鼓镇转了个大弯,又由南向北奔入峡谷,这便是著名的金沙江大拐弯处,长江第一湾在这里出现,形成了举世闻名的虎跳峡。 ​​​

236 :#应用广场签到# ​​​

237 :#应用广场签到# ​​​

238 :恋爱的时[失望]候男人对女人的呵护所有都说女人太幸福了， ​​​

239 :#应用广场签到# ​​​

240 :【「食梦者」助手娘加藤奈津实声优本多阳子宣布结婚！】昨晚接近11点时，声优本多阳子在博[委屈]客宣布了自己在5月25日结婚的消息，虽然在博客中本多阳子没有提到另一半的情况，不过这看起来又是一般会社员的胜利的节奏啊？ ​​​

241 :贫而懒惰[爱你]乃真穷，贱而无志乃真贱。——罗丹 ​​​

242 :#应用广场签到# ​​​

243 :#应用广场签到# ​​​

