Queenly_诞 男/上海         加关注
167 :设计师利用台阶，分隔出餐厅和厨房的设计，既避免了墙壁隔断的厚重感，又巧妙地提高了空间的层次感和立体感，大胆呈现一眼望穿的整体空间效果。 ​​​

168 :【测速仪表盘 Speed Guard】该设计“测速仪表盘”在GPS全球定位系统的技术支持下，当汽车经过一段限速的道路的时候，会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色。 ​​​

169 :输不起的,往往就是赢不了人. ​​​

170 :《梦月精灵》第1集    url.cn/J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

171 :萌死人，笑翻天！萝莉正太囧事一箩筐，宝宝们的世界总是充满欢乐，宝贝们~~别长大啊！ ​​​

172 :如此拒绝查酒驾？！ ​​​

173 :【常被父母拥抱的孩子心理更健康】1、拥抱让孩子有安全感，消除孤独感，有被关注，呵护的感觉，这样的孩子会从小就很自信。2、会让父母和孩子都有一个好的心情。3、 拥抱会让孩子的成长激素分泌处在最佳状态，因而，孩子的抵抗力会比较强。4、会让孩子的内心远离不良情绪的困扰。 ​​​

174 :【男人要遵守八项健康规定】随着生活环境、饮食结构、生活方式的改变，男科疾病的发病率越来越高。遵守八项规定，可以起到预防疾病、减轻病痛的目的：①不忍渴；②不憋尿；③不憋精；④不压抑；⑤不久坐；⑥不贪凉；⑦不喝酒；⑧不食辛辣。 ​​​

175 :仿中式睡椅的设计，用现代的制作工业材料，在空间上不陈旧而有亮点。 ​​​

176 :一年后，站在她曾经跳下的地方。身旁一个仙界好友问：“你都可以升上仙了，为什么又要故意犯错，甘愿被贬为凡人呢？她。。。就那么重要？”他不说话，只是很坚定的点了点头。“她经过轮回，也许早就不记得你了！”“无妨，我记得她就好！”说完，不带一丝留恋的，坠入凡间！ ​​​

177 :他是那么的冷漠，很少有人见他笑过。他唯一一个朋友问他“为什么你不多交几个朋友呢？”他眉头微邹：“最好无牵无挂”夜深的街道角落，他痛苦的抓着头蹲在哪里，身边的音乐仿佛在叙述着他的痛楚“我在人间彷徨，寻不到你的天堂…” ​​​

178 :今日在马路见一女子。面无表情。目测刚失恋。过马路不看红绿灯。差点被一车撞上，司机吼道：找死啊，女子回吼。知道还刹车！瞬间无比凌乱，目送其潇洒的背影。 ​​​

179 :【多克罗】游戏走的是暗黑系童话路线，玩家扮演的小骷髅多克罗需要解开重重谜题，带领公主逃出这个满布怪物与陷阱的城堡,虽然，多克罗看起来很单薄，样子也不讨人喜欢，但满足一定条件之后，他可以变身成为帅气的王子，变身之后不但可以抱起公主，还可以对敌人进行攻击。 ​​​

180 :深棕色的颜色，与中国传统的五斗橱非常相像，古色古香的造型，更是令人深切地感到了东方家具的独到魅力。 ​​​

181 :【聚餐酒后七不宜】①酒后不要立刻睡觉。②酒后不要立即吃醒酒药。③酒后别睡电热毯。④酒后不要大量喝浓茶。⑤酒后不要吃退烧药。⑥酒后不要立刻洗澡。⑦酒后不要运动。据统计，全世界每年大约有180万人因喝酒而死亡。 ​​​

182 :美国一男子驾装甲车冲击警察局 t.cn/R2TR0WN ​​​

183 :出滴滴滴的声响，并伴随LED光。 ​​​

184 :【身材差的女人身体更健康】1、屁股大心脑血管好。2、长痣多老得慢。3、乳房小脊柱更挺拔。4、鼻子大不易得感冒。5、大腿粗心脏好。6、脚趾短跑得快。 ​​​

185 :传梁朝伟刘嘉玲婚姻告急，天后“小三”怀孕逼宫，娱乐圈的爱情堪比戏剧。 ​​​

186 :炉石传说黄金总决赛半决赛 小鱼鱼大仙人VS小圆 ​​​

187 :“当然，”女友不高兴地回答，“我真不懂，你们男人为什么老是问这个问题？” ​​​

188 :《曾经的我们》17集， 那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

189 :【魔哒出品 LOL抱爹坑姨妈击杀集锦第七期】 ​​​

