少男有毒会 男/青海         加关注
161 :新手要有自信,要有专业精神。何谓专业精[围观]神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，攻城为下，攻心为上。 ​​​

162 :天道酬勤，一分耕耘[心],一分收获。只要你愿意付出努力,我相信谁的烦恼越多，谁的成就就越大。 ​​​

163 :【小炒猪耳朵】1.将猪[萌]耳飞水，加酱油、丁香、草果卤十五分钟；2.锅内放油烧热，放切好的辣椒快速翻炒，加少许盐；3.辣椒表面略焦放入切好的猪耳，加酱油、鸡精起锅。 ​​​

164 :日本时事新闻社承认在报道中错误将英国王子的蜡像照片当作真人像发表，并为此道歉。据报道，来自日本媒体的消息称，时事新闻社原本是希望在发表有关英国威[哈哈]廉王子明年2月准备访日的消息时配上一张王子微笑的照片，结果当事记者在上传照片时却误将纽约杜莎夫人蜡像馆中的王子蜡像照错当真人照上传 ​​​ 全文

165 :张炳恒（1925--1980）安徽省阜南县方集镇王庄人，抗美援朝志愿军特等功臣。1951年参加革命，志愿军第十五军第四十五师第一三五团第二营机炮连班长。在上甘岭战役的第二天，他为了压制敌坦克对前沿阵地的威胁，用自己肩膀代替炮架，施行近距离射击，连续击毁敌坦克[din推撞]3辆，有力地配合步兵打退了敌 ​​​ 全文

166 :这套可以称为是奢侈品的[钱]公寓令我们印象深刻，因为室内出众的色彩以及令人惊叹的奢华设计。 ​​​

167 :【饭前少给宝宝喝水】有些宝宝一到快吃饭的时侯就要喝水，多数妈妈会给。其实这对宝宝健康不利，饭前喝水会影响体内各种消化液的分泌，还会减弱胃液的活性，影响宝宝体内食物的消化和吸收。如果宝宝饭前感到口渴，妈妈可以先给他[ok]喂一点热汤或少量开水，最好停一会儿再给他喂饭。 ​​​

168 :【食物冷藏不要超过多少天】熟蛋：[呵呵]冷藏6~7天。牛奶：冷藏5~6天。酸奶：冷藏7~10天。鱼类：冷藏1~2天，冷冻90~180天。牛肉：冷藏1~2天，冷冻90天。肉排：冷藏2~3天，冷冻270天。香肠：冷藏9天，冷冻60天。鸡肉：冷藏2~3天，冷冻360天。罐头：未开罐冷藏360天。 ​​​

169 :张三胆小且迂腐。一天，看见一强盗欲进屋，就在门外写了张纸条非请莫入[微风]，强盗一脚踹开了大门。张三赶紧躲进卧室，并在门上写道此路不通，强盗一脚又踹开了门。张三又躲进了厕所，强盗敲了几下门，听见里面咳了几声后道：里面有人。 ​​​

170 :【日产新逍客或年底亮[睡觉]相】近日从相关渠道获悉，全新逍客或将于今年年底正式亮相。新车无论内外设计都体现出了时尚大气的特点，与现款车型相比展现出了全新风格，在配置和车身尺寸方面也得到了很大提升。 ​​​

171 :【暴力恶俗！家长怒斥国产动画“三宗罪”分级制度须推行】近日，郑州家长张女士有些郁闷，3岁半的儿子最近一不开心，就嚷嚷着“我要砍死你”，要么就到处叫人“[咖啡]臭狗熊”。原来，小家伙迷上了《熊出没》，总爱模仿其中的动作和语言。正是这种模仿，让张女士很担忧，她不知道该怎么给孩子选择动画 ​​​ 全文

172 :【心理提醒】如果你开始关心一样东西，那你就会觉得四周都是那样东西。相同道理，如果你只看到别人的优点。那你就会觉得所有的人都是好人，世界就是那么[顶]美好的。 ​​​

173 :【家长注意：勇敢不能"速成"】小孩子的胆量应在生活中逐步积累，随年龄阶段的不同而循序渐进。如在小学一、二年级时让孩子尝试着不怕黑、自己睡。勇敢不能速成，不要刻意去练。应该[爱你]让孩子在自然环境中磨练毅力，放手让孩子独立处理问题，在社会交往的过程中胆量自然就会提高。 ​​​

174 :【对牛弹琴将成为历史？英国科学家成功破译了牛的语言】此前我们听说，有一些天赋异禀的神人，天生就会听懂动物的语言，让人羡慕不已。不过，未来人类也许不但能听懂动物的叫声，还能和他们交流[礼物]。这不，英国科学家最近就成功破译了牛的语言。 ​​​

175 :人是贪婪而多变的，任何一[得意地笑]种东西看久了都会腻，对于满足只是一个说词。就连傻子都有贪欲的心，只是每个人的表露方式不一样罢了。话说回来，假如人失去了贪欲，那么生存的意义也许就不存在了，但贪婪不是一味的索取，而是为了心中的一份美好，自食其力的所得。 ​​​

176 :【粽叶糯米鸡腿卷】腌肉酱料搅匀放冰箱12小时，萝卜仔切丁，[帅]木耳泡软切小片，炒萝卜丁加木耳炒开加糯米;变色后加酱料加水，中火加热到糯米变粘，把鸡腿摊开，铺上糯米饭，鸡腿包起，用棉线捆起来，再在外面包一层干粽叶，同样用棉线捆起来，包严实，入177摄氏度烤箱，烘烤45-50min即可。 ​​​

177 :【香格里[呵呵]拉】香格里拉位于云南省西北部的滇、川、藏大三角区域，这个离天堂最近的地方一直是旅者梦想到达的地方。在香格里拉一定要去藏民家访，尝一尝当地美食，去闯一闯普达措国家公园，一睹虎跳峡壮观美景。如果你很多时间，纳帕海湿地、白水台、独克宗古城都可以去看一看。 ​​​

178 :【心理提醒】生命中遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。当你受过了青春的伤、尝过了生活的苦，这时候遇见的人，才真的有可能是一[熊猫]辈子。在你最无助时出现的那个人，才是上天派来爱你的天使。 ​​​

179 :昨天碰到一多年不见的王姓哥们，看到他脸色惨白，就问他：“怎么了，脸色这么白？”他说：“贫血啊，最近亲子鉴定做[好爱哦]多了。” ​​​

180 :这是个看脸送礼物的[悲催]时代！ ​​​

181 :【餐厅书架收纳】对于没有书房的小户型，在餐桌设计一个书架做隔断，既能方便家里人取阅书籍，又具有美化空间的装饰作用。餐厅的书架隔断同样适用于别[肥皂]墅，书房离客餐厅比较远的设计。 ​​​

182 :生命，是一场孤独的跋涉，一个人走，一个人流浪；一个人哭，一个人笑，一个人坚强。一场磨难，是一场洗礼；一场伤[自行车]痛，是一场觉醒。走过，累过，哭过，才会成长；痛苦过，悲伤过，寂寞过，才会飞翔。这世界上，有一种心情叫承重，举得起放得下的叫举重，举得起放不下的叫负重。 ​​​

183 :在吧台与厨房的台面上安置一个黑[照相机]色框架的摇头窗，一来可以分隔空间，二来具有艺术感。 ​​​

184 :【热血传奇手机版】《热血传奇手机版》的背景故事主要围绕：神龙帝国发现了[落叶]玛法大陆，并大批移民至玛法，兴建了比奇城，而这一切引起了当地半兽人的觊觎，于是与半兽人展开了旷日持久的战争。 ​​​

185 :【手残大联盟2】本作是一款非常奇葩的国产游戏，其内容并不是固定的套路，而是采用各种不同的挑战项目合在一起的，整个画面的风格以中式传统动漫形式制作，相比日韩系列的清新唯美和欧美系列的[路过这儿]抽象深沉都有所不同。 ​​​

186 :初音未来深海少[围观]女版PVC手办欣赏。 ​​​

187 :【心理提醒】人，真的要学着承担。当自己一天天的成长，我们所扮演的角色也愈来愈多。其中也难免会有[右哼哼]些自己不擅长、不喜欢，甚至不习惯的角色，此时若是不咬紧牙关、满怀热忱的坚持下去，只想逃进自己安逸小圈圈里，像个孩子一样无忧无虑，一不小心可是会付出许多幸福的代价。 ​​​

188 :他爸妈离异，他自暴自弃，连学校都不想去。起初她[互粉]去安慰他，总想要为他补习。 ​​​

189 :大幅落地窗几乎纵横整栋别墅，置于室内任何位置可[落叶]见深林之处的自然景色。 ​​​

190 :天涯渐行渐远，山重了思念；牵挂忽隐忽现，水复了无眠。情重在人间，衣带渐宽终不悔，淋漓着爱恋。回忆愈思愈暖，柳暗了琴弦；感动或深或浅，花明了欢[喝多了]颜。爱浓在红尘，为伊消得人憔悴，隽永着誓言。爱执一丝信念，心守一种勇敢。跋涉过山重水复的昨天，自会有柳暗花明到眼前。 ​​​

191 :【心理提醒】世间最可厌恶的事莫如一张生气的脸；世间最[威武]下流的事莫如把生气的脸摆给旁人看。 ​​​

192 :失败时多一份宽容，停止对自己的申诉，心中就会少一份懊悔和沮丧，就能在心底[不要]扶起一个坚强的我。宽容别人也是宽容自己，保护自己，给别人留一些空间，你自己将得到一片蓝天。一个宽容的人，可以契机应缘，和谐圆满，微笑人生。 ​​​

193 :澳洲六旬老汉跳海救溺水者对方竟是失散多年儿子澳洲一名六旬[江南style]汉在海滩勇救一名遇溺者，却发现救起的正是自己分别多年的亲生儿子。来自新南威尔士省、62岁的贝克多年前离婚，他的前妻带同儿子本杰返回英国定居。父子其后逐渐疏远，已有13年没有见面。 ​​​

194 :【无情的灵魂收割者】这款GrimReaper是一款风格黑暗诡异的砍杀游戏。制作得相当不错的画面，加上场景里荒芜的道路，缓缓漂浮的墨绿色的暗云，悬挂在天空散发着诡异光芒的满月，还有不断向你袭来的亡者，无不体现了这是一块四处游荡着[肥皂]企图夺人血肉、噬人灵魂的亡者之地。 ​​​

195 :处于空间夹角的转角位，往往被归为难以[偷乐]利用的死角。设计一个半圆的转角柜，结合开放式搁架就可以将空间死角变为储物的妙去处。 ​​​

196 :【最易被忽视的7个致癌习惯】英国《每日邮报》调查发现，癌症发病率近10年来约增加7%，不良生活方式是主因。以下7种习惯要当心：①爱喝滚烫饮料②常吃烤肉③长时间打手机④只吃肉食⑤用塑料制品盛食物⑥大量食用含激素肉[哼]食⑦长期接受激素替代疗法。 ​​​

197 :一群疑似被过路水手遗弃在巴哈马群岛的小猪，因与游人一起游泳并讨要食物，迅速蹿红网络。这些猪喜欢沿着海岸在水中冲浪，热情欢迎乘船而来的游客，游客们也乐得“与猪共泳”。猪的生活惬意，每天除了吃、睡就是[赞]游泳。目前，岛屿已被命名为猪岛。 ​​​

198 :与呆板的人恋爱，别指望浪漫；与轻狂的人恋爱，别指望稳定；与啰嗦的人恋爱，别指望安静；与不以结婚为目的人恋爱，别指望结果。谈恋爱不能一味凭感觉，别指望从不[lt切克闹]可能的人身上得到想要的结果，想要什么样的爱情，就找什么样的人。青春只有一次，浪费是可以的，但是要懂得止损——颜小回 ​​​

199 :【海贼王子】游戏画面以淡蓝色调为主色彩，这也是大家所熟知的海洋颜色，整体以2D横版的冒险形式呈现给玩家，游戏中人物都采用喵星人为主角，这一点还是比较抽象的，而[瞧瞧]且最奇特的是那些潜水艇也做成了动物们的模样，真是全方位的向萌宠们看齐啊。 ​​​

