野蛮露三滨 男/河北         加关注
180 :简单干净透澈，Sophie Zelmani《So Long》，清脆的吉他合弦衬托着她温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，陪衬上彷如远方传来的萨克司风及逐渐贴近的长笛或小提琴悠扬旋律，那沁凉萧瑟绝美的意境，让人愈听愈沉醉其中难以自拔。 ​​​

181 :《啪啪啪一分半》——蜗牛壳玻璃心金牛女，如果要用一种动物来形容金牛女，那一定是蜗牛，坚硬的外壳柔软的心。 ​​​

182 :My Love，我要变成你的样子。英伦摇滚乐队Placebo单曲《Begin The End》MV首播！他在深夜里恍惚醒来，戴上假发，穿上她曾经的皮衣与红裙，异装成爱人的样子，如凤凰涅槃般再生，当美丽属于男人，并以此周旋在这众生万相当中，这份特殊的情感释放到底是因绝望而生，还是本性使然。 ​​​

183 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

184 :这货当场就愣了，这两天都没再哼歌。结果我今天正唱着:“badboy,badboy。” ​​​

185 :百听不厌的欧美经典歌曲J-Five《Find A Way》，美好的感觉，追忆曾经的经典。 ​​​

186 :《恶魔奶爸》14 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

187 :DOTA2原创动画 主宰征程 鬼畜武士道精神 ​​​

188 :手贱把那首神曲跟李代沫的现场版合起来了，自己看完之后一晚上没睡着。。。 ​​​

189 :NU'EST正规一辑《Good Bye Bye》Choreography版MV公开，非常有层次感的One Take拍摄给人留下很深的印象，Goodbye Baby Goodbye Baby，舞蹈和歌曲都一样很有中毒性哦~~ ​​​

190 :新晋导演，高级餐厅老板、受伤股民、红酒庄主，赵薇变身“亿万楼王”，7处豪宅总价过2亿。 ​​​

191 :《彩云国物语第1季》第10集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

192 :郑伊健有望当林嘉欣女儿干爹，自嘲没责任心不生育，自感过年封红包压力山大！ ​​​

193 :性感比基尼辣妹玩转呼啦圈，火辣的身材，摇摆的身姿，绚烂的色彩，和美女一起扭动起来吧！ ​​​

194 :自认为很机智，今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我只能说服务员呆了，同事们用期待眼神望着我... ​​​

195 :这首歌是创作才女林薇琪在发行了第一张同名专辑《林薇琪》后，经过一年的学习、沉淀创作出的第二张EP《如果?爱》中的第一首《如果不是》。在爱情中有太多如果、太多假设，人们常常感慨逝去后的感触，如果当初不是那样，会不会不是现在这样。 ​​​

196 :妖物再现！贾玲版《菠萝菠萝蜜》 ​​​

197 :“歌神”张学友全新国语歌曲《用余生去爱》，是外国创作人原创、林夕填词、杜自持编曲，与张学友浑厚充满感情的嗓音相得益彰。 ​​​

198 :小雪英文歌《Coco Jamboo》，你high了吗？喜欢的不解释！哇哇~ ​​​

199 :一首能够让你瞬间抛去所有烦恼的动人音乐《The Truth That You Leave》，静静地聆听这首曲子给人无限遐想，静静的音乐总是能触碰内心深处的情感，有悲伤，有欢快，有失落，有成功···好像正在描述人的一生的经历。 ​​​

200 :小舅两口子也吵起来了！俺姨让姨夫去劝劝，姨夫打死都不愿意去！！！ ​​​

201 :【英雄联盟之小苍暴走集锦第40期 沙皇空血反杀四人】 ​​​

202 :FTIsland日文新曲《To The Light》MV公开，作为日本发行的第14首单曲，歌曲由李在真作曲，李弘基作词，在黑白为基调的MV中乐队用强烈的摇滚旋律和震撼视觉营造着不同寻常的氛围，宣泄内心复杂的情感。 ​​​

203 :让情人看完崩溃的情人节献礼片！ ​​​

204 :殊不知，万里之外，状元郎抱着小妾共饮凤杯。 ​​​

205 :“嗯。”男生从玻璃窗看到女生惊讶的脸。一直都在注视着你，希望哪天能够被你发现我的心意。 ​​​

206 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有说到你的心坎里去呢！？ ​​​

207 :这不叫在乎，叫嫌弃。 ​​​

208 :光之美少女 第一季：第13集. ​​​

209 :丽贝卡·布莱克，美国少年流行曲歌手，来自加利福尼亚州奥兰治县阿纳海姆。在2011年在ARK音乐工厂旗下发布《Friday》后“因祸得福”而受到高度关注，在互联网上一举蹿红。——丽贝卡·布莱克《We Can't Stop》 ​​​

210 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

211 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

212 :【每日一囧】女朋友掉了都不管？！喵星人都那么小资了；外星醉汉pk地球神；美女在野外洗澡，结果··· ​​​

213 :魏晨Vision-封面恋人MV(超清HD首播完整版)。 新歌MV在演唱会中的惊鸿一瞥，让所有人念念不忘。今日（12日），MV预告片终于网络首播，完整版还会远吗？演唱会成功落幕，新专辑《登封造极》旋风来袭！惊喜不断，幸福的乐橙们，继续嗨起来吧！ ​​​

214 :他笑了笑说了一声：傻瓜. ​​​

215 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

216 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

217 :《飞屋环游记》插曲《Married Life》~~遇到了对的人，简简单单幸福一生。每次看都会被感动，好有爱。 ​​​

218 :在一天当中失去你的所有，所有人都知道这种感觉，却都不知如何说起。英伦新晋流行乐队Rixton动人新单《Hotel Ceiling》MV首播，本以为这只是个略为虐心的爱情故事，然而一直看到最后，才震惊地发现这是所有人都没料到的故事！ ​​​

219 :林忆莲2014全新专辑《Re:Workz》主打《喜乐》MV完整版，我们的生活每分钟都在向前行，作为音乐人将原创歌重新制作，抱着正面的方向走；新声音；新感觉是分分秒秒的延续··· ​​​

220 :灯光熄灭了，音乐静止了，滴下的眼泪已停不住了；天下起雨了，人是不快乐，我的心真的受伤了！张学友现场深情演绎《我真的受伤了》，超震撼！~这实力真的没话说了！~ ​​​

221 :香港艺人罗家英证实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

222 :史上最强牛人合辑，亮瞎你的眼睛，生活中五花八门的牛人们，看完惊呆了！ ​​​

223 :他旁边那位对他说：“媳妇，别激动，人家说的是胖瘦的瘦。” ​​​

224 :月前与安志杰分手的谢婷婷以低胸打扮出席新车发布会，用工作麻醉自己与安志杰努力忘掉对方。 ​​​

225 :《 熊出没之年货》 J2lHzJ，年关将近，正当光头强全力以赴积极准备回家过年的时候，却得到了自己被李老板解雇的消息。面对突然的打击，光头强奋发图强，历尽艰辛，终于找到了一份临时护林员工作。 ​​​

226 :印度阿三又开挂了！直接把钢管舞给毁了~~瓦擦擦擦！！无敌！！难道三哥是钢管舞的祖师？膜拜！ ​​​

227 :“我是死都不会抛弃她。” ​​​

228 :“如果坠落是苦，你还要不要幸福，如果迷乱是苦，该开始还是结束，如果追求是苦，这是坚强还是执迷不悟···”---杨紫琼《新流星蝴蝶剑》主题曲《爱似流星》。 ​​​

229 :花式台球牛人奇幻杆法“双飞”黑丝女郎，这技艺~太吊了！小伙伴们~你们是不是很羡慕啊？！ ​​​

230 :够疯狂！够嚣张！！老外开宝马M5带AK冲锋枪玩漂移，不服一枪就会打死你！ ​​​

231 :唐三角大意失荆州，孙悟坑大义灭亲，西游史上最大无间道，谁才是真正的幕后赢家，卧底之中有卧底，内奸窝里藏内奸，万分精彩，尽在西游火拼记4。 ​​​

232 :春节来临喜气洋洋，唐德影视上市“股东”范冰冰赵薇世纪同台，合影粉碎不和传言。 ​​​

233 :巴西型男组合P9《超凡蜘蛛侠2》插曲《Just the Two of Us》首播！青春动感的旋律4个迷人帅气的脸孔，舞池中不断火热的气氛不断上升，mv中穿插着电影《超凡蜘蛛侠2》的片段，矫健迅速的声影在镜头前闪过，青涩的笑容与暧昧的甜蜜片段让人更加期待这部影片的上映！ ​​​

234 :女生宿舍有亮点，寝室两女生惊艳弹唱《爸爸去哪儿》，萌妹子很美呦！关键是一分钟后直接跪了，上铺的妹子转个身··· ​​​

235 :天津妞犀利吐槽《陆小凤与花满楼》，这剧集90年代苦情戏、琼瑶阿姨的玛丽苏剧和于妈的宫廷剧一身，唯独没有古龙武侠小说的江湖义气，生生将一部曲折离奇的故事被改成了无聊的宫廷阴谋加儿女情长狗血剧！ ​​​

236 :娱乐圈毒瘾泛滥，演员张国立之子张默吸食大麻再度被抓，被曝家中容留他人吸毒。 ​​​

237 :人气女声、实力唱将冯圣雅于近日发行了个人首张专辑《伤心字典》。这张“都市主流情歌”专辑一经推出广受好评。《一个人》是这张专辑里的抒情摇滚佳作，动感励志。—— 冯圣雅《一个人》 ​​​

238 :炉石传说啦啦啦竞技场129期：杂毛军团小盗贼 ​​​

239 :真正的音乐，是发自内心、充满诚意的，日本作曲家泽野弘之《κrOnё》，用气吞山河的编曲来讲述一一个黯然悲怆的故事。 ​​​

240 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

241 :“客栈前那一座桥，或许我们都到不了。没有理由再苦笑，只是煎熬。反复练习的拥抱 天亮以后就看不到。不能陪你到苍老，陪你到老...”胡歌演唱的《天亮以后》作为电视剧《天外飞仙》插曲，很受欢迎~ ​​​

242 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

243 :我说：“行，那您先给我破成两个50的，我再拿这50的买水您就能找开了吧？” ​​​

244 :【塞尔达无双》鲁达尼亚登场 大锤割草如碾蝼蚁】光荣·特库摩与任天堂联手打造的割草大作《塞尔达无双（Hyrule Warriors）》为Wii U主机积攒了不少的人气，相信有不少任饭还是很期待的，官方又为我们带来了新角色达鲁尼亚的战斗演示，视频中胖胖的达鲁尼亚挥舞着大锤一登场便割草一大片，威力无比。 ​​​

245 :火星异种：第11集. ​​​

246 :《只要你说你爱我》 01，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

247 :袁娅维这组没胜出太神奇了，这首crazy甚至比原唱cee lo的现场还要好啊！！直接让我对吉克隽逸由粉转黑。 ​​​

248 :《 NANA》第1集 9sn1MF，大崎娜娜，是一个心怀音乐梦的朋克女青年，曾在家乡和男友本城莲、好友高木泰、寺岛伸夫合组乐队Black Stones，后因莲被当红乐队Trapnest挖角到东京发展，二人被迫分手... ​​​

249 :唯美动听的一首钢琴曲《The truth that you leave》，在美丽的风景中安静地聆听，给你的一天带来温柔的安慰。 ​​​

250 :《百花缭乱》 武士新娘 03 ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

251 :久石让《The Rain》，开始的一段钢琴把人带入一个雨夜的世界，随后忧伤的小提琴声想起，如同一个思绪重重的人陷在哀伤的记忆中···短暂的雨声后，有着相同旋律的大提琴音渐渐响起，似乎是被前者感染唤起了相同的感情一般，只是声音更加低沉，最后也渐消于无··· ​​​

252 :渐渐的她发现，自己好像喜欢上他了，可是她不敢说，自己也不知道为什么。 ​​​

253 :日本美女村上友梨爆乳诱惑写真，清纯美女展示青春活力上演性感诱惑。 ​​​

254 :傻缺们又犯二了，致那些行走在通向2B青年道路的同志们，不能放弃治疗啊，呜呜~ ​​​

255 :她明白，哭，别人看的，都是热闹，我的血泪，只有自己知道。 ​​​

256 :天下女人国际论坛会举行，杨丽萍浓妆戴个性发卡，披一身“龙袍”现身霸气十足。 ​​​

257 :第十年，清晨醒来，浑身酸疼，他咬牙大骂枕边的人：“枉为君子！” ​​​

258 :韩国嘻哈组合PHANTOM最新单曲《I Already Know》 ​​​

259 :“Hélène Je m'appelle Hélène Je suis une fille Comme les autres ...”（伊莲娜，我叫伊莲娜，一个很普通的女孩....）超好听的的歌曲《我的名字叫伊莲娜》！~ ​​​

260 :“旋转木马的情节，罗密欧与朱丽叶，华丽变身的冒险，脱轨的南瓜马车，还有玻璃鞋，每个眼神的瞬间，是首疯狂摇滚乐···”---苏见信《真爱遇到他》片头曲《爱情的滋味》。 ​​​

261 :他却不以为然，带着她逃命。她不明所以，“你不要你的天下了吗？这样一走你就一无所有了。”他笑，“你才是我的天下，没了你，我才是一无所有。” ​​​

262 :原创微电影《老爸》同名主题曲MV：那些年，难忘给予我们无私父爱的老爸。真的很感人，在不知不觉中就把这首歌听完啦。 ​​​

263 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

264 :一秒钟将杯具变音响，这可算是史上最高性价比的音响了吧？ ​​​

265 :【扮演怪物虐人别有一番趣味！《进化》超长游戏演示】2K Games的FPS新作《进化》正处于Alpha测试阶段，与我们常见的射击游戏不同，在《进化》中玩家们既可以选择扮演我们最擅长的猎人角色来猎杀怪物，更可以反过来扮演怪物的角色去虐杀人类。今天我们就一起来看看游戏中的怪物视角会有怎样的体验吧！ ​​​

266 :极限牛人岩石边挑战山地自行车，这才是山地自行车的正确骑法，弱弱的问一下，大哥，你手不会抖吗？！ ​​​

267 :【犀利吐槽5月的那些疯狂事：防火防盗防校长】盘点网络各种奇闻异事~禽兽校长、笨贼一箩筐、交警罚款还个价等等... ​​​

268 :DOTA2NaVi.Dendi圣堂刺客精彩集锦 极限输出流 ​​​

269 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

270 :实拍牛人拆建筑如玩积木高塔垂直坠下不倒，拆建筑物最惊险一幕，看得人心惊胆战！ ​​​

271 :许佳慧大热老歌，虽然有很多翻唱版本，但是然然这个总让人耳目一新。 ​​​

272 :《零之使魔 双月的骑士》 第11集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

273 :HaHa与Skull全新数位单曲《Beautiful Girl》，这首歌曲是翻唱Sean Kingston 2007年发表的同名歌曲，并邀请10cm的权正烈合作，HaHa、Skull 的低沉嗓音与权正烈清亮的声现搭配，非常地好听。 ​​​

274 :“他让你红了眼眶，你却还笑着原谅，原来你早就想好你要留在谁的身旁...我以为我够坚强，却一天天地失望，少给我一点希望，希望就不是奢望，却输得那么绝望...”品冠现场深情演唱《我以为》，很久没有听到这么清澈的声音了！声线好干净... ​​​

275 :游戏王 怪兽之决斗：第002话 无面孔的幻术师 隐形的陷阱 ​​​

276 :史上最牛的银行劫匪，手段之粗劣，贼胆之包天，结局之悲惨，都堪称历史典型的最失败的银行抢劫案例！ ​​​

277 :《我的女神》 04话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

278 :【潘玮柏演唱抒情版本的《24个比利》魅力独白Acoustic钢琴版】温柔忧郁安静感性动人的比利，在最迷幻的色彩下登场，用迷人声线魅惑全场。 ​​​

279 :法甲二货前锋羞辱对手奇葩进球，门线停球趴地头球，哥们儿~~你太贱了，欠扁啊！ ​​​

280 :刘晓庆携小男友赴饭局，驾豪车同回公寓。已经50多岁的刘晓庆的感情生活是否会尘埃落定？ ​​​

281 :仿佛月光沐浴下的春江水，亘古不变的爱情至真至善至纯至美，在沁人心脾的笛声中宛若白衣仙子飘然而至，宁静的心海荡起涟漪，蔓延如诗如画的意境。——冯晓泉、曾格格《花月夜》 ​​​

282 :这首歌是创作才女林薇琪在发行了第一张同名专辑《林薇琪》后，经过一年的学习、沉淀创作出的第二张EP《如果?爱》中的第一首《如果不是》。在爱情中有太多如果、太多假设，人们常常感慨逝去后的感触，如果当初不是那样，会不会不是现在这样。 ​​​

283 :于妈，金庸琼瑶和你什么仇什么怨恨？！《神雕侠侣》竟然变成神雕格格，杨过变成小燕子痴迷下棋，小龙女变身紫薇，被卖进妓院。陈晓你和雕兄在一起吧！陈妍希，好怀念那些年的女神，更加怀恋李若彤、刘亦菲、范文芳那些年的小龙女。 ​​​

284 :“口是心非你深情的承诺，都随着西风飘渺远走，痴人梦话我钟情的倚托，就像枯萎凋零的花朵，星火燎原我热情的眼眸···”---张雨生《口是心非》。 ​​​

285 :我靠等了好久的声音终于出来了，这是要冒天下之大不韪啊！估计日本人的 目的快要达到了！ ​​​

286 :第二天全班都知道他与她在一起了，他总是很小心的守护着她，考试时给她答案，吃饭时帮她打饭，放学时送她回家，她以为他们可以就这样下去，直到六月份的高考，他选择分手，理由是她配不上他。 ​​​

287 :逃离闪光灯追捕！Justin Bieber助阵Tyga最新单曲《Wait For A Minute》MV首播啦，上演时间定格携女友逃脱大戏，公众人物总有普通人的一面，也不愿将自己时时刻刻暴露在众人面前，也许他也在等待一个时刻，重新做回自己。 ​​​

288 :世界足坛最不可思议门将扑救集锦，一个好扑救看的跟进球似的汹涌澎湃，用生命在比赛，震撼！ ​​​

289 :吓死我了，我以为要咬我呢！ ​​​

290 :磅礴宏大、动人心魄的完美音乐《The Good, the bad and the ugly》，Ennio大师的旋律乐思宽广，具有在一瞬间就渗透人心的强大感染力；他的配器构思独特，选材广泛，使观众闻而不忘，回味无穷；他的配乐手法体裁多样，富于独创性，使电影音乐的语汇获得极大丰富，使听众的电影音乐思维大大拓宽。 ​​​

291 :1986年春节联欢晚会歌曲 董文华《望星空》 ​​​

292 :“抱歉你个大头鬼，我喜欢你，从来不试着。” ​​​

293 :《光之美少女suite》 01话，在充满音乐的城市——加音町成长的北条响和南野奏是青梅竹马。但升上国中之后，两人见面时只有争吵。某天二人争吵中，从音乐王国「大调岛」来的精灵哈米出现了！ ​​​

294 :中国人的关系到底有多复杂？看看“中国家庭树”（粤语版）吧！~吼吼~看的头都晕了~ ​​​

295 :Fate Zero 第二季：第15话 黄金的光辉 ​​​

296 :带你全方位各角度欣赏各CSOL2打工妹安娜和军士崔智云 ​​​

297 :他笑了笑说了一声：傻瓜. ​​​

298 :二货青年玩转跑步机....原来跑步机是这么用的啊！涨“知识”了！哈哈哈~ ​​​

299 :水还是不断减少，某天吃完药，剩两片不想再吃了，顺手扔杯子里了， ​​​

300 :田馥甄2013全新专辑《渺小》第三波主打《不醉不会》MV首播！一首田馥甄全新尝试的轻电子摇滚曲风，由作词人林夕将田馥甄“醉眼看世界/世界就最美”的人生哲学，透过极富节奏感的叠字笔法巧妙传达出来的歌曲「不醉不会」。 ​​​

301 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学会变得坚强， ​​​

302 :《What Makes You Beautiful》钢琴版，伦敦奥运会闭幕式时演唱的一首歌，听过一次就喜欢上了这首歌。 ​​​

303 :纯真师妹刘瑞琦清新演绎《Cappuccino》尽显19岁青春的美好！歌声犹如春风轻轻拂过~非常好听~ ​​​

304 :Eminem献唱《使命召唤10：幽灵(Call of Duty: Ghosts)》游戏主题曲《Survival》！咋样？感觉不错吧？！ ​​​

305 :醉汉：“我说呢！你把盖在身上的土踢开了，能不冻僵吗？” ​​​

306 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

307 :手机震，她回了：爱情是可以一起坐火车的。 ​​​

308 :《西蒙》04，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

309 :《我没你想的那么坚强》作为时装动作大片《特殊身份》的主题曲，歌曲所营造的表面假装坚强，背后却蕴藏着很多辛酸的情境与电影主题相得益彰，电影主演甄子丹听过这首歌之后觉得歌词与自己塑造的角色一拍即合，当即邀请杨坤将这首歌作为《特殊身份》的主题曲。 ​​​

310 :院子的主人叫赵望财。正所谓人如其名，他老人家是一个不折不扣的守财奴， ​​​

311 :《欢迎加入nhk》16，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

312 :容祖儿《快乐最快》MV首播！我们生活于一个高速的世界，所有人和事都是赶时间快速地于身边掠过，当中每件快乐的事情都是闪眼就过，其实大家应该用心地去看待和享受自己的生活，抓紧每分每秒，快与不快的事都要接受。 ​​​

313 :萧煌奇《命运点歌》，人一再经历生活上或-情感上的各种挫折，很多人会选择自我放弃式的全盘接受，但这首歌想要强调的是，如果在-接受的同时，也可以消化这些伤害，绝对能得到很大的收获，只要这些挫折没有搞垮我们，-就绝对会让我们变成一个更强且更能够随遇而安的人。 ​​​

314 :妹子中的精英，别看她娇小玲珑的身子，玩把枪来男人都自叹不如···实拍台湾妹子甩枪表演，太牛了！其实很好奇，她如何练得这本领的？ ​​​

315 :他向前握住椅中木雕手腕，布帛之下，僵硬无温。“大都督，这木雕……”“烧了。”他攥紧的手又松开“将灰烬收好，他年我下葬，一并埋了”。 ​​​

316 :【AskQueenie爱死磕霓】：gay圈的初恋与背叛；男朋友特别想要，但是21岁女孩坚持处女之身，破还是不破？ ​​​

317 :【K炫视角 阿兹尔集锦 无限建塔拯救世界】#分享视频#K炫 阿兹尔集锦技巧 无限建塔拯救世界   YQUYoF ​​​

318 :“是啊，接触不良的我就是这样子。” ​​​

319 :她愤怒，问：你是怎么搜索到我的？他满不在乎的回答她：我每天那个时候都在你家附近晃悠连你家的狗都认识我了。宝贝不要生气了嘛好不好嘛！ ​​​

320 :2014年4月11日，菲律宾马尼拉的一家游泳学校开设另类的“美人鱼”游泳课程，每个人花1800比索就可以在这里上两小时的课，来学习“美人鱼”的美妙泳姿。 ​​​

321 :美女犀利吐槽《大丈夫》王志文老牛吃嫩草，想那都教授400多岁了还能和千颂伊谈恋爱，怎么一到中国教授才50多就成了老牛吃嫩草呢？这关键还是看小伙伴们，你们懂了吗？ ​​​

322 :美国性感舞曲黑妹！迈阿密流行女歌手Ceresia 最新单曲《I Need Your Love》！好听哦！~ ​​​

323 :2014年10月第四周傻缺悲剧集锦，人生总有意外，说不定哪天你就中招~~千万小心喽！ ​​​

324 :《神样家族》11话，神的一家在人间生活也有２５年时间了,为了让自己的子女成为下一届的天神和女神,所以陪他们来到人间修行,但是已经１７岁的神山佐间太郎在这十几年里被自己父母过分的宠爱着,这种超出“照顾”的溺爱让佐间太郎的。 ​​​

325 :坚强的妹纸选择让自己彻底滴寂寞，没良心的汉子你惹到她们了！哈哈哈~猫猫妹纸给大家带来一首《寂寞寂寞就好》！喜欢哦~ ​​​

326 :贺岁新作《群侠过大年》：容嬷嬷要蹭“年夜饭”，白蛇一家看“春晚”，陵越屠苏来“守岁”，宝玉黛玉要“压岁钱”。团聚年夜饭，快乐过新年，经典角色陪你一起过大年！ ​​​

327 :白百何微薄删恩爱照，被疑与老公陈羽凡冷战感情生变，陈羽凡发文怒斥婚变传闻。 ​​​

328 :李行亮《不忘初心》，歌曲的灵感来自一句古语：“不忘初心，方得始终”，就像歌词里唱到的那样，“也许这世界残酷，我只在乎牵手的旅途，在末日也会欢呼。” 它不仅寓意着对爱情的坚定，更是对人生的一种态度和感悟。 ​​​

329 :台灯叹口气：“主人，还记得昨晚你带回的朋友吗？就那个染黄毛、穿鼻环、纹身、抽烟还满嘴脏话的。” ​​​

330 :来治不孕不育的你完爆《来自星星的你》，不看不孕的超极品恶搞视频，笑到停不下来，看乡村爱情广坤叔完爆都叫兽！ ​​​

331 :他热情洋溢的回答：“跟你心里候的一样啊！” ​​​

332 :晒斑不仅仅出现在脸上，同时胳膊、大腿、背部等露在外部的肌肤也都可能出现晒斑问题。另外还有一些劣质化妆品也可能会引起晒班，这点也要注意。 ​​​

333 :【林志炫萧敬腾《Easy lover》】林志炫和萧敬腾化学效应有多了不起？林志炫在轻快歌词中翩然回旋，于节奏起承转合里深浅浮游，雨神则在灵气开展，伺机而动；这是一种天王间崭新的穿透与传递：这是由神级唱功蕴育幻化而生，朵朵盛开的天籁之花。 ​​​

334 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

335 :俄国犹太人：没错！所以外国报纸寄到这里时都给施了割礼。（指报纸被沙皇检查当局剪过。） ​​​

336 :沙滩、美女、艺术，超模Kate Upton展示人体彩绘，完美胸型让人喷血窒息··· ​​​

337 :【索饭们欢呼吧！虚拟偶像“初音未来”登陆索尼PS4】虚拟歌姬初音未来人气很旺，一直很受玩家们的喜爱。在此次的游戏开发者大会的PlayStation展台中上，我们就看到了葱娘的身影。现场，官方为我们演示了PlayStation 4的AR增强现实光影技术。媒体特别在现场将该演示的画面摄录，仅供参考。 ​​​

338 :爱尔兰风笛——漫步神秘园《轻音乐治愈系》。 ​​​

339 :《Titanium》（大提琴钢琴演奏版），音乐是自然和心灵的美好交汇与结合。无论是置身于金碧辉煌的维也纳金色大厅，无论是在高山之巅，体味微风入林，或是在大街小巷，地铁车站演绎千古绝唱。音乐是没有国界也没有形式和优劣的。 ​​​

340 :LYn正规八辑《Le Grand Bleu》6日发行，主打曲《想念你…哭泣》MV公开，模特李皓京出演MV，歌曲讲述女人无法忘记分手男友，想念至深独自哭泣的心情。 ​​​

341 :他:我工作忙，让你妈妈自己找点药吃吧。孩子无奈。冰凉的泪珠划过她滚烫的脸颊。 ​​​

342 :Brown Eyed Girls《Kill Bill》舞蹈版EeIbFz ​​​

343 :永恒的经典《Angels》，歌曲所阐释的人生意义非常乐观，就是告诉我们要不畏生活中的艰辛，在我们的周围，直到我们老去，一定会有一个天使在陪伴着我们，指领我们到达美好人生彼岸。 ​​​

344 :“安徒生的剧本竟然多了两个明白人，毫无疑问是有人篡改了故事的本身...克里斯蒂安在灌输一种博爱的精神，很有可能没有画的相册隐匿两个人，若隐若现发表浪漫主义的自由言论，太多意志消沉被焕发在爱的红绿灯。”——花泽翻唱《安徒生剧本》 ​​​

