Summer小小淘立愿胜 男/广西         加关注
194 :爱拍一曲成名，美女金鱼给大家带来一首《一万个舍不得》！非常好听哦~ ​​​

195 :《属性同好会》-第10集，府上高中有名的不良学生风间坚次，某日为了宣扬自己的名声而踏入了社团“游戏制作部”的大门。在那里，有正在社团活动室里灭火的女子部员4名… ​​​

196 :《VALENTINE’S DAY》TRAILER 2 《情人节》第二款预告片 2010 ​​​

197 :《Deer In The Headlights》（译为车灯前的小鹿）"车灯前的小鹿"指一种焦虑、害怕、紧张的心情。源自：如果黑夜里一头小鹿在路边看见一辆开着前大灯的汽车驶来时会惊慌失措地在原地一动不动。 ​​​

198 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

199 :虽然是很久以前的歌了，但每次听都会有不同的感觉。《勇气》梁静茹。music.sina.com.cn/yueku/i/302839.html ​​​

200 :NMB48将于11月5日发行新单曲《らしくない》，新曲由白間美瑠和矢倉楓子担任双center，完整版PV已经释出。PV描写了妹子们在音乐学校的学习生活，柏木由纪被キダ?タロー饰演的老师打耳光的场面，封面上全员浑身泡泡一起打闹的场面都在里面哦！ ​​​

201 :《神幻拍档07-ghost》05，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

202 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事，将每一个看MV的人带到其中，感受着爱情带来的甜蜜。 ​​​

203 :“我的心上人你在哪里你在哪里我人似黄花一天天的老去你不要问我为谁妆为谁容为谁唱为谁舞······”黄龄《为谁》， 天籁之音，真是太美了 ！ ​​​

204 :【童鞋！你们这是在用绳命拍毕业照啊】拍毕业照时，将学士帽抛起一直是学生们最爱的环节~但扔学士帽有时也是很危险滴 看完下边这个视频你就知道了 学长为你演示学士帽的正确使用方法------切西瓜。 ​​​

205 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

206 :《星际播报》第1集    Nf16Qk，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

207 :好漂亮的妹纸哦~有点像杨幂的说，有点小胆怯！哈哈~不过声线和唱功还是能hold住哦！——大吖虎《一万个舍不得》 ​​​

208 :“午夜的城市很悲哀，像男人犯错后慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

209 :《Love To Be Loved By You》是一首旋律优美的英文歌曲，演唱者是美国流行歌手马克·特伦茨。2005年，Marc与德国歌手莎拉·寇娜结婚时，将这首歌作为爱的礼物献给妻子。Marc凭借此曲迅速在德国以及欧美走红，单曲强势占领2005德国排行榜亚军，抢攻欧洲流行单曲榜Top 10。 ​​​

210 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

211 :“众星”纷纷吐槽于妈抄袭那点江湖事：经典，只要能火，就有于妈，有于妈，就有抄袭，于妈就是抄袭，你怎么防备啊？！ ​​​

212 :春节歌曲大放送－卡通儿歌《新年好》 ​​​

213 :夏天来了，蚊子满天飞~日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

214 :风之典藏，吉奥范尼 《唯一秘密》，这秘密深藏于旋律中，被音乐节在琴弦上给道破。 ​​​

215 :美女大秀抖臀舞，别说男生受不了，这舞蹈动作女生看了也脸红心跳啊~~性感又霸气的妹纸！ ​​​

216 :《声优白皮书》第13集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

217 :DOG DAYS 第三季：第4集。 ​​​

218 :《初瓣》 11话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

219 :炉石传说之水一解说：虐心牧师12胜 聊聊董大师事件 ​​​

220 :那年是谁在关外吟唱，说要为你抵挡满目苍凉。那年是谁要娶你为妻，说要生生世世都不离不休。那年。。。那年你为何不再奈何桥上等我回眸，让我和你下一世里相遇。 ​​​

221 :《武媚娘传奇》第四弹，就要剧终了，来看最新的穿帮吧~~全身剧组人员的穿帮，太任性了！组团来穿帮啊！ ​​​

222 :神话申彗星翻唱企划“Once Again”最后一首歌《因为是你》公开，该曲是申彗星2008年发行的正规3辑主打歌，此次与乐队Dear Cloud合作，更加干练的编曲十分符合冬日的哀切感性抒情。而与该乐队主唱Nine的全新诠释，诞生了与原曲不一样的感动。 ​​​

223 :《爱要坦荡荡》原版《Yark Rong Dunk Dunk》LIVE版，爆好听！！！原来这妹纸这么美啊！！声音好甜!!!一点不输丁丁啊！ ​​​

224 :在女神眼里，我这样的屌丝到底算什么？女神跟人跑了怎么办？论女人和冰箱的区别，大多数人不买iPhone的原因，你坐过最贵的车是什么车？毁儿歌——春天在哪里？ ​​​

225 :第二十一届香港电影评论学会大奖颁奖礼香港举行，刘青云赵薇摘冠夺得最佳男女演员。 ​​​

226 :游戏王 怪兽之决斗：第43集。 ​​​

227 :林佑威、 魏蔓主演的偶像剧《再说一次我愿意》的主题曲，剧情描述闪婚、闪离、恢复单身男女的故事。再说一次YES I DO，我会无条件为你守候，想看见你眼中有幸福在闪烁，这次绝不再让真爱错过。 ​​​

228 :不理会颈上的剑，她笑里满是嘲讽，是嘲她傻？抑或嘲他狠？从此，没了杀手朱雀，只余修罗死神。 ​​​

229 :我想，在爱上你之前离开你，就不会难过了吧。 ​​​

230 :巴西世界杯精彩集锦，阿根廷点球4—2荷兰，24年后决赛再战德国，这是一场伟大的比赛，太精彩了！ ​​​

231 :静静听很舒服的一首歌《静听》，清脆甜美的歌声让人陶醉，好想这样倾听大海 ​​​

232 :网络人气美女歌手、知名网络人气主播柔媚儿演唱《清明上河图》，居然“穿越”成为北宋的仕女，手执羽扇尽显古代女子的媚态~ ​​​

233 :卧槽！红军版江南Style神作！！万能的红军表示已经拿下了《我爸刚弄死他》~神剪辑 ​​​

234 :“每次点燃火柴微微光芒，看到希望看到梦想，看见天上的妈妈说话，她说你要勇敢你要坚强，不要害怕不要慌张，让你从此不必再流浪，妈妈牵着你的手回家，睡在温暖花开的天堂....”——齐秦《火柴天堂》 ​​​

235 :《Slipped Away》艾薇儿最心碎的一首歌，钢琴弹唱现场版。艾薇儿为了纪念自己去世的爷爷而创作了这首歌。跟爷爷的关系就像小丸子和爷爷一样的她，在失去爷爷之后的痛苦，也只有用音乐才能表达！ ​​​

236 :#应用广场签到# ​​​

237 :“好的！”小寒走到跟前，双手紧握，气运丹田，用力一抓，把杠铃提了起来。 ​​​

238 :#应用广场签到# ​​​

239 :”我以为练习很多次我就可以顺理成章的说出这句话，结果还是骗不了自己。”她在心里默念。 ​​​

240 :#应用广场签到# ​​​

241 :#应用广场签到# ​​​

242 :好有爱的画面啊！宝贝遭狗狗[懒得理你]亲脸，表情呆萌可爱爆棚，简直萌到极点~~ ​​​

243 :【怎样吃饭决定你的身材】太形象了，言[心]简意赅！精髓！ 以后就要这样做！ ​​​

244 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者[衰]。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

245 :#应用广场签到# ​​​

246 :都说女生不懂足球，懂的都是女汉子，那女汉子[干杯]就穿着高跟鞋颠个球让乃们开开眼！ ​​​

247 :#应用广场签到# ​​​

248 :有没有这样一部电影，你看了一遍又一遍，[钱]感动了一次又一次。每一遍都让你心里温暖很久很久，让你回味悠长~ ​​​

249 :【英雄联盟之WGT2014小组赛A组 2场直播比[怒骂][太开心]赛视频合集】WGT电子竞技大师赛(World Gamemaster Tournament，简称WGT)，是由华硕电脑主办的国际顶级电子竞技赛事。2006年首赛正式开战。07年，英特尔和微软鼎力加盟，至今已历经六届辉煌。作为全球顶级的电子竞技赛事，WGT已经走过8年的发展历 ​​​

250 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱[困死了]，贴脸送吻惹惊叫。 ​​​

251 :#应用广场签到# ​​​

252 :你说对了。 ​​​

253 :#应用广场签到# ​​​

254 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5千克的“娇小身材”，已申报成功吉尼斯世界纪录，成为世界上最小的人。 ​​​

255 :#应用广场签到# ​​​

256 :墙壁图案简洁清爽多彩，一个厚木桌，一把沙发，能造就最好的工作激情。 ​​​

257 :她九岁，是一个流浪街头的小乞丐，他十七，是一个风度翩翩的佳公子。他在她快要饿死的时候给了她热乎乎的包子，她誓死相随，成了他最得意的杀手。他大婚当日，她是贴身护卫，仇敌暗杀，她替他挡了那致命的一剑，瞬间，血染喜宴。他问“为什么不拔剑？”她答非所问“我再也不欠你的了。” ​​​

258 :原本两间玻璃隔断的儿童房被Annie和Tony改造成了一整间大的书房，书架的里层排满了各地的旅行、家居设计等各色书籍，外层千姿百态的小玩偶诉说着主人对收藏的热爱。 ​​​

259 :If love is a mountain, then if men go up, more women they will see while women will see fewer men——如果爱情像座山，男人越往上走可以俯视的女人就越多，而女人越往上走可以仰视的男人就越少。 ​​​

260 :男人喜欢高尔夫，是因为每个洞的风景都不同，即使同一个洞，也有不同的进法； 女人喜欢高尔夫，是因为每一杆的感觉都不同，即使同一个杆，力度不同、角度不同，感觉也不一样！ ​​​

261 :我习惯了等待，我不知道，这般我还要等多久才能看到一个答案；我不知道，如此我还能坚持的等待多久去等一个结果？我不知道，那样我还是否有想你的勇气。思念，很无力，那是因为我看不到思念的结果。也许，思念不需结果，只是证明在心里有个你曾存在过。是不是能给思念一份证书，证明你曾真的存在过？ ​​​

262 :射手容易情绪化，容易不安，极度缺少安全感，喜欢有艺术气息的特别的东西，喜欢紫色，喜欢小浪漫，喜欢海，生气起来很凶，但是不轻易生气。心里面家人最无价却和朋友关系比较亲密。爱幻想，不切实际，却又很现实，知道自己要什么，喜欢音乐，是个矛盾的个体。你是这样的射手吗？ ​​​

263 :【人生中的10条“自我安慰”】 1、自己的心痛只能自己疗 2、好心境是自己创造的 3、不要追逐世俗的荣誉 4、不要过于计较别人的评价 5、不做欲望的奴隶 6、喜欢自己才会拥抱生活 7、人生应当欢乐有度 8、重要的是活得充实 9、不妨暂时丢开烦心事 10、多用善眼看世界 ​​​

264 :【不要，等待！】不要等到了一个笑容，才面露慈善；不要等被爱了，才去爱；不要等到寂寞了，才明白朋友的价值；不要等到一份最好的工作，才要开始工作；不要等拥有许多，才开始分享；不要等别人受伤了，才乞求原谅；不要等分开了，才想到挽回。不要等待，因为，你不知道等待需要花费多少的时间。 ​​​

265 :渐渐明白了，最在乎的那个人，往往是最容易让你流泪；渐渐明白了，很多爱情是可遇而不可求；渐渐明白了，很多东西只能拥有一次，放手也就意味着失去；渐渐明白了，太在乎一个人往往会伤害自己；渐渐明白了，真爱不需要回报；渐渐明白了，我们之所以是过客，因为未曾为爱停留，其实一个人挺好。 ​​​

266 :#百威，敬真我#喝百威真是一种享受，实在是令人开心[ali转] ​​​

267 :#百威，敬真我#哎哟过了捏，从来百威的活动含义就是年轻激情吧，给力的活动呀 ​​​

268 :你是我心里的阳光，只能仰望，一碰就会被灼伤。You are my heart sunshine, can only look, a touch will burns ​​​

269 :【星座揭秘：五一出游运气最好的星座排行榜】1、金牛座：出行运最好的星座当属金牛。2、双子座：交朋结友收获最大的星座莫过于双子。3、巨蟹座：财运不错，是花费少赚钱机遇多的星座。4、狮子座：头脑清晰，长假期间灵感颇为旺盛。5、天秤座：爱情运旺盛，尤其是旅途中的邂逅运更加让人羡慕不已。 ​​​

270 :聪明的人善于倾听，愚蠢的人不断的诉苦。 聪明的人在适当的时候假装愚蠢，愚蠢的人在任何时候都自作聪明。 聪明的人牢记 生活 的每一个细节，愚蠢的人牢记对方的每一个缺点。 聪明的人开自己的玩笑，愚蠢的人开别人的玩笑 ​​​

271 :成功是什么？球说：要圆滑；鼓说：皮要厚，声要响；藤说：找好靠山能省不少劲；相机说：要敢拍，能拍，会拍；橡皮筋说：要灵活，能屈能伸；红包意味深长地说：关键要舍得！( ​​​

272 :为什么你们每次拍毕业照的时间都挑星期三我爆课的时候啊！存心不想让我去跟你们合影是吧！上完体育课一身狼狈，还要特意换衣服梳妆打扮过去拍照！我不管啦！明天我上完56节才能过去，你们要等我啊！！不然你们洗好脖子等着！忞Aka滅_木鐸 幣蟻 minda020 ​​​

273 :你若安好,便是晴天。If you are well, is cloudless day ​​​

274 :It is well worth of falling love in someone, even can keep up with the unavoidable damage. 真正爱上一个人的时候，一切都那么值得，包括不可避免的伤害。——《暮光之城》 ​​​

275 :岁月拐走了单纯，人生越走越复杂，复杂而肤浅，最后就管一个字——吃。回望那似水的年华，追忆那似水的柔情，曾经感动，曾经心痛......一路陌生过来，忘记了放肆的欢颜，丢失了率真的可爱，不想承受，不得不承受，不想改变，不知已改变......如果流星能圆我一个愿望，我想说：不要长大，可不可以？ ​​​

276 :除以上手法之外，还有以商户为对象的诈骗，嫌疑人通过各种手段获取到的商户电话、经营范围等信息，两名嫌疑人轮番上阵，一名嫌疑人先打电话推销某类商品，随后另一名嫌疑人大量求购这类商品，让商户感觉有利可图，自然给推销商品的嫌疑人回电话订购，嫌疑人会给商户账户要求汇款，一步步将商户套牢。 ​​​

277 :我们身边不都有一个这样的朋友嘛？他死心塌地地爱着一个只有他觉得好的人，旁人完全无法理解那个人到底有什么好。他到底是不是瞎了眼？然而，当我们笑话别人的时候，会不会也有人笑话我们？所有的情有独钟，不都是带着积分执迷不悟嘛？爱情是不是从一开始就已经两眼花花，然后直到老花也不悔？ ​​​

278 :【丝瓜蛋汤】原料：丝瓜400克、鸡蛋2个。调料：油2茶匙（10ml）、盐1茶匙（5克）、料酒1茶匙（5克）。 做法： 1、准备材料； 2、鸡蛋打散在容器中，加入料酒和色拉油搅拌好，丝瓜去掉外皮后，切成滚刀状； 3、锅中放水，倒入丝瓜； 4、水开后，倒入鸡蛋，起锅时，放入盐即可。 ​​​

279 :Flowers are so inconsistent! But I was too young to know how to love her…花总是表里不一，而我太年轻了，不知道该怎样爱护她 ​​​

280 :如果你不小心丢掉100块，想起好像丢在某个地方，你会花200块的车费去把那100块找回来吗?一个愚蠢的问题，可类似事情却在中不断发生。被人骂了一句话，却花了无数时间难过；为一件事情发火，不惜损人不利已，不惜血本，只为报复；失去一个人的感情，明知一切已无法挽回，却还伤心很久… ​​​

281 :不解释的人生，才是真正强大的人生。理解你的人，不需要解释。不理解你的人，不配你解释。淡薄那些无关紧要的评论，做自己最想成为的人！ ​​​

282 :恶搞配音[织]之暑期荧屏大盘点！铁打的经典老剧，流水的蹦跶小兵，我劝雷公重抖擞，不拘一格降奇葩！ ​​​

283 :“我不想说，我很亲切，我不想说，我很纯洁，可是我不能拒绝心中的感觉，看看可爱的天摸摸真实的脸，你的心情我能理解···”-[奥特曼]--杨钰莹《我不想说》。 ​​​

284 :【《欧米茄五重奏》延期发售 新PV教你爆妹子的衣！】PS4主机作为一款次世代游戏主机，暂时来说，还没有什么太绅士的游戏作品，嗯嗯，之前的《秋叶原之旅2》当然算一个，还有就是Compile heart原计划在9月18号推出[给力]的《欧米茄五重奏》。 ​​​

