重口味小分队艾 男/四川         加关注
162 :工作室位于客厅一侧的墙角，势必将小空间最大化，主要是墙壁收纳的设计，各种搁架、挂杆、挂钩的设计在这个案例中运用极致。 ​​​

163 :冷漠是摩羯座的特点，当否定某件事情时，会变得十分决绝。摩羯人大多比较宽容，一般不会有人越过摩羯的底线，所以很多人觉得摩羯迟钝、不爱计较、懂得包容。但是如果有一天你突破了摩羯的心理防线，那么我们只能抱歉的说：“请收拾好东西滚蛋吧，你不会再有第二次机会。” ​​​

164 :【1000马力“战神”日产GT-R】与一贯改装成造型凶悍的GT-R不同，这台战神虽然也对外观进行了部分升级，但整体却并不过分夸张。Kansai为这台GT-R配备了一整套空气动力学套件，包括碳纤维的前唇、侧裙、后裙、后扰流板等。而为了进一步降低车重，这台车还换装了碳纤维材质的车外后视镜及前格栅。 ​​​

165 :【天秤座】天秤的人生可以用两个字概括：纠结。不管从哪一方面来说，天秤本身就是一个矛盾的个体。与天秤相恋须知：1.我很慢热,我很冷漠； 2.我很直接,讨厌转弯； 3.我不喜欢说话,也不喜欢你太吵； 4.我喜欢自由的感觉,讨厌啰嗦； 5.我心智很成熟,看事很透彻； 6.我很绝； 7.我需要行动证明你爱我。 ​​​

166 :【女性饮食护肤4招】岁月让很多女性皮肤松弛、毛孔粗大、细纹增多，除了要用护肤品保养外，饮食调理也很重要：①早餐首选燕麦；②适量吃坚果；③多喝柠檬蜂蜜水；④多吃橄榄油。 ​​​

167 :电脑狂热！ ​​​

168 :越来越多的小企业咨询如何进行绩效考核，也有不少大企业的HR把绩效考核引进到了自己跳槽的小企业。比较主张企业管理就是绩效管理，绩效管理也可以等同企业管理、流程管理。 ​​​

169 :一直长到臀部甚至膝盖，夸张长度的开衫，可以让你搭配超短修身的裤子，男生有时候也需要显瘦！ ​​​

170 :我们平时买鞋子或电器剩下的纸盒子你会怎么处置呢？留着装其他东西还是直接扔进垃圾桶？来自日本的一位模型爱好者则利用亚马逊快递的纸盒子制作了一座纸板庙宇模型，纸盒的边角结构成了庙宇屋脊与屋顶，经过创作者的高超手艺，远远望去你几乎很难分清这是用木材还是纸板材料。 ​​​

171 :【香辣肥牛】1.香菜洗净切段2.锅内放少许油,加入豆瓣酱,五香粉和花椒粉,炒香3.下入牛肉片,迅速炒散4.待肉片基本变色,撒入糖,下入香菜5.翻炒均匀。 ​​​

172 :通常,天秤座的人会给人一见如故的感觉,因为他们有着温婉的微笑和优雅的举止。对初次见面的人,天秤座往往表现出自己最讨人喜欢的一面：善解人意,大方,诚恳,健谈。但是这种热情劲儿不会长久。冷漠何时到来取决于你与他交往的频率。你越是粘得紧，他就冷得越快。因为他们喜欢“君子之交清淡如水”。 ​​​

173 :哈哈，牛大哥还得多加练习才行呀！ ​​​

174 :伟大的企业家和伟大的领导者们都明白一点。那就是他们永远是不会责怪其他人，而是会伸出指头指向未来。只有当他们像管理其他人一样管理自己的时候，才能够做到这一点。 ​​​

175 :【寄存】节日出现“寄存”孩子现象并非偶然。不少年轻家长想在不拖累老人的前提下，在假期松松绑。于是，旅游热带动年轻家长出行热，年轻家长出行热同样带动“寄存”热。由于在现有条件下，“寄存”处尚无行业约束，家长只能自己摸索寻找合适的地方，易出现问题，因此规范迫在眉睫。 ​​​

176 :将墙面设计成四个床铺，使墙壁十分立体精致，在这样的小窝里，还能远眺窗外的风景，实在可爱。 ​​​

177 :射手座平时懒得动都不想动，可是却经常有间歇性收拾东西的习惯，心血来潮了就收拾的很干净，然后N长时间才再心血来潮一次。 ​​​

178 :【远离嘈杂的地方】国内外多项研究发现，噪音污染会对听力造成最大损害。要想减少噪音，家中电器尽量不要集中摆放；不要在嘈杂的地方戴耳机听音乐、打电话；临街的窗户最好有隔音功能，窗前多摆绿植也能起到隔音作用。 ​​​

179 :【《海贼王：无尽世界红》游戏前瞻】3DS平台《海贼王：无尽世界红》是Wii平台《海贼王：无尽世界》的最新作。主题是围绕草帽一行人2年后重聚，在新世界继续寻找“ONEPIECE”而展开的原创故事。玩家在游戏中不但可以狩猎巨龙，与各种强敌对战，还能体验钓鱼、捕虫、挖掘等丰富的海贼生活。 ​​​

180 :不要追忆过去，过去早已消失；勿要幻想未来，未来尚未到来；一切都在当下，我们要做的是：慎重地进行每一次选择，选择之后坚定地走好每一步，无论结果如何，我们都会无悔无愧。 ​​​

181 :老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌,那也是为了一个好的业绩，任何时候.任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

182 :【微量元素真的有必要查吗？】一个孩子的营养状况是否正常，一看孩子进食状况；二对照生长发育曲线看孩子的生长发育水平；三看孩子是不是经常生病。对于能够均衡进食，不特别偏食，且有一定户外活动的孩子，只要没有症状，医生一般不建议抽血检查，也不需要额外补充。 ​​​

183 :在狭窄的设计上，为了让视野更加宽阔，设计师刻意在墙的另一面增添镜面设计。同时，为了避免镜面单一的结构，设计师还可以设计为菱形结构。 ​​​

184 :【乳房的爱恨食物为了乳房】1、大豆。2、食用菌类。3、海带。4、坚果、种子类食物。5、鱼类及海产品。6、牛奶及乳制品。7、各色水果。8、蔬菜。9、谷类。为了乳房健康应该少吃的食物：1、盐和快餐食品。2、肉类。3、咖啡、可乐。 ​​​

185 :【林则徐纪念馆】在福州市中心的澳门路上，原先是林则徐的祠堂，该祠始建于清光绪三十一年，建筑古朴。馆内有一座正方形碑亭，内立三座青石碑，一为圣旨，一为御赐祭文，一为御赐碑文，均是林则徐卒时皇帝所赐，建祠时补镌。1982年冬这里被辟为林则徐纪念馆，收藏着大量反映鸦片战争历史背景文物资料。 ​​​

186 :我就像一只趴在玻璃上的苍蝇，前途一片光明，而我却找不到出路。 ​​​

187 :【要找适合你的工作】一定是要人岗匹配，是有个良好开端，经过一次一次筛选工作，又经过企业一次次对他的筛选，去经过专业辅导，每次面试都先声夺人，回答自如，最后终于坐上一个不错的职位。 ​​​

188 :【克拉码头】新加坡河畔，昔日是装卸货物的主要码头，现演变为聚过百家商店、餐厅、主题酒吧的娱乐场所。码头的整个区域以一排如宇宙飞船伞状的圆顶天幕覆盖，每当华灯初上，整个码头变得热闹起来，游客可选择到酒吧喝调酒，亦可以乘游船欣赏新加坡河岸的城市风光，欣赏滨海艺术中心、鱼尾狮像等。 ​​​

189 :【宿命的王女与龙之骑士】本作是一款幻想角色战略游戏，游戏中除了采用全语音演出故事主线任务之外，还收录了让玩家们相互对战的“竞技场”,玩家们甚至可以通过系统聊天功能来分享合作情报或是拟定战术，借此共同挑战强敌。 ​​​

