伊姗su巧代 男/上海         加关注
173 :【「元气少女缘结神」二期追加CV森久保祥太郎参演】杂志《花与梦》创刊40周年纪念的活动「[围观]花与梦★动画祭」的会场上，「元气少女缘结神」官方公布了动画二期的追加声优，奈奈生的式神“护”猴子形态由楠日向配音，少年姿态是山下大辉，大国主则请到了森久保祥太郎。 ​​​

174 :【早起六件事惹来一身病】1、早起[沙尘暴]揉眼会感染。用手揉眼睛易使手上的细菌及眼周围的污物进入眼睛，进而造成感染。2、早起洗头容易头痛。3、不及时刷牙易感冒。4、不吃早饭、喝凉水肠胃遭殃。5、早起喝咖啡，一整天都敏感。6、光脚下床易腹泻。 ​​​

175 :【雷蛇Razer杀入虚拟现实领域！正打造VR界的“安卓”】CES2015展会于今日正式拉开序幕，全球知名数码设备厂商云集于此为我们展示最新的技术和产品，世界著名游戏外设公司雷蛇R[爱你]azer展露了他们的野望--进军虚拟现实领域。不过雷蛇走得不是像OculusRift头盔这样的硬件路线。 ​​​

176 :感觉狗[兔子]宝宝快支持不住了 ​​​

177 :【常喝温柠檬水】每天早上起床后喝一大杯温柠檬水[困死了]。除了补充水分，柠檬水能启动身体的净化过程，溶解多余的脂肪，清除体内各种器官的废物和毒素，净化血液，改善血质，促进新陈代谢，清洁并修复整个消化吸收系统，增强消化能力，调整吸收平衡。 ​​​

178 :幸福，是用来感觉的，而不是用来比较的。生活，是用来经营的，而不是用来计较的。感情，是用来维系的，而不是用来考验的。爱人，是用来疼爱的，而不是用来伤害的。金钱，是用来付出的，而不是用[泪]来衡量的。谎言，是用来击破的，而不是用来粉饰的。信任，是用来沉淀的，而不是用来挑战的。 ​​​

179 :任何一颗心灵的成熟，都必须经过寂寞[干杯]的洗礼和孤独的磨炼。 ​​​

180 :人生如戏，什么角色演什么戏，青春里的友[得意地笑]情，是相互陪伴、携手并进的。因为好朋友的存在，青春的路上不再孤单寂寞。困难时的帮助，失意时的陪伴，快乐时的分享，都会给我们向上的力量。人的一生中会遇到很多朋友，而青春里陪你成长、共同进步的那个人，或许就是一生都不用设防。 ​​​

181 :【两分钟消除眼部皱纹】消除眼下皱纹：眼周涂眼霜，食指按压双眼两侧，用力朝太阳穴方向拉，至眼睛感到绷紧。双眼闭张6次松手，重复4遍。消除眼角皱纹：食指和中指按在双眼两侧慢慢推揉皮肤，同[晕]时闭眼。当眼皮垂下时手指缓缓朝耳朵方向拉从1数到5松手重复6遍。 ​​​

182 :【让宝宝探索周围的环境】不要让他们仅仅在婴儿床或婴儿围栏内活动，在家里危险的地方弄一些[飞机]安全防护措施或安全屏障，在地板上铺上垫子或地毯，分散他们的玩具鼓励宝宝用爬行接触到它们，为了使这个过程更愉快，加入他们的行列，因为他们喜欢玩和探索。 ​​​

183 :啊？没[笑哈哈]有小鱼干啦？！怎么会介样子？ ​​​

184 :他一个人，散步在城门外，满心惆怅。这次科举，凭他的实力，荣登三甲毫无问题，却因无钱贿赂，而榜上无名。“猜猜我是谁！”身后一名女子捂住他的眼睛。他牵着她，满怀愧疚！“喂，这回[给力]你终于没有借口啦！可以陪我去游山玩水了吧！”女子很开心的说，他凝视她半晌，点了点头。 ​​​

185 :【亲子教育经典语录】一、如果父母或者其他家里人关系紧张，孩子内在累积了很多情绪，焦虑和痛苦就会导致孩子自伤，比如，狂抓头发或者撞尖锐物体，用"生理反馈法"[吃惊]即自我伤害来缓解内在的焦虑和痛苦。 ​​​

186 :【独头蒜更抗癌】大蒜之所以有很强的抗癌作用，是因为大蒜素在起作用。但是，如果用高温烹[呵呵]饪会破坏大蒜素，使大蒜失去其抗癌作用。独头蒜实际上是植株营养不足、发育不良、不能产生多瓣的大蒜鳞茎，其辛辣味独特，防癌作用要高于普通分瓣蒜。 ​​​

187 :人生最残酷的是，经历一段错位的爱情。人生最痛苦的是，你所爱的人[哼]并不爱你。人生最遗憾的是，彼此深爱却不能在一起。人生最迷茫的是茫茫人海却找不到自己心仪的人。人生最纠结的是，眼睁睁看着爱的人渐行渐远。 ​​​

188 :【安赫尔瀑布】亦称丘伦梅鲁瀑布，是委内瑞拉玻利瓦尔(Bolivar)州圭亚那高原卡罗尼河支流丘伦河上的瀑布[织]。安赫尔瀑布落差979公尺，底宽150公尺，为世界最高瀑布，也是世界十二大瀑布之一。 ​​​

189 :哥有钱，有的是钱给[可怜]你结账…… ​​​

190 :吃货的世界你[思考]永远不会懂 ​​​

191 :【心理提醒】其实，在这个纷繁复杂、充满[偷笑]诱惑的社会，不羡慕别人，不轻贱自己。安然的，过自已喜欢过的日子，就是最好的日子；活自己喜欢的活法，就是最好的活法！ ​​​

192 :一天，朋友把仿真塑料眼珠吞进了肚子里，以为上个厕所就出来了，可是，在上厕所时，眼珠卡在了p眼位置，没办法了，就去找了一位老中医，中医拿拿着放大镜一顿看，之后放声大哭，朋友问怎么了，只听中[汽车]医边哭边说：我看了这麽些年p眼子，今天让p眼子给我看了。 ​​​

193 :昨天下午和二货老婆逛街，看见一年轻美女，眼睛不由自主地老想叮着望，被二货老婆发现问我＂想上她吗？＂心中不由自主地答：想上。老婆来了一句：用手机拍下来，晚上回[委屈]家看着照片和我搞，满足你。 ​​​

194 :巨蟹是那种让你感觉很温暖却又[肥皂]很虚无的人。温暖就是巨蟹完全可以不声不响的暖到你的心里去，让你感动，让你觉得全世界都温柔。虚无就是你感觉很了解他，有点了解他，可是发现好像又不怎么了解他。 ​​​

195 :【核桃露擂沙汤圆】1.将核桃放入打汁机内加水打成核桃汁，过滤备用;2.锅中加适量水，烧开，加入打好的核桃汁煮[lt切克闹]沸，加适量糖煮沸即成核桃露备用;3.汤圆煮熟放入煮好的核桃露即可。 ​​​

196 :【从脸的中央轻轻向外按摩推开】涂乳液时要配合按摩动作，更利于皮肤的吸收，注意按摩手法，[肥皂]应该先从脸部的中央轻轻向外抹开，直到皮肤完全吸收完乳液为止。 ​​​

197 :【比亚迪[喝多了]唐动力参数曝光预售价25-30万元】日前获得比亚迪唐最新动力参数，唐在混合动力模式下，最大功率可达371kW，峰值扭矩720Nm，堪称惊人。另外，该车将年底上市，预计售价25-30万元左右，部分地区补贴后售价为18-22万元。 ​​​

198 :蒲松龄草亭路问。清代文学家蒲松龄在路边搭建茅草凉亭，记录过路行人所讲的故事，经过几十年如一[礼物]日地辛勤搜集，加上自己废寝忘食的创作，终于完成了中国古代文学史上划时代的辉煌巨着《聊斋志异》。 ​​​

199 :【大蒜炒鸭肉】1.大蒜洗净，蒜白用刀背拍碎，切成4厘米左右的段状;2.锅烧热，下2汤勺油，倒入已回温或解冻的熟鸭肉，翻炒后，转中火，使鸭肉皮的油脂逼出，表皮变脆后先盛出;3.原锅炒蒜，先下蒜白[围观]，炒至软透，再下蒜叶，稍翻两下4.再接鸭肉倒进去与蒜同炒;5.加糖和盐调味，翻炒后即可装盘食用。 ​​​

