小警_g 男/安徽         加关注
118 :【巨蟹座的基本特征】1、爱得起，但放不下；2、重感情，专一，温柔的星座；3、天生善良，感情脆弱；4、非常少会对人说“求”这个字；5、十二星座里最懒的；6、很怕被人误解；7、自己像小孩子一样，但讨厌别人也像小孩子一样；8、脾气急，易冲动，脾气来得快也去的快；9、喜欢旅游；1[心]0、很爱幻想。 ​​​

119 :【苦瓜煎蛋】对面剖开后挖干净中间的瓤，切薄片。苦瓜片装入大碗中，洒少量盐腌制20分钟，把杀出来的水倒掉，特别怕苦的人可以轻轻捏一下苦瓜。鸡蛋加料酒盐打散。不粘锅加适量油，爆香蒜片后倒入苦瓜片，苦瓜翻炒至变绿后，尽量平铺，再加少许油，倒入蛋液煎至[心]一面金黄后翻面煎至金黄即可。 ​​​

120 :主卧房-烟熏橡木地板的触感，在一份简单中深度呈现空间温[爱你]度。 ​​​

121 :【12星座奉承度排行榜】冠军（水瓶座：头脑机智、圆滑世故）、亚军（双子座：选择性奉承）、季军（狮子座）、第四名（金牛座）、第五名（巨蟹座）、第六名（天秤座）、第七名（双鱼座）、第八名（处女座）、第九名（白羊座）、第十名（天蝎座）、第十一名（射[左哼哼]手座）、第十二名（摩羯座）。 ​​​

122 :进门靠近阳台，所以在进门处是玄关柜[握手]+地台的设计，平时在地台上看看书喝喝茶，同时还设计一个展示架，摆上收藏装饰品，给人一个好印象。 ​​​

123 :【罗马广场】在法兰克福现代化市容中，仍然保留着一个中古街道面貌的广场——罗马广场。这里有举行过神圣罗马帝国皇帝的选举、加冕典礼的大教堂，还有旧市[肥皂]政厅、尼古拉教堂，以及正义女神像喷泉。夏天，这里成为“缅因河之夏”的节日广场；冬天，在圣诞节前四周，又有圣诞购物市场在这里举办。 ​​​

124 :【巴厘岛这么玩儿】①大树农场：制作巧克力；②努萨培尼达岛：潜水；③海神庙：神圣庙宇；④兰梦岛：慵懒度假；⑤萨努尔海滩：健康[耶]瑜伽；⑥绿村竹道：探访竹世界；⑦Mantra餐厅听演奏；⑧乌布镇：感受当地文化；⑨住巴厘岛富丽华SPA别墅。 ​​​

125 :那个女人是从小抛弃他的母亲，二十四年了，他从不知到“母亲”这个词的含义。如今他事业风生水起，她便回头对他说“我想你了”。听到这句话的他，十分沉痛。最后只对她轻轻一瞥，权当路过。 ​​​

126 :【天生能成大事的星座】第一（天蝎）、第二（天秤）、第三（双鱼）、第四（巨蟹）、第五（魔羯）【最有赚钱头脑的星座】第一（天秤）、第二（白羊）、第三（巨蟹）、第四（处女）、第五（天蝎）【最有脾气的星座】第一（白羊）、第二（双子）、第三（双鱼）、第四（狮子）、第五（巨蟹）。 ​​​

127 :新年新气象，微博Android客户端新版发布啦！特性:1.全新话题功能; 2.新增精美新年主题; 3.应用广场游戏广场应有尽有！下载地址：http://t.cn/zY5SGaL ​​​

