君进娴羡 男/江苏         加关注
161 :这是由设计师EmiSchenkelbach带来的创意咖啡杯Alfredo，杯子看起来像一个陀螺，里层和外层上半部分是[悲催]用陶瓷材质，而外层下半部分则是打磨光滑的实木（颇像咖啡豆的颜色）。把杯子放入配套的陶瓷基座里，融合的就很完美了。无聊的时候，你还可以去摇摇它呢。 ​​​

162 :【肾不好的怪症状】1.尿量变化。正常人每天排尿1000—2000毫升，平均1500毫升，无论是尿量变多还是变少，都可能是肾脏疾病的表现。2.[钟]尿性状改变。正常人的尿色是透明的浅黄色，如果喝水少或清晨第一次排尿，颜色稍深。如果尿色发红需警惕。 ​​​

163 :利用书架隔开卧室和书房，不仅避免了因隔断的存在而浪费额外的空间，反而方便了一些书虫的需要。书架两侧的放满书，无论[得意地笑]是坐在书桌前还是床上，书籍都是触手可及。 ​​​

164 :【育儿父母可以和宝宝一起欣赏的五部影视作品】1、《阿甘正传》：智商低的人一样可以成功。2、电视剧《望子成龙》：支持是孩子成功的必要因素。3、《地球上的星星》：每个孩子都有可能成为天才一样的人物。4、《小孩不笨》：要尊[可爱]重和相信孩子。5、《放牛班的春天》：孩子需要因材施教。 ​​​

165 :诸葛亮小时候，跟着水镜先生学习兵法，公鸡到晌午啼叫就下课。诸葛亮听得不过瘾，于是当晌午快到时，他悄悄地朝窗外撒一把小米。公鸡见有黄灿灿的小米，顾不上啼叫，就啄食起来。刚刚啄完，诸葛亮又撒一把，直到把口袋里面的小米撒完。这样水镜先生多讲[微风]了一个时辰的课。 ​​​

166 :【刹车片用多[亲亲]久需要更换】刹车片和刹车盘的更换时间周期不是固定的，这取决于车辆行驶路况、驾驶员踩制动踏板的频率及力度。一般常规刹车片的更换里程是每行驶2.5万-3万公里左右。 ​​​

167 :【北宋皇陵】北宋皇陵位于河南省巩义市（属郑州）的西村、芝田、市区、回郭镇一带，嵩[哼]山北麓伊洛河南岸的丘岭上，陵区南北长约15公里，东西宽约10公里，总面积曾达到25平方公里。北宋九帝中，除徽、钦二帝外，均葬于此，统称“七帝八陵”。 ​​​

168 :#应用广场签到# ​​​

169 :很多人都喜欢用手机边走路边听歌，但是[囧]手机自带的矿音器毕竟太小，听起歌来音质也很一般。下面介绍的球状音箱，不但音质好而且有着很可爱的外观。它内部自带有电池所以不需要外接电源，只需将它插到电脑的USB口上就能充电，每次充满电后可以使用及格小时。 ​​​

170 :我长的[偷笑]狠耐看，你得耐心看 ​​​

171 :#应用广场签到# ​​​

172 :趴在寿司上的大眼萌猫[汽车]。 ​​​

173 :我男友跟人争执，急了张口来了句：你以为我吃饭长大的啊？我一直纳[右哼哼]闷他到底吃什么长大的？ ​​​

174 :Roombeek是城市核心地区的一条商业街，以Roombeek小溪命名。这条小溪曾经流入地下，现在又重新引出地面。如今，溪水已成为城市环境的一部分，也是该区的中心点。小溪采用不对称设计，随着街道的变化时宽时窄，展现出独特的空间感[雪花]。小溪底部采用粗糙的表面处理，以减缓水流速度，并形成水面反射造 ​​​

175 :【马自达将量产全新跨界车】从车迷世界Worldcarfans获悉，马自达官方确认将会量产Koeru跨界概念车，新车的车身尺寸将与CX-5基本保持一致。Koeru跨界概念车的量产[闭嘴]版车型将会采用全新设计语言，车辆长、宽和轴距与CX-5保持一致，车身高度低于CX-3、CX-5和CX-9，整体更加偏向旅行车风格。 ​​​

176 :19日下午2点40分左右，屏东里港乡出现高达50层楼的“黑尾水龙卷”，很多网友纷纷把第一手画面上传到网站分享。其中19日上传的“台湾里港大桥龙卷风”，影片中网友开车在里港大桥上，直接目[话筒]睹水龙卷从桥上移动过去。 ​​​

177 :#应用广场签到# ​​​

178 :每个人的初恋，大都十分纯情，跨过初恋，爱情就生出很多姿态：有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人。不是每个人都适合和你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈[汗]子怀念的。 ​​​

179 :清冷的空气，让风雨变得凄凉。伤感的气息，从四面八方空荡[打哈气]荡地朝我袭来，我没有闪躲…… 盐城·好滋味美食坊 ​​​

180 :#应用广场签到# ​​​

181 :水果[实习]餐，喜欢吗？ ​​​

182 :人生就[兔子]是万物随心，天下归心，心念一转，万念皆转，心路一通，万路皆通。 ​​​

183 :笑，一朵花儿绽放，一朵梨涡盛开，这样地即使在悲伤中也没有关系[温暖帽子]，不是么，这赋予文字的深情让灵魂置换，将一曲曲悠扬而又悠长的歌儿啊，辗转耳边，你听，它在笑，你听，它在唱！ 盐城·先锋岛横店电影城 ​​​

184 :#应用广场签到# ​​​

185 :生命是一场一次性旅行。今日这刻会成为[神马]明日的回忆。享受每一刻，或好的，或坏的，因为生命最好的礼物就是生命本身。 ​​​

186 :#应用广场签到# ​​​

187 :【早教明道】我们真的没时[微风]间陪孩子吗？时间对每个人都是公平的，差别是管理时间的能力。一个人的主要时间分配到“不重要不紧急”，是得过且过型；分配到“紧急不重要”，是随波逐流型；分配到“重要紧急”，是勤奋工作型；分配到“重要不紧急”（例如健康、读书、教育子女等），是智慧发展型。 ​​​

188 :#应用广场签到# ​​​

189 :【如何让你的简历更抢眼】CoverLetter是什么？它就是你发简历时，写在邮件正文中的那一段话,每次都写，但是没一次有回音的，为什么明明没用还是要写？写或不写，体现的只是你对这份工作的态度,请时刻记住，只有你真心对自己认[鼓掌]真负责得时候，这个世界才会认真对待你。 ​​​

190 :【水瓶座的基本特征】1、爱得起[噢耶]，但放不下；2、重感情，专一，温柔的星座；3、天生善良，感情脆弱；4、非常少会对人说“求”这个字；5、十二星座里最懒的；6、很怕被人误解；7、自己像小孩子一样，但讨厌别人也像小孩子一样；8、脾气急，易冲动，脾气来得快也去的快；9、喜欢旅游；10、很爱幻想 ​​​

191 :#应用广场签到# ​​​

192 :#应用广场签到# ​​​

193 :蒋介石校长第一次到中央大学，教授们都站着，敬礼，他请教授一个[哈哈]个报自己的名字，大家以为是点名训话。有一天，蒋介石和大学生一起吃饭，战时生活艰苦，饭菜差，他吃了一碗，再来一碗。1944年春节，蒋介石邀请中文系三位知名教授吃年夜饭。仨教授很纠结：给不给蒋公这个面子呢?这真是一个问题。 ​​​

194 :双鱼天生就带着双面的性格，快乐与悲伤、积极与消极、向左与向右....在他的[咖啡]脑子里，永远有抉择不完的选择题，所以容易给人一种蜻蜓点水、停不下来的不稳定感。然而，等到双鱼终于选择好答案、下定离手时，所展现出来的决心却是异常坚定的。 ​​​

195 :#应用广场签到# ​​​

196 :【流感：如何判断，何时就医】年龄越小的孩子[奥特曼]越容易遭到并发症的危险，因此当孩子出现以下情况时，应该及时就医：1精神不振、食欲睡眠状况差；2发烧超过两天，且在用药后无好转甚至有加重的情况；3三月龄以下的孩子，出现发烧的症状，即便低烧也要就医；4有痉挛现象。 ​​​

197 :【健康吃饭11个建议】点菜：1.凉菜最好含淀粉。2.主菜需要多样化。3.主食最好选[雪花]粗粮。4.假“素菜”最好少点。5.饮料最好低能量。上菜顺序：6.主食尽量提前上。7.汤和素菜早点上。8.水果不要餐后上。在家：9.餐前吃点水果。10.先吃菜后吃饭。11.小碗大勺控食量。 ​​​

198 :#应用广场签到# ​​​

