叶子d唯美心语北妤 男/山东         加关注
162 :【常见豆类扁豆的特殊功效】多在夏秋季节食用。对由脾胃虚弱导致的食欲不振、腹泻、呕吐、女性白带等症状，可以起到一定的治疗效果。糖尿病患者由于[good]脾胃虚弱，经常感到口干舌燥，平时最好多吃扁豆。女性可以将扁豆炒熟成末，每次6—12克，用糯米酒或温水送服，能缓解白带多的症状。 ​​​

163 :他从兜兜里掏出了，[失望]一个，蟹黄堡！ ​​​

164 :爆强悍！视眼镜蛇为草绳的逆天神人，2分14秒亮了~~[哼]这一巴掌打的···真的是太牛了！ ​​​

165 :二十五岁时，她和她再次重逢。好久不见。她笑一笑。“好久不见，下周我结婚，这是请帖，你一定要来。”她把递给她。她和她拥抱在[lt切克闹]一起，双双落泪。 ​​​

166 :1931年4月14日西班牙第二共和国建立[右哼哼]。西班牙第一共和国在1874年被颠覆，君主专制复辟。1929年的经济大危机严重地打击了君主专制的政权。1930年8月爆发了西班牙历史上的第6次资产阶级革命，共和派各政党组成政治同盟，选出领导机构“革命委员会”，号召人民推翻君主制，建立共和国。 ​​​

167 :【《战龙兵团》美女策划私房照流出 美艳动人卖萌无限】页游大作《战龙兵团》召集各路英雄美女“战场指挥官”，美女策划樱墨MM便是其中一员。樱墨MM的绝美私房照流出，看的过程中别忘了[爱你]擦口水哦! ​​​

168 :艺术家Victor Nunes在自己的facebook上分享了一系列的生活艺术作品。这些作品的新颖创意吸引了很多粉丝的注意，简单的线条素描再配合日常常见的物品，立体物品与平面的混搭[浮云]风格，看上去非常有趣。爆米花、面包、香焦的立体雕塑让你舍不得将它放进口里。 ​​​

169 :看了两次才明白…[噢耶]…非屌丝请多看几遍！ ​​​

170 :端午假期，只有小薇没有回家。浴室内洗头发中的她发现自己的洗发水用完了。竟有人在隔壁伸出一瓶[路过这儿]洗发水给她。 ――假期后，同学们都无法打开浴室门。校工一破门,乌黑的头发像山泥一样倾泻而出。用了一个下午才能入到浴室里面.....里面的小微已乾瘪得像24吋洋娃娃。 ​​​

171 :长那鸟样还得瑟，药真不能停[衰]啊…… 后面那只鄙视的眼神！ ​​​

172 :【如何为孩子选个“健康书包”（二）】肩带要阔宽。麻麻们，这点很重要哦。肩带宽阔有助于减低书包对肩膊所造成的压力，并可以平均分散书包的重量；而备有软垫的肩带则可以减轻书包对斜方肌所造成的劳损，假如肩带过硬[干杯]，斜方肌便会较易感到疲劳滴。 ​​​

173 :7分钟暴强极限挑战，各类体育达[偷乐]人，在运动中绽放光彩！滑雪牛人高空滑翔简直碉堡了！ ​​​

174 :【田东十里莲塘景区】是3A级景区。莲塘由右江河汊古河道演变而成。塘的水面南北约十里，塘里全[泪流满面]是一片绿荷，故名十里莲塘。古有诗云：“汪洋澄沏曲而长，荷叶婷婷翠盖张。十里花开香十里，落霞红映满莲塘。”美醉了！地址：百色市田东县祥周镇甘莲村。 ​​​

175 :在你日常工作中.也应该随时想到，自[礼物]己的工作是否可以为身边的其他同事或团队提供帮助,当组织中的每一个成员都这样做的时候，那么整体效率就会是最高的。 ​​​

176 :那一小爪子真是炸了，真是霸道的不要[哼]不要的！ ​​​

177 :【保胎要整天躺着吗】医生一叮嘱“多休息”，很多孕妇立马一天24小时躺床上。其实长期卧床对胎儿没好处，对孕妇的身体也[噢耶]不利。卧床会影响消化功能，还会使孕妇的全身血液循环变得缓慢，机体的抵抗力下降。所以，多休息不等于就是要求卧床，卧床静养要注意便秘。 ​​​

178 :【纳汉尼国家公园】纳汉尼国家公园，以湍急的河流、幽深的峡谷、天工巧成的石柱和苔原覆盖的山巅蜚声世界，而其“只可远观不可亵玩”的高洁品质与种种有关的神秘[落叶]传说，更为其增添了无穷魅力。这是一块冰火交织，景观反差极为强烈的地区。 ​​​

179 :白日梦这张个人独奏专辑在韩国甫出版，便打败珍妮佛罗培兹、新好男孩、恩雅等国际巨星，和披头四、记忆哈瓦那等专辑，并列在TOWER RECORDS排行榜前四名里。白日梦所演奏的是我们记忆里共同的事，一起欣赏其中的《Beautiful Lady》。 ​​​

