苍井空的嘴女 男/江苏         加关注
161 :【我国汽车销量增速持续9月下跌】高速增长的汽车市场看来已一去难复返。近日，中国汽车工业协会发布数据，上月国内汽车销售209.09万台，同比去年增长幅度 仅为2.3%，而1~11月汽车累计销量达2107.91万台，同比增长6.[威武]14%。中汽协方面表示，国内的汽车市场增速不如以前，已累计有9个月呈现回落的态 ​​​

162 :我点点头，然后她一本正经的说：“我看那钱是2008年的，过期了，就给扔[做鬼脸]了。”???? ​​​

163 :【英国女孩之谜】英国称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部对[蛋糕]上，而医学界到目前都无法给出一个令人信服的答案。 ​​​

164 :选择了皮革、丝绸，让沙发的造型感被强调出来，同时沙发不再是笨重，而是轻盈，得到一个[失望]更优雅的造型，保持形状的同时还要舒服。 ​​​

165 :【饮食上注意安排含铁丰富的食物】含铁丰富的食物，如猪肝、猪血或鸭血、瘦肉、鸡蛋、豆制品、新鲜蔬菜等。同时，给宝宝吃一些富含维生素C、果酸多的水果和蔬[ok]菜，如橙子、柑橘、柠檬、草莓、西红柿、黄瓜、柿子椒等，这样可使铁在肠道的吸收率提高4倍。 ​​​

166 :【吃遍全世界】一位名叫Melissa的新加坡女[温暖帽子]孩的环球街头美食“自拍照”，看着美景享用美食，人生突然就圆满了呢~小伙伴们快告诉里里你们最爱吃的美食是什么吧 ​​​

167 :“喂，老公，今天让你在家洗衣服，你洗了吗？” “停电了，没法洗了。” “哦，那你干嘛呢？” [围观]“看电视呢。” ​​​

168 :盘点全球重口味饮料之猪胎[蛋糕]盘饮料！一种果冻型饮料，它是采用猪胎盘制造的，重量为1万毫克。据称，食用胎盘具有人体组织再生的功能，尤其对于美容十分有益，同时有助于调节人们的日常饮食。 ​​​

169 :【不要去让否定的声音围绕自己】总是否定自己，那是自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），[萌]老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

170 :【何谓金銮殿】此“金銮”原是翰林学士的美称，宋《文献通考》：“前朝因金銮坡以为门名，与翰林院相接，故为学士者称金銮以美之。”因此唐宫[噢耶]中文人学士待诏之所名为金銮殿。李白曾有“著书独在金銮殿”句。因唐宋文人诗文中多把皇宫正殿称为金銮殿，故后世渐将皇宫正殿称为金銮殿，如明故宫之太 ​​​

171 :【早产儿常见疾病有[困死了]哪些】相较于足月宝宝，早产儿更容易患一些疾病。后期早产儿通常会出现比较温和的疾病，32到34周之前出生的早产儿则可能会出现严重的并发症。 ​​​

172 :雷打不动的[赞]猫叔，弃媳妇儿先睡了。 ​​​

173 :【苦瓜蛤蜊汤】蛤蜊泡水一夜，使其吐沙，可加少许盐在水里，能加快吐沙速度； 苦瓜对半剖开，去籽、削皮，切成大片。姜切丝；在锅中将水煮沸，置入苦瓜和姜丝，中火煮得略呈透明，改大火放入蛤蜊；等蛤蜊张开即可熄火，放入盐少[做鬼脸]许，出锅，放入香菜、滴入麻油。 ​​​

174 :【油面酱鸭丝】1.先把油面出水，煮至八成熟，然后用酱油拌匀上色，然后放冷。2.袋装酱板鸭切丝。3.锅烧[温暖帽子]热，给油，把酱鸭丝倒里面炒一下，给几颗干辣椒炒香。4.把油面倒里面炒热，然后把豆芽倒里面，再给味，起锅前给点韭菜炒一下起锅。 ​​​

175 :我家猫是被外[吃惊]星人入侵了吗？ ​​​

176 :据英国《每日邮报》2月3日报道，英国男子朱利安·凯特近日花费1850英镑，历时84小时，为爱犬惠灵顿打造了一座“豪宅”。朱利安[微风]照着自己的宅子样式给它造了一栋6.5英尺高的砖瓦“豪宅”。宅子里面铺上了地毯，还有工作灯和绝缘墙；宅子外面的院子里则铺上了鹅卵石，还配备了陶瓷装饰品。 ​​​

177 :人生苦短，世事无常。何必事事那么在乎，更不必处处那么计较。人这一辈子，不过百年，没必要过份苛求什么，奢望什么，做你想做的，爱你想爱的，努力过好每一天，闲看庭前花开花落，远望天边[呵呵]云卷云舒。苛求太多，烦恼就多，奢望太多，痛苦更甚。 ​​​

178 :【用胡萝卜做美白面膜】做法：将胡萝卜去皮后打成汁，把面膜纸浸入胡萝卜汁中，然后将浸满胡萝卜汁的面膜纸敷在脸上10-20分钟后取下，将脸洗净即可[咖啡]，该款面膜能有效改善皮肤粗糙暗沉现象，早晚各敷一次，连续使用10天后脸部就会白嫩很多。 ​​​

179 :为了有效利用[微风]灯泡发光时散发的热量，设计师Minsung Bae带来的这款产品将灯和加湿器结合在了一起。它的原理非常简单，通过TGMs（热电模块）将热能捕获并转化为加湿器所需的能量。这样，当灯亮起时，顶部的出口就会源源不断的冒出蒸汽，从而增加房间湿度。 ​​​

180 :人真正的魅力 ，不是你给对方留下美好的第一印象； 而是对方认识[威武]你多年后，仍喜欢和你在一起！ 人真正的魅力 ，不是你瞬间吸引对方的目光； 而是对方熟悉你以后，依然欣赏你！ 人真正的魅力 ，不是初次见面后，就有相见恨晚的感觉； 而是历尽沧桑后，能由衷的说＂能认识你真好”！ ​​​

181 :【金盅蒸锦豆】1.南瓜洗净，切开，去掉籽，填入事先煮熟的豆子和糖2.加入[绿丝带]椰奶，旺火蒸至南瓜熟软即可。 ​​​

182 :【12星座暗恋时的专属动作--巨蟹座】常常恍神傻笑。巨蟹座平常都是满脸哀怨的样子，不然就是貌似忠良的严肃表情。突然有一天，巨蟹对着空气痴痴的笑，让你想要从他头上打下去，那就是他心里充满了一个人的[加油啊]证据。 ​​​

183 :天秤座最喜欢坐公交，在最后一排左边的位置。坐着坐着就睡着了，好象[囧]一眨眼就走过半个城市。 ​​​

184 :【小编点评】廓型的呢子大衣十分遮肉，搭配紧身牛仔裤和粉色高跟鞋[偷笑]，显瘦又靓丽。 ​​​

185 :【韭菜虾仁水饺】1.准备好材料2.切丁备用3.加一起[太阳]搅拌4.加6小匙盐(根据个人口味调整)2匙白砂糖，精制油一小碗，味精少许，鲜酱油一小碗同方向搅拌均匀即可!5.包制水饺，馄饨都ok。 　 ​​​

186 :【西瓜蜡烛】手绘的特种蜡让[话筒]它看起来就像是真正的西瓜。 ​​​

187 :有的时候，下定[飞机]很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己i不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

188 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐.顾虑重重.为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况，而对迎合、奉承的话是很厌恶的,这样才会从谈话中获取比较真实、[钟]可靠的信息。 ​​​

189 :在一个招聘会上，我对一家大型公司的人力资源部经理说：“我想做经理。”人力资源部经理诧[可爱]异地说：“你疯了吗？”我说：“必须要疯了才能做经理吗？” ​​​

190 :【番茄胡萝卜羹】1.将有刀口的番茄放入热水中烫一下2.刀口处卷起后捞出，剥掉番茄皮3.然后去掉根部，切成大块;胡萝卜去皮、切段4.将番茄[月亮]块加入料理机;再放入胡萝卜段5.稍稍翻动后打成泥;调入蜂蜜，搅匀。 ​​​

191 :西南联大时期，教授们的月薪在1938~1939年间还能维持一家人三个星期的生活[钱]，后来物价飙升就不能撑到下半个月了。梅贻琦的夫人视力不好，就与人合作，制作“定胜糕”，隐含“一定胜利”之意。梅夫人每天挎着篮子步行45分钟到“冠生园”寄卖，碍于梅贻琦校长的面子，卖糕时梅夫人遮遮掩掩。 ​​​

192 :空间较宽的浴室空间里，在中央摆放一张茶几，在放上一些室内盆栽，[围观]为主人沐浴泡澡时带来几分温馨与情趣。 ​​​

193 :【饭后慎吃伤胃水果】吃完正餐后来份果盘是不少人在家或在外就餐的习惯。不过，专家指出，饭后[熊猫]吃水果，特别是吃一些富含鞣酸的水果，对肠胃极为不利，严重甚至会导致胃溃疡。 富含鞣酸水果包括葡萄、山楂、石榴、柿子等。而且吃得很饱以后再吃水果还可能会引起消化不良哦。 ​​​

194 :【职场五件东西不能丢】1.追求，没有目标，你就失去了精神的信仰，奔跑的方向；2.尊严，它能支撑你的脊梁，让你高傲地活着；3.自信，千钧压顶何须叹，披荆斩棘向前看；4.坚韧,成败皆在毫厘之间，[闭嘴]只要是你选择的，再苦再难都要挺住；5.知识，千金易散尽，善学。 ​​​

