郭立早不早m7h1 男/江苏         加关注
121 :【喝杏梨饮去秋燥】苦杏仁10克，梨[太阳]1个，冰糖适量。1.苦杏仁去皮尖打碎；梨去核切块；2.把杏仁粉、梨块加水适量同煮半小时，后加冰糖少许煮10分钟，冷却后饮用。对嗓子嘶哑有好的辅助治疗功效，适用于秋燥咳嗽、嗓子不舒服的朋友，不妨试试。　 ​​​

122 :小夹子也有创意，大鱼吃小鱼，你家的小盆[思考]友应该会稀饭这个! ​​​

123 :生活中，虽然不能挡住别人俯视[威武]的目光，但我们可以改变自己的位置。即使不能让他们俯视，至少可以让他们永远看不见看不清！虽然不能改变别人的看法，但我们可以改变自己的心态。没有感伤，拥有太多的快乐，也不会幸福。现在想想：的确如此，感伤离别，有时也是一种美！ ​​​

124 :快把吃的放[话筒]到碗里来 ​​​

125 :【甜辣玉米排骨】排骨煮上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味料放入炒香。加甜辣酱翻炒。加料酒老抽生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火烧制10分钟，入盐、鸡[同意]精，再勾少许水淀粉。 ​​​

126 :【如何给新生宝宝安全感】1给宝宝准备一个安全婴儿床中床，这个小床能在大床上隔出一个独立的空间，四周围栏可以起到阻隔和保护宝宝的功能。2呼唤宝宝名字或哼摇篮曲。3让宝宝听听妈妈的心跳，当宝宝情绪不稳时，把宝宝搂在怀里，贴在胸口，让宝宝感受到十月怀胎中每天听到的妈妈的心跳声。 ​​​

127 :月饼灯，将中国传统月饼与现代LED照明结合在一起，完美模拟真实莹莹烛火的 ​​​

128 :兄弟，你这样，我害怕~ ​​​

129 :鹅卵石移动电源，模拟鹅暖石的自然形态，效仿水流风蚀的表面处理，无棱角的饱满曲面，勾勒出产品最出色的持握感。采用三星电芯，容量高达10400mAh，重量却只有200g，轻巧好拿。 ​​​

130 :最近很火的一段话：当初我借钱给你，不是因为我钱多，而是因为在你遇难时想拉你一把，我吃饭抢着买单，不是因为我钱多，而是把友情看的比钱更重要！我帮你，不是因为欠你什么，而是把你当朋友！真诚的人，走着走着就走进了心里，虚伪的人，走着走着就淡出了视线。 ​​​

131 :【处女座出轨的原因】处女座很洁身自爱，往往是在被骗的情况下发生外遇，想要煞车却回头太晚。外遇对象常是些大骗子，一步步用设计好的浪漫情节逐渐瓦解他们的防卫。他们在爱情里不会耍花招，所以会被人骗得晕头转向，掉入自己最不愿碰触的外遇陷阱里。 ​​​

132 :有人讨厌天秤,说我们难以捉摸,最会当和事佬。。上帝的失误让天秤成为最悲伤的星座,其实善良的天秤们单纯得让人心疼。不要琢磨天秤,试着理解,就会爱上她们。我们是一群没有安全感的孩子,所以我们逃避、恐慌,如果你爱天秤,就给她你所能给的最多的安全感，最后你会发现，爱上一个天秤是多么幸福！ ​​​

133 :各种美丽的酒瓶灯。 ​​​

134 :哥，你饿不饿！ ​​​

135 :【睡眠异常】健康的宝贝，爱笑，爱玩，吃得好，睡得香。如果孩子夜间难以入睡，又哭又闹，但是没有过多的异常症状，说明孩子的病情刚刚开始，父母要及时预防。千万不要以为孩子夜里不睡哭是无理取闹。他们肯定是有哪儿不舒服了，只是苦于说不出口，只好用哭声提醒父母，自己不舒服了，让父母帮助他们。 ​​​

136 :【测试英菲尼迪QX60】QX60混动版前排空间表现不错，坐姿、视野都挑不出什么毛病。座椅宽大厚实，只是这种美式风格对亚洲人或者体型偏瘦的朋友来说包裹性会比较差。英菲尼迪这套安全屏障系统包含众多功能，例如DCA车距控制辅助系统、LDP车道偏离修正系统、BSI侧面碰撞修正系统等。 ​​​

137 :有些人的一生，是直达车。有些人却是慢车，中间总要经过许多站，经历许多人。有人总是下错站，坐过头，不是错失了窗外的风景，就是错过了身旁的人。我不在乎坐上那一辆车，只想知道，能陪我坐到终点站的人，究竟是谁。 ​​​

138 :销售人员和企业家倾向于在每件事和每个人身上看到潜在的商机，不过也就是因为这样，这样大量的时间都浪费在了发展那些不可能成为客户，不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

139 :【风度MX6将1月22日正式发布】日前获悉，东风风度MX6将1月22日首发，该车基于老款奇骏打造，预计2015年上市，售价14万元起。搭载2.0L和2.5L发动机，与之匹配6速手动和CVT无极变速箱。 ​​​

140 :【菲亚特全新敞篷车11月发布 搭1.4T发动机】从海外媒体worldcarfans获悉：菲亚特全新124?Spider将在今年11月的洛杉矶车展首发。动力方面，新车有望搭载一台1.4T涡轮增压发动机。 ​​​

141 :【三文鱼芥末酱炒培根瓜条】1.三文鱼芥末酱、培根、黄瓜；2.炒锅加油烧热，培根炒成卷曲状后加入切成条状的黄瓜继续翻炒；3.加一勺三文鱼芥末酱，翻炒黄瓜条表面略软即可。 ​​​

142 :1949年；朱秀华借尸还魂，大半中国人都知道，此事曾经甚至惊动了蒋委员长。 ​​​

143 :为毛猫和狗不能一起养呢因为，猫狗一起联合作案太可怕了！！ ​​​

144 :【“烤”字并非齐白石所创】邓拓先生的《燕山夜话》是我喜爱的一本杂文集。其中《“烤”字考》一文，说“烤”字由国画家齐白石给北京“烤肉[草泥马]宛”题匾时所创，并引用了老人自己所言“诸书无烤字”。此说有误。《红楼梦》四二回：“（碟子）拿姜汁子和醬預先抹在底子上烤過”.可见“烤”字并非齐 ​​​

145 :【搭配技巧】白色T恤+灰色呢子外套+深蓝色牛仔裤+银色高帮运动[草泥马]鞋。 ​​​

146 :我永远忘不了，有天上体育课，老师在[钟]操场上问：谁会武术，表演一下。 ​​​

147 :【“红梅花儿开”？】现今四五十岁以上的人，对当年苏联歌曲《红莓花儿开》记忆[沙尘暴]犹新。其中的红莓花，俄语读如“卡里那”，学名荚蒾花，开小白花。歌词初译者曾撰文承认当初花名译错，应改作荚蒾花。有人反对，说已既成事实，不必再折腾。然而，现在部分媒体常将歌名错成《红梅花儿开》，那就不 ​​​

148 :原来，这就是[来]爱啊！ ​​​

149 :黄色为室内提供了轻[帅]松愉快的生活环境。 ​​​

150 :只是做梦，老婆大人你是不是太心[嘘]急了？ ​​​

151 :典型的[ok]拣了芝麻丢了西瓜! ​​​

152 :【每周3次坚果】首选核桃，患癌症和心脏病导致死亡的风险分别降低了55%和40%，还能[左哼哼]降低患代谢综合征和糖尿病的风险。坚果中富含的亚油酸、维生素E以及钙、镁、钾等矿物质起到了关键作用。 ​​​

153 :他是南京市长，拱卫国民政府首都的实际负责人。南京保卫战中，组织十万民工抢修南京抗战工事，并且指挥宪兵部队、警察部队进行了惨烈的对日作战。37年12月13，带领将士在下关与日军展开肉搏血战激战5小时数千将士壮烈牺牲他实现了“誓与南京共[熊猫]存亡”的诺言大义凛然举枪殉国，他是肖山令。 ​​​

154 :A true friend is one who overlooks[泪] your failures and tolerates your successes. 真正的朋友从不追究你的过错，也从不嫉妒你的成功。 ​​​

155 :【人民大会堂】人民大会堂是全国人民代表大会和全国人大常委办公的地方，是党中央、国[互粉]务院和各人民团体政治活动的重要场所。门额高悬中华人民共和国国徽，金光闪烁，十分引人瞩目。人民大会堂位于北京市中心天安门广场西侧，西长安街南侧，坐西朝东，南北长336米。 ​​​

156 :智慧的人不要因他人的智慧夸口，勇士不要因他的勇力夸口，财主不要因为他的财物夸口，夸口不会获得尊重，只会丧失信用。做人要学会聆听，听智者之言可以启迪智慧，听批评之言可以反躬自省。在人[太阳]生的旅途中，时而有一些枯叶凋零，乘风远航的生活也会有桅杆折断的一瞬。 ​​​

157 :甲：三个[偷乐]子，打错了。 ​​​

158 :【用手直接拍化妆水】手上无论你怎么洗都带细菌，应该将化妆棉浸入化妆水，轻轻擦拭全脸肌肤，做好保湿。而[lt切克闹]且化妆棉还能节约化妆水的用量，眼部周围和鼻子两侧都能照顾到。 ​​​

159 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，[沙尘暴]用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

160 :【形态各异、美不胜收——九龙瀑布】大大小小的瀑布，或细柔若丝，或水花翻滚，或似天河泻落，或鱼群弄[思考]瀑抢水，多姿多彩，景致迷人……九龙瀑布群，位于云南曲靖罗平县城东北22公里的九龙河上，是九龙河上颇具盛名的大瀑布群。 ​​​

161 :【大蒜焖鸡】热锅不放油鸡块翻炒一下，变色后铲起；重新起锅，放油，爆香[月亮]姜片和蒜白部分；再放入鸡，翻炒，加入盐、老抽、生抽、酒、糖，炒匀；加水与鸡肉平行，盖锅盖焖煮；肉焖透后，可以先尝一块肉质是否是自己喜欢的那种，还有味道可以再调整；洒一些喼汁，把蒜叶放入，翻炒均匀。 ​​​

162 :果然是亲父子，老[帅]师震惊！ ​​​

163 :主卧房-在私领域的设计[互粉]上，设计师许炜杰沟通时了解男、女主人的作息不同因此走以双主卧设计。 ​​​

164 :If you wanna leave, fine. Just don[钟]’t tell me you love me. ​​​

165 :【用盐水洗脸可洁肤消炎】盐水具有消炎消毒的作用，因此脸上长痘痘的肌肤可以用盐水洗脸，可以有效抑制脸上的痘痘。做法：将盐和水以1:2的比例和水调和，可以有效的去除脸部油脂，对于发炎的痘痘起到消炎镇静作用，然而盐[委屈]水洗脸容易使脸部皮肤干燥，用盐水洗脸后立即使用补水产品，保持脸部肌肤 ​​​

166 :作家冯骥才在访美期间[飞机]，一位美国朋友带着孩子去冯所住的宾馆看望。谈话间，那个壮得像牛犊的孩子，爬上冯骥才的床，站在上面又蹦又跳。如果直截了当地请他下来，势必会使其父产生歉意。于是，冯骥才幽默地说道：“请你的儿子回到地球上来吧。”那个美国朋友也立即心领神会：“好，我和他商量商量 ​​​

167 :七夕，他们看完电影，在kfc小坐，他看着她两口吞下一个蛋挞，又库呲库呲吃完了一个[委屈]鸡肉卷，他说：“我给你去买个甜筒好不好？”女友说：“不吃，我要吃烤翅。”他说：“吃甜筒吧，吃点冷的。”她说：“烤翅！都说了要烤翅！”于是他走到点餐台边问：“服务员，你们有办法把戒指塞进烤翅里吗？” ​​​

168 :【善于发现孩子的优点】家长在批评孩子时，应善于发现孩子哪怕是微小的优点，及时认可、肯定会收到[肥皂]很好的教育效果。假如孩子习惯撒谎，我们不妨在孩子说实话时表扬他，用表扬强化诚实，使孩子克服撒谎的缺点。只要我们擦亮善于发现优点的眼睛，孩子就会因为我们的发现而很快进入健康成长轨道。 ​​​

169 :【吃醋好处】①有助减盐。在烹饪时[帅]可适当加入食醋，可以有效减少盐的摄取量。②缓解疲劳。醋中含有大量的有机酸，可加快有氧代谢，有利于清除沉积的乳酸，运动后喝一勺醋可以起到缓解疲劳的作用。③促进钙吸收。在熬骨头汤或炖鱼时不妨加入一些食醋，它可以帮助骨头中的钙质溶出。 ​​​

170 :【焗蜜汁叉烧肉】1.肉中加入叉烧酱、老抽、盐2.再加入蜂蜜3.用手抓匀，适当的揉一揉，腌制约10小时4.奔腾压力锅中，放入锡纸(没有也可以[xkl转圈])，加入猪肉和腌肉的汁5.盖上盖子，把阀门指向无水焗档6.按无水焗档，按一下就可以工作7.做好后拿出晾凉切片即可。 ​​​

171 :【武功山】武功山位于中国江西省与湖南省边界中部，属罗霄山脉北支，是国家重点风景名胜区。这里也是天然的动植物园，有诸如短尾猴、水鹿、白鹇这些国家级重点保护动物栖息在这里。在喜好户外旅行驴友中[咖啡]，武功山早已小有名气，其高山草原海拔高、面积广。 ​​​

172 :【不要只是说“那是不是很漂亮”】当你和孩子在欣赏艺术的时候，不要只是表达你的一种惊叹之语。你应该从更加深沉的一面去欣赏，比如艺术要表达的境界，艺术的手法如何？鼓励孩子深刻观察，然后仔细描述自己的所感[加油啊]，而不仅仅只是说‘漂亮’。 ​​​

173 :【准妈妈孕期必吃11种食物】1.VC果蔬 防先兆子痫2.蜂蜜 促睡眠防便秘3.鱼类 避胎儿脑发育不良4.黄豆芽 促胎儿组织器官建造5.鸡蛋 促胎儿的大脑发育6.冬瓜 帮助消除下肢水肿7.南瓜 防妊娠水肿、高血压8.葵花[加油啊]子 降低流产危险性9.新鲜酸味水果 防胎儿畸形10.芹菜 防妊娠高血压11.马铃薯 减轻孕吐 ​​​

174 :【女人该学习的10件事】1.喝热水有助睡眠；2.吃木瓜护肝减肚腩；3.养花草培养耐性；4.称体重远离慢性病；5.“小”运动带来大健康；6.多泡脚保护阳气；7.当“话痨[熊猫]”大脑不变老；8.聊八卦减压促交流；9.撒娇更招人爱；10.“喜新厌旧”，告别死心眼。 ​​​

175 :锻炼[自行车]！ ​​​

176 :【马耳他岛】构成马耳他共和国国土的主体岛屿，首都瓦莱塔即在本岛东部港湾，是一个沐浴在阳光里的小岛，一年四季都阳光灿烂，温暖如春。这里保持着独特的建筑风格和多元的文化氛围，具有浓郁的地中海情调。马耳他岛虽然不大，坐公共汽车半天就可以环岛一[哈哈]周，但是这里的风情非常多元化，可以逗留 ​​​

177 :在西面，公共空间经过一个玻璃门通向花园，直接将居住者视线集中到窗外的枫树[嘘]上。 ​​​

178 :1942年5月27日，陈独秀在贫病交加中逝世，享年63岁。他是中国共产党的主要创建者之一，新文化运动的[吃惊]主要倡导者之一。于1927年7月被共产国际剥夺中共党内领导职务。1931年成立中国托派组织。1932年被国民政府逮捕并入狱五年。 ​​​

179 :恋爱口头禅:白羊:现在想不想我；金牛:你永远不会变心吗；双子:你一点也不爱我；巨蟹:你爱我吗；狮子:你敢；处女:我想听你说真话；[亲亲]天秤:我要跟你去；天蝎:你绝对不可以背叛我；射手:你好恶心哦；摩羯:你现在在做什么；水瓶:你是不是很风流；双鱼:我不告诉你。 ​​​

180 :【豉汁蒸马头鱼】1.马头鱼清理干净[熊猫]后放盘,摆上姜葱和豆豉,放入蒸锅里；2.水开后大火蒸8分钟,取出换盘,倒掉汁；3.重新洒葱段，淋热油和蒸鱼豉油。 ​​​

181 :红眼是种病，[月亮]得治~ ​​​

182 :据传林则徐初到广州禁烟，西方多国领事特备西餐宴请。在吃冰激凌时，因为冒着气，林以为很烫[疑问]便张嘴吹了吹才吃，遭耻笑。事后，林盛宴回请。端上来芋泥（闽菜一种甜食），芋泥不冒热气，乍看犹如凉菜，实则烫舌。果然众领事一见佳肴，纷纷舀起就吃，直烫得哇哇大叫。林在一旁笑而不语。 ​​​

183 :we must face tomorrow, whatever it[肥皂] may hold, with determination, joy, and bravery. ​​​

184 :操，尼玛刷我[偷乐]呢 ！ ​​​

185 :【清新芦笋】把红灯笼椒切成粗长丝型，芦笋切成与灯笼椒同长度；煮一锅水把切好的芦笋放下去灼到五成熟，盛在盘子[闭嘴]里备用；下橄榄油到平底锅，大火，先放芦笋炒一分钟，放盐，再放红灯笼椒炒一分钟，熄火加黑胡椒粉、鲜柠檬汁；梅花间竹地摆好在盘子里，用柠檬块点缀。 ​​​

186 :【养颜粥方】取大米100克，鲜黄瓜300克。将黄瓜洗净，去皮去心切成薄片。大米淘洗干净，生姜洗净拍碎。锅内加水约1000毫升，置火上，下大米、生[钟]姜，武火烧开后，改用文火逐步煮至米烂时下入黄瓜片，再煮至汤稠，入精盐调味即可。一日二次温服，可滋润皮肤、祛斑、减肥。 ​​​

187 :编辑点评：玻璃+镜面的设计加亮了这个卫浴空间，在视觉上也不会[草泥马]拘束于它比较狭小的面积，看起来也整洁明亮。 ​​​

188 :【四川·措卡湖】位于甘孜州新龙县，被誉为“人间仙境，九天瑶池”。措卡湖在当地称措卡海子，[绿丝带]是一个淡水湖泊，湖面面积约3平方公里，意为“绿宝石”。措卡湖并不大，但是整个措卡湖和措卡寺的完美结合，使得这个位于高山之巅的湖泊成为一个世外桃源，并且知道的人少之又少。 ​​​

