evelyn106娅开冠 男/江西         加关注
177 :第一次去女友家做客，老丈人也做销售的。饭后剩了点酒，和老丈人继续喝着。喝到高潮老丈人拉着我的手一口一个兄弟，女友见了和丈母娘过来拉开，老丈人搂着丈母娘说：这是你嫂子，来乖女儿喊叔叔…… 我也喝大了，说了句：早知道是大哥女儿，我就不上了…… ​​​

178 :【眼睛里溅进化学品】带孩子到淋浴头或水池边，用干净的温水（不要用热水）冲洗他的眼睛。除了水，不能让宝宝眼睛里进任何东西。给孩子冲洗眼睛满15分钟后，再带孩子去医院看急诊。如果可能，带上装那种化学品的瓶子或包装盒。 ​​​

179 :男女之间的沟通矛盾——男：“你又怎么了？” 女：“……看来你真的不懂我。”男：“你怎么了？你讲啊？”女：“我以为你懂的。”男：“你要讲出来我才知道我懂不懂啊。”女：“不懂的人讲了也不会懂，懂的人根本不需要讲。”男：“你不讲我怎么知道啊！”女：“有些东西不需要讲。”男：“ ​​​

180 :【南宁台湾花卉产业园】南宁台湾花卉产业园位于南宁市吴圩镇明阳社区平况坡，占地面积2350亩。园区引进台湾“公路花园”的模式规划建设，有精品大数区、珍稀花卉区等，配套建设花苑食廊、花间驿站、观景平台、庭院话场等，是集旅游、观光、休闲、健身、娱乐、度假为一体的极具特色的花卉产业博览园。 ​​​

181 :【四川】以万顷翠竹著称的蜀南竹海北距成都400多公里，这里空气纯净清新，负氧离子含量较高。初冬时节，蜀南竹海细雨凄凄，云雾蒸腾，行进在其中，宛如仙境一般…… ​​​

182 :清新脱俗的车模，是你喜欢的款吗？ ​​​

183 :【妖精的尾巴2】《妖精的尾巴2》把原动漫的外形是模仿的惟妙惟肖，一张张高还原度的卡牌，主要的BGM引用了动画里的OST，主要的卡牌战斗场景沿用了妖尾动画里最经典的战斗音乐，从视听感受来说，还是能把部分玩家的妖尾魂炸出来。游戏动漫原剧情为主线，引导玩家进入妖精尾巴的卡牌世界。 ​​​

184 :天蝎座是不坦白的，会淡化感情的表达，会压抑自己的情绪。如果你能感觉天蝎座对你三分的喜爱，事实上会有五分；如果你能感觉到五分，事实上会有七分。天蝎座需要慢慢相处，因为天蝎座是个被动的星座，慢热的星座，放不开的星座，如果喜欢你，认识时间越久对你越好。 ​​​

185 :个个吊炸天！国际足坛最强“逆天神级倒钩侧钩破门”大合集，绿茵场上的视觉盛宴，精彩不容错过。 ​​​

186 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

187 :韩国女子组合Girl's Day的repackage专辑是继3月发表的正规专辑，其主打曲《女总统》为著名作曲家南起尚之作。经纪公司称“此张专辑在以往Girl's Day的多样色彩上更添了新的色彩。” ​​​

188 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

189 :他说：“没有比坚持梦想，更艰难，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

190 :【大概是世界上最小气的男盆友】球员在球场上竞争时，场边一对情侣也打起冰淇淋争夺战。男球迷买了一个冰淇淋，却怎么也不给女朋友尝一口，只留下女友一脸震惊的表情。过程全被直播，现在全世界都认识这个自私的冰淇淋男了~不知道这之后是不是就变成前任了呢？ ​​​

191 :周迅、佟大为、钟汉良、张梓琳联袂主演的治愈性喜剧《我的早更女友》，由华语乐坛天后张靓颖影片献唱的主题曲《老地方》MV首播首播。据片方透露，这首旋律上口的暖爱治愈系主题曲，不仅与剧情完美契合，将成为这部喜剧片的“泪点”，更看好这首歌曲成为年度K歌神曲。 ​​​

192 :有只狗最喜欢鱼油了，为了鱼油让它干什么都行……无良主人就开始想歪点子~狗狗当然妥妥滴被调戏了，这么听话的狗狗，你们居然忍心！ ​​​

193 :“是啊，梦到你不要我了。”“傻瓜”他笑了笑，“那你现在可以放心睡了。” ​​​

194 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

195 :各种极限运动，绝对挑战你的视觉底线，这太尼玛给力了，一般人不敢想的事情，看完之后我惊呆了！ ​​​

196 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

197 :什么时候的男生在你看来最迷人 1叼着烟认真打游戏的时候 2做饭的时候 3光着膀子搬东西的时候 4认真解题的时候 5抱着篮球向你走来的时候 6喝醉了就要拉着你说话的时候 7沉默但目光专注地看你说话的时候 8掏钱买单的瞬间 9快速做出决定的时候 ​​​

198 :风暴英雄之川烈解说ESL欧洲第1周 Well Met vs PkD ​​​

199 :【《战舰世界》首个开发日志 强大战舰让你威震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。好了，下面一起来看看吧！ ​​​

200 :一年一度七夕情人节，Angelababy网上大晒幸福，获黄晓明送彩虹玫瑰贺七夕。 ​​​

201 :还记得曾经红极一时的韩国道歉小萝莉么？牛人带着她再次走进人们的视线，当韩国超萌小萝莉遭遇大神恶搞音译神曲《吃大米》，你还hold住吗？！ ​​​

202 :萧敬腾2012新专辑《以爱之名》首波主打歌《福尔摩斯》MV首播。再度与五月天阿信合作，讲述现今的社会八卦风气盛行，全民都是福尔摩斯，MV更拍得悬疑又充满黑色幽默，充满了匪夷所思的氛围。 ​​​

203 :外国可爱小美女翻唱自拍《会呼吸的痛》，中文不错，唱的也很好听哦！ ​​​

204 :童颜巨乳大写真，筱崎爱各种制服诱惑，姿势撩人，宅男女神，甜美的笑容要把人融化喽！ ​​​

205 :牛人唱谈神曲《娱乐圈》，2013年，注定是不平凡的一年，“小伙伴”没能上头条，明星们却都在抢着上头条，细数那些娱乐圈往事，才发现以前的我们真的图样图森破！PS:结尾的女声好销魂。 ​​​

206 :美国人气提琴弦乐组合Simply Three激情演奏OneRepublic乐队冠单《Counting Stars》超清mv大首播，好听到爆！ ​​​

207 :完爆全明星！带你见识何谓最强扣篮大赛，一个个都是飞天神将啊，赶快来看看吧！ ​​​

208 :狗狗追着咬泡泡，可是都没成功，笨拙的样子逗得小宝宝狂笑不止～ ​​​

209 :有爱的惊喜！老兵退伍回家打扮成礼物送给女儿，好可爱~好温馨~好感动~好兴奋啊！ ​​​

210 :《零之使魔F》 04话  ，零之使魔F是零之使魔第四季，也是最后一季的零使，零之使魔系列的完结篇，和前三季动画的名字不一样，而是简简单单地以一个F字代表FINAL，预定于2012年1月播放，作者山口升。岩崎良明任零之使魔F的监督，系列构成更是请来山口升亲自负责。 ​​​

211 :《罪与罚与赎的少女》03，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

212 :这时屋内的她走了出来，扶起跪在地上的姐姐心疼地说了句：“你何必为这样的人流泪...” ​​​

213 :小歪：可爱的布丁仓鼠的生活环境！好萌，好可爱的说~ ​​​

214 :过了一会，一个乞丐走到她面前说道：“相好的，一起散步如何？” ​​​

215 :晨曦公主：第12集。 ​​​

216 :倪新宇全新单曲《爱，你怎么看》，力图展现一位经历过沧桑的成熟男人在拿起爱、放下爱的过程中对爱的审视与解读。表达了男人对旧爱的不舍与纠结及对新爱的幻想与彷徨，围绕着新爱和旧爱，无数的坎坎坷坷、跌跌撞撞使男人在反思中成熟、在矛盾中坚强。 ​​​

217 :萌北鼻被打嗝吓坏啦，宝贝~~别哭啦！快到阿姨的怀里来，让阿姨好好的安慰一下啦！ ​​​

218 :【王菲通过手机APP翻唱王若琳《迷宫》】居然翻唱这首，好有意境啊，天上掉馅儿饼。 ​​​

219 :《世界第一初恋》 00话 ，高中时的初恋对象变为新单位的上次上司，自己却茫然不知……小野寺律在高中时一直暗恋着嵯峨前辈，在一次偶然的机会下，明明打算一直都小心地只在远处看着他的，明明决定要一直这样把心情隐藏起来的。 ​​​

220 :一曲贯穿《童话1/2》灵魂的插曲《永夜的爱情》，听着黄英的声音，再联想到剧中“姐姐”的角色，不由得触动人心底那根最脆弱的神经。 ​​​

221 :【恶搞配音：愚人节的爆笑故事】想看看三国时期的4月1日发生了什么吗？“三顾茅庐”的真相太伤人了~ 想知道西游记中的师徒四人是怎样过愚人节的吗？ 而大话西游中又有谁在这天被愚弄了呢？片尾的唐僧太贱了！ ​​​

222 :洗剪吹已经国际化了，神曲啊，这歌词翻译的真有水准，英文版《杀马特遇见洗剪吹》，无论是英文还是中文，果断被洗脑了！ ​​​

223 :云南省昆明市宜良县的一个小山村发生一件怪事，一只母猪居然生下8个男婴儿。在场所有人都不敢相信自己的眼睛!各国专家都赶到现场后都无法解释这一，奇特迹象!这将成为世界历史上的未解之迷! ​​​

224 :【K炫视角 阿兹尔集锦 无限建塔拯救世界】#分享视频#K炫 阿兹尔集锦技巧 无限建塔拯救世界   YQUYoF ​​​

225 :中西情人节接踵速食爱情不认同 ​​​

226 :唱出心声，唱出无奈，2013春运神曲《春运思密达》，实在，贴切，很有感情，很想哭，这就是天朝真实的春运啊! ​​​

227 :龚琳娜当年中国音乐学院民歌状元绝对不是吹啊！这首民歌《小河淌水》唱的美cry，其他几个选手看这实力瞬间就吓尿了··· ​​​

228 :北师大G奶女神潘春春推火辣唯美写真与奶茶妹妹拼清纯，真的是宅男福利啊，错过后悔哦！ ​​​

229 :张馨予盛装出席活动，隔空回应“前男友”李晨祝福:“都过去了，望你越来越好”。 ​​​

230 :过的就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中永远的传奇~~ ​​​

231 :《Hello Again》，07年的武道馆，五个人都说很难忘~不仅有proud,也有hello again,不管其他人怎么想，相信你们，会回来，一起在舞台上唱歌。支持与等待！ ​​​

232 :《听山岚》选自一级作曲家平远先生《日出抚仙湖》，以笛、箫、双簧管、长笛、排箫、二胡、琵琶、古筝、中阮、大提琴、小提琴及敲击乐，配合云、浙、沪不同地方特色的音乐旋律， 部分乐曲中又客串著名合唱团、花腔女高音和京剧唱腔的柔和咏唱，组成如梦如幻的优美仙界境地。 ​​​

233 :小红帽之后奇葩接二连三，唐唐给大家唠唠2000妹与瓜子哥的奇葩事儿，更有半夜上楼偷内裤的变态色魔出境，大哥，你好拼！ ​​​

234 :国足亚洲杯十佳球，杨晨千里走单骑袭日本郝海东反越位，绿茵场上的精彩表现为你呈现。 ​​​

235 :尝试开始一段新感情，却依旧无法忘记曾经的你，叫我如何对得起如此深爱我的她？就让我试着放手吧…——Ed Sheera《Give Me Love》 ​​​

236 :【杨宗纬2013全新专辑《初.爱》第三波主打歌《想对你说》MV首播】这首歌由吴青峰创作词曲，不要让别人的错，惩罚自己，你值得拥有一首好歌的陪伴... ​​​

237 :《最后大魔王》8，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

238 :他面露难色：对不起，我也爱你，可是…… ​​​

239 :冰雪天里那些出糗爆笑集锦，冬天来临，积雪成堆，河面结冰，在这银装素裹的世界里，也发生了许多让人捧腹的事情，房顶积雪成瀑布，滑雪场上搞笑多。 ​​​

240 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才叫毫无违和感！~ ​​​

241 :《风之少女艾米莉》11话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

242 :“十里寒塘，红楼灯火阑珊，晓风残月，思念醒了一半，晨钟催落月，淑气催黄鸟，而花千树而你还未还···”---金琳《封神英雄榜》片尾曲《雨落长安》。 ​​​

243 :张继聪《生命之花》，以生命之花来讲述无论有几多悲,最终都一定会好起来,不用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

244 :是否觉得自己的课堂太沉闷，是否你的老师上课让人昏昏欲睡？快来看看人家是如何教学的吧！告诉自己老师，上课还能这么玩~~youtube史上最聪明的老师，让人忍不住拍案叫绝啊！ ​​​

245 :曝“恶媳妇”杨幂待产为难公公，“老戏骨”刘丹整天流连网球场，爱回家变成“怕回家”。 ​​​

246 :宝宝“光打雷不下雨”的暴强演技，征服所有父母，欲哭无泪啊~~无奈哦！ ​​​

247 :电影《痞子英雄》一众主创们上海为电影宣传持续发力，赵又廷林更新基情四射，结婚与否无关票房。 ​​​

248 :卖萌猫头鹰！搞笑镜头集锦！ ​​​

249 :现如今喝喜酒的人都感叹没钱封红包，结婚不再只是一件简单幸福的事，而是谋取钱财的一个手段。连白娘子都收红包了，何况我们凡人！恶搞新白娘子白素贞结婚，收红包有妙方，准备结婚摆酒的童鞋赶紧来学习咯。 ​​​

250 :萌妹子又来了···这次是所有lol的男英雄~~模仿大嘴那个屌炸天啊！小伙伴们，快来围观吧！ ​​​

251 :泰国人妖、韩国美女、日本车模···无不让亚洲男人心动陶醉，漂亮性感的日本嫩模，好动感，好性感！ ​​​

252 :家有萌宝，如有一宝，超萌宝宝爆笑大盘点，中外北鼻们的卖萌时刻，就是这么可爱！ ​​​

253 :Galileo Galilei将于3月11日发行新单曲《恋の寿命》，新曲是为TV动画『まじっく快斗1412』（魔术快斗）演唱的ED曲，完整版PV已经公开。 ​​​

254 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

255 :Super Junior-K.R.Y.是韩国偶像天团Super Junior的第一个子团体，由Super Junior三名成员组成，成员包括艺声（队长）、厉旭、圭贤。在Super Junior中担任主唱的他们都是歌谣界出身，拥有出色的音乐实力。——Super Junior K.R.Y. 新歌《 Promise You》 ​​​

256 :杨丞琳2013新专辑『天使之翼』首波同名主打『天使之翼』MV首播！MV邀来金曲导演黄中平执导掌镜，MV诉说丞琳幻化为天使，俯瞰人世间情爱，并将勇气传递给在各困境中的情侣，无分国界、性别，横冲直撞爱一场！ ​​​

257 :小朋友，妈妈吃光万圣节糖果，你肿么办？超懂事的小萝莉萌翻众网友，真的是太可爱了！ ​​​

258 :老太太看了看自己下垂的胸部，啪的扇了牛顿一耳光说：“就你知道的多？！” ​​​

259 :丧（xi）心（wen）病（le）狂（jian）的小丑杀人恶作剧又来了，吓出尿了都~~尼玛，在外国生活真心不容易啊！ ​​​

260 :《拒绝》为周传雄2012年专辑《打扰爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

261 :就算分手了，也想和你分享快乐的第一秒。 ​​​

262 :《 美少女战士R》第1集 IBWcNX，自和黑暗帝国一战后，本应已死的小兔、亚美、小丽、真琴、美奈子和小卫，在银水晶的帮助下复活，不过他们已经丧失过去作战时的记忆，重新开始平凡的生活。 ​​​

263 :加藤ミリヤ新单曲《Lonely Hearts 》，自救赎广大高中女生的《ディア ロンリーガール》一曲至今已经8年，新曲是一首表现当代年轻人烦恼的歌曲。 ​​​

264 :【#网络大破解#大佬薛蛮子】微博打拐、免费午餐、发动捐款，有人说他是微博第一善，也有人说他是公益绑架者；微博卖表、代言暴风、一元转发，有人说他是意见领袖，也有人说他是微博操手。这位“炎黄子孙，美国国籍”，到底走的是怎样的微博成名之路？ ​​​

265 :“看着你的眼眶，忍着泪，闪着光，我会很快回来，继续我们，未完的天堂，看着你的脸庞，微笑着，要我去闯，你的盼望，是我握在手中，小小的太阳...”——五月天《小太阳》 ​​​

266 :女发出了近于求助声音：“大哥还是我先进去吧，你好歹还有个东西捏着，我没有可捏的，双腿都夹酸了啊！” ​​​

267 :尼古拉·德·安捷罗斯和理查德·克莱德曼，吉他与钢琴协奏曲《Diva(红伶歌手)》，这是一首非常创意的吉他与钢琴协奏曲，全曲节奏明快，旋律流畅优雅，音乐表现晶莹华丽。 ​​​

268 :激情青春，释放自我，蕴含在生活中的自由，中国牛人原创版跑酷最美的瞬间。 ​​​

269 :前M2M成员Marion Raven新单《Better Than This》MV首播！贯承M2M的甜美曲风，MV讲述了女孩儿对逝去爱情的追忆，多么想在那一刻按下暂停，因为我知道，nothing gets better than this。对于很多人来说，M2M的声音是青春的回忆，Marion Raven的新作能否再度打动你？ ​​​

270 :【《银河护卫队：弹珠》预告发布 金刚弹珠激射无人能挡】今年8月1日上映的电影《银河护卫队》，作为一部拯救宇宙的超级英雄片，在全球备受关注。也许是为了加强电影票房的号召力，或者借着电影的影响力，在电影还未上映的时候，Zen Studios便率先制作出游戏版《银河护卫队：弹珠》。 ​​​

271 :ONE OK ROCK决定将于7月30日发行双A单曲《Mighty Long Fall / Decision》，双主打之一的《Mighty Long Fall》完整版PV现已公开，同时这首歌也将作为浪客剑心电影系列「るろうに剣心 京都大火編」的主题曲，话不多说，让我们跟着这强烈的摇滚节奏一起Rock起来！ ​​​

272 :那种才毕业半年就吵吵着要大过一场同学会的，摆明了就是不打算愉快的做同学了，但是一旦你混的风生水起，有车有房有存款，你就可以牵着牛去参加聚会，当场吹给他们看，别人还在失业，你的公司都在银河系上市了！这时别说同学聚会，就算要同窗跟你同床梦遗，也不是没可能··· ​​​

273 :智妍的气场秒杀的皮无完肤，被孝敏的红发震撼到了，给小九的回眸一笑陷下去了。《Reaction》 ​​​

274 :变形金刚红色起源，牛人自行车一秒变变形金刚，霸气侧漏，精彩绝伦！人才啊，能做出这么完美的特效，中国的电影有希望了！ ​​​

275 :【英雄联盟之SilenceOB 爆炸大翻盘 Faker旋转卡特】30分钟，人头15:30，被推一路高地塔。胜利的希望在哪里，为何大魔王笑的如此丧心病狂，且看faker旋转卡特。 ​​​

276 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

277 :她问闺蜜，你不会像小说里的那样，对吧。闺蜜只是笑笑，不说话。后来，她终于知道闺蜜当时为什么不说话了。 ​​​

278 :世青赛神进球，墨西哥小将球鞋被踩掉光脚单骑闯关，进球后他的庆祝动作是把球鞋穿上！！ ​​​

279 :人类无法阻止大学生的爆强恶搞《武汉！武汉！》绝对让你笑到崩溃，问：这位非洲朋友武汉热吗？ 答：尼码哥不是非洲人，哥是在武汉晒黑的绝对让你笑。 ​​​

280 :神器跟这货比都弱爆了，如此霸气？00后带你潮翻天 ​​​

281 :唐唐传授如何让你在爱情中一直幸福下去的秘诀？逗趣日本人名新解之安倍晋三，更多精彩尽唐唐神吐槽：最无节操的名妓。 ​​​

282 :神回复：照镜子，拿存折，看尺子！ ​​​

283 :《蜂蜜与四叶草》 06话 ，主要描述五个热血青春的艺术大学学生，如何面对爱情、友情及未来的故事。 ​​​

284 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

285 :她被人欺负，他帮忙，她遇到困难，他帮忙，终于两个人成为了朋友，他发现她的秘密 她的父亲是锒铛入狱的大贪污犯，不知是谁认出了她，揭穿了她的秘密，她再一次成为被咒骂的焦点，在人群中她留着泪看着他背过去的身影。 ​​​

286 :妹纸看《来自星星的你》中了叫兽的毒，看来都教授的魔力真是大啊！你是不是也“中毒”了？！ ​​​

287 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

288 :《火箭女孩》11，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

289 :梅西无解身体虚晃假动作过人暴虐对手，绿茵场上的足球英雄，一场视觉盛宴正在火热上演。 ​​​

290 :日本女优山本梓清纯性感比基尼写真，犹抱琵琶半遮面，演绎纱之诱惑。 ​​​

291 :听着班得瑞的《非洲回想曲》（日光海岸），你会是怎样一种感受呢？会不会是在回想，在非洲的某一小镇上，太阳的余辉撒在大地上，一群贫穷的孩子围在一起，遥望着远方...《非洲回想曲》醉人的音乐！~ ​​​

292 :《闪亮的塔科特》_12，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

293 :98米！骚年化身天空终结者，神准一投打破最长距离投篮世界纪录！ ​​​

294 :【索尼PSV TV惊艳亮相 最新预告视频放出】E3游戏展上，索尼的表现可谓惊艳，不仅带来了多部给力大作，而且还来了PSV TV的最新预告。PSV TV是索尼最新公布的可安装到电视上欣赏影像服务并玩游戏的外设，据悉，装置将主要面向亚洲市场，包括日本本土、中国和韩国等国家地区，目前并没有计划在欧美发行。 ​​​

295 :犹如置身爱之温床，裹着五味杂陈的往事辗转反侧。返璞归真的Lady Gaga联手爵士大师Tony Bennett首播单曲《But Beautiful》录音室版MV，沉浸在演唱当中的Gaga用情颇深，眼泛泪光的一幕几乎让人忘了她有过的高调。泛着暖意的镜头扫过每位音乐人，歌者与旋律在此刻交融。 ​​​

296 :《恶魔奶爸》09 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

297 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

298 :意大利流行女声SILVIA PIRANI《ED IO HO PAURA DI TE》，声音清远悠扬。 ​​​

299 :【外国达人小提琴钢琴合奏 炉石传说主题音乐】世界之大，能人辈出。今天雪妍给我们带来的是外国达人用钢琴和小提琴演奏的炉石传说主题音乐。听到这个音乐你是否有点跳戏了呢?下面一起来看看他们是如何演奏炉石传说主题曲的。 ​​​

300 :学霸，学霸，我们去哪里呀？！明天考试到底会考神马？学渣，学渣，你不要再看啦···看完也记不住呀！期末将至，学渣逆袭，愿得学霸，白首不离！ ​​​

301 :《CLANNAD II》 06话，CLANNAD是凯尔特语的词组“clann as D”的缩写（CLANN + A + D）。在凯尔特语族中,“clann”是“家族”之意,“as”相当于英语中的“from”或“out of”的意思。 ​​​

302 :无节操求爆爆！专注无节操剧透30年，销魂【剧透射】震撼开启，独家揭秘影片背后的故事，为您爆料 主人公不为人知的爱恨情仇！ ​​​

303 :全球少女集体模仿充.气娃娃 中国王嘉韵稳胜 ​​​

304 :你空间的留言咋还是我一年前留的？他：哦，我设置的权限。朋友：我知道，要不我咋可能不给你留言啊，问题是她不是有权限吗？他沉默：可惜唯一一个有权限的放弃了使用权。 ​​​

305 :武大郎说：“你不知道，这些都是西门庆他们家店铺买来的。” ​​​

306 :粤剧《名家贺新春》动画 ​​​

307 :唐嫣和邱泽这对昔日爱侣分手内情一直云里雾里，唐嫣再诉旧爱邱泽五大罪状，曝男方同时劈腿3人。 ​​​

308 :何炅谢娜毁形象恶搞《还珠》 ！百变狂欢夜，主持人何炅和谢娜上演逆天模仿。二人都一人分饰两角，谢娜不仅扮了紫薇，更是拉低了眼皮惨变容嬷嬷，何老师则变身五阿哥，与同是自己扮演的小燕子调起情来。 ​​​

309 :旁边的我妈说：“你先有个媳妇再说这个行不？” ​​​

310 :【英雄联盟之米时米刻62期 女朋友再也不能融符文了】 ​​​

311 :Rainbow成员金栽经、高佑丽、吴胜雅、赵贤荣组成四人组小分队Rainbow Blaxx，20日正午发表特别专辑，主打曲《Cha Cha》完整版MV同时公开！MV表现人气Show Girl在后台的神秘模样，重现童话“下金蛋的鹅”，讲述成员们吃进漂亮的甜品，吐出美丽宝石的奇妙故事。 ​​​

312 :和尚说是经书，朋友感叹的说了一句话：“科技发达了，取经都用快递了”。 ​​​

313 :鸡：你们先聊着，我有事，先走了。 ​​​

314 :宅男们，你们的女神写真拍摄现场~确定这姑娘前面没穿胸罩...真心鼻血飞~萌神教主黎梦恬手办娃娃拍摄花絮~ ​​​

315 :网络才女路路摇身一变成“红发魔女”，白发魔女神马的OUT啦！一个人演绎F.I.R乐队《Lydia》，展现出了浑厚的“内力”和过人的唱功。 ​​​

316 :胡狼大话2014，如果把网络看成一个舞台，那么2014在这个舞台上所展现的绝对一场不折不扣的网络盛宴，汪峰不再是一个人独舞，头条的争夺战变成了街头巷站，有名的没名的，有钱的没钱的，想上的不想上的都洗干抹净粉墨登场争奇斗艳惨绝人寰！共同上演了一出生旦净末丑的大戏！ ​​​

317 :扣篮表演总是令球迷们心血澎湃，5大毁筐行动，猛人两连击飞人碎板鲨鱼扣倒篮架。 ​​​

318 :哟哟黑喂狗，我们一起摇起来！人浪一起摆起来，一浪更比一浪强，前浪拍死沙滩上 ​​​

319 :唐唐视频连线奥特曼，询问各种“奇葩问题”，什么问题让奥特曼恼羞成怒？吐槽电影《恐怖旅馆》，狗血到极点的猛片？！ ​​​

320 :韩国正妹BJ米娜化身兔女郎热舞自拍，可爱中透着性感，让人沉醉啊~ ​​​

321 :这名叫安妮·西曼的女子今年31岁，而她养育的这头白狮名为廷巴。 ​​​

322 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要注意喽！ ​​​

323 :“少小离家老大回！” ​​​

324 :魔鬼与天使的混合体，C罗生涯染红集锦，天使亦或魔鬼，没有人可以预言他的未来！ ​​​

325 :【《中土世界：暗影魔多》新演示 一刀下去要你小命】华纳兄弟旗下的动作游戏《中土世界：暗影魔多》还没有多久就要与我们见面了，而近日关于该作的试玩演示也多了起来。日前，国外朋友PewDiePie就为我们带来了《中土世界：暗影魔多》最新演示，视频中翻墙变幽灵暗杀的桥段也颇有《刺客信条》的既视感。 ​​​

326 :最实用的过人！街球大师精彩交叉步集锦，小伙伴们~~新技能你学会了吗？炫酷的节奏停不下来。 ​​​

327 :当年的菲尔普斯，你是有多二啊！！ 看旁边的哥们都被你整到快哭了~ 无敌恶搞啊！ 毫无违和感！ ​​​

328 :叉系俏皮翻唱张韶涵的《喜欢你没道理》！歌曲轻快！表现出活泼青春的赶脚！~ ​​​

329 :刘恺威正式宣布老婆杨幂怀孕，各方好友随即送上祝福，杨幂笑刘恺威“老来得子”，杨父给外孙征名。 ​​​

330 :近年来事业风生水起的谢霆锋受邀《最佳男主角》并接受黎芷珊的近距离访问。节目上，谢霆锋自爆曾经患上皮肤癌，令不少粉丝闻言大惊失色。 ​​​

331 :一首温暖舒缓你内心的歌曲，Logh《Saturday Nightmares》，美妙的旋律，主唱低迷中有带着松弛的自然嗓音很是让人着迷，伴着明快的钢琴旋律轻而易举的就渗入近来轻闲而懒散的骨子里，让听者犹如沐浴在春日的阳光中，觉得心绪烦躁的时候拿来听听是很好的镇定剂。 ​​​

