善知卫_ 女/山东         加关注
150 :【穿衣颜色搭配的学问】1.红色配白色、黑色、蓝灰色、米色、灰色。2.咖啡色配米色、鹅黄、砖红、蓝绿色、黑色。3.黄色配紫色、蓝色、白色、咖啡色、黑色。4.绿色配白色、米色、黑色、暗紫色、[偷乐]灰褐色、灰棕色。5.蓝色配白色、粉蓝色、酱红色、金色、银色、橄榄绿、橙色、黄色。 ​​​

151 :【减肥瘦身六大攻略】攻略一：控制食用量，是最高指导原则。攻略二：避免空腹吃甜点。攻略三：高热量甜点饭后吃。攻略四：大吃大喝不忘蠕动一下肠胃。攻略五：泡澡做SPA释放假日疲惫。攻略六：过节别忘[兔子]运动，亲近大自然。 ​​​

152 :【兔耳山】兔耳山风[瞧瞧]景区位于闽侯、永泰、福清交界处，因在山下大樟溪上可看到一只活灵活现的兔耳而得名。从福州市区往永泰方向乘车不到一个小时，便到达景色秀丽的闽侯县南屿镇双龙———兔耳山景区。 ​​​

153 :“你休完[不要]假后脸变得又红又圆，可能是吃得不错吧？”“不，我的橡皮床垫老漏气，每天得吹好几遍……” ​​​

154 :长虫爬进枪筒里——[耶]难回头；回头难 ​​​

155 :阎王爷的奏折——鬼[做鬼脸]话连篇 ​​​

156 :如果我说我必须爱[弱]你,答应给你比友谊更完整的心。 ​​​

157 :海豹子上山——办不[礼物]到；没法办 ​​​

158 :或许我没有太阳般狂热的爱[闭嘴]，也没有流水般绵长的情，只知道不断的爱你爱你、竭尽所能地为你。 ​​​

159 :中秋节真好！[围观]终于可以把对你的思念给月儿来诉说！ ​​​

160 :【天妇罗北极虾】1.天妇罗粉：清水=1：1.5的比例调和成天妇罗糊浆2.把北极虾放在糊糊中，用糊浆包裹住北极虾。3.放入油锅炸制彭发后，撒上少许椒盐即可。 ​​​

161 :【九个让你快乐的简单方法】①读一本温暖的好书；②回忆一段美好的时光；③打扫乱糟糟的屋子；④看一部治愈的电影；⑤听一首动听的歌曲；⑥独自去一个陌生的地方旅行；⑦帮陌生人一个小忙；⑧给久未联系的好友打个电话；⑨来场大汗淋漓的运动。 ​​​

162 :不管你是想跳槽还是谋求升职机会，知己知彼方能百战不殆。要在职场中成为不可替代的员工，不仅要有针对性地增强自身的比较优势，你还要清楚了解企业需要什么员工。 ​​​

163 :活着，就要善待自己，这个世界上没有谁会永远活着，长生不老，也没有什么东西可以一直存在。明白了这一点，就让[钟]自己尽量的快乐吧。简单的生活，何尝不是一场华丽的冒险。 ​​​

164 :我等待用我的真[干杯]诚，因为我只有这个了。 ​​​

165 :巨蟹座是很被动的星座，与朋友相处时，许多方面都是去配合旁人，他们觉得友谊最重要，因此在诸如去哪里玩，吃什么这样选择性的问题上总是[月亮]会适他人意，说得最多的就是“随便”这个词，因为这一切在蟹蟹眼里是不重要的，重要的是和什么人在一起，开不开心对吗？ ​​​

166 :#应用广场签到# ​​​

167 :#应用广场签到# ​​​

168 :失去灯火之后不必[好爱哦]慌乱，你还可以看见满天的繁星。 ​​​

169 :你是女孩子？不像吧？名字怎么[瞧瞧]看也不像？ ​​​

170 :#应用广场签到# ​​​

171 :真正的安全感，来自你对自己的信心，是你每个阶段性目标的实现，而真正的归属感，在于你的内心深处，对自己命运的把控，因为你最大的对手永远都是自己。一个人能够，并且应该让[偷笑]自己做到的，不是感到安全，而是能够接纳不安全的现实。 ​​​

172 :#应用广场签到# ​​​

173 :不是这么用[不要]的呀混蛋！ ​​​

174 :#应用广场签到# ​​​

175 :由郭品超、周秀娜、周韦彤[熊猫]等三地偶像明星出演的都市情感电影《我想结婚的时候你在哪》主题曲MV首发，由“天使之声”刘思涵倾情献唱，凭着唯美动人的歌声，深入心灵的演绎，另网友直呼“好听到停不下来”，有望成为又一首脍炙人口的影视金曲。 ​​​

176 :#应用广场签到# ​​​

177 :做人“十不要[呵呵]”不要自吹自擂；.不要装腔作势；.不要盛气凌人；.不要低三下四；。不要自作多情；.不要弄虚作假；.不要无谓争论；.不要患得患失；.不要嫉妒成性；.不要贪婪尖刻。 ​​​

178 :#应用广场签到# ​​​

179 :哈佛的一些大学生问我，我该去为谁工作？我回答，去为哪个你最仰慕的人工作。两周后，我接到一个来自该校教务长的电话。他说[温暖帽子]，你对孩子们说了些什么？他们都成了自我雇佣者。 ​​​

180 :#应用广场签到# ​​​

181 :今生今世，但愿岁月静好，现世安稳，每天都能看见他的[兔子]笑颜。 ​​​

182 :磨刀师傅打[din推撞]铁——不识火色；看不出火候来；不会看火色 ​​​

183 :疙瘩饼子送闺女[做鬼脸]——实心实意 ​​​

184 :【滋养护肤】①美容功效：滋养肌肤，锁住肌肤水分，有效除黑色素，使肌肤滋润、美白。②原料：苹果/梨各1个，香蕉1根。方法：苹果、梨，香蕉去皮；将[猪头]苹果、梨、香蕉放入果汁机中，搅拌成泥；洁面后，用棉膜均匀涂抹脸部；约25分钟后，用水彻底洗净。 ​​​

185 :年青是我们[呵呵]独一具有权利去编织胡想的光阴。 ​​​

186 :【哈尔施塔特】奥地利上奥地利州萨尔茨卡默古特地区的一个村庄，位于哈尔施塔特湖湖畔，因景色秀丽被成为“世界上最美的小镇”，历史上这一地区因盐而致富，因此这里又被称作或“世界最古[lt切克闹]老的盐都”。 ​​​

187 :风依旧在刮，悠悠的往事被刮成碎片，所有的记忆伤痕蠕动噬骨。当幻觉的的蜃楼在我面前破碎，当那[互粉]阵寒风从我自认为温暖的从未被寒冷侵袭过的内心深处阵阵袭来，我觉得再厚的棉衣也没用。夜越黑，梦违背，难舍难回味。 ​​​

188 :是不是拥有以后就开始要失去[同意]，我给你的越多，你却越想要躲。 ​​​

189 :裤子没[good]有腿——凉了半截 ​​​

190 :经常惹怒你的那个人，才是爱你越深的那个，只不过不懂[甩甩手]表达罢了。 ​​​

191 :莫名的心情不好，不想和任何人说话，只想一个人静静的发呆；有时候，突然觉得心情烦躁，看什么都觉得不舒服，拼命想寻找一个出口；有时候，感觉自己与世界格格不入，曾经一直坚持的东西一夜间面目全非；有时候，别人突然对你说，我觉得[萌]你变了，然后自己开始百感交集。 ​​​

192 :今天我很开心，因[晕]为我没有任何理由不开心。 ​​​

193 :设计出的工具越多，使用[奥特曼]工具的人就得越聪明。 ​​​

194 :#应用广场签到# ​​​

195 :给我一片天空，只要白天和黑夜，脚下是泛黄的[互粉]土，头顶是蓝蓝的天，我站在那里思念着你，任岁月变迁，任沧海桑田，等身上的温度抵不过身外的寒气，挖一个坑，躺进去，让思念随着身躯融入那黄黄的土，到下一个轮回。 ​​​

196 :麦秆几吹[猪头]火——小气 ​​​

197 :出了笼的[熊猫]黄雀——自由自在 ​​​

