ovicic 女/北京         加关注
172 :【中国版普罗旺斯——伊犁】不到新疆，不知中国之大，不到伊犁[闭嘴]，不知新疆之美。伊犁，紫蓝色的薰衣草花海随风起伏，仿佛大地上延展的紫色梦境。3000亩地，都笼罩在薰衣草的馥郁芬芳里。 ​​​

173 :【宝宝的8种原始反射你了解吗？】#铁铁转育儿# 1.可爱的寻乳反射、2.贪吃的吸吮反射、3.温馨的抓握反射、4.美味的吞咽反射、5.拥抱的蒙洛氏反射、6.强壮百分百的牵引反射、7.神奇的踏步(走路)反射和抬步(缩脚)反[绿丝带]射、8.帅气的不对称颈张力反射。 ​​​

174 :【胃病怎么养】慢性胃病，三分靠治，七分靠养。患有慢性胃病的人，特别是寒性胃病者(表现为胃脘怕冷[肥皂]、喜温喜按、饮热水感到舒服)，要尤其注意保暖，以防腹部着凉而引发或加重旧病，必要时还可用热水袋保暖。 ​​​

175 :别灰心，往往是最后一把[good]钥匙才能打开锁。 ​​​

176 :【香格里拉】迷路在纳帕海依拉草原，宛如碧波荡漾的海洋，上面浮满数不清的鲜花、玫瑰红的野芍药、野菊和说不出名的各色香花野草，与秀丽的纳帕海、美丽古老的依[困死了]拉村连为一体，形成一幅美丽的画卷。 ​​​

177 :卖萌无下限的那[蛋糕]些宠物们 ​​​

178 :媳妇儿是路，朋友是牛。人生只有一条路[太开心]，路上会有好多牛。有钱的时候别走错路，缺钱得时候别卖牛。神回复：牛上路了咋办？ ​​​

179 :【波茨坦广场】波茨坦广场（Potsdamer Platz）是柏林的新中心，它周围的城市景象生动活泼而又多姿多彩。在高大宏伟的现代化建筑里，餐厅、购物长廊、剧场和电影院形成了一种独特的大融合。夜晚，广场内的索尼中心（Sony-Center）及其露天帐篷屋顶在迷人[草泥马]的灯光照射下，颇为引人瞩目。 ​​​

180 :贼喜[悲催]欢！ ​​​

181 :我不是碰不到更好的，而是因为已经有了你，我不想再碰到更好的。我不是不会对别[威武]人动心，而是因为已经有了你，没必要再对其她人动心。我不是不会爱上别人，而是我更加懂得珍惜你。能在一起不容易，已经选定的人就不会随便说放弃。因为我是射手座！ ​​​

182 :SimTong推出的9人组新男团AlphaBAT，出道曲《AB CITY》完整版MV，Trap Music与Electronic的结合，将组合风格完整诠释。 ​​​

183 :关于玩想必大家并不陌生，然而要玩出创意，玩儿出水平，各路屌丝创意娱乐令人瞠目，还真不是一般人都能做到的！ ​​​

184 :霸气小女汉子扇哭老爹？！下手真是重啊~宝贝下次玩游戏可不要太认真哦！ ​​​

185 :众人纷纷感慨：“这儿子当的真孝顺！” ​​​

186 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

187 :《强袭魔女》[2]，有一个和我们所生存的的地方非常相似，充满了魔力的世界 　　在那里，到处都是战乱和灾荒 　　魔力，那是出现年幼的少女身上，随着年龄的增加渐渐消失的谜一般的力量。 ​​​

188 :《欢迎加入nhk》17，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

189 :午餐：吃2颗蛋、蕃茄，饭后要配黑咖啡或茶都行，甚至能吃到有饱足感；晚餐：一碗沙拉，一片白土司，2颗蛋，一颗复合维他命补充营养，葡萄柚1个。此款水果减肥餐营养较单一，蛋黄胆固醇过高，这就是短期减肥方法不好的地方。 ​​​

190 :这么吓我，得亏我没有心脏病！宝贝是否在想：这货绝对不是我老爸啊！ ​​​

191 :学生答道：“先生吃饭不吃屎，饭到肚里变成屎。变成屎来多麻烦，不如当初就吃屎”。 ​​​

192 :数据[加油啊]！ ​​​

193 :【容易遇到渣男的星座女】NO.1双鱼座：明知道是渣男还舍不得甩；NO.2巨蟹座：渣男是自己惯出来的[泪]；NO.3狮子座：被甜言蜜语迷惑；NO.4白羊座：太冲动，来不及看清渣男真面目；NO.5双子座：生性放荡，来者不拒！ ​​​

194 :【预防宝宝流鼻血，湿润很重要】干燥气候让宝宝鼻腔毛细血[哼]管变脆弱，咋应对？要从改善鼻腔环境做起：1、保持宝宝鼻腔湿润，用棉签蘸温盐水擦拭，或涂红霉素软膏；2、 不要吃太多油腻辛辣食物，多让宝宝吃水果蔬菜，多饮水；3、 及时增减宝宝衣物，上呼吸道感染会导致鼻黏膜血管充血肿胀、破裂出血 ​​​

195 :市场营销岗位的胜任力模型是由：成就意愿、主动性、信息获取能力、人力理解力、客户服务导向、团队合作、自信、专业知识技能八项胜任特征组成，这些就是对于市场营销人员的胜任力[甩甩手]模型。 ​​​

196 :有一天作业很多，有一个同学就在[落叶]那抄答案。 ​​​

197 :表白[顶]新技能…… ​​​

198 :我们的世界可以没那么不简单，但是要努力对自己简单一些，相爱没有那么容易。每个人有他的脾[右哼哼]气，过了爱作梦的年纪，幸福没有那么容易，才是会特别让人著迷，什么都不懂的年纪，曾经最掏心，所以最开心曾经。 ​​​

199 :【锦母角】锦母角，中国版图上大陆架的最南端，真正意义上的“天涯海角”。锦母角的整个海角和周边[偷笑]的山岭浑为一体，人迹罕至，海天一线间那座孤零零的灯塔与海景如诗如画，放眼望去水天一色、烟波浩瀚。锦母角是中国大陆架最南端的一点。地理位置处于北纬18°09.5’，东经109°34.4’。 ​​​

200 :【声音嘶哑过久要当心】如果你上呼吸道感染症状已消失或过敏季节已过，但仍然声音嘶哑超过2周，尤其是症状继续恶化，建议做个检查。声音嘶哑或喉炎可能是喉癌、[lt切克闹]肺癌甚至甲状腺癌的外在表现。在很多情况下，声音嘶哑还可能是食管癌的唯一症状。 ​​​

201 :创意试[汗]穿！ ​​​

202 :不管你的条件有多差 总会有个人在[吃惊]爱你。不管你的条件有多好 也总有个人不爱你。 ​​​

203 :【发胖最伤5个器官】1.心脏。体内多余脂肪组织需要消耗更多的氧。这意味着心脏必须为脂肪组织提供[鼓掌]更多的血氧。2.结肠。研究发现，肥胖与多数癌症都有相关性，但与结肠癌关联最大。3.大脑。与体重正常人相比，胖人大脑组织平均少8%，大脑早衰16年。4.皮肤。5.肺脏。 ​​​

204 :【旅游看看】风景如画的千岛湖下，沉睡着两座千年古城——贺城和狮城。1959年，为修建新安江水电站，这两座历史悠久县城，便悄然“沉入”了碧波万顷的千岛湖底[威武]。50年后，古城虽已不再如昨，但散落在海底的窗栏与牌坊，也仿佛在向世人诉说着关于它的沧海桑田... ​​​

205 :【枸杞有3大副作用】1.阴虚人群吃枸杞子容易上火。阴虚体质的人应该注意枸杞的用量。2.过量食用问题多。过量食用枸杞子会[月亮]使人上火、流鼻血、甚至造成眼睛红胀不舒服等。3.吃枸杞子有所禁忌。由于它温热身体的效果相当强，正在感冒发烧、身体有炎症、腹泻的人最好别吃。 ​​​

206 :激情四射啊[熊猫]！！！ ​​​

207 :【茄汁虾】虾剪掉虾脚，洗净沥干水分;葱切末，蒜切小块，姜切成姜片;锅内放油，开[doge]大火加热，放入葱姜蒜爆香;倒虾翻炒;加入一小勺盐翻炒;炒点有点红了加入一勺料酒和一勺白糖翻炒;放一勺老干妈，翻炒;放2勺番茄酱和少许鸡精，炒均匀即可。 ​​​

208 :【想培育出优秀的[呵呵]孩子，父母就要改变随心所欲的说话习惯】1，控制嗓门、放慢语速、注重语调；2，注意用词，少用负面语言，不说粗俗话语；3，多使用征询语句，给对方有回应机会；4，别只顾自己说得高兴，要注意对方的反应。和孩子说话时有这要求，大人之间交谈也不能忽略。有用的请转起来！ ​​​

209 :毛 泽 东评林彪打仗“又狠又刁” 枪 支走火险被杀。林彪一生中可能至少经历过两次枪走火。一次是他差一点打死人，一次是别人[委屈]差一点打死他。 ​​​

210 :黑色大概就是冬天的色彩，[呵呵]所以就算是羊绒衫内搭，也常常会选择黑色的款式，不过这个时候，外套和牛仔裤就选灰色系吧! ​​​

211 :【日产11月在华销量下跌11.8% 累计增1.7%】 根据日产最新数据[熊猫]，今年11月该公司在华销量为116,200辆，同比下跌11.8%。1至11月，日产累计在华销量110万辆，同比微增1.7%。该公司骐达、阳光等小型车需求不振，而轩逸、奇骏等依然表现坚挺。 ​​​

212 :【自制卷饼】1.如果没有现成的山东大煎饼也可以自己烙；2.面粉（ 一点玉米面）、水、一小勺盐做成稀一点的面糊，在平底锅烙成薄饼；3.鸡蛋打散，摊成鸡蛋饼；4.烙好的饼刷一层豆瓣酱或甜面酱，根据个人口味加辣椒酱；5.加一层生菜，再加2片煎好的培根；6.加入鸡蛋[照相机]饼和洋葱碎，卷好即可。 ​​​

213 :【7大刮油食物】经常吃些降脂清肠的食物[噢耶]，不仅能排除油腻更能保护心血管，防“三高”。①玉米：降低血胆固醇并软化血管。②山楂：促进胆固醇排泄。③海带：祛脂降压。④红薯：被称为“肠道清道夫”。⑤银耳：益气清肠。⑥苹果，降低胆固醇，润肠。⑦黄瓜。 ​​​

214 :【天津邮政博物馆】馆中文物颇丰，有古驿道车辙石、唐代“砖画”、大龙邮票、大龙邮票实寄封、“总理衙门”实寄封、德璀琳家书实寄封、中华邮政“运邮马车”等珍贵文物。著名[左哼哼]学者、书画家、诗人范曾为天津邮政博物馆题写了馆名。 ​​​

215 :最重要的是，不要总去[鼓掌]看模糊不清的远方，而是要把身旁清楚的事情做好。 ​​​

216 :今天女神问我有什么特长，我略微想了想，便对她说：“下面。”只见她红着脸骂我流氓。我就不明白了，大[礼物]学四年我学会了一百多种方便面的吃法，这不算特长么？现在的女生是怎么了？ ​​​

217 :女儿出生时，正好梅花放开。所以我给女儿取名叫亚梅。转眼女儿要上幼儿园了，因为离家比较远，为了方便接送，我决定买车。当然，买车前先学车。没想到教练是我邻居。现在已经到了练习移库的阶段。每次轮到我练习时，教练细心地提醒我：“亚梅爹[呵呵]，移库！移库！” ​​​

218 :徐志摩和[哈哈]张幼仪的离婚，是中国近世第一桩文明离婚案。张幼仪为防人议论丈夫“无情”，怀着身孕选择离婚。后来他带着儿子出国、又回上海任银行副总裁等职，并伺候徐志摩双亲终老，抚养两个儿子成人、且每月给徐志摩遗孀陆小曼寄生活费，晚年还策划了《徐志摩全集》。 ​​​

219 :老师：“同学们，我的上联是烟锁池塘柳。请各位同学对出[右哼哼]下联，必须有金木水火土偏旁的！” 小明：“深圳铁板烧！” 老师：“滚出去！” ​​​

220 :爱情没有高低贵贱，但愿每个女孩都是公主。 ​​​

221 :【有洁癖的小猪之谜】英国约克郡一头名叫“灰姑娘”的小猪可能是世界上第一头患有洁癖症的小猪，自出生后，它一直不肯和兄弟姐妹一起在泥巴中玩耍。直到近日主人为它定做了4只小靴子，它才终于肯和泥巴亲近。 ​​​

222 :【温州江心屿】谢灵运曾在《登江中孤屿》中对江心屿发出“云日相辉映，空水共澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新的空气，清幽的环境，此乃妙地也！ ​​​

223 :不懂人际交往的职场人,常常会用自己的"家庭经验",在与同事交往中,套用和家长、亲属、好友关系模式,把领导看作"长辈",把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

224 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的,而提前半小时以上到达亦是会被视为没有时间观念。到达面试地点后也就应在等候室耐心等候。 ​​​

225 :臭！不！要！脸！ ​​​

226 :【北温泉风景区】北温泉风景区位于北碚区，北濒嘉陵江，南倚缙云山。其前身为温泉寺，卢作孚于此创办嘉陵江温泉公园，增建温泉游泳池与浴室、餐厅等旅游设施，后更名为重庆北温泉公园。公园依自然地形而建，楼台亭阁错落有致，翠竹森森，林木葱茏，山光水色，风景如画。园内景物以四大殿为中心。 ​​​

227 :明道[黄金夜总会.黄金群星贺新春]20050211 ​​​

228 :男友早上坐公交，一男的坐他旁边，拿出一个章要盖印。可能盖得不是很明显，他用嘴巴对着哈气。哈着哈着，司机突然一个急刹车。只见他往自己嘴上盖了个大大的XXXX有限公司的大红章…… ​​​

229 :猫叔牌香瓜子 ​​​

230 :#路易威登男装限时店# 太多人稀罕人气直升的路易威登疯狂动物园系列。 ​​​

231 :拥有停放224辆汽车能力的大楼，几乎被巨大的花园板掩盖。这是一个允许开展各种各样休闲活动的操场，还配有沉默的空白处，这也是项目的潜在能量。拥有古老的核桃和板栗树的宝贵绿化质量都沿其边界拥抱着这伟大的建筑。 ​​​

232 :他失恋的时候，她来到他身边，安慰他照顾他，终于，他们在一起了。他说：我会永远爱你！他说：你的快乐就是我最大的快乐！他还说：我不会让你哭！。。。后来，他的前女友来找他，他们又和好了。他说对不起，我爱的是她！她泪下，你伪装的温柔，我假装看不透，全部接受，她的回来却带走我所有。 ​​​

233 :他嗤之以鼻，后来他因为别别人陷害导致破产，他娶的老婆也带着钱跑了，他回到曾经的房子里，看到她正在洗衣服，她抬头看到了他，她笑了笑说欢迎回来，~也许你如何，她依旧还等着你。 ​​​

234 :大话舌尖上的中国2，吐槽——有时候并不是为了刻意的贬低它，而是想让它变的更好！ ​​​

235 :【“好声音”漫画版网络走红】太萌了~！光头造型的王韵壹、海绵宝宝似的徐海星 ​​​

236 :萌系教主用歌声告诉你们热恋中的年轻男女，真的是很盲目！ ​​​

237 :#路易威登礼物传送门# 辛苦了半年,圣诞节要买一件路易威登包送自己 ​​​

238 :支持#血战钢锯岭#要是想中国媒体有个好的发展，还是不应该看当前的利益 ​​​

239 :支持#血战钢锯岭#据说这部电影是梅尔吉布森的的 更加深了我的好奇 必须要电影院看一看 ​​​

240 :支持#血战钢锯岭#请先搞清楚,虽然日本企业是你的赞助商,但不是生你养你的人啊,连这个都要别人告诉你吗?你需要万事以他为先吗? ​​​

241 :支持#血战钢锯岭#咦嘻嘻，来挺一下后六十分钟两场血战。 ​​​

242 :【减肥的你，还在啃蔬菜水果吗？】减肥时只吃蔬菜水果，时间一长，朋友见到你都会觉得你“面如菜色”～其实减肥不应完全拒绝油脂，适量油脂不但可以保证各器官正常运作，同时也有助肌肤细胞留住水分！所以，类似坚果、鱼、蛋等健康的油脂食物适量摄取，不超过一天所需热量的1／3，就不必担心囤积脂肪。 ​​​

243 :他和她相恋了四年。四年后大学毕业，她要出国深造，他要回老家陪伴父母。 ​​​

244 :哪些星座盛产名媛交际花。第一名：天秤座-优雅的举止、精致的妆容、得体的举止，以及高超的察言观色的能力，很容易就接近了她们所想接近的人。第二名：射手座-只要是引起了她们的一点兴趣，就会大方放肆地过来认识你。第三名：水瓶座-对于水瓶座来说，每个人都是他的朋友。 ​​​

245 :【泡发香菇技巧】泡发香菇时，可先用水将其表面的尘土冲掉，再放入适量温水中浸泡约一小时，然后用手指朝着一个方向搅动或是将香菇的蒂部朝下在水中抖动，使其中泥沙沉入碗底。有些人为了让香菇尽快泡发，选择用开水浸泡，这样反而会使其中的水溶性成分大量溶解于水中，降低营养。 ​​​

246 :【性福夜话】古人最流行的房事养生方法和有关禁忌：①以静为强，心毋怵荡。②先戏而乐，神合意感。③先肾后心，弗欲强之。④五欲达交，三五至合。⑤徐徐迟久，以和为贵。⑥乃观八动，审察五音。⑦讲求法式，疗病益身。⑧弱入强出，行气补脑。 ​​​

247 :设计师用暖黄的台灯、传统的植物墙纸、原木的收纳柜和灰白沙发来营造暖色调的居室空间。毫无多余感的摆设和家具安置，专属于主人的温馨惬意一角。 ​​​

248 :【珠海节前食品抽查 河粉大肠菌群超标】南方都市报讯，节前食品专项质量抽查，河粉质量仍是最大问题。记者7日从珠海市质监局了解到，近期该局对全市144家生产单位457批次产品进行节前食品专项质量抽检，共发现不合格产品11批次，其中标签不合格9批次，不合格产品发现率为2.4%。 ​​​

249 :英媒：中国或购入数十架空客飞机 约达160亿美元 t.cn/R2D4rwX ​​​

250 :Material Immaterial Lab利用再生纸设计成的灯具，它的形状类似蕨类植物的花朵，既拥有了像蘑菇般的质地、苔藓的柔软性，也有鹦鹉螺般的强韧度。每件都是手工制作，有着独特的质地和色彩。 ​​​

251 :这是平井坚继《紧闭双眼》一曲后再度为电影演唱主题曲。平井坚表示“哀歌”这首歌的歌词是自己阅读了原作和剧本后被剧中情节所感染而写下来的，这也是自己首次站在女性的角度所写的作品。《哀歌(エレジー)》平井坚。music.sina.com.cn/yueku/i/734292.html ​​​

252 :#应用广场签到# ​​​

253 :#应用广场签到# ​​​

254 :#应用广场签到# ​​​

255 :【可不可以天天敷面膜?】这要看是什么类型的面膜了，有些面膜是可以天天敷的，例如安全的保湿、舒缓面膜可以天天使用，尤其是霜状和膏状面膜。而角质膜破损、角质层脆弱、耐受性差的肤质不建议天天敷面膜，建议一周敷2到3次最合适。 ​​​

256 :#一起大声哈啤#别问我为什么，只有哈尔滨啤酒这个好。 ​​​

257 :#一起大声哈啤# 现在终于看出哈尔滨家的啤酒，吃咸的吃辣的，一起哈啤~~ ​​​

258 :#一起大声哈啤# 和男朋友找个时间一起哈啤一下！ ​​​

259 :杨幂突被一群原始人攻击，使出家传的打狗棒法，把原始人打得落花流水···更多精彩内容尽在小黄人搞笑吐槽《hold住爱》。 ​​​

260 :【两大方法帮助远离脂肪肝】脂肪肝是一种常见疾病，随着病情的发展，患者有可能进一步出现脂肪性肝炎、肝纤维化、肝硬化、甚至肝癌等严重疾病。预防脂肪肝，要注意以下两点：①营养：低脂低碳水化合物膳食②运动：有氧运动能力是关键。 ​​​

261 :【每日何时喝水更健康】①早晨起来一杯水：补充水分。 ②到达办公室后：上班路上消耗水分多。③午饭前一小时：补水分，润肠道。④午饭后不宜立即喝水，半小时后最佳。⑤下午茶时间：提精神。⑥下班前：将营养成分输送到大脑。⑦晚上饭前一杯水：增加饱腹感。 ​​​

262 :Marvel官方图册第十八弹 ​​​

263 :#一起happy#来看看，真心是非常的认同品牌哈尔滨啤酒，实在是牛！ ​​​

264 :有没有上大食堂一起的粉丝啊，我参加百威活动了哦[挤眼] ​​​

265 :#有爱妈妈日# 我家小孩我都不是很想带了，各种调皮 ​​​

266 :#百威，敬真我#啤酒还是百威这次好，冰爽就是这个感觉 ​​​

267 :【彩椒圈太阳花煎蛋】红黄彩椒任意，鸡蛋 2—3个。将彩椒洗净后去蒂切成宽度约0.5—0.8cm的彩椒圈。平底锅加热，倒入少量食用油抹匀锅底，彩椒圈入锅。取鸡蛋分别打入彩椒圈中，中小火单面煎制。待鸡蛋凝固可自如移动彩椒圈时，撒适量盐、黑胡椒调味。取出，随个人喜好搭配酱油或其他调料食用。 ​​​

268 :#百威，敬真我#百威触电派对带来了不一样的试听盛宴 ​​​

269 :#百威，敬真我#学习的好机会，百威触电派对 ​​​

270 :【心机最重的六大星座】第一名 水瓶座：推理操控难企及 第二名 摩羯座：深思熟虑把人欺 第三名 双子座：莫测高深善言辞 第四名 天蝎座：洞察敏锐藏心意 第五名 天秤座：遇事衡量重心思 第六名 处女座：城府深沉善掩饰 ​​​

271 :毛巾架安置在浴缸旁边，方便沐浴时候拿取。 ​​​

272 :【冬天晒太阳防抑郁】冬季天气阴冷晦暗光照较少，此时容易引发或加重抑郁症，所以应调节自己的心态，保持乐观。冬天常晒太阳，更能起到壮人阳气、温通经脉的作用。冬季多晒太阳，可以补充维生素D，有利于人体对钙的吸收，阳光能帮助合成5-羟色胺，有利于克服抑郁。 ​​​

273 :一般进入社会工作十年到十五年左右，就会有一种“上下卡住”的闭塞感和无力感，这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着.在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

274 :【10种有助于孩子启智的玩具】1、响环；2、球：3、积木；4、复台形状盒；5、玩沙；6、娃娃；7、叠杯；8、图画书；9、玩具车10、拉着走的动物玩具； ​​​

275 :编辑点评：厨房在比较里面的位置，但采光效果还是很不错，除了因为前面介绍过的玻璃以外，还有白色橱柜，是厨房看起来更加明亮。 ​​​

276 :【无法低调恋爱的星座】第一名：天秤座 恋爱时很勇於表达，爱就是要大声的说出来；第二名：处女座 当他发现别人的恋情被讲的好像很轰轰烈烈，这时他就会觉得自己不讲出来好像很没有行情；第三名：双子座 常是众人中间注意的焦点，一举一动、一颦一笑都很引人注目。 ​​​

277 :【西红柿炒蛋】1.将西红柿洗净后用沸水烫一下，去皮、去蒂，切片待用；2.将鸡蛋打入碗中，加盐，用筷子充分搅打均匀待用；3.锅里放油3汤匙烧热，将鸡蛋放入锅中炒熟盛出待用；4.将剩余的油烧热，下西红柿片煸炒，放盐、糖炒片刻，倒入鸡蛋翻炒；5.翻炒几下出锅即成，可以稍微加点葱花配配色。 ​​​

278 :【长途开车要携带的物品】常用且必备的有驾驶证、公路地图和部分常用的急救药品和包扎用材料。如果有可能开夜车的话，还应带上指南针、防水照明手电、机油和部分汽油以及冷却水、救援电话等。这些看似不起眼儿的东西也许就是关键时刻保证你安全的法宝。 ​​​

279 :【战斗猫咪】本作在玩法上借鉴了《宝石迷阵 Bejeweled》同样的消除方式，但这仅仅是游戏强大的娱乐性中的一个序曲，玩家还要操作小猫与敌人大打出手。打斗的方式依然以消除方块来完成的。当你消除带有导弹标志的方块，它就会向敌人发射导弹;如果消除的是带有毒药标志的砖块时，则会向敌人放毒。 ​​​

280 :#百威，敬真我#张靓颖女神做音乐的目的，就是要让歌迷们在你的电音里发现自我 ​​​

281 :#百威，敬真我#[gst耐你][ppb鼓掌][ppb鼓掌]百威啤酒太棒了~~ ​​​

282 :#百威，敬真我#[得意地笑]作为学习音乐和广告设计的我真的应该多向张靓颖change your world女神多学习 ​​​

283 :【晨起养生要做7件事】一日之计在于晨，传统的养生观念是十分重视清晨起床后的养生的，天人合一、遵循天时是传统养生观的一大特色。①叩齿揉腹②“击鼓”揉鼻③适当饮水④深呼吸⑤远眺四方⑥吃好早饭⑦排干净大便。 ​​​

284 :LED发光鞋带，由透明的塑料材质组成，内部含有LED发光装置、小电池以及开关。它有较强的发光时间，通过开关控制还能切换三种模式：不发光，常亮和一闪一灭模式。将它系在鞋子上去参加舞会，一定会更加光彩耀人。 ​​​

285 :#百威，敬真我#哈哈，就是change your world让人喜欢死了 ​​​

286 :#百威，敬真我#我勒个去，去福州跟张靓颖一起狂欢尽情释放真我才是正经 ​​​

287 :#百威，敬真我#颖颖，我们百威触电酷跑不见不散哈 ​​​

288 :#百威，敬真我#[最右]很喜欢这个触电酷跑geq很棒啊 ​​​

289 :跟男友闹别扭了，打他电话，他接了说：“对不起，您拨打的电话已关机……然后那边沉默了一会说：sorry... ”我欠欠的说：有本事接着说啊！四级没过的二货伤不起。 ​​​

290 :【职场精英课堂】1、老板或上司对你有高的要求，是因为他们想你进步，对你心存期望；2、客户是老板的老板，是客户养活你，成就你的成就；3、同事是你的另一类家人，你们相处的时间甚至超越了你的其他亲人；4、梦想与兴趣有时会困扰你的选择，做好当下才是对自己最大的负责任。 ​​​

291 :【宝宝晚上总哭闹怎么办】宝宝哭闹应该查找原因：有时是肚子不舒服，如肠蠕动、肠胀气等；也有的宝宝因做梦哭；拉了、尿了、饿了也会哭；穿盖不舒服，冷了、热了也会哭……如果是肚子不舒服哭闹，可以让宝宝俯卧位试试。 ​​​

292 :巴西世界杯范佩西的鱼跃破门，J罗的凌空世界波，2014FIFA普斯卡什奖候选(最佳进球奖)，年度最牛10粒进球。 ​​​

293 :【儿童药和成人药应分开保存】许多成人药品并不适合宝宝使用，有些药品虽名称相同，但宝宝与成人使用剂型、规格、剂量都是不同的，不能乱用。如放在一起，易造成使用药物的混淆，用错药的风险非常大。为保障宝宝健康，设立宝宝专用药箱很关键，并且我们要在医生指导下正确用药，避免用错药的悲剧发生. ​​​

294 :【李宇春全新创作专辑第三波主打《Hello Baby》MV正式推出】这首歌融入了管乐节奏轻快的复古风歌曲，其实是李宇春在暗讽人性的卑鄙，充满了调侃之意。围绕歌曲复古风的概念，整支MV也是以黑白默片的形式来呈现。 ​​​

295 :【最具综合实力的星座】第一名：摩羯座【最不怕吃苦的星座】第一名：摩羯座。【最美丽、帅气的星座】第一名：摩羯座。【最珍惜朋友的星座】第一名：摩羯座。【最惹人喜爱的星座】第一名：摩羯座。【最能忍的星座】第一名：摩羯座。 ​​​

296 :【成功社交的10个细节】⒈守时。⒉微笑 。⒊每天抽空反省1次。⒋多说"我可以"。⒌错误面前负起责任,⒍遇到挫折积极应对。⒎用心倾听。⒏说话声音有力。⒐考虑对方感受。⒑恪守诚信培养公信力。 ​​​

297 :#随手拍#【韭菜蒸蛋羹】1.柴鸡蛋打入碗中，加入少许清水;2.加入一点儿盐;3.加入蒜末;4.加入韭菜末;5.滴入香油后搅拌均匀;6.开锅上锅蒸七八分钟即可。 ​​​

298 :#随手拍#近日美国一男子被在自家后院做杂务的时候意外被闪电劈中，但却大难不死，只是废了一只鞋子而已。 ​​​

299 :#随手拍#【《风语世界2：沉寂》展示2D原画到3D模型制作过程】早前我们曾报道过由Daedalic Entertainment开发的冒险游戏《风语世界2：沉寂》的消息，各位对这款游戏唯美写意的场景画面是否还有印象呢？今天开发商Daedalic带来了一段视频，展示了他们是如何把一张2D场景设计图变成3D模型的，一起来看看吧 ​​​

300 :#随手拍#【酸萝卜】1.把萝卜洗净不用刨皮,切片2.放两勺盐泡萝卜大约半小时3.用冷开水洗两次萝卜片，洗后把水倒干净4.再加入糖、辣椒粉和米醋，至半小时后就可以吃啦。 ​​​

301 :#随手拍#【希望孩子有什么改变,先让自己成为那个改变】1、生活即教育。别把育儿太当回事,先想想自己该如何生活.2、育儿没有捷径,没有秘籍，需要的只是常识和平常心.3、承认自己的局限，相信孩子有内在自我成长的动力、能力和秩序.4、不要把孩子的成长视为问题,相反,每个问题都是帮助孩子和我们。 ​​​

302 :#随手拍#梦见啥美事了 ​​​

303 :#随手拍#利用鞋柜作为隔屏界定玄关，也增加了小空间的收纳量。正前方不平整的老旧墙面，设计师以石材修饰，并搭以壁灯增添气氛。 ​​​

304 :#随手拍#【卡布奇诺】1.做好半杯浓咖啡2.牛奶打成奶泡（奶泡是关键）3.奶泡倒进咖啡里 ​​​

305 :#随手拍#鱼对水说你看不到我的眼泪，因为我在水里。水说我能感觉到你的眼泪，因为你在我心里。 ​​​

306 :#随手拍#双鱼在陌生人面前是冷静沉着的，在熟人面前是愤世慨俗的；在陌生人面前是孤僻自傲的，在熟人面前是活泼好动的；当你在双鱼的眼中从陌生人变成熟人时，你会发现当年踩着优雅步伐的双鱼变得乱蹦乱跳；当年不苟言笑的他变得疯疯癫癫；请珍惜双鱼。要知道从一个淑女/绅士变成疯子是需要过程的。 ​​​

307 :#随手拍#【安娜西】瑞士风格的法国边陲小镇，坐落于阿尔卑斯山脉之下，距离瑞士日内瓦一小时车程。安娜西被称为“阿尔卑斯山的阳台”，她依山傍水，背靠阿尔卑斯山，南面安纳西湖。安娜西的湖水是由阿尔卑斯山的雪水融化而成，被称为欧洲最干净的湖，中世纪时湖水被人引入安娜西小镇，美丽的运河穿城而 ​​​

308 :#随手拍#【Loda小小第一视角 3万钱差？都不是事儿！】#分享视频#[Alliance.Loda小小第一视角(12-5-6)]3万钱差？都不是事儿！[Lan] http://t.cn/RZzaxr0 ​​​

309 :#随手拍#这不科学，怎么一直在穿去年，前年…… ​​​

310 :#随手拍#设计师采用透明玻璃窗设计提高了空间采光率，还有利于欣赏到窗外景色，延伸空间视觉的同时为空间注入活力。多个陈列架和柜子设计，装饰了墙壁还提高空间的收纳功能。 ​​​

