伯遍壮f 男/河北         加关注
138 :我和你妈掉进河里你先救谁？女人爱用这道题来测量老公爱自己的程度，不过说实话，天下男人都非常反感这道题[自行车]，因为这道题怎么回答都是错的，先救老妈她会说你不爱她，先救老婆她会说你没有孝心，你晕不晕？ ​​​

139 :黑瞎子［狗熊〕[汗]按键盘——乱弹琴 ​​​

140 :我怎能不[围观]感谢你呢？ ​​​

141 :人的一生中会遇到很多的人，他们都会陪你走过或长或短的一段生命旅程，就像夜空中的繁星，有的只是[太阳]一瞬而过，像流星；有的却是无论当你何时仰望天空的时候都能找得到，像恒星。 ​​​

142 :就把你深深藏[话筒]在我心中 ​​​

143 :猴子吃[奥特曼]麻搪——扒拉不开 ​​​

144 :娃娃逗妹妹——嘻[干杯]嘻哈哈 ​​​

145 :朋友来，怎么办？先订旅馆，后进饭店[沙尘暴]，再到歌厅练一练，去桑那涮一涮，找小姐按一按。老婆发现咋办？克林顿咋办咱咋办！ ​​​

146 :两个瞎子作揖——[浮云]谁见了 ​​​

147 :假如您心里还有一个微小的我，请你回我一封信，痴心的我，苦等着您的回信[奥特曼]！只有您的信，才能把我援救。 ​​​

148 :【心理提醒】即使别人眼里你是[耶]差劲的，但你自己一定要认为你是优秀的。这个世界上，你无法阻止任何人对你作出差的评价，而你，要给予自己多一点点的温情。最可怕的不是他们都不爱你，而是你自己不爱你。 ​​​

149 :岁的秋[呵呵]天，我因你而笑的美美的。 ​​​

150 :读万卷书,行万里路[神马]。(刘彝) ​​​

151 :【恋爱心理学】[噢耶]其实女人很敏锐，你爱不爱她，她一眼就能分辨出来，只不过有的装傻，有的自欺欺人，有的委屈求全，有的决定和你一起演。 ​​​

152 :取个啥名[温暖帽子]字好呢？ ​​​

153 :坐在教室里、任凭风吹乱我的头发，心里住[路过这儿]着几个人该怎么回忆呢？那些快被我忘记了的人！ ​​​

154 :我们最终逃不过浪隔千里的命运，但我们还是无法忘记，虽然生活将我们重新变回陌生人，虽然在川流不息的人群中我们没有停留一丝一毫[做鬼脸]的脚步。我们遥远地望见了对方，道路的距离在我们脚下拉近，终于我们近得可以看得清对方眼中的自己。 ​​​

155 :喝了[生病]迷魂汤——昏头昏脑；昏了头；神魂颠倒 ​​​

156 :CodeGeass:LelouchoftheRebellionR2c.[月亮]c.byMiREi。 ​​​

157 :生活区域采用开放式设计，色彩明亮的砖头搭配上灯光使室[偷乐]内显得富丽堂皇。 ​​​

158 :【对恋人最忠诚的星座】第一名：天蝎座；【第六感超强的星座】第一名：天蝎座；【2013桃花运特别旺的星座女】第一名：天蝎座；【天生性感尤物的星女】第一名：天[泪流满面]蝎座；【哪个星座女孩身材最棒】第一名：天蝎座；【天生能成大事的星座】第一名：天蝎座； ​​​

159 :分别多年，陌生的城市，却意外看见一个熟悉的背影。风拂起他的发，夕阳下我只看见了他的侧脸，坚毅而严厉。红灯暗，绿灯亮，我低着头过了马路。人[吃惊]有时候真的很奇怪，不是吗?我不会忘记那个曾在我生命中洋洋洒洒地留下墨迹的男人，所以更不知道该怎么去面对他，我的老师。 ​​​

160 :生活和工作中别逢人就低头，别逢人就诉苦，旁人终归是旁人，没几个人真把你的伤当自己的痛处。有些人以为[闭嘴]你无坚不摧，那就随他们，别人不知道的，你没必要反驳给他听。自己选的就向前走，再苦再累也别停下。这一生认真努力工作，坚持锻炼身体，心安理得生活。 ​​​

161 :心情短语或许，时光太瘦，指缝太宽，这世上，有太多的人读得懂风花雪月，却有太多[可怜]的人走不出沧海桑田。曾经以为携手一生的人，走着走着就散了，曾经以为刻骨铭心的痛，看着看着就淡了。然而，想忘却终是不能够。 ​​​

162 :坛子里的咸菜——有言（盐[不要]）在先 ​​​

163 :盲人的拐棍——寸[哼]步不离；瞎指点 ​​​

164 :主持这个行业：看起来很炫、说起来很欢、做起来很难[落叶]、大部分很烦!——李响 ​​​

165 :班得瑞的音乐强调轻柔的绝对性，有着独特的编曲手法，以清爽的配器构架出没有压力、没有负担的乐曲，加之高超的录音技术，使得音乐具有空灵感，溶入耳朵的不只是山林溪[din推撞]水的清新感受，更使心灵感觉安逸！~——静听班得瑞轻音乐《小雨落在你脸上》 ​​​

166 :拣根铁棒当灯草—[哼]—说得轻巧 ​​​

167 :秋高月高，想你想你，远[怒骂][太开心]方的亲人。 ​​​

168 :【心理测试】冬季，正处于恋爱期[思考]的年轻男女们，你的爱情是否会像冬季的天气般寒冷下雪呢？还是甜蜜的爱情给了你许多温暖呢。下面就一起来做下面的小测试，看看你的恋情此时是否会下雪吧！ ​​​

169 :【失眠——中医称“不寐”】：可在每晚睡前用热水泡脚后端坐床上，先用右手手掌拍打左脚的涌泉穴120次，再用左手手掌拍打右脚的涌泉穴120次，每次拍打的力度均以[偷乐]感到微微胀痛为宜，坚持一段时间即可驱除失眠，安然入睡。（失眠伤不起，赶快分享给你身边失眠的朋友吧！ ​​​

170 :被人喜欢和喜欢一个人对我来说[偷乐]都是极奢侈的事情。 ​​​

171 :爱一个人不一定是要拥[路过这儿]有，但拥有一个人就要好好地爱她。话说着容易，可一旦做时就很难……如果真诚是一种伤害，请选择谎言；如果谎言是一种伤害，请选择沉默；如果沉默是一种伤害，请选择离开；如果爱是一种伤害，请不要靠近。 ​​​

172 :#应用广场签到# ​​​

173 :世间万物，我还没看开，我还有留恋，我还有许多许多我热[偷乐]爱的、想保护的东西。我不贪恋更多，我只求学会珍惜。 ​​​

174 :皓魄当空宝镜升云升仙籁寂无声平分秋色一轮满长伴云衢[威武]千里明狡兔空徙弦外落妖蟆休向眼前生灵槎凝约同携手。 ​​​

175 :我会好好的笑，让你知道，[肥皂]没有你我依旧会过的很好。 ​​​

176 :#应用广场签到# ​​​

177 :温水烫[din推撞]鸡毛——难扯 ​​​

178 :当面[害羞]怕您的人，背后一定恨您。只有当一个朋友，才能得一个朋友。 ​​​

179 :#应用广场签到# ​​​

180 :八十老翁学手艺——老来[哼]发奋 ​​​

181 :檐老鼠——[偷乐]晚上见 ​​​

182 :既然你不懂我的沉默，那又怎么会懂我的难[鄙视]过。 ​​​

183 :【父[笑哈哈]母应该掌握的四大沟通技巧】1.调整自己的身体语言2.重复孩子的话3.转换孩子的语言4.让孩子举例子。教育专家认为，如果能将这些技巧重复穿梭运用，可以增加孩子对家长的信任感，愿意将问题告诉你，那么解决问题也就找到了钥匙。 ​​​

184 :一个初入职场的新人，面对工作压力.只能咬牙挺住，逃避和退缩都不是明[蛋糕]智之举.尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

185 :【墙壁上的靠背】LeaningRocker是固定在墙上的靠背，累的时候就可以靠[xkl转圈]在上面放松、减压，自然会比靠在墙上舒服挺多，在一些等候的公共场合中，木有座位站着也舒服点。 ​​​

186 :有时候你需要退开一点，清[心]醒一下，然后提醒自己，我是谁，要去哪里。 ​​​

187 :突然发现原来《致青春》、《中国合伙人》、《富春山居图》、《不二神探》和《小[good]时代》五部神片的合称是：“致中国富二代”。 ​​​

188 :一口吃下扁担——横[得意地笑]了心 ​​​

189 :要想博得她[同意]的好感，谈中一定要以“你的事”而非“我的事”开场，女人最关注自己在对方心目中的位置，关注她询问她，这是对女人最大的尊重。先满足女人的倾诉欲，而后才有可能获得女人的友谊。 ​​​

190 :换汤不换药[悲催]——老一套 ​​​

191 :这些曾经的光年，是否还有人记得，是否在有些难过的时候，还想想以前那些岁月如歌的往事！有一种感觉总是在失眠时，才承认是“相思”；有一种缘分总是在梦醒后，才相信是[喝多了]“永恒”；有一种目光总是在分手时，才看出是眷恋；有一种心情总是在离别后，才明白是失落。 ​​​

192 :孙悟空大闹天宫——[嘘]慌了神 ​​​

193 :【女人不愿听男人说的十句话】一、我很忙；二、你很无聊；三、你给我[吃惊]滚蛋；四、你是女强人；五、你很开放：男人的性暗示；六、我配不上你：真正含义是“你配不上他”；七、对不起；八、我妈不同意；九、我们分手吧；十、我从来没有爱过你。 ​​​

194 :有天去市场买菜，看见里三层外三层的围着人，只听见有人在喊，快来看，快来看啊！现场直播，我[绿丝带]拼命钻进人墙，你妹啊，只见一个贩子拿着玉米在剥皮，嘴里还在拼命喊着，现场直剥。 ​​​

195 :一些事情之后，不知道是谁[xkl转圈]的新欢不是谁的旧爱又变新欢 ​​​

196 :平凡的人听从[思考]命运，只有强者才是自己的主宰。——维尼 ​​​

197 :一份失落的心情，一份无休的牵挂，为了情，为了一份并不奢望结果的感情。独自在[右哼哼]网络上游走。日月交错，岁月流转，一天又一天，当每天斜阳的余辉被夜的大幕遮盖了以后，我重新寻回真实的自己投入在想念的海洋里。 ​​​

198 :【缓解偏头痛：热水泡手】犯偏头痛时，把双手浸在一盆热水中（保持水温在60℃左右），一般约30分钟，头痛会减轻或至消失。.这是因为偏头痛是由脑血管充血，压迫脑神经产生.当手部血管膨胀，血液流聚于手部,脑血管充血量就相对减少，血管膨胀[抓狂]也减少，压迫减轻,痛感便逐渐消失。 ​​​

199 :#应用广场签到# ​​​

