爱淘宝贝正 男/甘肃         加关注
200 :【米饭团揉搓去黑头】先将蒸熟的米饭揉成一团，在鼻头轻轻揉搓，用均匀的力度揉搓鼻子部位的肌肤，在黑头密集的部位加重揉搓力度，这样就能轻而易举地[威武]把鼻头上的油脂粒和脏东西吸下来。这种方法易操作，且温和不刺激，你可以在边看电视边“美容”。 ​​​

201 :西方[吃惊]情人节的由来 ​​​

202 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首[哆啦A梦花心]《痴心绝对》，因为这是他的成名曲。 ​​​

203 :只有她自己知道，没有他的安慰，她再哭也是[色]徒劳。 ​​​

204 :【萌酥了！实拍萌宝披“虎皮”与小老虎隔窗嬉戏】哎呀我的天啊，萌化了。穿着老虎衣服的宝宝和小老虎，好像很熟的样子。。。隔窗玩[伤心]的好happy啊。。宝宝好萌，小虎好呆~~~ ​​​

205 :传胡静豪门婚[黑线]姻亮红灯，网友：分手大局已定。 ​​​

206 :这两个人的合唱，感人肺腑，好听死了···《Just one l[熊猫]ast dance》现场完美演绎版，很唯美，很迷人！ ​​​

207 :人气偶像！美籍华人街球手Darren [吐]J 2014赛季精彩集锦，眼花缭乱的表演让人炫目！ ​​​

208 :《 海贼王》第635集，故事描述男主角“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经[拜拜]历。 ​​​

209 :转角遇到的不是爱，是[ok]欺骗？ ​​​

210 :“笨蛋，就知道你不会，后面的[闭嘴]大题我全都没做。” ​​​

211 :超级创意　黑板上的小[话筒]人惹不得。。这招数实在是太流氓了~！打到你怀孕有木有！！ ​​​

212 :爱，有时要[耶]靠自己争取。 ​​​

213 :洗脑神曲《李莫愁你不懂爱》新版神雕侠侣雷点无数！笑料百出！Don't Worry Lee比小笼包咕咕更有看头！陈翔橙面瘫演绎陆展元，发布[鼓掌]最新单曲MV《李莫愁你不懂爱》。张馨予响应拉开撕逼对战。片尾彩蛋炸人双耳！高能慎入！ ​​​

214 :神剪辑 吴莫愁吉克[good]隽逸等学员齐唱【江南style】 ​​​

215 :我靠等了好久的声音终[困]于出来了，这是要冒天下之大不韪啊！估计日本人的 目的快要达到了！ ​​​

216 :《枪械少女OAD》，[色]「枪械少女」的故事是以青锖学园为舞台，青锖学园与其他学园的不同之处在于除了男主角外，所有人都是拟人化的枪械，她们从世界各地集中至青锖学园就读，并以子弹的类别区分学年。作为普通人类的男主角现国在不知道青...... ​​​

217 :Ke$ha美国新生女歌手兼作曲者。因需要钱且艺名“Ke$ha”中包含了货币符号，歌迷们亲切地称她为“钱妞”。曾凭借单曲《Tik Tok》创出一片天地，并刷新了Hot 100单曲榜[来]冠军的女歌手单曲下载次数记录。事业风生水起，被誉为欧美新晋天后。——Ke$ha《C'Mon》 ​​​

218 :皇马赛季——感动，惊喜，失望和希望，拉莫[二哈]斯93分钟读秒头槌拯救皇马，皇马1—1马竞。 ​​​

219 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~[哈欠]我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

220 :她蹲在地上，抱头[坏笑]痛哭。 ​​​

221 :“有一种爱，注定弥足珍贵，像天使的眼泪，清澈纯粹，就[囧]算误会狼狈，爱的卑微，到最后，都无怨无悔，说好相拥守候，走到尽头···”---张翰《胜女的代价2》片尾曲《天使之泪》。 ​​​

222 :孙俪演唱《幸福像花儿一样》主题歌《爱如空气》。“我们之间的爱，重得像空气，越想逃离却越沉迷[馋嘴]，而回忆太拥挤，我无法呼吸，只能拥抱着空气，假装那是你，不曾远离......” ​​​

223 :其实，她爱他，[右哼哼]所以相信他。——爱就该大声说出来。 ​​​

224 :大家身边有没有这样的朋友：从小到大都巨倒霉！吃饭走路这样的寻常事都能遇上点意外，每次见到他们，都会发自内心的心疼！二妞和小强就是这样巨倒霉的两个人，可是有一天两人相遇并相爱了，希望老天爷的用意是“霉+霉=不霉”[哆啦A梦花心]，愿二位且行且珍惜！ ​​​

