眯辣椒彤中德 男/江苏         加关注
174 :【搭配技巧】白色T恤+灰色呢子外套+深蓝色牛仔裤+银色高[围观]帮运动鞋。 ​​​

175 :【蒜蓉辣酱炒虾】1.虾洗净、剪去虾须、挑去黑线，葱切段，姜去皮、切片；2.锅中放少许油，油烧热后，放入姜片爆香；3.闻到香味后，倒入虾；4.翻炒至虾变色，倒入葱段；5.加入一大勺[汗]蒜蓉辣酱；6.加少许盐，翻炒均匀即可。 ​​​

176 :生活的真谛是在纷繁喧闹中[闭嘴]，活出一份宁静安详，让命运在平和中运转，而不是追赶。 ​​​

177 :要用什么量词来形容这[心]只松狮比较好呢？一只？一片？一坨？ ​​​

178 :甲：“喂！你昨[doge]天跟女友约会怎么样？”乙：“可以说成功了一半。”甲：“这话怎么讲？”乙：“我去了，可是她没有去。” ​​​

179 :自从没了女朋友以后，饭也随便吃了，觉也随便睡了，酒也随便喝了，烟也可以抽了，就是[帅]不开心了。 ​​​

180 :电话里老爸很严肃的对我说 ：今年什么礼物都不要买了，带个女朋友回来！！ 老爸的一番话使我自信十足，立马打[闭嘴]开手机看物流到哪了。 ​​​

181 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本[吃惊]身有甜度。 ​​​

182 :保护套是手机的专用品？NO，现在设计师David Dos Santos为香蕉量身打造了一个保护套，只要将香蕉装[右哼哼]入里面，就可以放入包内随身携带，而不用担心香蕉擦伤或是折断了。它坚固耐用，脏了时还能放入洗碗机内清洗。 ​​​

183 :陪我一[喝多了]会儿吧 ​​​

184 :【常吃洋葱有四大好处】[疑问]①护心：洋葱富含抗氧化剂类黄酮，常吃有助预防心脏病发作；②增加骨密度：对骨密度降低的绝经女性尤其重要；③抗炎：洋葱中的抗氧化物质对人体抗击炎症起重要作用；④降糖抗菌：除硫化物外，洋葱中的黄酮类物质槲皮素还有抗菌功效。怎么切洋葱才能不流泪。 ​​​

185 :【请尊重孩子的磨蹭】陪伴孩子成长的路，就像带着蜗牛散步，你可能会嫌弃它的速度，恨不得把它放兜里带它前[思考]进，可当你真的静下心来，你就会发现，慢下来能欣赏到那么多风景，静下来可以观察到那么多你不曾发现的努力，蜗牛的努力，为了跟随你的脚步。 ​​​

186 :【晚间抗衰老的妙招】做完晚间[围脖][手套]清洁后，不要急着给肌肤上爽肤水，可以用一条温热的毛巾敷在面上，软化肌肤的皮质，约2－3分钟后再揭去，然后再涂抹爽肤水、乳液、霜。一定要准备一款抗衰老的晚霜，建议轻拍面部，助其吸收。 ​​​

187 :深沉色彩的大床，有种温暖的[失望]感觉，两幅挂画与枕头相映衬。 ​​​

188 :那天看《一步之遥》，看到一半[good]，影院人走了一半，前排的一个妹子突然大声说，姜导的电影真TMD越来越难看了，我当时听了就很怒，麻痹的立马翻过两排座上去就呼了丫一掌，不能小声点吗？没看见大家都睡着了吗！ ​​​

189 :吃零[互粉]食的时候，家里的二哈向我展开了doge攻击。。。二哈完胜了。。。 ​​​

190 :【胡萝卜白菜卷】1.白菜整片叶子洗净，用沸水煮熟煮软；2.胡萝卜切丝下油锅炒熟；3.白菜取出过凉水，[兔子]整片卷胡萝卜丝切成段；4.酱油、白糖、香油调成汁，蘸着吃即可。 ​​​

191 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊[咖啡]座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

192 :【按摩瘦脸法】这个方法不仅可以让脸变小，还能提拉让皮肤变得紧致年轻哦！首先在手掌心涂抹一些按摩膏，然后揉搓均匀，接着两[肥皂]手四指并拢，两手形成一个金字塔状掐住脸颊，然后两拇指向上推按，每边重复5次。一星期按摩两到三次，一个月你就可以看到变化。 ​​​

193 :【四种情况需切除扁桃体】扁桃体有一定的免疫功能，但有下列症状应考虑切除： ①扁桃体过度肥大，妨碍呼吸。②反复急性发作，有扁桃体周围脓肿病史。③长期低热，全身检[钟]查除扁桃体炎外无其他病变。④由于扁桃体炎导致的肾炎、风湿等病。 ​​​

194 :【羊血粉丝汤】1、[委屈]羊杂洗净。2、羊血、豆腐切片，香菜、青蒜切末，油菜切段。3、锅中加入清水，放入羊杂煮开，再放入豆腐、羊血。4、煮至汤汁变白，大约10分钟。5、再放入粉丝煮2分钟，放入油菜略烫，调味后即可出锅。6、盛入碗中，撒香菜、青蒜末，淋辣椒油即可食用。 ​​​

195 :有一天的物理课，老师在课堂上讲的口沫横飞时，有一位同学举手，师曰：这位同学有问题吗？生曰：我想大便。师曰：都这麽大了[钟]说话不会用文雅一点的话吗?生马上再举手说：老师我的肛门想吐！！！ ​​​

196 :这时，[笑哈哈]教室的某一个角落幽幽的传出了一句：“方便面……” ​​​

197 :【天秤女的各种纠结】1、天秤女总觉得自己太胖，觉得别的女人很瘦；2、明明没有特别想买的，还是会买回一大堆东西；3、天天出门前犹豫穿什么，永远觉得少一件可以穿出[瞧瞧]门的衣服。 ​​​

198 :早上病房来了个新病号，女的。因为夫妻吵架，被老公一拳打晕了，一直昏迷着。[doge]老公陪了一天妻子都没动静。到晚上，他急了，哭着喊“老婆，快醒醒，我错了，以后再不藏私房钱了……”这时，妻子一跃而起“我说吗，不给你使点颜色你是不会认的……” ​​​

199 :【孜然鸡[绿丝带]翅】鸡翅洗净沥水，加姜片，生抽，老抽，盐，料酒，胡椒粉，蚝油腌制入味；热锅上油，油热后，放入鸡翅，煎至鸡翅两面金黄；加一小碗水，水量淹没鸡翅一半就行，盖上锅盖，小火焖煮15分钟左右；大火收汁，撒上孜然粒，孜然粉，辣椒粉，熟白芝麻，炒至鸡翅表面彻底收干即可。 ​​​

