Strawberry小思儿护伟 男/吉林         加关注
166 :老妈出来后就想推着手推车直接回家，保安过来阻止。 我妈帅气的甩了一句： 把我姑娘压这，一会儿过来取。于是乎，我就在瑟瑟寒风中望着她远去的背影…… ​​​

167 :“仿佛如同一场梦，我们如此短暂的相逢，你像一阵春风轻轻柔柔，吹入我心中，而今何处是你往日的笑容，记忆中那样熟悉的笑容···”---孟庭苇《野百合也有春天》。 ​​​

168 :达米恩沃尔特兹绰号“变态光头”，原英国体操队成员，最好成绩貌似拿过世界蹦床第四，后来改行玩FREE RUNNING，他是成家班里第一个非华裔成员，大卫、迪米恩和3RUN被认为是现在世界上最顶尖的酷跑高手。 ​​​

169 :【天涯明月刀体验终极刺客的暗杀 夜探东平郡王府高清视频】《天涯明月刀》中的夜探东平郡王府话本视频欣赏，可以体验到终极的刺客体验。整个过程基本都是偷偷摸摸，着实体验到了一把真实的偷袭。 ​​​

170 :七人魔法使：第11集。 ​​​

171 :多多翻唱一首林俊杰的《always online》。 ​​​

172 :花儿花儿为谁开？一年春去春又来，花儿说，她为一个人等待！花园里，小路上，独徘徊！...甜怡的画面，勾起多少往事任回忆？！——牛奶咖啡《蝶恋花》 ​​​

173 :No3b（也称呼无袖团）是从日本国民天团AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

174 :由章子怡和王力宏领衔主演的电影《非常幸运》宣传曲《自由飞翔》MV公开。章子怡及其爱徒尹熙水演唱，天后“不顾形象”扮兔女郎又唱又跳，爆笑出演，王力宏的养眼半裸戏也随之曝光！ ​​​

175 :宝贝，你太也得意忘形了点吧，悠着点哦！萌宝宝床上大秀劲舞，结果悲剧了~~ ​​​

176 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

177 :1米5驼背奶奶竟是风靡大学城的灌篮高手，太不可思议了~！！看完之后我彻底跪拜了~！奶奶你真牛~！！！ ​​​

178 :40万摩托大军回乡 壮观而悲壮 ​​​

179 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

180 :DOTA2Fails of the Week Ep.103 屠夫神勾1勾2 ​​​

181 :免费擦车洗车的性感大叔们！咦，刚才的美女呢？坑爹呢啊！ ​​​

182 :迷你专辑主打曲《Look At Me》MV公开，极具诱惑力的眼神和性感的造型展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

183 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

184 :“抱歉你个大头鬼，我喜欢你，从来不试着。” ​​​

185 :不能更喜欢了，神剪辑之杰克冻人和Elsa合唱《Say Something》，终于在一起了啊！ ​​​

186 :严爵《吾在场证明》MV首播。这首歌的MV是在加拿大拍摄的，里面严爵第一次开卡车，而且还要边开边唱对嘴，严爵称是很特殊的体验，其实还满危险的因为在高速公路上时速差不多每小时130公里。 ​​​

187 :不要动不动就和老公生气，这样老公是不不会喜欢你的，不要动不动就怀疑这怀疑那，这样老公会受不了你的，多学学人家潘金莲，不满意偷偷毒死就行了，别总生气，伤感情，伤身体。天津妞盘点各版本勾魂摄魄的潘金莲，你造吗？！ ​​​

188 :西游记·雾霾篇《敢问路在何方》，你皱着眉我捂着嘴，所有景点一片灰，腾云驾雾翩翩飞，一番番十面霾伏，一段段人生如雾，敢问路在何方，劳资已瞎！“厚德载雾，自强不吸，霾头苦干，再创灰黄”新北京精神呵呵哒~~ ​​​

189 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着。 ​​​

190 :《轻声密语》12话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

191 :你们原来只看到动态图吧。我特么终于找到这个视频了。。。 上课打瞌睡还想极力伪装的孩子。 想起你的童年了，哪位没经历过我自切jj。 ​​​

192 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

193 :“爱上了，看见你，如何不懂谦卑，去讲心中理想，不会俗气，犹如看得见晨曦，才能欢天喜地，抱着你，我每次，回来多少惊喜，也许一生太短···”---《冲上云霄》主题曲《岁月如歌》。 ​​​

194 :李宗盛2010年一首演唱会现场录音的《给自己的歌》，唱成我们午夜梦回每个人自己心里的歌。匆匆三年，只听一首《给自己的歌》匆匆十年，李宗盛唱出十年来唯一一首录音室作品《山丘》！~ ​​​

195 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛山无影脚”的么？！ ​​​

196 :13个超级疯狂的世界杯记录——开场10.8秒进球；世界杯单人最多进球数；28张红牌一届世界杯；31:0的悬殊比分··· ​​​

197 :《鸡蛋萌萌哒二》，疯狂老爸为了apple，肾都卖完了，为了apple watch，他又作何惊人的举动？！ ​​​

198 :“对呀，如果有两个警察抓你，其中一个比别一个瘦小，你先揍哪一 ​​​

199 :泰国人妖、韩国美女、日本车模···无不让亚洲男人心动陶醉，漂亮性感的日本嫩模，好动感，好性感！ ​​​

200 :【炉石传说Amaz精彩瞬间：新版布林顿牧师劝退豪战】 ​​​

201 :继“矿工和他的妻子”后，陆毅搞笑细胞再现，陆毅与女儿雨中扮文艺，笑称矿工亲子装。 ​​​

202 :人生如梦，聚散分离， 朝如春花幕凋零，几许相聚， 几许分离，缘来缘去岂随心。 青丝白发转眼间，漠然回首，几许沧桑在心头。 独自泪空流。——《孤星独吟》 ​​​

203 :《天国少女》 10话，故事以如罗马假日般的邂逅——一个名为拉吉尼尔的保守小国的王子流落到英国并与当地的一位女子相爱，最终这如花的恋情却在二战的炮火以及悬殊的身份差异中被迫凋零。 ​​​

204 :对不起，我迟到了。 男人震了一下，傻笑着说：小傻瓜。 ​​​

205 :这是跑过来一个老太太给他后脑勺一巴掌说：“大兄弟你可别按了，你按喇叭这车可臭了。”???? ​​​

206 :《第一侠苦海女神龙之霹雳城》-第1集 OgOC2Q，狂傲不羁的黑白郎君南宫恨凭藉四大绝学,收、化、运、发,一气化九魄超强气功在武林掀起一阵旋风,七彩清圣桥出现了新面目新装扮的刘三,将一改过往形象大展风华。 ​​​

207 :甲先生问：“效果如何？” ​​​

208 :他旁边那位对他说：“媳妇，别激动，人家说的是胖瘦的瘦。” ​​​

209 :《风卷残云》游戏体验视频 ​​​

210 :恶搞配音之暑期荧屏大盘点！铁打的经典老剧，流水的蹦跶小兵，我劝雷公重抖擞，不拘一格降奇葩！ ​​​

211 :宅男福利来喽！G奶苏梓玲性感爆乳重口味演绎莫言“丰乳肥臀”，劲爆啊！ ​​​

212 :画质简直感人！特效和音效完全电影级别，企业良心真的给大爷跪了~~朴刀VS双枪加上特效，这感觉就是不一样！ ​​​

213 :从天堂落降落下来的天籁之音，格林高利合唱团《Moment of Peace》，震撼心灵之作，感觉灵魂被歌声引到了天堂。 ​​​

214 :神作！师徒四人帮含泪吐槽《最炫西游风》，太内涵了，这节奏~~人类都已经弱爆啦！ ​​​

215 :【#活在深圳#摊上梦想：小圳的地摊人生】这是一个特别而又典型的深圳背影，特别，是因为他没有常人那样的腿脚灵便；典型，是因为他走着与所有深圳人同样匆忙的步伐。3岁那年一次生病打针造成他一生手脚不便，但是，小圳依然奔跑在梦想的道路上。 ​​​

216 :俩日本妹纸欢跳PSY鸟叔《Gentleman》，性感的舞姿，让你大饱眼福！ ​​​

217 :里的金银珠宝堆积如山，有的都快发霉了，但若要他自愿地拿出一点银子来， ​​​

218 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

219 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

220 :梯田如链似带，把一座座山峰环绕成一只只巨大的螺蛳，有的像巨扇一样半摺半开，斜叠成一个个狭长的扇； ​​​

221 :常思思，著名青年歌手，海政文工团青年独唱演员。在民歌中融入了花腔，给民族音乐拓展了一条新的路，使传统民族声乐更富有青春的朝气和活力。“随着脚步起舞纷飞，跳一曲春天的芭蕾，天使般的容颜最美，绽放青春无悔...”常思思《春天的芭蕾》，一起来欣赏下~ ​​​

222 :萧敬腾2012新专辑《以爱之名》首波主打歌《福尔摩斯》MV首播。再度与五月天阿信合作，讲述现今的社会八卦风气盛行，全民都是福尔摩斯，MV更拍得悬疑又充满黑色幽默，充满了匪夷所思的氛围。 ​​​

223 :黑暗3巫医的未来：酸雨尸熊回血爆发流 ​​​

224 :【奇葩妖男模仿《小时代》】林萧究竟有多少小伙伴？为什么介绍起来像在介绍自己？妖男敢再贱一点么？林萧和她的小伙伴看过之后都惊呆了！小四你怎么看？ ​​​

225 :从天堂落降落下来的天籁之音，格林高利合唱团《Moment of Peace》，震撼心灵之作，感觉灵魂被歌声引到了天堂。 ​​​

226 :“最强音”刘明辉《我所幻想的未来》MV，世界太浮躁，未来太渺茫，但这份追求幸福的心一直在！ ​​​

227 :Davichi的新曲《胳膊枕》将最幸福的瞬间用“胳膊枕”这个词语含蓄地表达，并用悲伤的歌词描述回忆的画面，是一首悲伤的情歌，李多喜、孙浩俊在MV中饰演恋人。 ​​​

228 :也许你已不在，但你的话，是我永远不断的崖。 ​​​

229 :梅西2013——14赛季“炫彩十佳球”，风骚1 Vs 5 ＆ 彩虹任意球，一起回顾经典时刻。 ​​​

230 :吃汽车的蛇精病，兄弟~~请问你是有多无聊啊？2到如此程度，地球已没人能阻止了！ ​​​

231 :2014真可谓是娱乐圈内的喜事年，李晟谈婚事一切随缘，大秀甜蜜愿为李佳航做饭。 ​​​

