人格小分裂炳康 男/江苏         加关注
177 :【1分钟看你缺哪种维生素】①眼干涩：缺维生素A。②口臭 ：可能是体内缺维生素B6或锌。③牙齿不坚固：缺维生素A或钙。④唇干脱皮：缺维生素A、B2。⑤贫血、手脚凉：缺维生素B6、铁叶酸。⑥易疲劳：缺维生素B1、B2、B6。⑦脱发、头皮屑过多：可能是缺维生素A、B6[汽车]、锌等。 ​​​

178 :【黑头粉刺】黑头粉刺为开放性粉刺。是皮肤油脂在空气中的氧化而造成,发臭发黑,常见于青春发育期的青少年,好发于面部、前胸和后背[握手],尤其是鼻子的小黑头最多,特征为明显扩大的毛孔中的黑点,形状如小虫,顶端发黑。祛除黑头要注意深层清洁,去除老废角质层,这样堵在里面的油脂粒就能够比较畅通地排出 ​​​

179 :【饮食上注意安排含铁丰富的食物】含铁丰富的食物，如猪肝、猪血或鸭血、瘦肉、鸡蛋、豆制品、新鲜蔬菜等。同时，给宝宝吃一些富含维生素C、果酸多的水果和蔬菜，如橙子、柑橘、柠檬、草莓、西红柿、黄瓜、柿子椒等，这样可使铁在[围观]肠道的吸收率提高4倍。 ​​​

180 :【12星座最易出轨女人】双子：双子女是有点难以捉摸的，有成熟[礼物]稳重的一面，又时常有小孩子一样任性顽皮的一面。射手：射手女人生往往是幸运和顺利的，但也因此造成她们在感情中任性自私一面。巨蟹：我们常常可以看到很多善良温柔的巨蟹女，但有些巨蟹女，内在其实是非常精明厉害的。 ​​​

181 :置蛋杯，它和六零年代[嘘]的代表性设计蛋型椅外观相似，是功能性与娱乐性兼具之作。它能承受摄氏-50度至300度的温度，可安全放进烤箱、微波炉、洗碗机和冷冻库。背垫的作用是让热度能平均扩散，也使向上凹入的椅座更加稳固。 ​​​

182 :具体分析：正对餐厅的背景墙铺设了较深色彩的图腾壁纸，与下方的白色收纳柜形成分层。从进门至餐厅，整墙面分为上蓝下白的两个层次，天蓝色的墙面缓[沙尘暴]和了色彩浓重的美式家具。 ​​​

183 :【孕期疲劳的原因】1.荷尔蒙的改变，特别是孕酮（也叫黄体酮）的急剧增加。2.睡不[xkl转圈]好，起夜影响睡眠质量。3.恶心和呕吐消耗你的精力，让你疲劳。4.焦虑导致紧张疲劳感。。 ​​​

184 :【荷塘越色沙拉】1.莲藕去皮,切成丁,锅内放水烧开,放入莲藕丁焯水,捞[困死了]出放冷水中过凉2.苹果,黄瓜切丁,小西红柿对切四瓣3.将所有食材放碗中,加沙拉酱拌匀4.撒蔓越莓。 ​​​

185 :当你的女朋友说：我，不，吃。其实她的意思是……听完脑袋会炸裂！http://t.cn/R4PgVAw[右哼哼] ​​​

186 :据国外媒体报道，原子是一种非常神奇的粒子，它拥有复杂的结构，[月亮]自然而然会发生神奇的变化。整个世界都是由大量微小的原子组成，原子又是由中子、质子和电子组成。两百多年来，科学家为了证实原子的存在、内部结构以及放射性特性，前赴后继进行了大量的实验研究。 ​​​

187 :条纹t恤可以说最常见的。简单的搭配牛仔外套，并且将绿色格纹衬衫[沙尘暴]打结与腰部，充满朝气的活力装扮最能吸引到路人。值得一提的小红包，会让你这一身造型倍加受关注。 ​​​

188 :马克思的《资本论》是本伟大的巨著，我们当然要时时刻刻将它带在身边。国内设计团队惊蛰将资本论设计为一款创[熊猫]意钱包，让携带变得更为简单有趣。你可以往里面塞入百元大钞，常用的卡等，拿出来使用的时候，必能赢得100%的回头率。 ​​​

189 :GG=goo[doge]d gay ​​​

190 :【制动液】制动液是汽车液压制动系统中传递制动压力的液态介质，使用在采用液压制动系统的车辆中。制动液又称刹[围脖][手套]车油或迫力油，是制动系统制动不可缺少的部分，而在制动系统之中，它是作为一个力传递的介质，因为液体是不能被压缩的，所以从总泵输出的压力会通过制动液直接传递至分泵之中。 ​​​

191 :【制动液】制动液是汽车液压制动系统中传递制动压力的液态介质，使用在采用液压制动系统的车辆中。制动液又称刹[围脖][手套]车油或迫力油，是制动系统制动不可缺少的部分，而在制动系统之中，它是作为一个力传递的介质，因为液体是不能被压缩的，所以从总泵输出的压力会通过制动液直接传递至分泵之中。 ​​​

192 :2013年12月23日报道，英国Dudley，一对新婚夫妇[xkl转圈]决定办一场童话般的婚礼，但Nathan与Amanda Gibbs选择的童话方式很不一样，他们将自己全身涂绿，办成怪物史瑞克和他的老婆菲奥娜公主的样子举办婚礼，不仅新郎新娘需要打扮，连所有来参加婚礼的宾客们也需要精心装扮。 ​​​

193 :日本对间谍的培训工作是长远细腻的。潜伏在河北怀县的小林德，1945年被八路军俘获后，曾供认道：“我们很早就想打入你们内部，帝国情报机关曾派两名懂中文的大学生学习了两年马列主[顶]义，又学习种稻田，熟悉中国北方人的生活习惯，然后又派遣到北京当掏粪工人，装作左倾，以便打入中国共产党。” ​​​

194 :【DIY面包干】1.[噢耶]取一片面包(可用面包机烤出来的面包的外皮)，切成两公分宽的条，刷上蛋黄和软化的黄油，排入烤盘；3.送入预热好160度的烤箱，烤约20分钟至面包干焦黄酥脆；4.取出放烤网上彻底晾凉即可，好吃保质期又比面包要长哦，快来试试吧。 ​​​

195 :【星座物语：超准的白羊星座腹黑评】白羊男事业心重，疼老婆，脾气大，一点就着，床上也是。下半身与上半身总难保持一致的速度。白羊女内心温柔易害羞，女人味很足，带着脑袋只是为了显得个[生病]子高。 ​​​

196 :【党参黑米粥】做法：1）准备好所有的食材。2）黑米和糯米用清水浸泡20分钟。3）电压锅内胆加入热水，放入党参和红枣。4）倒入洗净泡好的黑米和糯米，把内胆放入电压锅中。5）加盖按下营养饭--煮粥健。6）滴声提示后即可食用，喝的时[囧]候可随意加入白糖食用。 ​​​

197 :据英国《每日邮报》6月17日报道，英国一[囧]位名叫金姆·布洛克赫斯特的体育教师花了4000英镑(约合人民币4万元)做隆胸手术，但手术做过了头，移植的假体在她体内炸开了。 ​​​

198 :创意公司Mohar Design [心]设计了一张让人垂涎欲滴的大饼，不过里面的馅是各种文具，包括铅笔、圆珠笔、剪刀等，它实际上一张大饼造型的收纳笔袋。同大饼一样，它也可以卷起来，携带更方便。 ​​​

