SelinaTung宇 男/宁夏         加关注
191 :【宝贝多大可以用牙膏？】由于婴幼儿吞咽功能发育不完全，3岁前的宝贝一般不主张用牙膏刷牙，用婴[衰]儿牙刷或指套牙刷蘸温开水刷牙即可。现在有一种婴儿果味牙膏，声称宝贝可放心食用。这牙膏真能吃吗？对于这些“可吃”的牙膏，小儿口腔专家给出了否定意见~ ​​​

192 :耐得住寂寞，才守得住繁华。想要出人头地有所作为，首先就要耐得住寂寞。没有寂[嘻嘻]寞的等待，就不会有成功的花开。心浮气躁难成大器，心平气和才见真功。“宁忍一时之寂寞，不受一世之凄凉。”只要能在寂寞的日子里默默耕耘，总有一天，你会看到成功的花儿朵朵绽放。 ​​​

193 :我是一名网络歌手，唯独不同的是，我会皮卡丘的声音，别人说我简直就是原声，我笑而不言，情人节那晚，男朋友送我999朵玫瑰，那晚他说“奇怪了，你怎么偏偏学皮卡丘的的声音？”我摆弄着玫[lt切克闹]瑰，闻着香气说道“不是因为你，我会学么？”说完拿着玫瑰走出店门，只留他一人傻愣。 ​​​

194 :为了惩罚小狗的推倒，小兔不许小狗与她交谈3日。往[酷]后几日里不知道是不是神经过敏，小狗总觉得小兔对小狼格外亲密，与此同时小兔又似常望向自己这边不明意义的窃笑……可是小狗已不敢再放肆了，“看你这3日都乖乖的，给你奖励好吗？”小兔二话不说咬向小狗肩膀，小狗闭上双眼独享这份痛楚。 ​​​

195 :【心理提醒】人一生的成就有些靠天分，有些靠运气，有些靠努力，而人所能掌握的仅仅只是自己的那一分深情与用心。但是，这一分深情与用心才是作为人生最重要的价值。至于成就，我们只能尽心而知命，毋须过分在意，更不需要急着在年轻的时候判断自己的天分与价[草泥马]值。 ​​​

196 :【米拉波大道】米拉波大道位于艾克斯市中心位置，被誉为是世界上最优美的大道，大道以戴高乐广场（Pl.duGénéraldeGaulle）为中心向东伸展，然後开始沿着市区最美的米波拉大道（CoursMirabeau）前行。米波拉大道的街道很宽，两旁尽[礼物]是百年历史高耸入云的树荫。 ​​​

197 :装饰Tips：卫生间的墙壁，铺上[飞机]了硅藻土，具有除臭和调节湿气的作用。木质的收纳柜，放上家中的小件物品正好合适。竹编的纸筒，清新自然，显得别具一格。 ​​​

198 :民营企业HR胜任力表现较差与整个国进民退的大环境和民营企自身的缺陷有关系，国家对国有企业的扶植在很大程度上是冲击了民营企业，民营企业的生[月亮]存的环境大多是比较艰难的。 ​​​

199 :人生的起跑处[右哼哼]，我们都差不多，没有背景，没有世故。我们要走的路很长，过程很艰辛，于是我们学会了逃避，很多人在仓皇奔跑之中，梦想弄丢了，只捡到了平凡、平淡、平庸。你想成为哪种人，坚守的时间越长，才能走得越远。 ​​​

