Shummi_Li施璐守 男/黑龙江         加关注
189 :【带剑伤尸身香气浓郁砀山女尸之谜】2001年3月砀山筑工地发现一座清代古墓。在打棺时，棺内一股奇特、浓郁的香味扑面而出，方圆几百米都能闻到。棺内女尸就[睡觉]像刚刚入葬时一样。她的喉部有横、纵两条呈T字状的致命伤痕。让人奇怪的是她的臀部尾骨上有一个酷似尾巴的肉囊，让人将她与香妃联系在一起 ​​​

190 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道。3、说话的时候记得常用"我们"开头。4、话多必失，人[din推撞]多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

191 :他选择[兔子]爬楼梯来锻炼自己的身板。他从没在意过“楼道墙壁里砌着一具男尸哦”的传闻。他也没仔细想过为什么每次下完夜班回来站在楼道前，楼道灯会悄声无息一路亮到四楼——他住的那层。直到有一天他偶然乘了电梯，一个血淋淋的脑袋从顶上挂下来“——为什么要躲我？我每天都有帮你开灯啊。” ​​​

192 :很多人都想经历一场轰轰烈烈的爱情，觉的那样才没有白活这一辈子，于是男女梦想着，过来人追寻着，当局者更是疯狂着，留[偷笑]有遗憾的就用其他的方式补偿着。其实，平平淡淡的爱情是最美的。如果想走出阴影，那就让你的脸面向阳光；如果你想告别懦弱，那就让心在历练中慢慢坚强 ​​​

193 :【哺乳期妈妈别忽略了补钙】这相当于鲜牛奶500毫升(580mg钙)+豆腐150克(250mg)+虾皮5克(50mg)+蛋类75克(50mg)+绿叶菜250克（220mg)+肉类100克(50mg)。如果你觉得从饮食中难以摄入足够的[同意]钙，别忘了吃钙片。 ​​​

194 :【西瓜沙冰】1）西瓜切开,挖取瓜肉挑去子。2）放[囧]入料理机中。3）挖一勺蜂蜜。4）放入一大勺奶粉。5）将其搅打成果泥。6）倒入模具中。7）放冰箱冷冻。8）将冻好的冰块取出，放入料理机中，搅打成沙冰即可。9）取出盛碗开吃。 ​​​

195 :【狮子座最拽的地方】：最喜欢热闹，最会告白，最主观，最守时，最不会讨人欢心，最重自尊，最喜欢指挥别人，最讲义气，最自恋，最爱出锋头，最输不起，最自信，最有保护欲，最没有秘密，[偷笑]灾难中最不冷静，最暴躁，最怕寂寞，最光明磊落，最易被理解，最喜欢穿彩色衣服，最没耐心，最冲动。 ​​​

196 :【章太炎：将粉笔当香烟的“章疯子”】章太炎满腹经纶，才识过人，但在生活上却不修边幅，颇为怪异。他长年不更洗衣服，两袖积满污垢，油光发亮。且烟瘾特大，即便正在讲学，也烟不离口，一手拿粉笔，一手拿香烟。有时写板书，竟将香烟当粉笔；吸烟时，又将粉笔当香烟。引大家哄堂大笑。 ​​​

197 :【佛莱贝格】德国萨克森州中部一个约五万人口的城镇，大多数人是教师学生。城市源于前两个世纪初的银矿开采，至今保留着矿业遗址；有250年历史的佛莱贝格工业大学培养了许多著名科学家，化学元素铟和锗就在这里被发现，研究成果丰硕誉满全球。 ​​​

198 :为了寻找雪原上的树影，我迈着沉重的脚步前行，“咔嚓咔嚓”是脚踩入雪层发出的声音。前方是和雪一样散发着苍白光芒的太阳，后方是我深深浅浅，一路绵延的脚窝。四周白茫茫一片，没有我要的树影。“咔嚓！”，我最后力气踏出的脚窝，“啪！”我的身体倒入雪里，像曾经的那些树，一棵棵躺入雪原里。 ​​​

199 :【一句话心理学】永远低调做人做事，不要轻易吹嘘自己，不要夸大经验，不要轻易撒谎，也不要捅破别人的谎言。 ​​​

200 :【心理提醒】以前很害怕得罪人，不敢要求，不敢说错话，怕冷场，怕被忽略，怕对方不高兴，诚惶诚恐的面对所有人。遗憾的是，你并没有得到相应的尊重。后来，你开始宠爱和迁就自己，不想做绝不勉强，冷场就玩手机，只顾个人感受，其他人关我屁事。然后发现，你不但被重视，而且更开心了。 ​​​

201 :悉尼数千华人在市政厅礼堂共赏中秋晚会http://t.cn/RyxDKkl ​​​

202 :【《质量效应》次世代版本占位上架亚马逊12月31日发售】关于《质量效应》新作的消息Bioware一直都不肯透露很多，但是近日这款神秘PS4版和XboxOne版《质量效应》已经在亚马逊列表占位上架了，发售日期为2014年12月31日。 ​​​

203 :【痘痘肌】人体皮脂腺最发达的部位分别是面部、前胸和后背。身体肌肤长时间被衣服包裹着，水分不容易散失，因此新陈代谢比脸部缓慢，约1个半月循环一个周期，如果皮脂分泌旺盛，角质无法正常剥落，毛孔会被阻塞，自然产生痘痘。 ​​​

204 :《约会大作战》时崎狂三COS。 ​​​

205 :????今天上班，一大姐跟我说：“小王啊，你好帅哦，要是我生个儿子能和你一样帅我就开心一辈子哦。” ​​​

206 :【天蝎座怪癖】1、嘴硬心软，被人误解。2、心直口快，爱得罪人。3、感觉花心，却很专一。4、聪明伶俐，看起却笨。5、时而单纯，时而城府。6、对爱感性，做事理性。7、渴望自由，讨厌约束。8、喜欢美食，爱睡懒觉 ​​​

207 :【素食者怎么吃更健康？】1、要注意优质蛋白的摄入。2、建议素食者多吃粗粮，少吃精加工谷物，每天至少吃粗粮50至100克。3、多吃富含维生素C的食物。4、多吃含钙丰富的食物。5、多吃富含或萝卜素的食物。6、每天一小把坚果。7、多吃菌藻类食物。 ​​​

208 :射手座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，就会忍不住说没关系。射手座最见不得别人哭，看到痛哭流涕的人，会不由得去同情、去安慰。射手座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

209 :【节奏空战】游戏在画风和美术风格上都有着鲜明的时代印记，原汁原味地还原了弹幕射击游戏的风味。此外，游戏还加入dubstep电子乐,串联起射击游戏与节奏游戏，一路跟着律动，一路开火射击，碰撞出更加激烈的化学反应。 ​​​

210 :【首尔，没玩够】为什么这次的首尔旅程给我带来了这么大的感触？因为以过往经验来看，期望越高失望越大，所以心底里窃窃地害怕首尔让我失望。但七天下来发现，不但没有任何的失望，反倒现实比我期待得还要好很多。这种惊喜让人非常感动！ ​​​

211 :真实的生活是，认真做好每一天你分内的事情。不索取目前与你无关的爱与远景。不纠缠于多余情绪和评断。不妄想，不在其中自我沉醉。不伤害，不与自己和他人为敌。 ​​​

212 :【咖喱鱼丸】锅加热后倒入适量食用油;将切好的洋葱粒或蒜末放入锅中小火炒香;倒入鱼丸翻炒片刻;在锅中加入少许水，没过鱼丸；同时放入咖喱块，大火烧开中小火，倒入适量椰浆搅匀;待汤汁浓稠后，加入少许盐即可关火;鱼丸穿上竹签可直接食用也可浸泡片刻使其更入味。 ​​​

213 :绝美黑丝姐们花上演机车诱惑！ ​​​

214 :【隔代教育极品现象】1喜欢人前贬低孩子；2喜欢用各种零食哄哭闹的孩子；3孩子稍有不适就给孩子吃药、打针；4抱着孩子不停地颠；5认为纸尿裤像毒品一样用不得；6追着宝宝不停地喂饭；7给孩子穿的衣服过多；8强迫性给孩子把尿；9给孩子吃的味道过重；10用嘴咀嚼食物喂孩子。 ​​​

215 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。长筒形的水晶吊灯，精美别致。室内的窗户，使得室内的空气更加流通。 ​​​

216 :一路走来，懵懵懂懂，跌跌撞撞，或欢欣或鼓舞，一个脚印一步成长，深深浅浅，感谢时光，教会了我如何成长，如何去演绎自己的人生，让我对这个未知世界有了一点感性的认识，它没有我们想象中的那么完美，它和人一样有优点也有缺点。 ​​​

217 :【塞尔达无双》DLC新情报：林克坐骑Epona将作为武器登场】熟悉《塞尔达传说》系列的玩家一定会记得林克那匹帅气的坐骑Epona，而在WiiU平台割草大作《塞尔达无双（HyruleWarriors）》中，这匹标志性坐骑将在DLC中作为林克的武器登场！ ​​​

218 :明知道你的个性签名写的不是为我.而我却自欺欺人的对号入座. ​​​

219 :【百色靖西通灵大峡谷】全长3.8公里，由通灵峡、念八峡及地下暗河、隧道贯通连接，通天彻地，灵气飘逸。峡谷绝壁千仞，幽幽深邃，巨型钟乳石高崖倒悬，古树老藤遮天蔽日，神秘莫测的洞穴、深潭星罗棋布。地址：位于百色市靖西县湖润镇新灵村。 ​​​

220 :胡言狼语——关于高校上涨学费那点事，满纸荒唐言，一把辛酸泪，都云学子痴，谁解其中味？ ​​​

221 :“兔了个子的，撞衫了。。。” ​​​

222 :《声优白皮书》第15集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

223 :震惊了！史上最快的空翻！一个接一个完美的空翻高速度通过跑道，凌空一跃，平稳落地。这到底是转了多少圈哇，绝绝绝对是开挂了~！ ​​​

224 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

225 :【James Blunt经典现场回顾】现场的超大屏幕播放着这首歌MV在水中的衍生版，可以说是《You're Beautiful》最唯美的现场了！！ ​​​

226 :Celine Dion现场献唱I Surrender《没离开过》！07年的拉斯维加斯演唱会，虽然降调了，不过还是很赞的说！~ ​​​

227 :美女爱自拍，韩国性感BJ长腿美女诱惑热舞，可爱性感“跳”出来！ ​​​

228 :印度的一个小村庄日前举行了一场与与众不同的结婚仪式。一方是一名9岁女童，另一方是一只流浪狗。 ​​​

229 :歌要歪着唱，河南神曲之《也是醉了》，看看跟你有没有一样的地方？请对号入座。 ​​​

230 :一曲奏罢。“原来是这样。”“小笨蛋，下次可不要又忘了。”“放心啦，不会啦。”女子狡黠一笑道。“是吗？可我都听你说过很多次了。” ​​​

231 :巴西世界杯大盘点之“万万没想到”，与其说是一场豪门盛宴，不如说是一桌东北乱炖，吃的人各种五味陈杂，看的人也各种酸甜苦辣··· ​​​

232 :各种逆天乐器弹奏法，继续轰炸你的视觉和听觉神经，其实另类的不是乐器，而是那些新颖的创意，牛人们的思维，赞啊！ ​​​

233 :兔子除了卖萌，居然还有如此凶残一招。。 ​​​

234 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

235 :韩国美女用脚玩游戏，这腿！这技术！哥也想要一个这样漂亮又会玩游戏的妹子。 ​​​

236 :周杰伦积极筹备新专辑，转性变大方，内地西塘古镇拍摄新歌MV《西塘赋》，场景曝光随粉丝拍。 ​​​

237 :Halo是美国著名歌手Beyonce于2008年11月18日发行的双碟概念专辑《I Am...Sasha Fierce》中的歌曲，作为《I Am》碟中的第二波主打单曲与《Sasha Fierce》碟中的"Diva"一起发行单曲，是Beyonce的代表作之一。 ​​​

238 :《江南style》以夸张搞笑的“骑马舞”引领各界人士争相效仿，看看中国女子高尔夫球员们如何演绎这首红遍大江南北的神曲。“城投-安诚杯”挑战赛的视觉盛宴，女子中巡史上最嗨视频，速来围观！！ ​​​

239 :讨论话题：春节小品，为何都是老面孔？ ​​​

240 :宝贝们与那些陪伴他们的动画片，唉~你们是人，我也是人，为什么我就不可以看电视？看个动画片可真难啊！ ​​​

241 :十月份精彩镜头汇总：美国妖孽的疯狂隔人暴扣及运球戏耍合辑，精彩绝对不容错过。 ​​​

242 :看完你一定后悔花几千块买的爱疯4了。。。中国山寨威武！ ​​​

243 :奎霓说得出：泰国悬疑爆笑广告、尤达大师教你用‘原力’煮泡面···惊喜不断，与你不见不散。 ​​​

244 :3、大约1分钟后刷完牙，用纸巾轻轻按压去除多余膏体。浮肿彻底消失啦！ ​​​

245 :啦啦啦炉石传说：12胜魔能圣骑 自杀术士 ​​​

246 :之后他父母就会对我说：“给你一千万离开我的女儿，够不够？ ​​​

247 :受检查边表白自己是个近视眼。检查完毕，大夫说：“是的，你说得对，是近视眼。”青年听到这句话非常高兴。“尊敬的大夫，那么我可以免服兵役了？”大夫摇摇头说：“不…… 我写上了可参加肉搏战。 ​​​

248 :传《一代宗师》武术指导鞠坤搭马航失联班机，章子怡电影《太平轮》北京再次开工，微博求奇迹。 ​​​

249 :“不用花钱，无需馅料，只吃烧饼，不二选择”，恶搞配音之白娘子被迫吃烧饼，没了月饼的白娘子怎么办啊？！ ​​​

250 :史上最逗比角球~~本田轰超级高射炮，全场都笑了！这弧线这高度，本田开角球直奔另一侧底线··· ​​​

251 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重回快乐，皇马需要你！ ​​​

252 :但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出石头。 ​​​

253 :剑灵白青主题曲 随风而逝日文版 風が眠る地へ ​​​

254 :那人说：“没什么，只是他们把我的名字刻错了？” ​​​

255 :【天涯明月刀杭州北实录 天香VS神威切磋两连败】 ​​​

256 :《爸爸去哪儿》完结，萌娃人气继续高涨，王诗龄访港现萌爆吃相，与王岳伦亲亲晒亲情。 ​​​

257 :“我被贴着待嫁的标签，剩女剩女！”春节到了被逼婚！频繁相亲致呕吐的剩女！大声喊：对待婚姻，我们不选择将就！求生第一计：人生如戏全凭演技！租个男友回家过年吧！ ​​​

258 :神乎其技的化妆技艺震撼眼球！俗话说得好，爱美之心人皆有之，如今这年头，化妆俨然成为众多女神、花美男的必备技能，高超的化妆技术更是可以化腐朽为神奇！ ​​​

259 :恶搞新白娘子传奇版《回家的诱惑》，小青爱上许仙当了小三儿，法海和许仙是好基友，也来插一脚破坏白许的婚姻，哎，4个人的爱恨情仇啊···唏嘘感叹··· ​​​

260 :女星姚芊羽整容前后对比照曝光，削脸过度致曾经可爱圆脸变成“蛇精”一样锥子脸。 ​​​

261 :他说:“我会就代表她会了，所以我可以代替她。” ​​​

262 :世界如此美好，你却如此暴躁，这样不好不好，来，让我们面带微笑跟着他们学会不管是面对惊吓还是来自世界的恶意，都能做到淡定自如，修炼出《超强心理承受能力》。 ​​​

263 :马来西亚美女自拍弹唱《Here's To Never Growing Up》，甜美的外表，清爽的嗓音，别错过哦~~ ​​​

264 :性感女郎写真，甜美的外表，火辣的身材，性感妩媚演绎蕾丝诱惑，绝对养眼，别错过哦！ ​​​

265 :某天，他无意间抬头，看见她正调皮的看着他，他呆了，她是那么美，她俯身，咬住他的耳朵，“笨蛋难道你就不知道偷偷瞄么！” ​​​

266 :不会死蛋疼滑板失误悲催集锦，不作死就不会死这道理你们还不懂么，这是多么痛的领悟啊，小伙伴你疼么？ ​​​

267 :DOG DAYS 第三季：第4集。 ​​​

268 :#应用广场签到# ​​​

269 :【#非常景观#玩假的不如来真的】蓉姐姐火了，瘦身成功，成了正面楷模；凤姐火了，网民臭骂，但人家跑到美国，又被网友羡慕。这是一个价值观混乱的时代。我们一方面知道炒作，但另一方面，当她们获得了某种世俗上定义的成功时，我们原有的价值判断就会转向。 ​​​

270 :韩国李准基最新单曲 《就一天》 阿娘使道传~！身穿传统官服的李准基看起来威风凛凛，相当帅气。 ​​​

271 :#应用广场签到# ​​​

272 :【球形透镜太阳能充电器—Beta.ey】这个可放在办公台上收集阳光并转化为电能为手机充电，非常实用的。那颗晶莹剔透的玻璃球安装在一个灵敏的双轴跟踪系统上，可以自动追踪太阳光，并将光线汇聚到1*1CM大小的太阳能电池板上（功率约为1.6W），电池板将光能转化为电能，并存储到内置27.5WH的电池中。 ​​​

273 :《高达Z》第8集，主要讲述的是UC0087年代奥古与泰坦斯及阿克西斯三方的故事，高达Z又被称为“时代的眼泪”，因为它表述了战争的残酷性，让人看过之后为人物的逝去而惋惜的同时，也会触发每个人对战争含义的思考，是一部具有深刻意义的作品。 ​​​

274 :#应用广场签到# ​​​

275 :找老师请假：“老师，我奶奶今天过世了！”然后就是泪水往下掉。 ​​​

276 :#应用广场签到# ​​​

277 :像其他情侣一样，他们在校园里秀恩爱。美丽的爱情就像花儿一样，绽放后就会凋谢。“我们分手吧”她哭着摇头。“我们到底哪一步走错了?……允许我悔棋好不好……” ​​​

278 :发了情的男淫连绞肉机都敢上！ ​​​

279 :#应用广场签到# ​​​

280 :【Military Draco】《Military Draco》的玩法类似于《图腾方块》，玩家需要将顶部的南瓜安全的送达到地面，这个游戏炫目程度还算比较高的，火焰、爆炸神马的渲染气氛的效果都还不错。 ​​​

281 :#应用广场签到# ​​​

282 :北京强拆明朝娘娘庙遇密闻 2004年8月，北京修筑鸟巢时强拆明朝娘娘庙遇怪事，造成2死70伤。 后来被迫重[做鬼脸]新选址。 ​​​

283 :#应用广场签到# ​​​

284 :【上班族喝七种茶润肺补气】①姜苏茶，适用于风寒感冒、头痛发热等；②桔红茶，润肺消痰；③铁观音茶，清心明目；④萝卜茶，清肺热、化痰湿；⑤银耳茶，滋阴降火；⑥桂花茶，温补阳气⑦苦瓜茶，利尿。 ​​​

285 :由Jayeong Yoon & Seulki Kim设计的复制粘贴打印机（Copy & Paste），是一款便携式扫描打印设备，只需按一下下方按钮，即可扫描图像信息，按一下上方按钮，就可在纸张上打印出来；还可直接扫描信息“打印”到电脑上。 ​​​

286 :不是我们减不了肥，而是敌人太过强大。 ​​​

287 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂,认真对待牢骚总是正确的.3、高大建筑物顶端安装避雷针.从而保护建筑物等避免雷击，说明善疏则通，能导必安。 ​​​

288 :屌丝们，天命难违啊…… ​​​

289 :你不知道我在想你，是因为你不爱我，我明明知道你不想我，却还爱你，是因为我太傻还是你太狠？也许有时候，逃避不是因为害怕去面对什么，而是在等待什么。 ​​​

290 :女人，不能太漂亮，太漂亮会被人称之为花瓶；女人，不能太聪慧，太聪慧会被人称之为隐形杀手；女人，不能太性感，太性感会被称之为招摇过市；女人，不能太温柔，太温柔会被称之为没有主见；女人，不能太强悍，太强悍会被称之为男人婆；女人不能太可爱，太可爱会被称之为幼稚无知，女人，也难！ ​​​

291 :【家常炸酱面】1肉肥瘦分开分别切丁，用盐鸡精淀粉胡椒粉油腌瘦肉丁十五分钟2葱黄瓜切丝姜蒜切末3热锅加油放肥肉丁，煸炒至出油放瘦肉丁翻炒至变色，加姜蒜末放香菇4香菇变软加入干黄酱甜面酱翻匀，加适量开水小火半小时。汤浓加鸡精改大火收汁5浇煮好的面条即可 ​​​

292 :内涵图，看懂了的童鞋请举手。。。 ​​​

293 :这世界，反应慢的会被玩死，能力差的会被闲死，胆子小的会被吓死，酒量小的会被灌死，身体差的会被累死，讲话直的会被整死，能干活的会被用死。所以干任何事情不必太认真。不然人在天堂，钱在银行。 ​​​

294 :以下食物三小时之内不宜同时食用：【蜂蜜 洋葱—引起眼病】【羊肉 西瓜—伤元气】【鸡蛋 豆浆—引起胃病】【狗肉 绿豆—引起中毒】【兔肉 芹菜—会脱发】【牛肉 栗子—引起呕吐】【香蕉 马铃薯—会起面斑】【萝卜 桔子—伤肾】【柿子 红薯—会得结石】【维生素 虾—毒如砒霜】 ​​​

295 :低调做人，是一种品格，一种姿态，一种风度，一种修养，一种胸襟，一种智慧，一种谋略，是做人的最佳姿态。欲成事者必须要宽容于人，进而为人们所悦纳、所赞赏、所钦佩。低调做人，不仅可以保护自己、融入人群，与人和谐相处，也可以让人暗蓄力量、悄然潜行，在不显山不露水中成就事业。 ​​​

296 :用刀切松花蛋，蛋黄会粘在刀上，影响吃的心情，教你2个小秘密：1.将刀在热水中烫一下再切，既均匀又不粘蛋黄。2.可用丝线将松花蛋割开，也能切的整齐漂亮叫喔 :-) ​​​

297 :【演戏很容易，做人却很难】戏可以演无数次，可人生的机会却只有一次。那么究竟应该怎样走好属于自己的人生之路呢？要懂得珍惜，懂得放手，懂得释怀，成败得失平和以对，风霜雨雪淡然处之，要以平常心去看待花开花落，以退一步海阔天空的心情对待生活，以虚怀若谷大智若愚的心境为人处世。 ​​​

298 :关於爱情我们了解的太少，爱了以后又不觉可靠。你和我看着霓虹，穿过了爱情的街道，有种不真实味道。我们一直忘了要搭一座挢，到对方的心底瞧一瞧。体会彼此什麽才最需要.. ​​​

299 :AV标准流程  看懂的同学请转发 ​​​

300 :每一个女子的灵魂中都同时存在红玫瑰和白玫瑰，但只有懂得爱的男子，才会令他爱的女子越来越美，即使是星光一样寒冷的白色花朵，也同时可以娇媚地盛放风情。 ​​​

301 :三大遗憾：不会选择；不坚持选择；不断地选择。三不斗：不与君子斗名，不与小人斗利，不与天地斗巧。三修练：看得透想得开，拿得起放得下，立得正行得稳。人生三大陷阱：大意、轻信、贪婪。人生的三大悲哀,遇良师不学，遇良友不交，遇良机不握 。 三件事不能硬撑：花钱，喝酒，婚姻 ​​​

302 :《我的野生动物朋友》是一本很及时的书，在“人与自然”成为全球化的主题之后，我们有必要检讨一下在大自然的交往中，我们做了什么，又遗忘了些什么。 本书是小蒂皮10岁回到巴黎后所写的她与非洲各种野生动物生活在一起的动人故事和亲身感受 ​​​

303 :星期一 = 忙day； 星期二 = 求死day； 星期三 = 未死day； 星期四 = 受死day； 星期五 = 福来day； 星期六 = 洒脱day； 星期天 = 伤day。今天的你兴奋吗？ ​​​

304 :一个中心，两个基本点，四大作风，八项注意。一个中心是健康；两个基点是糊涂与潇洒；四大作风：助人为乐，知足常乐，自得其乐，天伦之乐；八项注意：健康四基石：合理膳食，适量运动，戒烟限酒，心理平衡；保健四最好：最好的医生是自己，最好的药物是时间，最好的心态是宁静，最好的运动是步行。 ​​​

